
midnightmega.prg.elf:	file format elf32-mos
    2d47: a2 00        	ldx	#$0
    2d49: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d4b: a2 18        	ldx	#$18
    2d4d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2d4f: a0 1a        	ldy	#$1a
    2d51: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2d53: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2d55: a0 18        	ldy	#$18
    2d57: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2d59: aa           	tax
    2d5a: 88           	dey
    2d5b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2d5d: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2d5f: 20 2b 44     	jsr	$442b <PutOneSector>
    2d62: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2d64: 29 0f        	and	#$f
    2d66: c9 05        	cmp	#$5
    2d68: d0 19        	bne	$2d83 <main+0xc71>
    2d6a: a0 00        	ldy	#$0
    2d6c: 98           	tya
    2d6d: 48           	pha
    2d6e: 5a           	phy
    2d6f: a0 1f        	ldy	#$1f
    2d71: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2d73: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2d75: c8           	iny
    2d76: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2d78: 7a           	ply
    2d79: 85 19        	sta	$19                     ; 0x19 <__rc23>
    2d7b: 68           	pla
    2d7c: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2d7e: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    2d80: 4c 16 2e     	jmp	$2e16 <main+0xd04>
    2d83: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__heap_default_limit+0xa03>
    2d86: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    2d88: ae 04 1a     	ldx	$1a04                   ; 0x1a04 <__heap_default_limit+0xa04>
    2d8b: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    2d8d: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b10>
    2d90: a2 00        	ldx	#$0
    2d92: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d94: a2 16        	ldx	#$16
    2d96: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2d98: a2 01        	ldx	#$1
    2d9a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    2d9c: a0 13        	ldy	#$13
    2d9e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2da0: aa           	tax
    2da1: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2da3: 20 e8 43     	jsr	$43e8 <GetOneSector>
    2da6: c9 02        	cmp	#$2
    2da8: a0 1f        	ldy	#$1f
    2daa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dac: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2dae: c8           	iny
    2daf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2db1: 85 19        	sta	$19                     ; 0x19 <__rc23>
    2db3: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2db5: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    2db7: 90 03        	bcc	$2dbc <main+0xcaa>
    2db9: 4c 63 2c     	jmp	$2c63 <main+0xb51>
    2dbc: 4c 22 41     	jmp	$4122 <donehyp0att3+0x62>
    2dbf: cd 1f 1a     	cmp	$1a1f                   ; 0x1a1f <__heap_default_limit+0xa1f>
    2dc2: 64 05        	stz	$5                      ; 0x5 <__rc3>
    2dc4: 90 03        	bcc	$2dc9 <main+0xcb7>
    2dc6: 4c 63 2c     	jmp	$2c63 <main+0xb51>
    2dc9: a2 28        	ldx	#$28
    2dcb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2dcd: aa           	tax
    2dce: 84 16        	sty	$16                     ; 0x16 <__rc20>
    2dd0: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2dd2: 98           	tya
    2dd3: 20 b2 62     	jsr	$62b2 <__udivhi3>
    2dd6: aa           	tax
    2dd7: 0a           	asl
    2dd8: 0a           	asl
    2dd9: 0a           	asl
    2dda: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2ddc: 0a           	asl
    2ddd: 0a           	asl
    2dde: 18           	clc
    2ddf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2de1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2de3: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2de5: 38           	sec
    2de6: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2de8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2dea: 18           	clc
    2deb: 8a           	txa
    2dec: 6d 03 1a     	adc	$1a03                   ; 0x1a03 <__heap_default_limit+0xa03>
    2def: a8           	tay
    2df0: 18           	clc
    2df1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2df3: 6d 04 1a     	adc	$1a04                   ; 0x1a04 <__heap_default_limit+0xa04>
    2df6: a2 00        	ldx	#$0
    2df8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2dfa: a2 16        	ldx	#$16
    2dfc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2dfe: a2 00        	ldx	#$0
    2e00: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    2e02: a2 17        	ldx	#$17
    2e04: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2e06: 64 08        	stz	$8                      ; 0x8 <__rc6>
    2e08: aa           	tax
    2e09: 98           	tya
    2e0a: 20 26 46     	jsr	$4626 <BAMSectorUpdate>
    2e0d: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    2e0f: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2e11: c8           	iny
    2e12: d0 01        	bne	$2e15 <main+0xd03>
    2e14: e8           	inx
    2e15: 8a           	txa
    2e16: cd 1f 1a     	cmp	$1a1f                   ; 0x1a1f <__heap_default_limit+0xa1f>
    2e19: f0 03        	beq	$2e1e <main+0xd0c>
    2e1b: 4c bf 2d     	jmp	$2dbf <main+0xcad>
    2e1e: ae 1e 1a     	ldx	$1a1e                   ; 0x1a1e <__heap_default_limit+0xa1e>
    2e21: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2e23: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    2e25: 4c c2 2d     	jmp	$2dc2 <main+0xcb0>
    2e28: a2 db        	ldx	#$db
    2e2a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2e2c: a2 6e        	ldx	#$6e
    2e2e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2e30: 20 19 5f     	jsr	$5f19 <cputs>
    2e33: 4c b3 26     	jmp	$26b3 <main+0x5a1>
    2e36: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    2e38: 48           	pha
    2e39: 5a           	phy
    2e3a: a0 1c        	ldy	#$1c
    2e3c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e3e: 7a           	ply
    2e3f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2e41: 68           	pla
    2e42: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2e44: f0 03        	beq	$2e49 <main+0xd37>
    2e46: 4c 6c 26     	jmp	$266c <main+0x55a>
    2e49: 09 20        	ora	#$20
    2e4b: 4c 6e 26     	jmp	$266e <main+0x55c>
    2e4e: c9 00        	cmp	#$0
    2e50: 8a           	txa
    2e51: 90 03        	bcc	$2e56 <main+0xd44>
    2e53: 4c 45 2a     	jmp	$2a45 <main+0x933>
    2e56: 0a           	asl
    2e57: aa           	tax
    2e58: 7c 66 67     	jmp	($6766,x)               ; 0x6766 <__zp_data_load_start+0x474f>
    2e5b: 20 28 5e     	jsr	$5e28 <sidbong>
    2e5e: 4c f9 22     	jmp	$22f9 <main+0x1e7>
    2e61: a9 08        	lda	#$8
    2e63: 18           	clc
    2e64: 65 19        	adc	$19                     ; 0x19 <__rc23>
    2e66: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2e68: a9 71        	lda	#$71
    2e6a: 65 18        	adc	$18                     ; 0x18 <__rc22>
    2e6c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2e6e: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2e70: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2e72: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2e74: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2e76: a9 01        	lda	#$1
    2e78: a0 46        	ldy	#$46
    2e7a: 31 06        	and	($6),y                  ; 0x6 <__zp_data_size>
    2e7c: 29 01        	and	#$1
    2e7e: f0 03        	beq	$2e83 <main+0xd71>
    2e80: 4c e2 2e     	jmp	$2ee2 <main+0xdd0>
    2e83: a2 5c        	ldx	#$5c
    2e85: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2e87: a2 6f        	ldx	#$6f
    2e89: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2e8b: a2 37        	ldx	#$37
    2e8d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    2e8f: a2 68        	ldx	#$68
    2e91: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2e93: a2 18        	ldx	#$18
    2e95: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2e97: a2 68        	ldx	#$68
    2e99: 4c 2c 2f     	jmp	$2f2c <main+0xe1a>
    2e9c: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x60a1>
    2e9f: e0 01        	cpx	#$1
    2ea1: d0 03        	bne	$2ea6 <main+0xd94>
    2ea3: 4c 41 40     	jmp	$4041 <donehypchdir2+0x176>
    2ea6: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x60a1>
    2ea9: e0 02        	cpx	#$2
    2eab: f0 03        	beq	$2eb0 <main+0xd9e>
    2ead: 4c f9 22     	jmp	$22f9 <main+0x1e7>
    2eb0: 4c 41 40     	jmp	$4041 <donehypchdir2+0x176>
    2eb3: a9 08        	lda	#$8
    2eb5: 18           	clc
    2eb6: 65 19        	adc	$19                     ; 0x19 <__rc23>
    2eb8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2eba: a9 71        	lda	#$71
    2ebc: 65 18        	adc	$18                     ; 0x18 <__rc22>
    2ebe: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2ec0: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2ec2: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2ec4: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2ec6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2ec8: a9 01        	lda	#$1
    2eca: a0 46        	ldy	#$46
    2ecc: 51 06        	eor	($6),y                  ; 0x6 <__zp_data_size>
    2ece: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    2ed0: a9 28        	lda	#$28
    2ed2: c8           	iny
    2ed3: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    2ed5: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    2ed7: 48           	pha
    2ed8: a0 1c        	ldy	#$1c
    2eda: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2edc: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2ede: 68           	pla
    2edf: 4c 1c 3a     	jmp	$3a1c <main+0x190a>
    2ee2: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2ee4: a0 1d        	ldy	#$1d
    2ee6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ee8: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2eea: c8           	iny
    2eeb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2eed: a0 01        	ldy	#$1
    2eef: b1 06        	lda	($6),y                  ; 0x6 <__zp_data_size>
    2ef1: aa           	tax
    2ef2: a0 1c        	ldy	#$1c
    2ef4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ef6: 20 58 4c     	jsr	$4c58 <getdirententry>
    2ef9: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2efb: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    2efd: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    2eff: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2f01: a0 02        	ldy	#$2
    2f03: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f05: a8           	tay
    2f06: 29 0f        	and	#$f
    2f08: f0 07        	beq	$2f11 <main+0xdff>
    2f0a: c9 05        	cmp	#$5
    2f0c: f0 03        	beq	$2f11 <main+0xdff>
    2f0e: 4c 29 3a     	jmp	$3a29 <main+0x1917>
    2f11: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2f13: 18           	clc
    2f14: 69 05        	adc	#$5
    2f16: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2f18: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2f1a: 69 00        	adc	#$0
    2f1c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2f1e: a2 cd        	ldx	#$cd
    2f20: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2f22: a2 6e        	ldx	#$6e
    2f24: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2f26: a2 bb        	ldx	#$bb
    2f28: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2f2a: a2 6a        	ldx	#$6a
    2f2c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2f2e: a9 00        	lda	#$0
    2f30: 20 73 50     	jsr	$5073 <messagebox>
    2f33: 4c f9 22     	jmp	$22f9 <main+0x1e7>
    2f36: c9 00        	cmp	#$0
    2f38: 8a           	txa
    2f39: 90 03        	bcc	$2f3e <main+0xe2c>
    2f3b: 4c 5c 2a     	jmp	$2a5c <main+0x94a>
    2f3e: 0a           	asl
    2f3f: aa           	tax
    2f40: 7c 14 67     	jmp	($6714,x)               ; 0x6714 <__zp_data_load_start+0x46fd>
    2f43: a9 08        	lda	#$8
    2f45: 18           	clc
    2f46: 65 19        	adc	$19                     ; 0x19 <__rc23>
    2f48: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2f4a: a9 71        	lda	#$71
    2f4c: 65 18        	adc	$18                     ; 0x18 <__rc22>
    2f4e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2f50: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2f52: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2f54: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f56: 85 19        	sta	$19                     ; 0x19 <__rc23>
    2f58: a9 01        	lda	#$1
    2f5a: a0 46        	ldy	#$46
    2f5c: 31 18        	and	($18),y                 ; 0x18 <__rc22>
    2f5e: 29 01        	and	#$1
    2f60: f0 03        	beq	$2f65 <main+0xe53>
    2f62: 4c 48 3a     	jmp	$3a48 <main+0x1936>
    2f65: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    2f67: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    2f69: a0 1c        	ldy	#$1c
    2f6b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f6d: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2f6f: a2 00        	ldx	#$0
    2f71: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    2f73: d0 0b        	bne	$2f80 <main+0xe6e>
    2f75: a0 02        	ldy	#$2
    2f77: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    2f79: c5 1a        	cmp	$1a                     ; 0x1a <__rc24>
    2f7b: b0 0a        	bcs	$2f87 <main+0xe75>
    2f7d: 4c f9 22     	jmp	$22f9 <main+0x1e7>
    2f80: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    2f82: b0 03        	bcs	$2f87 <main+0xe75>
    2f84: 4c f9 22     	jmp	$22f9 <main+0x1e7>
    2f87: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    2f89: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2f8b: 20 58 4c     	jsr	$4c58 <getdirententry>
    2f8e: a9 10        	lda	#$10
    2f90: a0 02        	ldy	#$2
    2f92: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    2f94: f0 13        	beq	$2fa9 <main+0xe97>
    2f96: a0 05        	ldy	#$5
    2f98: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f9a: c9 2e        	cmp	#$2e
    2f9c: d0 0b        	bne	$2fa9 <main+0xe97>
    2f9e: a0 06        	ldy	#$6
    2fa0: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2fa2: c9 2e        	cmp	#$2e
    2fa4: d0 03        	bne	$2fa9 <main+0xe97>
    2fa6: 4c 43 3e     	jmp	$3e43 <donehyp1att0+0x1d0>
    2fa9: e6 1a        	inc	$1a                     ; 0x1a <__rc24>
    2fab: f0 03        	beq	$2fb0 <main+0xe9e>
    2fad: 4c 6f 2f     	jmp	$2f6f <main+0xe5d>
    2fb0: e6 1b        	inc	$1b                     ; 0x1b <__rc25>
    2fb2: 4c 6f 2f     	jmp	$2f6f <main+0xe5d>
    2fb5: a2 00        	ldx	#$0
    2fb7: a9 14        	lda	#$14
    2fb9: 20 67 52     	jsr	$5267 <shortcuts>
    2fbc: 80 03        	bra	$2fc1 <main+0xeaf>
    2fbe: 20 28 5e     	jsr	$5e28 <sidbong>
    2fc1: a2 4c        	ldx	#$4c
    2fc3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2fc5: a2 18        	ldx	#$18
    2fc7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2fc9: a2 01        	ldx	#$1
    2fcb: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    2fcd: ca           	dex
    2fce: a9 04        	lda	#$4
    2fd0: 20 e8 4e     	jsr	$4ee8 <mcbox>
    2fd3: a9 20        	lda	#$20
    2fd5: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    2fd7: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    2fd9: a2 69        	ldx	#$69
    2fdb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2fdd: a2 68        	ldx	#$68
    2fdf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2fe1: a2 00        	ldx	#$0
    2fe3: a9 0e        	lda	#$e
    2fe5: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    2fe8: a2 d2        	ldx	#$d2
    2fea: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2fec: a2 67        	ldx	#$67
    2fee: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2ff0: a2 00        	ldx	#$0
    2ff2: a9 1f        	lda	#$1f
    2ff4: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    2ff7: a2 b9        	ldx	#$b9
    2ff9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2ffb: a2 6b        	ldx	#$6b
    2ffd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2fff: a2 00        	ldx	#$0
    3001: a9 28        	lda	#$28
    3003: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    3006: a9 df        	lda	#$df
    3008: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    300a: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    300c: a2 18        	ldx	#$18
    300e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3010: a2 68        	ldx	#$68
    3012: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3014: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3016: a0 21        	ldy	#$21
    3018: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    301a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    301c: c8           	iny
    301d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    301f: 88           	dey
    3020: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3022: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3024: c8           	iny
    3025: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3027: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3029: a2 18        	ldx	#$18
    302b: a9 07        	lda	#$7
    302d: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    3030: a2 7a        	ldx	#$7a
    3032: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3034: a2 67        	ldx	#$67
    3036: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3038: 20 c4 4e     	jsr	$4ec4 <msprintf>
    303b: a0 21        	ldy	#$21
    303d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    303f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3041: c8           	iny
    3042: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3044: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3046: 20 c4 4e     	jsr	$4ec4 <msprintf>
    3049: a2 e8        	ldx	#$e8
    304b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    304d: a2 6e        	ldx	#$6e
    304f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3051: a2 18        	ldx	#$18
    3053: a9 34        	lda	#$34
    3055: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    3058: a9 20        	lda	#$20
    305a: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    305c: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    305e: a2 0d        	ldx	#$d
    3060: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3062: a2 69        	ldx	#$69
    3064: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3066: a2 02        	ldx	#$2
    3068: a9 06        	lda	#$6
    306a: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    306d: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    306f: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3071: a9 df        	lda	#$df
    3073: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    3075: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3077: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3079: a0 21        	ldy	#$21
    307b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    307d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    307f: c8           	iny
    3080: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3082: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3084: 20 c4 4e     	jsr	$4ec4 <msprintf>
    3087: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3089: 09 20        	ora	#$20
    308b: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    308d: a2 14        	ldx	#$14
    308f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3091: a2 69        	ldx	#$69
    3093: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3095: 20 c4 4e     	jsr	$4ec4 <msprintf>
    3098: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    309a: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    309c: a2 c8        	ldx	#$c8
    309e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    30a0: a2 70        	ldx	#$70
    30a2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    30a4: 20 c4 4e     	jsr	$4ec4 <msprintf>
    30a7: a2 79        	ldx	#$79
    30a9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    30ab: a2 68        	ldx	#$68
    30ad: 86 05        	stx	$5                      ; 0x5 <__rc3>
    30af: a2 04        	ldx	#$4
    30b1: a9 06        	lda	#$6
    30b3: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    30b6: a2 fe        	ldx	#$fe
    30b8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    30ba: a2 6d        	ldx	#$6d
    30bc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    30be: a2 05        	ldx	#$5
    30c0: a9 06        	lda	#$6
    30c2: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    30c5: a9 20        	lda	#$20
    30c7: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    30c9: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    30cb: a2 52        	ldx	#$52
    30cd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    30cf: a2 6e        	ldx	#$6e
    30d1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    30d3: a2 07        	ldx	#$7
    30d5: a9 06        	lda	#$6
    30d7: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    30da: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    30dc: 86 17        	stx	$17                     ; 0x17 <__rc21>
    30de: a9 df        	lda	#$df
    30e0: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    30e2: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    30e4: 85 16        	sta	$16                     ; 0x16 <__rc20>
    30e6: a0 21        	ldy	#$21
    30e8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30ea: 85 04        	sta	$4                      ; 0x4 <__rc2>
    30ec: c8           	iny
    30ed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30ef: 85 05        	sta	$5                      ; 0x5 <__rc3>
    30f1: 20 c4 4e     	jsr	$4ec4 <msprintf>
    30f4: a5 17        	lda	$17                     ; 0x17 <__rc21>
    30f6: 09 20        	ora	#$20
    30f8: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    30fa: a2 59        	ldx	#$59
    30fc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    30fe: a2 6e        	ldx	#$6e
    3100: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3102: 20 c4 4e     	jsr	$4ec4 <msprintf>
    3105: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3107: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    3109: a2 ff        	ldx	#$ff
    310b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    310d: a2 6e        	ldx	#$6e
    310f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3111: 20 c4 4e     	jsr	$4ec4 <msprintf>
    3114: a2 f0        	ldx	#$f0
    3116: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3118: a2 69        	ldx	#$69
    311a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    311c: a2 08        	ldx	#$8
    311e: a9 06        	lda	#$6
    3120: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    3123: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    3125: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3127: a9 40        	lda	#$40
    3129: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    312b: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    312d: a2 d7        	ldx	#$d7
    312f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3131: a2 69        	ldx	#$69
    3133: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3135: 20 c4 4e     	jsr	$4ec4 <msprintf>
    3138: a5 16        	lda	$16                     ; 0x16 <__rc20>
    313a: 29 bf        	and	#$bf
    313c: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    313e: a2 bf        	ldx	#$bf
    3140: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3142: a2 6e        	ldx	#$6e
    3144: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3146: 20 c4 4e     	jsr	$4ec4 <msprintf>
    3149: a2 8d        	ldx	#$8d
    314b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    314d: a2 6c        	ldx	#$6c
    314f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3151: a2 09        	ldx	#$9
    3153: a9 06        	lda	#$6
    3155: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    3158: a9 20        	lda	#$20
    315a: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    315c: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
