
midnightmega.prg.elf:	file format elf32-mos
    29f8: b1 02        	lda	($2),y
    29fa: c5 07        	cmp	$7
    29fc: d0 1b        	bne	$2a19
    29fe: 8a           	txa
    29ff: e4 06        	cpx	$6
    2a01: 90 1b        	bcc	$2a1e
    2a03: 4c 35 2a     	jmp	$2a35
    2a06: e4 04        	cpx	$4
    2a08: 90 08        	bcc	$2a12
    2a0a: 4c 35 2a     	jmp	$2a35
    2a0d: c5 08        	cmp	$8
    2a0f: 8a           	txa
    2a10: b0 23        	bcs	$2a35
    2a12: 85 10        	sta	$10
    2a14: a0 03        	ldy	#$3
    2a16: 4c 20 2a     	jmp	$2a20
    2a19: c5 07        	cmp	$7
    2a1b: 8a           	txa
    2a1c: b0 17        	bcs	$2a35
    2a1e: 86 10        	stx	$10
    2a20: b1 02        	lda	($2),y
    2a22: 85 11        	sta	$11
    2a24: a0 04        	ldy	#$4
    2a26: b1 02        	lda	($2),y
    2a28: 85 14        	sta	$14
    2a2a: a6 16        	ldx	$16
    2a2c: 86 15        	stx	$15
    2a2e: a2 00        	ldx	#$0
    2a30: 86 08        	stx	$8
    2a32: 4c b6 2b     	jmp	$2bb6
    2a35: a2 00        	ldx	#$0
    2a37: a4 06        	ldy	$6
    2a39: 84 0c        	sty	$c
    2a3b: a4 07        	ldy	$7
    2a3d: 84 0d        	sty	$d
    2a3f: a4 08        	ldy	$8
    2a41: 84 0e        	sty	$e
    2a43: a4 04        	ldy	$4
    2a45: 84 0f        	sty	$f
    2a47: 85 10        	sta	$10
    2a49: 06 0c        	asl	$c
    2a4b: 26 0d        	rol	$d
    2a4d: 26 0e        	rol	$e
    2a4f: 26 0f        	rol	$f
    2a51: a5 16        	lda	$16
    2a53: c5 0f        	cmp	$f
    2a55: d0 19        	bne	$2a70
    2a57: a0 04        	ldy	#$4
    2a59: b1 02        	lda	($2),y
    2a5b: c5 0e        	cmp	$e
    2a5d: d0 16        	bne	$2a75
    2a5f: a0 03        	ldy	#$3
    2a61: b1 02        	lda	($2),y
    2a63: c5 0d        	cmp	$d
    2a65: d0 13        	bne	$2a7a
    2a67: a5 10        	lda	$10
    2a69: c5 0c        	cmp	$c
    2a6b: b0 13        	bcs	$2a80
    2a6d: 4c 96 2a     	jmp	$2a96
    2a70: c5 0f        	cmp	$f
    2a72: 4c 7c 2a     	jmp	$2a7c
    2a75: c5 0e        	cmp	$e
    2a77: 4c 7c 2a     	jmp	$2a7c
    2a7a: c5 0d        	cmp	$d
    2a7c: a5 10        	lda	$10
    2a7e: 90 16        	bcc	$2a96
    2a80: e8           	inx
    2a81: a4 0c        	ldy	$c
    2a83: 84 06        	sty	$6
    2a85: a4 0d        	ldy	$d
    2a87: 84 07        	sty	$7
    2a89: a4 0e        	ldy	$e
    2a8b: 84 08        	sty	$8
    2a8d: a4 0f        	ldy	$f
    2a8f: 84 04        	sty	$4
    2a91: 10 b4        	bpl	$2a47
    2a93: 4c a6 2a     	jmp	$2aa6
    2a96: a4 06        	ldy	$6
    2a98: 84 0c        	sty	$c
    2a9a: a4 07        	ldy	$7
    2a9c: 84 0d        	sty	$d
    2a9e: a4 08        	ldy	$8
    2aa0: 84 0e        	sty	$e
    2aa2: a4 04        	ldy	$4
    2aa4: 84 0f        	sty	$f
    2aa6: 38           	sec
    2aa7: e5 0c        	sbc	$c
    2aa9: 85 10        	sta	$10
    2aab: a0 03        	ldy	#$3
    2aad: b1 02        	lda	($2),y
    2aaf: e5 0d        	sbc	$d
    2ab1: 85 11        	sta	$11
    2ab3: c8           	iny
    2ab4: b1 02        	lda	($2),y
    2ab6: e5 0e        	sbc	$e
    2ab8: 85 14        	sta	$14
    2aba: a5 16        	lda	$16
    2abc: e5 0f        	sbc	$f
    2abe: a8           	tay
    2abf: e0 00        	cpx	#$0
    2ac1: d0 03        	bne	$2ac6
    2ac3: 4c af 2b     	jmp	$2baf
    2ac6: 86 18        	stx	$18
    2ac8: a6 10        	ldx	$10
    2aca: 86 17        	stx	$17
    2acc: a2 00        	ldx	#$0
    2ace: 8a           	txa
    2acf: 84 13        	sty	$13
    2ad1: a0 04        	ldy	#$4
    2ad3: 91 02        	sta	($2),y
    2ad5: a4 13        	ldy	$13
    2ad7: a9 01        	lda	#$1
    2ad9: 84 1c        	sty	$1c
    2adb: a0 00        	ldy	#$0
    2add: 48           	pha
    2ade: 98           	tya
    2adf: a0 03        	ldy	#$3
    2ae1: 91 02        	sta	($2),y
    2ae3: 68           	pla
    2ae4: a4 11        	ldy	$11
    2ae6: 46 0f        	lsr	$f
    2ae8: 66 0e        	ror	$e
    2aea: 66 0d        	ror	$d
    2aec: 66 0c        	ror	$c
    2aee: 0a           	asl
    2aef: 84 13        	sty	$13
    2af1: a0 01        	ldy	#$1
    2af3: b0 02        	bcs	$2af7
    2af5: a0 00        	ldy	#$0
    2af7: 84 07        	sty	$7
    2af9: a4 13        	ldy	$13
    2afb: 84 04        	sty	$4
    2afd: a4 1c        	ldy	$1c
    2aff: c4 0f        	cpy	$f
    2b01: d0 1c        	bne	$2b1f
    2b03: 85 06        	sta	$6
    2b05: a4 1c        	ldy	$1c
    2b07: a5 14        	lda	$14
    2b09: c5 0e        	cmp	$e
    2b0b: d0 25        	bne	$2b32
    2b0d: a5 04        	lda	$4
    2b0f: c5 0d        	cmp	$d
    2b11: f0 03        	beq	$2b16
    2b13: 4c a5 2b     	jmp	$2ba5
    2b16: a5 17        	lda	$17
    2b18: c5 0c        	cmp	$c
    2b1a: 90 0d        	bcc	$2b29
    2b1c: 4c 36 2b     	jmp	$2b36
    2b1f: 85 06        	sta	$6
    2b21: a5 1c        	lda	$1c
    2b23: a4 1c        	ldy	$1c
    2b25: c5 0f        	cmp	$f
    2b27: b0 0d        	bcs	$2b36
    2b29: a4 04        	ldy	$4
    2b2b: 84 08        	sty	$8
    2b2d: a5 06        	lda	$6
    2b2f: 4c 52 2b     	jmp	$2b52
    2b32: c5 0e        	cmp	$e
    2b34: 90 f3        	bcc	$2b29
    2b36: 38           	sec
    2b37: a5 17        	lda	$17
    2b39: e5 0c        	sbc	$c
    2b3b: 85 17        	sta	$17
    2b3d: a5 04        	lda	$4
    2b3f: e5 0d        	sbc	$d
    2b41: 85 08        	sta	$8
    2b43: a5 14        	lda	$14
    2b45: e5 0e        	sbc	$e
    2b47: 85 14        	sta	$14
    2b49: 98           	tya
    2b4a: e5 0f        	sbc	$f
    2b4c: 85 1c        	sta	$1c
    2b4e: a5 06        	lda	$6
    2b50: 09 01        	ora	#$1
    2b52: a4 07        	ldy	$7
    2b54: c0 01        	cpy	#$1
    2b56: 48           	pha
    2b57: a0 04        	ldy	#$4
    2b59: b1 02        	lda	($2),y
    2b5b: 85 07        	sta	$7
    2b5d: 26 07        	rol	$7
    2b5f: 86 04        	stx	$4
    2b61: 26 04        	rol	$4
    2b63: 88           	dey
    2b64: b1 02        	lda	($2),y
    2b66: 85 06        	sta	$6
    2b68: 68           	pla
    2b69: a6 06        	ldx	$6
    2b6b: 86 19        	stx	$19
    2b6d: 26 19        	rol	$19
    2b6f: c6 18        	dec	$18
    2b71: a6 17        	ldx	$17
    2b73: 86 10        	stx	$10
    2b75: a4 08        	ldy	$8
    2b77: 84 11        	sty	$11
    2b79: a6 14        	ldx	$14
    2b7b: 86 16        	stx	$16
    2b7d: a6 1c        	ldx	$1c
    2b7f: 86 15        	stx	$15
    2b81: 85 08        	sta	$8
    2b83: a6 07        	ldx	$7
    2b85: 48           	pha
    2b86: 84 13        	sty	$13
    2b88: 8a           	txa
    2b89: a0 04        	ldy	#$4
    2b8b: 91 02        	sta	($2),y
    2b8d: a6 04        	ldx	$4
    2b8f: a4 19        	ldy	$19
    2b91: 84 06        	sty	$6
    2b93: a5 19        	lda	$19
    2b95: a0 03        	ldy	#$3
    2b97: 91 02        	sta	($2),y
    2b99: a4 13        	ldy	$13
    2b9b: 68           	pla
    2b9c: e6 18        	inc	$18
    2b9e: c6 18        	dec	$18
    2ba0: f0 1a        	beq	$2bbc
    2ba2: 4c e6 2a     	jmp	$2ae6
    2ba5: c5 0d        	cmp	$d
    2ba7: b0 03        	bcs	$2bac
    2ba9: 4c 29 2b     	jmp	$2b29
    2bac: 4c 36 2b     	jmp	$2b36
    2baf: 85 15        	sta	$15
    2bb1: a2 01        	ldx	#$1
    2bb3: 86 08        	stx	$8
    2bb5: ca           	dex
    2bb6: 86 07        	stx	$7
    2bb8: 86 04        	stx	$4
    2bba: 86 06        	stx	$6
    2bbc: a5 05        	lda	$5
    2bbe: 10 19        	bpl	$2bd9
    2bc0: 38           	sec
    2bc1: a9 00        	lda	#$0
    2bc3: e5 10        	sbc	$10
    2bc5: 85 10        	sta	$10
    2bc7: a9 00        	lda	#$0
    2bc9: e5 11        	sbc	$11
    2bcb: 85 11        	sta	$11
    2bcd: a9 00        	lda	#$0
    2bcf: e5 14        	sbc	$14
    2bd1: 85 14        	sta	$14
    2bd3: a9 00        	lda	#$0
    2bd5: e5 15        	sbc	$15
    2bd7: 85 15        	sta	$15
    2bd9: a0 00        	ldy	#$0
    2bdb: a5 10        	lda	$10
    2bdd: 91 0a        	sta	($a),y
    2bdf: c8           	iny
    2be0: a5 11        	lda	$11
    2be2: 91 0a        	sta	($a),y
    2be4: c8           	iny
    2be5: a5 14        	lda	$14
    2be7: 91 0a        	sta	($a),y
    2be9: c8           	iny
    2bea: a5 15        	lda	$15
    2bec: 91 0a        	sta	($a),y
    2bee: 06 09        	asl	$9
    2bf0: a9 00        	lda	#$0
    2bf2: 2a           	rol
    2bf3: 85 09        	sta	$9
    2bf5: a9 00        	lda	#$0
    2bf7: 2a           	rol
    2bf8: 06 05        	asl	$5
    2bfa: 85 05        	sta	$5
    2bfc: a9 00        	lda	#$0
    2bfe: 2a           	rol
    2bff: 85 0a        	sta	$a
    2c01: a9 00        	lda	#$0
    2c03: 2a           	rol
    2c04: c5 05        	cmp	$5
    2c06: d0 06        	bne	$2c0e
    2c08: a6 0a        	ldx	$a
    2c0a: e4 09        	cpx	$9
    2c0c: f0 19        	beq	$2c27
    2c0e: 38           	sec
    2c0f: a9 00        	lda	#$0
    2c11: e5 08        	sbc	$8
    2c13: 85 08        	sta	$8
    2c15: a9 00        	lda	#$0
    2c17: e5 07        	sbc	$7
    2c19: 85 07        	sta	$7
    2c1b: a9 00        	lda	#$0
    2c1d: e5 04        	sbc	$4
    2c1f: 85 04        	sta	$4
    2c21: a9 00        	lda	#$0
    2c23: e5 06        	sbc	$6
    2c25: 85 06        	sta	$6
    2c27: a6 06        	ldx	$6
    2c29: 86 05        	stx	$5
    2c2b: a6 07        	ldx	$7
    2c2d: a5 08        	lda	$8
    2c2f: 85 12        	sta	$12
    2c31: a0 00        	ldy	#$0
    2c33: b1 02        	lda	($2),y
    2c35: 85 1c        	sta	$1c
    2c37: c8           	iny
    2c38: b1 02        	lda	($2),y
    2c3a: 85 1b        	sta	$1b
    2c3c: c8           	iny
    2c3d: b1 02        	lda	($2),y
    2c3f: 85 1a        	sta	$1a
    2c41: 68           	pla
    2c42: 85 19        	sta	$19
    2c44: 68           	pla
    2c45: 85 18        	sta	$18
    2c47: 68           	pla
    2c48: 85 17        	sta	$17
    2c4a: 68           	pla
    2c4b: 85 16        	sta	$16
    2c4d: 18           	clc
    2c4e: a5 02        	lda	$2
    2c50: 69 05        	adc	#$5
    2c52: 85 02        	sta	$2
    2c54: a5 03        	lda	$3
    2c56: 69 00        	adc	#$0
    2c58: 85 03        	sta	$3
    2c5a: a5 12        	lda	$12
    2c5c: 60           	rts
    2c5d: a2 00        	ldx	#$0
    2c5f: 86 10        	stx	$10
    2c61: 86 11        	stx	$11
    2c63: 86 14        	stx	$14
    2c65: 86 15        	stx	$15
    2c67: 4c b1 2b     	jmp	$2bb1

00002c6a <__divmoddi4>:
    2c6a: 85 12        	sta	$12
    2c6c: 18           	clc
    2c6d: a5 02        	lda	$2
    2c6f: 69 e2        	adc	#$e2
    2c71: 85 02        	sta	$2
    2c73: a5 03        	lda	$3
    2c75: 69 ff        	adc	#$ff
    2c77: 85 03        	sta	$3
    2c79: a5 16        	lda	$16
    2c7b: 48           	pha
    2c7c: a5 17        	lda	$17
    2c7e: 48           	pha
    2c7f: a5 18        	lda	$18
    2c81: 48           	pha
    2c82: a5 19        	lda	$19
    2c84: 48           	pha
    2c85: a5 12        	lda	$12
    2c87: 48           	pha
    2c88: a5 1a        	lda	$1a
    2c8a: a0 07        	ldy	#$7
    2c8c: 91 02        	sta	($2),y
    2c8e: a5 1b        	lda	$1b
    2c90: 88           	dey
    2c91: 91 02        	sta	($2),y
    2c93: a5 1c        	lda	$1c
    2c95: 88           	dey
    2c96: 91 02        	sta	($2),y
    2c98: a5 1d        	lda	$1d
    2c9a: 88           	dey
    2c9b: 91 02        	sta	($2),y
    2c9d: a5 1e        	lda	$1e
    2c9f: 88           	dey
    2ca0: 91 02        	sta	($2),y
    2ca2: a5 1f        	lda	$1f
    2ca4: 88           	dey
    2ca5: 91 02        	sta	($2),y
    2ca7: a5 20        	lda	$20
    2ca9: 88           	dey
    2caa: 91 02        	sta	($2),y
    2cac: a5 21        	lda	$21
    2cae: 88           	dey
    2caf: 91 02        	sta	($2),y
    2cb1: 68           	pla
    2cb2: 85 17        	sta	$17
    2cb4: 86 16        	stx	$16
    2cb6: 18           	clc
    2cb7: a5 02        	lda	$2
    2cb9: 69 1e        	adc	#$1e
    2cbb: 85 14        	sta	$14
    2cbd: a5 03        	lda	$3
    2cbf: 69 00        	adc	#$0
    2cc1: 85 15        	sta	$15
    2cc3: a5 09        	lda	$9
    2cc5: 30 2d        	bmi	$2cf4
    2cc7: a5 17        	lda	$17
    2cc9: a0 1c        	ldy	#$1c
    2ccb: 91 02        	sta	($2),y
    2ccd: 8a           	txa
    2cce: a0 17        	ldy	#$17
    2cd0: 91 02        	sta	($2),y
    2cd2: a5 04        	lda	$4
    2cd4: c8           	iny
    2cd5: 91 02        	sta	($2),y
    2cd7: a5 05        	lda	$5
    2cd9: c8           	iny
    2cda: 91 02        	sta	($2),y
    2cdc: a5 06        	lda	$6
    2cde: a0 1b        	ldy	#$1b
    2ce0: 91 02        	sta	($2),y
    2ce2: a5 07        	lda	$7
    2ce4: a0 16        	ldy	#$16
    2ce6: 91 02        	sta	($2),y
    2ce8: a5 08        	lda	$8
    2cea: a0 1d        	ldy	#$1d
    2cec: 91 02        	sta	($2),y
    2cee: a6 09        	ldx	$9
    2cf0: 8a           	txa
    2cf1: 4c 79 2d     	jmp	$2d79
    2cf4: a6 09        	ldx	$9
    2cf6: e0 80        	cpx	#$80
    2cf8: d0 44        	bne	$2d3e
    2cfa: a5 08        	lda	$8
    2cfc: d0 40        	bne	$2d3e
    2cfe: a5 07        	lda	$7
    2d00: d0 3c        	bne	$2d3e
    2d02: a5 06        	lda	$6
    2d04: d0 38        	bne	$2d3e
    2d06: a5 05        	lda	$5
    2d08: d0 34        	bne	$2d3e
    2d0a: a5 04        	lda	$4
    2d0c: d0 30        	bne	$2d3e
    2d0e: a5 16        	lda	$16
    2d10: d0 2c        	bne	$2d3e
    2d12: a5 17        	lda	$17
    2d14: d0 28        	bne	$2d3e
    2d16: a2 00        	ldx	#$0
    2d18: 8a           	txa
    2d19: a0 1c        	ldy	#$1c
    2d1b: 91 02        	sta	($2),y
    2d1d: a2 80        	ldx	#$80
    2d1f: 8a           	txa
    2d20: a0 1a        	ldy	#$1a
    2d22: 91 02        	sta	($2),y
    2d24: a2 00        	ldx	#$0
    2d26: 8a           	txa
    2d27: a0 17        	ldy	#$17
    2d29: 91 02        	sta	($2),y
    2d2b: c8           	iny
    2d2c: 91 02        	sta	($2),y
    2d2e: c8           	iny
    2d2f: 91 02        	sta	($2),y
    2d31: a0 1b        	ldy	#$1b
    2d33: 91 02        	sta	($2),y
    2d35: a0 16        	ldy	#$16
    2d37: 91 02        	sta	($2),y
    2d39: a0 1d        	ldy	#$1d
    2d3b: 4c 7b 2d     	jmp	$2d7b
    2d3e: 38           	sec
    2d3f: a9 00        	lda	#$0
    2d41: e5 17        	sbc	$17
    2d43: a0 1c        	ldy	#$1c
    2d45: 91 02        	sta	($2),y
    2d47: a9 00        	lda	#$0
    2d49: e5 16        	sbc	$16
    2d4b: a0 17        	ldy	#$17
    2d4d: 91 02        	sta	($2),y
    2d4f: a9 00        	lda	#$0
    2d51: e5 04        	sbc	$4
    2d53: c8           	iny
    2d54: 91 02        	sta	($2),y
    2d56: a9 00        	lda	#$0
    2d58: e5 05        	sbc	$5
    2d5a: c8           	iny
    2d5b: 91 02        	sta	($2),y
    2d5d: a9 00        	lda	#$0
    2d5f: e5 06        	sbc	$6
    2d61: a0 1b        	ldy	#$1b
    2d63: 91 02        	sta	($2),y
    2d65: a9 00        	lda	#$0
    2d67: e5 07        	sbc	$7
    2d69: a0 16        	ldy	#$16
    2d6b: 91 02        	sta	($2),y
    2d6d: a9 00        	lda	#$0
    2d6f: e5 08        	sbc	$8
    2d71: a0 1d        	ldy	#$1d
    2d73: 91 02        	sta	($2),y
    2d75: a9 00        	lda	#$0
    2d77: e5 09        	sbc	$9
    2d79: a0 1a        	ldy	#$1a
    2d7b: 91 02        	sta	($2),y
    2d7d: a0 00        	ldy	#$0
    2d7f: b1 14        	lda	($14),y
    2d81: a0 0b        	ldy	#$b
    2d83: 91 02        	sta	($2),y
    2d85: a0 01        	ldy	#$1
    2d87: b1 14        	lda	($14),y
    2d89: a0 0a        	ldy	#$a
    2d8b: 91 02        	sta	($2),y
    2d8d: a5 11        	lda	$11
    2d8f: 10 03        	bpl	$2d94
    2d91: 4c 0a 2e     	jmp	$2e0a
    2d94: a6 11        	ldx	$11
    2d96: 86 04        	stx	$4
    2d98: f0 03        	beq	$2d9d
    2d9a: 4c b0 2e     	jmp	$2eb0
    2d9d: a5 10        	lda	$10
    2d9f: f0 03        	beq	$2da4
    2da1: 4c b0 2e     	jmp	$2eb0
    2da4: a5 0f        	lda	$f
    2da6: f0 03        	beq	$2dab
    2da8: 4c b0 2e     	jmp	$2eb0
    2dab: a5 0e        	lda	$e
    2dad: f0 03        	beq	$2db2
    2daf: 4c b0 2e     	jmp	$2eb0
    2db2: a5 0d        	lda	$d
    2db4: f0 03        	beq	$2db9
    2db6: 4c b0 2e     	jmp	$2eb0
    2db9: a5 0c        	lda	$c
    2dbb: f0 03        	beq	$2dc0
    2dbd: 4c b0 2e     	jmp	$2eb0
    2dc0: a5 0b        	lda	$b
    2dc2: f0 03        	beq	$2dc7
    2dc4: 4c b0 2e     	jmp	$2eb0
    2dc7: a5 0a        	lda	$a
    2dc9: f0 03        	beq	$2dce
    2dcb: 4c b0 2e     	jmp	$2eb0
    2dce: a5 09        	lda	$9
    2dd0: a0 09        	ldy	#$9
    2dd2: 91 02        	sta	($2),y
    2dd4: a5 11        	lda	$11
    2dd6: 88           	dey
    2dd7: 91 02        	sta	($2),y
    2dd9: a0 1c        	ldy	#$1c
    2ddb: b1 02        	lda	($2),y
    2ddd: a0 0c        	ldy	#$c
    2ddf: 91 02        	sta	($2),y
    2de1: a0 17        	ldy	#$17
    2de3: b1 02        	lda	($2),y
    2de5: 85 16        	sta	$16
    2de7: c8           	iny
    2de8: b1 02        	lda	($2),y
    2dea: 85 0f        	sta	$f
    2dec: c8           	iny
    2ded: b1 02        	lda	($2),y
    2def: 85 10        	sta	$10
    2df1: a0 1b        	ldy	#$1b
    2df3: b1 02        	lda	($2),y
    2df5: 85 1c        	sta	$1c
    2df7: a0 16        	ldy	#$16
    2df9: b1 02        	lda	($2),y
    2dfb: 85 1d        	sta	$1d
    2dfd: a0 1d        	ldy	#$1d
    2dff: b1 02        	lda	($2),y
    2e01: 85 1e        	sta	$1e
    2e03: a0 1a        	ldy	#$1a
    2e05: b1 02        	lda	($2),y
    2e07: 4c 7a 2e     	jmp	$2e7a
    2e0a: a6 11        	ldx	$11
    2e0c: e0 80        	cpx	#$80
    2e0e: f0 03        	beq	$2e13
    2e10: 4c 7f 2e     	jmp	$2e7f
    2e13: a0 1a        	ldy	#$1a
    2e15: b1 02        	lda	($2),y
    2e17: a6 10        	ldx	$10
    2e19: f0 03        	beq	$2e1e
    2e1b: 4c 7f 2e     	jmp	$2e7f
    2e1e: a6 0f        	ldx	$f
    2e20: f0 03        	beq	$2e25
    2e22: 4c 7f 2e     	jmp	$2e7f
    2e25: a6 0e        	ldx	$e
    2e27: f0 03        	beq	$2e2c
    2e29: 4c 7f 2e     	jmp	$2e7f
    2e2c: a6 0d        	ldx	$d
    2e2e: d0 4f        	bne	$2e7f
    2e30: a6 0c        	ldx	$c
    2e32: d0 4b        	bne	$2e7f
    2e34: a6 0b        	ldx	$b
    2e36: d0 47        	bne	$2e7f
    2e38: a6 0a        	ldx	$a
    2e3a: d0 43        	bne	$2e7f
    2e3c: 48           	pha
    2e3d: a5 09        	lda	$9
    2e3f: a0 09        	ldy	#$9
    2e41: 91 02        	sta	($2),y
    2e43: a5 11        	lda	$11
    2e45: 88           	dey
    2e46: 91 02        	sta	($2),y
    2e48: 68           	pla
    2e49: 10 03        	bpl	$2e4e
    2e4b: 4c 11 35     	jmp	$3511
    2e4e: 48           	pha
    2e4f: a0 1c        	ldy	#$1c
    2e51: b1 02        	lda	($2),y
    2e53: a0 0c        	ldy	#$c
    2e55: 91 02        	sta	($2),y
    2e57: a0 17        	ldy	#$17
    2e59: b1 02        	lda	($2),y
    2e5b: 85 16        	sta	$16
    2e5d: c8           	iny
    2e5e: b1 02        	lda	($2),y
    2e60: 85 0f        	sta	$f
    2e62: c8           	iny
    2e63: b1 02        	lda	($2),y
    2e65: 85 10        	sta	$10
    2e67: a0 1b        	ldy	#$1b
    2e69: b1 02        	lda	($2),y
    2e6b: 85 1c        	sta	$1c
    2e6d: a0 16        	ldy	#$16
    2e6f: b1 02        	lda	($2),y
    2e71: 85 1d        	sta	$1d
    2e73: a0 1d        	ldy	#$1d
    2e75: b1 02        	lda	($2),y
    2e77: 85 1e        	sta	$1e
    2e79: 68           	pla
    2e7a: 85 1f        	sta	$1f
    2e7c: 4c 5d 2f     	jmp	$2f5d
    2e7f: 38           	sec
    2e80: a9 00        	lda	#$0
    2e82: e5 0a        	sbc	$a
    2e84: 85 0a        	sta	$a
    2e86: a9 00        	lda	#$0
    2e88: e5 0b        	sbc	$b
    2e8a: 85 0b        	sta	$b
    2e8c: a9 00        	lda	#$0
    2e8e: e5 0c        	sbc	$c
    2e90: 85 0c        	sta	$c
    2e92: a9 00        	lda	#$0
    2e94: e5 0d        	sbc	$d
    2e96: 85 0d        	sta	$d
    2e98: a9 00        	lda	#$0
    2e9a: e5 0e        	sbc	$e
    2e9c: 85 0e        	sta	$e
    2e9e: a9 00        	lda	#$0
    2ea0: e5 0f        	sbc	$f
    2ea2: 85 0f        	sta	$f
    2ea4: a9 00        	lda	#$0
    2ea6: e5 10        	sbc	$10
    2ea8: 85 10        	sta	$10
    2eaa: a9 00        	lda	#$0
    2eac: e5 11        	sbc	$11
    2eae: 85 04        	sta	$4
    2eb0: a0 1a        	ldy	#$1a
    2eb2: b1 02        	lda	($2),y
    2eb4: aa           	tax
    2eb5: a0 16        	ldy	#$16
    2eb7: b1 02        	lda	($2),y
    2eb9: 86 1f        	stx	$1f
    2ebb: e4 04        	cpx	$4
    2ebd: f0 03        	beq	$2ec2
    2ebf: 4c 23 2f     	jmp	$2f23
    2ec2: 48           	pha
    2ec3: a0 1d        	ldy	#$1d
    2ec5: b1 02        	lda	($2),y
    2ec7: aa           	tax
    2ec8: 68           	pla
    2ec9: e4 10        	cpx	$10
    2ecb: f0 03        	beq	$2ed0
    2ecd: 4c 64 2f     	jmp	$2f64
    2ed0: c5 0f        	cmp	$f
    2ed2: f0 03        	beq	$2ed7
    2ed4: 4c 0e 30     	jmp	$300e
    2ed7: 48           	pha
    2ed8: a0 1b        	ldy	#$1b
    2eda: b1 02        	lda	($2),y
    2edc: aa           	tax
    2edd: 68           	pla
    2ede: e4 0e        	cpx	$e
    2ee0: f0 03        	beq	$2ee5
    2ee2: 4c 20 30     	jmp	$3020
    2ee5: 48           	pha
    2ee6: a0 19        	ldy	#$19
    2ee8: b1 02        	lda	($2),y
    2eea: aa           	tax
    2eeb: 68           	pla
    2eec: e4 0d        	cpx	$d
    2eee: f0 03        	beq	$2ef3
    2ef0: 4c 68 30     	jmp	$3068
    2ef3: 48           	pha
    2ef4: a0 18        	ldy	#$18
    2ef6: b1 02        	lda	($2),y
    2ef8: aa           	tax
    2ef9: 68           	pla
    2efa: e4 0c        	cpx	$c
    2efc: f0 03        	beq	$2f01
    2efe: 4c 81 30     	jmp	$3081
    2f01: 48           	pha
    2f02: a5 09        	lda	$9
    2f04: a0 09        	ldy	#$9
    2f06: 91 02        	sta	($2),y
    2f08: a0 17        	ldy	#$17
    2f0a: b1 02        	lda	($2),y
    2f0c: aa           	tax
    2f0d: 68           	pla
    2f0e: e4 0b        	cpx	$b
    2f10: f0 03        	beq	$2f15
    2f12: 4c 9a 30     	jmp	$309a
    2f15: 48           	pha
    2f16: a0 1c        	ldy	#$1c
    2f18: b1 02        	lda	($2),y
    2f1a: aa           	tax
    2f1b: 68           	pla
    2f1c: e4 0a        	cpx	$a
    2f1e: 90 0f        	bcc	$2f2f
    2f20: 4c 70 2f     	jmp	$2f70
    2f23: 48           	pha
    2f24: a5 09        	lda	$9
    2f26: a0 09        	ldy	#$9
    2f28: 91 02        	sta	($2),y
    2f2a: 68           	pla
    2f2b: e4 04        	cpx	$4
    2f2d: b0 41        	bcs	$2f70
    2f2f: 48           	pha
    2f30: a5 11        	lda	$11
    2f32: a0 08        	ldy	#$8
    2f34: 91 02        	sta	($2),y
    2f36: a0 1c        	ldy	#$1c
    2f38: b1 02        	lda	($2),y
    2f3a: a0 0c        	ldy	#$c
    2f3c: 91 02        	sta	($2),y
    2f3e: a0 17        	ldy	#$17
    2f40: b1 02        	lda	($2),y
    2f42: 85 16        	sta	$16
    2f44: c8           	iny
    2f45: b1 02        	lda	($2),y
    2f47: 85 0f        	sta	$f
    2f49: c8           	iny
    2f4a: b1 02        	lda	($2),y
    2f4c: 85 10        	sta	$10
    2f4e: a0 1b        	ldy	#$1b
    2f50: b1 02        	lda	($2),y
    2f52: 85 1c        	sta	$1c
    2f54: 68           	pla
    2f55: 85 1d        	sta	$1d
    2f57: a0 1d        	ldy	#$1d
    2f59: b1 02        	lda	($2),y
    2f5b: 85 1e        	sta	$1e
    2f5d: a2 00        	ldx	#$0
    2f5f: 86 0e        	stx	$e
    2f61: 4c d0 33     	jmp	$33d0
    2f64: 48           	pha
    2f65: a5 09        	lda	$9
    2f67: a0 09        	ldy	#$9
    2f69: 91 02        	sta	($2),y
    2f6b: 68           	pla
    2f6c: e4 10        	cpx	$10
    2f6e: 90 bf        	bcc	$2f2f
    2f70: 48           	pha
    2f71: a5 11        	lda	$11
    2f73: a0 08        	ldy	#$8
    2f75: 91 02        	sta	($2),y
    2f77: 68           	pla
    2f78: a2 00        	ldx	#$0
    2f7a: a4 0a        	ldy	$a
    2f7c: 84 08        	sty	$8
    2f7e: a4 0b        	ldy	$b
    2f80: 84 09        	sty	$9
    2f82: a4 0c        	ldy	$c
    2f84: 84 11        	sty	$11
    2f86: a4 0d        	ldy	$d
    2f88: 84 14        	sty	$14
    2f8a: a4 0e        	ldy	$e
    2f8c: 84 15        	sty	$15
    2f8e: a4 0f        	ldy	$f
    2f90: 84 16        	sty	$16
    2f92: a4 10        	ldy	$10
    2f94: 84 17        	sty	$17
    2f96: a4 04        	ldy	$4
    2f98: 84 18        	sty	$18
    2f9a: 06 08        	asl	$8
    2f9c: 26 09        	rol	$9
    2f9e: 26 11        	rol	$11
    2fa0: 26 14        	rol	$14
    2fa2: 26 15        	rol	$15
