
midnightmega.prg.elf:	file format elf32-mos
    351c: a2 73        	ldx	#$73
    351e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3520: a2 1c        	ldx	#$1c
    3522: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3524: a2 6d        	ldx	#$6d
    3526: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3528: a9 28        	lda	#$28
    352a: 20 c5 55     	jsr	$55c5 <progress>
    352d: a0 1e        	ldy	#$1e
    352f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3531: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3533: c8           	iny
    3534: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3536: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3538: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    353a: 85 21        	sta	$21                     ; 0x21 <__rc31>
    353c: 18           	clc
    353d: a5 02        	lda	$2                      ; 0x2 <__rc0>
    353f: 69 27        	adc	#$27
    3541: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3543: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3545: 69 00        	adc	#$0
    3547: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3549: a9 00        	lda	#$0
    354b: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    354d: 18           	clc
    354e: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3550: 69 26        	adc	#$26
    3552: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    3554: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3556: 69 00        	adc	#$0
    3558: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    355a: a9 ff        	lda	#$ff
    355c: aa           	tax
    355d: 48           	pha
    355e: 8a           	txa
    355f: a0 22        	ldy	#$22
    3561: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3563: 68           	pla
    3564: 92 1a        	sta	($1a),z                 ; 0x1a <__zp_bss_size>
    3566: 18           	clc
    3567: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3569: 69 25        	adc	#$25
    356b: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    356d: a5 03        	lda	$3                      ; 0x3 <__rc1>
    356f: 69 00        	adc	#$0
    3571: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3573: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3575: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3577: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3579: 18           	clc
    357a: a5 02        	lda	$2                      ; 0x2 <__rc0>
    357c: 69 24        	adc	#$24
    357e: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3580: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3582: 69 00        	adc	#$0
    3584: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3586: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3588: 86 06        	stx	$6                      ; 0x6 <__rc4>
    358a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    358c: 64 20        	stz	$20                     ; 0x20 <__rc30>
    358e: a9 00        	lda	#$0
    3590: 20 ad 4e     	jsr	$4ead <findnextBAMtracksector>
    3593: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    3595: aa           	tax
    3596: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    3598: 85 17        	sta	$17                     ; 0x17 <__rc21>
    359a: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    359c: 86 16        	stx	$16                     ; 0x16 <__rc20>
    359e: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    35a0: a0 00        	ldy	#$0
    35a2: a2 00        	ldx	#$0
    35a4: e0 0c        	cpx	#$c
    35a6: d0 07        	bne	$35af <main+0x1499>
    35a8: c0 80        	cpy	#$80
    35aa: d0 03        	bne	$35af <main+0x1499>
    35ac: 4c 3e 36     	jmp	$363e <main+0x1528>
    35af: 18           	clc
    35b0: 84 1e        	sty	$1e                     ; 0x1e <__rc28>
    35b2: 98           	tya
    35b3: 69 3c        	adc	#$3c
    35b5: 85 0c        	sta	$c                      ; 0xc <__rc10>
    35b7: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    35b9: 8a           	txa
    35ba: 69 00        	adc	#$0
    35bc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    35be: a9 00        	lda	#$0
    35c0: 69 08        	adc	#$8
    35c2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    35c4: 64 06        	stz	$6                      ; 0x6 <__rc4>
    35c6: a0 18        	ldy	#$18
    35c8: 84 07        	sty	$7                      ; 0x7 <__rc5>
    35ca: 64 08        	stz	$8                      ; 0x8 <__rc6>
    35cc: 64 09        	stz	$9                      ; 0x9 <__rc7>
    35ce: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    35d0: a2 01        	ldx	#$1
    35d2: 86 0b        	stx	$b                      ; 0xb <__rc9>
    35d4: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    35d6: a9 00        	lda	#$0
    35d8: 20 8c 65     	jsr	$658c <lcopy>
    35db: ae 00 18     	ldx	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    35de: f0 29        	beq	$3609 <main+0x14f3>
    35e0: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    35e2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    35e4: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    35e6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    35e8: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    35ea: 86 06        	stx	$6                      ; 0x6 <__rc4>
    35ec: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    35ee: 86 07        	stx	$7                      ; 0x7 <__rc5>
    35f0: a9 00        	lda	#$0
    35f2: 20 ad 4e     	jsr	$4ead <findnextBAMtracksector>
    35f5: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    35f7: 85 20        	sta	$20                     ; 0x20 <__rc30>
    35f9: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    35fb: 8d 00 18     	sta	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    35fe: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    3600: a0 22        	ldy	#$22
    3602: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3604: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    3606: 8d 01 18     	sta	$1801                   ; 0x1801 <__heap_default_limit+0x801>
    3609: a2 00        	ldx	#$0
    360b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    360d: a2 18        	ldx	#$18
    360f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3611: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3613: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3615: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3617: a5 21        	lda	$21                     ; 0x21 <__rc31>
    3619: 20 8b 48     	jsr	$488b <PutOneSector>
    361c: ad 00 18     	lda	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    361f: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    3621: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3623: c8           	iny
    3624: d0 01        	bne	$3627 <main+0x1511>
    3626: e8           	inx
    3627: 48           	pha
    3628: 5a           	phy
    3629: a0 22        	ldy	#$22
    362b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    362d: 7a           	ply
    362e: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3630: 68           	pla
    3631: 5a           	phy
    3632: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    3634: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    3636: 7a           	ply
    3637: c9 00        	cmp	#$0
    3639: f0 2e        	beq	$3669 <main+0x1553>
    363b: 4c a4 35     	jmp	$35a4 <main+0x148e>
    363e: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3640: f0 27        	beq	$3669 <main+0x1553>
    3642: a2 4f        	ldx	#$4f
    3644: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3646: a2 74        	ldx	#$74
    3648: 86 05        	stx	$5                      ; 0x5 <__rc3>
    364a: a2 50        	ldx	#$50
    364c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    364e: a2 6c        	ldx	#$6c
    3650: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3652: a2 13        	ldx	#$13
    3654: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3656: a2 6f        	ldx	#$6f
    3658: 86 09        	stx	$9                      ; 0x9 <__rc7>
    365a: a2 0c        	ldx	#$c
    365c: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    365e: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3660: 64 0c        	stz	$c                      ; 0xc <__rc10>
    3662: a2 80        	ldx	#$80
    3664: a9 03        	lda	#$3
    3666: 20 6a 54     	jsr	$546a <messagebox>
    3669: a0 03        	ldy	#$3
    366b: 5a           	phy
    366c: a0 20        	ldy	#$20
    366e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3670: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3672: c8           	iny
    3673: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3675: 7a           	ply
    3676: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3678: a5 16        	lda	$16                     ; 0x16 <__rc20>
    367a: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    367c: a0 04        	ldy	#$4
    367e: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3680: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    3682: a2 8f        	ldx	#$8f
    3684: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3686: a2 73        	ldx	#$73
    3688: 86 05        	stx	$5                      ; 0x5 <__rc3>
    368a: a2 7b        	ldx	#$7b
    368c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    368e: a2 75        	ldx	#$75
    3690: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3692: a9 3c        	lda	#$3c
    3694: 20 c5 55     	jsr	$55c5 <progress>
    3697: a0 1e        	ldy	#$1e
    3699: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    369b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    369d: c8           	iny
    369e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    36a0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    36a2: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    36a4: a0 11        	ldy	#$11
    36a6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36a8: a0 47        	ldy	#$47
    36aa: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    36ac: a0 17        	ldy	#$17
    36ae: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36b0: a2 03        	ldx	#$3
    36b2: 8a           	txa
    36b3: c8           	iny
    36b4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36b6: a2 08        	ldx	#$8
    36b8: 8a           	txa
    36b9: a0 22        	ldy	#$22
    36bb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36bd: 64 21        	stz	$21                     ; 0x21 <__rc31>
    36bf: 64 1a        	stz	$1a                     ; 0x1a <__zp_bss_size>
    36c1: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    36c3: a0 00        	ldy	#$0
    36c5: 64 08        	stz	$8                      ; 0x8 <__rc6>
    36c7: 5a           	phy
    36c8: a0 10        	ldy	#$10
    36ca: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    36cc: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    36ce: a0 14        	ldy	#$14
    36d0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    36d2: 7a           	ply
    36d3: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    36d5: 4c 78 37     	jmp	$3778 <main+0x1662>
    36d8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    36da: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    36dc: 90 03        	bcc	$36e1 <main+0x15cb>
    36de: 4c c8 37     	jmp	$37c8 <main+0x16b2>
    36e1: 85 19        	sta	$19                     ; 0x19 <__rc23>
    36e3: 84 18        	sty	$18                     ; 0x18 <__rc22>
    36e5: a0 16        	ldy	#$16
    36e7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    36e9: 85 06        	sta	$6                      ; 0x6 <__rc4>
    36eb: 18           	clc
    36ec: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    36ee: 85 0c        	sta	$c                      ; 0xc <__rc10>
    36f0: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    36f2: 65 09        	adc	$9                      ; 0x9 <__rc7>
    36f4: 85 0d        	sta	$d                      ; 0xd <__rc11>
    36f6: a5 06        	lda	$6                      ; 0x6 <__rc4>
    36f8: 69 00        	adc	#$0
    36fa: a8           	tay
    36fb: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    36fd: 69 00        	adc	#$0
    36ff: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    3701: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3703: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3705: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3707: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3709: a0 1b        	ldy	#$1b
    370b: 84 07        	sty	$7                      ; 0x7 <__rc5>
    370d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    370f: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3711: a0 20        	ldy	#$20
    3713: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    3715: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3717: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3719: 86 17        	stx	$17                     ; 0x17 <__rc21>
    371b: a5 0c        	lda	$c                      ; 0xc <__rc10>
    371d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    371f: 20 8c 65     	jsr	$658c <lcopy>
    3722: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3724: 29 07        	and	#$7
    3726: f0 04        	beq	$372c <main+0x1616>
    3728: a0 01        	ldy	#$1
    372a: 80 1c        	bra	$3748 <main+0x1632>
    372c: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    372e: a0 01        	ldy	#$1
    3730: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3732: d0 03        	bne	$3737 <main+0x1621>
    3734: 4c 33 3a     	jmp	$3a33 <main+0x191d>
    3737: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    3739: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    373b: 5a           	phy
    373c: 8a           	txa
    373d: a0 17        	ldy	#$17
    373f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3741: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3743: 8a           	txa
    3744: c8           	iny
    3745: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3747: 7a           	ply
    3748: ae 00 1b     	ldx	$1b00                   ; 0x1b00 <__heap_default_limit+0xb00>
    374b: f0 1a        	beq	$3767 <main+0x1651>
    374d: 18           	clc
    374e: 86 1a        	stx	$1a                     ; 0x1a <__zp_bss_size>
    3750: 5a           	phy
    3751: a0 22        	ldy	#$22
    3753: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3755: 69 08        	adc	#$8
    3757: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3759: 7a           	ply
    375a: a5 19        	lda	$19                     ; 0x19 <__rc23>
    375c: 69 00        	adc	#$0
    375e: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3760: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    3763: 86 21        	stx	$21                     ; 0x21 <__rc31>
    3765: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    3767: a9 0f        	lda	#$f
    3769: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__heap_default_limit+0xb02>
    376c: d0 03        	bne	$3771 <main+0x165b>
    376e: 4c 38 3a     	jmp	$3a38 <main+0x1922>
    3771: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3773: c8           	iny
    3774: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3776: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3778: 98           	tya
    3779: 4a           	lsr
    377a: a2 01        	ldx	#$1
    377c: b0 02        	bcs	$3780 <main+0x166a>
    377e: a2 00        	ldx	#$0
    3780: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3782: 4a           	lsr
    3783: a2 01        	ldx	#$1
    3785: b0 02        	bcs	$3789 <main+0x1673>
    3787: a2 00        	ldx	#$0
    3789: 86 05        	stx	$5                      ; 0x5 <__rc3>
    378b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    378d: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    378f: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3791: e0 01        	cpx	#$1
    3793: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    3795: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    3797: 48           	pha
    3798: a5 04        	lda	$4                      ; 0x4 <__rc2>
    379a: 5a           	phy
    379b: a0 19        	ldy	#$19
    379d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    379f: 7a           	ply
    37a0: 68           	pla
    37a1: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    37a3: e0 01        	cpx	#$1
    37a5: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    37a7: 4a           	lsr
    37a8: 85 09        	sta	$9                      ; 0x9 <__rc7>
    37aa: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    37ac: a2 00        	ldx	#$0
    37ae: a5 08        	lda	$8                      ; 0x8 <__rc6>
    37b0: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    37b2: f0 03        	beq	$37b7 <main+0x16a1>
    37b4: 4c d8 36     	jmp	$36d8 <main+0x15c2>
    37b7: 48           	pha
    37b8: 5a           	phy
    37b9: a0 22        	ldy	#$22
    37bb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37bd: 7a           	ply
    37be: 85 04        	sta	$4                      ; 0x4 <__rc2>
    37c0: 68           	pla
    37c1: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    37c3: b0 03        	bcs	$37c8 <main+0x16b2>
    37c5: 4c e1 36     	jmp	$36e1 <main+0x15cb>
    37c8: 18           	clc
    37c9: a5 02        	lda	$2                      ; 0x2 <__rc0>
    37cb: 69 29        	adc	#$29
    37cd: 85 18        	sta	$18                     ; 0x18 <__rc22>
    37cf: a5 03        	lda	$3                      ; 0x3 <__rc1>
    37d1: 69 00        	adc	#$0
    37d3: 85 19        	sta	$19                     ; 0x19 <__rc23>
    37d5: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    37d7: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    37d9: 18           	clc
    37da: a5 02        	lda	$2                      ; 0x2 <__rc0>
    37dc: 69 28        	adc	#$28
    37de: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    37e0: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    37e2: 86 20        	stx	$20                     ; 0x20 <__rc30>
    37e4: a5 03        	lda	$3                      ; 0x3 <__rc1>
    37e6: 69 00        	adc	#$0
    37e8: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    37ea: a5 21        	lda	$21                     ; 0x21 <__rc31>
    37ec: 92 1a        	sta	($1a),z                 ; 0x1a <__zp_bss_size>
    37ee: 46 1e        	lsr	$1e                     ; 0x1e <__rc28>
    37f0: a9 00        	lda	#$0
    37f2: 6a           	ror
    37f3: 46 1e        	lsr	$1e                     ; 0x1e <__rc28>
    37f5: 6a           	ror
    37f6: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    37f8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37fa: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    37fc: 6a           	ror
    37fd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37ff: a0 16        	ldy	#$16
    3801: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3803: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3805: a0 0e        	ldy	#$e
    3807: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3809: 48           	pha
    380a: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    380c: a0 09        	ldy	#$9
    380e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3810: 68           	pla
    3811: 18           	clc
    3812: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3814: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3816: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3818: 8a           	txa
    3819: a0 0d        	ldy	#$d
    381b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    381d: a5 20        	lda	$20                     ; 0x20 <__rc30>
    381f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3821: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3823: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3825: 8a           	txa
    3826: a0 08        	ldy	#$8
    3828: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    382a: a5 21        	lda	$21                     ; 0x21 <__rc31>
    382c: 69 00        	adc	#$0
    382e: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3830: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3832: a0 0c        	ldy	#$c
    3834: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3836: 69 00        	adc	#$0
    3838: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    383a: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    383c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    383e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3840: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3842: a2 1b        	ldx	#$1b
    3844: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3846: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3848: a5 09        	lda	$9                      ; 0x9 <__rc7>
    384a: 88           	dey
    384b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    384d: 64 09        	stz	$9                      ; 0x9 <__rc7>
    384f: a2 20        	ldx	#$20
    3851: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    3853: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3855: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3857: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3859: 20 8c 65     	jsr	$658c <lcopy>
    385c: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    385e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3860: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3862: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3864: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    3866: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3868: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    386a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    386c: a9 01        	lda	#$1
    386e: 20 ad 4e     	jsr	$4ead <findnextBAMtracksector>
    3871: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3873: a0 0f        	ldy	#$f
    3875: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3877: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3879: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__heap_default_limit+0xb00>
    387c: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    387e: a0 0a        	ldy	#$a
    3880: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3882: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    3884: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3886: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    3888: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    388b: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    388d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    388f: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3891: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3893: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3895: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3897: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3899: 86 08        	stx	$8                      ; 0x8 <__rc6>
    389b: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    389d: 86 09        	stx	$9                      ; 0x9 <__rc7>
    389f: a2 20        	ldx	#$20
    38a1: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    38a3: 64 0b        	stz	$b                      ; 0xb <__rc9>
    38a5: a2 1b        	ldx	#$1b
    38a7: a9 00        	lda	#$0
    38a9: 20 8c 65     	jsr	$658c <lcopy>
    38ac: 46 1e        	lsr	$1e                     ; 0x1e <__rc28>
    38ae: a9 00        	lda	#$0
    38b0: 18           	clc
    38b1: 65 21        	adc	$21                     ; 0x21 <__rc31>
    38b3: a2 01        	ldx	#$1
    38b5: b0 02        	bcs	$38b9 <main+0x17a3>
    38b7: a2 00        	ldx	#$0
    38b9: 86 18        	stx	$18                     ; 0x18 <__rc22>
    38bb: 85 20        	sta	$20                     ; 0x20 <__rc30>
    38bd: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    38bf: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    38c1: 85 0c        	sta	$c                      ; 0xc <__rc10>
    38c3: a9 00        	lda	#$0
    38c5: 65 21        	adc	$21                     ; 0x21 <__rc31>
    38c7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    38c9: a9 00        	lda	#$0
    38cb: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    38cd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    38cf: 64 06        	stz	$6                      ; 0x6 <__rc4>
    38d1: a2 18        	ldx	#$18
    38d3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    38d5: 64 08        	stz	$8                      ; 0x8 <__rc6>
    38d7: 64 09        	stz	$9                      ; 0x9 <__rc7>
    38d9: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    38db: a2 01        	ldx	#$1
    38dd: 86 0b        	stx	$b                      ; 0xb <__rc9>
    38df: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    38e1: a5 20        	lda	$20                     ; 0x20 <__rc30>
    38e3: 20 8c 65     	jsr	$658c <lcopy>
    38e6: a2 00        	ldx	#$0
    38e8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    38ea: a2 18        	ldx	#$18
    38ec: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38ee: a5 04        	lda	$4                      ; 0x4 <__rc2>
    38f0: a0 22        	ldy	#$22
    38f2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    38f4: a5 05        	lda	$5                      ; 0x5 <__rc3>
    38f6: c8           	iny
    38f7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    38f9: 88           	dey
    38fa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38fc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    38fe: c8           	iny
    38ff: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3901: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3903: a0 18        	ldy	#$18
    3905: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3907: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3909: 88           	dey
