
midnightmega.prg.elf:	file format elf32-mos
    2e79: a5 58        	lda	$58                     ; 0x2058 <fourbytes+0x2>
    2e7b: 69 00        	adc	#$0
    2e7d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e7f: a5 59        	lda	$59                     ; 0x2059 <fourbytes+0x3>
    2e81: 69 00        	adc	#$0
    2e83: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e85: a2 c0        	ldx	#$c0
    2e87: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2e89: a2 1b        	ldx	#$1b
    2e8b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2e8d: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2e8f: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2e91: a2 20        	ldx	#$20
    2e93: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2e95: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2e97: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2e99: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2e9b: 20 c7 6a     	jsr	$6ac7 <lcopy>
    2e9e: ae c0 1b     	ldx	$1bc0                   ; 0x1bc0 <__heap_default_limit+0xbc0>
    2ea1: f0 0d        	beq	$2eb0 <getdirententry+0xba>
    2ea3: 18           	clc
    2ea4: a5 5d        	lda	$5d                     ; 0x205d <lpstore+0x3>
    2ea6: 69 08        	adc	#$8
    2ea8: 85 5d        	sta	$5d                     ; 0x205d <lpstore+0x3>
    2eaa: a5 5c        	lda	$5c                     ; 0x205c <lpstore+0x2>
    2eac: 69 00        	adc	#$0
    2eae: 85 5c        	sta	$5c                     ; 0x205c <lpstore+0x2>
    2eb0: ae c2 1b     	ldx	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    2eb3: a0 00        	ldy	#$0
    2eb5: 8a           	txa
    2eb6: d0 06        	bne	$2ebe <getdirententry+0xc8>
    2eb8: a9 01        	lda	#$1
    2eba: 25 30        	and	$30                     ; 0x2030 <__do_init_stack+0x1>
    2ebc: f0 09        	beq	$2ec7 <getdirententry+0xd1>
    2ebe: a6 5b        	ldx	$5b                     ; 0x205b <lpstore+0x1>
    2ec0: e4 56        	cpx	$56                     ; 0x2056 <fourbytes>
    2ec2: f0 0b        	beq	$2ecf <getdirententry+0xd9>
    2ec4: e8           	inx
    2ec5: 86 5b        	stx	$5b                     ; 0x205b <lpstore+0x1>
    2ec7: a5 5a        	lda	$5a                     ; 0x205a <lpstore>
    2ec9: 1a           	inc
    2eca: a6 5c        	ldx	$5c                     ; 0x205c <lpstore+0x2>
    2ecc: 4c 3a 2e     	jmp	$2e3a <getdirententry+0x44>
    2ecf: a2 c0        	ldx	#$c0
    2ed1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ed3: a2 1b        	ldx	#$1b
    2ed5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ed7: 60           	rts

00002ed8 <strcopy>:
    2ed8: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2eda: a0 00        	ldy	#$0
    2edc: 80 03        	bra	$2ee1 <strcopy+0x9>
    2ede: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    2ee0: c8           	iny
    2ee1: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2ee3: f0 04        	beq	$2ee9 <strcopy+0x11>
    2ee5: c4 08        	cpy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2ee7: 90 f5        	bcc	$2ede <strcopy+0x6>
    2ee9: a9 00        	lda	#$0
    2eeb: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    2eed: 60           	rts

00002eee <csputdec>:
    2eee: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2ef0: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2ef2: 86 62        	stx	$62                     ; 0x2062 <lpstore+0x8>
    2ef4: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ef6: 86 68        	stx	$68                     ; 0x2068 <lpstore+0xe>
    2ef8: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2efa: 86 69        	stx	$69                     ; 0x2069 <lpstore+0xf>
    2efc: 64 75        	stz	$75                     ; 0x2075 <lprestore>
    2efe: a0 09        	ldy	#$9
    2f00: a2 76        	ldx	#$76
    2f02: 86 64        	stx	$64                     ; 0x2064 <lpstore+0xa>
    2f04: a2 00        	ldx	#$0
    2f06: 86 65        	stx	$65                     ; 0x2065 <lpstore+0xb>
    2f08: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2f0a: 84 6a        	sty	$6a                     ; 0x206a <lpstore+0x10>
    2f0c: 48           	pha
    2f0d: a5 64        	lda	$64                     ; 0x2064 <lpstore+0xa>
    2f0f: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2f11: a5 65        	lda	$65                     ; 0x2065 <lpstore+0xb>
    2f13: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2f15: 68           	pla
    2f16: 84 63        	sty	$63                     ; 0x2063 <lpstore+0x9>
    2f18: a0 0a        	ldy	#$a
    2f1a: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2f1c: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2f1e: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2f20: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2f22: 86 67        	stx	$67                     ; 0x2067 <lpstore+0xd>
    2f24: 85 66        	sta	$66                     ; 0x2066 <lpstore+0xc>
    2f26: 20 fb 6e     	jsr	$6efb <__udivmodsi4>
    2f29: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2f2b: a9 30        	lda	#$30
    2f2d: 05 76        	ora	$76                     ; 0x2076 <lprestore+0x1>
    2f2f: c6 63        	dec	$63                     ; 0x2063 <lpstore+0x9>
    2f31: a4 6a        	ldy	$6a                     ; 0x206a <lpstore+0x10>
    2f33: 99 6b 00     	sta	$6b,y                   ; 0x6b <__rc31+0x4a>
    2f36: a5 69        	lda	$69                     ; 0x2069 <lpstore+0xf>
    2f38: d0 0e        	bne	$2f48 <csputdec+0x5a>
    2f3a: a5 68        	lda	$68                     ; 0x2068 <lpstore+0xe>
    2f3c: d0 0e        	bne	$2f4c <csputdec+0x5e>
    2f3e: a5 67        	lda	$67                     ; 0x2067 <lpstore+0xd>
    2f40: d0 0e        	bne	$2f50 <csputdec+0x62>
    2f42: a4 66        	ldy	$66                     ; 0x2066 <lpstore+0xc>
    2f44: c0 0a        	cpy	#$a
    2f46: 80 0c        	bra	$2f54 <csputdec+0x66>
    2f48: a4 69        	ldy	$69                     ; 0x2069 <lpstore+0xf>
    2f4a: 80 06        	bra	$2f52 <csputdec+0x64>
    2f4c: a4 68        	ldy	$68                     ; 0x2068 <lpstore+0xe>
    2f4e: 80 02        	bra	$2f52 <csputdec+0x64>
    2f50: a4 67        	ldy	$67                     ; 0x2067 <lpstore+0xd>
    2f52: c0 00        	cpy	#$0
    2f54: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2f56: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f58: 84 68        	sty	$68                     ; 0x2068 <lpstore+0xe>
    2f5a: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f5c: 84 69        	sty	$69                     ; 0x2069 <lpstore+0xf>
    2f5e: a4 63        	ldy	$63                     ; 0x2063 <lpstore+0x9>
    2f60: 90 03        	bcc	$2f65 <csputdec+0x77>
    2f62: 4c 0a 2f     	jmp	$2f0a <csputdec+0x1c>
    2f65: 38           	sec
    2f66: a9 0a        	lda	#$a
    2f68: e5 62        	sbc	$62                     ; 0x2062 <lpstore+0x8>
    2f6a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f6c: a9 00        	lda	#$0
    2f6e: e9 00        	sbc	#$0
    2f70: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2f72: 80 1d        	bra	$2f91 <csputdec+0xa3>
    2f74: c9 00        	cmp	#$0
    2f76: a9 00        	lda	#$0
    2f78: b0 02        	bcs	$2f7c <csputdec+0x8e>
    2f7a: a9 01        	lda	#$1
    2f7c: c0 00        	cpy	#$0
    2f7e: f0 04        	beq	$2f84 <csputdec+0x96>
    2f80: 29 01        	and	#$1
    2f82: 80 02        	bra	$2f86 <csputdec+0x98>
    2f84: a9 00        	lda	#$0
    2f86: aa           	tax
    2f87: f0 13        	beq	$2f9c <csputdec+0xae>
    2f89: a9 20        	lda	#$20
    2f8b: 99 6b 00     	sta	$6b,y                   ; 0x6b <__rc31+0x4a>
    2f8e: 88           	dey
    2f8f: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2f91: aa           	tax
    2f92: d0 e0        	bne	$2f74 <csputdec+0x86>
    2f94: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f96: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f98: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f9a: 80 da        	bra	$2f76 <csputdec+0x88>
    2f9c: a9 6b        	lda	#$6b
    2f9e: 18           	clc
    2f9f: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2fa1: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2fa3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2fa5: a9 00        	lda	#$0
    2fa7: 69 00        	adc	#$0
    2fa9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2fab: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2fad: d0 02        	bne	$2fb1 <csputdec+0xc3>
    2faf: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2fb1: 4c 0b 69     	jmp	$690b <cputs>

00002fb4 <asciitoscreencode_s>:
    2fb4: a2 34        	ldx	#$34
    2fb6: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2fb8: a2 03        	ldx	#$3
    2fba: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2fbc: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2fbe: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2fc0: d0 02        	bne	$2fc4 <asciitoscreencode_s+0x10>
    2fc2: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2fc4: a0 20        	ldy	#$20
    2fc6: c9 a0        	cmp	#$a0
    2fc8: f0 11        	beq	$2fdb <asciitoscreencode_s+0x27>
    2fca: aa           	tax
    2fcb: e0 c0        	cpx	#$c0
    2fcd: 90 04        	bcc	$2fd3 <asciitoscreencode_s+0x1f>
    2fcf: 29 7f        	and	#$7f
    2fd1: 80 07        	bra	$2fda <asciitoscreencode_s+0x26>
    2fd3: c9 60        	cmp	#$60
    2fd5: 90 12        	bcc	$2fe9 <asciitoscreencode_s+0x35>
    2fd7: 18           	clc
    2fd8: 69 a0        	adc	#$a0
    2fda: a8           	tay
    2fdb: 98           	tya
    2fdc: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2fde: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2fe0: d0 02        	bne	$2fe4 <asciitoscreencode_s+0x30>
    2fe2: e6 07        	inc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2fe4: 98           	tya
    2fe5: d0 d5        	bne	$2fbc <asciitoscreencode_s+0x8>
    2fe7: 80 0d        	bra	$2ff6 <asciitoscreencode_s+0x42>
    2fe9: a8           	tay
    2fea: 18           	clc
    2feb: 69 a5        	adc	#$a5
    2fed: c9 05        	cmp	#$5
    2fef: b0 ea        	bcs	$2fdb <asciitoscreencode_s+0x27>
    2ff1: aa           	tax
    2ff2: b4 22        	ldy	$22,x                   ; 0x2022 <_start+0x1>
    2ff4: 80 e5        	bra	$2fdb <asciitoscreencode_s+0x27>
    2ff6: ae 34 03     	ldx	$334                    ; 0x334 <__bss_size+0x181>
    2ff9: f0 01        	beq	$2ffc <asciitoscreencode_s+0x48>
    2ffb: 60           	rts
    2ffc: a2 20        	ldx	#$20
    2ffe: 8e 34 03     	stx	$334                    ; 0x334 <__bss_size+0x181>
    3001: 9c 35 03     	stz	$335                    ; 0x335 <__bss_size+0x182>
    3004: 60           	rts

00003005 <clrhome>:
    3005: a6 32        	ldx	$32                     ; 0x2032 <__do_init_stack+0x3>
    3007: a5 33        	lda	$33                     ; 0x2033 <__do_init_stack+0x4>
    3009: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    300b: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    300d: a2 00        	ldx	#$0
    300f: 20 77 6c     	jsr	$6c77 <__mulhi3>
    3012: a8           	tay
    3013: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x51f8>
    3016: 29 01        	and	#$1
    3018: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    301a: 98           	tya
    301b: 20 64 6c     	jsr	$6c64 <__ashlhi3>
    301e: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3020: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    3022: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3024: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    3026: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5207>
    3029: 29 07        	and	#$7
    302b: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5206>
    302e: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x5205>
    3031: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3033: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x5204>
    3036: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3038: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    303a: a2 20        	ldx	#$20
    303c: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    303e: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3040: 98           	tya
    3041: 20 2e 6b     	jsr	$6b2e <lfill>
    3044: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    3046: a0 f8        	ldy	#$f8
    3048: a9 0f        	lda	#$f
    304a: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    304c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    304e: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3050: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    3052: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3054: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    3056: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3058: a2 00        	ldx	#$0
    305a: 8a           	txa
    305b: 20 2e 6b     	jsr	$6b2e <lfill>
    305e: 64 34        	stz	$34                     ; 0x2034 <__do_init_stack+0x5>
    3060: 64 35        	stz	$35                     ; 0x2035 <__do_init_stack+0x6>
    3062: 60           	rts

00003063 <msprintf>:
    3063: 20 b4 2f     	jsr	$2fb4 <asciitoscreencode_s>
    3066: a2 34        	ldx	#$34
    3068: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    306a: a2 03        	ldx	#$3
    306c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    306e: 4c 0b 69     	jmp	$690b <cputs>

00003071 <mcputsxy>:
    3071: 85 68        	sta	$68                     ; 0x2068 <lpstore+0xe>
    3073: 86 69        	stx	$69                     ; 0x2069 <lpstore+0xf>
    3075: 20 b4 2f     	jsr	$2fb4 <asciitoscreencode_s>
    3078: a2 34        	ldx	#$34
    307a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    307c: a2 03        	ldx	#$3
    307e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3080: a6 69        	ldx	$69                     ; 0x2069 <lpstore+0xf>
    3082: a5 68        	lda	$68                     ; 0x2068 <lpstore+0xe>
    3084: 4c 12 69     	jmp	$6912 <cputsxy>

00003087 <mcbox>:
    3087: a8           	tay
    3088: 86 6a        	stx	$6a                     ; 0x206a <lpstore+0x10>
    308a: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    308c: 86 6e        	stx	$6e                     ; 0x206e <lpstore+0x14>
    308e: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3090: 38           	sec
    3091: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3093: 8a           	txa
    3094: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3096: 85 68        	sta	$68                     ; 0x2068 <lpstore+0xe>
    3098: a9 f0        	lda	#$f0
    309a: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    309c: 09 03        	ora	#$3
    309e: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    30a0: 84 6f        	sty	$6f                     ; 0x206f <lpstore+0x15>
    30a2: 84 6c        	sty	$6c                     ; 0x206c <lpstore+0x12>
    30a4: a5 6a        	lda	$6a                     ; 0x206a <lpstore+0x10>
    30a6: 85 70        	sta	$70                     ; 0x2070 <lpstore+0x16>
    30a8: 86 71        	stx	$71                     ; 0x2071 <lpstore+0x17>
    30aa: 86 69        	stx	$69                     ; 0x2069 <lpstore+0xf>
    30ac: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    30ae: 86 72        	stx	$72                     ; 0x2072 <lpstore+0x18>
    30b0: 86 6b        	stx	$6b                     ; 0x206b <lpstore+0x11>
    30b2: a2 6f        	ldx	#$6f
    30b4: a0 00        	ldy	#$0
    30b6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    30b8: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    30ba: 20 ed 69     	jsr	$69ed <fillrect>
    30bd: a2 70        	ldx	#$70
    30bf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    30c1: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    30c3: a5 6c        	lda	$6c                     ; 0x206c <lpstore+0x12>
    30c5: 20 6a 68     	jsr	$686a <cputcxy>
    30c8: a2 6d        	ldx	#$6d
    30ca: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    30cc: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    30ce: a5 6c        	lda	$6c                     ; 0x206c <lpstore+0x12>
    30d0: 20 6a 68     	jsr	$686a <cputcxy>
    30d3: a2 6e        	ldx	#$6e
    30d5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    30d7: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    30d9: a5 69        	lda	$69                     ; 0x2069 <lpstore+0xf>
    30db: 20 6a 68     	jsr	$686a <cputcxy>
    30de: a2 7d        	ldx	#$7d
    30e0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    30e2: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    30e4: 86 6d        	stx	$6d                     ; 0x206d <lpstore+0x13>
    30e6: a4 69        	ldy	$69                     ; 0x2069 <lpstore+0xf>
    30e8: 84 6b        	sty	$6b                     ; 0x206b <lpstore+0x11>
    30ea: a5 69        	lda	$69                     ; 0x2069 <lpstore+0xf>
    30ec: 20 6a 68     	jsr	$686a <cputcxy>
    30ef: a5 68        	lda	$68                     ; 0x2068 <lpstore+0xe>
    30f1: c9 02        	cmp	#$2
    30f3: a6 68        	ldx	$68                     ; 0x2068 <lpstore+0xe>
    30f5: 86 74        	stx	$74                     ; 0x2074 <lpstore+0x1a>
    30f7: b0 02        	bcs	$30fb <mcbox+0x74>
    30f9: a9 01        	lda	#$1
    30fb: a6 6c        	ldx	$6c                     ; 0x206c <lpstore+0x12>
    30fd: 86 69        	stx	$69                     ; 0x2069 <lpstore+0xf>
    30ff: 80 1c        	bra	$311d <mcbox+0x96>
    3101: e6 69        	inc	$69                     ; 0x2069 <lpstore+0xf>
    3103: a2 40        	ldx	#$40
    3105: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3107: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    3109: 85 68        	sta	$68                     ; 0x2068 <lpstore+0xe>
    310b: a5 69        	lda	$69                     ; 0x2069 <lpstore+0xf>
    310d: 20 6a 68     	jsr	$686a <cputcxy>
    3110: a2 40        	ldx	#$40
    3112: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3114: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    3116: a5 69        	lda	$69                     ; 0x2069 <lpstore+0xf>
    3118: 20 6a 68     	jsr	$686a <cputcxy>
    311b: a5 68        	lda	$68                     ; 0x2068 <lpstore+0xe>
    311d: 3a           	dec
    311e: d0 e1        	bne	$3101 <mcbox+0x7a>
    3120: a5 6a        	lda	$6a                     ; 0x206a <lpstore+0x10>
    3122: 1a           	inc
    3123: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    3125: 86 69        	stx	$69                     ; 0x2069 <lpstore+0xf>
    3127: 85 73        	sta	$73                     ; 0x2073 <lpstore+0x19>
    3129: 80 1a        	bra	$3145 <mcbox+0xbe>
    312b: a2 5d        	ldx	#$5d
    312d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    312f: 85 68        	sta	$68                     ; 0x2068 <lpstore+0xe>
    3131: aa           	tax
    3132: a5 6c        	lda	$6c                     ; 0x206c <lpstore+0x12>
    3134: 20 6a 68     	jsr	$686a <cputcxy>
    3137: a2 5d        	ldx	#$5d
    3139: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    313b: a6 68        	ldx	$68                     ; 0x2068 <lpstore+0xe>
    313d: a5 6b        	lda	$6b                     ; 0x206b <lpstore+0x11>
    313f: 20 6a 68     	jsr	$686a <cputcxy>
    3142: a5 68        	lda	$68                     ; 0x2068 <lpstore+0xe>
    3144: 1a           	inc
    3145: c5 69        	cmp	$69                     ; 0x2069 <lpstore+0xf>
    3147: 90 e2        	bcc	$312b <mcbox+0xa4>
    3149: a5 6e        	lda	$6e                     ; 0x206e <lpstore+0x14>
    314b: d0 03        	bne	$3150 <mcbox+0xc9>
    314d: 4c 11 32     	jmp	$3211 <mcbox+0x18a>
    3150: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    3152: e4 33        	cpx	$33                     ; 0x2033 <__do_init_stack+0x4>
    3154: 90 03        	bcc	$3159 <mcbox+0xd2>
    3156: 4c 11 32     	jmp	$3211 <mcbox+0x18a>
    3159: a6 32        	ldx	$32                     ; 0x2032 <__do_init_stack+0x3>
    315b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    315d: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    315f: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3161: 90 03        	bcc	$3166 <mcbox+0xdf>
    3163: 4c 11 32     	jmp	$3211 <mcbox+0x18a>
    3166: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3168: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    316a: a0 00        	ldy	#$0
    316c: e8           	inx
    316d: d0 01        	bne	$3170 <mcbox+0xe9>
    316f: c8           	iny
    3170: 8a           	txa
    3171: 84 6d        	sty	$6d                     ; 0x206d <lpstore+0x13>
    3173: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    3175: 85 6a        	sta	$6a                     ; 0x206a <lpstore+0x10>
    3177: 20 77 6c     	jsr	$6c77 <__mulhi3>
    317a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    317c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    317e: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3180: 18           	clc
    3181: a5 6c        	lda	$6c                     ; 0x206c <lpstore+0x12>
    3183: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3185: aa           	tax
    3186: a9 00        	lda	#$0
    3188: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    318a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    318c: a9 00        	lda	#$0
    318e: 69 00        	adc	#$0
    3190: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3192: a9 00        	lda	#$0
    3194: 69 00        	adc	#$0
    3196: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3198: 18           	clc
    3199: 8a           	txa
    319a: 69 01        	adc	#$1
    319c: a8           	tay
    319d: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    319f: 69 00        	adc	#$0
    31a1: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    31a3: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    31a5: 69 f8        	adc	#$f8
    31a7: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31a9: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    31ab: 69 0f        	adc	#$f
    31ad: a2 0b        	ldx	#$b
    31af: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    31b1: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    31b3: a6 74        	ldx	$74                     ; 0x2074 <lpstore+0x1a>
    31b5: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    31b7: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    31b9: 98           	tya
    31ba: 20 2e 6b     	jsr	$6b2e <lfill>
    31bd: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    31bf: 86 69        	stx	$69                     ; 0x2069 <lpstore+0xf>
    31c1: e6 69        	inc	$69                     ; 0x2069 <lpstore+0xf>
    31c3: a6 73        	ldx	$73                     ; 0x2073 <lpstore+0x19>
    31c5: 86 68        	stx	$68                     ; 0x2068 <lpstore+0xe>
    31c7: 64 6b        	stz	$6b                     ; 0x206b <lpstore+0x11>
    31c9: 4c 01 32     	jmp	$3201 <mcbox+0x17a>
    31cc: c0 00        	cpy	#$0
    31ce: b0 03        	bcs	$31d3 <mcbox+0x14c>
    31d0: 4c 11 32     	jmp	$3211 <mcbox+0x18a>
    31d3: a5 32        	lda	$32                     ; 0x2032 <__do_init_stack+0x3>
    31d5: a6 68        	ldx	$68                     ; 0x2068 <lpstore+0xe>
    31d7: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
