
midnightmega.prg.elf:	file format elf32-mos
    376b: a0 1b        	ldy	#$1b
    376d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    376f: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    3771: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    3773: 65 20        	adc	$20                     ; 0x2020 <next_line+0xb>
    3775: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3777: a9 00        	lda	#$0
    3779: 65 1f        	adc	$1f                     ; 0x201f <next_line+0xa>
    377b: aa           	tax
    377c: a9 00        	lda	#$0
    377e: 48           	pha
    377f: 88           	dey
    3780: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3782: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    3784: 68           	pla
    3785: 65 1e        	adc	$1e                     ; 0x201e <next_line+0x9>
    3787: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3789: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    378b: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    378d: a2 19        	ldx	#$19
    378f: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3791: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3793: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3795: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3797: a2 01        	ldx	#$1
    3799: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    379b: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    379d: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    379f: 20 22 6a     	jsr	$6a22 <lcopy>
    37a2: a2 00        	ldx	#$0
    37a4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37a6: a2 19        	ldx	#$19
    37a8: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    37aa: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37ac: a0 21        	ldy	#$21
    37ae: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    37b0: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    37b2: c8           	iny
    37b3: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    37b5: 88           	dey
    37b6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    37b8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37ba: c8           	iny
    37bb: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    37bd: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    37bf: a0 16        	ldy	#$16
    37c1: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    37c3: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    37c5: c8           	iny
    37c6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    37c8: aa           	tax
    37c9: a0 11        	ldy	#$11
    37cb: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    37cd: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    37cf: 20 24 4d     	jsr	$4d24 <PutOneSector>
    37d2: a0 0d        	ldy	#$d
    37d4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    37d6: 18           	clc
    37d7: 48           	pha
    37d8: a0 09        	ldy	#$9
    37da: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    37dc: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37de: 68           	pla
    37df: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37e1: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    37e3: a0 0f        	ldy	#$f
    37e5: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    37e7: 48           	pha
    37e8: a0 0b        	ldy	#$b
    37ea: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    37ec: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37ee: 68           	pla
    37ef: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37f1: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    37f3: a0 08        	ldy	#$8
    37f5: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    37f7: 69 00        	adc	#$0
    37f9: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    37fb: a0 0e        	ldy	#$e
    37fd: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    37ff: 69 00        	adc	#$0
    3801: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    3803: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    3805: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3807: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3809: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    380b: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    380d: a2 01        	ldx	#$1
    380f: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3811: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    3813: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    3815: 20 89 6a     	jsr	$6a89 <lfill>
    3818: a9 00        	lda	#$0
    381a: 92 18        	sta	($18),z                 ; 0x2018 <next_line+0x3>
    381c: 3a           	dec
    381d: a0 01        	ldy	#$1
    381f: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    3821: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    3823: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3825: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    3827: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3829: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    382b: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    382d: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    382f: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    3831: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3833: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    3835: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3837: a2 20        	ldx	#$20
    3839: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    383b: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    383d: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    383f: 20 22 6a     	jsr	$6a22 <lcopy>
    3842: a0 20        	ldy	#$20
    3844: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3846: 48           	pha
    3847: a0 0a        	ldy	#$a
    3849: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    384b: c9 01        	cmp	#$1
    384d: 68           	pla
    384e: 65 20        	adc	$20                     ; 0x2020 <next_line+0xb>
    3850: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3852: a9 00        	lda	#$0
    3854: 65 1f        	adc	$1f                     ; 0x201f <next_line+0xa>
    3856: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3858: a9 00        	lda	#$0
    385a: 65 1e        	adc	$1e                     ; 0x201e <next_line+0x9>
    385c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    385e: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3860: a2 19        	ldx	#$19
    3862: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3864: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3866: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3868: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    386a: a2 01        	ldx	#$1
    386c: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    386e: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3870: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    3872: 20 22 6a     	jsr	$6a22 <lcopy>
    3875: a0 21        	ldy	#$21
    3877: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3879: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    387b: c8           	iny
    387c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    387e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3880: a0 0c        	ldy	#$c
    3882: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3884: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3886: a0 10        	ldy	#$10
    3888: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    388a: aa           	tax
    388b: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    388d: 20 24 4d     	jsr	$4d24 <PutOneSector>
    3890: a2 3f        	ldx	#$3f
    3892: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3894: a2 78        	ldx	#$78
    3896: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3898: a2 c5        	ldx	#$c5
    389a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    389c: a2 73        	ldx	#$73
    389e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    38a0: a9 50        	lda	#$50
    38a2: 20 5c 5a     	jsr	$5a5c <progress>
    38a5: a0 1c        	ldy	#$1c
    38a7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    38a9: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    38ab: c8           	iny
    38ac: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    38ae: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    38b0: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    38b2: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38b4: a0 47        	ldy	#$47
    38b6: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    38b8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38ba: a0 19        	ldy	#$19
    38bc: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    38be: aa           	tax
    38bf: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38c1: 20 ae 4d     	jsr	$4dae <PutBAM>
    38c4: a0 14        	ldy	#$14
    38c6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    38c8: a8           	tay
    38c9: 5a           	phy
    38ca: a0 12        	ldy	#$12
    38cc: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    38ce: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38d0: c8           	iny
    38d1: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    38d3: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38d5: a0 18        	ldy	#$18
    38d7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    38d9: 7a           	ply
    38da: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    38dc: c8           	iny
    38dd: 4c 62 32     	jmp	$3262 <donehypclosefile3+0x66b>
    38e0: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    38e2: 4c fb 35     	jmp	$35fb <donehypclosefile3+0xa04>
    38e5: 8a           	txa
    38e6: 92 18        	sta	($18),z                 ; 0x2018 <next_line+0x3>
    38e8: ad e2 1b     	lda	$1be2                   ; 0x1be2 <__heap_default_limit+0xbe2>
    38eb: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    38ed: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    38ef: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    38f1: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    38f3: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    38f5: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38f7: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38f9: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    38fb: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    38fd: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    38ff: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3901: a2 20        	ldx	#$20
    3903: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3905: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3907: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    3909: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    390b: 20 22 6a     	jsr	$6a22 <lcopy>
    390e: a9 00        	lda	#$0
    3910: 18           	clc
    3911: 48           	pha
    3912: a0 15        	ldy	#$15
    3914: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3916: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3918: 68           	pla
    3919: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    391b: a8           	tay
    391c: 84 13        	sty	$13                     ; 0x2013 <__heap_default_limit+0x1013>
    391e: a0 1b        	ldy	#$1b
    3920: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3922: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3924: a0 20        	ldy	#$20
    3926: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3928: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    392a: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    392c: a9 00        	lda	#$0
    392e: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3930: aa           	tax
    3931: a9 00        	lda	#$0
    3933: 48           	pha
    3934: a0 1a        	ldy	#$1a
    3936: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3938: a4 13        	ldy	$13                     ; 0x2013 <__heap_default_limit+0x1013>
    393a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    393c: 68           	pla
    393d: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    393f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3941: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3943: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3945: a2 19        	ldx	#$19
    3947: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3949: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    394b: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    394d: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    394f: a2 01        	ldx	#$1
    3951: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3953: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3955: 98           	tya
    3956: 20 22 6a     	jsr	$6a22 <lcopy>
    3959: a2 00        	ldx	#$0
    395b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    395d: a2 19        	ldx	#$19
    395f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3961: a0 16        	ldy	#$16
    3963: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3965: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3967: c8           	iny
    3968: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    396a: aa           	tax
    396b: a0 11        	ldy	#$11
    396d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    396f: 4c 8d 38     	jmp	$388d <donehypclosefile3+0xc96>
    3972: a9 43        	lda	#$43
    3974: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3976: 9d 8a 7b     	sta	$7b8a,x                 ; 0x7b8a <s>
    3979: 3a           	dec
    397a: 99 8a 7b     	sta	$7b8a,y                 ; 0x7b8a <s>
    397d: a9 4d        	lda	#$4d
    397f: 4c 98 26     	jmp	$2698 <main+0x58c>
    3982: a9 55        	lda	#$55
    3984: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3986: 9d 8a 7b     	sta	$7b8a,x                 ; 0x7b8a <s>
    3989: a9 53        	lda	#$53
    398b: 99 8a 7b     	sta	$7b8a,y                 ; 0x7b8a <s>
    398e: 3a           	dec
    398f: 4c 98 26     	jmp	$2698 <main+0x58c>
    3992: a9 52        	lda	#$52
    3994: 4c 8c 26     	jmp	$268c <main+0x580>
    3997: a9 53        	lda	#$53
    3999: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    399b: 9d 8a 7b     	sta	$7b8a,x                 ; 0x7b8a <s>
    399e: a9 45        	lda	#$45
    39a0: 99 8a 7b     	sta	$7b8a,y                 ; 0x7b8a <s>
    39a3: a9 51        	lda	#$51
    39a5: 4c 98 26     	jmp	$2698 <main+0x58c>
    39a8: a9 50        	lda	#$50
    39aa: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    39ac: 9d 8a 7b     	sta	$7b8a,x                 ; 0x7b8a <s>
    39af: a9 52        	lda	#$52
    39b1: 99 8a 7b     	sta	$7b8a,y                 ; 0x7b8a <s>
    39b4: a9 47        	lda	#$47
    39b6: 4c 98 26     	jmp	$2698 <main+0x58c>
    39b9: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    39bb: 18           	clc
    39bc: 69 05        	adc	#$5
    39be: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    39c0: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    39c2: 69 00        	adc	#$0
    39c4: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    39c6: a2 7e        	ldx	#$7e
    39c8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39ca: a2 78        	ldx	#$78
    39cc: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    39ce: a2 5b        	ldx	#$5b
    39d0: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    39d2: a2 74        	ldx	#$74
    39d4: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    39d6: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    39d8: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    39da: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    39dc: a2 00        	ldx	#$0
    39de: 8a           	txa
    39df: 20 05 59     	jsr	$5905 <messagebox>
    39e2: 4c 0b 23     	jmp	$230b <main+0x1ff>
    39e5: a2 7e        	ldx	#$7e
    39e7: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39e9: a2 71        	ldx	#$71
    39eb: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    39ed: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39ef: a0 21        	ldy	#$21
    39f1: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    39f3: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    39f5: c8           	iny
    39f6: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    39f8: 88           	dey
    39f9: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    39fb: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39fd: c8           	iny
    39fe: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3a00: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a02: 88           	dey
    3a03: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3a05: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3a07: c8           	iny
    3a08: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3a0a: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3a0c: 88           	dey
    3a0d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3a0f: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3a11: c8           	iny
    3a12: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3a14: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3a16: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3a18: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3a1a: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3a1c: a2 00        	ldx	#$0
    3a1e: a9 02        	lda	#$2
    3a20: 20 05 59     	jsr	$5905 <messagebox>
    3a23: a2 f2        	ldx	#$f2
    3a25: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a27: a2 79        	ldx	#$79
    3a29: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a2b: a2 c5        	ldx	#$c5
    3a2d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3a2f: a2 73        	ldx	#$73
    3a31: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3a33: a9 14        	lda	#$14
    3a35: 20 5c 5a     	jsr	$5a5c <progress>
    3a38: a9 27        	lda	#$27
    3a3a: 18           	clc
    3a3b: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    3a3d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a3f: a9 00        	lda	#$0
    3a41: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    3a43: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a45: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    3a47: aa           	tax
    3a48: a0 01        	ldy	#$1
    3a4a: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3a4c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a4e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a50: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    3a52: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    3a54: 20 84 5f     	jsr	$5f84 <UpdateSectors>
    3a57: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    3a59: 20 e8 65     	jsr	$65e8 <Deselect>
    3a5c: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    3a5e: 49 01        	eor	#$1
    3a60: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    3a62: 0a           	asl
    3a63: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a65: a9 00        	lda	#$0
    3a67: 2a           	rol
    3a68: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a6a: a9 27        	lda	#$27
    3a6c: 18           	clc
    3a6d: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a6f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a71: a9 00        	lda	#$0
    3a73: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a75: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a77: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    3a79: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3a7b: a0 01        	ldy	#$1
    3a7d: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3a7f: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3a81: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    3a83: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    3a85: 20 84 5f     	jsr	$5f84 <UpdateSectors>
    3a88: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    3a8a: 20 e8 65     	jsr	$65e8 <Deselect>
    3a8d: 4c 0b 23     	jmp	$230b <main+0x1ff>
    3a90: c9 00        	cmp	#$0
    3a92: 8a           	txa
    3a93: 90 03        	bcc	$3a98 <donehypclosefile3+0xea1>
    3a95: 4c eb 2a     	jmp	$2aeb <main+0x9df>
    3a98: 0a           	asl
    3a99: aa           	tax
    3a9a: 7c cc 70     	jmp	($70cc,x)               ; 0x70cc <__zp_data_load_start+0x50b5>
    3a9d: a9 27        	lda	#$27
    3a9f: 18           	clc
    3aa0: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    3aa2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3aa4: a9 00        	lda	#$0
    3aa6: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3aa8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3aaa: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    3aac: aa           	tax
    3aad: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3aaf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ab1: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3ab3: 38           	sec
    3ab4: 5a           	phy
    3ab5: a0 20        	ldy	#$20
    3ab7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3ab9: e5 1a        	sbc	$1a                     ; 0x201a <next_line+0x5>
    3abb: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3abd: c8           	iny
    3abe: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    3ac0: 7a           	ply
    3ac1: e5 17        	sbc	$17                     ; 0x2017 <next_line+0x2>
    3ac3: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3ac5: a9 da        	lda	#$da
    3ac7: 18           	clc
    3ac8: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3aca: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
