
midnightmega.prg.elf:	file format elf32-mos
    24ea: a6 66        	ldx	$66                     ; 0x2066 <lpstore+0xc>
    24ec: f0 04        	beq	$24f2 <WriteSector+0x67>
    24ee: a2 01        	ldx	#$1
    24f0: 80 02        	bra	$24f4 <WriteSector+0x69>
    24f2: a2 00        	ldx	#$0
    24f4: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x3cb0>
    24f7: a2 84        	ldx	#$84
    24f9: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x3cab>
    24fc: a6 63        	ldx	$63                     ; 0x2063 <lpstore+0x9>
    24fe: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2500: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x3cac>
    2503: 30 fb        	bmi	$2500 <WriteSector+0x75>
    2505: ad 83 d0     	lda	$d083                   ; 0xd083 <__heap_start+0x3cad>
    2508: 29 10        	and	#$10
    250a: d0 f4        	bne	$2500 <WriteSector+0x75>
    250c: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x3cac>
    250f: 29 18        	and	#$18
    2511: f0 0e        	beq	$2521 <WriteSector+0x96>
    2513: a2 40        	ldx	#$40
    2515: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x3caa>
    2518: a2 02        	ldx	#$2
    251a: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x3c4a>
    251d: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x3cac>
    2520: 60           	rts
    2521: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x42b3>
    2524: 29 7f        	and	#$7f
    2526: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x42b3>
    2529: a2 02        	ldx	#$2
    252b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    252d: a6 62        	ldx	$62                     ; 0x2062 <lpstore+0x8>
    252f: a5 67        	lda	$67                     ; 0x2067 <lpstore+0xd>
    2531: 20 33 22     	jsr	$2233 <ShowAccess>
    2534: 60           	rts

00002535 <GetOneSector>:
    2535: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2537: 48           	pha
    2538: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    253a: 85 55        	sta	$55                     ; 0x2055 <_fini+0xa>
    253c: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    253e: 85 56        	sta	$56                     ; 0x2056 <fourbytes>
    2540: 68           	pla
    2541: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2543: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2545: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2547: 20 ac 23     	jsr	$23ac <ReadSector>
    254a: c9 02        	cmp	#$2
    254c: b0 2d        	bcs	$257b <GetOneSector+0x46>
    254e: a0 fd        	ldy	#$fd
    2550: aa           	tax
    2551: f0 06        	beq	$2559 <GetOneSector+0x24>
    2553: 85 57        	sta	$57                     ; 0x2057 <fourbytes+0x1>
    2555: a2 6d        	ldx	#$6d
    2557: 80 04        	bra	$255d <GetOneSector+0x28>
    2559: 85 57        	sta	$57                     ; 0x2057 <fourbytes+0x1>
    255b: a2 6c        	ldx	#$6c
    255d: a9 01        	lda	#$1
    255f: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2561: a0 0f        	ldy	#$f
    2563: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2565: a4 55        	ldy	$55                     ; 0x2055 <_fini+0xa>
    2567: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2569: a4 56        	ldy	$56                     ; 0x2056 <fourbytes>
    256b: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    256d: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    256f: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2571: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2573: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2575: 3a           	dec
    2576: 20 8f 7f     	jsr	$7f8f <lcopy>
    2579: a5 57        	lda	$57                     ; 0x2057 <fourbytes+0x1>
    257b: 60           	rts

0000257c <PutWholeSector>:
    257c: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    257e: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    2580: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2582: 84 4b        	sty	$4b                     ; 0x204b <_fini>
    2584: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2586: 84 0c        	sty	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2588: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    258a: 84 0d        	sty	$d                      ; 0x200d <__heap_default_limit+0x100d>
    258c: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    258e: 84 4c        	sty	$4c                     ; 0x204c <_fini+0x1>
    2590: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2592: 29 01        	and	#$1
    2594: 29 01        	and	#$1
    2596: d0 1f        	bne	$25b7 <PutWholeSector+0x3b>
    2598: a0 6c        	ldy	#$6c
    259a: a9 fd        	lda	#$fd
    259c: a2 0f        	ldx	#$f
    259e: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    25a0: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    25a2: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    25a4: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    25a6: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    25a8: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    25aa: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    25ac: a2 02        	ldx	#$2
    25ae: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    25b0: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    25b2: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    25b4: 4c f8 25     	jmp	$25f8 <PutWholeSector+0x7c>
    25b7: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    25b9: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    25bb: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    25bd: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    25bf: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    25c1: a4 49        	ldy	$49                     ; 0x2049 <__after_main+0x1>
    25c3: 84 4d        	sty	$4d                     ; 0x204d <_fini+0x2>
    25c5: a4 4a        	ldy	$4a                     ; 0x204a <__after_main+0x2>
    25c7: 84 4e        	sty	$4e                     ; 0x204e <_fini+0x3>
    25c9: a4 0c        	ldy	$c                      ; 0x200c <__heap_default_limit+0x100c>
    25cb: 84 49        	sty	$49                     ; 0x2049 <__after_main+0x1>
    25cd: a4 0d        	ldy	$d                      ; 0x200d <__heap_default_limit+0x100d>
    25cf: 84 4a        	sty	$4a                     ; 0x204a <__after_main+0x2>
    25d1: 20 ac 23     	jsr	$23ac <ReadSector>
    25d4: a0 6d        	ldy	#$6d
    25d6: a9 fd        	lda	#$fd
    25d8: a2 0f        	ldx	#$f
    25da: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    25dc: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    25de: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    25e0: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    25e2: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    25e4: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    25e6: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    25e8: a2 01        	ldx	#$1
    25ea: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    25ec: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    25ee: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    25f0: a4 4e        	ldy	$4e                     ; 0x204e <_fini+0x3>
    25f2: 84 4a        	sty	$4a                     ; 0x204a <__after_main+0x2>
    25f4: a4 4d        	ldy	$4d                     ; 0x204d <_fini+0x2>
    25f6: 84 49        	sty	$49                     ; 0x2049 <__after_main+0x1>
    25f8: 20 8f 7f     	jsr	$7f8f <lcopy>
    25fb: a5 4c        	lda	$4c                     ; 0x204c <_fini+0x1>
    25fd: 29 fe        	and	#$fe
    25ff: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    2601: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2603: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2605: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    2607: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    2609: 4c 8b 24     	jmp	$248b <WriteSector>

0000260c <PutOneSector>:
    260c: 85 5b        	sta	$5b                     ; 0x205b <lpstore+0x1>
    260e: 86 5c        	stx	$5c                     ; 0x205c <lpstore+0x2>
    2610: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2612: 86 5d        	stx	$5d                     ; 0x205d <lpstore+0x3>
    2614: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2616: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2618: 84 5f        	sty	$5f                     ; 0x205f <lpstore+0x5>
    261a: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    261c: 84 60        	sty	$60                     ; 0x2060 <lpstore+0x6>
    261e: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2620: 29 01        	and	#$1
    2622: 85 5e        	sta	$5e                     ; 0x205e <lpstore+0x4>
    2624: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2626: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2628: 86 61        	stx	$61                     ; 0x2061 <lpstore+0x7>
    262a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    262c: a6 5c        	ldx	$5c                     ; 0x205c <lpstore+0x2>
    262e: a5 5b        	lda	$5b                     ; 0x205b <lpstore+0x1>
    2630: 20 ac 23     	jsr	$23ac <ReadSector>
    2633: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2635: a9 6c        	lda	#$6c
    2637: a0 fd        	ldy	#$fd
    2639: a6 5e        	ldx	$5e                     ; 0x205e <lpstore+0x4>
    263b: f0 02        	beq	$263f <PutOneSector+0x33>
    263d: a9 6d        	lda	#$6d
    263f: a2 01        	ldx	#$1
    2641: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2643: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2645: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2647: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2649: a0 0f        	ldy	#$f
    264b: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    264d: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    264f: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2651: a6 60        	ldx	$60                     ; 0x2060 <lpstore+0x6>
    2653: a5 5f        	lda	$5f                     ; 0x205f <lpstore+0x5>
    2655: 20 8f 7f     	jsr	$7f8f <lcopy>
    2658: a5 61        	lda	$61                     ; 0x2061 <lpstore+0x7>
    265a: 29 fe        	and	#$fe
    265c: a6 5d        	ldx	$5d                     ; 0x205d <lpstore+0x3>
    265e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2660: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2662: a6 5c        	ldx	$5c                     ; 0x205c <lpstore+0x2>
    2664: a5 5b        	lda	$5b                     ; 0x205b <lpstore+0x1>
    2666: 4c 8b 24     	jmp	$248b <WriteSector>

00002669 <GetBAM>:
    2669: 0a           	asl
    266a: aa           	tax
    266b: a9 00        	lda	#$0
    266d: 2a           	rol
    266e: a8           	tay
    266f: a9 00        	lda	#$0
    2671: 2a           	rol
    2672: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2674: 8a           	txa
    2675: 18           	clc
    2676: 69 44        	adc	#$44
    2678: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    267a: 98           	tya
    267b: 69 00        	adc	#$0
    267d: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    267f: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2681: 69 08        	adc	#$8
    2683: a2 17        	ldx	#$17
    2685: a0 02        	ldy	#$2
    2687: 48           	pha
    2688: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    268a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    268c: 68           	pla
    268d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    268f: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2691: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2693: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2695: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2697: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2699: 84 0b        	sty	$b                      ; 0x200b <__heap_default_limit+0x100b>
    269b: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    269d: a9 00        	lda	#$0
    269f: 4c 8f 7f     	jmp	$7f8f <lcopy>

000026a2 <PutBAM>:
    26a2: 8d c5 93     	sta	$93c5                   ; 0x93c5 <__data_load_start+0x1b4>
    26a5: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    26a7: 8e c6 93     	stx	$93c6                   ; 0x93c6 <__data_load_start+0x1b5>
    26aa: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    26ac: 8e c4 93     	stx	$93c4                   ; 0x93c4 <__data_load_start+0x1b3>
    26af: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    26b1: a0 00        	ldy	#$0
    26b3: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    26b5: a0 17        	ldy	#$17
    26b7: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    26b9: a0 01        	ldy	#$1
    26bb: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    26bd: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    26bf: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    26c1: 20 0c 26     	jsr	$260c <PutOneSector>
    26c4: ae 00 17     	ldx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    26c7: ac 01 17     	ldy	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    26ca: a9 00        	lda	#$0
    26cc: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    26ce: a9 18        	lda	#$18
    26d0: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    26d2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    26d4: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    26d6: ae c6 93     	ldx	$93c6                   ; 0x93c6 <__data_load_start+0x1b5>
    26d9: ad c5 93     	lda	$93c5                   ; 0x93c5 <__data_load_start+0x1b4>
    26dc: 20 0c 26     	jsr	$260c <PutOneSector>
    26df: ae c4 93     	ldx	$93c4                   ; 0x93c4 <__data_load_start+0x1b3>
    26e2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    26e4: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    26e6: a9 00        	lda	#$0
    26e8: 2a           	rol
    26e9: aa           	tax
    26ea: a9 00        	lda	#$0
    26ec: 2a           	rol
    26ed: a8           	tay
    26ee: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    26f0: 18           	clc
    26f1: 69 44        	adc	#$44
    26f3: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    26f5: 8a           	txa
    26f6: 69 00        	adc	#$0
    26f8: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    26fa: 98           	tya
    26fb: 69 08        	adc	#$8
    26fd: a2 02        	ldx	#$2
    26ff: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2701: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2703: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2705: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2707: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2709: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    270b: a2 17        	ldx	#$17
    270d: a9 00        	lda	#$0
    270f: 4c 8f 7f     	jmp	$7f8f <lcopy>

00002712 <readblockchain>:
    2712: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    2714: 86 50        	stx	$50                     ; 0x2050 <_fini+0x5>
    2716: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2718: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    271a: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    271c: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    271e: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2720: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    2722: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2724: 86 4d        	stx	$4d                     ; 0x204d <_fini+0x2>
    2726: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2728: 86 4e        	stx	$4e                     ; 0x204e <_fini+0x3>
    272a: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    272c: 86 4f        	stx	$4f                     ; 0x204f <_fini+0x4>
    272e: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2730: a4 0b        	ldy	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2732: 84 53        	sty	$53                     ; 0x2053 <_fini+0x8>
    2734: 64 51        	stz	$51                     ; 0x2051 <_fini+0x6>
    2736: a9 00        	lda	#$0
    2738: c5 4e        	cmp	$4e                     ; 0x204e <_fini+0x3>
    273a: d0 09        	bne	$2745 <readblockchain+0x33>
    273c: a4 51        	ldy	$51                     ; 0x2051 <_fini+0x6>
    273e: c4 4d        	cpy	$4d                     ; 0x204d <_fini+0x2>
    2740: d0 03        	bne	$2745 <readblockchain+0x33>
    2742: 4c a7 27     	jmp	$27a7 <readblockchain+0x95>
    2745: 85 52        	sta	$52                     ; 0x2052 <_fini+0x7>
    2747: a0 00        	ldy	#$0
    2749: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    274b: a0 19        	ldy	#$19
    274d: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    274f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2751: a6 53        	ldx	$53                     ; 0x2053 <_fini+0x8>
    2753: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2755: a6 4f        	ldx	$4f                     ; 0x204f <_fini+0x4>
    2757: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    2759: 20 35 25     	jsr	$2535 <GetOneSector>
    275c: c9 02        	cmp	#$2
    275e: 90 03        	bcc	$2763 <readblockchain+0x51>
    2760: 4c b1 27     	jmp	$27b1 <readblockchain+0x9f>
    2763: ae 00 19     	ldx	$1900                   ; 0x1900 <__heap_default_limit+0x900>
    2766: 86 54        	stx	$54                     ; 0x2054 <_fini+0x9>
    2768: a9 00        	lda	#$0
    276a: 18           	clc
    276b: 65 50        	adc	$50                     ; 0x2050 <_fini+0x5>
    276d: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    276f: a5 51        	lda	$51                     ; 0x2051 <_fini+0x6>
    2771: 65 4a        	adc	$4a                     ; 0x204a <__after_main+0x2>
    2773: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2775: a5 52        	lda	$52                     ; 0x2052 <_fini+0x7>
    2777: 65 4b        	adc	$4b                     ; 0x204b <_fini>
    2779: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    277b: a9 00        	lda	#$0
    277d: 65 4c        	adc	$4c                     ; 0x204c <_fini+0x1>
    277f: ae 01 19     	ldx	$1901                   ; 0x1901 <__heap_default_limit+0x901>
    2782: 86 53        	stx	$53                     ; 0x2053 <_fini+0x8>
    2784: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2786: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2788: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    278a: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    278c: a2 01        	ldx	#$1
    278e: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2790: a2 19        	ldx	#$19
    2792: a9 00        	lda	#$0
    2794: 20 8f 7f     	jsr	$7f8f <lcopy>
    2797: a5 52        	lda	$52                     ; 0x2052 <_fini+0x7>
    2799: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    279b: e6 51        	inc	$51                     ; 0x2051 <_fini+0x6>
    279d: d0 01        	bne	$27a0 <readblockchain+0x8e>
    279f: 1a           	inc
    27a0: a4 54        	ldy	$54                     ; 0x2054 <_fini+0x9>
    27a2: f0 0a        	beq	$27ae <readblockchain+0x9c>
    27a4: 4c 38 27     	jmp	$2738 <readblockchain+0x26>
    27a7: a9 fe        	lda	#$fe
    27a9: e0 00        	cpx	#$0
    27ab: f0 01        	beq	$27ae <readblockchain+0x9c>
    27ad: 60           	rts
    27ae: a9 00        	lda	#$0
    27b0: 60           	rts
    27b1: a9 ff        	lda	#$ff
    27b3: 60           	rts

000027b4 <BAMSectorUpdate>:
    27b4: a8           	tay
    27b5: c9 29        	cmp	#$29
    27b7: 90 0e        	bcc	$27c7 <BAMSectorUpdate+0x13>
    27b9: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    27bb: 84 6a        	sty	$6a                     ; 0x206a <lpstore+0x10>
    27bd: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    27bf: 84 6b        	sty	$6b                     ; 0x206b <lpstore+0x11>
    27c1: 18           	clc
    27c2: 69 d8        	adc	#$d8
    27c4: a8           	tay
    27c5: 80 08        	bra	$27cf <BAMSectorUpdate+0x1b>
    27c7: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    27c9: 85 6a        	sta	$6a                     ; 0x206a <lpstore+0x10>
    27cb: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    27cd: 85 6b        	sta	$6b                     ; 0x206b <lpstore+0x11>
    27cf: 88           	dey
    27d0: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    27d2: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    27d4: d0 03        	bne	$27d9 <BAMSectorUpdate+0x25>
    27d6: 4c 1d 28     	jmp	$281d <BAMSectorUpdate+0x69>
    27d9: da           	phx
    27da: 7a           	ply
    27db: e0 08        	cpx	#$8
    27dd: 90 03        	bcc	$27e2 <BAMSectorUpdate+0x2e>
    27df: 4c 70 28     	jmp	$2870 <BAMSectorUpdate+0xbc>
    27e2: a2 00        	ldx	#$0
    27e4: 86 70        	stx	$70                     ; 0x2070 <lpstore+0x16>
    27e6: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    27e8: 85 6e        	sta	$6e                     ; 0x206e <lpstore+0x14>
    27ea: 0a           	asl
    27eb: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    27ed: 8a           	txa
    27ee: 2a           	rol
    27ef: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    27f1: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    27f3: 0a           	asl
    27f4: aa           	tax
    27f5: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    27f7: 2a           	rol
    27f8: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    27fa: 18           	clc
    27fb: 8a           	txa
    27fc: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    27fe: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2800: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2802: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2804: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2806: 18           	clc
    2807: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2809: 65 6a        	adc	$6a                     ; 0x206a <lpstore+0x10>
    280b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    280d: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    280f: 65 6b        	adc	$6b                     ; 0x206b <lpstore+0x11>
    2811: aa           	tax
    2812: 18           	clc
    2813: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2815: 69 11        	adc	#$11
    2817: 85 6c        	sta	$6c                     ; 0x206c <lpstore+0x12>
    2819: 8a           	txa
    281a: 4c 24 2a     	jmp	$2a24 <BAMSectorUpdate+0x270>
    281d: da           	phx
    281e: 7a           	ply
    281f: e0 08        	cpx	#$8
    2821: 90 03        	bcc	$2826 <BAMSectorUpdate+0x72>
    2823: 4c ce 28     	jmp	$28ce <BAMSectorUpdate+0x11a>
    2826: 64 6c        	stz	$6c                     ; 0x206c <lpstore+0x12>
    2828: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    282a: 85 6e        	sta	$6e                     ; 0x206e <lpstore+0x14>
    282c: 0a           	asl
    282d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    282f: a9 00        	lda	#$0
    2831: 2a           	rol
    2832: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2834: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2836: 0a           	asl
    2837: aa           	tax
    2838: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    283a: 2a           	rol
    283b: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    283d: 18           	clc
    283e: 8a           	txa
    283f: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
