
midnightmega.prg.elf:	file format elf32-mos
    26c3: 4c 98 27     	jmp	$2798 <__udivmoddi4+0x47b>
    26c6: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    26c8: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    26ca: f0 03        	beq	$26cf <__udivmoddi4+0x3b2>
    26cc: 4c 9d 27     	jmp	$279d <__udivmoddi4+0x480>
    26cf: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    26d1: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    26d3: f0 03        	beq	$26d8 <__udivmoddi4+0x3bb>
    26d5: 4c a2 27     	jmp	$27a2 <__udivmoddi4+0x485>
    26d8: a5 04        	lda	$4                      ; 0x4 <__rc2>
    26da: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    26dc: f0 03        	beq	$26e1 <__udivmoddi4+0x3c4>
    26de: 4c a7 27     	jmp	$27a7 <__udivmoddi4+0x48a>
    26e1: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    26e3: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    26e5: f0 03        	beq	$26ea <__udivmoddi4+0x3cd>
    26e7: 4c ac 27     	jmp	$27ac <__udivmoddi4+0x48f>
    26ea: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    26ec: c4 19        	cpy	$19                     ; 0x19 <__rc23>
    26ee: 4c ae 27     	jmp	$27ae <__udivmoddi4+0x491>
    26f1: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    26f3: 90 3c        	bcc	$2731 <__udivmoddi4+0x414>
    26f5: 85 0c        	sta	$c                      ; 0xc <__rc10>
    26f7: 38           	sec
    26f8: a5 0b        	lda	$b                      ; 0xb <__rc9>
    26fa: e5 19        	sbc	$19                     ; 0x19 <__rc23>
    26fc: 85 0b        	sta	$b                      ; 0xb <__rc9>
    26fe: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2700: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    2702: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2704: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2706: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2708: 85 04        	sta	$4                      ; 0x4 <__rc2>
    270a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    270c: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    270e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2710: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2712: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    2714: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2716: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2718: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    271a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    271c: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    271e: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    2720: a8           	tay
    2721: a5 0a        	lda	$a                      ; 0xa <__rc8>
    2723: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    2725: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2727: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2729: 85 0e        	sta	$e                      ; 0xe <__rc12>
    272b: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    272d: a5 0c        	lda	$c                      ; 0xc <__rc10>
    272f: 09 01        	ora	#$1
    2731: a0 00        	ldy	#$0
    2733: 48           	pha
    2734: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2736: c9 01        	cmp	#$1
    2738: 68           	pla
    2739: 48           	pha
    273a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    273c: a0 0f        	ldy	#$f
    273e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2740: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2742: 26 06        	rol	$6                      ; 0x6 <__rc4>
    2744: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2746: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2748: 88           	dey
    2749: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    274b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    274d: 26 06        	rol	$6                      ; 0x6 <__rc4>
    274f: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2751: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2753: 88           	dey
    2754: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2756: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2758: 26 06        	rol	$6                      ; 0x6 <__rc4>
    275a: a5 06        	lda	$6                      ; 0x6 <__rc4>
    275c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    275e: 88           	dey
    275f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2761: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2763: 26 06        	rol	$6                      ; 0x6 <__rc4>
    2765: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2767: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2769: 88           	dey
    276a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    276c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    276e: 26 06        	rol	$6                      ; 0x6 <__rc4>
    2770: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2772: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2774: 88           	dey
    2775: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2777: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2779: 26 06        	rol	$6                      ; 0x6 <__rc4>
    277b: a5 06        	lda	$6                      ; 0x6 <__rc4>
    277d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    277f: 88           	dey
    2780: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2782: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2784: 26 06        	rol	$6                      ; 0x6 <__rc4>
    2786: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2788: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    278a: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    278c: 68           	pla
    278d: ca           	dex
    278e: f0 4e        	beq	$27de <__udivmoddi4+0x4c1>
    2790: 4c 93 26     	jmp	$2693 <__udivmoddi4+0x376>
    2793: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    2795: 4c ae 27     	jmp	$27ae <__udivmoddi4+0x491>
    2798: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    279a: 4c ae 27     	jmp	$27ae <__udivmoddi4+0x491>
    279d: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    279f: 4c ae 27     	jmp	$27ae <__udivmoddi4+0x491>
    27a2: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    27a4: 4c ae 27     	jmp	$27ae <__udivmoddi4+0x491>
    27a7: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    27a9: 4c ae 27     	jmp	$27ae <__udivmoddi4+0x491>
    27ac: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    27ae: a5 06        	lda	$6                      ; 0x6 <__rc4>
    27b0: 90 03        	bcc	$27b5 <__udivmoddi4+0x498>
    27b2: 4c f5 26     	jmp	$26f5 <__udivmoddi4+0x3d8>
    27b5: 4c 31 27     	jmp	$2731 <__udivmoddi4+0x414>
    27b8: a9 01        	lda	#$1
    27ba: a2 00        	ldx	#$0
    27bc: 48           	pha
    27bd: 8a           	txa
    27be: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27c0: a0 0e        	ldy	#$e
    27c2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27c4: 88           	dey
    27c5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27c7: 88           	dey
    27c8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27ca: 88           	dey
    27cb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27cd: 88           	dey
    27ce: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27d0: 88           	dey
    27d1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27d3: 68           	pla
    27d4: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    27d6: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    27d8: a0 00        	ldy	#$0
    27da: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    27dc: 86 0e        	stx	$e                      ; 0xe <__rc12>
    27de: aa           	tax
    27df: a5 0b        	lda	$b                      ; 0xb <__rc9>
    27e1: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27e3: 86 0b        	stx	$b                      ; 0xb <__rc9>
    27e5: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    27e7: a0 01        	ldy	#$1
    27e9: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27eb: c8           	iny
    27ec: a5 04        	lda	$4                      ; 0x4 <__rc2>
    27ee: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27f0: c8           	iny
    27f1: a5 05        	lda	$5                      ; 0x5 <__rc3>
    27f3: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27f5: c8           	iny
    27f6: a5 0e        	lda	$e                      ; 0xe <__rc12>
    27f8: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27fa: c8           	iny
    27fb: a5 07        	lda	$7                      ; 0x7 <__rc5>
    27fd: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27ff: c8           	iny
    2800: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2802: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    2804: c8           	iny
    2805: a5 0a        	lda	$a                      ; 0xa <__rc8>
    2807: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    2809: a0 0e        	ldy	#$e
    280b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    280d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    280f: 88           	dey
    2810: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2812: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2814: 88           	dey
    2815: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2817: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2819: 88           	dey
    281a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    281c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    281e: 88           	dey
    281f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2821: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2823: 88           	dey
    2824: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2826: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2828: a0 0f        	ldy	#$f
    282a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    282c: aa           	tax
    282d: a5 0b        	lda	$b                      ; 0xb <__rc9>
    282f: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2831: a0 00        	ldy	#$0
    2833: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2835: 85 21        	sta	$21                     ; 0x21 <__rc31>
    2837: c8           	iny
    2838: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    283a: 85 20        	sta	$20                     ; 0x20 <__rc30>
    283c: c8           	iny
    283d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    283f: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2841: c8           	iny
    2842: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2844: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2846: c8           	iny
    2847: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2849: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    284b: c8           	iny
    284c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    284e: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2850: c8           	iny
    2851: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2853: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    2855: c8           	iny
    2856: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2858: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    285a: 68           	pla
    285b: 85 19        	sta	$19                     ; 0x19 <__rc23>
    285d: 68           	pla
    285e: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2860: 68           	pla
    2861: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2863: 68           	pla
    2864: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2866: 18           	clc
    2867: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2869: 69 10        	adc	#$10
    286b: 85 02        	sta	$2                      ; 0x2 <__rc0>
    286d: a5 03        	lda	$3                      ; 0x3 <__rc1>
    286f: 69 00        	adc	#$0
    2871: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2873: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2875: 60           	rts
    2876: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2878: 86 0a        	stx	$a                      ; 0xa <__rc8>
    287a: a0 00        	ldy	#$0
    287c: a2 00        	ldx	#$0
    287e: 98           	tya
    287f: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2881: a0 0f        	ldy	#$f
    2883: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2885: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2887: 98           	tya
    2888: 84 13        	sty	$13                     ; 0x13 <__rc17>
    288a: a0 0e        	ldy	#$e
    288c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    288e: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2890: 98           	tya
    2891: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2893: a0 0d        	ldy	#$d
    2895: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2897: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2899: 98           	tya
    289a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    289c: a0 0c        	ldy	#$c
    289e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28a0: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28a2: 98           	tya
    28a3: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28a5: a0 0b        	ldy	#$b
    28a7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28a9: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28ab: 98           	tya
    28ac: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28ae: a0 0a        	ldy	#$a
    28b0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28b2: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28b4: 98           	tya
    28b5: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28b7: a0 09        	ldy	#$9
    28b9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28bb: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    28bd: 86 0e        	stx	$e                      ; 0xe <__rc12>
    28bf: 88           	dey
    28c0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    28c2: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28c4: 85 0b        	sta	$b                      ; 0xb <__rc9>
    28c6: 98           	tya
    28c7: a0 00        	ldy	#$0
    28c9: 4c de 27     	jmp	$27de <__udivmoddi4+0x4c1>

000028cc <__divmodsi4>:
    28cc: 85 12        	sta	$12                     ; 0x12 <__rc16>
    28ce: 18           	clc
    28cf: a5 02        	lda	$2                      ; 0x2 <__rc0>
    28d1: 69 fb        	adc	#$fb
    28d3: 85 02        	sta	$2                      ; 0x2 <__rc0>
    28d5: a5 03        	lda	$3                      ; 0x3 <__rc1>
    28d7: 69 ff        	adc	#$ff
    28d9: 85 03        	sta	$3                      ; 0x3 <__rc1>
    28db: a5 16        	lda	$16                     ; 0x16 <__rc20>
    28dd: 48           	pha
    28de: a5 17        	lda	$17                     ; 0x17 <__rc21>
    28e0: 48           	pha
    28e1: a5 18        	lda	$18                     ; 0x18 <__rc22>
    28e3: 48           	pha
    28e4: a5 19        	lda	$19                     ; 0x19 <__rc23>
    28e6: 48           	pha
    28e7: a5 12        	lda	$12                     ; 0x12 <__rc16>
    28e9: 48           	pha
    28ea: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    28ec: a0 02        	ldy	#$2
    28ee: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28f0: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    28f2: 88           	dey
    28f3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28f5: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    28f7: 88           	dey
    28f8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28fa: 68           	pla
    28fb: 85 0d        	sta	$d                      ; 0xd <__rc11>
    28fd: 86 0c        	stx	$c                      ; 0xc <__rc10>
    28ff: e6 05        	inc	$5                      ; 0x5 <__rc3>
    2901: c6 05        	dec	$5                      ; 0x5 <__rc3>
    2903: 30 14        	bmi	$2919 <__divmodsi4+0x4d>
    2905: a8           	tay
    2906: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2908: 8a           	txa
    2909: a0 03        	ldy	#$3
    290b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    290d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    290f: c8           	iny
    2910: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2912: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2914: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2916: 4c 5d 29     	jmp	$295d <__divmodsi4+0x91>
    2919: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    291b: e0 80        	cpx	#$80
    291d: d0 21        	bne	$2940 <__divmodsi4+0x74>
    291f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2921: d0 1d        	bne	$2940 <__divmodsi4+0x74>
    2923: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2925: d0 19        	bne	$2940 <__divmodsi4+0x74>
    2927: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2929: d0 15        	bne	$2940 <__divmodsi4+0x74>
    292b: a9 80        	lda	#$80
    292d: a2 00        	ldx	#$0
    292f: 48           	pha
    2930: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2932: 8a           	txa
    2933: a0 03        	ldy	#$3
    2935: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2937: c8           	iny
    2938: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    293a: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    293c: 68           	pla
    293d: 4c 5d 29     	jmp	$295d <__divmodsi4+0x91>
    2940: 38           	sec
    2941: a9 00        	lda	#$0
    2943: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2945: a8           	tay
    2946: a9 00        	lda	#$0
    2948: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    294a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    294c: a0 03        	ldy	#$3
    294e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2950: a9 00        	lda	#$0
    2952: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2954: c8           	iny
    2955: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2957: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2959: a9 00        	lda	#$0
    295b: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    295d: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    295f: 30 3a        	bmi	$299b <__divmodsi4+0xcf>
    2961: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2963: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2965: aa           	tax
    2966: 98           	tya
    2967: e6 09        	inc	$9                      ; 0x9 <__rc7>
    2969: c6 09        	dec	$9                      ; 0x9 <__rc7>
    296b: f0 03        	beq	$2970 <__divmodsi4+0xa4>
    296d: 4c e2 29     	jmp	$29e2 <__divmodsi4+0x116>
    2970: e6 08        	inc	$8                      ; 0x8 <__rc6>
    2972: c6 08        	dec	$8                      ; 0x8 <__rc6>
    2974: f0 03        	beq	$2979 <__divmodsi4+0xad>
    2976: 4c e2 29     	jmp	$29e2 <__divmodsi4+0x116>
    2979: e6 07        	inc	$7                      ; 0x7 <__rc5>
    297b: c6 07        	dec	$7                      ; 0x7 <__rc5>
    297d: f0 03        	beq	$2982 <__divmodsi4+0xb6>
    297f: 4c e2 29     	jmp	$29e2 <__divmodsi4+0x116>
    2982: e6 06        	inc	$6                      ; 0x6 <__rc4>
    2984: c6 06        	dec	$6                      ; 0x6 <__rc4>
    2986: f0 03        	beq	$298b <__divmodsi4+0xbf>
    2988: 4c e2 29     	jmp	$29e2 <__divmodsi4+0x116>
    298b: 84 10        	sty	$10                     ; 0x10 <__rc14>
    298d: a0 03        	ldy	#$3
    298f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2991: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2993: c8           	iny
    2994: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2996: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2998: 4c 27 2a     	jmp	$2a27 <__divmodsi4+0x15b>
    299b: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    299d: e0 80        	cpx	#$80
    299f: d0 26        	bne	$29c7 <__divmodsi4+0xfb>
    29a1: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    29a3: d0 22        	bne	$29c7 <__divmodsi4+0xfb>
    29a5: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    29a7: d0 1e        	bne	$29c7 <__divmodsi4+0xfb>
    29a9: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    29ab: d0 1a        	bne	$29c7 <__divmodsi4+0xfb>
    29ad: aa           	tax
    29ae: 10 03        	bpl	$29b3 <__divmodsi4+0xe7>
    29b0: 4c 58 2c     	jmp	$2c58 <__divmodsi4+0x38c>
    29b3: 84 10        	sty	$10                     ; 0x10 <__rc14>
    29b5: 48           	pha
    29b6: a0 03        	ldy	#$3
    29b8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29ba: 85 11        	sta	$11                     ; 0x11 <__rc15>
    29bc: c8           	iny
    29bd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29bf: 85 14        	sta	$14                     ; 0x14 <__rc18>
    29c1: 68           	pla
    29c2: 85 15        	sta	$15                     ; 0x15 <__rc19>
    29c4: 4c 29 2a     	jmp	$2a29 <__divmodsi4+0x15d>
    29c7: aa           	tax
    29c8: 38           	sec
    29c9: a9 00        	lda	#$0
    29cb: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    29cd: 85 06        	sta	$6                      ; 0x6 <__rc4>
    29cf: a9 00        	lda	#$0
    29d1: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    29d3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    29d5: a9 00        	lda	#$0
    29d7: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    29d9: 85 08        	sta	$8                      ; 0x8 <__rc6>
    29db: a9 00        	lda	#$0
    29dd: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    29df: 85 04        	sta	$4                      ; 0x4 <__rc2>
    29e1: 98           	tya
    29e2: 86 16        	stx	$16                     ; 0x16 <__rc20>
    29e4: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    29e6: d0 19        	bne	$2a01 <__divmodsi4+0x135>
    29e8: aa           	tax
    29e9: a0 04        	ldy	#$4
    29eb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29ed: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    29ef: d0 17        	bne	$2a08 <__divmodsi4+0x13c>
    29f1: a0 03        	ldy	#$3
    29f3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29f5: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    29f7: d0 1b        	bne	$2a14 <__divmodsi4+0x148>
    29f9: 8a           	txa
    29fa: e4 06        	cpx	$6                      ; 0x6 <__rc4>
    29fc: 90 1b        	bcc	$2a19 <__divmodsi4+0x14d>
    29fe: 4c 30 2a     	jmp	$2a30 <__divmodsi4+0x164>
    2a01: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2a03: 90 08        	bcc	$2a0d <__divmodsi4+0x141>
    2a05: 4c 30 2a     	jmp	$2a30 <__divmodsi4+0x164>
    2a08: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    2a0a: 8a           	txa
    2a0b: b0 23        	bcs	$2a30 <__divmodsi4+0x164>
    2a0d: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a0f: a0 03        	ldy	#$3
    2a11: 4c 1b 2a     	jmp	$2a1b <__divmodsi4+0x14f>
    2a14: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    2a16: 8a           	txa
    2a17: b0 17        	bcs	$2a30 <__divmodsi4+0x164>
    2a19: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2a1b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a1d: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2a1f: a0 04        	ldy	#$4
    2a21: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a23: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2a25: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2a27: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2a29: a2 00        	ldx	#$0
    2a2b: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2a2d: 4c b1 2b     	jmp	$2bb1 <__divmodsi4+0x2e5>
    2a30: a2 00        	ldx	#$0
    2a32: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2a34: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2a36: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2a38: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2a3a: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2a3c: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2a3e: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2a40: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2a42: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a44: 06 0c        	asl	$c                      ; 0xc <__rc10>
    2a46: 26 0d        	rol	$d                      ; 0xd <__rc11>
    2a48: 26 0e        	rol	$e                      ; 0xe <__rc12>
    2a4a: 26 0f        	rol	$f                      ; 0xf <__rc13>
    2a4c: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2a4e: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a50: d0 19        	bne	$2a6b <__divmodsi4+0x19f>
    2a52: a0 04        	ldy	#$4
    2a54: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a56: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a58: d0 16        	bne	$2a70 <__divmodsi4+0x1a4>
    2a5a: a0 03        	ldy	#$3
    2a5c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a5e: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a60: d0 13        	bne	$2a75 <__divmodsi4+0x1a9>
    2a62: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2a64: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2a66: b0 13        	bcs	$2a7b <__divmodsi4+0x1af>
    2a68: 4c 91 2a     	jmp	$2a91 <__divmodsi4+0x1c5>
    2a6b: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a6d: 4c 77 2a     	jmp	$2a77 <__divmodsi4+0x1ab>
    2a70: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a72: 4c 77 2a     	jmp	$2a77 <__divmodsi4+0x1ab>
    2a75: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a77: a5 10        	lda	$10                     ; 0x10 <__rc14>
