
midnightmega.prg.elf:	file format elf32-mos
    2c99: 88           	dey
    2c9a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c9c: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2c9e: 88           	dey
    2c9f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca1: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2ca3: 88           	dey
    2ca4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca6: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2ca8: 88           	dey
    2ca9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cab: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2cad: 88           	dey
    2cae: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cb0: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2cb2: 88           	dey
    2cb3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cb5: 68           	pla
    2cb6: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2cb8: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2cba: 18           	clc
    2cbb: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2cbd: 69 1e        	adc	#$1e
    2cbf: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2cc1: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2cc3: 69 00        	adc	#$0
    2cc5: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2cc7: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2cc9: 30 2d        	bmi	$2cf8 <__divmoddi4+0x8a>
    2ccb: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2ccd: a0 1c        	ldy	#$1c
    2ccf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cd1: 8a           	txa
    2cd2: a0 17        	ldy	#$17
    2cd4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cd6: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2cd8: c8           	iny
    2cd9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cdb: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2cdd: c8           	iny
    2cde: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce0: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2ce2: a0 1b        	ldy	#$1b
    2ce4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce6: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2ce8: a0 16        	ldy	#$16
    2cea: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cec: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2cee: a0 1d        	ldy	#$1d
    2cf0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cf2: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2cf4: 8a           	txa
    2cf5: 4c 7d 2d     	jmp	$2d7d <__divmoddi4+0x10f>
    2cf8: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2cfa: e0 80        	cpx	#$80
    2cfc: d0 44        	bne	$2d42 <__divmoddi4+0xd4>
    2cfe: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2d00: d0 40        	bne	$2d42 <__divmoddi4+0xd4>
    2d02: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2d04: d0 3c        	bne	$2d42 <__divmoddi4+0xd4>
    2d06: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2d08: d0 38        	bne	$2d42 <__divmoddi4+0xd4>
    2d0a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2d0c: d0 34        	bne	$2d42 <__divmoddi4+0xd4>
    2d0e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2d10: d0 30        	bne	$2d42 <__divmoddi4+0xd4>
    2d12: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2d14: d0 2c        	bne	$2d42 <__divmoddi4+0xd4>
    2d16: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2d18: d0 28        	bne	$2d42 <__divmoddi4+0xd4>
    2d1a: a2 00        	ldx	#$0
    2d1c: 8a           	txa
    2d1d: a0 1c        	ldy	#$1c
    2d1f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d21: a2 80        	ldx	#$80
    2d23: 8a           	txa
    2d24: a0 1a        	ldy	#$1a
    2d26: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d28: a2 00        	ldx	#$0
    2d2a: 8a           	txa
    2d2b: a0 17        	ldy	#$17
    2d2d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d2f: c8           	iny
    2d30: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d32: c8           	iny
    2d33: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d35: a0 1b        	ldy	#$1b
    2d37: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d39: a0 16        	ldy	#$16
    2d3b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d3d: a0 1d        	ldy	#$1d
    2d3f: 4c 7f 2d     	jmp	$2d7f <__divmoddi4+0x111>
    2d42: 38           	sec
    2d43: a9 00        	lda	#$0
    2d45: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    2d47: a0 1c        	ldy	#$1c
    2d49: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d4b: a9 00        	lda	#$0
    2d4d: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    2d4f: a0 17        	ldy	#$17
    2d51: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d53: a9 00        	lda	#$0
    2d55: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2d57: c8           	iny
    2d58: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d5a: a9 00        	lda	#$0
    2d5c: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2d5e: c8           	iny
    2d5f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d61: a9 00        	lda	#$0
    2d63: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2d65: a0 1b        	ldy	#$1b
    2d67: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d69: a9 00        	lda	#$0
    2d6b: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2d6d: a0 16        	ldy	#$16
    2d6f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d71: a9 00        	lda	#$0
    2d73: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2d75: a0 1d        	ldy	#$1d
    2d77: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d79: a9 00        	lda	#$0
    2d7b: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2d7d: a0 1a        	ldy	#$1a
    2d7f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d81: a0 00        	ldy	#$0
    2d83: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d85: a0 0b        	ldy	#$b
    2d87: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d89: a0 01        	ldy	#$1
    2d8b: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d8d: a0 0a        	ldy	#$a
    2d8f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d91: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2d93: 10 03        	bpl	$2d98 <__divmoddi4+0x12a>
    2d95: 4c 0e 2e     	jmp	$2e0e <__divmoddi4+0x1a0>
    2d98: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2d9a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d9c: f0 03        	beq	$2da1 <__divmoddi4+0x133>
    2d9e: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2da1: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2da3: f0 03        	beq	$2da8 <__divmoddi4+0x13a>
    2da5: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2da8: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2daa: f0 03        	beq	$2daf <__divmoddi4+0x141>
    2dac: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2daf: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2db1: f0 03        	beq	$2db6 <__divmoddi4+0x148>
    2db3: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2db6: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2db8: f0 03        	beq	$2dbd <__divmoddi4+0x14f>
    2dba: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2dbd: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2dbf: f0 03        	beq	$2dc4 <__divmoddi4+0x156>
    2dc1: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2dc4: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2dc6: f0 03        	beq	$2dcb <__divmoddi4+0x15d>
    2dc8: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2dcb: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    2dcd: f0 03        	beq	$2dd2 <__divmoddi4+0x164>
    2dcf: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2dd2: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2dd4: a0 09        	ldy	#$9
    2dd6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2dd8: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2dda: 88           	dey
    2ddb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ddd: a0 1c        	ldy	#$1c
    2ddf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2de1: a0 0c        	ldy	#$c
    2de3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2de5: a0 17        	ldy	#$17
    2de7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2de9: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2deb: c8           	iny
    2dec: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dee: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2df0: c8           	iny
    2df1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df3: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2df5: a0 1b        	ldy	#$1b
    2df7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df9: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2dfb: a0 16        	ldy	#$16
    2dfd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dff: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e01: a0 1d        	ldy	#$1d
    2e03: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e05: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e07: a0 1a        	ldy	#$1a
    2e09: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e0b: 4c 7e 2e     	jmp	$2e7e <__divmoddi4+0x210>
    2e0e: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2e10: e0 80        	cpx	#$80
    2e12: f0 03        	beq	$2e17 <__divmoddi4+0x1a9>
    2e14: 4c 83 2e     	jmp	$2e83 <__divmoddi4+0x215>
    2e17: a0 1a        	ldy	#$1a
    2e19: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e1b: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2e1d: f0 03        	beq	$2e22 <__divmoddi4+0x1b4>
    2e1f: 4c 83 2e     	jmp	$2e83 <__divmoddi4+0x215>
    2e22: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    2e24: f0 03        	beq	$2e29 <__divmoddi4+0x1bb>
    2e26: 4c 83 2e     	jmp	$2e83 <__divmoddi4+0x215>
    2e29: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    2e2b: f0 03        	beq	$2e30 <__divmoddi4+0x1c2>
    2e2d: 4c 83 2e     	jmp	$2e83 <__divmoddi4+0x215>
    2e30: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2e32: d0 4f        	bne	$2e83 <__divmoddi4+0x215>
    2e34: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2e36: d0 4b        	bne	$2e83 <__divmoddi4+0x215>
    2e38: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    2e3a: d0 47        	bne	$2e83 <__divmoddi4+0x215>
    2e3c: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    2e3e: d0 43        	bne	$2e83 <__divmoddi4+0x215>
    2e40: 48           	pha
    2e41: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2e43: a0 09        	ldy	#$9
    2e45: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e47: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2e49: 88           	dey
    2e4a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e4c: 68           	pla
    2e4d: 10 03        	bpl	$2e52 <__divmoddi4+0x1e4>
    2e4f: 4c 15 35     	jmp	$3515 <__divmoddi4+0x8a7>
    2e52: 48           	pha
    2e53: a0 1c        	ldy	#$1c
    2e55: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e57: a0 0c        	ldy	#$c
    2e59: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e5b: a0 17        	ldy	#$17
    2e5d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e5f: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2e61: c8           	iny
    2e62: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e64: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e66: c8           	iny
    2e67: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e69: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2e6b: a0 1b        	ldy	#$1b
    2e6d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e6f: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2e71: a0 16        	ldy	#$16
    2e73: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e75: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e77: a0 1d        	ldy	#$1d
    2e79: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e7b: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e7d: 68           	pla
    2e7e: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2e80: 4c 61 2f     	jmp	$2f61 <__divmoddi4+0x2f3>
    2e83: 38           	sec
    2e84: a9 00        	lda	#$0
    2e86: e5 0a        	sbc	$a                      ; 0xa <__zp_data_size>
    2e88: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    2e8a: a9 00        	lda	#$0
    2e8c: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2e8e: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2e90: a9 00        	lda	#$0
    2e92: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2e94: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2e96: a9 00        	lda	#$0
    2e98: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2e9a: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2e9c: a9 00        	lda	#$0
    2e9e: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2ea0: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2ea2: a9 00        	lda	#$0
    2ea4: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2ea6: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2ea8: a9 00        	lda	#$0
    2eaa: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2eac: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2eae: a9 00        	lda	#$0
    2eb0: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2eb2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2eb4: a0 1a        	ldy	#$1a
    2eb6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eb8: aa           	tax
    2eb9: a0 16        	ldy	#$16
    2ebb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ebd: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2ebf: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2ec1: f0 03        	beq	$2ec6 <__divmoddi4+0x258>
    2ec3: 4c 27 2f     	jmp	$2f27 <__divmoddi4+0x2b9>
    2ec6: 48           	pha
    2ec7: a0 1d        	ldy	#$1d
    2ec9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ecb: aa           	tax
    2ecc: 68           	pla
    2ecd: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2ecf: f0 03        	beq	$2ed4 <__divmoddi4+0x266>
    2ed1: 4c 68 2f     	jmp	$2f68 <__divmoddi4+0x2fa>
    2ed4: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2ed6: f0 03        	beq	$2edb <__divmoddi4+0x26d>
    2ed8: 4c 12 30     	jmp	$3012 <__divmoddi4+0x3a4>
    2edb: 48           	pha
    2edc: a0 1b        	ldy	#$1b
    2ede: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ee0: aa           	tax
    2ee1: 68           	pla
    2ee2: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    2ee4: f0 03        	beq	$2ee9 <__divmoddi4+0x27b>
    2ee6: 4c 24 30     	jmp	$3024 <__divmoddi4+0x3b6>
    2ee9: 48           	pha
    2eea: a0 19        	ldy	#$19
    2eec: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eee: aa           	tax
    2eef: 68           	pla
    2ef0: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    2ef2: f0 03        	beq	$2ef7 <__divmoddi4+0x289>
    2ef4: 4c 6c 30     	jmp	$306c <__divmoddi4+0x3fe>
    2ef7: 48           	pha
    2ef8: a0 18        	ldy	#$18
    2efa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2efc: aa           	tax
    2efd: 68           	pla
    2efe: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    2f00: f0 03        	beq	$2f05 <__divmoddi4+0x297>
    2f02: 4c 85 30     	jmp	$3085 <__divmoddi4+0x417>
    2f05: 48           	pha
    2f06: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f08: a0 09        	ldy	#$9
    2f0a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f0c: a0 17        	ldy	#$17
    2f0e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f10: aa           	tax
    2f11: 68           	pla
    2f12: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    2f14: f0 03        	beq	$2f19 <__divmoddi4+0x2ab>
    2f16: 4c 9e 30     	jmp	$309e <__divmoddi4+0x430>
    2f19: 48           	pha
    2f1a: a0 1c        	ldy	#$1c
    2f1c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f1e: aa           	tax
    2f1f: 68           	pla
    2f20: e4 0a        	cpx	$a                      ; 0xa <__zp_data_size>
    2f22: 90 0f        	bcc	$2f33 <__divmoddi4+0x2c5>
    2f24: 4c 74 2f     	jmp	$2f74 <__divmoddi4+0x306>
    2f27: 48           	pha
    2f28: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f2a: a0 09        	ldy	#$9
    2f2c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f2e: 68           	pla
    2f2f: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2f31: b0 41        	bcs	$2f74 <__divmoddi4+0x306>
    2f33: 48           	pha
    2f34: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2f36: a0 08        	ldy	#$8
    2f38: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f3a: a0 1c        	ldy	#$1c
    2f3c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f3e: a0 0c        	ldy	#$c
    2f40: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f42: a0 17        	ldy	#$17
    2f44: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f46: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2f48: c8           	iny
    2f49: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f4b: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2f4d: c8           	iny
    2f4e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f50: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2f52: a0 1b        	ldy	#$1b
    2f54: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f56: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2f58: 68           	pla
    2f59: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2f5b: a0 1d        	ldy	#$1d
    2f5d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f5f: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2f61: a2 00        	ldx	#$0
    2f63: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2f65: 4c d4 33     	jmp	$33d4 <__divmoddi4+0x766>
    2f68: 48           	pha
    2f69: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f6b: a0 09        	ldy	#$9
    2f6d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f6f: 68           	pla
    2f70: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2f72: 90 bf        	bcc	$2f33 <__divmoddi4+0x2c5>
    2f74: 48           	pha
    2f75: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2f77: a0 08        	ldy	#$8
    2f79: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f7b: 68           	pla
    2f7c: a2 00        	ldx	#$0
    2f7e: a4 0a        	ldy	$a                      ; 0xa <__zp_data_size>
    2f80: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2f82: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    2f84: 84 09        	sty	$9                      ; 0x9 <__rc7>
    2f86: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2f88: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2f8a: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2f8c: 84 14        	sty	$14                     ; 0x14 <__rc18>
    2f8e: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2f90: 84 15        	sty	$15                     ; 0x15 <__rc19>
    2f92: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2f94: 84 16        	sty	$16                     ; 0x16 <__rc20>
    2f96: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2f98: 84 17        	sty	$17                     ; 0x17 <__rc21>
    2f9a: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2f9c: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2f9e: 06 08        	asl	$8                      ; 0x8 <__rc6>
    2fa0: 26 09        	rol	$9                      ; 0x9 <__rc7>
    2fa2: 26 11        	rol	$11                     ; 0x11 <__rc15>
    2fa4: 26 14        	rol	$14                     ; 0x14 <__rc18>
    2fa6: 26 15        	rol	$15                     ; 0x15 <__rc19>
    2fa8: 26 16        	rol	$16                     ; 0x16 <__rc20>
    2faa: 26 17        	rol	$17                     ; 0x17 <__rc21>
    2fac: 26 18        	rol	$18                     ; 0x18 <__rc22>
    2fae: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    2fb0: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    2fb2: d0 20        	bne	$2fd4 <__divmoddi4+0x366>
    2fb4: 48           	pha
    2fb5: a0 1d        	ldy	#$1d
    2fb7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2fb9: a8           	tay
    2fba: 68           	pla
    2fbb: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    2fbd: d0 1c        	bne	$2fdb <__divmoddi4+0x36d>
    2fbf: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    2fc1: d0 1f        	bne	$2fe2 <__divmoddi4+0x374>
    2fc3: 48           	pha
    2fc4: a0 1b        	ldy	#$1b
    2fc6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2fc8: a8           	tay
    2fc9: 68           	pla
    2fca: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    2fcc: f0 03        	beq	$2fd1 <__divmoddi4+0x363>
    2fce: 4c 65 30     	jmp	$3065 <__divmoddi4+0x3f7>
    2fd1: 4c 36 30     	jmp	$3036 <__divmoddi4+0x3c8>
    2fd4: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    2fd6: b0 11        	bcs	$2fe9 <__divmoddi4+0x37b>
    2fd8: 4c af 30     	jmp	$30af <__divmoddi4+0x441>
    2fdb: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    2fdd: b0 0a        	bcs	$2fe9 <__divmoddi4+0x37b>
    2fdf: 4c af 30     	jmp	$30af <__divmoddi4+0x441>
    2fe2: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    2fe4: b0 03        	bcs	$2fe9 <__divmoddi4+0x37b>
    2fe6: 4c af 30     	jmp	$30af <__divmoddi4+0x441>
    2fe9: e8           	inx
    2fea: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2fec: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    2fee: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2ff0: 84 0b        	sty	$b                      ; 0xb <__rc9>
    2ff2: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2ff4: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2ff6: a4 14        	ldy	$14                     ; 0x14 <__rc18>
    2ff8: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2ffa: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2ffc: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2ffe: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    3000: 84 0f        	sty	$f                      ; 0xf <__rc13>
    3002: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    3004: 84 10        	sty	$10                     ; 0x10 <__rc14>
    3006: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3008: 84 04        	sty	$4                      ; 0x4 <__rc2>
    300a: 30 03        	bmi	$300f <__divmoddi4+0x3a1>
    300c: 4c 9e 2f     	jmp	$2f9e <__divmoddi4+0x330>
    300f: 4c cf 30     	jmp	$30cf <__divmoddi4+0x461>
    3012: 48           	pha
    3013: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3015: a0 09        	ldy	#$9
    3017: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3019: 68           	pla
    301a: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    301c: b0 03        	bcs	$3021 <__divmoddi4+0x3b3>
    301e: 4c 33 2f     	jmp	$2f33 <__divmoddi4+0x2c5>
    3021: 4c 74 2f     	jmp	$2f74 <__divmoddi4+0x306>
    3024: 48           	pha
    3025: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3027: a0 09        	ldy	#$9
    3029: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    302b: 68           	pla
    302c: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    302e: b0 03        	bcs	$3033 <__divmoddi4+0x3c5>
    3030: 4c 33 2f     	jmp	$2f33 <__divmoddi4+0x2c5>
    3033: 4c 74 2f     	jmp	$2f74 <__divmoddi4+0x306>
    3036: 48           	pha
    3037: a0 19        	ldy	#$19
    3039: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    303b: a8           	tay
    303c: 68           	pla
    303d: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    303f: d0 3d        	bne	$307e <__divmoddi4+0x410>
    3041: 48           	pha
    3042: a0 18        	ldy	#$18
    3044: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3046: a8           	tay
    3047: 68           	pla
    3048: c4 11        	cpy	$11                     ; 0x11 <__rc15>
