
midnightmega.prg.elf:	file format elf32-mos
    33b7: a2 00        	ldx	#$0
    33b9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    33bb: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    33bd: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    33bf: a6 4f        	ldx	$4f                     ; 0x204f <_fini+0x4>
    33c1: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    33c3: a6 5b        	ldx	$5b                     ; 0x205b <lpstore+0x1>
    33c5: a5 4d        	lda	$4d                     ; 0x204d <_fini+0x2>
    33c7: 20 56 30     	jsr	$3056 <findnextBAMtracksector>
    33ca: a6 53        	ldx	$53                     ; 0x2053 <_fini+0x8>
    33cc: a4 53        	ldy	$53                     ; 0x2053 <_fini+0x8>
    33ce: 8c 00 1a     	sty	$1a00                   ; 0x1a00 <__heap_default_limit+0xa00>
    33d1: a4 54        	ldy	$54                     ; 0x2054 <_fini+0x9>
    33d3: 84 55        	sty	$55                     ; 0x2055 <_fini+0xa>
    33d5: a4 54        	ldy	$54                     ; 0x2054 <_fini+0x9>
    33d7: 8c 01 1a     	sty	$1a01                   ; 0x1a01 <__heap_default_limit+0xa01>
    33da: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    33dc: a2 00        	ldx	#$0
    33de: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    33e0: a2 19        	ldx	#$19
    33e2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    33e4: a6 50        	ldx	$50                     ; 0x2050 <_fini+0x5>
    33e6: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    33e8: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    33ea: a5 5a        	lda	$5a                     ; 0x205a <lpstore>
    33ec: 20 75 25     	jsr	$2575 <PutWholeSector>
    33ef: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__heap_default_limit+0xa00>
    33f2: 8e 00 19     	stx	$1900                   ; 0x1900 <__heap_default_limit+0x900>
    33f5: 4c f8 32     	jmp	$32f8 <writeblockchain+0x144>
    33f8: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    33fa: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    33fc: 4c e2 32     	jmp	$32e2 <writeblockchain+0x12e>

000033ff <deleteblockchain>:
    33ff: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    3401: 8a           	txa
    3402: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3404: 8e 40 a0     	stx	$a040                   ; 0xa040 <__data_load_start+0x2d9>
    3407: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3409: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    340b: a2 00        	ldx	#$0
    340d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    340f: a2 17        	ldx	#$17
    3411: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3413: a2 01        	ldx	#$1
    3415: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3417: aa           	tax
    3418: 8d 3f a0     	sta	$a03f                   ; 0xa03f <__data_load_start+0x2d8>
    341b: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    341d: 20 32 25     	jsr	$2532 <GetOneSector>
    3420: c9 02        	cmp	#$2
    3422: a9 ff        	lda	#$ff
    3424: 90 03        	bcc	$3429 <deleteblockchain+0x2a>
    3426: 4c ae 34     	jmp	$34ae <deleteblockchain+0xaf>
    3429: a2 00        	ldx	#$0
    342b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    342d: a2 18        	ldx	#$18
    342f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3431: ae 00 17     	ldx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    3434: ac 01 17     	ldy	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    3437: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3439: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    343b: 20 32 25     	jsr	$2532 <GetOneSector>
    343e: c9 02        	cmp	#$2
    3440: a9 fe        	lda	#$fe
    3442: 90 03        	bcc	$3447 <deleteblockchain+0x48>
    3444: 4c ae 34     	jmp	$34ae <deleteblockchain+0xaf>
    3447: ae 40 a0     	ldx	$a040                   ; 0xa040 <__data_load_start+0x2d9>
    344a: a4 4a        	ldy	$4a                     ; 0x204a <__after_main+0x2>
    344c: 80 32        	bra	$3480 <deleteblockchain+0x81>
    344e: a9 00        	lda	#$0
    3450: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3452: a9 19        	lda	#$19
    3454: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3456: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3458: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    345a: 84 4b        	sty	$4b                     ; 0x204b <_fini>
    345c: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    345e: 20 32 25     	jsr	$2532 <GetOneSector>
    3461: a2 00        	ldx	#$0
    3463: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3465: a2 17        	ldx	#$17
    3467: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3469: a2 00        	ldx	#$0
    346b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    346d: a2 18        	ldx	#$18
    346f: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3471: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3473: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    3475: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    3477: 20 df 27     	jsr	$27df <BAMSectorUpdate>
    347a: ae 00 19     	ldx	$1900                   ; 0x1900 <__heap_default_limit+0x900>
    347d: ac 01 19     	ldy	$1901                   ; 0x1901 <__heap_default_limit+0x901>
    3480: 8a           	txa
    3481: d0 cb        	bne	$344e <deleteblockchain+0x4f>
    3483: a2 00        	ldx	#$0
    3485: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3487: a2 17        	ldx	#$17
    3489: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    348b: a2 01        	ldx	#$1
    348d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    348f: ae 3f a0     	ldx	$a03f                   ; 0xa03f <__data_load_start+0x2d8>
    3492: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    3494: 20 fd 25     	jsr	$25fd <PutOneSector>
    3497: ae 00 17     	ldx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    349a: ac 01 17     	ldy	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    349d: a9 00        	lda	#$0
    349f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    34a1: a9 18        	lda	#$18
    34a3: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    34a5: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    34a7: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    34a9: 20 fd 25     	jsr	$25fd <PutOneSector>
    34ac: a9 00        	lda	#$0
    34ae: 60           	rts

000034af <tracksectorstring>:
    34af: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    34b1: a2 54        	ldx	#$54
    34b3: 8e 88 9d     	stx	$9d88                   ; 0x9d88 <s>
    34b6: a2 72        	ldx	#$72
    34b8: 8e 89 9d     	stx	$9d89                   ; 0x9d89 <s+0x1>
    34bb: a2 61        	ldx	#$61
    34bd: 8e 8a 9d     	stx	$9d8a                   ; 0x9d8a <s+0x2>
    34c0: a2 63        	ldx	#$63
    34c2: 8e 8b 9d     	stx	$9d8b                   ; 0x9d8b <s+0x3>
    34c5: a2 6b        	ldx	#$6b
    34c7: 8e 8c 9d     	stx	$9d8c                   ; 0x9d8c <s+0x4>
    34ca: a2 3a        	ldx	#$3a
    34cc: 8e 8d 9d     	stx	$9d8d                   ; 0x9d8d <s+0x5>
    34cf: a2 20        	ldx	#$20
    34d1: 8e 8e 9d     	stx	$9d8e                   ; 0x9d8e <s+0x6>
    34d4: a2 49        	ldx	#$49
    34d6: a0 00        	ldy	#$0
    34d8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    34da: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    34dc: a2 0a        	ldx	#$a
    34de: 20 b3 8d     	jsr	$8db3 <__udivmodqi4>
    34e1: 18           	clc
    34e2: 69 30        	adc	#$30
    34e4: aa           	tax
    34e5: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    34e7: 8e 8f 9d     	stx	$9d8f                   ; 0x9d8f <s+0x7>
    34ea: 09 30        	ora	#$30
    34ec: 8d 90 9d     	sta	$9d90                   ; 0x9d90 <s+0x8>
    34ef: a2 53        	ldx	#$53
    34f1: 8e 92 9d     	stx	$9d92                   ; 0x9d92 <s+0xa>
    34f4: a2 65        	ldx	#$65
    34f6: 8e 93 9d     	stx	$9d93                   ; 0x9d93 <s+0xb>
    34f9: a2 63        	ldx	#$63
    34fb: 8e 94 9d     	stx	$9d94                   ; 0x9d94 <s+0xc>
    34fe: a2 74        	ldx	#$74
    3500: 8e 95 9d     	stx	$9d95                   ; 0x9d95 <s+0xd>
    3503: a2 6f        	ldx	#$6f
    3505: 8e 96 9d     	stx	$9d96                   ; 0x9d96 <s+0xe>
    3508: a2 72        	ldx	#$72
    350a: 8e 97 9d     	stx	$9d97                   ; 0x9d97 <s+0xf>
    350d: a2 3a        	ldx	#$3a
    350f: 8e 98 9d     	stx	$9d98                   ; 0x9d98 <s+0x10>
    3512: a2 20        	ldx	#$20
    3514: 8e 91 9d     	stx	$9d91                   ; 0x9d91 <s+0x9>
    3517: 8e 99 9d     	stx	$9d99                   ; 0x9d99 <s+0x11>
    351a: a2 48        	ldx	#$48
    351c: a0 00        	ldy	#$0
    351e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3520: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3522: a2 0a        	ldx	#$a
    3524: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    3526: 20 b3 8d     	jsr	$8db3 <__udivmodqi4>
    3529: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    352b: 18           	clc
    352c: 69 30        	adc	#$30
    352e: 8d 9a 9d     	sta	$9d9a                   ; 0x9d9a <s+0x12>
    3531: 8a           	txa
    3532: 09 30        	ora	#$30
    3534: 8d 9b 9d     	sta	$9d9b                   ; 0x9d9b <s+0x13>
    3537: 9c 9c 9d     	stz	$9d9c                   ; 0x9d9c <s+0x14>
    353a: 60           	rts

0000353b <getdirententry>:
    353b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    353d: 86 55        	stx	$55                     ; 0x2055 <_fini+0xa>
    353f: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3541: 86 4e        	stx	$4e                     ; 0x204e <_fini+0x3>
    3543: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3545: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3547: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3549: 66 06        	ror	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    354b: a9 00        	lda	#$0
    354d: 6a           	ror
    354e: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3550: 66 06        	ror	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3552: 6a           	ror
    3553: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3555: 66 06        	ror	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3557: 6a           	ror
    3558: 38           	sec
    3559: e9 00        	sbc	#$0
    355b: 85 4b        	sta	$4b                     ; 0x204b <_fini>
    355d: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    355f: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3561: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    3563: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3565: e9 00        	sbc	#$0
    3567: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    3569: a9 00        	lda	#$0
    356b: e9 00        	sbc	#$0
    356d: a2 08        	ldx	#$8
    356f: 86 54        	stx	$54                     ; 0x2054 <_fini+0x9>
    3571: 09 08        	ora	#$8
    3573: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    3575: 64 4d        	stz	$4d                     ; 0x204d <_fini+0x2>
    3577: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3579: a0 00        	ldy	#$0
    357b: 98           	tya
    357c: 64 50        	stz	$50                     ; 0x2050 <_fini+0x5>
    357e: 64 52        	stz	$52                     ; 0x2052 <_fini+0x7>
    3580: aa           	tax
    3581: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3583: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3585: d0 0c        	bne	$3593 <getdirententry+0x58>
    3587: 85 53        	sta	$53                     ; 0x2053 <_fini+0x8>
    3589: 86 51        	stx	$51                     ; 0x2051 <_fini+0x6>
    358b: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    358d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    358f: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3591: 80 08        	bra	$359b <getdirententry+0x60>
    3593: 86 51        	stx	$51                     ; 0x2051 <_fini+0x6>
    3595: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3597: 85 53        	sta	$53                     ; 0x2053 <_fini+0x8>
    3599: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    359b: a2 00        	ldx	#$0
    359d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    359f: a2 00        	ldx	#$0
    35a1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    35a3: 90 03        	bcc	$35a8 <getdirententry+0x6d>
    35a5: 4c 49 36     	jmp	$3649 <getdirententry+0x10e>
    35a8: 84 4f        	sty	$4f                     ; 0x204f <_fini+0x4>
    35aa: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    35ac: 18           	clc
    35ad: 65 4d        	adc	$4d                     ; 0x204d <_fini+0x2>
    35af: a8           	tay
    35b0: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35b2: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    35b4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35b6: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    35b8: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35ba: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    35bc: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    35be: 69 00        	adc	#$0
    35c0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35c2: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    35c4: 69 00        	adc	#$0
    35c6: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    35c8: a2 c0        	ldx	#$c0
    35ca: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35cc: a2 1b        	ldx	#$1b
    35ce: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    35d0: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    35d2: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    35d4: a2 20        	ldx	#$20
    35d6: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    35d8: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    35da: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    35dc: 98           	tya
    35dd: 20 f2 89     	jsr	$89f2 <lcopy>
    35e0: ae c0 1b     	ldx	$1bc0                   ; 0x1bc0 <__heap_default_limit+0xbc0>
    35e3: f0 17        	beq	$35fc <getdirententry+0xc1>
    35e5: a4 4f        	ldy	$4f                     ; 0x204f <_fini+0x4>
    35e7: a5 4f        	lda	$4f                     ; 0x204f <_fini+0x4>
    35e9: 29 07        	and	#$7
    35eb: d0 11        	bne	$35fe <getdirententry+0xc3>
    35ed: 18           	clc
    35ee: a5 54        	lda	$54                     ; 0x2054 <_fini+0x9>
    35f0: 69 08        	adc	#$8
    35f2: 85 54        	sta	$54                     ; 0x2054 <_fini+0x9>
    35f4: a5 51        	lda	$51                     ; 0x2051 <_fini+0x6>
    35f6: 69 00        	adc	#$0
    35f8: 85 51        	sta	$51                     ; 0x2051 <_fini+0x6>
    35fa: 80 02        	bra	$35fe <getdirententry+0xc3>
    35fc: a4 4f        	ldy	$4f                     ; 0x204f <_fini+0x4>
    35fe: ae c2 1b     	ldx	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    3601: d0 06        	bne	$3609 <getdirententry+0xce>
    3603: a9 01        	lda	#$1
    3605: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    3607: f0 1f        	beq	$3628 <getdirententry+0xed>
    3609: a5 52        	lda	$52                     ; 0x2052 <_fini+0x7>
    360b: c5 4e        	cmp	$4e                     ; 0x204e <_fini+0x3>
    360d: d0 0c        	bne	$361b <getdirententry+0xe0>
    360f: a6 55        	ldx	$55                     ; 0x2055 <_fini+0xa>
    3611: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3613: a4 50        	ldy	$50                     ; 0x2050 <_fini+0x5>
    3615: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3617: f0 28        	beq	$3641 <getdirententry+0x106>
    3619: 80 02        	bra	$361d <getdirententry+0xe2>
    361b: a4 50        	ldy	$50                     ; 0x2050 <_fini+0x5>
    361d: aa           	tax
    361e: c8           	iny
    361f: d0 01        	bne	$3622 <getdirententry+0xe7>
    3621: e8           	inx
    3622: 84 50        	sty	$50                     ; 0x2050 <_fini+0x5>
    3624: 86 52        	stx	$52                     ; 0x2052 <_fini+0x7>
    3626: a4 4f        	ldy	$4f                     ; 0x204f <_fini+0x4>
    3628: a6 53        	ldx	$53                     ; 0x2053 <_fini+0x8>
    362a: c8           	iny
    362b: d0 01        	bne	$362e <getdirententry+0xf3>
    362d: e8           	inx
    362e: 18           	clc
    362f: a5 4d        	lda	$4d                     ; 0x204d <_fini+0x2>
    3631: 69 20        	adc	#$20
    3633: 85 4d        	sta	$4d                     ; 0x204d <_fini+0x2>
    3635: a5 4c        	lda	$4c                     ; 0x204c <_fini+0x1>
    3637: 69 00        	adc	#$0
    3639: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    363b: 8a           	txa
    363c: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    363e: 4c 81 35     	jmp	$3581 <getdirententry+0x46>
    3641: a2 c0        	ldx	#$c0
    3643: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3645: a2 1b        	ldx	#$1b
    3647: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3649: 60           	rts

0000364a <writenewdirententry>:
    364a: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    364c: 5a           	phy
    364d: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    364f: 5a           	phy
    3650: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    3652: 5a           	phy
    3653: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    3655: 5a           	phy
    3656: a4 1a        	ldy	$1a                     ; 0x201a <next_line+0x5>
    3658: 8c 3f a0     	sty	$a03f                   ; 0xa03f <__data_load_start+0x2d8>
    365b: a4 1b        	ldy	$1b                     ; 0x201b <next_line+0x6>
    365d: 8c 40 a0     	sty	$a040                   ; 0xa040 <__data_load_start+0x2d9>
    3660: a4 1c        	ldy	$1c                     ; 0x201c <next_line+0x7>
    3662: 8c 41 a0     	sty	$a041                   ; 0xa041 <__data_load_start+0x2da>
    3665: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    3667: 8c 42 a0     	sty	$a042                   ; 0xa042 <__data_load_start+0x2db>
    366a: a4 1e        	ldy	$1e                     ; 0x201e <next_line+0x9>
    366c: 8c 43 a0     	sty	$a043                   ; 0xa043 <__data_load_start+0x2dc>
    366f: a4 1f        	ldy	$1f                     ; 0x201f <next_line+0xa>
    3671: 8c 44 a0     	sty	$a044                   ; 0xa044 <__data_load_start+0x2dd>
    3674: a4 20        	ldy	$20                     ; 0x2020 <next_line+0xb>
    3676: 8c 45 a0     	sty	$a045                   ; 0xa045 <__data_load_start+0x2de>
    3679: a4 21        	ldy	$21                     ; 0x2021 <_start>
    367b: 8c 46 a0     	sty	$a046                   ; 0xa046 <__data_load_start+0x2df>
    367e: 8d 34 a0     	sta	$a034                   ; 0xa034 <__data_load_start+0x2cd>
    3681: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3683: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3685: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    3687: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3689: 8e 39 a0     	stx	$a039                   ; 0xa039 <__data_load_start+0x2d2>
    368c: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    368e: 8e 3a a0     	stx	$a03a                   ; 0xa03a <__data_load_start+0x2d3>
    3691: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3693: 8e 2f a0     	stx	$a02f                   ; 0xa02f <__data_load_start+0x2c8>
    3696: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3698: 8e 30 a0     	stx	$a030                   ; 0xa030 <__data_load_start+0x2c9>
    369b: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    369d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    369f: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    36a1: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36a3: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36a5: a9 00        	lda	#$0
    36a7: 6a           	ror
    36a8: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    36aa: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36ac: 6a           	ror
    36ad: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    36af: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36b1: 6a           	ror
    36b2: 38           	sec
    36b3: e9 00        	sbc	#$0
    36b5: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    36b7: 8d 36 a0     	sta	$a036                   ; 0xa036 <__data_load_start+0x2cf>
    36ba: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36bc: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    36be: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    36c0: 8d 37 a0     	sta	$a037                   ; 0xa037 <__data_load_start+0x2d0>
    36c3: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    36c5: e9 00        	sbc	#$0
    36c7: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    36c9: 8d 35 a0     	sta	$a035                   ; 0xa035 <__data_load_start+0x2ce>
    36cc: a9 00        	lda	#$0
    36ce: e9 00        	sbc	#$0
    36d0: a2 08        	ldx	#$8
    36d2: 8e 2d a0     	stx	$a02d                   ; 0xa02d <__data_load_start+0x2c6>
    36d5: 09 08        	ora	#$8
    36d7: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    36d9: 8d 38 a0     	sta	$a038                   ; 0xa038 <__data_load_start+0x2d1>
    36dc: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    36de: 8e 32 a0     	stx	$a032                   ; 0xa032 <__data_load_start+0x2cb>
    36e1: a2 03        	ldx	#$3
    36e3: 8e 33 a0     	stx	$a033                   ; 0xa033 <__data_load_start+0x2cc>
    36e6: 64 1d        	stz	$1d                     ; 0x201d <next_line+0x8>
    36e8: 64 19        	stz	$19                     ; 0x2019 <next_line+0x4>
    36ea: 64 21        	stz	$21                     ; 0x2021 <_start>
    36ec: a2 00        	ldx	#$0
    36ee: 64 1c        	stz	$1c                     ; 0x201c <next_line+0x7>
    36f0: 4c 7e 37     	jmp	$377e <writenewdirententry+0x134>
    36f3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36f5: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36f7: 90 03        	bcc	$36fc <writenewdirententry+0xb2>
    36f9: 4c ca 37     	jmp	$37ca <writenewdirententry+0x180>
    36fc: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    36fe: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    3700: 18           	clc
    3701: 65 1f        	adc	$1f                     ; 0x201f <next_line+0xa>
    3703: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3705: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    3707: 65 1e        	adc	$1e                     ; 0x201e <next_line+0x9>
    3709: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    370b: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    370d: 69 00        	adc	#$0
    370f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3711: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    3713: 69 00        	adc	#$0
    3715: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3717: 8e 3d a0     	stx	$a03d                   ; 0xa03d <__data_load_start+0x2d6>
    371a: 8d 3e a0     	sta	$a03e                   ; 0xa03e <__data_load_start+0x2d7>
    371d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    371f: a2 e0        	ldx	#$e0
    3721: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3723: a2 1b        	ldx	#$1b
    3725: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3727: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3729: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    372b: a2 20        	ldx	#$20
    372d: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    372f: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3731: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3733: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    3735: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
