
midnightmega.prg.elf:	file format elf32-mos
    33de: a5 03        	lda	$3                      ; 0x3 <__rc1>
    33e0: 69 00        	adc	#$0
    33e2: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    33e4: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    33e6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    33e8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    33ea: 64 21        	stz	$21                     ; 0x21 <__rc31>
    33ec: a9 00        	lda	#$0
    33ee: 20 b0 4a     	jsr	$4ab0 <findnextBAMtracksector>
    33f1: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    33f3: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    33f5: b2 1e        	lda	($1e),z                 ; 0x1e <__rc28>
    33f7: a0 1a        	ldy	#$1a
    33f9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    33fb: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    33fd: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    33ff: a0 16        	ldy	#$16
    3401: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3403: a0 00        	ldy	#$0
    3405: a2 00        	ldx	#$0
    3407: e0 0c        	cpx	#$c
    3409: d0 07        	bne	$3412 <main+0x12fc>
    340b: c0 80        	cpy	#$80
    340d: d0 03        	bne	$3412 <main+0x12fc>
    340f: 4c a1 34     	jmp	$34a1 <main+0x138b>
    3412: 18           	clc
    3413: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    3415: 98           	tya
    3416: 69 20        	adc	#$20
    3418: 85 0c        	sta	$c                      ; 0xc <__rc10>
    341a: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    341c: 8a           	txa
    341d: 69 00        	adc	#$0
    341f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3421: a9 00        	lda	#$0
    3423: 69 08        	adc	#$8
    3425: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3427: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3429: a0 18        	ldy	#$18
    342b: 84 07        	sty	$7                      ; 0x7 <__rc5>
    342d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    342f: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3431: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    3433: a2 01        	ldx	#$1
    3435: 86 0b        	stx	$b                      ; 0xb <__rc9>
    3437: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3439: a9 00        	lda	#$0
    343b: 20 80 60     	jsr	$6080 <lcopy>
    343e: ae 00 18     	ldx	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    3441: f0 29        	beq	$346c <main+0x1356>
    3443: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3445: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3447: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3449: 86 05        	stx	$5                      ; 0x5 <__rc3>
    344b: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    344d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    344f: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3451: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3453: a9 00        	lda	#$0
    3455: 20 b0 4a     	jsr	$4ab0 <findnextBAMtracksector>
    3458: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    345a: 85 21        	sta	$21                     ; 0x21 <__rc31>
    345c: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    345e: 8d 00 18     	sta	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    3461: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    3463: a0 21        	ldy	#$21
    3465: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3467: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    3469: 8d 01 18     	sta	$1801                   ; 0x1801 <__heap_default_limit+0x801>
    346c: a2 00        	ldx	#$0
    346e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3470: a2 18        	ldx	#$18
    3472: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3474: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3476: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3478: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    347a: a5 20        	lda	$20                     ; 0x20 <__rc30>
    347c: 20 19 44     	jsr	$4419 <PutOneSector>
    347f: ad 00 18     	lda	$1800                   ; 0x1800 <__heap_default_limit+0x800>
    3482: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    3484: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3486: c8           	iny
    3487: d0 01        	bne	$348a <main+0x1374>
    3489: e8           	inx
    348a: 48           	pha
    348b: 5a           	phy
    348c: a0 21        	ldy	#$21
    348e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3490: 7a           	ply
    3491: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3493: 68           	pla
    3494: 5a           	phy
    3495: a4 21        	ldy	$21                     ; 0x21 <__rc31>
    3497: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    3499: 7a           	ply
    349a: c9 00        	cmp	#$0
    349c: f0 24        	beq	$34c2 <main+0x13ac>
    349e: 4c 07 34     	jmp	$3407 <main+0x12f1>
    34a1: a5 21        	lda	$21                     ; 0x21 <__rc31>
    34a3: f0 1d        	beq	$34c2 <main+0x13ac>
    34a5: a2 fa        	ldx	#$fa
    34a7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    34a9: a2 6e        	ldx	#$6e
    34ab: 86 05        	stx	$5                      ; 0x5 <__rc3>
    34ad: a2 57        	ldx	#$57
    34af: 86 06        	stx	$6                      ; 0x6 <__rc4>
    34b1: a2 67        	ldx	#$67
    34b3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    34b5: a2 b7        	ldx	#$b7
    34b7: 86 08        	stx	$8                      ; 0x8 <__rc6>
    34b9: a2 67        	ldx	#$67
    34bb: 86 09        	stx	$9                      ; 0x9 <__rc7>
    34bd: a9 00        	lda	#$0
    34bf: 20 6d 50     	jsr	$506d <messagebox>
    34c2: a0 03        	ldy	#$3
    34c4: 5a           	phy
    34c5: a0 16        	ldy	#$16
    34c7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34c9: 7a           	ply
    34ca: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    34cc: a0 04        	ldy	#$4
    34ce: 5a           	phy
    34cf: a0 1a        	ldy	#$1a
    34d1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d3: 7a           	ply
    34d4: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    34d6: a2 3a        	ldx	#$3a
    34d8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    34da: a2 6e        	ldx	#$6e
    34dc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    34de: a2 59        	ldx	#$59
    34e0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    34e2: a2 70        	ldx	#$70
    34e4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    34e6: a9 3c        	lda	#$3c
    34e8: 20 54 51     	jsr	$5154 <progress>
    34eb: a0 18        	ldy	#$18
    34ed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34ef: 85 18        	sta	$18                     ; 0x18 <__rc22>
    34f1: c8           	iny
    34f2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34f4: 85 19        	sta	$19                     ; 0x19 <__rc23>
    34f6: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    34f8: a0 0f        	ldy	#$f
    34fa: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    34fc: a0 47        	ldy	#$47
    34fe: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    3500: a0 14        	ldy	#$14
    3502: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3504: a2 03        	ldx	#$3
    3506: 8a           	txa
    3507: 88           	dey
    3508: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    350a: a2 08        	ldx	#$8
    350c: 8a           	txa
    350d: a0 1a        	ldy	#$1a
    350f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3511: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    3513: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    3515: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3517: a9 00        	lda	#$0
    3519: a0 16        	ldy	#$16
    351b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    351d: a8           	tay
    351e: 64 20        	stz	$20                     ; 0x20 <__rc30>
    3520: 5a           	phy
    3521: a0 0e        	ldy	#$e
    3523: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3525: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3527: a0 17        	ldy	#$17
    3529: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    352b: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    352d: a0 1f        	ldy	#$1f
    352f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3531: 7a           	ply
    3532: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3534: 4c 01 36     	jmp	$3601 <main+0x14eb>
    3537: e4 20        	cpx	$20                     ; 0x20 <__rc30>
    3539: 90 03        	bcc	$353e <main+0x1428>
    353b: 4c 4d 36     	jmp	$364d <main+0x1537>
    353e: 5a           	phy
    353f: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3541: a0 21        	ldy	#$21
    3543: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3545: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3547: c8           	iny
    3548: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    354a: 7a           	ply
    354b: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    354d: 86 17        	stx	$17                     ; 0x17 <__rc21>
    354f: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3551: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3553: 84 1a        	sty	$1a                     ; 0x1a <__zp_bss_size>
    3555: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3557: 18           	clc
    3558: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    355a: 85 0c        	sta	$c                      ; 0xc <__rc10>
    355c: a5 09        	lda	$9                      ; 0x9 <__rc7>
    355e: 65 0a        	adc	$a                      ; 0xa <__zp_data_size>
    3560: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3562: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3564: 69 00        	adc	#$0
    3566: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3568: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    356a: 69 00        	adc	#$0
    356c: 48           	pha
    356d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    356f: a0 0d        	ldy	#$d
    3571: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3573: 68           	pla
    3574: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3576: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3578: 85 21        	sta	$21                     ; 0x21 <__rc31>
    357a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    357c: 64 06        	stz	$6                      ; 0x6 <__rc4>
    357e: a0 1b        	ldy	#$1b
    3580: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3582: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3584: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3586: a0 20        	ldy	#$20
    3588: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    358a: 64 0b        	stz	$b                      ; 0xb <__rc9>
    358c: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    358e: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3590: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3592: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3594: 20 80 60     	jsr	$6080 <lcopy>
    3597: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    3599: 29 07        	and	#$7
    359b: f0 04        	beq	$35a1 <main+0x148b>
    359d: a0 01        	ldy	#$1
    359f: 80 1f        	bra	$35c0 <main+0x14aa>
    35a1: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    35a3: a0 01        	ldy	#$1
    35a5: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    35a7: d0 03        	bne	$35ac <main+0x1496>
    35a9: 4c d4 38     	jmp	$38d4 <main+0x17be>
    35ac: 5a           	phy
    35ad: 8a           	txa
    35ae: a0 16        	ldy	#$16
    35b0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35b2: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    35b4: 8a           	txa
    35b5: a0 14        	ldy	#$14
    35b7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35b9: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    35bb: 8a           	txa
    35bc: 88           	dey
    35bd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35bf: 7a           	ply
    35c0: ae 00 1b     	ldx	$1b00                   ; 0x1b00 <__heap_default_limit+0xb00>
    35c3: f0 1a        	beq	$35df <main+0x14c9>
    35c5: 18           	clc
    35c6: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    35c8: 5a           	phy
    35c9: a0 1a        	ldy	#$1a
    35cb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    35cd: 69 08        	adc	#$8
    35cf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35d1: 7a           	ply
    35d2: a5 20        	lda	$20                     ; 0x20 <__rc30>
    35d4: 69 00        	adc	#$0
    35d6: 85 20        	sta	$20                     ; 0x20 <__rc30>
    35d8: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    35db: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    35dd: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    35df: a9 0f        	lda	#$f
    35e1: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__heap_default_limit+0xb02>
    35e4: d0 03        	bne	$35e9 <main+0x14d3>
    35e6: 4c de 38     	jmp	$38de <main+0x17c8>
    35e9: a4 1a        	ldy	$1a                     ; 0x1a <__zp_bss_size>
    35eb: c8           	iny
    35ec: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    35ee: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    35f0: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    35f2: 86 09        	stx	$9                      ; 0x9 <__rc7>
    35f4: 5a           	phy
    35f5: a0 21        	ldy	#$21
    35f7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    35f9: 85 16        	sta	$16                     ; 0x16 <__rc20>
    35fb: c8           	iny
    35fc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    35fe: 7a           	ply
    35ff: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3601: 98           	tya
    3602: 4a           	lsr
    3603: a2 01        	ldx	#$1
    3605: b0 02        	bcs	$3609 <main+0x14f3>
    3607: a2 00        	ldx	#$0
    3609: 86 06        	stx	$6                      ; 0x6 <__rc4>
    360b: 4a           	lsr
    360c: a2 01        	ldx	#$1
    360e: b0 02        	bcs	$3612 <main+0x14fc>
    3610: a2 00        	ldx	#$0
    3612: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3614: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3616: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    3618: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    361a: e0 01        	cpx	#$1
    361c: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    361e: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    3620: 48           	pha
    3621: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3623: 5a           	phy
    3624: a0 17        	ldy	#$17
    3626: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3628: 7a           	ply
    3629: 68           	pla
    362a: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    362c: e0 01        	cpx	#$1
    362e: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    3630: 4a           	lsr
    3631: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    3633: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    3635: a2 00        	ldx	#$0
    3637: e4 20        	cpx	$20                     ; 0x20 <__rc30>
    3639: f0 03        	beq	$363e <main+0x1528>
    363b: 4c 37 35     	jmp	$3537 <main+0x1421>
    363e: 5a           	phy
    363f: a0 1a        	ldy	#$1a
    3641: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3643: 7a           	ply
    3644: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3646: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    3648: b0 03        	bcs	$364d <main+0x1537>
    364a: 4c 3e 35     	jmp	$353e <main+0x1428>
    364d: 18           	clc
    364e: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3650: 69 28        	adc	#$28
    3652: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3654: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3656: 69 00        	adc	#$0
    3658: 85 19        	sta	$19                     ; 0x19 <__rc23>
    365a: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    365c: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    365e: 18           	clc
    365f: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3661: 69 27        	adc	#$27
    3663: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    3665: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3667: 69 00        	adc	#$0
    3669: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    366b: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    366d: 92 1a        	sta	($1a),z                 ; 0x1a <__zp_bss_size>
    366f: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3671: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    3673: a0 16        	ldy	#$16
    3675: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3677: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3679: 46 1e        	lsr	$1e                     ; 0x1e <__rc28>
    367b: a9 00        	lda	#$0
    367d: 6a           	ror
    367e: 46 1e        	lsr	$1e                     ; 0x1e <__rc28>
    3680: 6a           	ror
    3681: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3683: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3685: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    3687: 6a           	ror
    3688: 85 05        	sta	$5                      ; 0x5 <__rc3>
    368a: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    368c: 8a           	txa
    368d: a0 0c        	ldy	#$c
    368f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3691: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3693: 18           	clc
    3694: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3696: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3698: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    369a: 8a           	txa
    369b: 88           	dey
    369c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    369e: a5 09        	lda	$9                      ; 0x9 <__rc7>
    36a0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    36a2: 48           	pha
    36a3: a5 16        	lda	$16                     ; 0x16 <__rc20>
    36a5: a0 21        	ldy	#$21
    36a7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36a9: a5 17        	lda	$17                     ; 0x17 <__rc21>
    36ab: c8           	iny
    36ac: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36ae: 68           	pla
    36af: 85 16        	sta	$16                     ; 0x16 <__rc20>
    36b1: a5 09        	lda	$9                      ; 0x9 <__rc7>
    36b3: a0 1f        	ldy	#$1f
    36b5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36b7: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    36b9: 8a           	txa
    36ba: a0 08        	ldy	#$8
    36bc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36be: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    36c0: 69 00        	adc	#$0
    36c2: 85 17        	sta	$17                     ; 0x17 <__rc21>
    36c4: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    36c6: a0 0a        	ldy	#$a
    36c8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36ca: 69 00        	adc	#$0
    36cc: 85 20        	sta	$20                     ; 0x20 <__rc30>
    36ce: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    36d0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    36d2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    36d4: 64 06        	stz	$6                      ; 0x6 <__rc4>
    36d6: a2 1b        	ldx	#$1b
    36d8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    36da: 64 08        	stz	$8                      ; 0x8 <__rc6>
    36dc: 64 09        	stz	$9                      ; 0x9 <__rc7>
    36de: a2 20        	ldx	#$20
    36e0: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    36e2: 88           	dey
    36e3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36e5: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    36e7: 64 0b        	stz	$b                      ; 0xb <__rc9>
    36e9: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    36eb: a5 21        	lda	$21                     ; 0x21 <__rc31>
    36ed: 20 80 60     	jsr	$6080 <lcopy>
    36f0: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    36f2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    36f4: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    36f6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    36f8: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    36fa: 86 06        	stx	$6                      ; 0x6 <__rc4>
    36fc: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    36fe: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3700: a9 01        	lda	#$1
    3702: 20 b0 4a     	jsr	$4ab0 <findnextBAMtracksector>
    3705: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3707: a0 16        	ldy	#$16
    3709: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    370b: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    370d: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__heap_default_limit+0xb00>
    3710: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    3712: a0 0d        	ldy	#$d
    3714: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3716: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    3718: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    371b: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    371d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    371f: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3721: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3723: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3725: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3727: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3729: 86 08        	stx	$8                      ; 0x8 <__rc6>
    372b: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    372d: 86 09        	stx	$9                      ; 0x9 <__rc7>
    372f: a2 20        	ldx	#$20
    3731: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    3733: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3735: a2 1b        	ldx	#$1b
    3737: a9 00        	lda	#$0
    3739: 20 80 60     	jsr	$6080 <lcopy>
    373c: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    373e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3740: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3742: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    3744: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    3746: a9 00        	lda	#$0
    3748: 18           	clc
    3749: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    374b: a2 01        	ldx	#$1
    374d: b0 02        	bcs	$3751 <main+0x163b>
    374f: a2 00        	ldx	#$0
    3751: 86 19        	stx	$19                     ; 0x19 <__rc23>
    3753: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3755: a0 1f        	ldy	#$1f
    3757: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3759: 85 04        	sta	$4                      ; 0x4 <__rc2>
    375b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    375d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    375f: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3761: a9 00        	lda	#$0
    3763: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    3765: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3767: a9 00        	lda	#$0
    3769: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    376b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    376d: 64 06        	stz	$6                      ; 0x6 <__rc4>
    376f: a2 18        	ldx	#$18
    3771: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3773: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3775: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3777: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    3779: a2 01        	ldx	#$1
    377b: 86 0b        	stx	$b                      ; 0xb <__rc9>
    377d: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    377f: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3781: 20 80 60     	jsr	$6080 <lcopy>
    3784: a2 00        	ldx	#$0
    3786: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3788: a2 18        	ldx	#$18
    378a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    378c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    378e: a0 1a        	ldy	#$1a
    3790: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3792: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3794: c8           	iny
    3795: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3797: 88           	dey
    3798: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    379a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    379c: c8           	iny
    379d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    379f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37a1: a0 13        	ldy	#$13
    37a3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37a5: 85 06        	sta	$6                      ; 0x6 <__rc4>
    37a7: c8           	iny
    37a8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37aa: aa           	tax
    37ab: a0 0f        	ldy	#$f
    37ad: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37af: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    37b1: 20 19 44     	jsr	$4419 <PutOneSector>
    37b4: a0 0c        	ldy	#$c
    37b6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37b8: 18           	clc
    37b9: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    37bb: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    37bd: 88           	dey
    37be: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37c0: 48           	pha
    37c1: a0 09        	ldy	#$9
    37c3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
