
midnightmega.prg.elf:	file format elf32-mos
    294a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    294c: a0 03        	ldy	#$3
    294e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2950: a9 00        	lda	#$0
    2952: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2954: c8           	iny
    2955: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2957: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2959: a9 00        	lda	#$0
    295b: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    295d: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    295f: 30 3a        	bmi	$299b <__divmodsi4+0xcf>
    2961: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2963: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2965: aa           	tax
    2966: 98           	tya
    2967: e6 09        	inc	$9                      ; 0x9 <__rc7>
    2969: c6 09        	dec	$9                      ; 0x9 <__rc7>
    296b: f0 03        	beq	$2970 <__divmodsi4+0xa4>
    296d: 4c e2 29     	jmp	$29e2 <__divmodsi4+0x116>
    2970: e6 08        	inc	$8                      ; 0x8 <__rc6>
    2972: c6 08        	dec	$8                      ; 0x8 <__rc6>
    2974: f0 03        	beq	$2979 <__divmodsi4+0xad>
    2976: 4c e2 29     	jmp	$29e2 <__divmodsi4+0x116>
    2979: e6 07        	inc	$7                      ; 0x7 <__rc5>
    297b: c6 07        	dec	$7                      ; 0x7 <__rc5>
    297d: f0 03        	beq	$2982 <__divmodsi4+0xb6>
    297f: 4c e2 29     	jmp	$29e2 <__divmodsi4+0x116>
    2982: e6 06        	inc	$6                      ; 0x6 <__rc4>
    2984: c6 06        	dec	$6                      ; 0x6 <__rc4>
    2986: f0 03        	beq	$298b <__divmodsi4+0xbf>
    2988: 4c e2 29     	jmp	$29e2 <__divmodsi4+0x116>
    298b: 84 10        	sty	$10                     ; 0x10 <__rc14>
    298d: a0 03        	ldy	#$3
    298f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2991: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2993: c8           	iny
    2994: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2996: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2998: 4c 27 2a     	jmp	$2a27 <__divmodsi4+0x15b>
    299b: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    299d: e0 80        	cpx	#$80
    299f: d0 26        	bne	$29c7 <__divmodsi4+0xfb>
    29a1: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    29a3: d0 22        	bne	$29c7 <__divmodsi4+0xfb>
    29a5: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    29a7: d0 1e        	bne	$29c7 <__divmodsi4+0xfb>
    29a9: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    29ab: d0 1a        	bne	$29c7 <__divmodsi4+0xfb>
    29ad: aa           	tax
    29ae: 10 03        	bpl	$29b3 <__divmodsi4+0xe7>
    29b0: 4c 58 2c     	jmp	$2c58 <__divmodsi4+0x38c>
    29b3: 84 10        	sty	$10                     ; 0x10 <__rc14>
    29b5: 48           	pha
    29b6: a0 03        	ldy	#$3
    29b8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29ba: 85 11        	sta	$11                     ; 0x11 <__rc15>
    29bc: c8           	iny
    29bd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29bf: 85 14        	sta	$14                     ; 0x14 <__rc18>
    29c1: 68           	pla
    29c2: 85 15        	sta	$15                     ; 0x15 <__rc19>
    29c4: 4c 29 2a     	jmp	$2a29 <__divmodsi4+0x15d>
    29c7: aa           	tax
    29c8: 38           	sec
    29c9: a9 00        	lda	#$0
    29cb: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    29cd: 85 06        	sta	$6                      ; 0x6 <__rc4>
    29cf: a9 00        	lda	#$0
    29d1: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    29d3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    29d5: a9 00        	lda	#$0
    29d7: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    29d9: 85 08        	sta	$8                      ; 0x8 <__rc6>
    29db: a9 00        	lda	#$0
    29dd: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    29df: 85 04        	sta	$4                      ; 0x4 <__rc2>
    29e1: 98           	tya
    29e2: 86 16        	stx	$16                     ; 0x16 <__rc20>
    29e4: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    29e6: d0 19        	bne	$2a01 <__divmodsi4+0x135>
    29e8: aa           	tax
    29e9: a0 04        	ldy	#$4
    29eb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29ed: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    29ef: d0 17        	bne	$2a08 <__divmodsi4+0x13c>
    29f1: a0 03        	ldy	#$3
    29f3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29f5: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    29f7: d0 1b        	bne	$2a14 <__divmodsi4+0x148>
    29f9: 8a           	txa
    29fa: e4 06        	cpx	$6                      ; 0x6 <__rc4>
    29fc: 90 1b        	bcc	$2a19 <__divmodsi4+0x14d>
    29fe: 4c 30 2a     	jmp	$2a30 <__divmodsi4+0x164>
    2a01: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2a03: 90 08        	bcc	$2a0d <__divmodsi4+0x141>
    2a05: 4c 30 2a     	jmp	$2a30 <__divmodsi4+0x164>
    2a08: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    2a0a: 8a           	txa
    2a0b: b0 23        	bcs	$2a30 <__divmodsi4+0x164>
    2a0d: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a0f: a0 03        	ldy	#$3
    2a11: 4c 1b 2a     	jmp	$2a1b <__divmodsi4+0x14f>
    2a14: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    2a16: 8a           	txa
    2a17: b0 17        	bcs	$2a30 <__divmodsi4+0x164>
    2a19: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2a1b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a1d: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2a1f: a0 04        	ldy	#$4
    2a21: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a23: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2a25: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2a27: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2a29: a2 00        	ldx	#$0
    2a2b: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2a2d: 4c b1 2b     	jmp	$2bb1 <__divmodsi4+0x2e5>
    2a30: a2 00        	ldx	#$0
    2a32: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2a34: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2a36: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2a38: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2a3a: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2a3c: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2a3e: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2a40: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2a42: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a44: 06 0c        	asl	$c                      ; 0xc <__rc10>
    2a46: 26 0d        	rol	$d                      ; 0xd <__rc11>
    2a48: 26 0e        	rol	$e                      ; 0xe <__rc12>
    2a4a: 26 0f        	rol	$f                      ; 0xf <__rc13>
    2a4c: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2a4e: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a50: d0 19        	bne	$2a6b <__divmodsi4+0x19f>
    2a52: a0 04        	ldy	#$4
    2a54: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a56: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a58: d0 16        	bne	$2a70 <__divmodsi4+0x1a4>
    2a5a: a0 03        	ldy	#$3
    2a5c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a5e: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a60: d0 13        	bne	$2a75 <__divmodsi4+0x1a9>
    2a62: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2a64: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2a66: b0 13        	bcs	$2a7b <__divmodsi4+0x1af>
    2a68: 4c 91 2a     	jmp	$2a91 <__divmodsi4+0x1c5>
    2a6b: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a6d: 4c 77 2a     	jmp	$2a77 <__divmodsi4+0x1ab>
    2a70: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a72: 4c 77 2a     	jmp	$2a77 <__divmodsi4+0x1ab>
    2a75: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a77: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2a79: 90 16        	bcc	$2a91 <__divmodsi4+0x1c5>
    2a7b: e8           	inx
    2a7c: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2a7e: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2a80: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2a82: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2a84: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2a86: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2a88: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2a8a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2a8c: 10 b4        	bpl	$2a42 <__divmodsi4+0x176>
    2a8e: 4c a1 2a     	jmp	$2aa1 <__divmodsi4+0x1d5>
    2a91: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2a93: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2a95: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2a97: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2a99: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2a9b: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2a9d: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2a9f: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2aa1: 38           	sec
    2aa2: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2aa4: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2aa6: a0 03        	ldy	#$3
    2aa8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2aaa: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2aac: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2aae: c8           	iny
    2aaf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ab1: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2ab3: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2ab5: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2ab7: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2ab9: a8           	tay
    2aba: e0 00        	cpx	#$0
    2abc: d0 03        	bne	$2ac1 <__divmodsi4+0x1f5>
    2abe: 4c aa 2b     	jmp	$2baa <__divmodsi4+0x2de>
    2ac1: 86 18        	stx	$18                     ; 0x18 <__rc22>
    2ac3: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2ac5: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2ac7: a2 00        	ldx	#$0
    2ac9: 8a           	txa
    2aca: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2acc: a0 04        	ldy	#$4
    2ace: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ad0: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2ad2: a9 01        	lda	#$1
    2ad4: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    2ad6: a0 00        	ldy	#$0
    2ad8: 48           	pha
    2ad9: 98           	tya
    2ada: a0 03        	ldy	#$3
    2adc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ade: 68           	pla
    2adf: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2ae1: 46 0f        	lsr	$f                      ; 0xf <__rc13>
    2ae3: 66 0e        	ror	$e                      ; 0xe <__rc12>
    2ae5: 66 0d        	ror	$d                      ; 0xd <__rc11>
    2ae7: 66 0c        	ror	$c                      ; 0xc <__rc10>
    2ae9: 0a           	asl
    2aea: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2aec: a0 01        	ldy	#$1
    2aee: b0 02        	bcs	$2af2 <__divmodsi4+0x226>
    2af0: a0 00        	ldy	#$0
    2af2: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2af4: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2af6: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2af8: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2afa: c4 0f        	cpy	$f                      ; 0xf <__rc13>
    2afc: d0 1c        	bne	$2b1a <__divmodsi4+0x24e>
    2afe: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b00: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b02: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b04: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b06: d0 25        	bne	$2b2d <__divmodsi4+0x261>
    2b08: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b0a: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2b0c: f0 03        	beq	$2b11 <__divmodsi4+0x245>
    2b0e: 4c a0 2b     	jmp	$2ba0 <__divmodsi4+0x2d4>
    2b11: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b13: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2b15: 90 0d        	bcc	$2b24 <__divmodsi4+0x258>
    2b17: 4c 31 2b     	jmp	$2b31 <__divmodsi4+0x265>
    2b1a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b1c: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2b1e: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b20: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2b22: b0 0d        	bcs	$2b31 <__divmodsi4+0x265>
    2b24: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2b26: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2b28: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2b2a: 4c 4d 2b     	jmp	$2b4d <__divmodsi4+0x281>
    2b2d: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b2f: 90 f3        	bcc	$2b24 <__divmodsi4+0x258>
    2b31: 38           	sec
    2b32: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b34: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2b36: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2b38: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b3a: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2b3c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b3e: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b40: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2b42: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2b44: 98           	tya
    2b45: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2b47: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2b49: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2b4b: 09 01        	ora	#$1
    2b4d: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2b4f: c0 01        	cpy	#$1
    2b51: 48           	pha
    2b52: a0 04        	ldy	#$4
    2b54: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b56: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2b58: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2b5a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2b5c: 26 04        	rol	$4                      ; 0x4 <__rc2>
    2b5e: 88           	dey
    2b5f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b61: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b63: 68           	pla
    2b64: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2b66: 86 19        	stx	$19                     ; 0x19 <__rc23>
    2b68: 26 19        	rol	$19                     ; 0x19 <__rc23>
    2b6a: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2b6c: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2b6e: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2b70: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2b72: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2b74: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2b76: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2b78: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2b7a: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2b7c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b7e: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2b80: 48           	pha
    2b81: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2b83: 8a           	txa
    2b84: a0 04        	ldy	#$4
    2b86: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2b88: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2b8a: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2b8c: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2b8e: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2b90: a0 03        	ldy	#$3
    2b92: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2b94: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2b96: 68           	pla
    2b97: e6 18        	inc	$18                     ; 0x18 <__rc22>
    2b99: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2b9b: f0 1a        	beq	$2bb7 <__divmodsi4+0x2eb>
    2b9d: 4c e1 2a     	jmp	$2ae1 <__divmodsi4+0x215>
    2ba0: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2ba2: b0 03        	bcs	$2ba7 <__divmodsi4+0x2db>
    2ba4: 4c 24 2b     	jmp	$2b24 <__divmodsi4+0x258>
    2ba7: 4c 31 2b     	jmp	$2b31 <__divmodsi4+0x265>
    2baa: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bac: a2 01        	ldx	#$1
    2bae: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2bb0: ca           	dex
    2bb1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2bb3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2bb5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2bb7: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2bb9: 10 19        	bpl	$2bd4 <__divmodsi4+0x308>
    2bbb: 38           	sec
    2bbc: a9 00        	lda	#$0
    2bbe: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2bc0: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2bc2: a9 00        	lda	#$0
    2bc4: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2bc6: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2bc8: a9 00        	lda	#$0
    2bca: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    2bcc: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2bce: a9 00        	lda	#$0
    2bd0: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    2bd2: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bd4: a0 00        	ldy	#$0
    2bd6: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2bd8: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bda: c8           	iny
    2bdb: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2bdd: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bdf: c8           	iny
    2be0: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2be2: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2be4: c8           	iny
    2be5: a5 15        	lda	$15                     ; 0x15 <__rc19>
    2be7: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2be9: 06 09        	asl	$9                      ; 0x9 <__rc7>
    2beb: a9 00        	lda	#$0
    2bed: 2a           	rol
    2bee: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2bf0: a9 00        	lda	#$0
    2bf2: 2a           	rol
    2bf3: 06 05        	asl	$5                      ; 0x5 <__rc3>
    2bf5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2bf7: a9 00        	lda	#$0
    2bf9: 2a           	rol
    2bfa: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2bfc: a9 00        	lda	#$0
    2bfe: 2a           	rol
    2bff: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    2c01: d0 06        	bne	$2c09 <__divmodsi4+0x33d>
    2c03: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2c05: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2c07: f0 19        	beq	$2c22 <__divmodsi4+0x356>
    2c09: 38           	sec
    2c0a: a9 00        	lda	#$0
    2c0c: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2c0e: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2c10: a9 00        	lda	#$0
    2c12: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2c14: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2c16: a9 00        	lda	#$0
    2c18: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2c1a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2c1c: a9 00        	lda	#$0
    2c1e: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2c20: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2c22: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2c24: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2c26: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2c28: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2c2a: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c2c: a0 00        	ldy	#$0
    2c2e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c30: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2c32: c8           	iny
    2c33: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c35: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    2c37: c8           	iny
    2c38: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c3a: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2c3c: 68           	pla
    2c3d: 85 19        	sta	$19                     ; 0x19 <__rc23>
    2c3f: 68           	pla
    2c40: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2c42: 68           	pla
    2c43: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2c45: 68           	pla
    2c46: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2c48: 18           	clc
    2c49: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c4b: 69 05        	adc	#$5
    2c4d: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c4f: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c51: 69 00        	adc	#$0
    2c53: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c55: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c57: 60           	rts
    2c58: a2 00        	ldx	#$0
    2c5a: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2c5c: 86 11        	stx	$11                     ; 0x11 <__rc15>
    2c5e: 86 14        	stx	$14                     ; 0x14 <__rc18>
    2c60: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2c62: 4c ac 2b     	jmp	$2bac <__divmodsi4+0x2e0>

00002c65 <__divmoddi4>:
    2c65: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c67: 18           	clc
    2c68: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c6a: 69 e2        	adc	#$e2
    2c6c: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c6e: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c70: 69 ff        	adc	#$ff
    2c72: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c74: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2c76: 48           	pha
    2c77: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2c79: 48           	pha
    2c7a: a5 18        	lda	$18                     ; 0x18 <__rc22>
    2c7c: 48           	pha
    2c7d: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2c7f: 48           	pha
    2c80: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c82: 48           	pha
    2c83: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2c85: a0 07        	ldy	#$7
    2c87: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c89: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2c8b: 88           	dey
    2c8c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c8e: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2c90: 88           	dey
    2c91: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c93: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2c95: 88           	dey
    2c96: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c98: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2c9a: 88           	dey
    2c9b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c9d: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2c9f: 88           	dey
    2ca0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca2: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2ca4: 88           	dey
    2ca5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca7: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2ca9: 88           	dey
    2caa: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cac: 68           	pla
    2cad: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2caf: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2cb1: 18           	clc
    2cb2: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2cb4: 69 1e        	adc	#$1e
    2cb6: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2cb8: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2cba: 69 00        	adc	#$0
    2cbc: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2cbe: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2cc0: 30 2d        	bmi	$2cef <__divmoddi4+0x8a>
    2cc2: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2cc4: a0 1c        	ldy	#$1c
    2cc6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cc8: 8a           	txa
    2cc9: a0 17        	ldy	#$17
    2ccb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ccd: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2ccf: c8           	iny
    2cd0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cd2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2cd4: c8           	iny
    2cd5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cd7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2cd9: a0 1b        	ldy	#$1b
    2cdb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cdd: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2cdf: a0 16        	ldy	#$16
    2ce1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce3: a5 08        	lda	$8                      ; 0x8 <__rc6>
