
midnightmega.prg.elf:	file format elf32-mos
    2b80: 48           	pha
    2b81: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2b83: 8a           	txa
    2b84: a0 04        	ldy	#$4
    2b86: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2b88: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2b8a: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2b8c: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2b8e: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2b90: a0 03        	ldy	#$3
    2b92: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2b94: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2b96: 68           	pla
    2b97: e6 18        	inc	$18                     ; 0x18 <__rc22>
    2b99: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2b9b: f0 1a        	beq	$2bb7 <__divmodsi4+0x2eb>
    2b9d: 4c e1 2a     	jmp	$2ae1 <__divmodsi4+0x215>
    2ba0: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2ba2: b0 03        	bcs	$2ba7 <__divmodsi4+0x2db>
    2ba4: 4c 24 2b     	jmp	$2b24 <__divmodsi4+0x258>
    2ba7: 4c 31 2b     	jmp	$2b31 <__divmodsi4+0x265>
    2baa: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bac: a2 01        	ldx	#$1
    2bae: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2bb0: ca           	dex
    2bb1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2bb3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2bb5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2bb7: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2bb9: 10 19        	bpl	$2bd4 <__divmodsi4+0x308>
    2bbb: 38           	sec
    2bbc: a9 00        	lda	#$0
    2bbe: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2bc0: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2bc2: a9 00        	lda	#$0
    2bc4: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2bc6: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2bc8: a9 00        	lda	#$0
    2bca: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    2bcc: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2bce: a9 00        	lda	#$0
    2bd0: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    2bd2: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bd4: a0 00        	ldy	#$0
    2bd6: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2bd8: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bda: c8           	iny
    2bdb: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2bdd: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bdf: c8           	iny
    2be0: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2be2: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2be4: c8           	iny
    2be5: a5 15        	lda	$15                     ; 0x15 <__rc19>
    2be7: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2be9: 06 09        	asl	$9                      ; 0x9 <__rc7>
    2beb: a9 00        	lda	#$0
    2bed: 2a           	rol
    2bee: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2bf0: a9 00        	lda	#$0
    2bf2: 2a           	rol
    2bf3: 06 05        	asl	$5                      ; 0x5 <__rc3>
    2bf5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2bf7: a9 00        	lda	#$0
    2bf9: 2a           	rol
    2bfa: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2bfc: a9 00        	lda	#$0
    2bfe: 2a           	rol
    2bff: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    2c01: d0 06        	bne	$2c09 <__divmodsi4+0x33d>
    2c03: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2c05: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2c07: f0 19        	beq	$2c22 <__divmodsi4+0x356>
    2c09: 38           	sec
    2c0a: a9 00        	lda	#$0
    2c0c: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2c0e: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2c10: a9 00        	lda	#$0
    2c12: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2c14: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2c16: a9 00        	lda	#$0
    2c18: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2c1a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2c1c: a9 00        	lda	#$0
    2c1e: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2c20: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2c22: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2c24: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2c26: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2c28: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2c2a: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c2c: a0 00        	ldy	#$0
    2c2e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c30: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2c32: c8           	iny
    2c33: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c35: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    2c37: c8           	iny
    2c38: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c3a: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2c3c: 68           	pla
    2c3d: 85 19        	sta	$19                     ; 0x19 <__rc23>
    2c3f: 68           	pla
    2c40: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2c42: 68           	pla
    2c43: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2c45: 68           	pla
    2c46: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2c48: 18           	clc
    2c49: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c4b: 69 05        	adc	#$5
    2c4d: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c4f: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c51: 69 00        	adc	#$0
    2c53: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c55: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c57: 60           	rts
    2c58: a2 00        	ldx	#$0
    2c5a: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2c5c: 86 11        	stx	$11                     ; 0x11 <__rc15>
    2c5e: 86 14        	stx	$14                     ; 0x14 <__rc18>
    2c60: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2c62: 4c ac 2b     	jmp	$2bac <__divmodsi4+0x2e0>

00002c65 <__divmoddi4>:
    2c65: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c67: 18           	clc
    2c68: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c6a: 69 e2        	adc	#$e2
    2c6c: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c6e: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c70: 69 ff        	adc	#$ff
    2c72: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c74: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2c76: 48           	pha
    2c77: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2c79: 48           	pha
    2c7a: a5 18        	lda	$18                     ; 0x18 <__rc22>
    2c7c: 48           	pha
    2c7d: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2c7f: 48           	pha
    2c80: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c82: 48           	pha
    2c83: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2c85: a0 07        	ldy	#$7
    2c87: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c89: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2c8b: 88           	dey
    2c8c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c8e: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2c90: 88           	dey
    2c91: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c93: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2c95: 88           	dey
    2c96: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c98: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2c9a: 88           	dey
    2c9b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c9d: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2c9f: 88           	dey
    2ca0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca2: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2ca4: 88           	dey
    2ca5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca7: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2ca9: 88           	dey
    2caa: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cac: 68           	pla
    2cad: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2caf: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2cb1: 18           	clc
    2cb2: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2cb4: 69 1e        	adc	#$1e
    2cb6: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2cb8: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2cba: 69 00        	adc	#$0
    2cbc: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2cbe: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2cc0: 30 2d        	bmi	$2cef <__divmoddi4+0x8a>
    2cc2: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2cc4: a0 1c        	ldy	#$1c
    2cc6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cc8: 8a           	txa
    2cc9: a0 17        	ldy	#$17
    2ccb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ccd: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2ccf: c8           	iny
    2cd0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cd2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2cd4: c8           	iny
    2cd5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cd7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2cd9: a0 1b        	ldy	#$1b
    2cdb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cdd: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2cdf: a0 16        	ldy	#$16
    2ce1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce3: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2ce5: a0 1d        	ldy	#$1d
    2ce7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce9: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2ceb: 8a           	txa
    2cec: 4c 74 2d     	jmp	$2d74 <__divmoddi4+0x10f>
    2cef: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2cf1: e0 80        	cpx	#$80
    2cf3: d0 44        	bne	$2d39 <__divmoddi4+0xd4>
    2cf5: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2cf7: d0 40        	bne	$2d39 <__divmoddi4+0xd4>
    2cf9: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2cfb: d0 3c        	bne	$2d39 <__divmoddi4+0xd4>
    2cfd: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2cff: d0 38        	bne	$2d39 <__divmoddi4+0xd4>
    2d01: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2d03: d0 34        	bne	$2d39 <__divmoddi4+0xd4>
    2d05: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2d07: d0 30        	bne	$2d39 <__divmoddi4+0xd4>
    2d09: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2d0b: d0 2c        	bne	$2d39 <__divmoddi4+0xd4>
    2d0d: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2d0f: d0 28        	bne	$2d39 <__divmoddi4+0xd4>
    2d11: a2 00        	ldx	#$0
    2d13: 8a           	txa
    2d14: a0 1c        	ldy	#$1c
    2d16: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d18: a2 80        	ldx	#$80
    2d1a: 8a           	txa
    2d1b: a0 1a        	ldy	#$1a
    2d1d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d1f: a2 00        	ldx	#$0
    2d21: 8a           	txa
    2d22: a0 17        	ldy	#$17
    2d24: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d26: c8           	iny
    2d27: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d29: c8           	iny
    2d2a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d2c: a0 1b        	ldy	#$1b
    2d2e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d30: a0 16        	ldy	#$16
    2d32: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d34: a0 1d        	ldy	#$1d
    2d36: 4c 76 2d     	jmp	$2d76 <__divmoddi4+0x111>
    2d39: 38           	sec
    2d3a: a9 00        	lda	#$0
    2d3c: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    2d3e: a0 1c        	ldy	#$1c
    2d40: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d42: a9 00        	lda	#$0
    2d44: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    2d46: a0 17        	ldy	#$17
    2d48: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d4a: a9 00        	lda	#$0
    2d4c: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2d4e: c8           	iny
    2d4f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d51: a9 00        	lda	#$0
    2d53: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2d55: c8           	iny
    2d56: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d58: a9 00        	lda	#$0
    2d5a: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2d5c: a0 1b        	ldy	#$1b
    2d5e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d60: a9 00        	lda	#$0
    2d62: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2d64: a0 16        	ldy	#$16
    2d66: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d68: a9 00        	lda	#$0
    2d6a: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2d6c: a0 1d        	ldy	#$1d
    2d6e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d70: a9 00        	lda	#$0
    2d72: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2d74: a0 1a        	ldy	#$1a
    2d76: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d78: a0 00        	ldy	#$0
    2d7a: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d7c: a0 0b        	ldy	#$b
    2d7e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d80: a0 01        	ldy	#$1
    2d82: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d84: a0 0a        	ldy	#$a
    2d86: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d88: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2d8a: 10 03        	bpl	$2d8f <__divmoddi4+0x12a>
    2d8c: 4c 05 2e     	jmp	$2e05 <__divmoddi4+0x1a0>
    2d8f: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2d91: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d93: f0 03        	beq	$2d98 <__divmoddi4+0x133>
    2d95: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2d98: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2d9a: f0 03        	beq	$2d9f <__divmoddi4+0x13a>
    2d9c: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2d9f: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2da1: f0 03        	beq	$2da6 <__divmoddi4+0x141>
    2da3: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2da6: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2da8: f0 03        	beq	$2dad <__divmoddi4+0x148>
    2daa: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2dad: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2daf: f0 03        	beq	$2db4 <__divmoddi4+0x14f>
    2db1: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2db4: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2db6: f0 03        	beq	$2dbb <__divmoddi4+0x156>
    2db8: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2dbb: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2dbd: f0 03        	beq	$2dc2 <__divmoddi4+0x15d>
    2dbf: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2dc2: a5 0a        	lda	$a                      ; 0xa <__rc8>
    2dc4: f0 03        	beq	$2dc9 <__divmoddi4+0x164>
    2dc6: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2dc9: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2dcb: a0 09        	ldy	#$9
    2dcd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2dcf: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2dd1: 88           	dey
    2dd2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2dd4: a0 1c        	ldy	#$1c
    2dd6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dd8: a0 0c        	ldy	#$c
    2dda: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ddc: a0 17        	ldy	#$17
    2dde: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2de0: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2de2: c8           	iny
    2de3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2de5: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2de7: c8           	iny
    2de8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dea: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2dec: a0 1b        	ldy	#$1b
    2dee: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df0: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2df2: a0 16        	ldy	#$16
    2df4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df6: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2df8: a0 1d        	ldy	#$1d
    2dfa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dfc: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2dfe: a0 1a        	ldy	#$1a
    2e00: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e02: 4c 75 2e     	jmp	$2e75 <__divmoddi4+0x210>
    2e05: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2e07: e0 80        	cpx	#$80
    2e09: f0 03        	beq	$2e0e <__divmoddi4+0x1a9>
    2e0b: 4c 7a 2e     	jmp	$2e7a <__divmoddi4+0x215>
    2e0e: a0 1a        	ldy	#$1a
    2e10: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e12: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2e14: f0 03        	beq	$2e19 <__divmoddi4+0x1b4>
    2e16: 4c 7a 2e     	jmp	$2e7a <__divmoddi4+0x215>
    2e19: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    2e1b: f0 03        	beq	$2e20 <__divmoddi4+0x1bb>
    2e1d: 4c 7a 2e     	jmp	$2e7a <__divmoddi4+0x215>
    2e20: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    2e22: f0 03        	beq	$2e27 <__divmoddi4+0x1c2>
    2e24: 4c 7a 2e     	jmp	$2e7a <__divmoddi4+0x215>
    2e27: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2e29: d0 4f        	bne	$2e7a <__divmoddi4+0x215>
    2e2b: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2e2d: d0 4b        	bne	$2e7a <__divmoddi4+0x215>
    2e2f: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    2e31: d0 47        	bne	$2e7a <__divmoddi4+0x215>
    2e33: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2e35: d0 43        	bne	$2e7a <__divmoddi4+0x215>
    2e37: 48           	pha
    2e38: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2e3a: a0 09        	ldy	#$9
    2e3c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e3e: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2e40: 88           	dey
    2e41: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e43: 68           	pla
    2e44: 10 03        	bpl	$2e49 <__divmoddi4+0x1e4>
    2e46: 4c 0c 35     	jmp	$350c <__divmoddi4+0x8a7>
    2e49: 48           	pha
    2e4a: a0 1c        	ldy	#$1c
    2e4c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e4e: a0 0c        	ldy	#$c
    2e50: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e52: a0 17        	ldy	#$17
    2e54: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e56: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2e58: c8           	iny
    2e59: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e5b: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e5d: c8           	iny
    2e5e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e60: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2e62: a0 1b        	ldy	#$1b
    2e64: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e66: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2e68: a0 16        	ldy	#$16
    2e6a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e6c: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e6e: a0 1d        	ldy	#$1d
    2e70: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e72: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e74: 68           	pla
    2e75: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2e77: 4c 58 2f     	jmp	$2f58 <__divmoddi4+0x2f3>
    2e7a: 38           	sec
    2e7b: a9 00        	lda	#$0
    2e7d: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    2e7f: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2e81: a9 00        	lda	#$0
    2e83: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2e85: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2e87: a9 00        	lda	#$0
    2e89: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2e8b: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2e8d: a9 00        	lda	#$0
    2e8f: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2e91: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2e93: a9 00        	lda	#$0
    2e95: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2e97: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2e99: a9 00        	lda	#$0
    2e9b: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2e9d: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e9f: a9 00        	lda	#$0
    2ea1: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2ea3: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2ea5: a9 00        	lda	#$0
    2ea7: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2ea9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2eab: a0 1a        	ldy	#$1a
    2ead: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eaf: aa           	tax
    2eb0: a0 16        	ldy	#$16
    2eb2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eb4: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2eb6: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2eb8: f0 03        	beq	$2ebd <__divmoddi4+0x258>
    2eba: 4c 1e 2f     	jmp	$2f1e <__divmoddi4+0x2b9>
    2ebd: 48           	pha
    2ebe: a0 1d        	ldy	#$1d
    2ec0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ec2: aa           	tax
    2ec3: 68           	pla
    2ec4: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2ec6: f0 03        	beq	$2ecb <__divmoddi4+0x266>
    2ec8: 4c 5f 2f     	jmp	$2f5f <__divmoddi4+0x2fa>
    2ecb: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2ecd: f0 03        	beq	$2ed2 <__divmoddi4+0x26d>
    2ecf: 4c 09 30     	jmp	$3009 <__divmoddi4+0x3a4>
    2ed2: 48           	pha
    2ed3: a0 1b        	ldy	#$1b
    2ed5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ed7: aa           	tax
    2ed8: 68           	pla
    2ed9: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    2edb: f0 03        	beq	$2ee0 <__divmoddi4+0x27b>
    2edd: 4c 1b 30     	jmp	$301b <__divmoddi4+0x3b6>
    2ee0: 48           	pha
    2ee1: a0 19        	ldy	#$19
    2ee3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ee5: aa           	tax
    2ee6: 68           	pla
    2ee7: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    2ee9: f0 03        	beq	$2eee <__divmoddi4+0x289>
    2eeb: 4c 63 30     	jmp	$3063 <__divmoddi4+0x3fe>
    2eee: 48           	pha
    2eef: a0 18        	ldy	#$18
    2ef1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ef3: aa           	tax
    2ef4: 68           	pla
    2ef5: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    2ef7: f0 03        	beq	$2efc <__divmoddi4+0x297>
    2ef9: 4c 7c 30     	jmp	$307c <__divmoddi4+0x417>
    2efc: 48           	pha
    2efd: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2eff: a0 09        	ldy	#$9
    2f01: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f03: a0 17        	ldy	#$17
    2f05: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f07: aa           	tax
    2f08: 68           	pla
    2f09: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    2f0b: f0 03        	beq	$2f10 <__divmoddi4+0x2ab>
    2f0d: 4c 95 30     	jmp	$3095 <__divmoddi4+0x430>
    2f10: 48           	pha
    2f11: a0 1c        	ldy	#$1c
    2f13: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f15: aa           	tax
    2f16: 68           	pla
    2f17: e4 0a        	cpx	$a                      ; 0xa <__rc8>
    2f19: 90 0f        	bcc	$2f2a <__divmoddi4+0x2c5>
    2f1b: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x306>
    2f1e: 48           	pha
    2f1f: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f21: a0 09        	ldy	#$9
    2f23: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f25: 68           	pla
    2f26: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2f28: b0 41        	bcs	$2f6b <__divmoddi4+0x306>
    2f2a: 48           	pha
    2f2b: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2f2d: a0 08        	ldy	#$8
    2f2f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f31: a0 1c        	ldy	#$1c
    2f33: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
