
midnightmega.prg.elf:	file format elf32-mos
    2cc2: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2cc4: a0 1c        	ldy	#$1c
    2cc6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cc8: 8a           	txa
    2cc9: a0 17        	ldy	#$17
    2ccb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ccd: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2ccf: c8           	iny
    2cd0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cd2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2cd4: c8           	iny
    2cd5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cd7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2cd9: a0 1b        	ldy	#$1b
    2cdb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cdd: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2cdf: a0 16        	ldy	#$16
    2ce1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce3: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2ce5: a0 1d        	ldy	#$1d
    2ce7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce9: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2ceb: 8a           	txa
    2cec: 4c 74 2d     	jmp	$2d74 <__divmoddi4+0x10f>
    2cef: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2cf1: e0 80        	cpx	#$80
    2cf3: d0 44        	bne	$2d39 <__divmoddi4+0xd4>
    2cf5: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2cf7: d0 40        	bne	$2d39 <__divmoddi4+0xd4>
    2cf9: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2cfb: d0 3c        	bne	$2d39 <__divmoddi4+0xd4>
    2cfd: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2cff: d0 38        	bne	$2d39 <__divmoddi4+0xd4>
    2d01: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2d03: d0 34        	bne	$2d39 <__divmoddi4+0xd4>
    2d05: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2d07: d0 30        	bne	$2d39 <__divmoddi4+0xd4>
    2d09: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2d0b: d0 2c        	bne	$2d39 <__divmoddi4+0xd4>
    2d0d: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2d0f: d0 28        	bne	$2d39 <__divmoddi4+0xd4>
    2d11: a2 00        	ldx	#$0
    2d13: 8a           	txa
    2d14: a0 1c        	ldy	#$1c
    2d16: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d18: a2 80        	ldx	#$80
    2d1a: 8a           	txa
    2d1b: a0 1a        	ldy	#$1a
    2d1d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d1f: a2 00        	ldx	#$0
    2d21: 8a           	txa
    2d22: a0 17        	ldy	#$17
    2d24: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d26: c8           	iny
    2d27: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d29: c8           	iny
    2d2a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d2c: a0 1b        	ldy	#$1b
    2d2e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d30: a0 16        	ldy	#$16
    2d32: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d34: a0 1d        	ldy	#$1d
    2d36: 4c 76 2d     	jmp	$2d76 <__divmoddi4+0x111>
    2d39: 38           	sec
    2d3a: a9 00        	lda	#$0
    2d3c: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    2d3e: a0 1c        	ldy	#$1c
    2d40: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d42: a9 00        	lda	#$0
    2d44: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    2d46: a0 17        	ldy	#$17
    2d48: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d4a: a9 00        	lda	#$0
    2d4c: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2d4e: c8           	iny
    2d4f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d51: a9 00        	lda	#$0
    2d53: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2d55: c8           	iny
    2d56: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d58: a9 00        	lda	#$0
    2d5a: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2d5c: a0 1b        	ldy	#$1b
    2d5e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d60: a9 00        	lda	#$0
    2d62: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2d64: a0 16        	ldy	#$16
    2d66: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d68: a9 00        	lda	#$0
    2d6a: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2d6c: a0 1d        	ldy	#$1d
    2d6e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d70: a9 00        	lda	#$0
    2d72: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2d74: a0 1a        	ldy	#$1a
    2d76: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d78: a0 00        	ldy	#$0
    2d7a: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d7c: a0 0b        	ldy	#$b
    2d7e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d80: a0 01        	ldy	#$1
    2d82: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d84: a0 0a        	ldy	#$a
    2d86: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d88: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2d8a: 10 03        	bpl	$2d8f <__divmoddi4+0x12a>
    2d8c: 4c 05 2e     	jmp	$2e05 <__divmoddi4+0x1a0>
    2d8f: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2d91: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d93: f0 03        	beq	$2d98 <__divmoddi4+0x133>
    2d95: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2d98: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2d9a: f0 03        	beq	$2d9f <__divmoddi4+0x13a>
    2d9c: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2d9f: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2da1: f0 03        	beq	$2da6 <__divmoddi4+0x141>
    2da3: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2da6: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2da8: f0 03        	beq	$2dad <__divmoddi4+0x148>
    2daa: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2dad: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2daf: f0 03        	beq	$2db4 <__divmoddi4+0x14f>
    2db1: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2db4: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2db6: f0 03        	beq	$2dbb <__divmoddi4+0x156>
    2db8: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2dbb: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2dbd: f0 03        	beq	$2dc2 <__divmoddi4+0x15d>
    2dbf: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2dc2: a5 0a        	lda	$a                      ; 0xa <__rc8>
    2dc4: f0 03        	beq	$2dc9 <__divmoddi4+0x164>
    2dc6: 4c ab 2e     	jmp	$2eab <__divmoddi4+0x246>
    2dc9: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2dcb: a0 09        	ldy	#$9
    2dcd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2dcf: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2dd1: 88           	dey
    2dd2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2dd4: a0 1c        	ldy	#$1c
    2dd6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dd8: a0 0c        	ldy	#$c
    2dda: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ddc: a0 17        	ldy	#$17
    2dde: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2de0: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2de2: c8           	iny
    2de3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2de5: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2de7: c8           	iny
    2de8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dea: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2dec: a0 1b        	ldy	#$1b
    2dee: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df0: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2df2: a0 16        	ldy	#$16
    2df4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df6: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2df8: a0 1d        	ldy	#$1d
    2dfa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dfc: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2dfe: a0 1a        	ldy	#$1a
    2e00: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e02: 4c 75 2e     	jmp	$2e75 <__divmoddi4+0x210>
    2e05: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2e07: e0 80        	cpx	#$80
    2e09: f0 03        	beq	$2e0e <__divmoddi4+0x1a9>
    2e0b: 4c 7a 2e     	jmp	$2e7a <__divmoddi4+0x215>
    2e0e: a0 1a        	ldy	#$1a
    2e10: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e12: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2e14: f0 03        	beq	$2e19 <__divmoddi4+0x1b4>
    2e16: 4c 7a 2e     	jmp	$2e7a <__divmoddi4+0x215>
    2e19: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    2e1b: f0 03        	beq	$2e20 <__divmoddi4+0x1bb>
    2e1d: 4c 7a 2e     	jmp	$2e7a <__divmoddi4+0x215>
    2e20: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    2e22: f0 03        	beq	$2e27 <__divmoddi4+0x1c2>
    2e24: 4c 7a 2e     	jmp	$2e7a <__divmoddi4+0x215>
    2e27: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2e29: d0 4f        	bne	$2e7a <__divmoddi4+0x215>
    2e2b: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2e2d: d0 4b        	bne	$2e7a <__divmoddi4+0x215>
    2e2f: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    2e31: d0 47        	bne	$2e7a <__divmoddi4+0x215>
    2e33: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2e35: d0 43        	bne	$2e7a <__divmoddi4+0x215>
    2e37: 48           	pha
    2e38: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2e3a: a0 09        	ldy	#$9
    2e3c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e3e: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2e40: 88           	dey
    2e41: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e43: 68           	pla
    2e44: 10 03        	bpl	$2e49 <__divmoddi4+0x1e4>
    2e46: 4c 0c 35     	jmp	$350c <__divmoddi4+0x8a7>
    2e49: 48           	pha
    2e4a: a0 1c        	ldy	#$1c
    2e4c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e4e: a0 0c        	ldy	#$c
    2e50: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e52: a0 17        	ldy	#$17
    2e54: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e56: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2e58: c8           	iny
    2e59: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e5b: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e5d: c8           	iny
    2e5e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e60: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2e62: a0 1b        	ldy	#$1b
    2e64: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e66: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2e68: a0 16        	ldy	#$16
    2e6a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e6c: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e6e: a0 1d        	ldy	#$1d
    2e70: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e72: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e74: 68           	pla
    2e75: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2e77: 4c 58 2f     	jmp	$2f58 <__divmoddi4+0x2f3>
    2e7a: 38           	sec
    2e7b: a9 00        	lda	#$0
    2e7d: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    2e7f: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2e81: a9 00        	lda	#$0
    2e83: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2e85: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2e87: a9 00        	lda	#$0
    2e89: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2e8b: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2e8d: a9 00        	lda	#$0
    2e8f: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2e91: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2e93: a9 00        	lda	#$0
    2e95: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2e97: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2e99: a9 00        	lda	#$0
    2e9b: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2e9d: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e9f: a9 00        	lda	#$0
    2ea1: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2ea3: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2ea5: a9 00        	lda	#$0
    2ea7: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2ea9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2eab: a0 1a        	ldy	#$1a
    2ead: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eaf: aa           	tax
    2eb0: a0 16        	ldy	#$16
    2eb2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eb4: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2eb6: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2eb8: f0 03        	beq	$2ebd <__divmoddi4+0x258>
    2eba: 4c 1e 2f     	jmp	$2f1e <__divmoddi4+0x2b9>
    2ebd: 48           	pha
    2ebe: a0 1d        	ldy	#$1d
    2ec0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ec2: aa           	tax
    2ec3: 68           	pla
    2ec4: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2ec6: f0 03        	beq	$2ecb <__divmoddi4+0x266>
    2ec8: 4c 5f 2f     	jmp	$2f5f <__divmoddi4+0x2fa>
    2ecb: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2ecd: f0 03        	beq	$2ed2 <__divmoddi4+0x26d>
    2ecf: 4c 09 30     	jmp	$3009 <__divmoddi4+0x3a4>
    2ed2: 48           	pha
    2ed3: a0 1b        	ldy	#$1b
    2ed5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ed7: aa           	tax
    2ed8: 68           	pla
    2ed9: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    2edb: f0 03        	beq	$2ee0 <__divmoddi4+0x27b>
    2edd: 4c 1b 30     	jmp	$301b <__divmoddi4+0x3b6>
    2ee0: 48           	pha
    2ee1: a0 19        	ldy	#$19
    2ee3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ee5: aa           	tax
    2ee6: 68           	pla
    2ee7: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    2ee9: f0 03        	beq	$2eee <__divmoddi4+0x289>
    2eeb: 4c 63 30     	jmp	$3063 <__divmoddi4+0x3fe>
    2eee: 48           	pha
    2eef: a0 18        	ldy	#$18
    2ef1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ef3: aa           	tax
    2ef4: 68           	pla
    2ef5: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    2ef7: f0 03        	beq	$2efc <__divmoddi4+0x297>
    2ef9: 4c 7c 30     	jmp	$307c <__divmoddi4+0x417>
    2efc: 48           	pha
    2efd: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2eff: a0 09        	ldy	#$9
    2f01: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f03: a0 17        	ldy	#$17
    2f05: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f07: aa           	tax
    2f08: 68           	pla
    2f09: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    2f0b: f0 03        	beq	$2f10 <__divmoddi4+0x2ab>
    2f0d: 4c 95 30     	jmp	$3095 <__divmoddi4+0x430>
    2f10: 48           	pha
    2f11: a0 1c        	ldy	#$1c
    2f13: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f15: aa           	tax
    2f16: 68           	pla
    2f17: e4 0a        	cpx	$a                      ; 0xa <__rc8>
    2f19: 90 0f        	bcc	$2f2a <__divmoddi4+0x2c5>
    2f1b: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x306>
    2f1e: 48           	pha
    2f1f: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f21: a0 09        	ldy	#$9
    2f23: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f25: 68           	pla
    2f26: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2f28: b0 41        	bcs	$2f6b <__divmoddi4+0x306>
    2f2a: 48           	pha
    2f2b: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2f2d: a0 08        	ldy	#$8
    2f2f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f31: a0 1c        	ldy	#$1c
    2f33: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f35: a0 0c        	ldy	#$c
    2f37: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f39: a0 17        	ldy	#$17
    2f3b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f3d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2f3f: c8           	iny
    2f40: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f42: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2f44: c8           	iny
    2f45: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f47: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2f49: a0 1b        	ldy	#$1b
    2f4b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f4d: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2f4f: 68           	pla
    2f50: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2f52: a0 1d        	ldy	#$1d
    2f54: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f56: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2f58: a2 00        	ldx	#$0
    2f5a: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2f5c: 4c cb 33     	jmp	$33cb <__divmoddi4+0x766>
    2f5f: 48           	pha
    2f60: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f62: a0 09        	ldy	#$9
    2f64: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f66: 68           	pla
    2f67: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2f69: 90 bf        	bcc	$2f2a <__divmoddi4+0x2c5>
    2f6b: 48           	pha
    2f6c: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2f6e: a0 08        	ldy	#$8
    2f70: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f72: 68           	pla
    2f73: a2 00        	ldx	#$0
    2f75: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    2f77: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2f79: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    2f7b: 84 09        	sty	$9                      ; 0x9 <__rc7>
    2f7d: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2f7f: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2f81: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2f83: 84 14        	sty	$14                     ; 0x14 <__rc18>
    2f85: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2f87: 84 15        	sty	$15                     ; 0x15 <__rc19>
    2f89: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2f8b: 84 16        	sty	$16                     ; 0x16 <__rc20>
    2f8d: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2f8f: 84 17        	sty	$17                     ; 0x17 <__rc21>
    2f91: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2f93: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2f95: 06 08        	asl	$8                      ; 0x8 <__rc6>
    2f97: 26 09        	rol	$9                      ; 0x9 <__rc7>
    2f99: 26 11        	rol	$11                     ; 0x11 <__rc15>
    2f9b: 26 14        	rol	$14                     ; 0x14 <__rc18>
    2f9d: 26 15        	rol	$15                     ; 0x15 <__rc19>
    2f9f: 26 16        	rol	$16                     ; 0x16 <__rc20>
    2fa1: 26 17        	rol	$17                     ; 0x17 <__rc21>
    2fa3: 26 18        	rol	$18                     ; 0x18 <__rc22>
    2fa5: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    2fa7: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    2fa9: d0 20        	bne	$2fcb <__divmoddi4+0x366>
    2fab: 48           	pha
    2fac: a0 1d        	ldy	#$1d
    2fae: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2fb0: a8           	tay
    2fb1: 68           	pla
    2fb2: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    2fb4: d0 1c        	bne	$2fd2 <__divmoddi4+0x36d>
    2fb6: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    2fb8: d0 1f        	bne	$2fd9 <__divmoddi4+0x374>
    2fba: 48           	pha
    2fbb: a0 1b        	ldy	#$1b
    2fbd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2fbf: a8           	tay
    2fc0: 68           	pla
    2fc1: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    2fc3: f0 03        	beq	$2fc8 <__divmoddi4+0x363>
    2fc5: 4c 5c 30     	jmp	$305c <__divmoddi4+0x3f7>
    2fc8: 4c 2d 30     	jmp	$302d <__divmoddi4+0x3c8>
    2fcb: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    2fcd: b0 11        	bcs	$2fe0 <__divmoddi4+0x37b>
    2fcf: 4c a6 30     	jmp	$30a6 <__divmoddi4+0x441>
    2fd2: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    2fd4: b0 0a        	bcs	$2fe0 <__divmoddi4+0x37b>
    2fd6: 4c a6 30     	jmp	$30a6 <__divmoddi4+0x441>
    2fd9: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    2fdb: b0 03        	bcs	$2fe0 <__divmoddi4+0x37b>
    2fdd: 4c a6 30     	jmp	$30a6 <__divmoddi4+0x441>
    2fe0: e8           	inx
    2fe1: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2fe3: 84 0a        	sty	$a                      ; 0xa <__rc8>
    2fe5: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2fe7: 84 0b        	sty	$b                      ; 0xb <__rc9>
    2fe9: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2feb: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2fed: a4 14        	ldy	$14                     ; 0x14 <__rc18>
    2fef: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2ff1: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2ff3: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2ff5: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    2ff7: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2ff9: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    2ffb: 84 10        	sty	$10                     ; 0x10 <__rc14>
    2ffd: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    2fff: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3001: 30 03        	bmi	$3006 <__divmoddi4+0x3a1>
    3003: 4c 95 2f     	jmp	$2f95 <__divmoddi4+0x330>
    3006: 4c c6 30     	jmp	$30c6 <__divmoddi4+0x461>
    3009: 48           	pha
    300a: a5 09        	lda	$9                      ; 0x9 <__rc7>
    300c: a0 09        	ldy	#$9
    300e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3010: 68           	pla
    3011: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    3013: b0 03        	bcs	$3018 <__divmoddi4+0x3b3>
    3015: 4c 2a 2f     	jmp	$2f2a <__divmoddi4+0x2c5>
    3018: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x306>
    301b: 48           	pha
    301c: a5 09        	lda	$9                      ; 0x9 <__rc7>
    301e: a0 09        	ldy	#$9
    3020: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3022: 68           	pla
    3023: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    3025: b0 03        	bcs	$302a <__divmoddi4+0x3c5>
    3027: 4c 2a 2f     	jmp	$2f2a <__divmoddi4+0x2c5>
    302a: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x306>
    302d: 48           	pha
    302e: a0 19        	ldy	#$19
    3030: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3032: a8           	tay
    3033: 68           	pla
    3034: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    3036: d0 3d        	bne	$3075 <__divmoddi4+0x410>
    3038: 48           	pha
    3039: a0 18        	ldy	#$18
    303b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    303d: a8           	tay
    303e: 68           	pla
    303f: c4 11        	cpy	$11                     ; 0x11 <__rc15>
    3041: d0 4b        	bne	$308e <__divmoddi4+0x429>
    3043: 48           	pha
    3044: a0 17        	ldy	#$17
    3046: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3048: a8           	tay
    3049: 68           	pla
    304a: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    304c: d0 51        	bne	$309f <__divmoddi4+0x43a>
    304e: 48           	pha
    304f: a0 1c        	ldy	#$1c
    3051: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3053: a8           	tay
    3054: 68           	pla
    3055: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    3057: 90 4d        	bcc	$30a6 <__divmoddi4+0x441>
    3059: 4c e0 2f     	jmp	$2fe0 <__divmoddi4+0x37b>
    305c: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    305e: 90 46        	bcc	$30a6 <__divmoddi4+0x441>
    3060: 4c e0 2f     	jmp	$2fe0 <__divmoddi4+0x37b>
    3063: 48           	pha
    3064: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3066: a0 09        	ldy	#$9
    3068: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    306a: 68           	pla
    306b: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    306d: b0 03        	bcs	$3072 <__divmoddi4+0x40d>
    306f: 4c 2a 2f     	jmp	$2f2a <__divmoddi4+0x2c5>
    3072: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x306>
    3075: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    3077: 90 2d        	bcc	$30a6 <__divmoddi4+0x441>
