
midnightmega.prg.elf:	file format elf32-mos
    342f: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3431: 20 d9 64     	jsr	$64d9 <lcopy>
    3434: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3436: 29 07        	and	#$7
    3438: f0 04        	beq	$343e <donehyp1att0+0x349>
    343a: a0 01        	ldy	#$1
    343c: 80 1e        	bra	$345c <donehyp1att0+0x367>
    343e: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3440: a0 01        	ldy	#$1
    3442: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3444: d0 03        	bne	$3449 <donehyp1att0+0x354>
    3446: 4c 65 37     	jmp	$3765 <donehyp1att0+0x670>
    3449: 5a           	phy
    344a: 8a           	txa
    344b: a0 18        	ldy	#$18
    344d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    344f: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3451: 8a           	txa
    3452: 88           	dey
    3453: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3455: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3457: 8a           	txa
    3458: 88           	dey
    3459: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    345b: 7a           	ply
    345c: ae 00 1b     	ldx	$1b00                   ; 0x1b00 <__heap_default_limit+0xb00>
    345f: f0 1a        	beq	$347b <donehyp1att0+0x386>
    3461: 18           	clc
    3462: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    3464: 5a           	phy
    3465: a0 23        	ldy	#$23
    3467: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3469: 69 08        	adc	#$8
    346b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    346d: 7a           	ply
    346e: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3470: 69 00        	adc	#$0
    3472: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3474: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    3477: 86 21        	stx	$21                     ; 0x21 <__rc31>
    3479: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    347b: a9 0f        	lda	#$f
    347d: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__heap_default_limit+0xb02>
    3480: d0 03        	bne	$3485 <donehyp1att0+0x390>
    3482: 4c 6f 37     	jmp	$376f <donehyp1att0+0x67a>
    3485: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3487: c8           	iny
    3488: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    348a: 86 08        	stx	$8                      ; 0x8 <__rc6>
    348c: 98           	tya
    348d: 4a           	lsr
    348e: a2 01        	ldx	#$1
    3490: b0 02        	bcs	$3494 <donehyp1att0+0x39f>
    3492: a2 00        	ldx	#$0
    3494: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3496: 4a           	lsr
    3497: a2 01        	ldx	#$1
    3499: b0 02        	bcs	$349d <donehyp1att0+0x3a8>
    349b: a2 00        	ldx	#$0
    349d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    349f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    34a1: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    34a3: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    34a5: e0 01        	cpx	#$1
    34a7: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    34a9: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    34ab: 48           	pha
    34ac: a5 04        	lda	$4                      ; 0x4 <__rc2>
    34ae: 5a           	phy
    34af: a0 19        	ldy	#$19
    34b1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    34b3: 7a           	ply
    34b4: 68           	pla
    34b5: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    34b7: e0 01        	cpx	#$1
    34b9: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    34bb: 4a           	lsr
    34bc: 85 09        	sta	$9                      ; 0x9 <__rc7>
    34be: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    34c0: a2 00        	ldx	#$0
    34c2: a5 08        	lda	$8                      ; 0x8 <__rc6>
    34c4: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    34c6: f0 03        	beq	$34cb <donehyp1att0+0x3d6>
    34c8: 4c ea 33     	jmp	$33ea <donehyp1att0+0x2f5>
    34cb: 48           	pha
    34cc: 5a           	phy
    34cd: a0 23        	ldy	#$23
    34cf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d1: 7a           	ply
    34d2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    34d4: 68           	pla
    34d5: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    34d7: b0 03        	bcs	$34dc <donehyp1att0+0x3e7>
    34d9: 4c f3 33     	jmp	$33f3 <donehyp1att0+0x2fe>
    34dc: 18           	clc
    34dd: a5 02        	lda	$2                      ; 0x2 <__rc0>
    34df: 69 2a        	adc	#$2a
    34e1: 85 18        	sta	$18                     ; 0x18 <__rc22>
    34e3: a5 03        	lda	$3                      ; 0x3 <__rc1>
    34e5: 69 00        	adc	#$0
    34e7: 85 19        	sta	$19                     ; 0x19 <__rc23>
    34e9: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    34eb: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    34ed: a5 20        	lda	$20                     ; 0x20 <__rc30>
    34ef: a0 22        	ldy	#$22
    34f1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    34f3: 18           	clc
    34f4: a5 02        	lda	$2                      ; 0x2 <__rc0>
    34f6: 69 29        	adc	#$29
    34f8: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    34fa: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    34fc: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    34fe: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3500: 69 00        	adc	#$0
    3502: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3504: a5 21        	lda	$21                     ; 0x21 <__rc31>
    3506: 92 1a        	sta	($1a),z                 ; 0x1a <__zp_bss_size>
    3508: a0 18        	ldy	#$18
    350a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    350c: 85 16        	sta	$16                     ; 0x16 <__rc20>
    350e: 46 16        	lsr	$16                     ; 0x16 <__rc20>
    3510: a9 00        	lda	#$0
    3512: 6a           	ror
    3513: 46 16        	lsr	$16                     ; 0x16 <__rc20>
    3515: 6a           	ror
    3516: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3518: 86 04        	stx	$4                      ; 0x4 <__rc2>
    351a: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    351c: 6a           	ror
    351d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    351f: a0 15        	ldy	#$15
    3521: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3523: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3525: a0 0f        	ldy	#$f
    3527: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3529: 48           	pha
    352a: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    352c: a0 0b        	ldy	#$b
    352e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3530: 68           	pla
    3531: 18           	clc
    3532: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3534: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3536: a0 22        	ldy	#$22
    3538: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    353a: a0 0e        	ldy	#$e
    353c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    353e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3540: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3542: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3544: 8a           	txa
    3545: a0 08        	ldy	#$8
    3547: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3549: a5 21        	lda	$21                     ; 0x21 <__rc31>
    354b: 69 00        	adc	#$0
    354d: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    354f: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3551: a0 0d        	ldy	#$d
    3553: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3555: 69 00        	adc	#$0
    3557: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3559: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    355b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    355d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    355f: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3561: a2 1b        	ldx	#$1b
    3563: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3565: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3567: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3569: a0 0a        	ldy	#$a
    356b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    356d: 64 09        	stz	$9                      ; 0x9 <__rc7>
    356f: a2 20        	ldx	#$20
    3571: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    3573: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3575: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3577: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3579: 20 d9 64     	jsr	$64d9 <lcopy>
    357c: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    357e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3580: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3582: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3584: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    3586: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3588: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    358a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    358c: a9 01        	lda	#$1
    358e: 20 fa 4d     	jsr	$4dfa <findnextBAMtracksector>
    3591: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3593: a0 18        	ldy	#$18
    3595: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3597: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3599: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__heap_default_limit+0xb00>
    359c: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    359e: a0 0c        	ldy	#$c
    35a0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35a2: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    35a4: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    35a6: 86 1a        	stx	$1a                     ; 0x1a <__zp_bss_size>
    35a8: 48           	pha
    35a9: a0 22        	ldy	#$22
    35ab: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    35ad: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    35af: 68           	pla
    35b0: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    35b3: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    35b5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    35b7: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    35b9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    35bb: 64 04        	stz	$4                      ; 0x4 <__rc2>
    35bd: 64 05        	stz	$5                      ; 0x5 <__rc3>
    35bf: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    35c1: 86 08        	stx	$8                      ; 0x8 <__rc6>
    35c3: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    35c5: 86 09        	stx	$9                      ; 0x9 <__rc7>
    35c7: a2 20        	ldx	#$20
    35c9: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    35cb: 64 0b        	stz	$b                      ; 0xb <__rc9>
    35cd: a2 1b        	ldx	#$1b
    35cf: a9 00        	lda	#$0
    35d1: 20 d9 64     	jsr	$64d9 <lcopy>
    35d4: 46 16        	lsr	$16                     ; 0x16 <__rc20>
    35d6: a9 00        	lda	#$0
    35d8: 18           	clc
    35d9: 65 21        	adc	$21                     ; 0x21 <__rc31>
    35db: 48           	pha
    35dc: a9 01        	lda	#$1
    35de: b0 02        	bcs	$35e2 <donehyp1att0+0x4ed>
    35e0: a9 00        	lda	#$0
    35e2: a0 09        	ldy	#$9
    35e4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35e6: 68           	pla
    35e7: 85 19        	sta	$19                     ; 0x19 <__rc23>
    35e9: a5 16        	lda	$16                     ; 0x16 <__rc20>
    35eb: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    35ed: 85 0c        	sta	$c                      ; 0xc <__rc10>
    35ef: a9 00        	lda	#$0
    35f1: 65 21        	adc	$21                     ; 0x21 <__rc31>
    35f3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    35f5: a9 00        	lda	#$0
    35f7: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    35f9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    35fb: 64 06        	stz	$6                      ; 0x6 <__rc4>
    35fd: a2 18        	ldx	#$18
    35ff: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3601: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3603: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3605: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    3607: a2 01        	ldx	#$1
    3609: 86 0b        	stx	$b                      ; 0xb <__rc9>
    360b: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    360d: a5 19        	lda	$19                     ; 0x19 <__rc23>
    360f: 20 d9 64     	jsr	$64d9 <lcopy>
    3612: a2 00        	ldx	#$0
    3614: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3616: a2 18        	ldx	#$18
    3618: 86 05        	stx	$5                      ; 0x5 <__rc3>
    361a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    361c: a0 23        	ldy	#$23
    361e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3620: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3622: c8           	iny
    3623: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3625: 88           	dey
    3626: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3628: 85 04        	sta	$4                      ; 0x4 <__rc2>
    362a: c8           	iny
    362b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    362d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    362f: a0 16        	ldy	#$16
    3631: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3633: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3635: c8           	iny
    3636: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3638: aa           	tax
    3639: a0 10        	ldy	#$10
    363b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    363d: 85 18        	sta	$18                     ; 0x18 <__rc22>
    363f: 20 47 47     	jsr	$4747 <PutOneSector>
    3642: a0 0f        	ldy	#$f
    3644: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3646: 48           	pha
    3647: a0 0b        	ldy	#$b
    3649: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    364b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    364d: 68           	pla
    364e: 18           	clc
    364f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3651: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3653: a0 0e        	ldy	#$e
    3655: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3657: 48           	pha
    3658: a0 0a        	ldy	#$a
    365a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    365c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    365e: 68           	pla
    365f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3661: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3663: a0 08        	ldy	#$8
    3665: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3667: 69 00        	adc	#$0
    3669: 85 17        	sta	$17                     ; 0x17 <__rc21>
    366b: a0 0d        	ldy	#$d
    366d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    366f: 69 00        	adc	#$0
    3671: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3673: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3675: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3677: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3679: 64 06        	stz	$6                      ; 0x6 <__rc4>
    367b: 64 07        	stz	$7                      ; 0x7 <__rc5>
    367d: a2 01        	ldx	#$1
    367f: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3681: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3683: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3685: 20 40 65     	jsr	$6540 <lfill>
    3688: a0 1a        	ldy	#$1a
    368a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    368c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    368e: c8           	iny
    368f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3691: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3693: a9 00        	lda	#$0
    3695: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    3697: 3a           	dec
    3698: a0 01        	ldy	#$1
    369a: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    369c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    369e: 86 0c        	stx	$c                      ; 0xc <__rc10>
    36a0: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    36a2: 86 0d        	stx	$d                      ; 0xd <__rc11>
    36a4: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    36a6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    36a8: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    36aa: 86 07        	stx	$7                      ; 0x7 <__rc5>
    36ac: 64 04        	stz	$4                      ; 0x4 <__rc2>
    36ae: 64 05        	stz	$5                      ; 0x5 <__rc3>
    36b0: 64 0b        	stz	$b                      ; 0xb <__rc9>
    36b2: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    36b4: 86 08        	stx	$8                      ; 0x8 <__rc6>
    36b6: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    36b8: 86 09        	stx	$9                      ; 0x9 <__rc7>
    36ba: a2 20        	ldx	#$20
    36bc: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    36be: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    36c0: a5 0c        	lda	$c                      ; 0xc <__rc10>
    36c2: 20 d9 64     	jsr	$64d9 <lcopy>
    36c5: a0 19        	ldy	#$19
    36c7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    36c9: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    36cb: 86 20        	stx	$20                     ; 0x20 <__rc30>
    36cd: 48           	pha
    36ce: a0 09        	ldy	#$9
    36d0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    36d2: c9 01        	cmp	#$1
    36d4: 68           	pla
    36d5: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    36d7: 85 0c        	sta	$c                      ; 0xc <__rc10>
    36d9: a9 00        	lda	#$0
    36db: 65 21        	adc	$21                     ; 0x21 <__rc31>
    36dd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    36df: a9 00        	lda	#$0
    36e1: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    36e3: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    36e5: 65 1a        	adc	$1a                     ; 0x1a <__zp_bss_size>
    36e7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    36e9: 64 06        	stz	$6                      ; 0x6 <__rc4>
    36eb: a2 18        	ldx	#$18
    36ed: 86 07        	stx	$7                      ; 0x7 <__rc5>
    36ef: 64 08        	stz	$8                      ; 0x8 <__rc6>
    36f1: 64 09        	stz	$9                      ; 0x9 <__rc7>
    36f3: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    36f5: a2 01        	ldx	#$1
    36f7: 86 0b        	stx	$b                      ; 0xb <__rc9>
    36f9: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    36fb: a5 19        	lda	$19                     ; 0x19 <__rc23>
    36fd: 20 d9 64     	jsr	$64d9 <lcopy>
    3700: a0 23        	ldy	#$23
    3702: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3704: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3706: c8           	iny
    3707: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3709: 85 05        	sta	$5                      ; 0x5 <__rc3>
    370b: a0 0c        	ldy	#$c
    370d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    370f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3711: a0 18        	ldy	#$18
    3713: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3715: aa           	tax
    3716: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3718: 20 47 47     	jsr	$4747 <PutOneSector>
    371b: a2 dc        	ldx	#$dc
    371d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    371f: a2 72        	ldx	#$72
    3721: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3723: a2 71        	ldx	#$71
    3725: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3727: a2 6e        	ldx	#$6e
    3729: 86 07        	stx	$7                      ; 0x7 <__rc5>
    372b: a9 50        	lda	#$50
    372d: 20 12 55     	jsr	$5512 <progress>
    3730: a0 20        	ldy	#$20
    3732: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3734: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3736: c8           	iny
    3737: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3739: 85 07        	sta	$7                      ; 0x7 <__rc5>
    373b: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    373d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    373f: a0 47        	ldy	#$47
    3741: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3743: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3745: a0 1f        	ldy	#$1f
    3747: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3749: aa           	tax
    374a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    374c: 20 62 48     	jsr	$4862 <PutBAM>
    374f: a0 14        	ldy	#$14
    3751: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3753: a8           	tay
    3754: 5a           	phy
    3755: a0 11        	ldy	#$11
    3757: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3759: 85 04        	sta	$4                      ; 0x4 <__rc2>
    375b: c8           	iny
    375c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    375e: 7a           	ply
    375f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3761: c8           	iny
    3762: 4c 59 31     	jmp	$3159 <donehyp1att0+0x64>
    3765: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3767: a9 00        	lda	#$0
    3769: 5a           	phy
    376a: a0 18        	ldy	#$18
    376c: 4c 59 34     	jmp	$3459 <donehyp1att0+0x364>
    376f: 5a           	phy
    3770: a0 1a        	ldy	#$1a
    3772: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3774: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3776: c8           	iny
    3777: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3779: 7a           	ply
    377a: 85 0d        	sta	$d                      ; 0xd <__rc11>
    377c: 8a           	txa
    377d: 92 0c        	sta	($c),z                  ; 0xc <__rc10>
    377f: ad 01 1b     	lda	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    3782: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    3784: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3786: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3788: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    378a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    378c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    378e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3790: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3792: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3794: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3796: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3798: a2 20        	ldx	#$20
    379a: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    379c: 64 0b        	stz	$b                      ; 0xb <__rc9>
    379e: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    37a0: a5 0c        	lda	$c                      ; 0xc <__rc10>
    37a2: 20 d9 64     	jsr	$64d9 <lcopy>
    37a5: a9 00        	lda	#$0
    37a7: 18           	clc
    37a8: 48           	pha
    37a9: a0 15        	ldy	#$15
    37ab: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37ad: 85 06        	sta	$6                      ; 0x6 <__rc4>
    37af: 68           	pla
    37b0: 65 06        	adc	$6                      ; 0x6 <__rc4>
    37b2: a8           	tay
    37b3: 5a           	phy
    37b4: a0 19        	ldy	#$19
    37b6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37b8: 7a           	ply
    37b9: 65 20        	adc	$20                     ; 0x20 <__rc30>
    37bb: 85 0c        	sta	$c                      ; 0xc <__rc10>
    37bd: a9 00        	lda	#$0
    37bf: 65 06        	adc	$6                      ; 0x6 <__rc4>
    37c1: aa           	tax
    37c2: a9 00        	lda	#$0
    37c4: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    37c6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37c8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37ca: 64 06        	stz	$6                      ; 0x6 <__rc4>
    37cc: a2 18        	ldx	#$18
    37ce: 86 07        	stx	$7                      ; 0x7 <__rc5>
    37d0: 64 08        	stz	$8                      ; 0x8 <__rc6>
    37d2: 64 09        	stz	$9                      ; 0x9 <__rc7>
    37d4: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    37d6: a2 01        	ldx	#$1
    37d8: 86 0b        	stx	$b                      ; 0xb <__rc9>
    37da: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    37dc: 98           	tya
    37dd: 20 d9 64     	jsr	$64d9 <lcopy>
    37e0: a2 00        	ldx	#$0
    37e2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37e4: a2 18        	ldx	#$18
    37e6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    37e8: a0 16        	ldy	#$16
    37ea: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37ec: 85 06        	sta	$6                      ; 0x6 <__rc4>
    37ee: c8           	iny
    37ef: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37f1: aa           	tax
    37f2: a0 10        	ldy	#$10
    37f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37f6: 4c 18 37     	jmp	$3718 <donehyp1att0+0x623>
    37f9: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    37fb: d0 22        	bne	$381f <donehyp1att0+0x72a>
    37fd: e0 11        	cpx	#$11
    37ff: d0 1e        	bne	$381f <donehyp1att0+0x72a>
    3801: a9 27        	lda	#$27
    3803: 18           	clc
    3804: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    3806: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3808: a9 00        	lda	#$0
    380a: 65 1a        	adc	$1a                     ; 0x1a <__zp_bss_size>
    380c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    380e: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3810: aa           	tax
    3811: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
