
midnightmega.prg.elf:	file format elf32-mos
    30a2: 84 6c        	sty	$6c                     ; 0x206c <lpstore+0x12>
    30a4: a5 6a        	lda	$6a                     ; 0x206a <lpstore+0x10>
    30a6: 85 70        	sta	$70                     ; 0x2070 <lpstore+0x16>
    30a8: 86 71        	stx	$71                     ; 0x2071 <lpstore+0x17>
    30aa: 86 69        	stx	$69                     ; 0x2069 <lpstore+0xf>
    30ac: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    30ae: 86 72        	stx	$72                     ; 0x2072 <lpstore+0x18>
    30b0: 86 6b        	stx	$6b                     ; 0x206b <lpstore+0x11>
    30b2: a2 6f        	ldx	#$6f
    30b4: a0 00        	ldy	#$0
    30b6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    30b8: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    30ba: 20 d7 6b     	jsr	$6bd7 <fillrect>
    30bd: a2 70        	ldx	#$70
    30bf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    30c1: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    30c3: a5 6c        	lda	$6c                     ; 0x206c <lpstore+0x12>
    30c5: 20 54 6a     	jsr	$6a54 <cputcxy>
    30c8: a2 6d        	ldx	#$6d
    30ca: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    30cc: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    30ce: a5 6c        	lda	$6c                     ; 0x206c <lpstore+0x12>
    30d0: 20 54 6a     	jsr	$6a54 <cputcxy>
    30d3: a2 6e        	ldx	#$6e
    30d5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    30d7: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    30d9: a5 69        	lda	$69                     ; 0x2069 <lpstore+0xf>
    30db: 20 54 6a     	jsr	$6a54 <cputcxy>
    30de: a2 7d        	ldx	#$7d
    30e0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    30e2: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    30e4: 86 6d        	stx	$6d                     ; 0x206d <lpstore+0x13>
    30e6: a4 69        	ldy	$69                     ; 0x2069 <lpstore+0xf>
    30e8: 84 6b        	sty	$6b                     ; 0x206b <lpstore+0x11>
    30ea: a5 69        	lda	$69                     ; 0x2069 <lpstore+0xf>
    30ec: 20 54 6a     	jsr	$6a54 <cputcxy>
    30ef: a5 68        	lda	$68                     ; 0x2068 <lpstore+0xe>
    30f1: c9 02        	cmp	#$2
    30f3: a6 68        	ldx	$68                     ; 0x2068 <lpstore+0xe>
    30f5: 86 74        	stx	$74                     ; 0x2074 <lpstore+0x1a>
    30f7: b0 02        	bcs	$30fb <mcbox+0x74>
    30f9: a9 01        	lda	#$1
    30fb: a6 6c        	ldx	$6c                     ; 0x206c <lpstore+0x12>
    30fd: 86 69        	stx	$69                     ; 0x2069 <lpstore+0xf>
    30ff: 80 1c        	bra	$311d <mcbox+0x96>
    3101: e6 69        	inc	$69                     ; 0x2069 <lpstore+0xf>
    3103: a2 40        	ldx	#$40
    3105: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3107: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    3109: 85 68        	sta	$68                     ; 0x2068 <lpstore+0xe>
    310b: a5 69        	lda	$69                     ; 0x2069 <lpstore+0xf>
    310d: 20 54 6a     	jsr	$6a54 <cputcxy>
    3110: a2 40        	ldx	#$40
    3112: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3114: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    3116: a5 69        	lda	$69                     ; 0x2069 <lpstore+0xf>
    3118: 20 54 6a     	jsr	$6a54 <cputcxy>
    311b: a5 68        	lda	$68                     ; 0x2068 <lpstore+0xe>
    311d: 3a           	dec
    311e: d0 e1        	bne	$3101 <mcbox+0x7a>
    3120: a5 6a        	lda	$6a                     ; 0x206a <lpstore+0x10>
    3122: 1a           	inc
    3123: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    3125: 86 69        	stx	$69                     ; 0x2069 <lpstore+0xf>
    3127: 85 73        	sta	$73                     ; 0x2073 <lpstore+0x19>
    3129: 80 1a        	bra	$3145 <mcbox+0xbe>
    312b: a2 5d        	ldx	#$5d
    312d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    312f: 85 68        	sta	$68                     ; 0x2068 <lpstore+0xe>
    3131: aa           	tax
    3132: a5 6c        	lda	$6c                     ; 0x206c <lpstore+0x12>
    3134: 20 54 6a     	jsr	$6a54 <cputcxy>
    3137: a2 5d        	ldx	#$5d
    3139: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    313b: a6 68        	ldx	$68                     ; 0x2068 <lpstore+0xe>
    313d: a5 6b        	lda	$6b                     ; 0x206b <lpstore+0x11>
    313f: 20 54 6a     	jsr	$6a54 <cputcxy>
    3142: a5 68        	lda	$68                     ; 0x2068 <lpstore+0xe>
    3144: 1a           	inc
    3145: c5 69        	cmp	$69                     ; 0x2069 <lpstore+0xf>
    3147: 90 e2        	bcc	$312b <mcbox+0xa4>
    3149: a5 6e        	lda	$6e                     ; 0x206e <lpstore+0x14>
    314b: d0 03        	bne	$3150 <mcbox+0xc9>
    314d: 4c 11 32     	jmp	$3211 <mcbox+0x18a>
    3150: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    3152: e4 33        	cpx	$33                     ; 0x2033 <__do_init_stack+0x4>
    3154: 90 03        	bcc	$3159 <mcbox+0xd2>
    3156: 4c 11 32     	jmp	$3211 <mcbox+0x18a>
    3159: a6 32        	ldx	$32                     ; 0x2032 <__do_init_stack+0x3>
    315b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    315d: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    315f: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3161: 90 03        	bcc	$3166 <mcbox+0xdf>
    3163: 4c 11 32     	jmp	$3211 <mcbox+0x18a>
    3166: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3168: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    316a: a0 00        	ldy	#$0
    316c: e8           	inx
    316d: d0 01        	bne	$3170 <mcbox+0xe9>
    316f: c8           	iny
    3170: 8a           	txa
    3171: 84 6d        	sty	$6d                     ; 0x206d <lpstore+0x13>
    3173: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    3175: 85 6a        	sta	$6a                     ; 0x206a <lpstore+0x10>
    3177: 20 61 6e     	jsr	$6e61 <__mulhi3>
    317a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    317c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    317e: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3180: 18           	clc
    3181: a5 6c        	lda	$6c                     ; 0x206c <lpstore+0x12>
    3183: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3185: aa           	tax
    3186: a9 00        	lda	#$0
    3188: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    318a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    318c: a9 00        	lda	#$0
    318e: 69 00        	adc	#$0
    3190: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3192: a9 00        	lda	#$0
    3194: 69 00        	adc	#$0
    3196: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3198: 18           	clc
    3199: 8a           	txa
    319a: 69 01        	adc	#$1
    319c: a8           	tay
    319d: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    319f: 69 00        	adc	#$0
    31a1: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    31a3: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    31a5: 69 f8        	adc	#$f8
    31a7: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31a9: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    31ab: 69 0f        	adc	#$f
    31ad: a2 0b        	ldx	#$b
    31af: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    31b1: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    31b3: a6 74        	ldx	$74                     ; 0x2074 <lpstore+0x1a>
    31b5: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    31b7: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    31b9: 98           	tya
    31ba: 20 18 6d     	jsr	$6d18 <lfill>
    31bd: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    31bf: 86 69        	stx	$69                     ; 0x2069 <lpstore+0xf>
    31c1: e6 69        	inc	$69                     ; 0x2069 <lpstore+0xf>
    31c3: a6 73        	ldx	$73                     ; 0x2073 <lpstore+0x19>
    31c5: 86 68        	stx	$68                     ; 0x2068 <lpstore+0xe>
    31c7: 64 6b        	stz	$6b                     ; 0x206b <lpstore+0x11>
    31c9: 4c 01 32     	jmp	$3201 <mcbox+0x17a>
    31cc: c0 00        	cpy	#$0
    31ce: b0 03        	bcs	$31d3 <mcbox+0x14c>
    31d0: 4c 11 32     	jmp	$3211 <mcbox+0x18a>
    31d3: a5 32        	lda	$32                     ; 0x2032 <__do_init_stack+0x3>
    31d5: a6 68        	ldx	$68                     ; 0x2068 <lpstore+0xe>
    31d7: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31d9: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    31db: a2 00        	ldx	#$0
    31dd: 20 61 6e     	jsr	$6e61 <__mulhi3>
    31e0: 18           	clc
    31e1: 65 69        	adc	$69                     ; 0x2069 <lpstore+0xf>
    31e3: a8           	tay
    31e4: 8a           	txa
    31e5: 65 6b        	adc	$6b                     ; 0x206b <lpstore+0x11>
    31e7: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    31e9: a9 f8        	lda	#$f8
    31eb: 69 00        	adc	#$0
    31ed: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31ef: a9 0f        	lda	#$f
    31f1: 69 00        	adc	#$0
    31f3: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    31f5: a2 0b        	ldx	#$b
    31f7: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    31f9: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    31fb: 98           	tya
    31fc: 20 90 20     	jsr	$2090 <lpoke>
    31ff: e6 68        	inc	$68                     ; 0x2068 <lpstore+0xe>
    3201: a4 6d        	ldy	$6d                     ; 0x206d <lpstore+0x13>
    3203: f0 03        	beq	$3208 <mcbox+0x181>
    3205: 4c cc 31     	jmp	$31cc <mcbox+0x145>
    3208: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    320a: e4 68        	cpx	$68                     ; 0x2068 <lpstore+0xe>
    320c: 90 03        	bcc	$3211 <mcbox+0x18a>
    320e: 4c d3 31     	jmp	$31d3 <mcbox+0x14c>
    3211: 60           	rts

00003212 <messagebox>:
    3212: 85 56        	sta	$56                     ; 0x2056 <fourbytes>
    3214: 86 57        	stx	$57                     ; 0x2057 <fourbytes+0x1>
    3216: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3218: 86 66        	stx	$66                     ; 0x2066 <lpstore+0xc>
    321a: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    321c: 86 67        	stx	$67                     ; 0x2067 <lpstore+0xd>
    321e: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3220: 86 64        	stx	$64                     ; 0x2064 <lpstore+0xa>
    3222: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3224: 86 65        	stx	$65                     ; 0x2065 <lpstore+0xb>
    3226: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3228: 86 62        	stx	$62                     ; 0x2062 <lpstore+0x8>
    322a: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    322c: 86 63        	stx	$63                     ; 0x2063 <lpstore+0x9>
    322e: a9 46        	lda	#$46
    3230: a2 0c        	ldx	#$c
    3232: a0 01        	ldy	#$1
    3234: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3236: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3238: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    323a: a2 04        	ldx	#$4
    323c: a9 0a        	lda	#$a
    323e: 20 87 30     	jsr	$3087 <mcbox>
    3241: a9 20        	lda	#$20
    3243: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    3245: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    3247: a9 0e        	lda	#$e
    3249: a2 50        	ldx	#$50
    324b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    324d: a2 74        	ldx	#$74
    324f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3251: a2 04        	ldx	#$4
    3253: 20 71 30     	jsr	$3071 <mcputsxy>
    3256: a9 28        	lda	#$28
    3258: a2 93        	ldx	#$93
    325a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    325c: a2 78        	ldx	#$78
    325e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3260: a2 04        	ldx	#$4
    3262: 20 71 30     	jsr	$3071 <mcputsxy>
    3265: a9 df        	lda	#$df
    3267: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    3269: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    326b: a2 06        	ldx	#$6
    326d: a4 66        	ldy	$66                     ; 0x2066 <lpstore+0xc>
    326f: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3271: a4 67        	ldy	$67                     ; 0x2067 <lpstore+0xd>
    3273: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3275: a9 0c        	lda	#$c
    3277: 20 71 30     	jsr	$3071 <mcputsxy>
    327a: a2 07        	ldx	#$7
    327c: a4 64        	ldy	$64                     ; 0x2064 <lpstore+0xa>
    327e: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3280: a4 65        	ldy	$65                     ; 0x2065 <lpstore+0xb>
    3282: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3284: a9 0c        	lda	#$c
    3286: 20 71 30     	jsr	$3071 <mcputsxy>
    3289: a2 08        	ldx	#$8
    328b: a4 62        	ldy	$62                     ; 0x2062 <lpstore+0x8>
    328d: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    328f: a4 63        	ldy	$63                     ; 0x2063 <lpstore+0x9>
    3291: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3293: a9 0c        	lda	#$c
    3295: 20 71 30     	jsr	$3071 <mcputsxy>
    3298: a6 56        	ldx	$56                     ; 0x2056 <fourbytes>
    329a: e0 03        	cpx	#$3
    329c: f0 03        	beq	$32a1 <messagebox+0x8f>
    329e: 4c 02 33     	jmp	$3302 <messagebox+0xf0>
    32a1: a2 8b        	ldx	#$8b
    32a3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    32a5: a2 7a        	ldx	#$7a
    32a7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    32a9: 20 b4 2f     	jsr	$2fb4 <asciitoscreencode_s>
    32ac: a2 34        	ldx	#$34
    32ae: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    32b0: a2 03        	ldx	#$3
    32b2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    32b4: 20 f5 6a     	jsr	$6af5 <cputs>
    32b7: a2 24        	ldx	#$24
    32b9: 86 58        	stx	$58                     ; 0x2058 <fourbytes+0x2>
    32bb: a2 58        	ldx	#$58
    32bd: a0 00        	ldy	#$0
    32bf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    32c1: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    32c3: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    32c5: d0 02        	bne	$32c9 <messagebox+0xb7>
    32c7: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    32c9: a9 30        	lda	#$30
    32cb: a2 05        	ldx	#$5
    32cd: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    32cf: 20 cb 72     	jsr	$72cb <__memset>
    32d2: 18           	clc
    32d3: a9 58        	lda	#$58
    32d5: 69 06        	adc	#$6
    32d7: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    32d9: a9 00        	lda	#$0
    32db: 69 00        	adc	#$0
    32dd: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    32df: a5 57        	lda	$57                     ; 0x2057 <fourbytes+0x1>
    32e1: 4a           	lsr
    32e2: 4a           	lsr
    32e3: 4a           	lsr
    32e4: 4a           	lsr
    32e5: 29 0f        	and	#$f
    32e7: aa           	tax
    32e8: bd e3 7e     	lda	$7ee3,x                 ; 0x7ee3 <hexDigits>
    32eb: aa           	tax
    32ec: 86 5f        	stx	$5f                     ; 0x205f <lpstore+0x5>
    32ee: a5 57        	lda	$57                     ; 0x2057 <fourbytes+0x1>
    32f0: 29 0f        	and	#$f
    32f2: aa           	tax
    32f3: bd e3 7e     	lda	$7ee3,x                 ; 0x7ee3 <hexDigits>
    32f6: aa           	tax
    32f7: 86 60        	stx	$60                     ; 0x2060 <lpstore+0x6>
    32f9: 64 61        	stz	$61                     ; 0x2061 <lpstore+0x7>
    32fb: a2 24        	ldx	#$24
    32fd: 86 5e        	stx	$5e                     ; 0x205e <lpstore+0x4>
    32ff: 20 f5 6a     	jsr	$6af5 <cputs>
    3302: a9 20        	lda	#$20
    3304: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    3306: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    3308: a9 0c        	lda	#$c
    330a: a2 46        	ldx	#$46
    330c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    330e: a2 77        	ldx	#$77
    3310: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3312: a2 0a        	ldx	#$a
    3314: 20 71 30     	jsr	$3071 <mcputsxy>
    3317: a9 3c        	lda	#$3c
    3319: a2 96        	ldx	#$96
    331b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    331d: a2 77        	ldx	#$77
    331f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3321: a2 0a        	ldx	#$a
    3323: 20 71 30     	jsr	$3071 <mcputsxy>
    3326: a9 df        	lda	#$df
    3328: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    332a: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    332c: a6 56        	ldx	$56                     ; 0x2056 <fourbytes>
    332e: e0 02        	cpx	#$2
    3330: f0 31        	beq	$3363 <messagebox+0x151>
    3332: e0 01        	cpx	#$1
    3334: d0 1e        	bne	$3354 <messagebox+0x142>
    3336: a9 02        	lda	#$2
    3338: a2 34        	ldx	#$34
    333a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    333c: a2 7b        	ldx	#$7b
    333e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3340: a2 01        	ldx	#$1
    3342: 20 71 30     	jsr	$3071 <mcputsxy>
    3345: a9 3a        	lda	#$3a
    3347: a2 0e        	ldx	#$e
    3349: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    334b: a2 78        	ldx	#$78
    334d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    334f: a2 01        	ldx	#$1
    3351: 20 71 30     	jsr	$3071 <mcputsxy>
    3354: 20 81 6c     	jsr	$6c81 <cgetc>
    3357: c9 03        	cmp	#$3
    3359: f0 0b        	beq	$3366 <messagebox+0x154>
    335b: c9 1b        	cmp	#$1b
    335d: f0 07        	beq	$3366 <messagebox+0x154>
    335f: c9 0d        	cmp	#$d
    3361: d0 f1        	bne	$3354 <messagebox+0x142>
    3363: a9 01        	lda	#$1
    3365: 60           	rts
    3366: a9 00        	lda	#$0
    3368: 60           	rts

00003369 <progress>:
    3369: 85 4e        	sta	$4e                     ; 0x204e <_fini+0x3>
    336b: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    336d: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    336f: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3371: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    3373: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3375: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    3377: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3379: 86 4d        	stx	$4d                     ; 0x204d <_fini+0x2>
    337b: a2 8f        	ldx	#$8f
    337d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    337f: a2 7e        	ldx	#$7e
    3381: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3383: 20 d7 6b     	jsr	$6bd7 <fillrect>
    3386: a2 06        	ldx	#$6
    3388: a4 4a        	ldy	$4a                     ; 0x204a <__after_main+0x2>
    338a: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    338c: a4 4b        	ldy	$4b                     ; 0x204b <_fini>
    338e: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3390: a4 4e        	ldy	$4e                     ; 0x204e <_fini+0x3>
    3392: 84 4a        	sty	$4a                     ; 0x204a <__after_main+0x2>
    3394: a9 0c        	lda	#$c
    3396: 20 71 30     	jsr	$3071 <mcputsxy>
    3399: a2 07        	ldx	#$7
    339b: a4 4c        	ldy	$4c                     ; 0x204c <_fini+0x1>
    339d: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    339f: a4 4d        	ldy	$4d                     ; 0x204d <_fini+0x2>
    33a1: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    33a3: a9 0c        	lda	#$c
    33a5: 20 71 30     	jsr	$3071 <mcputsxy>
    33a8: a2 09        	ldx	#$9
    33aa: a0 a0        	ldy	#$a0
    33ac: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    33ae: a9 0c        	lda	#$c
    33b0: 20 54 6a     	jsr	$6a54 <cputcxy>
    33b3: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    33b5: 4a           	lsr
    33b6: 85 4b        	sta	$4b                     ; 0x204b <_fini>
    33b8: a2 00        	ldx	#$0
    33ba: 80 14        	bra	$33d0 <progress+0x67>
    33bc: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    33be: a9 01        	lda	#$1
    33c0: 29 01        	and	#$1
    33c2: a2 a0        	ldx	#$a0
    33c4: a8           	tay
    33c5: d0 02        	bne	$33c9 <progress+0x60>
    33c7: a2 7b        	ldx	#$7b
    33c9: 8a           	txa
    33ca: 20 4b 6a     	jsr	$6a4b <cputc>
    33cd: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    33cf: e8           	inx
    33d0: e0 32        	cpx	#$32
    33d2: f0 0a        	beq	$33de <progress+0x75>
    33d4: e4 4b        	cpx	$4b                     ; 0x204b <_fini>
    33d6: 90 e4        	bcc	$33bc <progress+0x53>
    33d8: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    33da: a9 00        	lda	#$0
    33dc: 80 e2        	bra	$33c0 <progress+0x57>
    33de: a9 65        	lda	#$65
    33e0: 20 4b 6a     	jsr	$6a4b <cputc>
    33e3: a2 ff        	ldx	#$ff
    33e5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    33e7: a2 73        	ldx	#$73
    33e9: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    33eb: 20 b4 2f     	jsr	$2fb4 <asciitoscreencode_s>
    33ee: a2 34        	ldx	#$34
    33f0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    33f2: a2 03        	ldx	#$3
    33f4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    33f6: 20 f5 6a     	jsr	$6af5 <cputs>
    33f9: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    33fb: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    33fd: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    33ff: a2 00        	ldx	#$0
    3401: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    3403: 20 ee 2e     	jsr	$2eee <csputdec>
    3406: a9 25        	lda	#$25
    3408: 20 4b 6a     	jsr	$6a4b <cputc>
    340b: a9 0c        	lda	#$c
    340d: a2 41        	ldx	#$41
    340f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3411: a2 7b        	ldx	#$7b
    3413: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3415: a2 0a        	ldx	#$a
    3417: 20 71 30     	jsr	$3071 <mcputsxy>
    341a: a9 3c        	lda	#$3c
    341c: a2 41        	ldx	#$41
    341e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3420: a2 7b        	ldx	#$7b
    3422: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3424: a2 0a        	ldx	#$a
    3426: 4c 71 30     	jmp	$3071 <mcputsxy>

00003429 <shortcutprint>:
    3429: 85 4b        	sta	$4b                     ; 0x204b <_fini>
    342b: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    342d: 86 4d        	stx	$4d                     ; 0x204d <_fini+0x2>
    342f: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3431: 86 4e        	stx	$4e                     ; 0x204e <_fini+0x3>
    3433: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    3435: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    3437: a9 f0        	lda	#$f0
    3439: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    343b: 09 01        	ora	#$1
    343d: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    343f: 20 63 30     	jsr	$3063 <msprintf>
    3442: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    3444: f0 04        	beq	$344a <shortcutprint+0x21>
    3446: a2 03        	ldx	#$3
    3448: 80 02        	bra	$344c <shortcutprint+0x23>
    344a: a2 0c        	ldx	#$c
    344c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    344e: a5 4c        	lda	$4c                     ; 0x204c <_fini+0x1>
    3450: 29 d0        	and	#$d0
    3452: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3454: 85 4b        	sta	$4b                     ; 0x204b <_fini>
