
midnightmega.prg.elf:	file format elf32-mos
    2aec: 66 0e        	ror	$e                      ; 0xe <__rc12>
    2aee: 66 0d        	ror	$d                      ; 0xd <__rc11>
    2af0: 66 0c        	ror	$c                      ; 0xc <__rc10>
    2af2: 0a           	asl
    2af3: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2af5: a0 01        	ldy	#$1
    2af7: b0 02        	bcs	$2afb <__divmodsi4+0x226>
    2af9: a0 00        	ldy	#$0
    2afb: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2afd: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2aff: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2b01: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b03: c4 0f        	cpy	$f                      ; 0xf <__rc13>
    2b05: d0 1c        	bne	$2b23 <__divmodsi4+0x24e>
    2b07: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b09: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b0b: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b0d: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b0f: d0 25        	bne	$2b36 <__divmodsi4+0x261>
    2b11: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b13: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2b15: f0 03        	beq	$2b1a <__divmodsi4+0x245>
    2b17: 4c a9 2b     	jmp	$2ba9 <__divmodsi4+0x2d4>
    2b1a: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b1c: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2b1e: 90 0d        	bcc	$2b2d <__divmodsi4+0x258>
    2b20: 4c 3a 2b     	jmp	$2b3a <__divmodsi4+0x265>
    2b23: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b25: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2b27: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b29: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2b2b: b0 0d        	bcs	$2b3a <__divmodsi4+0x265>
    2b2d: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2b2f: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2b31: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2b33: 4c 56 2b     	jmp	$2b56 <__divmodsi4+0x281>
    2b36: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b38: 90 f3        	bcc	$2b2d <__divmodsi4+0x258>
    2b3a: 38           	sec
    2b3b: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b3d: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2b3f: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2b41: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b43: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2b45: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b47: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b49: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2b4b: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2b4d: 98           	tya
    2b4e: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2b50: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2b52: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2b54: 09 01        	ora	#$1
    2b56: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2b58: c0 01        	cpy	#$1
    2b5a: 48           	pha
    2b5b: a0 04        	ldy	#$4
    2b5d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b5f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2b61: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2b63: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2b65: 26 04        	rol	$4                      ; 0x4 <__rc2>
    2b67: 88           	dey
    2b68: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b6a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b6c: 68           	pla
    2b6d: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2b6f: 86 19        	stx	$19                     ; 0x19 <__rc23>
    2b71: 26 19        	rol	$19                     ; 0x19 <__rc23>
    2b73: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2b75: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2b77: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2b79: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2b7b: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2b7d: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2b7f: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2b81: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2b83: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2b85: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b87: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2b89: 48           	pha
    2b8a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2b8c: 8a           	txa
    2b8d: a0 04        	ldy	#$4
    2b8f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2b91: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2b93: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2b95: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2b97: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2b99: a0 03        	ldy	#$3
    2b9b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2b9d: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2b9f: 68           	pla
    2ba0: e6 18        	inc	$18                     ; 0x18 <__rc22>
    2ba2: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2ba4: f0 1a        	beq	$2bc0 <__divmodsi4+0x2eb>
    2ba6: 4c ea 2a     	jmp	$2aea <__divmodsi4+0x215>
    2ba9: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2bab: b0 03        	bcs	$2bb0 <__divmodsi4+0x2db>
    2bad: 4c 2d 2b     	jmp	$2b2d <__divmodsi4+0x258>
    2bb0: 4c 3a 2b     	jmp	$2b3a <__divmodsi4+0x265>
    2bb3: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bb5: a2 01        	ldx	#$1
    2bb7: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2bb9: ca           	dex
    2bba: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2bbc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2bbe: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2bc0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2bc2: 10 19        	bpl	$2bdd <__divmodsi4+0x308>
    2bc4: 38           	sec
    2bc5: a9 00        	lda	#$0
    2bc7: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2bc9: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2bcb: a9 00        	lda	#$0
    2bcd: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2bcf: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2bd1: a9 00        	lda	#$0
    2bd3: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    2bd5: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2bd7: a9 00        	lda	#$0
    2bd9: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    2bdb: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bdd: a0 00        	ldy	#$0
    2bdf: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2be1: 91 0a        	sta	($a),y                  ; 0xa <__zp_data_size>
    2be3: c8           	iny
    2be4: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2be6: 91 0a        	sta	($a),y                  ; 0xa <__zp_data_size>
    2be8: c8           	iny
    2be9: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2beb: 91 0a        	sta	($a),y                  ; 0xa <__zp_data_size>
    2bed: c8           	iny
    2bee: a5 15        	lda	$15                     ; 0x15 <__rc19>
    2bf0: 91 0a        	sta	($a),y                  ; 0xa <__zp_data_size>
    2bf2: 06 09        	asl	$9                      ; 0x9 <__rc7>
    2bf4: a9 00        	lda	#$0
    2bf6: 2a           	rol
    2bf7: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2bf9: a9 00        	lda	#$0
    2bfb: 2a           	rol
    2bfc: 06 05        	asl	$5                      ; 0x5 <__rc3>
    2bfe: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2c00: a9 00        	lda	#$0
    2c02: 2a           	rol
    2c03: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    2c05: a9 00        	lda	#$0
    2c07: 2a           	rol
    2c08: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    2c0a: d0 06        	bne	$2c12 <__divmodsi4+0x33d>
    2c0c: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    2c0e: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2c10: f0 19        	beq	$2c2b <__divmodsi4+0x356>
    2c12: 38           	sec
    2c13: a9 00        	lda	#$0
    2c15: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2c17: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2c19: a9 00        	lda	#$0
    2c1b: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2c1d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2c1f: a9 00        	lda	#$0
    2c21: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2c23: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2c25: a9 00        	lda	#$0
    2c27: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2c29: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2c2b: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2c2d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2c2f: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2c31: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2c33: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c35: a0 00        	ldy	#$0
    2c37: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c39: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2c3b: c8           	iny
    2c3c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c3e: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    2c40: c8           	iny
    2c41: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c43: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2c45: 68           	pla
    2c46: 85 19        	sta	$19                     ; 0x19 <__rc23>
    2c48: 68           	pla
    2c49: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2c4b: 68           	pla
    2c4c: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2c4e: 68           	pla
    2c4f: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2c51: 18           	clc
    2c52: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c54: 69 05        	adc	#$5
    2c56: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c58: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c5a: 69 00        	adc	#$0
    2c5c: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c5e: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c60: 60           	rts
    2c61: a2 00        	ldx	#$0
    2c63: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2c65: 86 11        	stx	$11                     ; 0x11 <__rc15>
    2c67: 86 14        	stx	$14                     ; 0x14 <__rc18>
    2c69: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2c6b: 4c b5 2b     	jmp	$2bb5 <__divmodsi4+0x2e0>

00002c6e <__divmoddi4>:
    2c6e: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c70: 18           	clc
    2c71: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c73: 69 e2        	adc	#$e2
    2c75: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c77: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c79: 69 ff        	adc	#$ff
    2c7b: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c7d: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2c7f: 48           	pha
    2c80: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2c82: 48           	pha
    2c83: a5 18        	lda	$18                     ; 0x18 <__rc22>
    2c85: 48           	pha
    2c86: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2c88: 48           	pha
    2c89: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c8b: 48           	pha
    2c8c: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2c8e: a0 07        	ldy	#$7
    2c90: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c92: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2c94: 88           	dey
    2c95: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c97: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2c99: 88           	dey
    2c9a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c9c: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2c9e: 88           	dey
    2c9f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca1: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2ca3: 88           	dey
    2ca4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca6: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2ca8: 88           	dey
    2ca9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cab: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2cad: 88           	dey
    2cae: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cb0: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2cb2: 88           	dey
    2cb3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cb5: 68           	pla
    2cb6: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2cb8: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2cba: 18           	clc
    2cbb: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2cbd: 69 1e        	adc	#$1e
    2cbf: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2cc1: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2cc3: 69 00        	adc	#$0
    2cc5: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2cc7: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2cc9: 30 2d        	bmi	$2cf8 <__divmoddi4+0x8a>
    2ccb: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2ccd: a0 1c        	ldy	#$1c
    2ccf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cd1: 8a           	txa
    2cd2: a0 17        	ldy	#$17
    2cd4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cd6: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2cd8: c8           	iny
    2cd9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cdb: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2cdd: c8           	iny
    2cde: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce0: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2ce2: a0 1b        	ldy	#$1b
    2ce4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce6: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2ce8: a0 16        	ldy	#$16
    2cea: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cec: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2cee: a0 1d        	ldy	#$1d
    2cf0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cf2: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2cf4: 8a           	txa
    2cf5: 4c 7d 2d     	jmp	$2d7d <__divmoddi4+0x10f>
    2cf8: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2cfa: e0 80        	cpx	#$80
    2cfc: d0 44        	bne	$2d42 <__divmoddi4+0xd4>
    2cfe: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2d00: d0 40        	bne	$2d42 <__divmoddi4+0xd4>
    2d02: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2d04: d0 3c        	bne	$2d42 <__divmoddi4+0xd4>
    2d06: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2d08: d0 38        	bne	$2d42 <__divmoddi4+0xd4>
    2d0a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2d0c: d0 34        	bne	$2d42 <__divmoddi4+0xd4>
    2d0e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2d10: d0 30        	bne	$2d42 <__divmoddi4+0xd4>
    2d12: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2d14: d0 2c        	bne	$2d42 <__divmoddi4+0xd4>
    2d16: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2d18: d0 28        	bne	$2d42 <__divmoddi4+0xd4>
    2d1a: a2 00        	ldx	#$0
    2d1c: 8a           	txa
    2d1d: a0 1c        	ldy	#$1c
    2d1f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d21: a2 80        	ldx	#$80
    2d23: 8a           	txa
    2d24: a0 1a        	ldy	#$1a
    2d26: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d28: a2 00        	ldx	#$0
    2d2a: 8a           	txa
    2d2b: a0 17        	ldy	#$17
    2d2d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d2f: c8           	iny
    2d30: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d32: c8           	iny
    2d33: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d35: a0 1b        	ldy	#$1b
    2d37: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d39: a0 16        	ldy	#$16
    2d3b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d3d: a0 1d        	ldy	#$1d
    2d3f: 4c 7f 2d     	jmp	$2d7f <__divmoddi4+0x111>
    2d42: 38           	sec
    2d43: a9 00        	lda	#$0
    2d45: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    2d47: a0 1c        	ldy	#$1c
    2d49: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d4b: a9 00        	lda	#$0
    2d4d: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    2d4f: a0 17        	ldy	#$17
    2d51: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d53: a9 00        	lda	#$0
    2d55: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2d57: c8           	iny
    2d58: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d5a: a9 00        	lda	#$0
    2d5c: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2d5e: c8           	iny
    2d5f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d61: a9 00        	lda	#$0
    2d63: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2d65: a0 1b        	ldy	#$1b
    2d67: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d69: a9 00        	lda	#$0
    2d6b: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2d6d: a0 16        	ldy	#$16
    2d6f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d71: a9 00        	lda	#$0
    2d73: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2d75: a0 1d        	ldy	#$1d
    2d77: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d79: a9 00        	lda	#$0
    2d7b: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2d7d: a0 1a        	ldy	#$1a
    2d7f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d81: a0 00        	ldy	#$0
    2d83: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d85: a0 0b        	ldy	#$b
    2d87: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d89: a0 01        	ldy	#$1
    2d8b: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d8d: a0 0a        	ldy	#$a
    2d8f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d91: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2d93: 10 03        	bpl	$2d98 <__divmoddi4+0x12a>
    2d95: 4c 0e 2e     	jmp	$2e0e <__divmoddi4+0x1a0>
    2d98: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2d9a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d9c: f0 03        	beq	$2da1 <__divmoddi4+0x133>
    2d9e: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2da1: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2da3: f0 03        	beq	$2da8 <__divmoddi4+0x13a>
    2da5: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2da8: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2daa: f0 03        	beq	$2daf <__divmoddi4+0x141>
    2dac: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2daf: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2db1: f0 03        	beq	$2db6 <__divmoddi4+0x148>
    2db3: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2db6: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2db8: f0 03        	beq	$2dbd <__divmoddi4+0x14f>
    2dba: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2dbd: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2dbf: f0 03        	beq	$2dc4 <__divmoddi4+0x156>
    2dc1: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2dc4: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2dc6: f0 03        	beq	$2dcb <__divmoddi4+0x15d>
    2dc8: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2dcb: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    2dcd: f0 03        	beq	$2dd2 <__divmoddi4+0x164>
    2dcf: 4c b4 2e     	jmp	$2eb4 <__divmoddi4+0x246>
    2dd2: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2dd4: a0 09        	ldy	#$9
    2dd6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2dd8: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2dda: 88           	dey
    2ddb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ddd: a0 1c        	ldy	#$1c
    2ddf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2de1: a0 0c        	ldy	#$c
    2de3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2de5: a0 17        	ldy	#$17
    2de7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2de9: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2deb: c8           	iny
    2dec: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dee: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2df0: c8           	iny
    2df1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df3: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2df5: a0 1b        	ldy	#$1b
    2df7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df9: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2dfb: a0 16        	ldy	#$16
    2dfd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dff: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e01: a0 1d        	ldy	#$1d
    2e03: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e05: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e07: a0 1a        	ldy	#$1a
    2e09: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e0b: 4c 7e 2e     	jmp	$2e7e <__divmoddi4+0x210>
    2e0e: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2e10: e0 80        	cpx	#$80
    2e12: f0 03        	beq	$2e17 <__divmoddi4+0x1a9>
    2e14: 4c 83 2e     	jmp	$2e83 <__divmoddi4+0x215>
    2e17: a0 1a        	ldy	#$1a
    2e19: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e1b: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2e1d: f0 03        	beq	$2e22 <__divmoddi4+0x1b4>
    2e1f: 4c 83 2e     	jmp	$2e83 <__divmoddi4+0x215>
    2e22: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    2e24: f0 03        	beq	$2e29 <__divmoddi4+0x1bb>
    2e26: 4c 83 2e     	jmp	$2e83 <__divmoddi4+0x215>
    2e29: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    2e2b: f0 03        	beq	$2e30 <__divmoddi4+0x1c2>
    2e2d: 4c 83 2e     	jmp	$2e83 <__divmoddi4+0x215>
    2e30: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2e32: d0 4f        	bne	$2e83 <__divmoddi4+0x215>
    2e34: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2e36: d0 4b        	bne	$2e83 <__divmoddi4+0x215>
    2e38: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    2e3a: d0 47        	bne	$2e83 <__divmoddi4+0x215>
    2e3c: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    2e3e: d0 43        	bne	$2e83 <__divmoddi4+0x215>
    2e40: 48           	pha
    2e41: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2e43: a0 09        	ldy	#$9
    2e45: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e47: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2e49: 88           	dey
    2e4a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e4c: 68           	pla
    2e4d: 10 03        	bpl	$2e52 <__divmoddi4+0x1e4>
    2e4f: 4c 15 35     	jmp	$3515 <__divmoddi4+0x8a7>
    2e52: 48           	pha
    2e53: a0 1c        	ldy	#$1c
    2e55: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e57: a0 0c        	ldy	#$c
    2e59: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e5b: a0 17        	ldy	#$17
    2e5d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e5f: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2e61: c8           	iny
    2e62: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e64: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e66: c8           	iny
    2e67: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e69: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2e6b: a0 1b        	ldy	#$1b
    2e6d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e6f: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2e71: a0 16        	ldy	#$16
    2e73: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e75: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e77: a0 1d        	ldy	#$1d
    2e79: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e7b: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e7d: 68           	pla
    2e7e: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2e80: 4c 61 2f     	jmp	$2f61 <__divmoddi4+0x2f3>
    2e83: 38           	sec
    2e84: a9 00        	lda	#$0
    2e86: e5 0a        	sbc	$a                      ; 0xa <__zp_data_size>
    2e88: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    2e8a: a9 00        	lda	#$0
    2e8c: e5 0b        	sbc	$b                      ; 0xb <__rc9>
