
midnightmega.prg.elf:	file format elf32-mos
    2877: 68           	pla
    2878: 85 16        	sta	$16                     ; 0x16 <__rc20>
    287a: 18           	clc
    287b: a5 02        	lda	$2                      ; 0x2 <__rc0>
    287d: 69 10        	adc	#$10
    287f: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2881: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2883: 69 00        	adc	#$0
    2885: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2887: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2889: 60           	rts
    288a: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    288c: 86 0a        	stx	$a                      ; 0xa <__rc8>
    288e: a0 00        	ldy	#$0
    2890: a2 00        	ldx	#$0
    2892: 98           	tya
    2893: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2895: a0 0f        	ldy	#$f
    2897: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2899: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    289b: 98           	tya
    289c: 84 13        	sty	$13                     ; 0x13 <__rc17>
    289e: a0 0e        	ldy	#$e
    28a0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28a2: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28a4: 98           	tya
    28a5: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28a7: a0 0d        	ldy	#$d
    28a9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28ab: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28ad: 98           	tya
    28ae: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28b0: a0 0c        	ldy	#$c
    28b2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28b4: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28b6: 98           	tya
    28b7: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28b9: a0 0b        	ldy	#$b
    28bb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28bd: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28bf: 98           	tya
    28c0: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28c2: a0 0a        	ldy	#$a
    28c4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28c6: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28c8: 98           	tya
    28c9: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28cb: a0 09        	ldy	#$9
    28cd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28cf: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    28d1: 86 0e        	stx	$e                      ; 0xe <__rc12>
    28d3: 88           	dey
    28d4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    28d6: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28d8: 85 0b        	sta	$b                      ; 0xb <__rc9>
    28da: 98           	tya
    28db: a0 00        	ldy	#$0
    28dd: 4c f2 27     	jmp	$27f2 <__udivmoddi4+0x4c1>

000028e0 <__divmodsi4>:
    28e0: 85 12        	sta	$12                     ; 0x12 <__rc16>
    28e2: 18           	clc
    28e3: a5 02        	lda	$2                      ; 0x2 <__rc0>
    28e5: 69 fb        	adc	#$fb
    28e7: 85 02        	sta	$2                      ; 0x2 <__rc0>
    28e9: a5 03        	lda	$3                      ; 0x3 <__rc1>
    28eb: 69 ff        	adc	#$ff
    28ed: 85 03        	sta	$3                      ; 0x3 <__rc1>
    28ef: a5 16        	lda	$16                     ; 0x16 <__rc20>
    28f1: 48           	pha
    28f2: a5 17        	lda	$17                     ; 0x17 <__rc21>
    28f4: 48           	pha
    28f5: a5 18        	lda	$18                     ; 0x18 <__rc22>
    28f7: 48           	pha
    28f8: a5 19        	lda	$19                     ; 0x19 <__rc23>
    28fa: 48           	pha
    28fb: a5 12        	lda	$12                     ; 0x12 <__rc16>
    28fd: 48           	pha
    28fe: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2900: a0 02        	ldy	#$2
    2902: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2904: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2906: 88           	dey
    2907: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2909: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    290b: 88           	dey
    290c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    290e: 68           	pla
    290f: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2911: 86 0c        	stx	$c                      ; 0xc <__rc10>
    2913: e6 05        	inc	$5                      ; 0x5 <__rc3>
    2915: c6 05        	dec	$5                      ; 0x5 <__rc3>
    2917: 30 14        	bmi	$292d <__divmodsi4+0x4d>
    2919: a8           	tay
    291a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    291c: 8a           	txa
    291d: a0 03        	ldy	#$3
    291f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2921: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2923: c8           	iny
    2924: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2926: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2928: a5 05        	lda	$5                      ; 0x5 <__rc3>
    292a: 4c 71 29     	jmp	$2971 <__divmodsi4+0x91>
    292d: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    292f: e0 80        	cpx	#$80
    2931: d0 21        	bne	$2954 <__divmodsi4+0x74>
    2933: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2935: d0 1d        	bne	$2954 <__divmodsi4+0x74>
    2937: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2939: d0 19        	bne	$2954 <__divmodsi4+0x74>
    293b: a5 0d        	lda	$d                      ; 0xd <__rc11>
    293d: d0 15        	bne	$2954 <__divmodsi4+0x74>
    293f: a9 80        	lda	#$80
    2941: a2 00        	ldx	#$0
    2943: 48           	pha
    2944: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2946: 8a           	txa
    2947: a0 03        	ldy	#$3
    2949: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    294b: c8           	iny
    294c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    294e: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2950: 68           	pla
    2951: 4c 71 29     	jmp	$2971 <__divmodsi4+0x91>
    2954: 38           	sec
    2955: a9 00        	lda	#$0
    2957: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2959: a8           	tay
    295a: a9 00        	lda	#$0
    295c: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    295e: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2960: a0 03        	ldy	#$3
    2962: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2964: a9 00        	lda	#$0
    2966: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2968: c8           	iny
    2969: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    296b: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    296d: a9 00        	lda	#$0
    296f: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2971: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2973: 30 3a        	bmi	$29af <__divmodsi4+0xcf>
    2975: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2977: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2979: aa           	tax
    297a: 98           	tya
    297b: e6 09        	inc	$9                      ; 0x9 <__rc7>
    297d: c6 09        	dec	$9                      ; 0x9 <__rc7>
    297f: f0 03        	beq	$2984 <__divmodsi4+0xa4>
    2981: 4c f6 29     	jmp	$29f6 <__divmodsi4+0x116>
    2984: e6 08        	inc	$8                      ; 0x8 <__rc6>
    2986: c6 08        	dec	$8                      ; 0x8 <__rc6>
    2988: f0 03        	beq	$298d <__divmodsi4+0xad>
    298a: 4c f6 29     	jmp	$29f6 <__divmodsi4+0x116>
    298d: e6 07        	inc	$7                      ; 0x7 <__rc5>
    298f: c6 07        	dec	$7                      ; 0x7 <__rc5>
    2991: f0 03        	beq	$2996 <__divmodsi4+0xb6>
    2993: 4c f6 29     	jmp	$29f6 <__divmodsi4+0x116>
    2996: e6 06        	inc	$6                      ; 0x6 <__rc4>
    2998: c6 06        	dec	$6                      ; 0x6 <__rc4>
    299a: f0 03        	beq	$299f <__divmodsi4+0xbf>
    299c: 4c f6 29     	jmp	$29f6 <__divmodsi4+0x116>
    299f: 84 10        	sty	$10                     ; 0x10 <__rc14>
    29a1: a0 03        	ldy	#$3
    29a3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29a5: 85 11        	sta	$11                     ; 0x11 <__rc15>
    29a7: c8           	iny
    29a8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29aa: 85 14        	sta	$14                     ; 0x14 <__rc18>
    29ac: 4c 3b 2a     	jmp	$2a3b <__divmodsi4+0x15b>
    29af: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    29b1: e0 80        	cpx	#$80
    29b3: d0 26        	bne	$29db <__divmodsi4+0xfb>
    29b5: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    29b7: d0 22        	bne	$29db <__divmodsi4+0xfb>
    29b9: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    29bb: d0 1e        	bne	$29db <__divmodsi4+0xfb>
    29bd: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    29bf: d0 1a        	bne	$29db <__divmodsi4+0xfb>
    29c1: aa           	tax
    29c2: 10 03        	bpl	$29c7 <__divmodsi4+0xe7>
    29c4: 4c 6c 2c     	jmp	$2c6c <__divmodsi4+0x38c>
    29c7: 84 10        	sty	$10                     ; 0x10 <__rc14>
    29c9: 48           	pha
    29ca: a0 03        	ldy	#$3
    29cc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29ce: 85 11        	sta	$11                     ; 0x11 <__rc15>
    29d0: c8           	iny
    29d1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29d3: 85 14        	sta	$14                     ; 0x14 <__rc18>
    29d5: 68           	pla
    29d6: 85 15        	sta	$15                     ; 0x15 <__zp_data_size>
    29d8: 4c 3d 2a     	jmp	$2a3d <__divmodsi4+0x15d>
    29db: aa           	tax
    29dc: 38           	sec
    29dd: a9 00        	lda	#$0
    29df: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    29e1: 85 06        	sta	$6                      ; 0x6 <__rc4>
    29e3: a9 00        	lda	#$0
    29e5: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    29e7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    29e9: a9 00        	lda	#$0
    29eb: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    29ed: 85 08        	sta	$8                      ; 0x8 <__rc6>
    29ef: a9 00        	lda	#$0
    29f1: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    29f3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    29f5: 98           	tya
    29f6: 86 16        	stx	$16                     ; 0x16 <__rc20>
    29f8: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    29fa: d0 19        	bne	$2a15 <__divmodsi4+0x135>
    29fc: aa           	tax
    29fd: a0 04        	ldy	#$4
    29ff: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a01: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    2a03: d0 17        	bne	$2a1c <__divmodsi4+0x13c>
    2a05: a0 03        	ldy	#$3
    2a07: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a09: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    2a0b: d0 1b        	bne	$2a28 <__divmodsi4+0x148>
    2a0d: 8a           	txa
    2a0e: e4 06        	cpx	$6                      ; 0x6 <__rc4>
    2a10: 90 1b        	bcc	$2a2d <__divmodsi4+0x14d>
    2a12: 4c 44 2a     	jmp	$2a44 <__divmodsi4+0x164>
    2a15: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2a17: 90 08        	bcc	$2a21 <__divmodsi4+0x141>
    2a19: 4c 44 2a     	jmp	$2a44 <__divmodsi4+0x164>
    2a1c: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    2a1e: 8a           	txa
    2a1f: b0 23        	bcs	$2a44 <__divmodsi4+0x164>
    2a21: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a23: a0 03        	ldy	#$3
    2a25: 4c 2f 2a     	jmp	$2a2f <__divmodsi4+0x14f>
    2a28: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    2a2a: 8a           	txa
    2a2b: b0 17        	bcs	$2a44 <__divmodsi4+0x164>
    2a2d: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2a2f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a31: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2a33: a0 04        	ldy	#$4
    2a35: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a37: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2a39: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2a3b: 86 15        	stx	$15                     ; 0x15 <__zp_data_size>
    2a3d: a2 00        	ldx	#$0
    2a3f: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2a41: 4c c5 2b     	jmp	$2bc5 <__divmodsi4+0x2e5>
    2a44: a2 00        	ldx	#$0
    2a46: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2a48: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2a4a: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2a4c: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2a4e: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2a50: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2a52: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2a54: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2a56: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a58: 06 0c        	asl	$c                      ; 0xc <__rc10>
    2a5a: 26 0d        	rol	$d                      ; 0xd <__rc11>
    2a5c: 26 0e        	rol	$e                      ; 0xe <__rc12>
    2a5e: 26 0f        	rol	$f                      ; 0xf <__rc13>
    2a60: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2a62: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a64: d0 19        	bne	$2a7f <__divmodsi4+0x19f>
    2a66: a0 04        	ldy	#$4
    2a68: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a6a: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a6c: d0 16        	bne	$2a84 <__divmodsi4+0x1a4>
    2a6e: a0 03        	ldy	#$3
    2a70: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a72: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a74: d0 13        	bne	$2a89 <__divmodsi4+0x1a9>
    2a76: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2a78: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2a7a: b0 13        	bcs	$2a8f <__divmodsi4+0x1af>
    2a7c: 4c a5 2a     	jmp	$2aa5 <__divmodsi4+0x1c5>
    2a7f: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a81: 4c 8b 2a     	jmp	$2a8b <__divmodsi4+0x1ab>
    2a84: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a86: 4c 8b 2a     	jmp	$2a8b <__divmodsi4+0x1ab>
    2a89: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a8b: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2a8d: 90 16        	bcc	$2aa5 <__divmodsi4+0x1c5>
    2a8f: e8           	inx
    2a90: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2a92: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2a94: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2a96: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2a98: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2a9a: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2a9c: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2a9e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2aa0: 10 b4        	bpl	$2a56 <__divmodsi4+0x176>
    2aa2: 4c b5 2a     	jmp	$2ab5 <__divmodsi4+0x1d5>
    2aa5: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2aa7: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2aa9: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2aab: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2aad: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2aaf: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2ab1: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2ab3: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2ab5: 38           	sec
    2ab6: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2ab8: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2aba: a0 03        	ldy	#$3
    2abc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2abe: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2ac0: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2ac2: c8           	iny
    2ac3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ac5: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2ac7: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2ac9: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2acb: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2acd: a8           	tay
    2ace: e0 00        	cpx	#$0
    2ad0: d0 03        	bne	$2ad5 <__divmodsi4+0x1f5>
    2ad2: 4c be 2b     	jmp	$2bbe <__divmodsi4+0x2de>
    2ad5: 86 18        	stx	$18                     ; 0x18 <__rc22>
    2ad7: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2ad9: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2adb: a2 00        	ldx	#$0
    2add: 8a           	txa
    2ade: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2ae0: a0 04        	ldy	#$4
    2ae2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ae4: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2ae6: a9 01        	lda	#$1
    2ae8: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    2aea: a0 00        	ldy	#$0
    2aec: 48           	pha
    2aed: 98           	tya
    2aee: a0 03        	ldy	#$3
    2af0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2af2: 68           	pla
    2af3: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2af5: 46 0f        	lsr	$f                      ; 0xf <__rc13>
    2af7: 66 0e        	ror	$e                      ; 0xe <__rc12>
    2af9: 66 0d        	ror	$d                      ; 0xd <__rc11>
    2afb: 66 0c        	ror	$c                      ; 0xc <__rc10>
    2afd: 0a           	asl
    2afe: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2b00: a0 01        	ldy	#$1
    2b02: b0 02        	bcs	$2b06 <__divmodsi4+0x226>
    2b04: a0 00        	ldy	#$0
    2b06: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2b08: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2b0a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2b0c: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b0e: c4 0f        	cpy	$f                      ; 0xf <__rc13>
    2b10: d0 1c        	bne	$2b2e <__divmodsi4+0x24e>
    2b12: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b14: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b16: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b18: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b1a: d0 25        	bne	$2b41 <__divmodsi4+0x261>
    2b1c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b1e: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2b20: f0 03        	beq	$2b25 <__divmodsi4+0x245>
    2b22: 4c b4 2b     	jmp	$2bb4 <__divmodsi4+0x2d4>
    2b25: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b27: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2b29: 90 0d        	bcc	$2b38 <__divmodsi4+0x258>
    2b2b: 4c 45 2b     	jmp	$2b45 <__divmodsi4+0x265>
    2b2e: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b30: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2b32: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b34: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2b36: b0 0d        	bcs	$2b45 <__divmodsi4+0x265>
    2b38: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2b3a: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2b3c: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2b3e: 4c 61 2b     	jmp	$2b61 <__divmodsi4+0x281>
    2b41: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b43: 90 f3        	bcc	$2b38 <__divmodsi4+0x258>
    2b45: 38           	sec
    2b46: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b48: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2b4a: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2b4c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b4e: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2b50: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b52: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b54: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2b56: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2b58: 98           	tya
    2b59: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2b5b: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2b5d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2b5f: 09 01        	ora	#$1
    2b61: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2b63: c0 01        	cpy	#$1
    2b65: 48           	pha
    2b66: a0 04        	ldy	#$4
    2b68: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b6a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2b6c: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2b6e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2b70: 26 04        	rol	$4                      ; 0x4 <__rc2>
    2b72: 88           	dey
    2b73: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b75: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b77: 68           	pla
    2b78: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2b7a: 86 19        	stx	$19                     ; 0x19 <__rc23>
    2b7c: 26 19        	rol	$19                     ; 0x19 <__rc23>
    2b7e: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2b80: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2b82: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2b84: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2b86: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2b88: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2b8a: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2b8c: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2b8e: 86 15        	stx	$15                     ; 0x15 <__zp_data_size>
    2b90: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b92: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2b94: 48           	pha
    2b95: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2b97: 8a           	txa
    2b98: a0 04        	ldy	#$4
    2b9a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2b9c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2b9e: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2ba0: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2ba2: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2ba4: a0 03        	ldy	#$3
    2ba6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ba8: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2baa: 68           	pla
    2bab: e6 18        	inc	$18                     ; 0x18 <__rc22>
    2bad: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2baf: f0 1a        	beq	$2bcb <__divmodsi4+0x2eb>
    2bb1: 4c f5 2a     	jmp	$2af5 <__divmodsi4+0x215>
    2bb4: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2bb6: b0 03        	bcs	$2bbb <__divmodsi4+0x2db>
    2bb8: 4c 38 2b     	jmp	$2b38 <__divmodsi4+0x258>
    2bbb: 4c 45 2b     	jmp	$2b45 <__divmodsi4+0x265>
    2bbe: 85 15        	sta	$15                     ; 0x15 <__zp_data_size>
    2bc0: a2 01        	ldx	#$1
    2bc2: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2bc4: ca           	dex
    2bc5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2bc7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2bc9: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2bcb: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2bcd: 10 19        	bpl	$2be8 <__divmodsi4+0x308>
    2bcf: 38           	sec
    2bd0: a9 00        	lda	#$0
    2bd2: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2bd4: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2bd6: a9 00        	lda	#$0
    2bd8: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2bda: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2bdc: a9 00        	lda	#$0
    2bde: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    2be0: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2be2: a9 00        	lda	#$0
    2be4: e5 15        	sbc	$15                     ; 0x15 <__zp_data_size>
    2be6: 85 15        	sta	$15                     ; 0x15 <__zp_data_size>
    2be8: a0 00        	ldy	#$0
    2bea: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2bec: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bee: c8           	iny
    2bef: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2bf1: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bf3: c8           	iny
    2bf4: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2bf6: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bf8: c8           	iny
    2bf9: a5 15        	lda	$15                     ; 0x15 <__zp_data_size>
    2bfb: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bfd: 06 09        	asl	$9                      ; 0x9 <__rc7>
    2bff: a9 00        	lda	#$0
    2c01: 2a           	rol
    2c02: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2c04: a9 00        	lda	#$0
    2c06: 2a           	rol
    2c07: 06 05        	asl	$5                      ; 0x5 <__rc3>
    2c09: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2c0b: a9 00        	lda	#$0
    2c0d: 2a           	rol
    2c0e: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2c10: a9 00        	lda	#$0
    2c12: 2a           	rol
    2c13: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    2c15: d0 06        	bne	$2c1d <__divmodsi4+0x33d>
    2c17: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2c19: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2c1b: f0 19        	beq	$2c36 <__divmodsi4+0x356>
    2c1d: 38           	sec
    2c1e: a9 00        	lda	#$0
