
midnightmega.prg.elf:	file format elf32-mos
    316a: a2 0a        	ldx	#$a
    316c: 20 39 81     	jsr	$8139 <__udivmodqi4>
    316f: 18           	clc
    3170: 69 30        	adc	#$30
    3172: aa           	tax
    3173: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    3175: 8e 0c 90     	stx	$900c                   ; 0x900c <s+0x7>
    3178: 09 30        	ora	#$30
    317a: 8d 0d 90     	sta	$900d                   ; 0x900d <s+0x8>
    317d: a2 53        	ldx	#$53
    317f: 8e 0f 90     	stx	$900f                   ; 0x900f <s+0xa>
    3182: a2 65        	ldx	#$65
    3184: 8e 10 90     	stx	$9010                   ; 0x9010 <s+0xb>
    3187: a2 63        	ldx	#$63
    3189: 8e 11 90     	stx	$9011                   ; 0x9011 <s+0xc>
    318c: a2 74        	ldx	#$74
    318e: 8e 12 90     	stx	$9012                   ; 0x9012 <s+0xd>
    3191: a2 6f        	ldx	#$6f
    3193: 8e 13 90     	stx	$9013                   ; 0x9013 <s+0xe>
    3196: a2 72        	ldx	#$72
    3198: 8e 14 90     	stx	$9014                   ; 0x9014 <s+0xf>
    319b: a2 3a        	ldx	#$3a
    319d: 8e 15 90     	stx	$9015                   ; 0x9015 <s+0x10>
    31a0: a2 20        	ldx	#$20
    31a2: 8e 0e 90     	stx	$900e                   ; 0x900e <s+0x9>
    31a5: 8e 16 90     	stx	$9016                   ; 0x9016 <s+0x11>
    31a8: a2 48        	ldx	#$48
    31aa: a0 00        	ldy	#$0
    31ac: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31ae: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    31b0: a2 0a        	ldx	#$a
    31b2: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    31b4: 20 39 81     	jsr	$8139 <__udivmodqi4>
    31b7: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    31b9: 18           	clc
    31ba: 69 30        	adc	#$30
    31bc: 8d 17 90     	sta	$9017                   ; 0x9017 <s+0x12>
    31bf: 8a           	txa
    31c0: 09 30        	ora	#$30
    31c2: 8d 18 90     	sta	$9018                   ; 0x9018 <s+0x13>
    31c5: 9c 19 90     	stz	$9019                   ; 0x9019 <s+0x14>
    31c8: 60           	rts

000031c9 <getdirententry>:
    31c9: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    31cb: 0a           	asl
    31cc: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31ce: a0 00        	ldy	#$0
    31d0: 98           	tya
    31d1: 2a           	rol
    31d2: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    31d4: 98           	tya
    31d5: 2a           	rol
    31d6: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    31d8: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31da: 0a           	asl
    31db: aa           	tax
    31dc: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    31de: 2a           	rol
    31df: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    31e1: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    31e3: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    31e5: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    31e7: 8a           	txa
    31e8: 0a           	asl
    31e9: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    31eb: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    31ed: 0a           	asl
    31ee: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    31f0: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    31f2: 38           	sec
    31f3: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    31f5: 85 4d        	sta	$4d                     ; 0x204d <_fini+0x2>
    31f7: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    31f9: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    31fb: 85 4e        	sta	$4e                     ; 0x204e <_fini+0x3>
    31fd: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    31ff: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3201: a2 08        	ldx	#$8
    3203: 86 53        	stx	$53                     ; 0x2053 <_fini+0x8>
    3205: 09 08        	ora	#$8
    3207: 85 4f        	sta	$4f                     ; 0x204f <_fini+0x4>
    3209: 98           	tya
    320a: 64 51        	stz	$51                     ; 0x2051 <_fini+0x6>
    320c: aa           	tax
    320d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    320f: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3211: d0 0a        	bne	$321d <getdirententry+0x54>
    3213: 86 52        	stx	$52                     ; 0x2052 <_fini+0x7>
    3215: a6 53        	ldx	$53                     ; 0x2053 <_fini+0x8>
    3217: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3219: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    321b: 80 06        	bra	$3223 <getdirententry+0x5a>
    321d: 86 52        	stx	$52                     ; 0x2052 <_fini+0x7>
    321f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3221: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3223: a2 00        	ldx	#$0
    3225: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3227: a2 00        	ldx	#$0
    3229: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    322b: 90 03        	bcc	$3230 <getdirententry+0x67>
    322d: 4c aa 32     	jmp	$32aa <getdirententry+0xe1>
    3230: 85 50        	sta	$50                     ; 0x2050 <_fini+0x5>
    3232: 4a           	lsr
    3233: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3235: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3237: 4a           	lsr
    3238: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    323a: 4a           	lsr
    323b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    323d: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    323f: a9 00        	lda	#$0
    3241: 18           	clc
    3242: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3244: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3246: a5 4d        	lda	$4d                     ; 0x204d <_fini+0x2>
    3248: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    324a: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    324c: a5 4e        	lda	$4e                     ; 0x204e <_fini+0x3>
    324e: 69 00        	adc	#$0
    3250: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3252: a5 4f        	lda	$4f                     ; 0x204f <_fini+0x4>
    3254: 69 00        	adc	#$0
    3256: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3258: a2 c0        	ldx	#$c0
    325a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    325c: a2 1b        	ldx	#$1b
    325e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3260: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3262: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3264: a2 20        	ldx	#$20
    3266: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3268: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    326a: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    326c: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    326e: 20 78 7d     	jsr	$7d78 <lcopy>
    3271: ae c0 1b     	ldx	$1bc0                   ; 0x1bc0 <__heap_default_limit+0xbc0>
    3274: f0 0d        	beq	$3283 <getdirententry+0xba>
    3276: 18           	clc
    3277: a5 53        	lda	$53                     ; 0x2053 <_fini+0x8>
    3279: 69 08        	adc	#$8
    327b: 85 53        	sta	$53                     ; 0x2053 <_fini+0x8>
    327d: a5 52        	lda	$52                     ; 0x2052 <_fini+0x7>
    327f: 69 00        	adc	#$0
    3281: 85 52        	sta	$52                     ; 0x2052 <_fini+0x7>
    3283: ae c2 1b     	ldx	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    3286: a0 00        	ldy	#$0
    3288: 8a           	txa
    3289: d0 06        	bne	$3291 <getdirententry+0xc8>
    328b: a9 01        	lda	#$1
    328d: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    328f: f0 09        	beq	$329a <getdirententry+0xd1>
    3291: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    3293: e4 4c        	cpx	$4c                     ; 0x204c <_fini+0x1>
    3295: f0 0b        	beq	$32a2 <getdirententry+0xd9>
    3297: e8           	inx
    3298: 86 51        	stx	$51                     ; 0x2051 <_fini+0x6>
    329a: a5 50        	lda	$50                     ; 0x2050 <_fini+0x5>
    329c: 1a           	inc
    329d: a6 52        	ldx	$52                     ; 0x2052 <_fini+0x7>
    329f: 4c 0d 32     	jmp	$320d <getdirententry+0x44>
    32a2: a2 c0        	ldx	#$c0
    32a4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    32a6: a2 1b        	ldx	#$1b
    32a8: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    32aa: 60           	rts

000032ab <writenewdirententry>:
    32ab: 8d 99 91     	sta	$9199                   ; 0x9199 <__data_load_start+0x1b5>
    32ae: 8a           	txa
    32af: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    32b1: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    32b3: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    32b5: 8e 9d 91     	stx	$919d                   ; 0x919d <__data_load_start+0x1b9>
    32b8: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    32ba: 8e 9e 91     	stx	$919e                   ; 0x919e <__data_load_start+0x1ba>
    32bd: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    32bf: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    32c1: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    32c3: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    32c5: 0a           	asl
    32c6: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    32c8: a9 00        	lda	#$0
    32ca: 2a           	rol
    32cb: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    32cd: a9 00        	lda	#$0
    32cf: 2a           	rol
    32d0: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    32d2: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    32d4: 0a           	asl
    32d5: a8           	tay
    32d6: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    32d8: 2a           	rol
    32d9: aa           	tax
    32da: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    32dc: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    32de: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    32e0: 98           	tya
    32e1: 0a           	asl
    32e2: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    32e4: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    32e6: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    32e8: 0a           	asl
    32e9: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    32eb: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    32ed: 38           	sec
    32ee: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    32f0: 85 4d        	sta	$4d                     ; 0x204d <_fini+0x2>
    32f2: 8d 9b 91     	sta	$919b                   ; 0x919b <__data_load_start+0x1b7>
    32f5: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    32f7: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    32f9: 85 58        	sta	$58                     ; 0x2058 <fourbytes+0x2>
    32fb: 8d 9a 91     	sta	$919a                   ; 0x919a <__data_load_start+0x1b6>
    32fe: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3300: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3302: a2 08        	ldx	#$8
    3304: 86 55        	stx	$55                     ; 0x2055 <_fini+0xa>
    3306: 09 08        	ora	#$8
    3308: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    330a: 8d 9c 91     	sta	$919c                   ; 0x919c <__data_load_start+0x1b8>
    330d: a2 03        	ldx	#$3
    330f: 86 5a        	stx	$5a                     ; 0x205a <lpstore>
    3311: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    3313: 86 5b        	stx	$5b                     ; 0x205b <lpstore+0x1>
    3315: 64 50        	stz	$50                     ; 0x2050 <_fini+0x5>
    3317: 64 4c        	stz	$4c                     ; 0x204c <_fini+0x1>
    3319: a2 00        	ldx	#$0
    331b: 86 59        	stx	$59                     ; 0x2059 <fourbytes+0x3>
    331d: 64 51        	stz	$51                     ; 0x2051 <_fini+0x6>
    331f: 4c c3 33     	jmp	$33c3 <writenewdirententry+0x118>
    3322: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3324: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3326: 90 03        	bcc	$332b <writenewdirententry+0x80>
    3328: 4c 09 34     	jmp	$3409 <writenewdirententry+0x15e>
    332b: a4 4a        	ldy	$4a                     ; 0x204a <__after_main+0x2>
    332d: 84 4e        	sty	$4e                     ; 0x204e <_fini+0x3>
    332f: a4 4b        	ldy	$4b                     ; 0x204b <_fini>
    3331: 84 4f        	sty	$4f                     ; 0x204f <_fini+0x4>
    3333: a4 48        	ldy	$48                     ; 0x2048 <__after_main>
    3335: 84 4a        	sty	$4a                     ; 0x204a <__after_main+0x2>
    3337: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    3339: a9 00        	lda	#$0
    333b: 18           	clc
    333c: 65 53        	adc	$53                     ; 0x2053 <_fini+0x8>
    333e: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3340: a5 4d        	lda	$4d                     ; 0x204d <_fini+0x2>
    3342: 65 52        	adc	$52                     ; 0x2052 <_fini+0x7>
    3344: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3346: a6 58        	ldx	$58                     ; 0x2058 <fourbytes+0x2>
    3348: 8a           	txa
    3349: 69 00        	adc	#$0
    334b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    334d: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    334f: 69 00        	adc	#$0
    3351: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3353: 86 5c        	stx	$5c                     ; 0x205c <lpstore+0x2>
    3355: 85 5d        	sta	$5d                     ; 0x205d <lpstore+0x3>
    3357: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3359: a2 e0        	ldx	#$e0
    335b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    335d: a2 1b        	ldx	#$1b
    335f: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3361: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3363: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3365: a2 20        	ldx	#$20
    3367: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3369: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    336b: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    336d: 86 53        	stx	$53                     ; 0x2053 <_fini+0x8>
    336f: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3371: 85 52        	sta	$52                     ; 0x2052 <_fini+0x7>
    3373: 20 78 7d     	jsr	$7d78 <lcopy>
    3376: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    3378: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    337a: 29 07        	and	#$7
    337c: d0 12        	bne	$3390 <writenewdirententry+0xe5>
    337e: 8a           	txa
    337f: d0 03        	bne	$3384 <writenewdirententry+0xd9>
    3381: 4c c2 35     	jmp	$35c2 <writenewdirententry+0x317>
    3384: 86 59        	stx	$59                     ; 0x2059 <fourbytes+0x3>
    3386: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    3388: 86 5b        	stx	$5b                     ; 0x205b <lpstore+0x1>
    338a: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    338c: a4 50        	ldy	$50                     ; 0x2050 <_fini+0x5>
    338e: 84 5a        	sty	$5a                     ; 0x205a <lpstore>
    3390: ac e0 1b     	ldy	$1be0                   ; 0x1be0 <__heap_default_limit+0xbe0>
    3393: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    3395: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    3397: 98           	tya
    3398: f0 16        	beq	$33b0 <writenewdirententry+0x105>
    339a: 18           	clc
    339b: 84 4c        	sty	$4c                     ; 0x204c <_fini+0x1>
    339d: a5 55        	lda	$55                     ; 0x2055 <_fini+0xa>
    339f: 69 08        	adc	#$8
    33a1: 85 55        	sta	$55                     ; 0x2055 <_fini+0xa>
    33a3: a5 51        	lda	$51                     ; 0x2051 <_fini+0x6>
    33a5: 69 00        	adc	#$0
    33a7: 85 51        	sta	$51                     ; 0x2051 <_fini+0x6>
    33a9: ac e1 1b     	ldy	$1be1                   ; 0x1be1 <__heap_default_limit+0xbe1>
    33ac: 84 50        	sty	$50                     ; 0x2050 <_fini+0x5>
    33ae: a4 4c        	ldy	$4c                     ; 0x204c <_fini+0x1>
    33b0: a5 4e        	lda	$4e                     ; 0x204e <_fini+0x3>
    33b2: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    33b4: a5 4f        	lda	$4f                     ; 0x204f <_fini+0x4>
    33b6: 85 4b        	sta	$4b                     ; 0x204b <_fini>
    33b8: a9 0f        	lda	#$f
    33ba: 2d e2 1b     	and	$1be2                   ; 0x1be2 <__heap_default_limit+0xbe2>
    33bd: d0 03        	bne	$33c2 <writenewdirententry+0x117>
    33bf: 4c c9 35     	jmp	$35c9 <writenewdirententry+0x31e>
    33c2: e8           	inx
    33c3: 8a           	txa
    33c4: 4a           	lsr
    33c5: a0 01        	ldy	#$1
    33c7: b0 02        	bcs	$33cb <writenewdirententry+0x120>
    33c9: a0 00        	ldy	#$0
    33cb: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    33cd: 4a           	lsr
    33ce: a0 01        	ldy	#$1
    33d0: b0 02        	bcs	$33d4 <writenewdirententry+0x129>
    33d2: a0 00        	ldy	#$0
    33d4: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    33d6: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    33d8: 64 53        	stz	$53                     ; 0x2053 <_fini+0x8>
    33da: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    33dc: c0 01        	cpy	#$1
    33de: 66 53        	ror	$53                     ; 0x2053 <_fini+0x8>
    33e0: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    33e2: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    33e4: 84 57        	sty	$57                     ; 0x2057 <fourbytes+0x1>
    33e6: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    33e8: c0 01        	cpy	#$1
    33ea: 66 53        	ror	$53                     ; 0x2053 <_fini+0x8>
    33ec: 4a           	lsr
    33ed: 85 52        	sta	$52                     ; 0x2052 <_fini+0x7>
    33ef: 66 53        	ror	$53                     ; 0x2053 <_fini+0x8>
    33f1: a5 51        	lda	$51                     ; 0x2051 <_fini+0x6>
    33f3: a0 00        	ldy	#$0
    33f5: c4 51        	cpy	$51                     ; 0x2051 <_fini+0x6>
    33f7: f0 03        	beq	$33fc <writenewdirententry+0x151>
    33f9: 4c 22 33     	jmp	$3322 <writenewdirententry+0x77>
    33fc: 8a           	txa
    33fd: a6 55        	ldx	$55                     ; 0x2055 <_fini+0xa>
    33ff: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3401: aa           	tax
    3402: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3404: b0 03        	bcs	$3409 <writenewdirententry+0x15e>
    3406: 4c 2b 33     	jmp	$332b <writenewdirententry+0x80>
    3409: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    340b: 86 54        	stx	$54                     ; 0x2054 <_fini+0x9>
    340d: a6 50        	ldx	$50                     ; 0x2050 <_fini+0x5>
    340f: 8e 98 91     	stx	$9198                   ; 0x9198 <__data_load_start+0x1b4>
    3412: a6 59        	ldx	$59                     ; 0x2059 <fourbytes+0x3>
    3414: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    3416: 46 4c        	lsr	$4c                     ; 0x204c <_fini+0x1>
    3418: a9 00        	lda	#$0
    341a: 6a           	ror
    341b: 46 4c        	lsr	$4c                     ; 0x204c <_fini+0x1>
    341d: 6a           	ror
    341e: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    3420: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3422: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3424: 6a           	ror
    3425: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3427: a9 00        	lda	#$0
    3429: 18           	clc
    342a: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    342c: 85 51        	sta	$51                     ; 0x2051 <_fini+0x6>
    342e: a5 4d        	lda	$4d                     ; 0x204d <_fini+0x2>
    3430: 8d 9f 91     	sta	$919f                   ; 0x919f <__data_load_start+0x1bb>
    3433: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3435: 65 4d        	adc	$4d                     ; 0x204d <_fini+0x2>
    3437: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3439: a6 58        	ldx	$58                     ; 0x2058 <fourbytes+0x2>
    343b: 8a           	txa
    343c: 86 50        	stx	$50                     ; 0x2050 <_fini+0x5>
    343e: 69 00        	adc	#$0
    3440: 85 4d        	sta	$4d                     ; 0x204d <_fini+0x2>
    3442: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    3444: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    3446: 86 4e        	stx	$4e                     ; 0x204e <_fini+0x3>
    3448: 69 00        	adc	#$0
    344a: a0 e0        	ldy	#$e0
    344c: a2 1b        	ldx	#$1b
    344e: 48           	pha
    344f: a5 4d        	lda	$4d                     ; 0x204d <_fini+0x2>
    3451: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3453: 68           	pla
    3454: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3456: 85 4f        	sta	$4f                     ; 0x204f <_fini+0x4>
    3458: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    345a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    345c: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    345e: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3460: a2 20        	ldx	#$20
    3462: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3464: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3466: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3468: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    346a: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    346c: a5 51        	lda	$51                     ; 0x2051 <_fini+0x6>
    346e: 20 78 7d     	jsr	$7d78 <lcopy>
    3471: a2 54        	ldx	#$54
    3473: a0 00        	ldy	#$0
    3475: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3477: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3479: a2 98        	ldx	#$98
    347b: a0 91        	ldy	#$91
    347d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    347f: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3481: a9 01        	lda	#$1
    3483: ae 9d 91     	ldx	$919d                   ; 0x919d <__data_load_start+0x1b9>
    3486: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3488: ae 9e 91     	ldx	$919e                   ; 0x919e <__data_load_start+0x1ba>
    348b: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    348d: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    348f: 20 df 2f     	jsr	$2fdf <findnextBAMtracksector>
    3492: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    3494: 86 59        	stx	$59                     ; 0x2059 <fourbytes+0x3>
    3496: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    3498: 8e e0 1b     	stx	$1be0                   ; 0x1be0 <__heap_default_limit+0xbe0>
    349b: ae 98 91     	ldx	$9198                   ; 0x9198 <__data_load_start+0x1b4>
    349e: 8e 9d 91     	stx	$919d                   ; 0x919d <__data_load_start+0x1b9>
    34a1: ae 98 91     	ldx	$9198                   ; 0x9198 <__data_load_start+0x1b4>
    34a4: 8e e1 1b     	stx	$1be1                   ; 0x1be1 <__heap_default_limit+0xbe1>
    34a7: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    34a9: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    34ab: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    34ad: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    34af: a6 4d        	ldx	$4d                     ; 0x204d <_fini+0x2>
    34b1: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    34b3: a6 4f        	ldx	$4f                     ; 0x204f <_fini+0x4>
    34b5: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    34b7: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    34b9: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    34bb: a2 20        	ldx	#$20
    34bd: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    34bf: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    34c1: a2 1b        	ldx	#$1b
    34c3: a9 e0        	lda	#$e0
    34c5: 20 78 7d     	jsr	$7d78 <lcopy>
    34c8: a5 4c        	lda	$4c                     ; 0x204c <_fini+0x1>
    34ca: 4a           	lsr
    34cb: 18           	clc
    34cc: ae 9b 91     	ldx	$919b                   ; 0x919b <__data_load_start+0x1b7>
