
midnightmega.prg.elf:	file format elf32-mos
    3336: a0 1d        	ldy	#$1d
    3338: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    333a: 85 0e        	sta	$e                      ; 0xe <__rc12>
    333c: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    333e: 8a           	txa
    333f: a0 1b        	ldy	#$1b
    3341: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3343: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3345: 8a           	txa
    3346: a0 15        	ldy	#$15
    3348: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    334a: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    334c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    334e: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3350: a0 1a        	ldy	#$1a
    3352: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3354: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    3356: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3358: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    335a: 88           	dey
    335b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    335d: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    335f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3361: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3363: 88           	dey
    3364: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3366: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    3368: 88           	dey
    3369: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    336b: 68           	pla
    336c: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    336e: 88           	dey
    336f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3371: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    3373: a0 0d        	ldy	#$d
    3375: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3377: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3379: 85 18        	sta	$18                     ; 0x18 <__rc22>
    337b: a5 09        	lda	$9                      ; 0x9 <__rc7>
    337d: d0 03        	bne	$3382 <__divmoddi4+0x714>
    337f: 4c e2 33     	jmp	$33e2 <__divmoddi4+0x774>
    3382: 4c 7e 31     	jmp	$317e <__divmoddi4+0x510>
    3385: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    3387: b0 03        	bcs	$338c <__divmoddi4+0x71e>
    3389: 4c 15 32     	jmp	$3215 <__divmoddi4+0x5a7>
    338c: 4c 5b 32     	jmp	$325b <__divmoddi4+0x5ed>
    338f: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    3391: b0 03        	bcs	$3396 <__divmoddi4+0x728>
    3393: 4c 15 32     	jmp	$3215 <__divmoddi4+0x5a7>
    3396: 4c 5b 32     	jmp	$325b <__divmoddi4+0x5ed>
    3399: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    339b: b0 03        	bcs	$33a0 <__divmoddi4+0x732>
    339d: 4c 15 32     	jmp	$3215 <__divmoddi4+0x5a7>
    33a0: 4c 5b 32     	jmp	$325b <__divmoddi4+0x5ed>
    33a3: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    33a5: b0 03        	bcs	$33aa <__divmoddi4+0x73c>
    33a7: 4c 15 32     	jmp	$3215 <__divmoddi4+0x5a7>
    33aa: 4c 5b 32     	jmp	$325b <__divmoddi4+0x5ed>
    33ad: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    33af: b0 03        	bcs	$33b4 <__divmoddi4+0x746>
    33b1: 4c 15 32     	jmp	$3215 <__divmoddi4+0x5a7>
    33b4: 4c 5b 32     	jmp	$325b <__divmoddi4+0x5ed>
    33b7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    33b9: 84 13        	sty	$13                     ; 0x13 <__rc17>
    33bb: a0 0c        	ldy	#$c
    33bd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    33bf: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    33c1: 84 16        	sty	$16                     ; 0x16 <__rc20>
    33c3: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    33c5: 86 0f        	stx	$f                      ; 0xf <__rc13>
    33c7: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    33c9: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    33cb: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    33cd: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    33cf: a2 01        	ldx	#$1
    33d1: 86 0e        	stx	$e                      ; 0xe <__rc12>
    33d3: ca           	dex
    33d4: 86 0b        	stx	$b                      ; 0xb <__rc9>
    33d6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33d8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    33da: 86 06        	stx	$6                      ; 0x6 <__rc4>
    33dc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    33de: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    33e0: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    33e2: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    33e4: 84 13        	sty	$13                     ; 0x13 <__rc17>
    33e6: a0 0c        	ldy	#$c
    33e8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33ea: 85 0d        	sta	$d                      ; 0xd <__rc11>
    33ec: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    33ee: 86 0c        	stx	$c                      ; 0xc <__rc10>
    33f0: 88           	dey
    33f1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33f3: 85 14        	sta	$14                     ; 0x14 <__rc18>
    33f5: 88           	dey
    33f6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33f8: 85 15        	sta	$15                     ; 0x15 <__rc19>
    33fa: 88           	dey
    33fb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33fd: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    33ff: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3401: aa           	tax
    3402: 30 0b        	bmi	$340f <__divmoddi4+0x7a1>
    3404: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3406: 84 11        	sty	$11                     ; 0x11 <__rc15>
    3408: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    340a: 84 16        	sty	$16                     ; 0x16 <__rc20>
    340c: 4c 41 34     	jmp	$3441 <__divmoddi4+0x7d3>
    340f: 38           	sec
    3410: a9 00        	lda	#$0
    3412: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    3414: aa           	tax
    3415: a9 00        	lda	#$0
    3417: 84 0d        	sty	$d                      ; 0xd <__rc11>
    3419: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    341b: 85 11        	sta	$11                     ; 0x11 <__rc15>
    341d: a9 00        	lda	#$0
    341f: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    3421: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3423: a9 00        	lda	#$0
    3425: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    3427: 85 10        	sta	$10                     ; 0x10 <__rc14>
    3429: a9 00        	lda	#$0
    342b: e5 1c        	sbc	$1c                     ; 0x1c <__rc26>
    342d: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    342f: a9 00        	lda	#$0
    3431: e5 1d        	sbc	$1d                     ; 0x1d <__rc27>
    3433: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3435: a9 00        	lda	#$0
    3437: e5 1e        	sbc	$1e                     ; 0x1e <__rc28>
    3439: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    343b: a9 00        	lda	#$0
    343d: e5 1f        	sbc	$1f                     ; 0x1f <__rc29>
    343f: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3441: a0 08        	ldy	#$8
    3443: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3445: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3447: a0 00        	ldy	#$0
    3449: 8a           	txa
    344a: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    344c: c8           	iny
    344d: a5 11        	lda	$11                     ; 0x11 <__rc15>
    344f: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3451: c8           	iny
    3452: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3454: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3456: c8           	iny
    3457: a5 10        	lda	$10                     ; 0x10 <__rc14>
    3459: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    345b: c8           	iny
    345c: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    345e: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3460: c8           	iny
    3461: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    3463: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3465: c8           	iny
    3466: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3468: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    346a: c8           	iny
    346b: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    346d: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    346f: 06 0d        	asl	$d                      ; 0xd <__rc11>
    3471: a9 00        	lda	#$0
    3473: 2a           	rol
    3474: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3476: a9 00        	lda	#$0
    3478: 2a           	rol
    3479: 06 09        	asl	$9                      ; 0x9 <__rc7>
    347b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    347d: a9 00        	lda	#$0
    347f: 2a           	rol
    3480: 85 0e        	sta	$e                      ; 0xe <__rc12>
    3482: a9 00        	lda	#$0
    3484: 2a           	rol
    3485: c5 09        	cmp	$9                      ; 0x9 <__rc7>
    3487: d0 0d        	bne	$3496 <__divmoddi4+0x828>
    3489: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    348b: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    348d: d0 07        	bne	$3496 <__divmoddi4+0x828>
    348f: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    3491: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    3493: 4c c5 34     	jmp	$34c5 <__divmoddi4+0x857>
    3496: 38           	sec
    3497: a9 00        	lda	#$0
    3499: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    349b: a8           	tay
    349c: a9 00        	lda	#$0
    349e: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    34a0: aa           	tax
    34a1: a9 00        	lda	#$0
    34a3: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    34a5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    34a7: a9 00        	lda	#$0
    34a9: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    34ab: 85 05        	sta	$5                      ; 0x5 <__rc3>
    34ad: a9 00        	lda	#$0
    34af: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    34b1: 85 06        	sta	$6                      ; 0x6 <__rc4>
    34b3: a9 00        	lda	#$0
    34b5: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    34b7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    34b9: a9 00        	lda	#$0
    34bb: e5 1b        	sbc	$1b                     ; 0x1b <__rc25>
    34bd: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    34bf: a9 00        	lda	#$0
    34c1: e5 0a        	sbc	$a                      ; 0xa <__zp_data_size>
    34c3: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    34c5: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    34c7: 85 08        	sta	$8                      ; 0x8 <__rc6>
    34c9: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    34cb: 85 09        	sta	$9                      ; 0x9 <__rc7>
    34cd: 98           	tya
    34ce: 85 12        	sta	$12                     ; 0x12 <__rc16>
    34d0: a0 00        	ldy	#$0
    34d2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d4: 85 21        	sta	$21                     ; 0x21 <__rc31>
    34d6: c8           	iny
    34d7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d9: 85 20        	sta	$20                     ; 0x20 <__rc30>
    34db: c8           	iny
    34dc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34de: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    34e0: c8           	iny
    34e1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34e3: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    34e5: c8           	iny
    34e6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34e8: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    34ea: c8           	iny
    34eb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34ed: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    34ef: c8           	iny
    34f0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34f2: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    34f4: c8           	iny
    34f5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34f7: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    34f9: 68           	pla
    34fa: 85 19        	sta	$19                     ; 0x19 <__rc23>
    34fc: 68           	pla
    34fd: 85 18        	sta	$18                     ; 0x18 <__rc22>
    34ff: 68           	pla
    3500: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3502: 68           	pla
    3503: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3505: 18           	clc
    3506: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3508: 69 1e        	adc	#$1e
    350a: 85 02        	sta	$2                      ; 0x2 <__rc0>
    350c: a5 03        	lda	$3                      ; 0x3 <__rc1>
    350e: 69 00        	adc	#$0
    3510: 85 03        	sta	$3                      ; 0x3 <__rc1>
    3512: a5 12        	lda	$12                     ; 0x12 <__rc16>
    3514: 60           	rts
    3515: a2 01        	ldx	#$1
    3517: 86 0e        	stx	$e                      ; 0xe <__rc12>
    3519: ca           	dex
    351a: 8a           	txa
    351b: a0 0c        	ldy	#$c
    351d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    351f: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3521: 86 0f        	stx	$f                      ; 0xf <__rc13>
    3523: 86 10        	stx	$10                     ; 0x10 <__rc14>
    3525: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3527: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3529: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    352b: 8a           	txa
    352c: 85 0b        	sta	$b                      ; 0xb <__rc9>
    352e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3530: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3532: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3534: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3536: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3538: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    353a: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    353c: 4c e2 33     	jmp	$33e2 <__divmoddi4+0x774>

0000353f <__zero_bss>:
    353f: a2 00        	ldx	#$0
    3541: a0 04        	ldy	#$4
    3543: a9 fe        	lda	#$fe
    3545: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3547: a9 77        	lda	#$77
    3549: 85 05        	sta	$5                      ; 0x5 <__rc3>
    354b: a9 00        	lda	#$0
    354d: 84 06        	sty	$6                      ; 0x6 <__rc4>
    354f: 4c 62 71     	jmp	$7162 <__memset>

00003552 <__zero_zp_bss>:
    3552: a2 41        	ldx	#$41
    3554: a0 00        	ldy	#$0
    3556: a9 2c        	lda	#$2c
    3558: 85 04        	sta	$4                      ; 0x4 <__rc2>
    355a: a9 00        	lda	#$0
    355c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    355e: a9 00        	lda	#$0
    3560: 84 06        	sty	$6                      ; 0x6 <__rc4>
    3562: 4c 62 71     	jmp	$7162 <__memset>

00003565 <__copy_zp_data>:
    3565: a9 0a        	lda	#$a
    3567: a2 00        	ldx	#$0
    3569: a0 22        	ldy	#$22
    356b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    356d: a0 00        	ldy	#$0
    356f: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3571: a0 17        	ldy	#$17
    3573: 84 06        	sty	$6                      ; 0x6 <__rc4>
    3575: a0 20        	ldy	#$20
    3577: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3579: 4c 35 71     	jmp	$7135 <memcpy>

0000357c <main>:
    357c: a2 28        	ldx	#$28
    357e: a0 47        	ldy	#$47
    3580: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x5427>
    3583: a0 53        	ldy	#$53
    3585: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x5427>
    3588: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x5455>
    358b: 29 7f        	and	#$7f
    358d: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x5455>
    3590: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x5460>
    3593: a0 d8        	ldy	#$d8
    3595: 8c 69 d0     	sty	$d069                   ; 0xd069 <__heap_start+0x5461>
    3598: a0 02        	ldy	#$2
    359a: 8c 6a d0     	sty	$d06a                   ; 0xd06a <__heap_start+0x5462>
    359d: ac 31 d0     	ldy	$d031                   ; 0xd031 <__heap_start+0x5429>
    35a0: 10 02        	bpl	$35a4 <main+0x28>
    35a2: a2 50        	ldx	#$50
    35a4: 86 55        	stx	$55                     ; 0x55 <g_curScreenW>
    35a6: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5429>
    35a9: 29 08        	and	#$8
    35ab: f0 04        	beq	$35b1 <main+0x35>
    35ad: a2 32        	ldx	#$32
    35af: 80 02        	bra	$35b3 <main+0x37>
    35b1: a2 19        	ldx	#$19
    35b3: 18           	clc
    35b4: a5 02        	lda	$2                      ; 0x2 <__rc0>
    35b6: 69 db        	adc	#$db
    35b8: 85 02        	sta	$2                      ; 0x2 <__rc0>
    35ba: a5 03        	lda	$3                      ; 0x3 <__rc1>
    35bc: 69 ff        	adc	#$ff
    35be: 85 03        	sta	$3                      ; 0x3 <__rc1>
    35c0: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    35c2: 5a           	phy
    35c3: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    35c5: 5a           	phy
    35c6: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    35c8: 5a           	phy
    35c9: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    35cb: 5a           	phy
    35cc: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    35ce: a0 07        	ldy	#$7
    35d0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35d2: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    35d4: 88           	dey
    35d5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35d7: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    35d9: 88           	dey
    35da: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35dc: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    35de: 88           	dey
    35df: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35e1: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    35e3: 88           	dey
    35e4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35e6: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    35e8: 88           	dey
    35e9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35eb: a5 20        	lda	$20                     ; 0x20 <__rc30>
    35ed: 88           	dey
    35ee: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35f0: a5 21        	lda	$21                     ; 0x21 <__rc31>
    35f2: 88           	dey
    35f3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35f5: 86 56        	stx	$56                     ; 0x56 <g_curScreenH>
    35f7: 80 03        	bra	$35fc <main+0x80>
    35f9: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x5a08>
    35fc: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x5a08>
    35ff: d0 f8        	bne	$35f9 <main+0x7d>
    3601: a2 ff        	ldx	#$ff
    3603: a0 01        	ldy	#$1
    3605: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3607: a0 79        	ldy	#$79
    3609: 84 05        	sty	$5                      ; 0x5 <__rc3>
    360b: a0 01        	ldy	#$1
    360d: 80 28        	bra	$3637 <main+0xbb>
    360f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3611: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3613: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3615: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3617: a9 62        	lda	#$62
    3619: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    361b: a9 00        	lda	#$0
    361d: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    361f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3621: 18           	clc
    3622: 69 03        	adc	#$3
    3624: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3626: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3628: 69 00        	adc	#$0
    362a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    362c: e6 06        	inc	$6                      ; 0x6 <__rc4>
    362e: d0 02        	bne	$3632 <main+0xb6>
    3630: e6 07        	inc	$7                      ; 0x7 <__rc5>
    3632: a9 6a        	lda	#$6a
    3634: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    3636: ca           	dex
    3637: 8a           	txa
    3638: d0 d5        	bne	$360f <main+0x93>
    363a: a9 f0        	lda	#$f0
    363c: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    363e: 09 03        	ora	#$3
    3640: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    3642: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x5418>
    3645: a2 06        	ldx	#$6
    3647: 8e 21 d0     	stx	$d021                   ; 0xd021 <__heap_start+0x5419>
    364a: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5429>
    364d: 09 80        	ora	#$80
    364f: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5429>
    3652: a2 50        	ldx	#$50
    3654: 8e 4c d0     	stx	$d04c                   ; 0xd04c <__heap_start+0x5444>
    3657: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5429>
    365a: 29 f7        	and	#$f7
    365c: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5429>
    365f: 86 55        	stx	$55                     ; 0x55 <g_curScreenW>
    3661: a2 19        	ldx	#$19
    3663: 86 56        	stx	$56                     ; 0x56 <g_curScreenH>
    3665: 20 ae 5b     	jsr	$5bae <clrhome>
    3668: a2 16        	ldx	#$16
    366a: a0 13        	ldy	#$13
    366c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    366e: a0 72        	ldy	#$72
    3670: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3672: a9 00        	lda	#$0
    3674: 20 1a 5c     	jsr	$5c1a <mcputsxy>
    3677: a2 4e        	ldx	#$4e
    3679: 86 04        	stx	$4                      ; 0x4 <__rc2>
    367b: a2 76        	ldx	#$76
    367d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    367f: 20 0c 5c     	jsr	$5c0c <msprintf>
    3682: a2 17        	ldx	#$17
    3684: a0 a6        	ldy	#$a6
    3686: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3688: a0 75        	ldy	#$75
    368a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    368c: a9 00        	lda	#$0
    368e: 20 1a 5c     	jsr	$5c1a <mcputsxy>
    3691: a2 00        	ldx	#$0
    3693: 8a           	txa
    3694: 20 b6 5f     	jsr	$5fb6 <shortcuts>
    3697: a9 01        	lda	#$1
    3699: a2 49        	ldx	#$49
    369b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    369d: a2 77        	ldx	#$77
    369f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    36a1: a2 cf        	ldx	#$cf
    36a3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    36a5: a2 76        	ldx	#$76
    36a7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    36a9: a2 02        	ldx	#$2
    36ab: 86 08        	stx	$8                      ; 0x8 <__rc6>
    36ad: a2 74        	ldx	#$74
    36af: 86 09        	stx	$9                      ; 0x9 <__rc7>
    36b1: 20 ba 5d     	jsr	$5dba <messagebox>
    36b4: aa           	tax
    36b5: d0 03        	bne	$36ba <main+0x13e>
    36b7: 4c 68 4f     	jmp	$4f68 <donehypchdir2+0x7dc>
    36ba: a2 28        	ldx	#$28
    36bc: 8a           	txa
    36bd: a0 1d        	ldy	#$1d
    36bf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36c1: a0 00        	ldy	#$0
    36c3: 64 19        	stz	$19                     ; 0x19 <__rc23>
    36c5: 4c 3c 37     	jmp	$373c <main+0x1c0>
    36c8: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    36ca: 84 18        	sty	$18                     ; 0x18 <__rc22>
    36cc: b5 27        	lda	$27,x                   ; 0x27 <midnight>
    36ce: 85 16        	sta	$16                     ; 0x16 <__rc20>
    36d0: 18           	clc
    36d1: 69 03        	adc	#$3
    36d3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    36d5: b5 28        	lda	$28,x                   ; 0x28 <midnight+0x1>
    36d7: 85 17        	sta	$17                     ; 0x17 <__rc21>
    36d9: 69 00        	adc	#$0
    36db: 85 05        	sta	$5                      ; 0x5 <__rc3>
    36dd: 98           	tya
    36de: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    36e0: a2 f2        	ldx	#$f2
    36e2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    36e4: a2 73        	ldx	#$73
    36e6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    36e8: a2 00        	ldx	#$0
    36ea: a9 10        	lda	#$10
    36ec: 20 35 71     	jsr	$7135 <memcpy>
    36ef: a9 01        	lda	#$1
    36f1: a0 46        	ldy	#$46
    36f3: 11 16        	ora	($16),y                 ; 0x16 <__rc20>
    36f5: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    36f7: a9 28        	lda	#$28
    36f9: c8           	iny
    36fa: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    36fc: a0 01        	ldy	#$1
    36fe: a9 00        	lda	#$0
    3700: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    3702: a2 c0        	ldx	#$c0
    3704: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3706: a2 73        	ldx	#$73
    3708: 86 05        	stx	$5                      ; 0x5 <__rc3>
    370a: a2 ec        	ldx	#$ec
    370c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    370e: a2 72        	ldx	#$72
    3710: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3712: a0 1d        	ldy	#$1d
    3714: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3716: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3718: 20 ab 5e     	jsr	$5eab <progress>
    371b: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    371d: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    371f: 20 e3 63     	jsr	$63e3 <UpdateSectors>
    3722: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3724: 20 b3 68     	jsr	$68b3 <Deselect>
    3727: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3729: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    372b: 18           	clc
    372c: 69 02        	adc	#$2
