
midnightmega.prg.elf:	file format elf32-mos
    3301: 88           	dey
    3302: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3304: 2a           	rol
    3305: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3307: c6 09        	dec	$9                      ; 0x9 <__rc7>
    3309: 48           	pha
    330a: a5 10        	lda	$10                     ; 0x10 <__rc14>
    330c: a0 1c        	ldy	#$1c
    330e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3310: a0 0c        	ldy	#$c
    3312: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3314: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3316: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3318: 86 15        	stx	$15                     ; 0x15 <__rc19>
    331a: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    331c: 86 0f        	stx	$f                      ; 0xf <__rc13>
    331e: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    3320: 86 10        	stx	$10                     ; 0x10 <__rc14>
    3322: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    3324: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3326: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3328: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    332a: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    332c: 86 20        	stx	$20                     ; 0x20 <__rc30>
    332e: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    3330: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3332: a0 1d        	ldy	#$1d
    3334: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3336: 85 0e        	sta	$e                      ; 0xe <__rc12>
    3338: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    333a: 8a           	txa
    333b: a0 1b        	ldy	#$1b
    333d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    333f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3341: 8a           	txa
    3342: a0 15        	ldy	#$15
    3344: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3346: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    3348: 86 05        	stx	$5                      ; 0x5 <__rc3>
    334a: a5 08        	lda	$8                      ; 0x8 <__rc6>
    334c: a0 1a        	ldy	#$1a
    334e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3350: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    3352: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3354: a5 0a        	lda	$a                      ; 0xa <__rc8>
    3356: 88           	dey
    3357: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3359: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    335b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    335d: a5 17        	lda	$17                     ; 0x17 <__rc21>
    335f: 88           	dey
    3360: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3362: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    3364: 88           	dey
    3365: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3367: 68           	pla
    3368: 85 0a        	sta	$a                      ; 0xa <__rc8>
    336a: 88           	dey
    336b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    336d: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    336f: a0 0d        	ldy	#$d
    3371: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3373: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3375: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3377: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3379: d0 03        	bne	$337e <__divmoddi4+0x714>
    337b: 4c de 33     	jmp	$33de <__divmoddi4+0x774>
    337e: 4c 7a 31     	jmp	$317a <__divmoddi4+0x510>
    3381: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    3383: b0 03        	bcs	$3388 <__divmoddi4+0x71e>
    3385: 4c 11 32     	jmp	$3211 <__divmoddi4+0x5a7>
    3388: 4c 57 32     	jmp	$3257 <__divmoddi4+0x5ed>
    338b: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    338d: b0 03        	bcs	$3392 <__divmoddi4+0x728>
    338f: 4c 11 32     	jmp	$3211 <__divmoddi4+0x5a7>
    3392: 4c 57 32     	jmp	$3257 <__divmoddi4+0x5ed>
    3395: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    3397: b0 03        	bcs	$339c <__divmoddi4+0x732>
    3399: 4c 11 32     	jmp	$3211 <__divmoddi4+0x5a7>
    339c: 4c 57 32     	jmp	$3257 <__divmoddi4+0x5ed>
    339f: c5 06        	cmp	$6                      ; 0x6 <__zp_data_size>
    33a1: b0 03        	bcs	$33a6 <__divmoddi4+0x73c>
    33a3: 4c 11 32     	jmp	$3211 <__divmoddi4+0x5a7>
    33a6: 4c 57 32     	jmp	$3257 <__divmoddi4+0x5ed>
    33a9: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    33ab: b0 03        	bcs	$33b0 <__divmoddi4+0x746>
    33ad: 4c 11 32     	jmp	$3211 <__divmoddi4+0x5a7>
    33b0: 4c 57 32     	jmp	$3257 <__divmoddi4+0x5ed>
    33b3: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    33b5: 84 13        	sty	$13                     ; 0x13 <__rc17>
    33b7: a0 0c        	ldy	#$c
    33b9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    33bb: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    33bd: 84 16        	sty	$16                     ; 0x16 <__rc20>
    33bf: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    33c1: 86 0f        	stx	$f                      ; 0xf <__rc13>
    33c3: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    33c5: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    33c7: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    33c9: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    33cb: a2 01        	ldx	#$1
    33cd: 86 0e        	stx	$e                      ; 0xe <__rc12>
    33cf: ca           	dex
    33d0: 86 0b        	stx	$b                      ; 0xb <__rc9>
    33d2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33d4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    33d6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    33d8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    33da: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    33dc: 86 0a        	stx	$a                      ; 0xa <__rc8>
    33de: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    33e0: 84 13        	sty	$13                     ; 0x13 <__rc17>
    33e2: a0 0c        	ldy	#$c
    33e4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33e6: 85 0d        	sta	$d                      ; 0xd <__rc11>
    33e8: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    33ea: 86 0c        	stx	$c                      ; 0xc <__rc10>
    33ec: 88           	dey
    33ed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33ef: 85 14        	sta	$14                     ; 0x14 <__rc18>
    33f1: 88           	dey
    33f2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33f4: 85 15        	sta	$15                     ; 0x15 <__rc19>
    33f6: 88           	dey
    33f7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33f9: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    33fb: 85 09        	sta	$9                      ; 0x9 <__rc7>
    33fd: aa           	tax
    33fe: 30 0b        	bmi	$340b <__divmoddi4+0x7a1>
    3400: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3402: 84 11        	sty	$11                     ; 0x11 <__rc15>
    3404: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    3406: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3408: 4c 3d 34     	jmp	$343d <__divmoddi4+0x7d3>
    340b: 38           	sec
    340c: a9 00        	lda	#$0
    340e: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    3410: aa           	tax
    3411: a9 00        	lda	#$0
    3413: 84 0d        	sty	$d                      ; 0xd <__rc11>
    3415: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    3417: 85 11        	sta	$11                     ; 0x11 <__rc15>
    3419: a9 00        	lda	#$0
    341b: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    341d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    341f: a9 00        	lda	#$0
    3421: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    3423: 85 10        	sta	$10                     ; 0x10 <__rc14>
    3425: a9 00        	lda	#$0
    3427: e5 1c        	sbc	$1c                     ; 0x1c <__rc26>
    3429: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    342b: a9 00        	lda	#$0
    342d: e5 1d        	sbc	$1d                     ; 0x1d <__rc27>
    342f: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3431: a9 00        	lda	#$0
    3433: e5 1e        	sbc	$1e                     ; 0x1e <__rc28>
    3435: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3437: a9 00        	lda	#$0
    3439: e5 1f        	sbc	$1f                     ; 0x1f <__rc29>
    343b: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    343d: a0 08        	ldy	#$8
    343f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3441: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3443: a0 00        	ldy	#$0
    3445: 8a           	txa
    3446: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3448: c8           	iny
    3449: a5 11        	lda	$11                     ; 0x11 <__rc15>
    344b: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    344d: c8           	iny
    344e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3450: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3452: c8           	iny
    3453: a5 10        	lda	$10                     ; 0x10 <__rc14>
    3455: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3457: c8           	iny
    3458: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    345a: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    345c: c8           	iny
    345d: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    345f: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3461: c8           	iny
    3462: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3464: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3466: c8           	iny
    3467: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3469: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    346b: 06 0d        	asl	$d                      ; 0xd <__rc11>
    346d: a9 00        	lda	#$0
    346f: 2a           	rol
    3470: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3472: a9 00        	lda	#$0
    3474: 2a           	rol
    3475: 06 09        	asl	$9                      ; 0x9 <__rc7>
    3477: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3479: a9 00        	lda	#$0
    347b: 2a           	rol
    347c: 85 0e        	sta	$e                      ; 0xe <__rc12>
    347e: a9 00        	lda	#$0
    3480: 2a           	rol
    3481: c5 09        	cmp	$9                      ; 0x9 <__rc7>
    3483: d0 0d        	bne	$3492 <__divmoddi4+0x828>
    3485: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    3487: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    3489: d0 07        	bne	$3492 <__divmoddi4+0x828>
    348b: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    348d: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    348f: 4c c1 34     	jmp	$34c1 <__divmoddi4+0x857>
    3492: 38           	sec
    3493: a9 00        	lda	#$0
    3495: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    3497: a8           	tay
    3498: a9 00        	lda	#$0
    349a: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    349c: aa           	tax
    349d: a9 00        	lda	#$0
    349f: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    34a1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    34a3: a9 00        	lda	#$0
    34a5: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    34a7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    34a9: a9 00        	lda	#$0
    34ab: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    34ad: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    34af: a9 00        	lda	#$0
    34b1: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    34b3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    34b5: a9 00        	lda	#$0
    34b7: e5 1b        	sbc	$1b                     ; 0x1b <__rc25>
    34b9: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    34bb: a9 00        	lda	#$0
    34bd: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    34bf: 85 0a        	sta	$a                      ; 0xa <__rc8>
    34c1: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    34c3: 85 08        	sta	$8                      ; 0x8 <__rc6>
    34c5: a5 0a        	lda	$a                      ; 0xa <__rc8>
    34c7: 85 09        	sta	$9                      ; 0x9 <__rc7>
    34c9: 98           	tya
    34ca: 85 12        	sta	$12                     ; 0x12 <__rc16>
    34cc: a0 00        	ldy	#$0
    34ce: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d0: 85 21        	sta	$21                     ; 0x21 <__rc31>
    34d2: c8           	iny
    34d3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d5: 85 20        	sta	$20                     ; 0x20 <__rc30>
    34d7: c8           	iny
    34d8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34da: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    34dc: c8           	iny
    34dd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34df: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    34e1: c8           	iny
    34e2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34e4: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    34e6: c8           	iny
    34e7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34e9: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    34eb: c8           	iny
    34ec: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34ee: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    34f0: c8           	iny
    34f1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34f3: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    34f5: 68           	pla
    34f6: 85 19        	sta	$19                     ; 0x19 <__rc23>
    34f8: 68           	pla
    34f9: 85 18        	sta	$18                     ; 0x18 <__rc22>
    34fb: 68           	pla
    34fc: 85 17        	sta	$17                     ; 0x17 <__rc21>
    34fe: 68           	pla
    34ff: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3501: 18           	clc
    3502: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3504: 69 1e        	adc	#$1e
    3506: 85 02        	sta	$2                      ; 0x2 <__rc0>
    3508: a5 03        	lda	$3                      ; 0x3 <__rc1>
    350a: 69 00        	adc	#$0
    350c: 85 03        	sta	$3                      ; 0x3 <__rc1>
    350e: a5 12        	lda	$12                     ; 0x12 <__rc16>
    3510: 60           	rts
    3511: a2 01        	ldx	#$1
    3513: 86 0e        	stx	$e                      ; 0xe <__rc12>
    3515: ca           	dex
    3516: 8a           	txa
    3517: a0 0c        	ldy	#$c
    3519: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    351b: 86 16        	stx	$16                     ; 0x16 <__rc20>
    351d: 86 0f        	stx	$f                      ; 0xf <__rc13>
    351f: 86 10        	stx	$10                     ; 0x10 <__rc14>
    3521: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3523: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3525: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    3527: 8a           	txa
    3528: 85 0b        	sta	$b                      ; 0xb <__rc9>
    352a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    352c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    352e: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    3530: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3532: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3534: 85 0a        	sta	$a                      ; 0xa <__rc8>
    3536: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    3538: 4c de 33     	jmp	$33de <__divmoddi4+0x774>

0000353b <__zero_bss>:
    353b: a2 41        	ldx	#$41
    353d: a0 0b        	ldy	#$b
    353f: a9 92        	lda	#$92
    3541: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3543: a9 6e        	lda	#$6e
    3545: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3547: a9 00        	lda	#$0
    3549: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    354b: 4c 52 69     	jmp	$6952 <__memset>

0000354e <__zero_zp_bss>:
    354e: a2 3f        	ldx	#$3f
    3550: a0 00        	ldy	#$0
    3552: a9 28        	lda	#$28
    3554: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3556: a9 00        	lda	#$0
    3558: 85 05        	sta	$5                      ; 0x5 <__rc3>
    355a: a9 00        	lda	#$0
    355c: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    355e: 4c 52 69     	jmp	$6952 <__memset>

00003561 <__copy_zp_data>:
    3561: a9 06        	lda	#$6
    3563: a2 00        	ldx	#$0
    3565: a0 22        	ldy	#$22
    3567: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3569: a0 00        	ldy	#$0
    356b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    356d: a0 17        	ldy	#$17
    356f: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    3571: a0 20        	ldy	#$20
    3573: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3575: 4c 25 69     	jmp	$6925 <memcpy>

00003578 <main>:
    3578: a2 28        	ldx	#$28
    357a: a0 47        	ldy	#$47
    357c: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x5648>
    357f: a0 53        	ldy	#$53
    3581: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x5648>
    3584: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x5676>
    3587: 29 7f        	and	#$7f
    3589: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x5676>
    358c: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x5681>
    358f: a0 d8        	ldy	#$d8
    3591: 8c 69 d0     	sty	$d069                   ; 0xd069 <__heap_start+0x5682>
    3594: a0 02        	ldy	#$2
    3596: 8c 6a d0     	sty	$d06a                   ; 0xd06a <__heap_start+0x5683>
    3599: ac 31 d0     	ldy	$d031                   ; 0xd031 <__heap_start+0x564a>
    359c: 10 02        	bpl	$35a0 <main+0x28>
    359e: a2 50        	ldx	#$50
    35a0: 86 50        	stx	$50                     ; 0x50 <g_curScreenW>
    35a2: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x564a>
    35a5: 29 08        	and	#$8
    35a7: f0 04        	beq	$35ad <main+0x35>
    35a9: a2 32        	ldx	#$32
    35ab: 80 02        	bra	$35af <main+0x37>
    35ad: a2 19        	ldx	#$19
    35af: 18           	clc
    35b0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    35b2: 69 e1        	adc	#$e1
    35b4: 85 02        	sta	$2                      ; 0x2 <__rc0>
    35b6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    35b8: 69 ff        	adc	#$ff
    35ba: 85 03        	sta	$3                      ; 0x3 <__rc1>
    35bc: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    35be: 5a           	phy
    35bf: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    35c1: 5a           	phy
    35c2: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    35c4: 5a           	phy
    35c5: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    35c7: 5a           	phy
    35c8: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    35ca: a0 07        	ldy	#$7
    35cc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35ce: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    35d0: 88           	dey
    35d1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35d3: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    35d5: 88           	dey
    35d6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35d8: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    35da: 88           	dey
    35db: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35dd: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    35df: 88           	dey
    35e0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35e2: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    35e4: 88           	dey
    35e5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35e7: a5 20        	lda	$20                     ; 0x20 <__rc30>
    35e9: 88           	dey
    35ea: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35ec: a5 21        	lda	$21                     ; 0x21 <__rc31>
    35ee: 88           	dey
    35ef: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35f1: 8e d5 76     	stx	$76d5                   ; 0x76d5 <g_curScreenH>
    35f4: 80 03        	bra	$35f9 <main+0x81>
    35f6: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x5c29>
    35f9: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x5c29>
    35fc: d0 f8        	bne	$35f6 <main+0x7e>
    35fe: a2 ff        	ldx	#$ff
    3600: a0 d6        	ldy	#$d6
    3602: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3604: a0 76        	ldy	#$76
    3606: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3608: a0 01        	ldy	#$1
    360a: 80 28        	bra	$3634 <main+0xbc>
    360c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    360e: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    3610: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3612: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3614: a9 e1        	lda	#$e1
    3616: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3618: a9 00        	lda	#$0
    361a: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    361c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    361e: 18           	clc
    361f: 69 03        	adc	#$3
    3621: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3623: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3625: 69 00        	adc	#$0
    3627: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3629: e6 06        	inc	$6                      ; 0x6 <__zp_data_size>
    362b: d0 02        	bne	$362f <main+0xb7>
    362d: e6 07        	inc	$7                      ; 0x7 <__rc5>
    362f: a9 62        	lda	#$62
    3631: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    3633: ca           	dex
    3634: 8a           	txa
    3635: d0 d5        	bne	$360c <main+0x94>
    3637: a9 f0        	lda	#$f0
    3639: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    363b: 09 03        	ora	#$3
    363d: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    363f: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x5639>
    3642: a2 06        	ldx	#$6
    3644: 8e 21 d0     	stx	$d021                   ; 0xd021 <__heap_start+0x563a>
    3647: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x564a>
    364a: 09 80        	ora	#$80
    364c: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x564a>
    364f: a2 50        	ldx	#$50
    3651: 8e 4c d0     	stx	$d04c                   ; 0xd04c <__heap_start+0x5665>
    3654: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x564a>
    3657: 29 f7        	and	#$f7
    3659: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x564a>
    365c: 86 50        	stx	$50                     ; 0x50 <g_curScreenW>
    365e: a2 19        	ldx	#$19
    3660: 8e d5 76     	stx	$76d5                   ; 0x76d5 <g_curScreenH>
    3663: 20 af 58     	jsr	$58af <clrhome>
    3666: a2 16        	ldx	#$16
    3668: a0 ba        	ldy	#$ba
    366a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    366c: a0 69        	ldy	#$69
    366e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3670: a9 00        	lda	#$0
    3672: 20 b9 59     	jsr	$59b9 <mcputsxy>
    3675: a2 35        	ldx	#$35
    3677: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3679: a2 6d        	ldx	#$6d
    367b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    367d: 20 0e 59     	jsr	$590e <msprintf>
    3680: a2 17        	ldx	#$17
    3682: a0 9b        	ldy	#$9b
    3684: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3686: a0 6c        	ldy	#$6c
    3688: 84 05        	sty	$5                      ; 0x5 <__rc3>
    368a: a9 00        	lda	#$0
    368c: 20 b9 59     	jsr	$59b9 <mcputsxy>
    368f: a9 10        	lda	#$10
    3691: 20 64 5d     	jsr	$5d64 <shortcuts>
    3694: a9 01        	lda	#$1
    3696: a2 ba        	ldx	#$ba
    3698: 86 04        	stx	$4                      ; 0x4 <__rc2>
    369a: a2 6d        	ldx	#$6d
    369c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    369e: a2 7a        	ldx	#$7a
    36a0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    36a2: a2 6d        	ldx	#$6d
    36a4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    36a6: a2 52        	ldx	#$52
    36a8: 86 08        	stx	$8                      ; 0x8 <__rc6>
    36aa: a2 6b        	ldx	#$6b
    36ac: 86 09        	stx	$9                      ; 0x9 <__rc7>
    36ae: 20 5e 5b     	jsr	$5b5e <messagebox>
    36b1: aa           	tax
    36b2: d0 03        	bne	$36b7 <main+0x13f>
    36b4: 4c 6c 4b     	jmp	$4b6c <donehypclosedir6+0x623>
    36b7: a2 28        	ldx	#$28
    36b9: 8a           	txa
    36ba: a0 17        	ldy	#$17
    36bc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36be: 64 18        	stz	$18                     ; 0x18 <__rc22>
    36c0: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    36c2: 4c 2b 37     	jmp	$372b <main+0x1b3>
    36c5: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    36c7: bd 1b 6e     	lda	$6e1b,x                 ; 0x6e1b <midnight>
    36ca: 85 16        	sta	$16                     ; 0x16 <__rc20>
    36cc: 18           	clc
    36cd: 69 03        	adc	#$3
    36cf: 85 04        	sta	$4                      ; 0x4 <__rc2>
    36d1: bd 1c 6e     	lda	$6e1c,x                 ; 0x6e1c <midnight+0x1>
    36d4: 85 17        	sta	$17                     ; 0x17 <__rc21>
    36d6: 69 00        	adc	#$0
    36d8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    36da: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    36dc: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    36de: 85 19        	sta	$19                     ; 0x19 <__rc23>
    36e0: a2 42        	ldx	#$42
    36e2: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    36e4: a2 6b        	ldx	#$6b
    36e6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    36e8: a2 00        	ldx	#$0
    36ea: a9 10        	lda	#$10
    36ec: 20 25 69     	jsr	$6925 <memcpy>
