
midnightmega.prg.elf:	file format elf32-mos
    28ef: 69 ff        	adc	#$ff
    28f1: 85 03        	sta	$3                      ; 0x3 <__rc1>
    28f3: a5 16        	lda	$16                     ; 0x16 <__rc20>
    28f5: 48           	pha
    28f6: a5 17        	lda	$17                     ; 0x17 <__rc21>
    28f8: 48           	pha
    28f9: a5 18        	lda	$18                     ; 0x18 <__rc22>
    28fb: 48           	pha
    28fc: a5 19        	lda	$19                     ; 0x19 <__zp_data_size>
    28fe: 48           	pha
    28ff: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2901: 48           	pha
    2902: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2904: a0 02        	ldy	#$2
    2906: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2908: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    290a: 88           	dey
    290b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    290d: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    290f: 88           	dey
    2910: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2912: 68           	pla
    2913: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2915: 86 0c        	stx	$c                      ; 0xc <__rc10>
    2917: e6 05        	inc	$5                      ; 0x5 <__rc3>
    2919: c6 05        	dec	$5                      ; 0x5 <__rc3>
    291b: 30 14        	bmi	$2931 <__divmodsi4+0x4d>
    291d: a8           	tay
    291e: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2920: 8a           	txa
    2921: a0 03        	ldy	#$3
    2923: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2925: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2927: c8           	iny
    2928: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    292a: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    292c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    292e: 4c 75 29     	jmp	$2975 <__divmodsi4+0x91>
    2931: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    2933: e0 80        	cpx	#$80
    2935: d0 21        	bne	$2958 <__divmodsi4+0x74>
    2937: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2939: d0 1d        	bne	$2958 <__divmodsi4+0x74>
    293b: a5 0c        	lda	$c                      ; 0xc <__rc10>
    293d: d0 19        	bne	$2958 <__divmodsi4+0x74>
    293f: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2941: d0 15        	bne	$2958 <__divmodsi4+0x74>
    2943: a9 80        	lda	#$80
    2945: a2 00        	ldx	#$0
    2947: 48           	pha
    2948: 84 13        	sty	$13                     ; 0x13 <__rc17>
    294a: 8a           	txa
    294b: a0 03        	ldy	#$3
    294d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    294f: c8           	iny
    2950: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2952: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2954: 68           	pla
    2955: 4c 75 29     	jmp	$2975 <__divmodsi4+0x91>
    2958: 38           	sec
    2959: a9 00        	lda	#$0
    295b: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    295d: a8           	tay
    295e: a9 00        	lda	#$0
    2960: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2962: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2964: a0 03        	ldy	#$3
    2966: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2968: a9 00        	lda	#$0
    296a: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    296c: c8           	iny
    296d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    296f: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2971: a9 00        	lda	#$0
    2973: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2975: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2977: 30 3a        	bmi	$29b3 <__divmodsi4+0xcf>
    2979: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    297b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    297d: aa           	tax
    297e: 98           	tya
    297f: e6 09        	inc	$9                      ; 0x9 <__rc7>
    2981: c6 09        	dec	$9                      ; 0x9 <__rc7>
    2983: f0 03        	beq	$2988 <__divmodsi4+0xa4>
    2985: 4c fa 29     	jmp	$29fa <__divmodsi4+0x116>
    2988: e6 08        	inc	$8                      ; 0x8 <__rc6>
    298a: c6 08        	dec	$8                      ; 0x8 <__rc6>
    298c: f0 03        	beq	$2991 <__divmodsi4+0xad>
    298e: 4c fa 29     	jmp	$29fa <__divmodsi4+0x116>
    2991: e6 07        	inc	$7                      ; 0x7 <__rc5>
    2993: c6 07        	dec	$7                      ; 0x7 <__rc5>
    2995: f0 03        	beq	$299a <__divmodsi4+0xb6>
    2997: 4c fa 29     	jmp	$29fa <__divmodsi4+0x116>
    299a: e6 06        	inc	$6                      ; 0x6 <__rc4>
    299c: c6 06        	dec	$6                      ; 0x6 <__rc4>
    299e: f0 03        	beq	$29a3 <__divmodsi4+0xbf>
    29a0: 4c fa 29     	jmp	$29fa <__divmodsi4+0x116>
    29a3: 84 10        	sty	$10                     ; 0x10 <__rc14>
    29a5: a0 03        	ldy	#$3
    29a7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29a9: 85 11        	sta	$11                     ; 0x11 <__rc15>
    29ab: c8           	iny
    29ac: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29ae: 85 14        	sta	$14                     ; 0x14 <__rc18>
    29b0: 4c 3f 2a     	jmp	$2a3f <__divmodsi4+0x15b>
    29b3: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    29b5: e0 80        	cpx	#$80
    29b7: d0 26        	bne	$29df <__divmodsi4+0xfb>
    29b9: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    29bb: d0 22        	bne	$29df <__divmodsi4+0xfb>
    29bd: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    29bf: d0 1e        	bne	$29df <__divmodsi4+0xfb>
    29c1: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    29c3: d0 1a        	bne	$29df <__divmodsi4+0xfb>
    29c5: aa           	tax
    29c6: 10 03        	bpl	$29cb <__divmodsi4+0xe7>
    29c8: 4c 70 2c     	jmp	$2c70 <__divmodsi4+0x38c>
    29cb: 84 10        	sty	$10                     ; 0x10 <__rc14>
    29cd: 48           	pha
    29ce: a0 03        	ldy	#$3
    29d0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29d2: 85 11        	sta	$11                     ; 0x11 <__rc15>
    29d4: c8           	iny
    29d5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29d7: 85 14        	sta	$14                     ; 0x14 <__rc18>
    29d9: 68           	pla
    29da: 85 15        	sta	$15                     ; 0x15 <__rc19>
    29dc: 4c 41 2a     	jmp	$2a41 <__divmodsi4+0x15d>
    29df: aa           	tax
    29e0: 38           	sec
    29e1: a9 00        	lda	#$0
    29e3: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    29e5: 85 06        	sta	$6                      ; 0x6 <__rc4>
    29e7: a9 00        	lda	#$0
    29e9: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    29eb: 85 07        	sta	$7                      ; 0x7 <__rc5>
    29ed: a9 00        	lda	#$0
    29ef: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    29f1: 85 08        	sta	$8                      ; 0x8 <__rc6>
    29f3: a9 00        	lda	#$0
    29f5: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    29f7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    29f9: 98           	tya
    29fa: 86 16        	stx	$16                     ; 0x16 <__rc20>
    29fc: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    29fe: d0 19        	bne	$2a19 <__divmodsi4+0x135>
    2a00: aa           	tax
    2a01: a0 04        	ldy	#$4
    2a03: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a05: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    2a07: d0 17        	bne	$2a20 <__divmodsi4+0x13c>
    2a09: a0 03        	ldy	#$3
    2a0b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a0d: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    2a0f: d0 1b        	bne	$2a2c <__divmodsi4+0x148>
    2a11: 8a           	txa
    2a12: e4 06        	cpx	$6                      ; 0x6 <__rc4>
    2a14: 90 1b        	bcc	$2a31 <__divmodsi4+0x14d>
    2a16: 4c 48 2a     	jmp	$2a48 <__divmodsi4+0x164>
    2a19: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2a1b: 90 08        	bcc	$2a25 <__divmodsi4+0x141>
    2a1d: 4c 48 2a     	jmp	$2a48 <__divmodsi4+0x164>
    2a20: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    2a22: 8a           	txa
    2a23: b0 23        	bcs	$2a48 <__divmodsi4+0x164>
    2a25: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a27: a0 03        	ldy	#$3
    2a29: 4c 33 2a     	jmp	$2a33 <__divmodsi4+0x14f>
    2a2c: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    2a2e: 8a           	txa
    2a2f: b0 17        	bcs	$2a48 <__divmodsi4+0x164>
    2a31: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2a33: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a35: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2a37: a0 04        	ldy	#$4
    2a39: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a3b: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2a3d: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2a3f: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2a41: a2 00        	ldx	#$0
    2a43: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2a45: 4c c9 2b     	jmp	$2bc9 <__divmodsi4+0x2e5>
    2a48: a2 00        	ldx	#$0
    2a4a: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2a4c: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2a4e: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2a50: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2a52: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2a54: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2a56: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2a58: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2a5a: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a5c: 06 0c        	asl	$c                      ; 0xc <__rc10>
    2a5e: 26 0d        	rol	$d                      ; 0xd <__rc11>
    2a60: 26 0e        	rol	$e                      ; 0xe <__rc12>
    2a62: 26 0f        	rol	$f                      ; 0xf <__rc13>
    2a64: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2a66: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a68: d0 19        	bne	$2a83 <__divmodsi4+0x19f>
    2a6a: a0 04        	ldy	#$4
    2a6c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a6e: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a70: d0 16        	bne	$2a88 <__divmodsi4+0x1a4>
    2a72: a0 03        	ldy	#$3
    2a74: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a76: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a78: d0 13        	bne	$2a8d <__divmodsi4+0x1a9>
    2a7a: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2a7c: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2a7e: b0 13        	bcs	$2a93 <__divmodsi4+0x1af>
    2a80: 4c a9 2a     	jmp	$2aa9 <__divmodsi4+0x1c5>
    2a83: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a85: 4c 8f 2a     	jmp	$2a8f <__divmodsi4+0x1ab>
    2a88: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a8a: 4c 8f 2a     	jmp	$2a8f <__divmodsi4+0x1ab>
    2a8d: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a8f: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2a91: 90 16        	bcc	$2aa9 <__divmodsi4+0x1c5>
    2a93: e8           	inx
    2a94: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2a96: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2a98: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2a9a: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2a9c: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2a9e: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2aa0: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2aa2: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2aa4: 10 b4        	bpl	$2a5a <__divmodsi4+0x176>
    2aa6: 4c b9 2a     	jmp	$2ab9 <__divmodsi4+0x1d5>
    2aa9: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2aab: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2aad: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2aaf: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2ab1: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2ab3: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2ab5: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2ab7: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2ab9: 38           	sec
    2aba: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2abc: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2abe: a0 03        	ldy	#$3
    2ac0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ac2: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2ac4: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2ac6: c8           	iny
    2ac7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ac9: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2acb: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2acd: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2acf: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2ad1: a8           	tay
    2ad2: e0 00        	cpx	#$0
    2ad4: d0 03        	bne	$2ad9 <__divmodsi4+0x1f5>
    2ad6: 4c c2 2b     	jmp	$2bc2 <__divmodsi4+0x2de>
    2ad9: 86 18        	stx	$18                     ; 0x18 <__rc22>
    2adb: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2add: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2adf: a2 00        	ldx	#$0
    2ae1: 8a           	txa
    2ae2: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2ae4: a0 04        	ldy	#$4
    2ae6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ae8: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2aea: a9 01        	lda	#$1
    2aec: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    2aee: a0 00        	ldy	#$0
    2af0: 48           	pha
    2af1: 98           	tya
    2af2: a0 03        	ldy	#$3
    2af4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2af6: 68           	pla
    2af7: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2af9: 46 0f        	lsr	$f                      ; 0xf <__rc13>
    2afb: 66 0e        	ror	$e                      ; 0xe <__rc12>
    2afd: 66 0d        	ror	$d                      ; 0xd <__rc11>
    2aff: 66 0c        	ror	$c                      ; 0xc <__rc10>
    2b01: 0a           	asl
    2b02: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2b04: a0 01        	ldy	#$1
    2b06: b0 02        	bcs	$2b0a <__divmodsi4+0x226>
    2b08: a0 00        	ldy	#$0
    2b0a: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2b0c: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2b0e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2b10: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b12: c4 0f        	cpy	$f                      ; 0xf <__rc13>
    2b14: d0 1c        	bne	$2b32 <__divmodsi4+0x24e>
    2b16: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b18: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b1a: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b1c: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b1e: d0 25        	bne	$2b45 <__divmodsi4+0x261>
    2b20: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b22: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2b24: f0 03        	beq	$2b29 <__divmodsi4+0x245>
    2b26: 4c b8 2b     	jmp	$2bb8 <__divmodsi4+0x2d4>
    2b29: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b2b: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2b2d: 90 0d        	bcc	$2b3c <__divmodsi4+0x258>
    2b2f: 4c 49 2b     	jmp	$2b49 <__divmodsi4+0x265>
    2b32: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b34: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2b36: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b38: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2b3a: b0 0d        	bcs	$2b49 <__divmodsi4+0x265>
    2b3c: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2b3e: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2b40: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2b42: 4c 65 2b     	jmp	$2b65 <__divmodsi4+0x281>
    2b45: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b47: 90 f3        	bcc	$2b3c <__divmodsi4+0x258>
    2b49: 38           	sec
    2b4a: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b4c: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2b4e: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2b50: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b52: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2b54: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b56: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b58: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2b5a: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2b5c: 98           	tya
    2b5d: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2b5f: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2b61: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2b63: 09 01        	ora	#$1
    2b65: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2b67: c0 01        	cpy	#$1
    2b69: 48           	pha
    2b6a: a0 04        	ldy	#$4
    2b6c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b6e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2b70: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2b72: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2b74: 26 04        	rol	$4                      ; 0x4 <__rc2>
    2b76: 88           	dey
    2b77: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b79: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2b7b: 68           	pla
    2b7c: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2b7e: 86 19        	stx	$19                     ; 0x19 <__zp_data_size>
    2b80: 26 19        	rol	$19                     ; 0x19 <__zp_data_size>
    2b82: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2b84: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2b86: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2b88: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2b8a: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2b8c: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2b8e: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2b90: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2b92: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2b94: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b96: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2b98: 48           	pha
    2b99: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2b9b: 8a           	txa
    2b9c: a0 04        	ldy	#$4
    2b9e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ba0: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2ba2: a4 19        	ldy	$19                     ; 0x19 <__zp_data_size>
    2ba4: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2ba6: a5 19        	lda	$19                     ; 0x19 <__zp_data_size>
    2ba8: a0 03        	ldy	#$3
    2baa: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2bac: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2bae: 68           	pla
    2baf: e6 18        	inc	$18                     ; 0x18 <__rc22>
    2bb1: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2bb3: f0 1a        	beq	$2bcf <__divmodsi4+0x2eb>
    2bb5: 4c f9 2a     	jmp	$2af9 <__divmodsi4+0x215>
    2bb8: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2bba: b0 03        	bcs	$2bbf <__divmodsi4+0x2db>
    2bbc: 4c 3c 2b     	jmp	$2b3c <__divmodsi4+0x258>
    2bbf: 4c 49 2b     	jmp	$2b49 <__divmodsi4+0x265>
    2bc2: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bc4: a2 01        	ldx	#$1
    2bc6: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2bc8: ca           	dex
    2bc9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2bcb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2bcd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2bcf: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2bd1: 10 19        	bpl	$2bec <__divmodsi4+0x308>
    2bd3: 38           	sec
    2bd4: a9 00        	lda	#$0
    2bd6: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2bd8: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2bda: a9 00        	lda	#$0
    2bdc: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2bde: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2be0: a9 00        	lda	#$0
    2be2: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    2be4: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2be6: a9 00        	lda	#$0
    2be8: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    2bea: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bec: a0 00        	ldy	#$0
    2bee: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2bf0: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bf2: c8           	iny
    2bf3: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2bf5: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bf7: c8           	iny
    2bf8: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2bfa: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bfc: c8           	iny
    2bfd: a5 15        	lda	$15                     ; 0x15 <__rc19>
    2bff: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2c01: 06 09        	asl	$9                      ; 0x9 <__rc7>
    2c03: a9 00        	lda	#$0
    2c05: 2a           	rol
    2c06: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2c08: a9 00        	lda	#$0
    2c0a: 2a           	rol
    2c0b: 06 05        	asl	$5                      ; 0x5 <__rc3>
    2c0d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2c0f: a9 00        	lda	#$0
    2c11: 2a           	rol
    2c12: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2c14: a9 00        	lda	#$0
    2c16: 2a           	rol
    2c17: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    2c19: d0 06        	bne	$2c21 <__divmodsi4+0x33d>
    2c1b: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2c1d: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2c1f: f0 19        	beq	$2c3a <__divmodsi4+0x356>
    2c21: 38           	sec
    2c22: a9 00        	lda	#$0
    2c24: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2c26: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2c28: a9 00        	lda	#$0
    2c2a: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2c2c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2c2e: a9 00        	lda	#$0
    2c30: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2c32: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2c34: a9 00        	lda	#$0
    2c36: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    2c38: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2c3a: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2c3c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2c3e: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2c40: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2c42: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c44: a0 00        	ldy	#$0
    2c46: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c48: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2c4a: c8           	iny
    2c4b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c4d: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    2c4f: c8           	iny
    2c50: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c52: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2c54: 68           	pla
    2c55: 85 19        	sta	$19                     ; 0x19 <__zp_data_size>
    2c57: 68           	pla
    2c58: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2c5a: 68           	pla
    2c5b: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2c5d: 68           	pla
    2c5e: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2c60: 18           	clc
    2c61: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c63: 69 05        	adc	#$5
    2c65: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c67: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c69: 69 00        	adc	#$0
    2c6b: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c6d: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c6f: 60           	rts
    2c70: a2 00        	ldx	#$0
    2c72: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2c74: 86 11        	stx	$11                     ; 0x11 <__rc15>
    2c76: 86 14        	stx	$14                     ; 0x14 <__rc18>
    2c78: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2c7a: 4c c4 2b     	jmp	$2bc4 <__divmodsi4+0x2e0>

00002c7d <__divmoddi4>:
    2c7d: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c7f: 18           	clc
    2c80: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c82: 69 e2        	adc	#$e2
    2c84: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c86: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c88: 69 ff        	adc	#$ff
    2c8a: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c8c: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2c8e: 48           	pha
    2c8f: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2c91: 48           	pha
    2c92: a5 18        	lda	$18                     ; 0x18 <__rc22>
