
midnightmega.prg.elf:	file format elf32-mos
    2ade: 98           	tya
    2adf: a0 03        	ldy	#$3
    2ae1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ae3: 68           	pla
    2ae4: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2ae6: 46 0f        	lsr	$f                      ; 0xf <__rc13>
    2ae8: 66 0e        	ror	$e                      ; 0xe <__rc12>
    2aea: 66 0d        	ror	$d                      ; 0xd <__rc11>
    2aec: 66 0c        	ror	$c                      ; 0xc <__rc10>
    2aee: 0a           	asl
    2aef: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2af1: a0 01        	ldy	#$1
    2af3: b0 02        	bcs	$2af7 <__divmodsi4+0x226>
    2af5: a0 00        	ldy	#$0
    2af7: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2af9: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2afb: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2afd: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2aff: c4 0f        	cpy	$f                      ; 0xf <__rc13>
    2b01: d0 1c        	bne	$2b1f <__divmodsi4+0x24e>
    2b03: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2b05: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b07: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b09: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b0b: d0 25        	bne	$2b32 <__divmodsi4+0x261>
    2b0d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b0f: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2b11: f0 03        	beq	$2b16 <__divmodsi4+0x245>
    2b13: 4c a5 2b     	jmp	$2ba5 <__divmodsi4+0x2d4>
    2b16: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b18: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2b1a: 90 0d        	bcc	$2b29 <__divmodsi4+0x258>
    2b1c: 4c 36 2b     	jmp	$2b36 <__divmodsi4+0x265>
    2b1f: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2b21: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2b23: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    2b25: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2b27: b0 0d        	bcs	$2b36 <__divmodsi4+0x265>
    2b29: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2b2b: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2b2d: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2b2f: 4c 52 2b     	jmp	$2b52 <__divmodsi4+0x281>
    2b32: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2b34: 90 f3        	bcc	$2b29 <__divmodsi4+0x258>
    2b36: 38           	sec
    2b37: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2b39: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2b3b: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2b3d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2b3f: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2b41: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b43: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2b45: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2b47: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2b49: 98           	tya
    2b4a: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2b4c: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2b4e: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2b50: 09 01        	ora	#$1
    2b52: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2b54: c0 01        	cpy	#$1
    2b56: 48           	pha
    2b57: a0 04        	ldy	#$4
    2b59: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b5b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2b5d: 26 07        	rol	$7                      ; 0x7 <__rc5>
    2b5f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2b61: 26 04        	rol	$4                      ; 0x4 <__rc2>
    2b63: 88           	dey
    2b64: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2b66: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2b68: 68           	pla
    2b69: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    2b6b: 86 19        	stx	$19                     ; 0x19 <__rc23>
    2b6d: 26 19        	rol	$19                     ; 0x19 <__rc23>
    2b6f: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2b71: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2b73: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2b75: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2b77: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2b79: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2b7b: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2b7d: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2b7f: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2b81: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2b83: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2b85: 48           	pha
    2b86: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2b88: 8a           	txa
    2b89: a0 04        	ldy	#$4
    2b8b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2b8d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2b8f: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2b91: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    2b93: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2b95: a0 03        	ldy	#$3
    2b97: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2b99: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2b9b: 68           	pla
    2b9c: e6 18        	inc	$18                     ; 0x18 <__rc22>
    2b9e: c6 18        	dec	$18                     ; 0x18 <__rc22>
    2ba0: f0 1a        	beq	$2bbc <__divmodsi4+0x2eb>
    2ba2: 4c e6 2a     	jmp	$2ae6 <__divmodsi4+0x215>
    2ba5: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2ba7: b0 03        	bcs	$2bac <__divmodsi4+0x2db>
    2ba9: 4c 29 2b     	jmp	$2b29 <__divmodsi4+0x258>
    2bac: 4c 36 2b     	jmp	$2b36 <__divmodsi4+0x265>
    2baf: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bb1: a2 01        	ldx	#$1
    2bb3: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2bb5: ca           	dex
    2bb6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2bb8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2bba: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    2bbc: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2bbe: 10 19        	bpl	$2bd9 <__divmodsi4+0x308>
    2bc0: 38           	sec
    2bc1: a9 00        	lda	#$0
    2bc3: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2bc5: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2bc7: a9 00        	lda	#$0
    2bc9: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2bcb: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2bcd: a9 00        	lda	#$0
    2bcf: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    2bd1: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2bd3: a9 00        	lda	#$0
    2bd5: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    2bd7: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2bd9: a0 00        	ldy	#$0
    2bdb: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2bdd: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bdf: c8           	iny
    2be0: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2be2: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2be4: c8           	iny
    2be5: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2be7: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2be9: c8           	iny
    2bea: a5 15        	lda	$15                     ; 0x15 <__rc19>
    2bec: 91 0a        	sta	($a),y                  ; 0xa <__rc8>
    2bee: 06 09        	asl	$9                      ; 0x9 <__rc7>
    2bf0: a9 00        	lda	#$0
    2bf2: 2a           	rol
    2bf3: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2bf5: a9 00        	lda	#$0
    2bf7: 2a           	rol
    2bf8: 06 05        	asl	$5                      ; 0x5 <__rc3>
    2bfa: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2bfc: a9 00        	lda	#$0
    2bfe: 2a           	rol
    2bff: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2c01: a9 00        	lda	#$0
    2c03: 2a           	rol
    2c04: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    2c06: d0 06        	bne	$2c0e <__divmodsi4+0x33d>
    2c08: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2c0a: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2c0c: f0 19        	beq	$2c27 <__divmodsi4+0x356>
    2c0e: 38           	sec
    2c0f: a9 00        	lda	#$0
    2c11: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2c13: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2c15: a9 00        	lda	#$0
    2c17: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2c19: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2c1b: a9 00        	lda	#$0
    2c1d: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2c1f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2c21: a9 00        	lda	#$0
    2c23: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    2c25: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2c27: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    2c29: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2c2b: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2c2d: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2c2f: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c31: a0 00        	ldy	#$0
    2c33: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c35: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2c37: c8           	iny
    2c38: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c3a: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    2c3c: c8           	iny
    2c3d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2c3f: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2c41: 68           	pla
    2c42: 85 19        	sta	$19                     ; 0x19 <__rc23>
    2c44: 68           	pla
    2c45: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2c47: 68           	pla
    2c48: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2c4a: 68           	pla
    2c4b: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2c4d: 18           	clc
    2c4e: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c50: 69 05        	adc	#$5
    2c52: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c54: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c56: 69 00        	adc	#$0
    2c58: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c5a: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c5c: 60           	rts
    2c5d: a2 00        	ldx	#$0
    2c5f: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2c61: 86 11        	stx	$11                     ; 0x11 <__rc15>
    2c63: 86 14        	stx	$14                     ; 0x14 <__rc18>
    2c65: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2c67: 4c b1 2b     	jmp	$2bb1 <__divmodsi4+0x2e0>

00002c6a <__divmoddi4>:
    2c6a: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2c6c: 18           	clc
    2c6d: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2c6f: 69 e2        	adc	#$e2
    2c71: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2c73: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2c75: 69 ff        	adc	#$ff
    2c77: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2c79: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2c7b: 48           	pha
    2c7c: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2c7e: 48           	pha
    2c7f: a5 18        	lda	$18                     ; 0x18 <__rc22>
    2c81: 48           	pha
    2c82: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2c84: 48           	pha
    2c85: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2c87: 48           	pha
    2c88: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2c8a: a0 07        	ldy	#$7
    2c8c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c8e: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2c90: 88           	dey
    2c91: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c93: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2c95: 88           	dey
    2c96: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c98: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2c9a: 88           	dey
    2c9b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c9d: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2c9f: 88           	dey
    2ca0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca2: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2ca4: 88           	dey
    2ca5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ca7: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2ca9: 88           	dey
    2caa: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cac: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2cae: 88           	dey
    2caf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cb1: 68           	pla
    2cb2: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2cb4: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2cb6: 18           	clc
    2cb7: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2cb9: 69 1e        	adc	#$1e
    2cbb: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2cbd: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2cbf: 69 00        	adc	#$0
    2cc1: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2cc3: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2cc5: 30 2d        	bmi	$2cf4 <__divmoddi4+0x8a>
    2cc7: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2cc9: a0 1c        	ldy	#$1c
    2ccb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ccd: 8a           	txa
    2cce: a0 17        	ldy	#$17
    2cd0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cd2: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2cd4: c8           	iny
    2cd5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cd7: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2cd9: c8           	iny
    2cda: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cdc: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2cde: a0 1b        	ldy	#$1b
    2ce0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce2: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2ce4: a0 16        	ldy	#$16
    2ce6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce8: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2cea: a0 1d        	ldy	#$1d
    2cec: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cee: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2cf0: 8a           	txa
    2cf1: 4c 79 2d     	jmp	$2d79 <__divmoddi4+0x10f>
    2cf4: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2cf6: e0 80        	cpx	#$80
    2cf8: d0 44        	bne	$2d3e <__divmoddi4+0xd4>
    2cfa: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2cfc: d0 40        	bne	$2d3e <__divmoddi4+0xd4>
    2cfe: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2d00: d0 3c        	bne	$2d3e <__divmoddi4+0xd4>
    2d02: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2d04: d0 38        	bne	$2d3e <__divmoddi4+0xd4>
    2d06: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2d08: d0 34        	bne	$2d3e <__divmoddi4+0xd4>
    2d0a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2d0c: d0 30        	bne	$2d3e <__divmoddi4+0xd4>
    2d0e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2d10: d0 2c        	bne	$2d3e <__divmoddi4+0xd4>
    2d12: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2d14: d0 28        	bne	$2d3e <__divmoddi4+0xd4>
    2d16: a2 00        	ldx	#$0
    2d18: 8a           	txa
    2d19: a0 1c        	ldy	#$1c
    2d1b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d1d: a2 80        	ldx	#$80
    2d1f: 8a           	txa
    2d20: a0 1a        	ldy	#$1a
    2d22: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d24: a2 00        	ldx	#$0
    2d26: 8a           	txa
    2d27: a0 17        	ldy	#$17
    2d29: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d2b: c8           	iny
    2d2c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d2e: c8           	iny
    2d2f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d31: a0 1b        	ldy	#$1b
    2d33: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d35: a0 16        	ldy	#$16
    2d37: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d39: a0 1d        	ldy	#$1d
    2d3b: 4c 7b 2d     	jmp	$2d7b <__divmoddi4+0x111>
    2d3e: 38           	sec
    2d3f: a9 00        	lda	#$0
    2d41: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    2d43: a0 1c        	ldy	#$1c
    2d45: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d47: a9 00        	lda	#$0
    2d49: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    2d4b: a0 17        	ldy	#$17
    2d4d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d4f: a9 00        	lda	#$0
    2d51: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2d53: c8           	iny
    2d54: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d56: a9 00        	lda	#$0
    2d58: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2d5a: c8           	iny
    2d5b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d5d: a9 00        	lda	#$0
    2d5f: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    2d61: a0 1b        	ldy	#$1b
    2d63: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d65: a9 00        	lda	#$0
    2d67: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2d69: a0 16        	ldy	#$16
    2d6b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d6d: a9 00        	lda	#$0
    2d6f: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2d71: a0 1d        	ldy	#$1d
    2d73: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d75: a9 00        	lda	#$0
    2d77: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2d79: a0 1a        	ldy	#$1a
    2d7b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d7d: a0 00        	ldy	#$0
    2d7f: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d81: a0 0b        	ldy	#$b
    2d83: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d85: a0 01        	ldy	#$1
    2d87: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d89: a0 0a        	ldy	#$a
    2d8b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d8d: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2d8f: 10 03        	bpl	$2d94 <__divmoddi4+0x12a>
    2d91: 4c 0a 2e     	jmp	$2e0a <__divmoddi4+0x1a0>
    2d94: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2d96: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d98: f0 03        	beq	$2d9d <__divmoddi4+0x133>
    2d9a: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2d9d: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2d9f: f0 03        	beq	$2da4 <__divmoddi4+0x13a>
    2da1: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2da4: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2da6: f0 03        	beq	$2dab <__divmoddi4+0x141>
    2da8: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2dab: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2dad: f0 03        	beq	$2db2 <__divmoddi4+0x148>
    2daf: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2db2: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2db4: f0 03        	beq	$2db9 <__divmoddi4+0x14f>
    2db6: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2db9: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2dbb: f0 03        	beq	$2dc0 <__divmoddi4+0x156>
    2dbd: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2dc0: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2dc2: f0 03        	beq	$2dc7 <__divmoddi4+0x15d>
    2dc4: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2dc7: a5 0a        	lda	$a                      ; 0xa <__rc8>
    2dc9: f0 03        	beq	$2dce <__divmoddi4+0x164>
    2dcb: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2dce: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2dd0: a0 09        	ldy	#$9
    2dd2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2dd4: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2dd6: 88           	dey
    2dd7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2dd9: a0 1c        	ldy	#$1c
    2ddb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ddd: a0 0c        	ldy	#$c
    2ddf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2de1: a0 17        	ldy	#$17
    2de3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2de5: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2de7: c8           	iny
    2de8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dea: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2dec: c8           	iny
    2ded: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2def: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2df1: a0 1b        	ldy	#$1b
    2df3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df5: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2df7: a0 16        	ldy	#$16
    2df9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dfb: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2dfd: a0 1d        	ldy	#$1d
    2dff: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e01: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e03: a0 1a        	ldy	#$1a
    2e05: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e07: 4c 7a 2e     	jmp	$2e7a <__divmoddi4+0x210>
    2e0a: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2e0c: e0 80        	cpx	#$80
    2e0e: f0 03        	beq	$2e13 <__divmoddi4+0x1a9>
    2e10: 4c 7f 2e     	jmp	$2e7f <__divmoddi4+0x215>
    2e13: a0 1a        	ldy	#$1a
    2e15: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e17: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2e19: f0 03        	beq	$2e1e <__divmoddi4+0x1b4>
    2e1b: 4c 7f 2e     	jmp	$2e7f <__divmoddi4+0x215>
    2e1e: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    2e20: f0 03        	beq	$2e25 <__divmoddi4+0x1bb>
    2e22: 4c 7f 2e     	jmp	$2e7f <__divmoddi4+0x215>
    2e25: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    2e27: f0 03        	beq	$2e2c <__divmoddi4+0x1c2>
    2e29: 4c 7f 2e     	jmp	$2e7f <__divmoddi4+0x215>
    2e2c: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2e2e: d0 4f        	bne	$2e7f <__divmoddi4+0x215>
    2e30: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2e32: d0 4b        	bne	$2e7f <__divmoddi4+0x215>
    2e34: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    2e36: d0 47        	bne	$2e7f <__divmoddi4+0x215>
    2e38: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2e3a: d0 43        	bne	$2e7f <__divmoddi4+0x215>
    2e3c: 48           	pha
    2e3d: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2e3f: a0 09        	ldy	#$9
    2e41: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e43: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2e45: 88           	dey
    2e46: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e48: 68           	pla
    2e49: 10 03        	bpl	$2e4e <__divmoddi4+0x1e4>
    2e4b: 4c 11 35     	jmp	$3511 <__divmoddi4+0x8a7>
    2e4e: 48           	pha
    2e4f: a0 1c        	ldy	#$1c
    2e51: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e53: a0 0c        	ldy	#$c
    2e55: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e57: a0 17        	ldy	#$17
    2e59: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e5b: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2e5d: c8           	iny
    2e5e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e60: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e62: c8           	iny
    2e63: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e65: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2e67: a0 1b        	ldy	#$1b
    2e69: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e6b: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2e6d: a0 16        	ldy	#$16
    2e6f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e71: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e73: a0 1d        	ldy	#$1d
    2e75: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e77: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e79: 68           	pla
    2e7a: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2e7c: 4c 5d 2f     	jmp	$2f5d <__divmoddi4+0x2f3>
