
midnightmega.prg.elf:	file format elf32-mos
    34f4: ae 7a 94     	ldx	$947a                   ; 0x947a <__data_load_start+0x2cc>
    34f7: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    34f9: ae 7b 94     	ldx	$947b                   ; 0x947b <__data_load_start+0x2cd>
    34fc: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    34fe: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    3500: 20 23 30     	jsr	$3023 <findnextBAMtracksector>
    3503: ae 71 94     	ldx	$9471                   ; 0x9471 <__data_load_start+0x2c3>
    3506: 8e 7a 94     	stx	$947a                   ; 0x947a <__data_load_start+0x2cc>
    3509: ae 71 94     	ldx	$9471                   ; 0x9471 <__data_load_start+0x2c3>
    350c: 8e e0 1b     	stx	$1be0                   ; 0x1be0 <__heap_default_limit+0xbe0>
    350f: ae 72 94     	ldx	$9472                   ; 0x9472 <__data_load_start+0x2c4>
    3512: 8e 7b 94     	stx	$947b                   ; 0x947b <__data_load_start+0x2cd>
    3515: ae 72 94     	ldx	$9472                   ; 0x9472 <__data_load_start+0x2c4>
    3518: 8e e1 1b     	stx	$1be1                   ; 0x1be1 <__heap_default_limit+0xbe1>
    351b: a6 50        	ldx	$50                     ; 0x2050 <_fini+0x5>
    351d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    351f: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    3521: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3523: a6 52        	ldx	$52                     ; 0x2052 <_fini+0x7>
    3525: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3527: a6 4f        	ldx	$4f                     ; 0x204f <_fini+0x4>
    3529: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    352b: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    352d: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    352f: a2 20        	ldx	#$20
    3531: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3533: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3535: a2 1b        	ldx	#$1b
    3537: a9 e0        	lda	#$e0
    3539: 20 2c 7f     	jsr	$7f2c <lcopy>
    353c: 46 4d        	lsr	$4d                     ; 0x204d <_fini+0x2>
    353e: a6 59        	ldx	$59                     ; 0x2059 <fourbytes+0x3>
    3540: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3542: 18           	clc
    3543: a9 00        	lda	#$0
    3545: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3547: a2 01        	ldx	#$1
    3549: b0 02        	bcs	$354d <writenewdirententry+0x23d>
    354b: a2 00        	ldx	#$0
    354d: 86 59        	stx	$59                     ; 0x2059 <fourbytes+0x3>
    354f: 85 4e        	sta	$4e                     ; 0x204e <_fini+0x3>
    3551: ae 78 94     	ldx	$9478                   ; 0x9478 <__data_load_start+0x2ca>
    3554: 86 4f        	stx	$4f                     ; 0x204f <_fini+0x4>
    3556: a5 4d        	lda	$4d                     ; 0x204d <_fini+0x2>
    3558: 65 4f        	adc	$4f                     ; 0x204f <_fini+0x4>
    355a: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    355c: a9 00        	lda	#$0
    355e: ae 77 94     	ldx	$9477                   ; 0x9477 <__data_load_start+0x2c9>
    3561: 86 4d        	stx	$4d                     ; 0x204d <_fini+0x2>
    3563: 65 4d        	adc	$4d                     ; 0x204d <_fini+0x2>
    3565: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3567: a9 00        	lda	#$0
    3569: 65 4b        	adc	$4b                     ; 0x204b <_fini>
    356b: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    356d: 86 52        	stx	$52                     ; 0x2052 <_fini+0x7>
    356f: a2 19        	ldx	#$19
    3571: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3573: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3575: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3577: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3579: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    357b: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    357d: a2 01        	ldx	#$1
    357f: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3581: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3583: a5 4e        	lda	$4e                     ; 0x204e <_fini+0x3>
    3585: 20 2c 7f     	jsr	$7f2c <lcopy>
    3588: a2 00        	ldx	#$0
    358a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    358c: a2 19        	ldx	#$19
    358e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3590: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3592: 86 53        	stx	$53                     ; 0x2053 <_fini+0x8>
    3594: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3596: 86 54        	stx	$54                     ; 0x2054 <_fini+0x9>
    3598: a6 53        	ldx	$53                     ; 0x2053 <_fini+0x8>
    359a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    359c: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    359e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    35a0: a6 57        	ldx	$57                     ; 0x2057 <fourbytes+0x1>
    35a2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35a4: a6 58        	ldx	$58                     ; 0x2058 <fourbytes+0x2>
    35a6: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    35a8: ae 76 94     	ldx	$9476                   ; 0x9476 <__data_load_start+0x2c8>
    35ab: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    35ad: ac 75 94     	ldy	$9475                   ; 0x9475 <__data_load_start+0x2c7>
    35b0: 84 4b        	sty	$4b                     ; 0x204b <_fini>
    35b2: 98           	tya
    35b3: 20 0c 26     	jsr	$260c <PutOneSector>
    35b6: a5 55        	lda	$55                     ; 0x2055 <_fini+0xa>
    35b8: 18           	clc
    35b9: 65 4a        	adc	$4a                     ; 0x204a <__after_main+0x2>
    35bb: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    35bd: ae 7c 94     	ldx	$947c                   ; 0x947c <__data_load_start+0x2ce>
    35c0: 8a           	txa
    35c1: 65 49        	adc	$49                     ; 0x2049 <__after_main+0x1>
    35c3: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    35c5: a5 51        	lda	$51                     ; 0x2051 <_fini+0x6>
    35c7: 69 00        	adc	#$0
    35c9: 85 51        	sta	$51                     ; 0x2051 <_fini+0x6>
    35cb: ad 7d 94     	lda	$947d                   ; 0x947d <__data_load_start+0x2cf>
    35ce: 69 00        	adc	#$0
    35d0: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    35d2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35d4: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    35d6: 85 50        	sta	$50                     ; 0x2050 <_fini+0x5>
    35d8: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35da: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    35dc: a2 01        	ldx	#$1
    35de: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    35e0: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    35e2: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    35e4: 20 93 7f     	jsr	$7f93 <lfill>
    35e7: a9 00        	lda	#$0
    35e9: 92 18        	sta	($18),z                 ; 0x2018 <next_line+0x3>
    35eb: 3a           	dec
    35ec: a0 01        	ldy	#$1
    35ee: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    35f0: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    35f2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35f4: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    35f6: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    35f8: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    35fa: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    35fc: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35fe: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3600: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3602: a6 50        	ldx	$50                     ; 0x2050 <_fini+0x5>
    3604: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3606: a2 20        	ldx	#$20
    3608: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    360a: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    360c: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    360e: 20 2c 7f     	jsr	$7f2c <lcopy>
    3611: a6 56        	ldx	$56                     ; 0x2056 <fourbytes>
    3613: 8a           	txa
    3614: a6 59        	ldx	$59                     ; 0x2059 <fourbytes+0x3>
    3616: e0 01        	cpx	#$1
    3618: 65 4f        	adc	$4f                     ; 0x204f <_fini+0x4>
    361a: a8           	tay
    361b: a9 00        	lda	#$0
    361d: 65 4d        	adc	$4d                     ; 0x204d <_fini+0x2>
    361f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3621: a9 00        	lda	#$0
    3623: 65 52        	adc	$52                     ; 0x2052 <_fini+0x7>
    3625: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3627: a2 19        	ldx	#$19
    3629: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    362b: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    362d: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    362f: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3631: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3633: a2 01        	ldx	#$1
    3635: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3637: 5a           	phy
    3638: fa           	plx
    3639: a5 4e        	lda	$4e                     ; 0x204e <_fini+0x3>
    363b: 20 2c 7f     	jsr	$7f2c <lcopy>
    363e: a6 53        	ldx	$53                     ; 0x2053 <_fini+0x8>
    3640: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3642: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    3644: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3646: ae 7a 94     	ldx	$947a                   ; 0x947a <__data_load_start+0x2cc>
    3649: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    364b: ae 7b 94     	ldx	$947b                   ; 0x947b <__data_load_start+0x2cd>
    364e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3650: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    3652: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    3654: 20 0c 26     	jsr	$260c <PutOneSector>
    3657: fa           	plx
    3658: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    365a: fa           	plx
    365b: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    365d: 60           	rts
    365e: 64 50        	stz	$50                     ; 0x2050 <_fini+0x5>
    3660: 4c ea 33     	jmp	$33ea <writenewdirententry+0xda>
    3663: ae 73 94     	ldx	$9473                   ; 0x9473 <__data_load_start+0x2c5>
    3666: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3668: ae 74 94     	ldx	$9474                   ; 0x9474 <__data_load_start+0x2c6>
    366b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    366d: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    366f: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3671: 86 0d        	stx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3673: 98           	tya
    3674: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    3676: ad e1 1b     	lda	$1be1                   ; 0x1be1 <__heap_default_limit+0xbe1>
    3679: a0 01        	ldy	#$1
    367b: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    367d: a2 20        	ldx	#$20
    367f: a4 49        	ldy	$49                     ; 0x2049 <__after_main+0x1>
    3681: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3683: a4 4a        	ldy	$4a                     ; 0x204a <__after_main+0x2>
    3685: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3687: a4 4d        	ldy	$4d                     ; 0x204d <_fini+0x2>
    3689: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    368b: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    368d: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    368f: a4 5a        	ldy	$5a                     ; 0x205a <lpstore>
    3691: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3693: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3695: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3697: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3699: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    369b: 20 2c 7f     	jsr	$7f2c <lcopy>
    369e: 18           	clc
    369f: a9 00        	lda	#$0
    36a1: a6 59        	ldx	$59                     ; 0x2059 <fourbytes+0x3>
    36a3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36a5: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36a7: a8           	tay
    36a8: a6 56        	ldx	$56                     ; 0x2056 <fourbytes>
    36aa: 8a           	txa
    36ab: ae 78 94     	ldx	$9478                   ; 0x9478 <__data_load_start+0x2ca>
    36ae: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36b0: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36b2: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    36b4: a9 00        	lda	#$0
    36b6: ae 77 94     	ldx	$9477                   ; 0x9477 <__data_load_start+0x2c9>
    36b9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36bb: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36bd: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    36bf: a9 00        	lda	#$0
    36c1: ae 79 94     	ldx	$9479                   ; 0x9479 <__data_load_start+0x2cb>
    36c4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36c6: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36c8: a2 19        	ldx	#$19
    36ca: 5a           	phy
    36cb: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    36cd: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36cf: 7a           	ply
    36d0: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    36d2: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    36d4: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    36d6: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    36d8: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    36da: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    36dc: a2 01        	ldx	#$1
    36de: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    36e0: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    36e2: 98           	tya
    36e3: 20 2c 7f     	jsr	$7f2c <lcopy>
    36e6: a2 00        	ldx	#$0
    36e8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36ea: a2 19        	ldx	#$19
    36ec: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    36ee: a6 57        	ldx	$57                     ; 0x2057 <fourbytes+0x1>
    36f0: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    36f2: a6 58        	ldx	$58                     ; 0x2058 <fourbytes+0x2>
    36f4: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    36f6: ae 76 94     	ldx	$9476                   ; 0x9476 <__data_load_start+0x2c8>
    36f9: ad 75 94     	lda	$9475                   ; 0x9475 <__data_load_start+0x2c7>
    36fc: 4c 54 36     	jmp	$3654 <writenewdirententry+0x344>

000036ff <deletedirententry>:
    36ff: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    3701: 5a           	phy
    3702: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    3704: 5a           	phy
    3705: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    3707: 5a           	phy
    3708: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    370a: 5a           	phy
    370b: a4 1a        	ldy	$1a                     ; 0x201a <next_line+0x5>
    370d: 8c 79 94     	sty	$9479                   ; 0x9479 <__data_load_start+0x2cb>
    3710: a4 1b        	ldy	$1b                     ; 0x201b <next_line+0x6>
    3712: 8c 7a 94     	sty	$947a                   ; 0x947a <__data_load_start+0x2cc>
    3715: a4 1c        	ldy	$1c                     ; 0x201c <next_line+0x7>
    3717: 8c 7b 94     	sty	$947b                   ; 0x947b <__data_load_start+0x2cd>
    371a: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    371c: 8c 7c 94     	sty	$947c                   ; 0x947c <__data_load_start+0x2ce>
    371f: a4 1e        	ldy	$1e                     ; 0x201e <next_line+0x9>
    3721: 8c 7d 94     	sty	$947d                   ; 0x947d <__data_load_start+0x2cf>
    3724: a4 1f        	ldy	$1f                     ; 0x201f <next_line+0xa>
    3726: 8c 7e 94     	sty	$947e                   ; 0x947e <__data_load_start+0x2d0>
    3729: a4 20        	ldy	$20                     ; 0x2020 <next_line+0xb>
    372b: 8c 7f 94     	sty	$947f                   ; 0x947f <__data_load_start+0x2d1>
    372e: a4 21        	ldy	$21                     ; 0x2021 <_start>
    3730: 8c 80 94     	sty	$9480                   ; 0x9480 <__data_load_start+0x2d2>
    3733: 8d 73 94     	sta	$9473                   ; 0x9473 <__data_load_start+0x2c5>
    3736: 8e 74 94     	stx	$9474                   ; 0x9474 <__data_load_start+0x2c6>
    3739: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    373b: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    373d: a0 00        	ldy	#$0
    373f: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3741: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3743: 46 07        	lsr	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3745: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3747: 66 08        	ror	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3749: 98           	tya
    374a: 6a           	ror
    374b: 46 07        	lsr	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    374d: 66 08        	ror	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    374f: 6a           	ror
    3750: 46 07        	lsr	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3752: 66 08        	ror	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3754: 6a           	ror
    3755: 38           	sec
    3756: e9 00        	sbc	#$0
    3758: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    375a: 8d 75 94     	sta	$9475                   ; 0x9475 <__data_load_start+0x2c7>
    375d: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    375f: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3761: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    3763: 8d 76 94     	sta	$9476                   ; 0x9476 <__data_load_start+0x2c8>
    3766: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3768: e9 00        	sbc	#$0
    376a: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    376c: 8d 77 94     	sta	$9477                   ; 0x9477 <__data_load_start+0x2c9>
    376f: 98           	tya
    3770: e9 00        	sbc	#$0
    3772: a2 08        	ldx	#$8
    3774: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    3776: 09 08        	ora	#$8
    3778: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    377a: 8e 78 94     	stx	$9478                   ; 0x9478 <__data_load_start+0x2ca>
    377d: 8e 71 94     	stx	$9471                   ; 0x9471 <__data_load_start+0x2c3>
    3780: 64 17        	stz	$17                     ; 0x2017 <next_line+0x2>
    3782: a2 03        	ldx	#$3
    3784: 8e 72 94     	stx	$9472                   ; 0x9472 <__data_load_start+0x2c4>
    3787: 64 1c        	stz	$1c                     ; 0x201c <next_line+0x7>
    3789: a2 00        	ldx	#$0
    378b: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    378d: 64 1f        	stz	$1f                     ; 0x201f <next_line+0xa>
    378f: 4c 51 38     	jmp	$3851 <deletedirententry+0x152>
    3792: 5a           	phy
    3793: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3795: 84 1e        	sty	$1e                     ; 0x201e <next_line+0x9>
    3797: 7a           	ply
    3798: c4 05        	cpy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    379a: 90 03        	bcc	$379f <deletedirententry+0xa0>
    379c: 4c 6b 38     	jmp	$386b <deletedirententry+0x16c>
    379f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    37a1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37a3: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37a5: a9 00        	lda	#$0
    37a7: 6a           	ror
    37a8: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37aa: 6a           	ror
    37ab: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37ad: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    37af: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37b1: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37b3: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    37b5: 6a           	ror
    37b6: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    37b8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37ba: 18           	clc
    37bb: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37bd: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    37bf: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    37c1: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    37c3: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    37c5: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    37c7: 69 00        	adc	#$0
    37c9: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37cb: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    37cd: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    37cf: 69 00        	adc	#$0
    37d1: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37d3: 86 4d        	stx	$4d                     ; 0x204d <_fini+0x2>
    37d5: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    37d7: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    37d9: a2 c0        	ldx	#$c0
    37db: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    37dd: a2 1b        	ldx	#$1b
    37df: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    37e1: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    37e3: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    37e5: a2 20        	ldx	#$20
    37e7: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    37e9: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    37eb: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    37ed: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    37ef: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    37f1: a4 0d        	ldy	$d                      ; 0x200d <__heap_default_limit+0x100d>
    37f3: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    37f5: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    37f7: 20 2c 7f     	jsr	$7f2c <lcopy>
    37fa: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    37fc: f0 10        	beq	$380e <deletedirententry+0x10f>
    37fe: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    3800: 29 07        	and	#$7
    3802: d0 0a        	bne	$380e <deletedirententry+0x10f>
    3804: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    3806: 8e 71 94     	stx	$9471                   ; 0x9471 <__data_load_start+0x2c3>
    3809: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    380b: 8e 72 94     	stx	$9472                   ; 0x9472 <__data_load_start+0x2c4>
    380e: ae c0 1b     	ldx	$1bc0                   ; 0x1bc0 <__heap_default_limit+0xbc0>
    3811: f0 14        	beq	$3827 <deletedirententry+0x128>
    3813: 18           	clc
    3814: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    3816: 69 08        	adc	#$8
    3818: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    381a: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    381c: 69 00        	adc	#$0
    381e: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    3820: ac c1 1b     	ldy	$1bc1                   ; 0x1bc1 <__heap_default_limit+0xbc1>
    3823: 84 1f        	sty	$1f                     ; 0x201f <next_line+0xa>
    3825: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    3827: ae c2 1b     	ldx	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    382a: 86 21        	stx	$21                     ; 0x2021 <_start>
    382c: d0 06        	bne	$3834 <deletedirententry+0x135>
    382e: a9 01        	lda	#$1
    3830: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    3832: f0 10        	beq	$3844 <deletedirententry+0x145>
    3834: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    3836: a4 4b        	ldy	$4b                     ; 0x204b <_fini>
