
midnightmega.prg.elf:	file format elf32-mos
    2995: 4c f5 29     	jmp	$29f5 <BAMSectorUpdate+0x216>
    2998: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    299a: 86 71        	stx	$71                     ; 0x2071 <lpstore+0x17>
    299c: a6 6c        	ldx	$6c                     ; 0x206c <lpstore+0x12>
    299e: 86 72        	stx	$72                     ; 0x2072 <lpstore+0x18>
    29a0: 18           	clc
    29a1: 98           	tya
    29a2: 69 f0        	adc	#$f0
    29a4: a8           	tay
    29a5: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    29a7: 18           	clc
    29a8: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29aa: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29ac: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    29ae: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29b0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29b2: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    29b4: 18           	clc
    29b5: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29b7: aa           	tax
    29b8: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    29ba: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29bc: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29be: 18           	clc
    29bf: 8a           	txa
    29c0: 69 03        	adc	#$3
    29c2: 4c 8f 2a     	jmp	$2a8f <BAMSectorUpdate+0x2b0>
    29c5: a2 00        	ldx	#$0
    29c7: 86 71        	stx	$71                     ; 0x2071 <lpstore+0x17>
    29c9: c0 20        	cpy	#$20
    29cb: 90 03        	bcc	$29d0 <BAMSectorUpdate+0x1f1>
    29cd: 4c 29 2a     	jmp	$2a29 <BAMSectorUpdate+0x24a>
    29d0: 18           	clc
    29d1: 98           	tya
    29d2: 69 e8        	adc	#$e8
    29d4: a8           	tay
    29d5: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    29d7: 18           	clc
    29d8: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29da: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29dc: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    29de: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29e0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29e2: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    29e4: 18           	clc
    29e5: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29e7: aa           	tax
    29e8: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    29ea: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29ec: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29ee: 18           	clc
    29ef: 8a           	txa
    29f0: 69 04        	adc	#$4
    29f2: 4c 4b 2a     	jmp	$2a4b <BAMSectorUpdate+0x26c>
    29f5: a6 6b        	ldx	$6b                     ; 0x206b <lpstore+0x11>
    29f7: 86 71        	stx	$71                     ; 0x2071 <lpstore+0x17>
    29f9: a6 6c        	ldx	$6c                     ; 0x206c <lpstore+0x12>
    29fb: 86 72        	stx	$72                     ; 0x2072 <lpstore+0x18>
    29fd: c0 20        	cpy	#$20
    29ff: 90 03        	bcc	$2a04 <BAMSectorUpdate+0x225>
    2a01: 4c 6d 2a     	jmp	$2a6d <BAMSectorUpdate+0x28e>
    2a04: 18           	clc
    2a05: 98           	tya
    2a06: 69 e8        	adc	#$e8
    2a08: a8           	tay
    2a09: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2a0b: 18           	clc
    2a0c: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a0e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a10: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2a12: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a14: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a16: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2a18: 18           	clc
    2a19: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a1b: aa           	tax
    2a1c: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2a1e: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a20: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a22: 18           	clc
    2a23: 8a           	txa
    2a24: 69 04        	adc	#$4
    2a26: 4c 8f 2a     	jmp	$2a8f <BAMSectorUpdate+0x2b0>
    2a29: 18           	clc
    2a2a: 98           	tya
    2a2b: 69 e0        	adc	#$e0
    2a2d: a8           	tay
    2a2e: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2a30: 18           	clc
    2a31: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a33: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a35: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2a37: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a39: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a3b: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2a3d: 18           	clc
    2a3e: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a40: aa           	tax
    2a41: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2a43: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a45: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a47: 18           	clc
    2a48: 8a           	txa
    2a49: 69 05        	adc	#$5
    2a4b: 85 6d        	sta	$6d                     ; 0x206d <lpstore+0x13>
    2a4d: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a4f: 69 00        	adc	#$0
    2a51: 85 6e        	sta	$6e                     ; 0x206e <lpstore+0x14>
    2a53: a9 01        	lda	#$1
    2a55: a2 00        	ldx	#$0
    2a57: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a59: 20 1b 8c     	jsr	$8c1b <__ashlhi3>
    2a5c: a2 ff        	ldx	#$ff
    2a5e: 86 70        	stx	$70                     ; 0x2070 <lpstore+0x16>
    2a60: 49 ff        	eor	#$ff
    2a62: 32 6d        	and	($6d),z                 ; 0x206d <lpstore+0x13>
    2a64: 92 6d        	sta	($6d),z                 ; 0x206d <lpstore+0x13>
    2a66: a6 71        	ldx	$71                     ; 0x2071 <lpstore+0x17>
    2a68: 86 6d        	stx	$6d                     ; 0x206d <lpstore+0x13>
    2a6a: 4c af 2a     	jmp	$2aaf <BAMSectorUpdate+0x2d0>
    2a6d: 18           	clc
    2a6e: 98           	tya
    2a6f: 69 e0        	adc	#$e0
    2a71: a8           	tay
    2a72: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2a74: 18           	clc
    2a75: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a77: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a79: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2a7b: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a7d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a7f: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2a81: 18           	clc
    2a82: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a84: aa           	tax
    2a85: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2a87: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a89: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a8b: 18           	clc
    2a8c: 8a           	txa
    2a8d: 69 05        	adc	#$5
    2a8f: 85 6b        	sta	$6b                     ; 0x206b <lpstore+0x11>
    2a91: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a93: 69 00        	adc	#$0
    2a95: 85 6c        	sta	$6c                     ; 0x206c <lpstore+0x12>
    2a97: a9 01        	lda	#$1
    2a99: a2 00        	ldx	#$0
    2a9b: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a9d: a8           	tay
    2a9e: 84 70        	sty	$70                     ; 0x2070 <lpstore+0x16>
    2aa0: 20 1b 8c     	jsr	$8c1b <__ashlhi3>
    2aa3: 12 6b        	ora	($6b),z                 ; 0x206b <lpstore+0x11>
    2aa5: 92 6b        	sta	($6b),z                 ; 0x206b <lpstore+0x11>
    2aa7: a6 71        	ldx	$71                     ; 0x2071 <lpstore+0x17>
    2aa9: 86 6b        	stx	$6b                     ; 0x206b <lpstore+0x11>
    2aab: a6 72        	ldx	$72                     ; 0x2072 <lpstore+0x18>
    2aad: 86 6c        	stx	$6c                     ; 0x206c <lpstore+0x12>
    2aaf: a6 6f        	ldx	$6f                     ; 0x206f <lpstore+0x15>
    2ab1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ab3: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ab5: 26 6d        	rol	$6d                     ; 0x206d <lpstore+0x13>
    2ab7: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ab9: 0a           	asl
    2aba: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    2abc: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2abe: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ac0: 18           	clc
    2ac1: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ac3: aa           	tax
    2ac4: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ac6: 65 6d        	adc	$6d                     ; 0x206d <lpstore+0x13>
    2ac8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2aca: 18           	clc
    2acb: 8a           	txa
    2acc: 65 6b        	adc	$6b                     ; 0x206b <lpstore+0x11>
    2ace: aa           	tax
    2acf: a5 6c        	lda	$6c                     ; 0x206c <lpstore+0x12>
    2ad1: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ad3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ad5: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ad7: a0 10        	ldy	#$10
    2ad9: 18           	clc
    2ada: a5 70        	lda	$70                     ; 0x2070 <lpstore+0x16>
    2adc: 71 04        	adc	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2ade: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2ae0: 60           	rts

00002ae1 <BAMSectorsFreeBlocks>:
    2ae1: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2ae3: 8a           	txa
    2ae4: ca           	dex
    2ae5: 18           	clc
    2ae6: 69 d7        	adc	#$d7
    2ae8: a8           	tay
    2ae9: 8a           	txa
    2aea: 49 ff        	eor	#$ff
    2aec: 18           	clc
    2aed: 65 09        	adc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2aef: 85 0e        	sta	$e                      ; 0x200e <__heap_default_limit+0x100e>
    2af1: 64 0f        	stz	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2af3: a9 ff        	lda	#$ff
    2af5: 69 00        	adc	#$0
    2af7: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2af9: 64 10        	stz	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2afb: 4c 43 2b     	jmp	$2b43 <BAMSectorsFreeBlocks+0x62>
    2afe: 0a           	asl
    2aff: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2b01: a9 00        	lda	#$0
    2b03: 2a           	rol
    2b04: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2b06: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2b08: 0a           	asl
    2b09: a8           	tay
    2b0a: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2b0c: 2a           	rol
    2b0d: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2b0f: 98           	tya
    2b10: 18           	clc
    2b11: 65 09        	adc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2b13: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2b15: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2b17: 65 0a        	adc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2b19: a8           	tay
    2b1a: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2b1c: 18           	clc
    2b1d: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2b1f: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2b21: 98           	tya
    2b22: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2b24: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2b26: 18           	clc
    2b27: a5 0f        	lda	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2b29: a0 10        	ldy	#$10
    2b2b: 71 0a        	adc	($a),y                  ; 0x200a <__heap_default_limit+0x100a>
    2b2d: 85 0f        	sta	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2b2f: a5 10        	lda	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2b31: 69 00        	adc	#$0
    2b33: 85 10        	sta	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2b35: e8           	inx
    2b36: a4 0c        	ldy	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2b38: c8           	iny
    2b39: a9 ff        	lda	#$ff
    2b3b: c6 0e        	dec	$e                      ; 0x200e <__heap_default_limit+0x100e>
    2b3d: c5 0e        	cmp	$e                      ; 0x200e <__heap_default_limit+0x100e>
    2b3f: d0 02        	bne	$2b43 <BAMSectorsFreeBlocks+0x62>
    2b41: c6 0d        	dec	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2b43: 18           	clc
    2b44: 98           	tya
    2b45: 69 28        	adc	#$28
    2b47: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2b49: b0 29        	bcs	$2b74 <BAMSectorsFreeBlocks+0x93>
    2b4b: 84 0c        	sty	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2b4d: c0 d8        	cpy	#$d8
    2b4f: 8a           	txa
    2b50: b0 09        	bcs	$2b5b <BAMSectorsFreeBlocks+0x7a>
    2b52: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2b54: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2b56: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2b58: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2b5a: 98           	tya
    2b5b: a4 0d        	ldy	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2b5d: 48           	pha
    2b5e: a5 0e        	lda	$e                      ; 0x200e <__heap_default_limit+0x100e>
    2b60: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2b62: 68           	pla
    2b63: c0 00        	cpy	#$0
    2b65: f0 03        	beq	$2b6a <BAMSectorsFreeBlocks+0x89>
    2b67: 4c fe 2a     	jmp	$2afe <BAMSectorsFreeBlocks+0x1d>
    2b6a: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2b6c: f0 03        	beq	$2b71 <BAMSectorsFreeBlocks+0x90>
    2b6e: 4c fe 2a     	jmp	$2afe <BAMSectorsFreeBlocks+0x1d>
    2b71: 4c 35 2b     	jmp	$2b35 <BAMSectorsFreeBlocks+0x54>
    2b74: a6 10        	ldx	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2b76: a5 0f        	lda	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2b78: 60           	rts

00002b79 <FreeTracks>:
    2b79: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    2b7b: 5a           	phy
    2b7c: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    2b7e: 5a           	phy
    2b7f: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    2b81: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2b83: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    2b85: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2b87: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    2b89: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2b8b: 8e de 9f     	stx	$9fde                   ; 0x9fde <__data_load_start+0x2c4>
    2b8e: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2b90: 8e df 9f     	stx	$9fdf                   ; 0x9fdf <__data_load_start+0x2c5>
    2b93: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2b95: 8e e0 9f     	stx	$9fe0                   ; 0x9fe0 <__data_load_start+0x2c6>
    2b98: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2b9a: 8e e1 9f     	stx	$9fe1                   ; 0x9fe1 <__data_load_start+0x2c7>
    2b9d: a2 00        	ldx	#$0
    2b9f: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    2ba1: a2 17        	ldx	#$17
    2ba3: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    2ba5: 20 4e 26     	jsr	$264e <GetBAM>
    2ba8: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    2baa: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2bac: ae de 9f     	ldx	$9fde                   ; 0x9fde <__data_load_start+0x2c4>
    2baf: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2bb1: ae df 9f     	ldx	$9fdf                   ; 0x9fdf <__data_load_start+0x2c5>
    2bb4: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2bb6: ae e0 9f     	ldx	$9fe0                   ; 0x9fe0 <__data_load_start+0x2c6>
    2bb9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2bbb: ae e1 9f     	ldx	$9fe1                   ; 0x9fe1 <__data_load_start+0x2c7>
    2bbe: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2bc0: a9 00        	lda	#$0
    2bc2: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2bc4: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2bc6: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    2bc8: a8           	tay
    2bc9: 88           	dey
    2bca: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2bcc: a2 ff        	ldx	#$ff
    2bce: c6 08        	dec	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2bd0: e4 08        	cpx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2bd2: d0 02        	bne	$2bd6 <FreeTracks+0x5d>
    2bd4: c6 09        	dec	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2bd6: 18           	clc
    2bd7: 69 d7        	adc	#$d7
    2bd9: 85 0f        	sta	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2bdb: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    2bdd: 86 0e        	stx	$e                      ; 0x200e <__heap_default_limit+0x100e>
    2bdf: a2 00        	ldx	#$0
    2be1: 64 15        	stz	$15                     ; 0x2015 <next_line>
    2be3: 64 11        	stz	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    2be5: 64 14        	stz	$14                     ; 0x2014 <__heap_default_limit+0x1014>
    2be7: c4 48        	cpy	$48                     ; 0x2048 <__after_main>
    2be9: 90 03        	bcc	$2bee <FreeTracks+0x75>
    2beb: 4c a7 2c     	jmp	$2ca7 <FreeTracks+0x12e>
    2bee: c0 28        	cpy	#$28
    2bf0: 84 10        	sty	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2bf2: 84 0b        	sty	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2bf4: 8a           	txa
    2bf5: 90 0d        	bcc	$2c04 <FreeTracks+0x8b>
    2bf7: a9 00        	lda	#$0
    2bf9: a4 0f        	ldy	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2bfb: 84 0b        	sty	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2bfd: a8           	tay
    2bfe: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    2c00: a0 18        	ldy	#$18
    2c02: 84 19        	sty	$19                     ; 0x2019 <next_line+0x4>
    2c04: 06 0b        	asl	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2c06: 2a           	rol
    2c07: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2c09: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2c0b: 0a           	asl
    2c0c: a8           	tay
    2c0d: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2c0f: 2a           	rol
    2c10: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2c12: 98           	tya
    2c13: 18           	clc
    2c14: 65 0b        	adc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2c16: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2c18: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2c1a: 65 0c        	adc	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2c1c: a8           	tay
    2c1d: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2c1f: 18           	clc
    2c20: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    2c22: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2c24: 98           	tya
    2c25: 65 19        	adc	$19                     ; 0x2019 <next_line+0x4>
    2c27: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2c29: a0 10        	ldy	#$10
    2c2b: b1 0c        	lda	($c),y                  ; 0x200c <__heap_default_limit+0x100c>
    2c2d: c9 28        	cmp	#$28
    2c2f: 90 0f        	bcc	$2c40 <FreeTracks+0xc7>
    2c31: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2c33: d0 07        	bne	$2c3c <FreeTracks+0xc3>
    2c35: 18           	clc
    2c36: a5 0f        	lda	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2c38: 69 29        	adc	#$29
    2c3a: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2c3c: e6 15        	inc	$15                     ; 0x2015 <next_line>
    2c3e: 80 26        	bra	$2c66 <FreeTracks+0xed>
    2c40: a5 15        	lda	$15                     ; 0x2015 <next_line>
    2c42: f0 20        	beq	$2c64 <FreeTracks+0xeb>
    2c44: a5 10        	lda	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2c46: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2c48: 38           	sec
    2c49: f2 06        	sbc	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2c4b: a8           	tay
    2c4c: 8a           	txa
    2c4d: e9 00        	sbc	#$0
    2c4f: 84 0d        	sty	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2c51: c4 08        	cpy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2c53: a8           	tay
    2c54: e5 09        	sbc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2c56: 50 02        	bvc	$2c5a <FreeTracks+0xe1>
    2c58: 49 80        	eor	#$80
    2c5a: c9 00        	cmp	#$0
    2c5c: 10 13        	bpl	$2c71 <FreeTracks+0xf8>
    2c5e: a9 00        	lda	#$0
    2c60: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2c62: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2c64: 64 15        	stz	$15                     ; 0x2015 <next_line>
    2c66: a4 10        	ldy	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2c68: c8           	iny
    2c69: d0 01        	bne	$2c6c <FreeTracks+0xf3>
    2c6b: e8           	inx
    2c6c: e6 0f        	inc	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2c6e: 4c e7 2b     	jmp	$2be7 <FreeTracks+0x6e>
    2c71: a5 14        	lda	$14                     ; 0x2014 <__heap_default_limit+0x1014>
    2c73: 38           	sec
    2c74: e5 11        	sbc	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    2c76: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2c78: a9 00        	lda	#$0
    2c7a: e9 00        	sbc	#$0
    2c7c: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2c7e: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2c80: c5 0b        	cmp	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2c82: 98           	tya
    2c83: e5 0c        	sbc	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2c85: 50 02        	bvc	$2c89 <FreeTracks+0x110>
    2c87: 49 80        	eor	#$80
    2c89: a4 10        	ldy	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2c8b: c9 00        	cmp	#$0
    2c8d: 10 0d        	bpl	$2c9c <FreeTracks+0x123>
    2c8f: a5 14        	lda	$14                     ; 0x2014 <__heap_default_limit+0x1014>
    2c91: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2c93: a5 11        	lda	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    2c95: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2c97: 64 15        	stz	$15                     ; 0x2015 <next_line>
    2c99: 4c 68 2c     	jmp	$2c68 <FreeTracks+0xef>
    2c9c: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2c9e: 85 11        	sta	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    2ca0: 64 15        	stz	$15                     ; 0x2015 <next_line>
    2ca2: 84 14        	sty	$14                     ; 0x2014 <__heap_default_limit+0x1014>
    2ca4: 4c 68 2c     	jmp	$2c68 <FreeTracks+0xef>
    2ca7: 18           	clc
    2ca8: a4 15        	ldy	$15                     ; 0x2015 <next_line>
    2caa: a5 15        	lda	$15                     ; 0x2015 <next_line>
    2cac: 72 06        	adc	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2cae: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2cb0: a9 00        	lda	#$0
    2cb2: 69 00        	adc	#$0
