
midnightmega.prg.elf:	file format elf32-mos
    2da5: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2da7: a2 01        	ldx	#$1
    2da9: 20 68 5e     	jsr	$5e68 <optionstring>
    2dac: a5 30        	lda	$30                     ; 0x30 <option.0>
    2dae: a2 f2        	ldx	#$f2
    2db0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2db2: a2 77        	ldx	#$77
    2db4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2db6: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2db8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2dba: a2 01        	ldx	#$1
    2dbc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2dbe: e8           	inx
    2dbf: 20 68 5e     	jsr	$5e68 <optionstring>
    2dc2: a5 30        	lda	$30                     ; 0x30 <option.0>
    2dc4: a2 e3        	ldx	#$e3
    2dc6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2dc8: a2 70        	ldx	#$70
    2dca: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2dcc: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2dce: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2dd0: a2 02        	ldx	#$2
    2dd2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2dd4: a2 04        	ldx	#$4
    2dd6: 20 68 5e     	jsr	$5e68 <optionstring>
    2dd9: a5 30        	lda	$30                     ; 0x30 <option.0>
    2ddb: a2 ac        	ldx	#$ac
    2ddd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2ddf: a2 72        	ldx	#$72
    2de1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2de3: 48           	pha
    2de4: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2de6: a0 23        	ldy	#$23
    2de8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2dea: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2dec: c8           	iny
    2ded: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2def: 88           	dey
    2df0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2df4: c8           	iny
    2df5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2df9: 68           	pla
    2dfa: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2dfc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2dfe: a2 03        	ldx	#$3
    2e00: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2e02: a2 08        	ldx	#$8
    2e04: 20 68 5e     	jsr	$5e68 <optionstring>
    2e07: a5 30        	lda	$30                     ; 0x30 <option.0>
    2e09: 48           	pha
    2e0a: a0 23        	ldy	#$23
    2e0c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e0e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2e10: c8           	iny
    2e11: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e13: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2e15: 68           	pla
    2e16: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2e18: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2e1a: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2e1c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2e1e: a2 04        	ldx	#$4
    2e20: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2e22: a2 10        	ldx	#$10
    2e24: 20 68 5e     	jsr	$5e68 <optionstring>
    2e27: 20 76 69     	jsr	$6976 <cgetc>
    2e2a: c9 91        	cmp	#$91
    2e2c: d0 03        	bne	$2e31 <main+0xd1b>
    2e2e: 4c 01 2d     	jmp	$2d01 <main+0xbeb>
    2e31: c9 9d        	cmp	#$9d
    2e33: d0 03        	bne	$2e38 <main+0xd22>
    2e35: 4c 01 2d     	jmp	$2d01 <main+0xbeb>
    2e38: c9 03        	cmp	#$3
    2e3a: d0 03        	bne	$2e3f <main+0xd29>
    2e3c: 4c d8 2c     	jmp	$2cd8 <main+0xbc2>
    2e3f: c9 11        	cmp	#$11
    2e41: d0 03        	bne	$2e46 <main+0xd30>
    2e43: 4c d3 2c     	jmp	$2cd3 <main+0xbbd>
    2e46: c9 1b        	cmp	#$1b
    2e48: d0 03        	bne	$2e4d <main+0xd37>
    2e4a: 4c d8 2c     	jmp	$2cd8 <main+0xbc2>
    2e4d: c9 1d        	cmp	#$1d
    2e4f: d0 03        	bne	$2e54 <main+0xd3e>
    2e51: 4c d3 2c     	jmp	$2cd3 <main+0xbbd>
    2e54: c9 20        	cmp	#$20
    2e56: d0 03        	bne	$2e5b <main+0xd45>
    2e58: 4c 0e 2d     	jmp	$2d0e <main+0xbf8>
    2e5b: c9 0d        	cmp	#$d
    2e5d: d0 03        	bne	$2e62 <main+0xd4c>
    2e5f: 4c 09 36     	jmp	$3609 <donehypclosefile3+0x630>
    2e62: 20 f9 66     	jsr	$66f9 <sidbong>
    2e65: 4c 19 2d     	jmp	$2d19 <main+0xc03>
    2e68: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2e6a: c9 00        	cmp	#$0
    2e6c: 8a           	txa
    2e6d: b0 03        	bcs	$2e72 <main+0xd5c>
    2e6f: 4c c2 2c     	jmp	$2cc2 <main+0xbac>
    2e72: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    2e74: 5a           	phy
    2e75: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2e77: c0 01        	cpy	#$1
    2e79: 7a           	ply
    2e7a: e9 01        	sbc	#$1
    2e7c: f0 03        	beq	$2e81 <main+0xd6b>
    2e7e: 4c 01 2f     	jmp	$2f01 <main+0xdeb>
    2e81: e0 0a        	cpx	#$a
    2e83: b0 03        	bcs	$2e88 <main+0xd72>
    2e85: 4c 08 2f     	jmp	$2f08 <main+0xdf2>
    2e88: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    2e8a: 5a           	phy
    2e8b: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2e8d: c0 01        	cpy	#$1
    2e8f: 7a           	ply
    2e90: e9 02        	sbc	#$2
    2e92: f0 03        	beq	$2e97 <main+0xd81>
    2e94: 4c 84 30     	jmp	$3084 <donehypclosefile3+0xab>
    2e97: 8a           	txa
    2e98: e0 0a        	cpx	#$a
    2e9a: b0 03        	bcs	$2e9f <main+0xd89>
    2e9c: 4c 8c 30     	jmp	$308c <donehypclosefile3+0xb3>
    2e9f: 38           	sec
    2ea0: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2ea2: e9 1b        	sbc	#$1b
    2ea4: aa           	tax
    2ea5: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    2ea7: e9 00        	sbc	#$0
    2ea9: f0 03        	beq	$2eae <main+0xd98>
    2eab: 4c 27 32     	jmp	$3227 <donehypclosefile3+0x24e>
    2eae: 8a           	txa
    2eaf: e0 06        	cpx	#$6
    2eb1: b0 03        	bcs	$2eb6 <main+0xda0>
    2eb3: 4c 2f 32     	jmp	$322f <donehypclosefile3+0x256>
    2eb6: 38           	sec
    2eb7: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2eb9: e9 f2        	sbc	#$f2
    2ebb: aa           	tax
    2ebc: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    2ebe: e9 08        	sbc	#$8
    2ec0: f0 03        	beq	$2ec5 <main+0xdaf>
    2ec2: 4c 03 37     	jmp	$3703 <donehypclosefile3+0x72a>
    2ec5: 8a           	txa
    2ec6: e0 07        	cpx	#$7
    2ec8: b0 03        	bcs	$2ecd <main+0xdb7>
    2eca: 4c 0b 37     	jmp	$370b <donehypclosefile3+0x732>
    2ecd: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    2ecf: d0 09        	bne	$2eda <main+0xdc4>
    2ed1: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    2ed3: e0 03        	cpx	#$3
    2ed5: d0 03        	bne	$2eda <main+0xdc4>
    2ed7: 4c 34 32     	jmp	$3234 <donehypclosefile3+0x25b>
    2eda: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    2edc: d0 09        	bne	$2ee7 <main+0xdd1>
    2ede: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    2ee0: e0 09        	cpx	#$9
    2ee2: d0 03        	bne	$2ee7 <main+0xdd1>
    2ee4: 4c e1 3f     	jmp	$3fe1 <donehypclosefile3+0x1008>
    2ee7: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    2ee9: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    2eeb: d0 03        	bne	$2ef0 <main+0xdda>
    2eed: 4c e8 3f     	jmp	$3fe8 <donehypclosefile3+0x100f>
    2ef0: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    2ef2: d0 03        	bne	$2ef7 <main+0xde1>
    2ef4: 4c bd 42     	jmp	$42bd <donehypclosefile3+0x12e4>
    2ef7: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    2ef9: f0 03        	beq	$2efe <main+0xde8>
    2efb: 4c 5c 43     	jmp	$435c <donehypclosefile3+0x1383>
    2efe: 4c 55 43     	jmp	$4355 <donehypclosefile3+0x137c>
    2f01: c9 00        	cmp	#$0
    2f03: 90 03        	bcc	$2f08 <main+0xdf2>
    2f05: 4c 88 2e     	jmp	$2e88 <main+0xd72>
    2f08: 8a           	txa
    2f09: 0a           	asl
    2f0a: aa           	tax
    2f0b: 7c 23 70     	jmp	($7023,x)               ; 0x7023 <__zp_data_load_start+0x500c>
    2f0e: 84 17        	sty	$17                     ; 0x17 <__rc21>
    2f10: a0 00        	ldy	#$0
    2f12: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2f14: a0 1c        	ldy	#$1c
    2f16: 84 19        	sty	$19                     ; 0x19 <__rc23>
    2f18: a0 00        	ldy	#$0
    2f1a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2f1c: a0 1c        	ldy	#$1c
    2f1e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2f20: a0 2d        	ldy	#$2d
    2f22: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2f24: a0 78        	ldy	#$78
    2f26: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2f28: a9 0b        	lda	#$b
    2f2a: 20 d5 6d     	jsr	$6dd5 <memcpy>
    2f2d: a2 0a        	ldx	#$a
    2f2f: 8a           	txa
    2f30: a0 23        	ldy	#$23
    2f32: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f34: a2 00        	ldx	#$0
    2f36: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2f38: a2 1c        	ldx	#$1c
    2f3a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2f3c: 20 76 48     	jsr	$4876 <hyppo_setname>
    2f3f: 18           	clc
    2f40: a0 23        	ldy	#$23
    2f42: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f44: 69 06        	adc	#$6
    2f46: a2 00        	ldx	#$0
    2f48: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2f4a: a2 1c        	ldx	#$1c
    2f4c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2f4e: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2f50: aa           	tax
    2f51: a9 11        	lda	#$11
    2f53: 20 e7 56     	jsr	$56e7 <mcputsxy>
    2f56: a2 00        	ldx	#$0
    2f58: a9 30        	lda	#$30
    2f5a: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x56a8>
    2f5d: b8           	clv
    2f5e: 90 05        	bcc	$2f65 <errhypfindfirst0>
    2f60: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2f62: 4c 67 2f     	jmp	$2f67 <donehypfindfirst0>

00002f65 <errhypfindfirst0>:
    2f65: 85 04        	sta	$4                      ; 0x4 <__rc2>

00002f67 <donehypfindfirst0>:
    2f67: ea           	nop
    2f68: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2f6a: a0 5a        	ldy	#$5a
    2f6c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2f6e: a0 78        	ldy	#$78
    2f70: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2f72: e0 88        	cpx	#$88
    2f74: d0 03        	bne	$2f79 <donehypfindfirst0+0x12>
    2f76: 4c 14 30     	jmp	$3014 <donehypclosefile3+0x3b>
    2f79: a9 18        	lda	#$18
    2f7b: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x56a8>
    2f7e: b8           	clv
    2f7f: 90 05        	bcc	$2f86 <errhypopenfile1>
    2f81: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2f83: 4c 88 2f     	jmp	$2f88 <donehypopenfile1>

00002f86 <errhypopenfile1>:
    2f86: 85 04        	sta	$4                      ; 0x4 <__rc2>

00002f88 <donehypopenfile1>:
    2f88: ea           	nop
    2f89: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2f8b: e0 84        	cpx	#$84
    2f8d: f0 0d        	beq	$2f9c <donehypopenfile1+0x14>
    2f8f: e0 86        	cpx	#$86
    2f91: d0 12        	bne	$2fa5 <donehypopenfile1+0x1d>
    2f93: a2 88        	ldx	#$88
    2f95: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2f97: a2 77        	ldx	#$77
    2f99: 4c 12 30     	jmp	$3012 <donehypclosefile3+0x39>
    2f9c: a2 38        	ldx	#$38
    2f9e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2fa0: a2 78        	ldx	#$78
    2fa2: 4c 12 30     	jmp	$3012 <donehypclosefile3+0x39>
    2fa5: a9 1a        	lda	#$1a
    2fa7: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x56a8>
    2faa: b8           	clv
    2fab: 90 05        	bcc	$2fb2 <errhypreadfile2>
    2fad: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2faf: 4c b6 2f     	jmp	$2fb6 <donehypreadfile2>

00002fb2 <errhypreadfile2>:
    2fb2: a9 ff        	lda	#$ff
    2fb4: 85 04        	sta	$4                      ; 0x4 <__rc2>

00002fb6 <donehypreadfile2>:
    2fb6: ea           	nop
    2fb7: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2fb9: a9 bd        	lda	#$bd
    2fbb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2fbd: a9 79        	lda	#$79
    2fbf: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2fc1: c0 89        	cpy	#$89
    2fc3: d0 03        	bne	$2fc8 <donehypreadfile2+0x12>
    2fc5: 4c 14 30     	jmp	$3014 <donehypclosefile3+0x3b>
    2fc8: a9 20        	lda	#$20
    2fca: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x56a8>
    2fcd: b8           	clv
    2fce: 90 05        	bcc	$2fd5 <errhypclosefile3>
    2fd0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2fd2: 4c d9 2f     	jmp	$2fd9 <donehypclosefile3>

00002fd5 <errhypclosefile3>:
    2fd5: a9 ff        	lda	#$ff
    2fd7: 85 04        	sta	$4                      ; 0x4 <__rc2>

00002fd9 <donehypclosefile3>:
    2fd9: ea           	nop
    2fda: 64 04        	stz	$4                      ; 0x4 <__rc2>
    2fdc: 64 05        	stz	$5                      ; 0x5 <__rc3>
    2fde: 64 06        	stz	$6                      ; 0x6 <__rc4>
    2fe0: 64 07        	stz	$7                      ; 0x7 <__rc5>
    2fe2: a2 01        	ldx	#$1
    2fe4: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2fe6: a2 18        	ldx	#$18
    2fe8: a9 00        	lda	#$0
    2fea: 20 0d 6a     	jsr	$6a0d <lfill>
    2fed: a2 fd        	ldx	#$fd
    2fef: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2ff1: a2 0f        	ldx	#$f
    2ff3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2ff5: 64 06        	stz	$6                      ; 0x6 <__rc4>
    2ff7: a2 18        	ldx	#$18
    2ff9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2ffb: 64 08        	stz	$8                      ; 0x8 <__rc6>
    2ffd: 64 09        	stz	$9                      ; 0x9 <__rc7>
    2fff: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    3001: a2 01        	ldx	#$1
    3003: 86 0b        	stx	$b                      ; 0xb <__rc9>
    3005: a2 6e        	ldx	#$6e
    3007: a9 16        	lda	#$16
    3009: 20 a6 69     	jsr	$69a6 <lcopy>
    300c: a2 00        	ldx	#$0
    300e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3010: a2 18        	ldx	#$18
    3012: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3014: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3016: a9 1e        	lda	#$1e
    3018: 20 e7 56     	jsr	$56e7 <mcputsxy>
    301b: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    301d: c8           	iny
    301e: a2 00        	ldx	#$0
    3020: c0 0a        	cpy	#$a
    3022: d0 03        	bne	$3027 <donehypclosefile3+0x4e>
    3024: 4c 0e 2f     	jmp	$2f0e <main+0xdf8>
    3027: c0 0b        	cpy	#$b
    3029: d0 03        	bne	$302e <donehypclosefile3+0x55>
    302b: 4c a3 35     	jmp	$35a3 <donehypclosefile3+0x5ca>
    302e: a9 00        	lda	#$0
    3030: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3032: a9 1c        	lda	#$1c
    3034: 85 19        	sta	$19                     ; 0x19 <__rc23>
    3036: a9 00        	lda	#$0
    3038: 85 04        	sta	$4                      ; 0x4 <__rc2>
    303a: a9 1c        	lda	#$1c
    303c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    303e: a9 b9        	lda	#$b9
    3040: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3042: a9 78        	lda	#$78
    3044: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3046: a9 0c        	lda	#$c
    3048: 84 16        	sty	$16                     ; 0x16 <__rc20>
    304a: 20 d5 6d     	jsr	$6dd5 <memcpy>
    304d: 18           	clc
    304e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3050: 69 30        	adc	#$30
    3052: 8d 06 1c     	sta	$1c06                   ; 0x1c06 <__heap_default_limit+0xc06>
    3055: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3057: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3059: a5 16        	lda	$16                     ; 0x16 <__rc20>
    305b: 4c 30 2f     	jmp	$2f30 <main+0xe1a>
    305e: a2 4d        	ldx	#$4d
    3060: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3062: a2 78        	ldx	#$78
    3064: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3066: 20 ea 67     	jsr	$67ea <cputs>
    3069: 4c 7f 27     	jmp	$277f <main+0x669>
    306c: 48           	pha
    306d: 5a           	phy
    306e: a0 18        	ldy	#$18
    3070: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3072: 7a           	ply
    3073: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3075: 68           	pla
    3076: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    3078: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    307a: f0 03        	beq	$307f <donehypclosefile3+0xa6>
    307c: 4c 38 27     	jmp	$2738 <main+0x622>
    307f: 09 20        	ora	#$20
    3081: 4c 3a 27     	jmp	$273a <main+0x624>
    3084: c9 00        	cmp	#$0
    3086: 8a           	txa
    3087: 90 03        	bcc	$308c <donehypclosefile3+0xb3>
    3089: 4c 9f 2e     	jmp	$2e9f <main+0xd89>
    308c: 0a           	asl
    308d: aa           	tax
    308e: 7c 37 70     	jmp	($7037,x)               ; 0x7037 <__zp_data_load_start+0x5020>
    3091: 20 f9 66     	jsr	$66f9 <sidbong>
    3094: 4c 03 23     	jmp	$2303 <main+0x1ed>
    3097: a9 27        	lda	#$27
    3099: 18           	clc
    309a: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    309c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    309e: a9 00        	lda	#$0
    30a0: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    30a2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    30a4: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    30a6: 85 08        	sta	$8                      ; 0x8 <__rc6>
    30a8: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    30aa: 85 09        	sta	$9                      ; 0x9 <__rc7>
    30ac: a9 01        	lda	#$1
    30ae: a0 46        	ldy	#$46
    30b0: 31 08        	and	($8),y                  ; 0x8 <__rc6>
    30b2: d0 03        	bne	$30b7 <donehypclosefile3+0xde>
    30b4: 4c 01 31     	jmp	$3101 <donehypclosefile3+0x128>
    30b7: a0 18        	ldy	#$18
    30b9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30bb: 49 01        	eor	#$1
    30bd: a0 1c        	ldy	#$1c
    30bf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    30c1: 0a           	asl
    30c2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    30c4: a9 00        	lda	#$0
    30c6: 2a           	rol
    30c7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    30c9: a9 27        	lda	#$27
    30cb: 18           	clc
    30cc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    30ce: 85 04        	sta	$4                      ; 0x4 <__rc2>
    30d0: a9 00        	lda	#$0
    30d2: 65 05        	adc	$5                      ; 0x5 <__rc3>
    30d4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    30d6: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    30d8: aa           	tax
    30d9: a0 01        	ldy	#$1
    30db: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    30dd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    30df: a0 1b        	ldy	#$1b
    30e1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    30e3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    30e5: a9 01        	lda	#$1
    30e7: a0 46        	ldy	#$46
    30e9: 48           	pha
    30ea: 5a           	phy
    30eb: a5 06        	lda	$6                      ; 0x6 <__rc4>
    30ed: a0 1d        	ldy	#$1d
    30ef: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    30f1: a5 07        	lda	$7                      ; 0x7 <__rc5>
    30f3: c8           	iny
    30f4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    30f6: 7a           	ply
    30f7: 68           	pla
    30f8: 31 06        	and	($6),y                  ; 0x6 <__rc4>
    30fa: 29 01        	and	#$1
    30fc: f0 03        	beq	$3101 <donehypclosefile3+0x128>
    30fe: 4c b4 36     	jmp	$36b4 <donehypclosefile3+0x6db>
    3101: a2 ff        	ldx	#$ff
    3103: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3105: a2 70        	ldx	#$70
    3107: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3109: a2 2b        	ldx	#$2b
    310b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    310d: a2 71        	ldx	#$71
    310f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3111: a2 fd        	ldx	#$fd
    3113: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3115: a2 70        	ldx	#$70
    3117: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3119: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    311b: 64 0b        	stz	$b                      ; 0xb <__rc9>
    311d: 64 0c        	stz	$c                      ; 0xc <__rc10>
    311f: a2 00        	ldx	#$0
    3121: 8a           	txa
    3122: 20 88 58     	jsr	$5888 <messagebox>
    3125: 4c 03 23     	jmp	$2303 <main+0x1ed>
    3128: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x5679>
    312b: e0 01        	cpx	#$1
    312d: d0 03        	bne	$3132 <donehypclosefile3+0x159>
    312f: 4c 63 46     	jmp	$4663 <donehypchdir6+0x1e>
    3132: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x5679>
    3135: e0 02        	cpx	#$2
    3137: f0 03        	beq	$313c <donehypclosefile3+0x163>
    3139: 4c 03 23     	jmp	$2303 <main+0x1ed>
    313c: 4c 63 46     	jmp	$4663 <donehypchdir6+0x1e>
    313f: a9 27        	lda	#$27
    3141: 18           	clc
    3142: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    3144: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3146: a9 00        	lda	#$0
    3148: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    314a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    314c: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    314e: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3150: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3152: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3154: a9 01        	lda	#$1
    3156: a0 46        	ldy	#$46
    3158: 51 06        	eor	($6),y                  ; 0x6 <__rc4>
    315a: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    315c: a9 28        	lda	#$28
    315e: a0 47        	ldy	#$47
    3160: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    3162: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    3164: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3166: 20 07 5f     	jsr	$5f07 <UpdateSectors>
    3169: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    316b: 20 6c 65     	jsr	$656c <Deselect>
    316e: 4c 03 23     	jmp	$2303 <main+0x1ed>
    3171: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3173: 98           	tya
    3174: 20 e2 53     	jsr	$53e2 <tracksectorstring>
    3177: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3179: 86 04        	stx	$4                      ; 0x4 <__rc2>
    317b: 06 04        	asl	$4                      ; 0x4 <__rc2>
    317d: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    317f: 2a           	rol
    3180: 06 04        	asl	$4                      ; 0x4 <__rc2>
    3182: 2a           	rol
    3183: 18           	clc
    3184: 69 32        	adc	#$32
    3186: a2 e0        	ldx	#$e0
    3188: 86 04        	stx	$4                      ; 0x4 <__rc2>
    318a: a2 77        	ldx	#$77
    318c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    318e: a2 08        	ldx	#$8
    3190: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3192: a2 7b        	ldx	#$7b
    3194: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3196: 20 df 59     	jsr	$59df <progress>
    3199: a5 19        	lda	$19                     ; 0x19 <__rc23>
    319b: 18           	clc
    319c: 69 3c        	adc	#$3c
    319e: a8           	tay
    319f: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    31a1: 69 00        	adc	#$0
    31a3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    31a5: a9 00        	lda	#$0
    31a7: 69 08        	adc	#$8
    31a9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    31ab: 64 06        	stz	$6                      ; 0x6 <__rc4>
    31ad: a2 18        	ldx	#$18
    31af: 86 07        	stx	$7                      ; 0x7 <__rc5>
    31b1: 64 08        	stz	$8                      ; 0x8 <__rc6>
    31b3: 64 09        	stz	$9                      ; 0x9 <__rc7>
    31b5: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    31b7: a2 02        	ldx	#$2
    31b9: 86 0b        	stx	$b                      ; 0xb <__rc9>
    31bb: 5a           	phy
    31bc: fa           	plx
    31bd: a9 00        	lda	#$0
