
midnightmega.prg.elf:	file format elf32-mos
    3530: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3532: c8           	iny
    3533: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3535: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3537: a0 1f        	ldy	#$1f
    3539: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    353b: 7a           	ply
    353c: 85 16        	sta	$16                     ; 0x16 <__rc20>
    353e: c8           	iny
    353f: 4c 35 2f     	jmp	$2f35 <main+0xe23>
    3542: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3544: a9 00        	lda	#$0
    3546: 5a           	phy
    3547: a0 15        	ldy	#$15
    3549: 4c 39 32     	jmp	$3239 <main+0x1127>
    354c: 5a           	phy
    354d: a0 20        	ldy	#$20
    354f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3551: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3553: c8           	iny
    3554: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3556: 7a           	ply
    3557: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3559: 8a           	txa
    355a: 92 0c        	sta	($c),z                  ; 0xc <__rc10>
    355c: ad 01 1b     	lda	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    355f: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    3561: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3563: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3565: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3567: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3569: 64 04        	stz	$4                      ; 0x4 <__rc2>
    356b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    356d: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    356f: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3571: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3573: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3575: a2 20        	ldx	#$20
    3577: 86 0a        	stx	$a                      ; 0xa <__rc8>
    3579: 64 0b        	stz	$b                      ; 0xb <__rc9>
    357b: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    357d: a5 0c        	lda	$c                      ; 0xc <__rc10>
    357f: 20 9d 61     	jsr	$619d <lcopy>
    3582: a9 00        	lda	#$0
    3584: 18           	clc
    3585: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    3587: a8           	tay
    3588: 5a           	phy
    3589: a0 18        	ldy	#$18
    358b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    358d: 7a           	ply
    358e: 65 20        	adc	$20                     ; 0x20 <__rc30>
    3590: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3592: a9 00        	lda	#$0
    3594: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    3596: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3598: a9 00        	lda	#$0
    359a: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    359c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    359e: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    35a0: a2 18        	ldx	#$18
    35a2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    35a4: 64 08        	stz	$8                      ; 0x8 <__rc6>
    35a6: 64 09        	stz	$9                      ; 0x9 <__rc7>
    35a8: 64 0a        	stz	$a                      ; 0xa <__rc8>
    35aa: a2 01        	ldx	#$1
    35ac: 86 0b        	stx	$b                      ; 0xb <__rc9>
    35ae: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    35b0: 98           	tya
    35b1: 20 9d 61     	jsr	$619d <lcopy>
    35b4: a0 19        	ldy	#$19
    35b6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    35b8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    35ba: c8           	iny
    35bb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    35bd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    35bf: a0 12        	ldy	#$12
    35c1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    35c3: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    35c5: c8           	iny
    35c6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    35c8: aa           	tax
    35c9: a0 0e        	ldy	#$e
    35cb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    35cd: 4c fa 34     	jmp	$34fa <main+0x13e8>
    35d0: a9 43        	lda	#$43
    35d2: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    35d4: 9d 28 00     	sta	$28,x                   ; 0x28 <s>
    35d7: 3a           	dec
    35d8: 99 28 00     	sta	$28,y                   ; 0x28 <s>
    35db: a9 4d        	lda	#$4d
    35dd: 4c 11 26     	jmp	$2611 <main+0x4ff>
    35e0: a9 55        	lda	#$55
    35e2: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    35e4: 9d 28 00     	sta	$28,x                   ; 0x28 <s>
    35e7: a9 53        	lda	#$53
    35e9: 99 28 00     	sta	$28,y                   ; 0x28 <s>
    35ec: 3a           	dec
    35ed: 4c 11 26     	jmp	$2611 <main+0x4ff>
    35f0: a9 52        	lda	#$52
    35f2: 4c 05 26     	jmp	$2605 <main+0x4f3>
    35f5: a9 53        	lda	#$53
    35f7: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    35f9: 9d 28 00     	sta	$28,x                   ; 0x28 <s>
    35fc: a9 45        	lda	#$45
    35fe: 99 28 00     	sta	$28,y                   ; 0x28 <s>
    3601: a9 51        	lda	#$51
    3603: 4c 11 26     	jmp	$2611 <main+0x4ff>
    3606: a9 50        	lda	#$50
    3608: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    360a: 9d 28 00     	sta	$28,x                   ; 0x28 <s>
    360d: a9 52        	lda	#$52
    360f: 99 28 00     	sta	$28,y                   ; 0x28 <s>
    3612: a9 47        	lda	#$47
    3614: 4c 11 26     	jmp	$2611 <main+0x4ff>
    3617: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3619: 4c 08 23     	jmp	$2308 <main+0x1f6>
    361c: a2 a4        	ldx	#$a4
    361e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3620: a2 70        	ldx	#$70
    3622: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3624: a2 03        	ldx	#$3
    3626: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3628: a2 6b        	ldx	#$6b
    362a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    362c: a9 14        	lda	#$14
    362e: 20 5a 52     	jsr	$525a <progress>
    3631: a9 7e        	lda	#$7e
    3633: 18           	clc
    3634: 65 19        	adc	$19                     ; 0x19 <__rc23>
    3636: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3638: a9 71        	lda	#$71
    363a: 65 18        	adc	$18                     ; 0x18 <__rc22>
    363c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    363e: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3640: aa           	tax
    3641: a0 01        	ldy	#$1
    3643: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3645: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3647: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3649: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    364b: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    364d: 20 7f 57     	jsr	$577f <UpdateSectors>
    3650: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3652: 20 2e 5d     	jsr	$5d2e <Deselect>
    3655: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3657: a0 1f        	ldy	#$1f
    3659: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    365b: 49 01        	eor	#$1
    365d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    365f: 0a           	asl
    3660: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3662: a9 00        	lda	#$0
    3664: 2a           	rol
    3665: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3667: a9 7e        	lda	#$7e
    3669: 18           	clc
    366a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    366c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    366e: a9 71        	lda	#$71
    3670: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3672: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3674: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3676: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    3678: a0 01        	ldy	#$1
    367a: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    367c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    367e: b2 06        	lda	($6),z                  ; 0x6 <__zp_data_size>
    3680: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3682: 20 7f 57     	jsr	$577f <UpdateSectors>
    3685: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3687: 20 2e 5d     	jsr	$5d2e <Deselect>
    368a: 4c 08 23     	jmp	$2308 <main+0x1f6>
    368d: a2 00        	ldx	#$0
    368f: a9 14        	lda	#$14
    3691: 20 5b 53     	jsr	$535b <shortcuts>
    3694: 80 03        	bra	$3699 <main+0x1587>
    3696: 20 f0 5e     	jsr	$5ef0 <sidbong>
    3699: a2 4c        	ldx	#$4c
    369b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    369d: a2 18        	ldx	#$18
    369f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    36a1: a2 01        	ldx	#$1
    36a3: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    36a5: ca           	dex
    36a6: a9 04        	lda	#$4
    36a8: 20 de 4f     	jsr	$4fde <mcbox>
    36ab: a9 20        	lda	#$20
    36ad: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    36af: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    36b1: a2 25        	ldx	#$25
    36b3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    36b5: a2 69        	ldx	#$69
    36b7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    36b9: a2 00        	ldx	#$0
    36bb: a9 0e        	lda	#$e
    36bd: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    36c0: a2 8e        	ldx	#$8e
    36c2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    36c4: a2 68        	ldx	#$68
    36c6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    36c8: a2 00        	ldx	#$0
    36ca: a9 1f        	lda	#$1f
    36cc: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    36cf: a2 55        	ldx	#$55
    36d1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    36d3: a2 6c        	ldx	#$6c
    36d5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    36d7: a2 00        	ldx	#$0
    36d9: a9 28        	lda	#$28
    36db: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    36de: a9 df        	lda	#$df
    36e0: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    36e2: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    36e4: a2 df        	ldx	#$df
    36e6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    36e8: a2 68        	ldx	#$68
    36ea: 86 05        	stx	$5                      ; 0x5 <__rc3>
    36ec: a5 04        	lda	$4                      ; 0x4 <__rc2>
    36ee: a0 24        	ldy	#$24
    36f0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36f2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    36f4: c8           	iny
    36f5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36f7: 88           	dey
    36f8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    36fa: 85 04        	sta	$4                      ; 0x4 <__rc2>
    36fc: c8           	iny
    36fd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    36ff: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3701: a2 18        	ldx	#$18
    3703: a9 07        	lda	#$7
    3705: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    3708: a2 8b        	ldx	#$8b
    370a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    370c: a2 6a        	ldx	#$6a
    370e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3710: 20 ba 4f     	jsr	$4fba <msprintf>
    3713: a0 24        	ldy	#$24
    3715: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3717: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3719: c8           	iny
    371a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    371c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    371e: 20 ba 4f     	jsr	$4fba <msprintf>
    3721: a2 67        	ldx	#$67
    3723: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3725: a2 6f        	ldx	#$6f
    3727: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3729: a2 18        	ldx	#$18
    372b: a9 34        	lda	#$34
    372d: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    3730: a9 20        	lda	#$20
    3732: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    3734: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3736: a2 c9        	ldx	#$c9
    3738: 86 04        	stx	$4                      ; 0x4 <__rc2>
    373a: a2 69        	ldx	#$69
    373c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    373e: a2 02        	ldx	#$2
    3740: a9 06        	lda	#$6
    3742: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    3745: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    3747: 86 18        	stx	$18                     ; 0x18 <__rc22>
    3749: a9 df        	lda	#$df
    374b: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    374d: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    374f: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3751: a0 24        	ldy	#$24
    3753: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3755: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3757: c8           	iny
    3758: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    375a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    375c: 20 ba 4f     	jsr	$4fba <msprintf>
    375f: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3761: 09 20        	ora	#$20
    3763: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3765: a2 d0        	ldx	#$d0
    3767: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3769: a2 69        	ldx	#$69
    376b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    376d: 20 ba 4f     	jsr	$4fba <msprintf>
    3770: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3772: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    3774: a2 3e        	ldx	#$3e
    3776: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3778: a2 71        	ldx	#$71
    377a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    377c: 20 ba 4f     	jsr	$4fba <msprintf>
    377f: a2 35        	ldx	#$35
    3781: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3783: a2 69        	ldx	#$69
    3785: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3787: a2 04        	ldx	#$4
    3789: a9 06        	lda	#$6
    378b: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    378e: a2 9a        	ldx	#$9a
    3790: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3792: a2 6e        	ldx	#$6e
    3794: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3796: a2 05        	ldx	#$5
    3798: a9 06        	lda	#$6
    379a: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    379d: a9 20        	lda	#$20
    379f: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    37a1: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    37a3: a2 ee        	ldx	#$ee
    37a5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37a7: a2 6e        	ldx	#$6e
    37a9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    37ab: a2 07        	ldx	#$7
    37ad: a9 06        	lda	#$6
    37af: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    37b2: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    37b4: 86 18        	stx	$18                     ; 0x18 <__rc22>
    37b6: a9 df        	lda	#$df
    37b8: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    37ba: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    37bc: 85 16        	sta	$16                     ; 0x16 <__rc20>
    37be: a0 24        	ldy	#$24
    37c0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37c2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    37c4: c8           	iny
    37c5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37c7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37c9: 20 ba 4f     	jsr	$4fba <msprintf>
    37cc: a5 18        	lda	$18                     ; 0x18 <__rc22>
    37ce: 09 20        	ora	#$20
    37d0: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    37d2: a2 f5        	ldx	#$f5
    37d4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37d6: a2 6e        	ldx	#$6e
    37d8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    37da: 20 ba 4f     	jsr	$4fba <msprintf>
    37dd: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    37df: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    37e1: a2 7e        	ldx	#$7e
    37e3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37e5: a2 6f        	ldx	#$6f
    37e7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    37e9: 20 ba 4f     	jsr	$4fba <msprintf>
    37ec: a2 b0        	ldx	#$b0
    37ee: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37f0: a2 6a        	ldx	#$6a
    37f2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    37f4: a2 08        	ldx	#$8
    37f6: a9 06        	lda	#$6
    37f8: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    37fb: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    37fd: 86 16        	stx	$16                     ; 0x16 <__rc20>
    37ff: a9 40        	lda	#$40
    3801: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    3803: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3805: a2 97        	ldx	#$97
    3807: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3809: a2 6a        	ldx	#$6a
    380b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    380d: 20 ba 4f     	jsr	$4fba <msprintf>
    3810: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3812: 29 bf        	and	#$bf
    3814: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3816: a2 3e        	ldx	#$3e
    3818: 86 04        	stx	$4                      ; 0x4 <__rc2>
    381a: a2 6f        	ldx	#$6f
    381c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    381e: 20 ba 4f     	jsr	$4fba <msprintf>
    3821: a2 29        	ldx	#$29
    3823: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3825: a2 6d        	ldx	#$6d
    3827: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3829: a2 09        	ldx	#$9
    382b: a9 06        	lda	#$6
    382d: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    3830: a9 20        	lda	#$20
    3832: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    3834: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3836: a0 24        	ldy	#$24
    3838: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    383a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    383c: c8           	iny
    383d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    383f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3841: a2 0b        	ldx	#$b
    3843: a9 06        	lda	#$6
    3845: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    3848: a9 1f        	lda	#$1f
    384a: 20 37 5f     	jsr	$5f37 <cputc>
    384d: a0 24        	ldy	#$24
    384f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3851: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3853: c8           	iny
    3854: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3856: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3858: 20 ba 4f     	jsr	$4fba <msprintf>
    385b: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    385d: 86 16        	stx	$16                     ; 0x16 <__rc20>
    385f: a9 df        	lda	#$df
    3861: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    3863: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3865: a2 47        	ldx	#$47
    3867: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3869: a2 6d        	ldx	#$6d
    386b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    386d: 20 ba 4f     	jsr	$4fba <msprintf>
    3870: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3872: 09 20        	ora	#$20
    3874: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3876: a2 1e        	ldx	#$1e
    3878: 86 04        	stx	$4                      ; 0x4 <__rc2>
    387a: a2 71        	ldx	#$71
    387c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    387e: a2 0c        	ldx	#$c
    3880: a9 06        	lda	#$6
    3882: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    3885: a9 df        	lda	#$df
    3887: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    3889: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    388b: a2 6c        	ldx	#$6c
    388d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    388f: a2 70        	ldx	#$70
    3891: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3893: 20 ba 4f     	jsr	$4fba <msprintf>
    3896: a2 fb        	ldx	#$fb
    3898: 86 04        	stx	$4                      ; 0x4 <__rc2>
    389a: a2 6d        	ldx	#$6d
    389c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    389e: a2 0e        	ldx	#$e
    38a0: a9 06        	lda	#$6
    38a2: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    38a5: a2 b6        	ldx	#$b6
    38a7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    38a9: a2 6c        	ldx	#$6c
    38ab: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38ad: a2 0f        	ldx	#$f
    38af: a9 06        	lda	#$6
    38b1: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    38b4: a2 42        	ldx	#$42
    38b6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    38b8: a2 68        	ldx	#$68
    38ba: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38bc: a2 10        	ldx	#$10
    38be: a9 06        	lda	#$6
    38c0: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    38c3: a9 20        	lda	#$20
    38c5: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    38c7: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    38c9: a2 9f        	ldx	#$9f
    38cb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    38cd: a2 70        	ldx	#$70
    38cf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38d1: a2 12        	ldx	#$12
    38d3: a9 06        	lda	#$6
    38d5: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    38d8: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    38da: 86 18        	stx	$18                     ; 0x18 <__rc22>
    38dc: a9 df        	lda	#$df
    38de: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    38e0: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    38e2: 85 16        	sta	$16                     ; 0x16 <__rc20>
    38e4: a2 2a        	ldx	#$2a
    38e6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    38e8: a2 6b        	ldx	#$6b
    38ea: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38ec: 20 ba 4f     	jsr	$4fba <msprintf>
    38ef: a5 18        	lda	$18                     ; 0x18 <__rc22>
    38f1: 09 20        	ora	#$20
    38f3: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    38f5: 85 18        	sta	$18                     ; 0x18 <__rc22>
    38f7: a2 5f        	ldx	#$5f
    38f9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    38fb: a2 6f        	ldx	#$6f
    38fd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38ff: 20 ba 4f     	jsr	$4fba <msprintf>
    3902: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3904: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    3906: a0 24        	ldy	#$24
    3908: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    390a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    390c: c8           	iny
    390d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    390f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3911: 20 ba 4f     	jsr	$4fba <msprintf>
    3914: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    3916: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    3918: a2 19        	ldx	#$19
    391a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    391c: a2 6b        	ldx	#$6b
    391e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3920: 20 ba 4f     	jsr	$4fba <msprintf>
    3923: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3925: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    3927: a2 40        	ldx	#$40
    3929: 86 04        	stx	$4                      ; 0x4 <__rc2>
    392b: a2 6e        	ldx	#$6e
    392d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    392f: 20 ba 4f     	jsr	$4fba <msprintf>
    3932: a2 2d        	ldx	#$2d
    3934: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3936: a2 6b        	ldx	#$6b
    3938: 86 05        	stx	$5                      ; 0x5 <__rc3>
    393a: a2 13        	ldx	#$13
    393c: a9 06        	lda	#$6
    393e: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    3941: a2 da        	ldx	#$da
    3943: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3945: a2 6a        	ldx	#$6a
    3947: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3949: a2 14        	ldx	#$14
    394b: a9 06        	lda	#$6
    394d: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    3950: a9 20        	lda	#$20
    3952: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    3954: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3956: a2 21        	ldx	#$21
    3958: 86 04        	stx	$4                      ; 0x4 <__rc2>
    395a: a2 6b        	ldx	#$6b
    395c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    395e: a2 16        	ldx	#$16
    3960: a9 24        	lda	#$24
    3962: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    3965: a9 df        	lda	#$df
    3967: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    3969: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    396b: 20 6d 61     	jsr	$616d <cgetc>
    396e: c9 03        	cmp	#$3
    3970: f0 0f        	beq	$3981 <main+0x186f>
    3972: c9 0d        	cmp	#$d
    3974: f0 0b        	beq	$3981 <main+0x186f>
    3976: c9 1b        	cmp	#$1b
    3978: f0 07        	beq	$3981 <main+0x186f>
    397a: c9 20        	cmp	#$20
