
midnightmega.prg.elf:	file format elf32-mos
    275e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2760: 88           	dey
    2761: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2763: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2765: 26 06        	rol	$6                      ; 0x6 <__rc4>
    2767: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2769: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    276b: 88           	dey
    276c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    276e: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2770: 26 06        	rol	$6                      ; 0x6 <__rc4>
    2772: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2774: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2776: 88           	dey
    2777: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2779: 85 06        	sta	$6                      ; 0x6 <__rc4>
    277b: 26 06        	rol	$6                      ; 0x6 <__rc4>
    277d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    277f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2781: 88           	dey
    2782: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2784: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2786: 26 06        	rol	$6                      ; 0x6 <__rc4>
    2788: a5 06        	lda	$6                      ; 0x6 <__rc4>
    278a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    278c: 88           	dey
    278d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    278f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2791: 26 06        	rol	$6                      ; 0x6 <__rc4>
    2793: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2795: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2797: 88           	dey
    2798: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    279a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    279c: 26 06        	rol	$6                      ; 0x6 <__rc4>
    279e: a5 06        	lda	$6                      ; 0x6 <__rc4>
    27a0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27a2: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    27a4: 68           	pla
    27a5: ca           	dex
    27a6: f0 4e        	beq	$27f6 <__udivmoddi4+0x4c1>
    27a8: 4c ab 26     	jmp	$26ab <__udivmoddi4+0x376>
    27ab: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    27ad: 4c c6 27     	jmp	$27c6 <__udivmoddi4+0x491>
    27b0: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    27b2: 4c c6 27     	jmp	$27c6 <__udivmoddi4+0x491>
    27b5: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    27b7: 4c c6 27     	jmp	$27c6 <__udivmoddi4+0x491>
    27ba: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    27bc: 4c c6 27     	jmp	$27c6 <__udivmoddi4+0x491>
    27bf: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    27c1: 4c c6 27     	jmp	$27c6 <__udivmoddi4+0x491>
    27c4: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    27c6: a5 06        	lda	$6                      ; 0x6 <__rc4>
    27c8: 90 03        	bcc	$27cd <__udivmoddi4+0x498>
    27ca: 4c 0d 27     	jmp	$270d <__udivmoddi4+0x3d8>
    27cd: 4c 49 27     	jmp	$2749 <__udivmoddi4+0x414>
    27d0: a9 01        	lda	#$1
    27d2: a2 00        	ldx	#$0
    27d4: 48           	pha
    27d5: 8a           	txa
    27d6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27d8: a0 0e        	ldy	#$e
    27da: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27dc: 88           	dey
    27dd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27df: 88           	dey
    27e0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27e2: 88           	dey
    27e3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27e5: 88           	dey
    27e6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27e8: 88           	dey
    27e9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27eb: 68           	pla
    27ec: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    27ee: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    27f0: a0 00        	ldy	#$0
    27f2: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    27f4: 86 0e        	stx	$e                      ; 0xe <__rc12>
    27f6: aa           	tax
    27f7: a5 0b        	lda	$b                      ; 0xb <__rc9>
    27f9: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27fb: 86 0b        	stx	$b                      ; 0xb <__rc9>
    27fd: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    27ff: a0 01        	ldy	#$1
    2801: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    2803: c8           	iny
    2804: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2806: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    2808: c8           	iny
    2809: a5 05        	lda	$5                      ; 0x5 <__rc3>
    280b: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    280d: c8           	iny
    280e: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2810: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    2812: c8           	iny
    2813: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2815: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    2817: c8           	iny
    2818: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    281a: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    281c: c8           	iny
    281d: a5 0a        	lda	$a                      ; 0xa <__rc8>
    281f: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    2821: a0 0e        	ldy	#$e
    2823: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2825: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2827: 88           	dey
    2828: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    282a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    282c: 88           	dey
    282d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    282f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2831: 88           	dey
    2832: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2834: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2836: 88           	dey
    2837: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2839: 85 08        	sta	$8                      ; 0x8 <__rc6>
    283b: 88           	dey
    283c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    283e: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2840: a0 0f        	ldy	#$f
    2842: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2844: aa           	tax
    2845: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2847: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2849: a0 00        	ldy	#$0
    284b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    284d: 85 21        	sta	$21                     ; 0x21 <__rc31>
    284f: c8           	iny
    2850: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2852: 85 20        	sta	$20                     ; 0x20 <__rc30>
    2854: c8           	iny
    2855: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2857: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2859: c8           	iny
    285a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    285c: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    285e: c8           	iny
    285f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2861: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2863: c8           	iny
    2864: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2866: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2868: c8           	iny
    2869: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    286b: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    286d: c8           	iny
    286e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2870: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2872: 68           	pla
    2873: 85 19        	sta	$19                     ; 0x19 <__zp_data_size>
    2875: 68           	pla
    2876: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2878: 68           	pla
    2879: 85 17        	sta	$17                     ; 0x17 <__rc21>
    287b: 68           	pla
    287c: 85 16        	sta	$16                     ; 0x16 <__rc20>
    287e: 18           	clc
    287f: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2881: 69 10        	adc	#$10
    2883: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2885: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2887: 69 00        	adc	#$0
    2889: 85 03        	sta	$3                      ; 0x3 <__rc1>
    288b: a5 12        	lda	$12                     ; 0x12 <__rc16>
    288d: 60           	rts
    288e: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2890: 86 0a        	stx	$a                      ; 0xa <__rc8>
    2892: a0 00        	ldy	#$0
    2894: a2 00        	ldx	#$0
    2896: 98           	tya
    2897: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2899: a0 0f        	ldy	#$f
    289b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    289d: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    289f: 98           	tya
    28a0: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28a2: a0 0e        	ldy	#$e
    28a4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28a6: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28a8: 98           	tya
    28a9: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28ab: a0 0d        	ldy	#$d
    28ad: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28af: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28b1: 98           	tya
    28b2: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28b4: a0 0c        	ldy	#$c
    28b6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28b8: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28ba: 98           	tya
    28bb: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28bd: a0 0b        	ldy	#$b
    28bf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28c1: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28c3: 98           	tya
    28c4: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28c6: a0 0a        	ldy	#$a
    28c8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28ca: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28cc: 98           	tya
    28cd: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28cf: a0 09        	ldy	#$9
    28d1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28d3: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    28d5: 86 0e        	stx	$e                      ; 0xe <__rc12>
    28d7: 88           	dey
    28d8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    28da: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28dc: 85 0b        	sta	$b                      ; 0xb <__rc9>
    28de: 98           	tya
    28df: a0 00        	ldy	#$0
    28e1: 4c f6 27     	jmp	$27f6 <__udivmoddi4+0x4c1>

000028e4 <__divmodsi4>:
    28e4: 85 12        	sta	$12                     ; 0x12 <__rc16>
    28e6: 18           	clc
    28e7: a5 02        	lda	$2                      ; 0x2 <__rc0>
    28e9: 69 fb        	adc	#$fb
    28eb: 85 02        	sta	$2                      ; 0x2 <__rc0>
    28ed: a5 03        	lda	$3                      ; 0x3 <__rc1>
    28ef: 69 ff        	adc	#$ff
    28f1: 85 03        	sta	$3                      ; 0x3 <__rc1>
    28f3: a5 16        	lda	$16                     ; 0x16 <__rc20>
    28f5: 48           	pha
    28f6: a5 17        	lda	$17                     ; 0x17 <__rc21>
    28f8: 48           	pha
    28f9: a5 18        	lda	$18                     ; 0x18 <__rc22>
    28fb: 48           	pha
    28fc: a5 19        	lda	$19                     ; 0x19 <__zp_data_size>
    28fe: 48           	pha
    28ff: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2901: 48           	pha
    2902: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2904: a0 02        	ldy	#$2
    2906: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2908: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    290a: 88           	dey
    290b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    290d: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    290f: 88           	dey
    2910: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2912: 68           	pla
    2913: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2915: 86 0c        	stx	$c                      ; 0xc <__rc10>
    2917: e6 05        	inc	$5                      ; 0x5 <__rc3>
    2919: c6 05        	dec	$5                      ; 0x5 <__rc3>
    291b: 30 14        	bmi	$2931 <__divmodsi4+0x4d>
    291d: a8           	tay
    291e: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2920: 8a           	txa
    2921: a0 03        	ldy	#$3
    2923: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2925: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2927: c8           	iny
    2928: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    292a: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    292c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    292e: 4c 75 29     	jmp	$2975 <__divmodsi4+0x91>
    2931: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    2933: e0 80        	cpx	#$80
    2935: d0 21        	bne	$2958 <__divmodsi4+0x74>
    2937: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2939: d0 1d        	bne	$2958 <__divmodsi4+0x74>
    293b: a5 0c        	lda	$c                      ; 0xc <__rc10>
    293d: d0 19        	bne	$2958 <__divmodsi4+0x74>
    293f: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2941: d0 15        	bne	$2958 <__divmodsi4+0x74>
    2943: a9 80        	lda	#$80
    2945: a2 00        	ldx	#$0
    2947: 48           	pha
    2948: 84 13        	sty	$13                     ; 0x13 <__rc17>
    294a: 8a           	txa
    294b: a0 03        	ldy	#$3
    294d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    294f: c8           	iny
    2950: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2952: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2954: 68           	pla
    2955: 4c 75 29     	jmp	$2975 <__divmodsi4+0x91>
    2958: 38           	sec
    2959: a9 00        	lda	#$0
    295b: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    295d: a8           	tay
    295e: a9 00        	lda	#$0
    2960: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2962: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2964: a0 03        	ldy	#$3
    2966: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2968: a9 00        	lda	#$0
    296a: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    296c: c8           	iny
    296d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    296f: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2971: a9 00        	lda	#$0
    2973: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2975: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2977: 30 3a        	bmi	$29b3 <__divmodsi4+0xcf>
    2979: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    297b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    297d: aa           	tax
    297e: 98           	tya
    297f: e6 09        	inc	$9                      ; 0x9 <__rc7>
    2981: c6 09        	dec	$9                      ; 0x9 <__rc7>
    2983: f0 03        	beq	$2988 <__divmodsi4+0xa4>
    2985: 4c fa 29     	jmp	$29fa <__divmodsi4+0x116>
    2988: e6 08        	inc	$8                      ; 0x8 <__rc6>
    298a: c6 08        	dec	$8                      ; 0x8 <__rc6>
    298c: f0 03        	beq	$2991 <__divmodsi4+0xad>
    298e: 4c fa 29     	jmp	$29fa <__divmodsi4+0x116>
    2991: e6 07        	inc	$7                      ; 0x7 <__rc5>
    2993: c6 07        	dec	$7                      ; 0x7 <__rc5>
    2995: f0 03        	beq	$299a <__divmodsi4+0xb6>
    2997: 4c fa 29     	jmp	$29fa <__divmodsi4+0x116>
    299a: e6 06        	inc	$6                      ; 0x6 <__rc4>
    299c: c6 06        	dec	$6                      ; 0x6 <__rc4>
    299e: f0 03        	beq	$29a3 <__divmodsi4+0xbf>
    29a0: 4c fa 29     	jmp	$29fa <__divmodsi4+0x116>
    29a3: 84 10        	sty	$10                     ; 0x10 <__rc14>
    29a5: a0 03        	ldy	#$3
    29a7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29a9: 85 11        	sta	$11                     ; 0x11 <__rc15>
    29ab: c8           	iny
    29ac: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29ae: 85 14        	sta	$14                     ; 0x14 <__rc18>
    29b0: 4c 3f 2a     	jmp	$2a3f <__divmodsi4+0x15b>
    29b3: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    29b5: e0 80        	cpx	#$80
    29b7: d0 26        	bne	$29df <__divmodsi4+0xfb>
    29b9: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    29bb: d0 22        	bne	$29df <__divmodsi4+0xfb>
    29bd: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    29bf: d0 1e        	bne	$29df <__divmodsi4+0xfb>
    29c1: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    29c3: d0 1a        	bne	$29df <__divmodsi4+0xfb>
    29c5: aa           	tax
    29c6: 10 03        	bpl	$29cb <__divmodsi4+0xe7>
    29c8: 4c 70 2c     	jmp	$2c70 <__divmodsi4+0x38c>
    29cb: 84 10        	sty	$10                     ; 0x10 <__rc14>
    29cd: 48           	pha
    29ce: a0 03        	ldy	#$3
    29d0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29d2: 85 11        	sta	$11                     ; 0x11 <__rc15>
    29d4: c8           	iny
    29d5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29d7: 85 14        	sta	$14                     ; 0x14 <__rc18>
    29d9: 68           	pla
    29da: 85 15        	sta	$15                     ; 0x15 <__rc19>
    29dc: 4c 41 2a     	jmp	$2a41 <__divmodsi4+0x15d>
    29df: aa           	tax
    29e0: 38           	sec
    29e1: a9 00        	lda	#$0
    29e3: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    29e5: 85 06        	sta	$6                      ; 0x6 <__rc4>
    29e7: a9 00        	lda	#$0
    29e9: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    29eb: 85 07        	sta	$7                      ; 0x7 <__rc5>
    29ed: a9 00        	lda	#$0
    29ef: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    29f1: 85 08        	sta	$8                      ; 0x8 <__rc6>
    29f3: a9 00        	lda	#$0
    29f5: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    29f7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    29f9: 98           	tya
    29fa: 86 16        	stx	$16                     ; 0x16 <__rc20>
    29fc: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    29fe: d0 19        	bne	$2a19 <__divmodsi4+0x135>
    2a00: aa           	tax
    2a01: a0 04        	ldy	#$4
    2a03: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a05: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    2a07: d0 17        	bne	$2a20 <__divmodsi4+0x13c>
    2a09: a0 03        	ldy	#$3
    2a0b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a0d: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    2a0f: d0 1b        	bne	$2a2c <__divmodsi4+0x148>
    2a11: 8a           	txa
    2a12: e4 06        	cpx	$6                      ; 0x6 <__rc4>
    2a14: 90 1b        	bcc	$2a31 <__divmodsi4+0x14d>
    2a16: 4c 48 2a     	jmp	$2a48 <__divmodsi4+0x164>
    2a19: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2a1b: 90 08        	bcc	$2a25 <__divmodsi4+0x141>
    2a1d: 4c 48 2a     	jmp	$2a48 <__divmodsi4+0x164>
    2a20: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    2a22: 8a           	txa
    2a23: b0 23        	bcs	$2a48 <__divmodsi4+0x164>
    2a25: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a27: a0 03        	ldy	#$3
    2a29: 4c 33 2a     	jmp	$2a33 <__divmodsi4+0x14f>
    2a2c: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    2a2e: 8a           	txa
    2a2f: b0 17        	bcs	$2a48 <__divmodsi4+0x164>
    2a31: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2a33: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a35: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2a37: a0 04        	ldy	#$4
    2a39: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a3b: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2a3d: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2a3f: 86 15        	stx	$15                     ; 0x15 <__rc19>
    2a41: a2 00        	ldx	#$0
    2a43: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2a45: 4c c9 2b     	jmp	$2bc9 <__divmodsi4+0x2e5>
    2a48: a2 00        	ldx	#$0
    2a4a: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2a4c: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2a4e: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2a50: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2a52: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2a54: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2a56: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2a58: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2a5a: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a5c: 06 0c        	asl	$c                      ; 0xc <__rc10>
    2a5e: 26 0d        	rol	$d                      ; 0xd <__rc11>
    2a60: 26 0e        	rol	$e                      ; 0xe <__rc12>
    2a62: 26 0f        	rol	$f                      ; 0xf <__rc13>
    2a64: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2a66: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a68: d0 19        	bne	$2a83 <__divmodsi4+0x19f>
    2a6a: a0 04        	ldy	#$4
    2a6c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a6e: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a70: d0 16        	bne	$2a88 <__divmodsi4+0x1a4>
    2a72: a0 03        	ldy	#$3
    2a74: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2a76: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a78: d0 13        	bne	$2a8d <__divmodsi4+0x1a9>
    2a7a: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2a7c: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    2a7e: b0 13        	bcs	$2a93 <__divmodsi4+0x1af>
    2a80: 4c a9 2a     	jmp	$2aa9 <__divmodsi4+0x1c5>
    2a83: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2a85: 4c 8f 2a     	jmp	$2a8f <__divmodsi4+0x1ab>
    2a88: c5 0e        	cmp	$e                      ; 0xe <__rc12>
    2a8a: 4c 8f 2a     	jmp	$2a8f <__divmodsi4+0x1ab>
    2a8d: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    2a8f: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2a91: 90 16        	bcc	$2aa9 <__divmodsi4+0x1c5>
    2a93: e8           	inx
    2a94: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2a96: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2a98: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2a9a: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2a9c: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2a9e: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2aa0: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2aa2: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2aa4: 10 b4        	bpl	$2a5a <__divmodsi4+0x176>
    2aa6: 4c b9 2a     	jmp	$2ab9 <__divmodsi4+0x1d5>
    2aa9: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2aab: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2aad: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2aaf: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2ab1: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2ab3: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2ab5: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2ab7: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2ab9: 38           	sec
    2aba: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2abc: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2abe: a0 03        	ldy	#$3
    2ac0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ac2: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2ac4: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2ac6: c8           	iny
    2ac7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ac9: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2acb: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2acd: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2acf: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2ad1: a8           	tay
    2ad2: e0 00        	cpx	#$0
    2ad4: d0 03        	bne	$2ad9 <__divmodsi4+0x1f5>
    2ad6: 4c c2 2b     	jmp	$2bc2 <__divmodsi4+0x2de>
    2ad9: 86 18        	stx	$18                     ; 0x18 <__rc22>
    2adb: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2add: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2adf: a2 00        	ldx	#$0
    2ae1: 8a           	txa
    2ae2: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2ae4: a0 04        	ldy	#$4
    2ae6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ae8: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2aea: a9 01        	lda	#$1
    2aec: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    2aee: a0 00        	ldy	#$0
    2af0: 48           	pha
    2af1: 98           	tya
    2af2: a0 03        	ldy	#$3
    2af4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2af6: 68           	pla
    2af7: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2af9: 46 0f        	lsr	$f                      ; 0xf <__rc13>
    2afb: 66 0e        	ror	$e                      ; 0xe <__rc12>
    2afd: 66 0d        	ror	$d                      ; 0xd <__rc11>
    2aff: 66 0c        	ror	$c                      ; 0xc <__rc10>
    2b01: 0a           	asl
    2b02: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2b04: a0 01        	ldy	#$1
    2b06: b0 02        	bcs	$2b0a <__divmodsi4+0x226>
    2b08: a0 00        	ldy	#$0
    2b0a: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2b0c: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2b0e: 84 04        	sty	$4                      ; 0x4 <__rc2>
