
midnightmega.prg.elf:	file format elf32-mos
    38a8: 20 09 25     	jsr	$2509 <GetOneSector>
    38ab: c9 02        	cmp	#$2
    38ad: 90 03        	bcc	$38b2 <deletedirententry+0x27c>
    38af: 4c af 37     	jmp	$37af <deletedirententry+0x179>
    38b2: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    38b4: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    38b6: 80 33        	bra	$38eb <deletedirententry+0x2b5>
    38b8: a9 00        	lda	#$0
    38ba: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38bc: a9 19        	lda	#$19
    38be: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38c0: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    38c2: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    38c4: 84 17        	sty	$17                     ; 0x2017 <next_line+0x2>
    38c6: ad 3f 91     	lda	$913f                   ; 0x913f <__data_load_start+0x1b7>
    38c9: 20 09 25     	jsr	$2509 <GetOneSector>
    38cc: a2 00        	ldx	#$0
    38ce: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38d0: a2 17        	ldx	#$17
    38d2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38d4: a2 00        	ldx	#$0
    38d6: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    38d8: a2 18        	ldx	#$18
    38da: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    38dc: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    38de: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    38e0: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    38e2: 20 54 27     	jsr	$2754 <BAMSectorUpdate>
    38e5: ae 00 19     	ldx	$1900                   ; 0x1900 <__heap_default_limit+0x900>
    38e8: ac 01 19     	ldy	$1901                   ; 0x1901 <__heap_default_limit+0x901>
    38eb: 8a           	txa
    38ec: d0 ca        	bne	$38b8 <deletedirententry+0x282>
    38ee: a2 00        	ldx	#$0
    38f0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38f2: a2 17        	ldx	#$17
    38f4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38f6: a2 01        	ldx	#$1
    38f8: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    38fa: ae 42 91     	ldx	$9142                   ; 0x9142 <__data_load_start+0x1ba>
    38fd: ac 3f 91     	ldy	$913f                   ; 0x913f <__data_load_start+0x1b7>
    3900: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    3902: 98           	tya
    3903: 20 d0 25     	jsr	$25d0 <PutOneSector>
    3906: ae 00 17     	ldx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    3909: ac 01 17     	ldy	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    390c: a9 00        	lda	#$0
    390e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3910: a9 18        	lda	#$18
    3912: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3914: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3916: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    3918: 20 d0 25     	jsr	$25d0 <PutOneSector>
    391b: 4c af 37     	jmp	$37af <deletedirententry+0x179>
    391e: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3920: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3922: 90 03        	bcc	$3927 <deletedirententry+0x2f1>
    3924: 4c b0 39     	jmp	$39b0 <deletedirententry+0x37a>
    3927: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    3929: a2 28        	ldx	#$28
    392b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    392d: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    392f: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    3931: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3933: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    3935: 20 5c 80     	jsr	$805c <__udivhi3>
    3938: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    393a: 0a           	asl
    393b: 0a           	asl
    393c: 0a           	asl
    393d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    393f: 0a           	asl
    3940: 0a           	asl
    3941: 18           	clc
    3942: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3944: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    3946: 18           	clc
    3947: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    3949: 6d c3 1b     	adc	$1bc3                   ; 0x1bc3 <__heap_default_limit+0xbc3>
    394c: a8           	tay
    394d: 18           	clc
    394e: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    3950: 6d c4 1b     	adc	$1bc4                   ; 0x1bc4 <__heap_default_limit+0xbc4>
    3953: 38           	sec
    3954: e5 16        	sbc	$16                     ; 0x2016 <next_line+0x1>
    3956: a2 00        	ldx	#$0
    3958: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    395a: a2 17        	ldx	#$17
    395c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    395e: a2 00        	ldx	#$0
    3960: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3962: a2 18        	ldx	#$18
    3964: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3966: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3968: aa           	tax
    3969: 98           	tya
    396a: 20 54 27     	jsr	$2754 <BAMSectorUpdate>
    396d: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    396f: 18           	clc
    3970: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    3972: 6d c3 1b     	adc	$1bc3                   ; 0x1bc3 <__heap_default_limit+0xbc3>
    3975: 8d 03 16     	sta	$1603                   ; 0x1603 <__heap_default_limit+0x603>
    3978: 18           	clc
    3979: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    397b: 6d c4 1b     	adc	$1bc4                   ; 0x1bc4 <__heap_default_limit+0xbc4>
    397e: 38           	sec
    397f: e5 16        	sbc	$16                     ; 0x2016 <next_line+0x1>
    3981: 8d 04 16     	sta	$1604                   ; 0x1604 <__heap_default_limit+0x604>
    3984: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    3986: c8           	iny
    3987: d0 01        	bne	$398a <deletedirententry+0x354>
    3989: e8           	inx
    398a: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    398c: ad de 1b     	lda	$1bde                   ; 0x1bde <__heap_default_limit+0xbde>
    398f: ac df 1b     	ldy	$1bdf                   ; 0x1bdf <__heap_default_limit+0xbdf>
    3992: 18           	clc
    3993: 69 28        	adc	#$28
    3995: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3997: 98           	tya
    3998: 69 00        	adc	#$0
    399a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    399c: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    399e: f0 03        	beq	$39a3 <deletedirententry+0x36d>
    39a0: 4c 1e 39     	jmp	$391e <deletedirententry+0x2e8>
    39a3: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    39a5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39a7: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    39a9: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39ab: b0 03        	bcs	$39b0 <deletedirententry+0x37a>
    39ad: 4c 27 39     	jmp	$3927 <deletedirententry+0x2f1>
    39b0: 8d 05 16     	sta	$1605                   ; 0x1605 <__heap_default_limit+0x605>
    39b3: ad de 1b     	lda	$1bde                   ; 0x1bde <__heap_default_limit+0xbde>
    39b6: ae df 1b     	ldx	$1bdf                   ; 0x1bdf <__heap_default_limit+0xbdf>
    39b9: 18           	clc
    39ba: 69 28        	adc	#$28
    39bc: 8a           	txa
    39bd: 69 00        	adc	#$0
    39bf: 8d 06 16     	sta	$1606                   ; 0x1606 <__heap_default_limit+0x606>
    39c2: 4c af 37     	jmp	$37af <deletedirententry+0x179>

000039c5 <strcopy>:
    39c5: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    39c7: a0 00        	ldy	#$0
    39c9: 80 03        	bra	$39ce <strcopy+0x9>
    39cb: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    39cd: c8           	iny
    39ce: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    39d0: f0 04        	beq	$39d6 <strcopy+0x11>
    39d2: c4 08        	cpy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    39d4: 90 f5        	bcc	$39cb <strcopy+0x6>
    39d6: a9 00        	lda	#$0
    39d8: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    39da: 60           	rts

000039db <strmakefilename>:
    39db: a0 00        	ldy	#$0
    39dd: 80 03        	bra	$39e2 <strmakefilename+0x7>
    39df: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    39e1: c8           	iny
    39e2: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    39e4: f0 04        	beq	$39ea <strmakefilename+0xf>
    39e6: c0 10        	cpy	#$10
    39e8: 90 f5        	bcc	$39df <strmakefilename+0x4>
    39ea: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39ec: 5a           	phy
    39ed: fa           	plx
    39ee: 80 13        	bra	$3a03 <strmakefilename+0x28>
    39f0: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    39f2: 18           	clc
    39f3: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39f5: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    39f7: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    39f9: 69 00        	adc	#$0
    39fb: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    39fd: a9 a0        	lda	#$a0
    39ff: 91 08        	sta	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    3a01: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a03: 98           	tya
    3a04: 18           	clc
    3a05: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a07: c9 10        	cmp	#$10
    3a09: d0 e5        	bne	$39f0 <strmakefilename+0x15>
    3a0b: 60           	rts

00003a0c <csputdec>:
    3a0c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3a0e: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3a10: 86 6e        	stx	$6e                     ; 0x206e <lpstore+0x14>
    3a12: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a14: 86 74        	stx	$74                     ; 0x2074 <lpstore+0x1a>
    3a16: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a18: 86 75        	stx	$75                     ; 0x2075 <lprestore>
    3a1a: 64 81        	stz	$81                     ; 0x2081 <lprestore+0xc>
    3a1c: a0 09        	ldy	#$9
    3a1e: a2 82        	ldx	#$82
    3a20: 86 70        	stx	$70                     ; 0x2070 <lpstore+0x16>
    3a22: a2 00        	ldx	#$0
    3a24: 86 71        	stx	$71                     ; 0x2071 <lpstore+0x17>
    3a26: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3a28: 84 76        	sty	$76                     ; 0x2076 <lprestore+0x1>
    3a2a: 48           	pha
    3a2b: a5 70        	lda	$70                     ; 0x2070 <lpstore+0x16>
    3a2d: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3a2f: a5 71        	lda	$71                     ; 0x2071 <lpstore+0x17>
    3a31: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3a33: 68           	pla
    3a34: 84 6f        	sty	$6f                     ; 0x206f <lpstore+0x15>
    3a36: a0 0a        	ldy	#$a
    3a38: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3a3a: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3a3c: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3a3e: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3a40: 86 73        	stx	$73                     ; 0x2073 <lpstore+0x19>
    3a42: 85 72        	sta	$72                     ; 0x2072 <lpstore+0x18>
    3a44: 20 ae 82     	jsr	$82ae <__udivmodsi4>
    3a47: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3a49: a9 30        	lda	#$30
    3a4b: 05 82        	ora	$82                     ; 0x2082 <lprestore+0xd>
    3a4d: c6 6f        	dec	$6f                     ; 0x206f <lpstore+0x15>
    3a4f: a4 76        	ldy	$76                     ; 0x2076 <lprestore+0x1>
    3a51: 99 77 00     	sta	$77,y                   ; 0x77 <__rc31+0x56>
    3a54: a5 75        	lda	$75                     ; 0x2075 <lprestore>
    3a56: d0 0e        	bne	$3a66 <csputdec+0x5a>
    3a58: a5 74        	lda	$74                     ; 0x2074 <lpstore+0x1a>
    3a5a: d0 0e        	bne	$3a6a <csputdec+0x5e>
    3a5c: a5 73        	lda	$73                     ; 0x2073 <lpstore+0x19>
    3a5e: d0 0e        	bne	$3a6e <csputdec+0x62>
    3a60: a4 72        	ldy	$72                     ; 0x2072 <lpstore+0x18>
    3a62: c0 0a        	cpy	#$a
    3a64: 80 0c        	bra	$3a72 <csputdec+0x66>
    3a66: a4 75        	ldy	$75                     ; 0x2075 <lprestore>
    3a68: 80 06        	bra	$3a70 <csputdec+0x64>
    3a6a: a4 74        	ldy	$74                     ; 0x2074 <lpstore+0x1a>
    3a6c: 80 02        	bra	$3a70 <csputdec+0x64>
    3a6e: a4 73        	ldy	$73                     ; 0x2073 <lpstore+0x19>
    3a70: c0 00        	cpy	#$0
    3a72: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3a74: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a76: 84 74        	sty	$74                     ; 0x2074 <lpstore+0x1a>
    3a78: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a7a: 84 75        	sty	$75                     ; 0x2075 <lprestore>
    3a7c: a4 6f        	ldy	$6f                     ; 0x206f <lpstore+0x15>
    3a7e: 90 03        	bcc	$3a83 <csputdec+0x77>
    3a80: 4c 28 3a     	jmp	$3a28 <csputdec+0x1c>
    3a83: 38           	sec
    3a84: a9 0a        	lda	#$a
    3a86: e5 6e        	sbc	$6e                     ; 0x206e <lpstore+0x14>
    3a88: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a8a: a9 00        	lda	#$0
    3a8c: e9 00        	sbc	#$0
    3a8e: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3a90: 80 1d        	bra	$3aaf <csputdec+0xa3>
    3a92: c9 00        	cmp	#$0
    3a94: a9 00        	lda	#$0
    3a96: b0 02        	bcs	$3a9a <csputdec+0x8e>
    3a98: a9 01        	lda	#$1
    3a9a: c0 00        	cpy	#$0
    3a9c: f0 04        	beq	$3aa2 <csputdec+0x96>
    3a9e: 29 01        	and	#$1
    3aa0: 80 02        	bra	$3aa4 <csputdec+0x98>
    3aa2: a9 00        	lda	#$0
    3aa4: aa           	tax
    3aa5: f0 13        	beq	$3aba <csputdec+0xae>
    3aa7: a9 20        	lda	#$20
    3aa9: 99 77 00     	sta	$77,y                   ; 0x77 <__rc31+0x56>
    3aac: 88           	dey
    3aad: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3aaf: aa           	tax
    3ab0: d0 e0        	bne	$3a92 <csputdec+0x86>
    3ab2: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ab4: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3ab6: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ab8: 80 da        	bra	$3a94 <csputdec+0x88>
    3aba: a9 77        	lda	#$77
    3abc: 18           	clc
    3abd: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3abf: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ac1: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ac3: a9 00        	lda	#$0
    3ac5: 69 00        	adc	#$0
    3ac7: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3ac9: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3acb: d0 02        	bne	$3acf <csputdec+0xc3>
    3acd: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3acf: 4c e5 7b     	jmp	$7be5 <cputs>

00003ad2 <asciitoscreencode_s>:
    3ad2: a2 34        	ldx	#$34
    3ad4: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3ad6: a2 03        	ldx	#$3
    3ad8: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3ada: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    3adc: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ade: d0 02        	bne	$3ae2 <asciitoscreencode_s+0x10>
    3ae0: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3ae2: a0 20        	ldy	#$20
    3ae4: c9 a0        	cmp	#$a0
    3ae6: f0 11        	beq	$3af9 <asciitoscreencode_s+0x27>
    3ae8: aa           	tax
    3ae9: e0 c0        	cpx	#$c0
    3aeb: 90 04        	bcc	$3af1 <asciitoscreencode_s+0x1f>
    3aed: 29 7f        	and	#$7f
    3aef: 80 07        	bra	$3af8 <asciitoscreencode_s+0x26>
    3af1: c9 60        	cmp	#$60
    3af3: 90 12        	bcc	$3b07 <asciitoscreencode_s+0x35>
    3af5: 18           	clc
    3af6: 69 a0        	adc	#$a0
    3af8: a8           	tay
    3af9: 98           	tya
    3afa: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    3afc: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3afe: d0 02        	bne	$3b02 <asciitoscreencode_s+0x30>
    3b00: e6 07        	inc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3b02: 98           	tya
    3b03: d0 d5        	bne	$3ada <asciitoscreencode_s+0x8>
    3b05: 80 0d        	bra	$3b14 <asciitoscreencode_s+0x42>
    3b07: a8           	tay
    3b08: 18           	clc
    3b09: 69 a5        	adc	#$a5
    3b0b: c9 05        	cmp	#$5
    3b0d: b0 ea        	bcs	$3af9 <asciitoscreencode_s+0x27>
    3b0f: aa           	tax
    3b10: b4 22        	ldy	$22,x                   ; 0x2022 <_start+0x1>
    3b12: 80 e5        	bra	$3af9 <asciitoscreencode_s+0x27>
    3b14: ae 34 03     	ldx	$334                    ; 0x334 <__bss_size+0x180>
    3b17: f0 01        	beq	$3b1a <asciitoscreencode_s+0x48>
    3b19: 60           	rts
    3b1a: a2 20        	ldx	#$20
    3b1c: 8e 34 03     	stx	$334                    ; 0x334 <__bss_size+0x180>
    3b1f: 9c 35 03     	stz	$335                    ; 0x335 <__bss_size+0x181>
    3b22: 60           	rts

00003b23 <clrhome>:
    3b23: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    3b25: a5 31        	lda	$31                     ; 0x2031 <__do_init_stack+0x2>
    3b27: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b29: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b2b: a2 00        	ldx	#$0
    3b2d: 20 2a 80     	jsr	$802a <__mulhi3>
    3b30: a8           	tay
    3b31: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x3f08>
    3b34: 29 01        	and	#$1
    3b36: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b38: 98           	tya
    3b39: 20 17 80     	jsr	$8017 <__ashlhi3>
    3b3c: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3b3e: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    3b40: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3b42: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    3b44: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x3f17>
    3b47: 29 07        	and	#$7
    3b49: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x3f16>
    3b4c: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x3f15>
    3b4f: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3b51: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x3f14>
    3b54: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b56: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b58: a2 20        	ldx	#$20
    3b5a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3b5c: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3b5e: 98           	tya
    3b5f: 20 08 7e     	jsr	$7e08 <lfill>
    3b62: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    3b64: a0 f8        	ldy	#$f8
    3b66: a9 0f        	lda	#$f
    3b68: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b6a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b6c: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3b6e: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    3b70: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3b72: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    3b74: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3b76: a2 00        	ldx	#$0
    3b78: 8a           	txa
    3b79: 20 08 7e     	jsr	$7e08 <lfill>
    3b7c: 64 32        	stz	$32                     ; 0x2032 <__do_init_stack+0x3>
    3b7e: 64 33        	stz	$33                     ; 0x2033 <__do_init_stack+0x4>
    3b80: 60           	rts

00003b81 <msprintf>:
    3b81: 20 d2 3a     	jsr	$3ad2 <asciitoscreencode_s>
    3b84: a2 34        	ldx	#$34
    3b86: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b88: a2 03        	ldx	#$3
    3b8a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b8c: 4c e5 7b     	jmp	$7be5 <cputs>

00003b8f <mprintf>:
    3b8f: 85 54        	sta	$54                     ; 0x2054 <_fini+0x9>
    3b91: 86 55        	stx	$55                     ; 0x2055 <_fini+0xa>
    3b93: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3b95: 86 56        	stx	$56                     ; 0x2056 <fourbytes>
    3b97: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3b99: 86 57        	stx	$57                     ; 0x2057 <fourbytes+0x1>
    3b9b: 20 d2 3a     	jsr	$3ad2 <asciitoscreencode_s>
    3b9e: a2 34        	ldx	#$34
    3ba0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ba2: a2 03        	ldx	#$3
    3ba4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3ba6: 20 e5 7b     	jsr	$7be5 <cputs>
    3ba9: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3bab: a6 56        	ldx	$56                     ; 0x2056 <fourbytes>
    3bad: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3baf: a6 57        	ldx	$57                     ; 0x2057 <fourbytes+0x1>
    3bb1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3bb3: a6 55        	ldx	$55                     ; 0x2055 <_fini+0xa>
    3bb5: a5 54        	lda	$54                     ; 0x2054 <_fini+0x9>
    3bb7: 4c 0c 3a     	jmp	$3a0c <csputdec>

00003bba <mcputsxy>:
    3bba: 85 6e        	sta	$6e                     ; 0x206e <lpstore+0x14>
    3bbc: 86 6f        	stx	$6f                     ; 0x206f <lpstore+0x15>
    3bbe: 20 d2 3a     	jsr	$3ad2 <asciitoscreencode_s>
    3bc1: a2 34        	ldx	#$34
    3bc3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3bc5: a2 03        	ldx	#$3
    3bc7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3bc9: a6 6f        	ldx	$6f                     ; 0x206f <lpstore+0x15>
    3bcb: a5 6e        	lda	$6e                     ; 0x206e <lpstore+0x14>
    3bcd: 4c ec 7b     	jmp	$7bec <cputsxy>

00003bd0 <mcbox>:
    3bd0: a8           	tay
    3bd1: 86 60        	stx	$60                     ; 0x2060 <lpstore+0x6>
    3bd3: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3bd5: 86 64        	stx	$64                     ; 0x2064 <lpstore+0xa>
    3bd7: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3bd9: 38           	sec
    3bda: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3bdc: 8a           	txa
    3bdd: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3bdf: 85 5e        	sta	$5e                     ; 0x205e <lpstore+0x4>
    3be1: a9 f0        	lda	#$f0
    3be3: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    3be5: 09 03        	ora	#$3
    3be7: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    3be9: 84 65        	sty	$65                     ; 0x2065 <lpstore+0xb>
    3beb: 84 62        	sty	$62                     ; 0x2062 <lpstore+0x8>
    3bed: a5 60        	lda	$60                     ; 0x2060 <lpstore+0x6>
    3bef: 85 66        	sta	$66                     ; 0x2066 <lpstore+0xc>
    3bf1: 86 67        	stx	$67                     ; 0x2067 <lpstore+0xd>
    3bf3: 86 5f        	stx	$5f                     ; 0x205f <lpstore+0x5>
    3bf5: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3bf7: 86 68        	stx	$68                     ; 0x2068 <lpstore+0xe>
    3bf9: 86 61        	stx	$61                     ; 0x2061 <lpstore+0x7>
    3bfb: a2 65        	ldx	#$65
    3bfd: a0 00        	ldy	#$0
    3bff: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c01: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3c03: 20 c7 7c     	jsr	$7cc7 <fillrect>
    3c06: a2 70        	ldx	#$70
    3c08: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
