
midnightmega.prg.elf:	file format elf32-mos
    2ce9: a0 1b        	ldy	#$1b
    2ceb: 91 02        	sta	($2),y
    2ced: a5 07        	lda	$7
    2cef: a0 16        	ldy	#$16
    2cf1: 91 02        	sta	($2),y
    2cf3: a5 08        	lda	$8
    2cf5: a0 1d        	ldy	#$1d
    2cf7: 91 02        	sta	($2),y
    2cf9: a6 09        	ldx	$9
    2cfb: 8a           	txa
    2cfc: 4c 84 2d     	jmp	$2d84
    2cff: a6 09        	ldx	$9
    2d01: e0 80        	cpx	#$80
    2d03: d0 44        	bne	$2d49
    2d05: a5 08        	lda	$8
    2d07: d0 40        	bne	$2d49
    2d09: a5 07        	lda	$7
    2d0b: d0 3c        	bne	$2d49
    2d0d: a5 06        	lda	$6
    2d0f: d0 38        	bne	$2d49
    2d11: a5 05        	lda	$5
    2d13: d0 34        	bne	$2d49
    2d15: a5 04        	lda	$4
    2d17: d0 30        	bne	$2d49
    2d19: a5 16        	lda	$16
    2d1b: d0 2c        	bne	$2d49
    2d1d: a5 17        	lda	$17
    2d1f: d0 28        	bne	$2d49
    2d21: a2 00        	ldx	#$0
    2d23: 8a           	txa
    2d24: a0 1c        	ldy	#$1c
    2d26: 91 02        	sta	($2),y
    2d28: a2 80        	ldx	#$80
    2d2a: 8a           	txa
    2d2b: a0 1a        	ldy	#$1a
    2d2d: 91 02        	sta	($2),y
    2d2f: a2 00        	ldx	#$0
    2d31: 8a           	txa
    2d32: a0 17        	ldy	#$17
    2d34: 91 02        	sta	($2),y
    2d36: c8           	iny
    2d37: 91 02        	sta	($2),y
    2d39: c8           	iny
    2d3a: 91 02        	sta	($2),y
    2d3c: a0 1b        	ldy	#$1b
    2d3e: 91 02        	sta	($2),y
    2d40: a0 16        	ldy	#$16
    2d42: 91 02        	sta	($2),y
    2d44: a0 1d        	ldy	#$1d
    2d46: 4c 86 2d     	jmp	$2d86
    2d49: 38           	sec
    2d4a: a9 00        	lda	#$0
    2d4c: e5 17        	sbc	$17
    2d4e: a0 1c        	ldy	#$1c
    2d50: 91 02        	sta	($2),y
    2d52: a9 00        	lda	#$0
    2d54: e5 16        	sbc	$16
    2d56: a0 17        	ldy	#$17
    2d58: 91 02        	sta	($2),y
    2d5a: a9 00        	lda	#$0
    2d5c: e5 04        	sbc	$4
    2d5e: c8           	iny
    2d5f: 91 02        	sta	($2),y
    2d61: a9 00        	lda	#$0
    2d63: e5 05        	sbc	$5
    2d65: c8           	iny
    2d66: 91 02        	sta	($2),y
    2d68: a9 00        	lda	#$0
    2d6a: e5 06        	sbc	$6
    2d6c: a0 1b        	ldy	#$1b
    2d6e: 91 02        	sta	($2),y
    2d70: a9 00        	lda	#$0
    2d72: e5 07        	sbc	$7
    2d74: a0 16        	ldy	#$16
    2d76: 91 02        	sta	($2),y
    2d78: a9 00        	lda	#$0
    2d7a: e5 08        	sbc	$8
    2d7c: a0 1d        	ldy	#$1d
    2d7e: 91 02        	sta	($2),y
    2d80: a9 00        	lda	#$0
    2d82: e5 09        	sbc	$9
    2d84: a0 1a        	ldy	#$1a
    2d86: 91 02        	sta	($2),y
    2d88: a0 00        	ldy	#$0
    2d8a: b1 14        	lda	($14),y
    2d8c: a0 0b        	ldy	#$b
    2d8e: 91 02        	sta	($2),y
    2d90: a0 01        	ldy	#$1
    2d92: b1 14        	lda	($14),y
    2d94: a0 0a        	ldy	#$a
    2d96: 91 02        	sta	($2),y
    2d98: a5 11        	lda	$11
    2d9a: 10 03        	bpl	$2d9f
    2d9c: 4c 15 2e     	jmp	$2e15
    2d9f: a6 11        	ldx	$11
    2da1: 86 04        	stx	$4
    2da3: f0 03        	beq	$2da8
    2da5: 4c bb 2e     	jmp	$2ebb
    2da8: a5 10        	lda	$10
    2daa: f0 03        	beq	$2daf
    2dac: 4c bb 2e     	jmp	$2ebb
    2daf: a5 0f        	lda	$f
    2db1: f0 03        	beq	$2db6
    2db3: 4c bb 2e     	jmp	$2ebb
    2db6: a5 0e        	lda	$e
    2db8: f0 03        	beq	$2dbd
    2dba: 4c bb 2e     	jmp	$2ebb
    2dbd: a5 0d        	lda	$d
    2dbf: f0 03        	beq	$2dc4
    2dc1: 4c bb 2e     	jmp	$2ebb
    2dc4: a5 0c        	lda	$c
    2dc6: f0 03        	beq	$2dcb
    2dc8: 4c bb 2e     	jmp	$2ebb
    2dcb: a5 0b        	lda	$b
    2dcd: f0 03        	beq	$2dd2
    2dcf: 4c bb 2e     	jmp	$2ebb
    2dd2: a5 0a        	lda	$a
    2dd4: f0 03        	beq	$2dd9
    2dd6: 4c bb 2e     	jmp	$2ebb
    2dd9: a5 09        	lda	$9
    2ddb: a0 09        	ldy	#$9
    2ddd: 91 02        	sta	($2),y
    2ddf: a5 11        	lda	$11
    2de1: 88           	dey
    2de2: 91 02        	sta	($2),y
    2de4: a0 1c        	ldy	#$1c
    2de6: b1 02        	lda	($2),y
    2de8: a0 0c        	ldy	#$c
    2dea: 91 02        	sta	($2),y
    2dec: a0 17        	ldy	#$17
    2dee: b1 02        	lda	($2),y
    2df0: 85 16        	sta	$16
    2df2: c8           	iny
    2df3: b1 02        	lda	($2),y
    2df5: 85 0f        	sta	$f
    2df7: c8           	iny
    2df8: b1 02        	lda	($2),y
    2dfa: 85 10        	sta	$10
    2dfc: a0 1b        	ldy	#$1b
    2dfe: b1 02        	lda	($2),y
    2e00: 85 1c        	sta	$1c
    2e02: a0 16        	ldy	#$16
    2e04: b1 02        	lda	($2),y
    2e06: 85 1d        	sta	$1d
    2e08: a0 1d        	ldy	#$1d
    2e0a: b1 02        	lda	($2),y
    2e0c: 85 1e        	sta	$1e
    2e0e: a0 1a        	ldy	#$1a
    2e10: b1 02        	lda	($2),y
    2e12: 4c 85 2e     	jmp	$2e85
    2e15: a6 11        	ldx	$11
    2e17: e0 80        	cpx	#$80
    2e19: f0 03        	beq	$2e1e
    2e1b: 4c 8a 2e     	jmp	$2e8a
    2e1e: a0 1a        	ldy	#$1a
    2e20: b1 02        	lda	($2),y
    2e22: a6 10        	ldx	$10
    2e24: f0 03        	beq	$2e29
    2e26: 4c 8a 2e     	jmp	$2e8a
    2e29: a6 0f        	ldx	$f
    2e2b: f0 03        	beq	$2e30
    2e2d: 4c 8a 2e     	jmp	$2e8a
    2e30: a6 0e        	ldx	$e
    2e32: f0 03        	beq	$2e37
    2e34: 4c 8a 2e     	jmp	$2e8a
    2e37: a6 0d        	ldx	$d
    2e39: d0 4f        	bne	$2e8a
    2e3b: a6 0c        	ldx	$c
    2e3d: d0 4b        	bne	$2e8a
    2e3f: a6 0b        	ldx	$b
    2e41: d0 47        	bne	$2e8a
    2e43: a6 0a        	ldx	$a
    2e45: d0 43        	bne	$2e8a
    2e47: 48           	pha
    2e48: a5 09        	lda	$9
    2e4a: a0 09        	ldy	#$9
    2e4c: 91 02        	sta	($2),y
    2e4e: a5 11        	lda	$11
    2e50: 88           	dey
    2e51: 91 02        	sta	($2),y
    2e53: 68           	pla
    2e54: 10 03        	bpl	$2e59
    2e56: 4c 1c 35     	jmp	$351c
    2e59: 48           	pha
    2e5a: a0 1c        	ldy	#$1c
    2e5c: b1 02        	lda	($2),y
    2e5e: a0 0c        	ldy	#$c
    2e60: 91 02        	sta	($2),y
    2e62: a0 17        	ldy	#$17
    2e64: b1 02        	lda	($2),y
    2e66: 85 16        	sta	$16
    2e68: c8           	iny
    2e69: b1 02        	lda	($2),y
    2e6b: 85 0f        	sta	$f
    2e6d: c8           	iny
    2e6e: b1 02        	lda	($2),y
    2e70: 85 10        	sta	$10
    2e72: a0 1b        	ldy	#$1b
    2e74: b1 02        	lda	($2),y
    2e76: 85 1c        	sta	$1c
    2e78: a0 16        	ldy	#$16
    2e7a: b1 02        	lda	($2),y
    2e7c: 85 1d        	sta	$1d
    2e7e: a0 1d        	ldy	#$1d
    2e80: b1 02        	lda	($2),y
    2e82: 85 1e        	sta	$1e
    2e84: 68           	pla
    2e85: 85 1f        	sta	$1f
    2e87: 4c 68 2f     	jmp	$2f68
    2e8a: 38           	sec
    2e8b: a9 00        	lda	#$0
    2e8d: e5 0a        	sbc	$a
    2e8f: 85 0a        	sta	$a
    2e91: a9 00        	lda	#$0
    2e93: e5 0b        	sbc	$b
    2e95: 85 0b        	sta	$b
    2e97: a9 00        	lda	#$0
    2e99: e5 0c        	sbc	$c
    2e9b: 85 0c        	sta	$c
    2e9d: a9 00        	lda	#$0
    2e9f: e5 0d        	sbc	$d
    2ea1: 85 0d        	sta	$d
    2ea3: a9 00        	lda	#$0
    2ea5: e5 0e        	sbc	$e
    2ea7: 85 0e        	sta	$e
    2ea9: a9 00        	lda	#$0
    2eab: e5 0f        	sbc	$f
    2ead: 85 0f        	sta	$f
    2eaf: a9 00        	lda	#$0
    2eb1: e5 10        	sbc	$10
    2eb3: 85 10        	sta	$10
    2eb5: a9 00        	lda	#$0
    2eb7: e5 11        	sbc	$11
    2eb9: 85 04        	sta	$4
    2ebb: a0 1a        	ldy	#$1a
    2ebd: b1 02        	lda	($2),y
    2ebf: aa           	tax
    2ec0: a0 16        	ldy	#$16
    2ec2: b1 02        	lda	($2),y
    2ec4: 86 1f        	stx	$1f
    2ec6: e4 04        	cpx	$4
    2ec8: f0 03        	beq	$2ecd
    2eca: 4c 2e 2f     	jmp	$2f2e
    2ecd: 48           	pha
    2ece: a0 1d        	ldy	#$1d
    2ed0: b1 02        	lda	($2),y
    2ed2: aa           	tax
    2ed3: 68           	pla
    2ed4: e4 10        	cpx	$10
    2ed6: f0 03        	beq	$2edb
    2ed8: 4c 6f 2f     	jmp	$2f6f
    2edb: c5 0f        	cmp	$f
    2edd: f0 03        	beq	$2ee2
    2edf: 4c 19 30     	jmp	$3019
    2ee2: 48           	pha
    2ee3: a0 1b        	ldy	#$1b
    2ee5: b1 02        	lda	($2),y
    2ee7: aa           	tax
    2ee8: 68           	pla
    2ee9: e4 0e        	cpx	$e
    2eeb: f0 03        	beq	$2ef0
    2eed: 4c 2b 30     	jmp	$302b
    2ef0: 48           	pha
    2ef1: a0 19        	ldy	#$19
    2ef3: b1 02        	lda	($2),y
    2ef5: aa           	tax
    2ef6: 68           	pla
    2ef7: e4 0d        	cpx	$d
    2ef9: f0 03        	beq	$2efe
    2efb: 4c 73 30     	jmp	$3073
    2efe: 48           	pha
    2eff: a0 18        	ldy	#$18
    2f01: b1 02        	lda	($2),y
    2f03: aa           	tax
    2f04: 68           	pla
    2f05: e4 0c        	cpx	$c
    2f07: f0 03        	beq	$2f0c
    2f09: 4c 8c 30     	jmp	$308c
    2f0c: 48           	pha
    2f0d: a5 09        	lda	$9
    2f0f: a0 09        	ldy	#$9
    2f11: 91 02        	sta	($2),y
    2f13: a0 17        	ldy	#$17
    2f15: b1 02        	lda	($2),y
    2f17: aa           	tax
    2f18: 68           	pla
    2f19: e4 0b        	cpx	$b
    2f1b: f0 03        	beq	$2f20
    2f1d: 4c a5 30     	jmp	$30a5
    2f20: 48           	pha
    2f21: a0 1c        	ldy	#$1c
    2f23: b1 02        	lda	($2),y
    2f25: aa           	tax
    2f26: 68           	pla
    2f27: e4 0a        	cpx	$a
    2f29: 90 0f        	bcc	$2f3a
    2f2b: 4c 7b 2f     	jmp	$2f7b
    2f2e: 48           	pha
    2f2f: a5 09        	lda	$9
    2f31: a0 09        	ldy	#$9
    2f33: 91 02        	sta	($2),y
    2f35: 68           	pla
    2f36: e4 04        	cpx	$4
    2f38: b0 41        	bcs	$2f7b
    2f3a: 48           	pha
    2f3b: a5 11        	lda	$11
    2f3d: a0 08        	ldy	#$8
    2f3f: 91 02        	sta	($2),y
    2f41: a0 1c        	ldy	#$1c
    2f43: b1 02        	lda	($2),y
    2f45: a0 0c        	ldy	#$c
    2f47: 91 02        	sta	($2),y
    2f49: a0 17        	ldy	#$17
    2f4b: b1 02        	lda	($2),y
    2f4d: 85 16        	sta	$16
    2f4f: c8           	iny
    2f50: b1 02        	lda	($2),y
    2f52: 85 0f        	sta	$f
    2f54: c8           	iny
    2f55: b1 02        	lda	($2),y
    2f57: 85 10        	sta	$10
    2f59: a0 1b        	ldy	#$1b
    2f5b: b1 02        	lda	($2),y
    2f5d: 85 1c        	sta	$1c
    2f5f: 68           	pla
    2f60: 85 1d        	sta	$1d
    2f62: a0 1d        	ldy	#$1d
    2f64: b1 02        	lda	($2),y
    2f66: 85 1e        	sta	$1e
    2f68: a2 00        	ldx	#$0
    2f6a: 86 0e        	stx	$e
    2f6c: 4c db 33     	jmp	$33db
    2f6f: 48           	pha
    2f70: a5 09        	lda	$9
    2f72: a0 09        	ldy	#$9
    2f74: 91 02        	sta	($2),y
    2f76: 68           	pla
    2f77: e4 10        	cpx	$10
    2f79: 90 bf        	bcc	$2f3a
    2f7b: 48           	pha
    2f7c: a5 11        	lda	$11
    2f7e: a0 08        	ldy	#$8
    2f80: 91 02        	sta	($2),y
    2f82: 68           	pla
    2f83: a2 00        	ldx	#$0
    2f85: a4 0a        	ldy	$a
    2f87: 84 08        	sty	$8
    2f89: a4 0b        	ldy	$b
    2f8b: 84 09        	sty	$9
    2f8d: a4 0c        	ldy	$c
    2f8f: 84 11        	sty	$11
    2f91: a4 0d        	ldy	$d
    2f93: 84 14        	sty	$14
    2f95: a4 0e        	ldy	$e
    2f97: 84 15        	sty	$15
    2f99: a4 0f        	ldy	$f
    2f9b: 84 16        	sty	$16
    2f9d: a4 10        	ldy	$10
    2f9f: 84 17        	sty	$17
    2fa1: a4 04        	ldy	$4
    2fa3: 84 18        	sty	$18
    2fa5: 06 08        	asl	$8
    2fa7: 26 09        	rol	$9
    2fa9: 26 11        	rol	$11
    2fab: 26 14        	rol	$14
    2fad: 26 15        	rol	$15
    2faf: 26 16        	rol	$16
    2fb1: 26 17        	rol	$17
    2fb3: 26 18        	rol	$18
    2fb5: a4 1f        	ldy	$1f
    2fb7: c4 18        	cpy	$18
    2fb9: d0 20        	bne	$2fdb
    2fbb: 48           	pha
    2fbc: a0 1d        	ldy	#$1d
    2fbe: b1 02        	lda	($2),y
    2fc0: a8           	tay
    2fc1: 68           	pla
    2fc2: c4 17        	cpy	$17
    2fc4: d0 1c        	bne	$2fe2
    2fc6: c5 16        	cmp	$16
    2fc8: d0 1f        	bne	$2fe9
    2fca: 48           	pha
    2fcb: a0 1b        	ldy	#$1b
    2fcd: b1 02        	lda	($2),y
    2fcf: a8           	tay
    2fd0: 68           	pla
    2fd1: c4 15        	cpy	$15
    2fd3: f0 03        	beq	$2fd8
    2fd5: 4c 6c 30     	jmp	$306c
    2fd8: 4c 3d 30     	jmp	$303d
    2fdb: c4 18        	cpy	$18
    2fdd: b0 11        	bcs	$2ff0
    2fdf: 4c b6 30     	jmp	$30b6
    2fe2: c4 17        	cpy	$17
    2fe4: b0 0a        	bcs	$2ff0
    2fe6: 4c b6 30     	jmp	$30b6
    2fe9: c5 16        	cmp	$16
    2feb: b0 03        	bcs	$2ff0
    2fed: 4c b6 30     	jmp	$30b6
    2ff0: e8           	inx
    2ff1: a4 08        	ldy	$8
    2ff3: 84 0a        	sty	$a
    2ff5: a4 09        	ldy	$9
    2ff7: 84 0b        	sty	$b
    2ff9: a4 11        	ldy	$11
    2ffb: 84 0c        	sty	$c
    2ffd: a4 14        	ldy	$14
    2fff: 84 0d        	sty	$d
    3001: a4 15        	ldy	$15
    3003: 84 0e        	sty	$e
    3005: a4 16        	ldy	$16
    3007: 84 0f        	sty	$f
    3009: a4 17        	ldy	$17
    300b: 84 10        	sty	$10
    300d: a4 18        	ldy	$18
    300f: 84 04        	sty	$4
    3011: 30 03        	bmi	$3016
    3013: 4c a5 2f     	jmp	$2fa5
    3016: 4c d6 30     	jmp	$30d6
    3019: 48           	pha
    301a: a5 09        	lda	$9
    301c: a0 09        	ldy	#$9
    301e: 91 02        	sta	($2),y
    3020: 68           	pla
    3021: c5 0f        	cmp	$f
    3023: b0 03        	bcs	$3028
    3025: 4c 3a 2f     	jmp	$2f3a
    3028: 4c 7b 2f     	jmp	$2f7b
    302b: 48           	pha
    302c: a5 09        	lda	$9
    302e: a0 09        	ldy	#$9
    3030: 91 02        	sta	($2),y
    3032: 68           	pla
    3033: e4 0e        	cpx	$e
    3035: b0 03        	bcs	$303a
    3037: 4c 3a 2f     	jmp	$2f3a
    303a: 4c 7b 2f     	jmp	$2f7b
    303d: 48           	pha
    303e: a0 19        	ldy	#$19
    3040: b1 02        	lda	($2),y
    3042: a8           	tay
    3043: 68           	pla
    3044: c4 14        	cpy	$14
    3046: d0 3d        	bne	$3085
    3048: 48           	pha
    3049: a0 18        	ldy	#$18
    304b: b1 02        	lda	($2),y
    304d: a8           	tay
    304e: 68           	pla
    304f: c4 11        	cpy	$11
    3051: d0 4b        	bne	$309e
    3053: 48           	pha
    3054: a0 17        	ldy	#$17
    3056: b1 02        	lda	($2),y
    3058: a8           	tay
    3059: 68           	pla
    305a: c4 09        	cpy	$9
    305c: d0 51        	bne	$30af
    305e: 48           	pha
    305f: a0 1c        	ldy	#$1c
    3061: b1 02        	lda	($2),y
    3063: a8           	tay
    3064: 68           	pla
    3065: c4 08        	cpy	$8
    3067: 90 4d        	bcc	$30b6
    3069: 4c f0 2f     	jmp	$2ff0
    306c: c4 15        	cpy	$15
    306e: 90 46        	bcc	$30b6
    3070: 4c f0 2f     	jmp	$2ff0
    3073: 48           	pha
    3074: a5 09        	lda	$9
    3076: a0 09        	ldy	#$9
    3078: 91 02        	sta	($2),y
    307a: 68           	pla
    307b: e4 0d        	cpx	$d
    307d: b0 03        	bcs	$3082
    307f: 4c 3a 2f     	jmp	$2f3a
    3082: 4c 7b 2f     	jmp	$2f7b
    3085: c4 14        	cpy	$14
    3087: 90 2d        	bcc	$30b6
    3089: 4c f0 2f     	jmp	$2ff0
    308c: 48           	pha
    308d: a5 09        	lda	$9
    308f: a0 09        	ldy	#$9
    3091: 91 02        	sta	($2),y
    3093: 68           	pla
    3094: e4 0c        	cpx	$c
    3096: b0 03        	bcs	$309b
    3098: 4c 3a 2f     	jmp	$2f3a
    309b: 4c 7b 2f     	jmp	$2f7b
    309e: c4 11        	cpy	$11
    30a0: 90 14        	bcc	$30b6
    30a2: 4c f0 2f     	jmp	$2ff0
    30a5: e4 0b        	cpx	$b
    30a7: b0 03        	bcs	$30ac
    30a9: 4c 3a 2f     	jmp	$2f3a
    30ac: 4c 7b 2f     	jmp	$2f7b
    30af: c4 09        	cpy	$9
    30b1: 90 03        	bcc	$30b6
    30b3: 4c f0 2f     	jmp	$2ff0
    30b6: a4 0a        	ldy	$a
    30b8: 84 08        	sty	$8
    30ba: a4 0b        	ldy	$b
    30bc: 84 09        	sty	$9
    30be: a4 0c        	ldy	$c
    30c0: 84 11        	sty	$11
    30c2: a4 0d        	ldy	$d
    30c4: 84 14        	sty	$14
    30c6: a4 0e        	ldy	$e
    30c8: 84 15        	sty	$15
    30ca: a4 0f        	ldy	$f
    30cc: 84 16        	sty	$16
    30ce: a4 10        	ldy	$10
    30d0: 84 17        	sty	$17
    30d2: a4 04        	ldy	$4
    30d4: 84 18        	sty	$18
    30d6: 38           	sec
    30d7: 85 07        	sta	$7
    30d9: a0 1c        	ldy	#$1c
    30db: b1 02        	lda	($2),y
    30dd: e5 08        	sbc	$8
    30df: 85 06        	sta	$6
    30e1: a0 17        	ldy	#$17
    30e3: b1 02        	lda	($2),y
    30e5: e5 09        	sbc	$9
    30e7: a8           	tay
    30e8: 84 13        	sty	$13
    30ea: a0 18        	ldy	#$18
    30ec: b1 02        	lda	($2),y
    30ee: e5 11        	sbc	$11
    30f0: 85 1a        	sta	$1a
    30f2: c8           	iny
    30f3: b1 02        	lda	($2),y
    30f5: e5 14        	sbc	$14
    30f7: 85 10        	sta	$10
    30f9: a0 1b        	ldy	#$1b
    30fb: b1 02        	lda	($2),y
    30fd: e5 15        	sbc	$15
    30ff: 85 1c        	sta	$1c
    3101: a5 07        	lda	$7
    3103: e5 16        	sbc	$16
    3105: 85 21        	sta	$21
    3107: a0 1d        	ldy	#$1d
    3109: b1 02        	lda	($2),y
    310b: a4 13        	ldy	$13
    310d: e5 17        	sbc	$17
    310f: 85 20        	sta	$20
    3111: a5 1f        	lda	$1f
    3113: e5 18        	sbc	$18
    3115: 85 1f        	sta	$1f
    3117: 8a           	txa
    3118: d0 03        	bne	$311d
    311a: 4c be 33     	jmp	$33be
    311d: 84 13        	sty	$13
    311f: a5 17        	lda	$17
    3121: a0 0e        	ldy	#$e
    3123: 91 02        	sta	($2),y
    3125: a5 16        	lda	$16
    3127: a0 10        	ldy	#$10
    3129: 91 02        	sta	($2),y
    312b: a5 15        	lda	$15
    312d: 88           	dey
    312e: 91 02        	sta	($2),y
    3130: a5 14        	lda	$14
    3132: a0 11        	ldy	#$11
    3134: 91 02        	sta	($2),y
    3136: a5 11        	lda	$11
    3138: c8           	iny
    3139: 91 02        	sta	($2),y
    313b: a5 09        	lda	$9
    313d: c8           	iny
    313e: 91 02        	sta	($2),y
    3140: a5 08        	lda	$8
    3142: c8           	iny
    3143: 91 02        	sta	($2),y
    3145: a5 06        	lda	$6
    3147: a0 1c        	ldy	#$1c
    3149: 91 02        	sta	($2),y
    314b: a4 13        	ldy	$13
    314d: 84 15        	sty	$15
    314f: a4 10        	ldy	$10
    3151: 84 11        	sty	$11
    3153: a4 1c        	ldy	$1c
    3155: 84 14        	sty	$14
    3157: a0 00        	ldy	#$0
    3159: 98           	tya
    315a: a0 1b        	ldy	#$1b
    315c: 91 02        	sta	($2),y
    315e: a0 01        	ldy	#$1
    3160: 98           	tya
    3161: a0 1d        	ldy	#$1d
    3163: 91 02        	sta	($2),y
    3165: a0 00        	ldy	#$0
    3167: 98           	tya
    3168: a0 15        	ldy	#$15
    316a: 91 02        	sta	($2),y
    316c: a9 00        	lda	#$0
    316e: a0 1a        	ldy	#$1a
    3170: 91 02        	sta	($2),y
    3172: 88           	dey
    3173: 91 02        	sta	($2),y
    3175: 88           	dey
    3176: 91 02        	sta	($2),y
    3178: 88           	dey
    3179: 91 02        	sta	($2),y
    317b: a4 1f        	ldy	$1f
    317d: 84 13        	sty	$13
    317f: a0 16        	ldy	#$16
    3181: 91 02        	sta	($2),y
    3183: a4 13        	ldy	$13
    3185: 46 18        	lsr	$18
    3187: 84 13        	sty	$13
    3189: a0 0e        	ldy	#$e
    318b: b1 02        	lda	($2),y
    318d: 85 0d        	sta	$d
    318f: 66 0d        	ror	$d
    3191: a0 10        	ldy	#$10
    3193: b1 02        	lda	($2),y
    3195: 85 0c        	sta	$c
    3197: 66 0c        	ror	$c
    3199: 88           	dey
    319a: b1 02        	lda	($2),y
    319c: 85 08        	sta	$8
    319e: 66 08        	ror	$8
    31a0: a0 11        	ldy	#$11
    31a2: b1 02        	lda	($2),y
    31a4: 85 07        	sta	$7
    31a6: 66 07        	ror	$7
    31a8: c8           	iny
    31a9: b1 02        	lda	($2),y
    31ab: 85 06        	sta	$6
    31ad: 66 06        	ror	$6
    31af: c8           	iny
    31b0: b1 02        	lda	($2),y
    31b2: 85 05        	sta	$5
    31b4: 66 05        	ror	$5
    31b6: c8           	iny
    31b7: b1 02        	lda	($2),y
    31b9: 85 04        	sta	$4
    31bb: 66 04        	ror	$4
    31bd: a0 1d        	ldy	#$1d
    31bf: b1 02        	lda	($2),y
    31c1: a4 13        	ldy	$13
    31c3: 85 0f        	sta	$f
    31c5: 06 0f        	asl	$f
    31c7: a9 01        	lda	#$1
    31c9: b0 02        	bcs	$31cd
    31cb: a9 00        	lda	#$0
    31cd: 85 09        	sta	$9
    31cf: c4 18        	cpy	$18
    31d1: d0 43        	bne	$3216
    31d3: 84 0e        	sty	$e
    31d5: a5 20        	lda	$20
    31d7: c5 0d        	cmp	$d
    31d9: f0 03        	beq	$31de
    31db: 4c 5e 32     	jmp	$325e
    31de: a5 21        	lda	$21
    31e0: c5 0c        	cmp	$c
    31e2: f0 03        	beq	$31e7
    31e4: 4c 8c 33     	jmp	$338c
    31e7: a5 14        	lda	$14
    31e9: c5 08        	cmp	$8
    31eb: f0 03        	beq	$31f0
    31ed: 4c 96 33     	jmp	$3396
    31f0: a5 11        	lda	$11
    31f2: c5 07        	cmp	$7
    31f4: f0 03        	beq	$31f9
    31f6: 4c a0 33     	jmp	$33a0
    31f9: a5 1a        	lda	$1a
    31fb: c5 06        	cmp	$6
    31fd: f0 03        	beq	$3202
    31ff: 4c aa 33     	jmp	$33aa
    3202: a5 15        	lda	$15
    3204: c5 05        	cmp	$5
    3206: f0 03        	beq	$320b
    3208: 4c b4 33     	jmp	$33b4
    320b: a0 1c        	ldy	#$1c
    320d: b1 02        	lda	($2),y
    320f: c5 04        	cmp	$4
    3211: 90 09        	bcc	$321c
    3213: 4c 62 32     	jmp	$3262
    3216: 84 0e        	sty	$e
    3218: c4 18        	cpy	$18
    321a: b0 46        	bcs	$3262
    321c: a5 18        	lda	$18
    321e: a0 0d        	ldy	#$d
    3220: 91 02        	sta	($2),y
    3222: a5 0d        	lda	$d
    3224: c8           	iny
    3225: 91 02        	sta	($2),y
    3227: a5 0c        	lda	$c
    3229: a0 10        	ldy	#$10
    322b: 91 02        	sta	($2),y
    322d: a5 08        	lda	$8
    322f: 88           	dey
    3230: 91 02        	sta	($2),y
    3232: a5 07        	lda	$7
    3234: a0 11        	ldy	#$11
    3236: 91 02        	sta	($2),y
    3238: a5 06        	lda	$6
    323a: c8           	iny
    323b: 91 02        	sta	($2),y
    323d: a5 05        	lda	$5
    323f: c8           	iny
    3240: 91 02        	sta	($2),y
    3242: a5 04        	lda	$4
    3244: c8           	iny
    3245: 91 02        	sta	($2),y
    3247: a4 0e        	ldy	$e
    3249: a5 20        	lda	$20
    324b: 85 1e        	sta	$1e
    324d: a5 15        	lda	$15
    324f: 85 16        	sta	$16
    3251: 84 13        	sty	$13
    3253: a0 1c        	ldy	#$1c
    3255: b1 02        	lda	($2),y
    3257: 85 10        	sta	$10
    3259: a5 0f        	lda	$f
    325b: 4c d3 32     	jmp	$32d3
    325e: c5 0d        	cmp	$d
    3260: 90 ba        	bcc	$321c
    3262: 38           	sec
    3263: a0 1c        	ldy	#$1c
    3265: b1 02        	lda	($2),y
    3267: 48           	pha
    3268: a5 04        	lda	$4
    326a: a0 14        	ldy	#$14
    326c: 91 02        	sta	($2),y
    326e: 68           	pla
    326f: e5 04        	sbc	$4
    3271: 85 10        	sta	$10
    3273: a5 15        	lda	$15
    3275: 48           	pha
    3276: a5 05        	lda	$5
    3278: 88           	dey
    3279: 91 02        	sta	($2),y
    327b: 68           	pla
    327c: e5 05        	sbc	$5
    327e: 85 16        	sta	$16
    3280: a5 1a        	lda	$1a
    3282: 48           	pha
    3283: a5 06        	lda	$6
    3285: 88           	dey
    3286: 91 02        	sta	($2),y
    3288: 68           	pla
    3289: e5 06        	sbc	$6
    328b: 85 1a        	sta	$1a
    328d: a5 11        	lda	$11
    328f: 48           	pha
    3290: a5 07        	lda	$7
    3292: 88           	dey
    3293: 91 02        	sta	($2),y
    3295: 68           	pla
    3296: e5 07        	sbc	$7
    3298: 85 11        	sta	$11
    329a: a5 14        	lda	$14
    329c: 48           	pha
    329d: a5 08        	lda	$8
    329f: a0 0f        	ldy	#$f
    32a1: 91 02        	sta	($2),y
    32a3: 68           	pla
    32a4: e5 08        	sbc	$8
    32a6: 85 14        	sta	$14
    32a8: a5 21        	lda	$21
    32aa: 48           	pha
    32ab: a5 0c        	lda	$c
    32ad: c8           	iny
    32ae: 91 02        	sta	($2),y
    32b0: 68           	pla
    32b1: e5 0c        	sbc	$c
    32b3: 85 21        	sta	$21
    32b5: a5 0d        	lda	$d
    32b7: a0 0e        	ldy	#$e
    32b9: 91 02        	sta	($2),y
    32bb: a5 20        	lda	$20
    32bd: e5 0d        	sbc	$d
    32bf: 85 1e        	sta	$1e
