
midnightmega.prg.elf:	file format elf32-mos
    3206: 90 09        	bcc	$3211 <__divmoddi4+0x5a7>
    3208: 4c 57 32     	jmp	$3257 <__divmoddi4+0x5ed>
    320b: 84 0e        	sty	$e                      ; 0xe <__rc12>
    320d: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    320f: b0 46        	bcs	$3257 <__divmoddi4+0x5ed>
    3211: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3213: a0 0d        	ldy	#$d
    3215: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3217: a5 0d        	lda	$d                      ; 0xd <__rc11>
    3219: c8           	iny
    321a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    321c: a5 0c        	lda	$c                      ; 0xc <__rc10>
    321e: a0 10        	ldy	#$10
    3220: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3222: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3224: 88           	dey
    3225: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3227: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3229: a0 11        	ldy	#$11
    322b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    322d: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    322f: c8           	iny
    3230: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3232: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3234: c8           	iny
    3235: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3237: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3239: c8           	iny
    323a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    323c: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    323e: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3240: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3242: a5 15        	lda	$15                     ; 0x15 <__rc19>
    3244: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3246: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3248: a0 1c        	ldy	#$1c
    324a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    324c: 85 10        	sta	$10                     ; 0x10 <__rc14>
    324e: a5 0f        	lda	$f                      ; 0xf <__rc13>
    3250: 4c c8 32     	jmp	$32c8 <__divmoddi4+0x65e>
    3253: c5 0d        	cmp	$d                      ; 0xd <__rc11>
    3255: 90 ba        	bcc	$3211 <__divmoddi4+0x5a7>
    3257: 38           	sec
    3258: a0 1c        	ldy	#$1c
    325a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    325c: 48           	pha
    325d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    325f: a0 14        	ldy	#$14
    3261: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3263: 68           	pla
    3264: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    3266: 85 10        	sta	$10                     ; 0x10 <__rc14>
    3268: a5 15        	lda	$15                     ; 0x15 <__rc19>
    326a: 48           	pha
    326b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    326d: 88           	dey
    326e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3270: 68           	pla
    3271: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    3273: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3275: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3277: 48           	pha
    3278: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    327a: 88           	dey
    327b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    327d: 68           	pla
    327e: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    3280: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    3282: a5 11        	lda	$11                     ; 0x11 <__rc15>
    3284: 48           	pha
    3285: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3287: 88           	dey
    3288: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    328a: 68           	pla
    328b: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    328d: 85 11        	sta	$11                     ; 0x11 <__rc15>
    328f: a5 14        	lda	$14                     ; 0x14 <__rc18>
    3291: 48           	pha
    3292: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3294: a0 0f        	ldy	#$f
    3296: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3298: 68           	pla
    3299: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    329b: 85 14        	sta	$14                     ; 0x14 <__rc18>
    329d: a5 21        	lda	$21                     ; 0x21 <__rc31>
    329f: 48           	pha
    32a0: a5 0c        	lda	$c                      ; 0xc <__rc10>
    32a2: c8           	iny
    32a3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32a5: 68           	pla
    32a6: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    32a8: 85 21        	sta	$21                     ; 0x21 <__rc31>
    32aa: a5 0d        	lda	$d                      ; 0xd <__rc11>
    32ac: a0 0e        	ldy	#$e
    32ae: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32b0: a5 20        	lda	$20                     ; 0x20 <__rc30>
    32b2: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    32b4: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    32b6: a5 0e        	lda	$e                      ; 0xe <__rc12>
    32b8: 48           	pha
    32b9: a5 18        	lda	$18                     ; 0x18 <__rc22>
    32bb: 88           	dey
    32bc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32be: 68           	pla
    32bf: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    32c1: a8           	tay
    32c2: a5 0f        	lda	$f                      ; 0xf <__rc13>
    32c4: 09 01        	ora	#$1
    32c6: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32c8: a0 1d        	ldy	#$1d
    32ca: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32cc: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    32ce: a5 09        	lda	$9                      ; 0x9 <__rc7>
    32d0: c9 01        	cmp	#$1
    32d2: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32d4: a0 1b        	ldy	#$1b
    32d6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32d8: 85 0b        	sta	$b                      ; 0xb <__rc9>
    32da: 26 0b        	rol	$b                      ; 0xb <__rc9>
    32dc: a0 15        	ldy	#$15
    32de: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32e0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    32e2: 26 04        	rol	$4                      ; 0x4 <__rc2>
    32e4: a0 1a        	ldy	#$1a
    32e6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32e8: 85 08        	sta	$8                      ; 0x8 <__rc6>
    32ea: 26 08        	rol	$8                      ; 0x8 <__rc6>
    32ec: 88           	dey
    32ed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32ef: 85 0a        	sta	$a                      ; 0xa <__rc8>
    32f1: 26 0a        	rol	$a                      ; 0xa <__rc8>
    32f3: 88           	dey
    32f4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32f6: 85 17        	sta	$17                     ; 0x17 <__rc21>
    32f8: 26 17        	rol	$17                     ; 0x17 <__rc21>
    32fa: 88           	dey
    32fb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32fd: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    32ff: 26 1b        	rol	$1b                     ; 0x1b <__rc25>
    3301: 88           	dey
    3302: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3304: 2a           	rol
    3305: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3307: c6 09        	dec	$9                      ; 0x9 <__rc7>
    3309: 48           	pha
    330a: a5 10        	lda	$10                     ; 0x10 <__rc14>
    330c: a0 1c        	ldy	#$1c
    330e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3310: a0 0c        	ldy	#$c
    3312: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3314: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3316: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3318: 86 15        	stx	$15                     ; 0x15 <__rc19>
    331a: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    331c: 86 0f        	stx	$f                      ; 0xf <__rc13>
    331e: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    3320: 86 10        	stx	$10                     ; 0x10 <__rc14>
    3322: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    3324: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3326: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3328: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    332a: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    332c: 86 20        	stx	$20                     ; 0x20 <__rc30>
    332e: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    3330: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3332: a0 1d        	ldy	#$1d
    3334: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3336: 85 0e        	sta	$e                      ; 0xe <__rc12>
    3338: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    333a: 8a           	txa
    333b: a0 1b        	ldy	#$1b
    333d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    333f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    3341: 8a           	txa
    3342: a0 15        	ldy	#$15
    3344: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3346: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    3348: 86 05        	stx	$5                      ; 0x5 <__rc3>
    334a: a5 08        	lda	$8                      ; 0x8 <__rc6>
    334c: a0 1a        	ldy	#$1a
    334e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3350: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    3352: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3354: a5 0a        	lda	$a                      ; 0xa <__rc8>
    3356: 88           	dey
    3357: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3359: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    335b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    335d: a5 17        	lda	$17                     ; 0x17 <__rc21>
    335f: 88           	dey
    3360: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3362: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    3364: 88           	dey
    3365: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3367: 68           	pla
    3368: 85 0a        	sta	$a                      ; 0xa <__rc8>
    336a: 88           	dey
    336b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    336d: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    336f: a0 0d        	ldy	#$d
    3371: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3373: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3375: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3377: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3379: d0 03        	bne	$337e <__divmoddi4+0x714>
    337b: 4c de 33     	jmp	$33de <__divmoddi4+0x774>
    337e: 4c 7a 31     	jmp	$317a <__divmoddi4+0x510>
    3381: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    3383: b0 03        	bcs	$3388 <__divmoddi4+0x71e>
    3385: 4c 11 32     	jmp	$3211 <__divmoddi4+0x5a7>
    3388: 4c 57 32     	jmp	$3257 <__divmoddi4+0x5ed>
    338b: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    338d: b0 03        	bcs	$3392 <__divmoddi4+0x728>
    338f: 4c 11 32     	jmp	$3211 <__divmoddi4+0x5a7>
    3392: 4c 57 32     	jmp	$3257 <__divmoddi4+0x5ed>
    3395: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    3397: b0 03        	bcs	$339c <__divmoddi4+0x732>
    3399: 4c 11 32     	jmp	$3211 <__divmoddi4+0x5a7>
    339c: 4c 57 32     	jmp	$3257 <__divmoddi4+0x5ed>
    339f: c5 06        	cmp	$6                      ; 0x6 <__zp_data_size>
    33a1: b0 03        	bcs	$33a6 <__divmoddi4+0x73c>
    33a3: 4c 11 32     	jmp	$3211 <__divmoddi4+0x5a7>
    33a6: 4c 57 32     	jmp	$3257 <__divmoddi4+0x5ed>
    33a9: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    33ab: b0 03        	bcs	$33b0 <__divmoddi4+0x746>
    33ad: 4c 11 32     	jmp	$3211 <__divmoddi4+0x5a7>
    33b0: 4c 57 32     	jmp	$3257 <__divmoddi4+0x5ed>
    33b3: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    33b5: 84 13        	sty	$13                     ; 0x13 <__rc17>
    33b7: a0 0c        	ldy	#$c
    33b9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    33bb: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    33bd: 84 16        	sty	$16                     ; 0x16 <__rc20>
    33bf: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    33c1: 86 0f        	stx	$f                      ; 0xf <__rc13>
    33c3: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    33c5: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    33c7: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    33c9: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    33cb: a2 01        	ldx	#$1
    33cd: 86 0e        	stx	$e                      ; 0xe <__rc12>
    33cf: ca           	dex
    33d0: 86 0b        	stx	$b                      ; 0xb <__rc9>
    33d2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33d4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    33d6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    33d8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    33da: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    33dc: 86 0a        	stx	$a                      ; 0xa <__rc8>
    33de: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    33e0: 84 13        	sty	$13                     ; 0x13 <__rc17>
    33e2: a0 0c        	ldy	#$c
    33e4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33e6: 85 0d        	sta	$d                      ; 0xd <__rc11>
    33e8: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    33ea: 86 0c        	stx	$c                      ; 0xc <__rc10>
    33ec: 88           	dey
    33ed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33ef: 85 14        	sta	$14                     ; 0x14 <__rc18>
    33f1: 88           	dey
    33f2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33f4: 85 15        	sta	$15                     ; 0x15 <__rc19>
    33f6: 88           	dey
    33f7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33f9: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    33fb: 85 09        	sta	$9                      ; 0x9 <__rc7>
    33fd: aa           	tax
    33fe: 30 0b        	bmi	$340b <__divmoddi4+0x7a1>
    3400: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3402: 84 11        	sty	$11                     ; 0x11 <__rc15>
    3404: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    3406: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3408: 4c 3d 34     	jmp	$343d <__divmoddi4+0x7d3>
    340b: 38           	sec
    340c: a9 00        	lda	#$0
    340e: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    3410: aa           	tax
    3411: a9 00        	lda	#$0
    3413: 84 0d        	sty	$d                      ; 0xd <__rc11>
    3415: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    3417: 85 11        	sta	$11                     ; 0x11 <__rc15>
    3419: a9 00        	lda	#$0
    341b: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    341d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    341f: a9 00        	lda	#$0
    3421: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    3423: 85 10        	sta	$10                     ; 0x10 <__rc14>
    3425: a9 00        	lda	#$0
    3427: e5 1c        	sbc	$1c                     ; 0x1c <__rc26>
    3429: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    342b: a9 00        	lda	#$0
    342d: e5 1d        	sbc	$1d                     ; 0x1d <__rc27>
    342f: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3431: a9 00        	lda	#$0
    3433: e5 1e        	sbc	$1e                     ; 0x1e <__rc28>
    3435: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3437: a9 00        	lda	#$0
    3439: e5 1f        	sbc	$1f                     ; 0x1f <__rc29>
    343b: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    343d: a0 08        	ldy	#$8
    343f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3441: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3443: a0 00        	ldy	#$0
    3445: 8a           	txa
    3446: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3448: c8           	iny
    3449: a5 11        	lda	$11                     ; 0x11 <__rc15>
    344b: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    344d: c8           	iny
    344e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3450: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3452: c8           	iny
    3453: a5 10        	lda	$10                     ; 0x10 <__rc14>
    3455: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3457: c8           	iny
    3458: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    345a: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    345c: c8           	iny
    345d: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    345f: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3461: c8           	iny
    3462: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3464: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3466: c8           	iny
    3467: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3469: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    346b: 06 0d        	asl	$d                      ; 0xd <__rc11>
    346d: a9 00        	lda	#$0
    346f: 2a           	rol
    3470: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3472: a9 00        	lda	#$0
    3474: 2a           	rol
    3475: 06 09        	asl	$9                      ; 0x9 <__rc7>
    3477: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3479: a9 00        	lda	#$0
    347b: 2a           	rol
    347c: 85 0e        	sta	$e                      ; 0xe <__rc12>
    347e: a9 00        	lda	#$0
    3480: 2a           	rol
    3481: c5 09        	cmp	$9                      ; 0x9 <__rc7>
    3483: d0 0d        	bne	$3492 <__divmoddi4+0x828>
    3485: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    3487: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    3489: d0 07        	bne	$3492 <__divmoddi4+0x828>
    348b: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    348d: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    348f: 4c c1 34     	jmp	$34c1 <__divmoddi4+0x857>
    3492: 38           	sec
    3493: a9 00        	lda	#$0
    3495: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    3497: a8           	tay
    3498: a9 00        	lda	#$0
    349a: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    349c: aa           	tax
    349d: a9 00        	lda	#$0
    349f: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    34a1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    34a3: a9 00        	lda	#$0
    34a5: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    34a7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    34a9: a9 00        	lda	#$0
    34ab: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    34ad: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    34af: a9 00        	lda	#$0
    34b1: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    34b3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    34b5: a9 00        	lda	#$0
    34b7: e5 1b        	sbc	$1b                     ; 0x1b <__rc25>
    34b9: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    34bb: a9 00        	lda	#$0
    34bd: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    34bf: 85 0a        	sta	$a                      ; 0xa <__rc8>
    34c1: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    34c3: 85 08        	sta	$8                      ; 0x8 <__rc6>
    34c5: a5 0a        	lda	$a                      ; 0xa <__rc8>
    34c7: 85 09        	sta	$9                      ; 0x9 <__rc7>
    34c9: 98           	tya
    34ca: 85 12        	sta	$12                     ; 0x12 <__rc16>
    34cc: a0 00        	ldy	#$0
    34ce: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d0: 85 21        	sta	$21                     ; 0x21 <__rc31>
    34d2: c8           	iny
    34d3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d5: 85 20        	sta	$20                     ; 0x20 <__rc30>
    34d7: c8           	iny
    34d8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34da: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    34dc: c8           	iny
    34dd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34df: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    34e1: c8           	iny
    34e2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34e4: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    34e6: c8           	iny
    34e7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34e9: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    34eb: c8           	iny
    34ec: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34ee: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    34f0: c8           	iny
    34f1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34f3: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    34f5: 68           	pla
    34f6: 85 19        	sta	$19                     ; 0x19 <__rc23>
    34f8: 68           	pla
    34f9: 85 18        	sta	$18                     ; 0x18 <__rc22>
    34fb: 68           	pla
    34fc: 85 17        	sta	$17                     ; 0x17 <__rc21>
    34fe: 68           	pla
    34ff: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3501: 18           	clc
    3502: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3504: 69 1e        	adc	#$1e
    3506: 85 02        	sta	$2                      ; 0x2 <__rc0>
    3508: a5 03        	lda	$3                      ; 0x3 <__rc1>
    350a: 69 00        	adc	#$0
    350c: 85 03        	sta	$3                      ; 0x3 <__rc1>
    350e: a5 12        	lda	$12                     ; 0x12 <__rc16>
    3510: 60           	rts
    3511: a2 01        	ldx	#$1
    3513: 86 0e        	stx	$e                      ; 0xe <__rc12>
    3515: ca           	dex
    3516: 8a           	txa
    3517: a0 0c        	ldy	#$c
    3519: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    351b: 86 16        	stx	$16                     ; 0x16 <__rc20>
    351d: 86 0f        	stx	$f                      ; 0xf <__rc13>
    351f: 86 10        	stx	$10                     ; 0x10 <__rc14>
    3521: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3523: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3525: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    3527: 8a           	txa
    3528: 85 0b        	sta	$b                      ; 0xb <__rc9>
    352a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    352c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    352e: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    3530: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3532: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3534: 85 0a        	sta	$a                      ; 0xa <__rc8>
    3536: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    3538: 4c de 33     	jmp	$33de <__divmoddi4+0x774>

0000353b <__zero_bss>:
    353b: a2 20        	ldx	#$20
    353d: a0 03        	ldy	#$3
    353f: a9 c3        	lda	#$c3
    3541: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3543: a9 73        	lda	#$73
    3545: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3547: a9 00        	lda	#$0
    3549: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    354b: 4c 46 6d     	jmp	$6d46 <__memset>

0000354e <__zero_zp_bss>:
    354e: a2 41        	ldx	#$41
    3550: a0 00        	ldy	#$0
    3552: a9 28        	lda	#$28
    3554: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3556: a9 00        	lda	#$0
    3558: 85 05        	sta	$5                      ; 0x5 <__rc3>
    355a: a9 00        	lda	#$0
    355c: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    355e: 4c 46 6d     	jmp	$6d46 <__memset>

00003561 <__copy_zp_data>:
    3561: a9 06        	lda	#$6
    3563: a2 00        	ldx	#$0
    3565: a0 22        	ldy	#$22
    3567: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3569: a0 00        	ldy	#$0
    356b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    356d: a0 17        	ldy	#$17
    356f: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    3571: a0 20        	ldy	#$20
    3573: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3575: 4c 19 6d     	jmp	$6d19 <memcpy>

00003578 <main>:
    3578: a2 28        	ldx	#$28
    357a: a0 47        	ldy	#$47
    357c: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x5945>
    357f: a0 53        	ldy	#$53
    3581: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x5945>
    3584: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x5973>
    3587: 29 7f        	and	#$7f
    3589: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x5973>
    358c: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x597e>
    358f: a0 d8        	ldy	#$d8
    3591: 8c 69 d0     	sty	$d069                   ; 0xd069 <__heap_start+0x597f>
    3594: a0 02        	ldy	#$2
    3596: 8c 6a d0     	sty	$d06a                   ; 0xd06a <__heap_start+0x5980>
    3599: ac 31 d0     	ldy	$d031                   ; 0xd031 <__heap_start+0x5947>
    359c: 10 02        	bpl	$35a0 <main+0x28>
    359e: a2 50        	ldx	#$50
    35a0: 86 51        	stx	$51                     ; 0x51 <g_curScreenW>
    35a2: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5947>
    35a5: 29 08        	and	#$8
    35a7: f0 04        	beq	$35ad <main+0x35>
    35a9: a2 32        	ldx	#$32
    35ab: 80 02        	bra	$35af <main+0x37>
    35ad: a2 19        	ldx	#$19
    35af: 18           	clc
    35b0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    35b2: 69 e2        	adc	#$e2
    35b4: 85 02        	sta	$2                      ; 0x2 <__rc0>
    35b6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    35b8: 69 ff        	adc	#$ff
    35ba: 85 03        	sta	$3                      ; 0x3 <__rc1>
    35bc: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    35be: 5a           	phy
    35bf: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    35c1: 5a           	phy
    35c2: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    35c4: 5a           	phy
    35c5: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    35c7: 5a           	phy
    35c8: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    35ca: a0 07        	ldy	#$7
    35cc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35ce: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    35d0: 88           	dey
