
midnightmega.prg.elf:	file format elf32-mos
    2f40: aa           	tax
    2f41: 7c 27 64     	jmp	($6427,x)               ; 0x6427 <__zp_data_load_start+0x4410>
    2f44: a9 aa        	lda	#$aa
    2f46: 18           	clc
    2f47: 65 19        	adc	$19                     ; 0x19 <__rc23>
    2f49: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2f4b: a9 6d        	lda	#$6d
    2f4d: 65 18        	adc	$18                     ; 0x18 <__rc22>
    2f4f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2f51: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2f53: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2f55: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f57: 85 19        	sta	$19                     ; 0x19 <__rc23>
    2f59: a9 01        	lda	#$1
    2f5b: a0 46        	ldy	#$46
    2f5d: 31 18        	and	($18),y                 ; 0x18 <__rc22>
    2f5f: 29 01        	and	#$1
    2f61: f0 03        	beq	$2f66 <main+0xe54>
    2f63: 4c fb 39     	jmp	$39fb <main+0x18e9>
    2f66: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    2f68: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    2f6a: a0 1d        	ldy	#$1d
    2f6c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f6e: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2f70: a2 00        	ldx	#$0
    2f72: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    2f74: d0 0b        	bne	$2f81 <main+0xe6f>
    2f76: a0 02        	ldy	#$2
    2f78: b1 18        	lda	($18),y                 ; 0x18 <__rc22>
    2f7a: c5 1a        	cmp	$1a                     ; 0x1a <__rc24>
    2f7c: b0 0a        	bcs	$2f88 <main+0xe76>
    2f7e: 4c f5 22     	jmp	$22f5 <main+0x1e3>
    2f81: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    2f83: b0 03        	bcs	$2f88 <main+0xe76>
    2f85: 4c f5 22     	jmp	$22f5 <main+0x1e3>
    2f88: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    2f8a: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2f8c: 20 99 49     	jsr	$4999 <getdirententry>
    2f8f: a9 10        	lda	#$10
    2f91: a0 02        	ldy	#$2
    2f93: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    2f95: f0 13        	beq	$2faa <main+0xe98>
    2f97: a0 05        	ldy	#$5
    2f99: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f9b: c9 2e        	cmp	#$2e
    2f9d: d0 0b        	bne	$2faa <main+0xe98>
    2f9f: a0 06        	ldy	#$6
    2fa1: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2fa3: c9 2e        	cmp	#$2e
    2fa5: d0 03        	bne	$2faa <main+0xe98>
    2fa7: 4c ef 3d     	jmp	$3def <donehyp1att0+0x1d0>
    2faa: e6 1a        	inc	$1a                     ; 0x1a <__rc24>
    2fac: f0 03        	beq	$2fb1 <main+0xe9f>
    2fae: 4c 70 2f     	jmp	$2f70 <main+0xe5e>
    2fb1: e6 1b        	inc	$1b                     ; 0x1b <__rc25>
    2fb3: 4c 70 2f     	jmp	$2f70 <main+0xe5e>
    2fb6: a2 00        	ldx	#$0
    2fb8: a9 14        	lda	#$14
    2fba: 20 a6 4f     	jsr	$4fa6 <shortcuts>
    2fbd: 80 03        	bra	$2fc2 <main+0xeb0>
    2fbf: 20 3b 5b     	jsr	$5b3b <sidbong>
    2fc2: a2 4c        	ldx	#$4c
    2fc4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2fc6: a2 18        	ldx	#$18
    2fc8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2fca: a2 01        	ldx	#$1
    2fcc: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    2fce: ca           	dex
    2fcf: a9 04        	lda	#$4
    2fd1: 20 29 4c     	jsr	$4c29 <mcbox>
    2fd4: a9 20        	lda	#$20
    2fd6: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    2fd8: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    2fda: a2 70        	ldx	#$70
    2fdc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2fde: a2 65        	ldx	#$65
    2fe0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2fe2: a2 00        	ldx	#$0
    2fe4: a9 0e        	lda	#$e
    2fe6: 20 13 4c     	jsr	$4c13 <mcputsxy>
    2fe9: a2 d9        	ldx	#$d9
    2feb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2fed: a2 64        	ldx	#$64
    2fef: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2ff1: a2 00        	ldx	#$0
    2ff3: a9 1f        	lda	#$1f
    2ff5: 20 13 4c     	jsr	$4c13 <mcputsxy>
    2ff8: a2 a0        	ldx	#$a0
    2ffa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2ffc: a2 68        	ldx	#$68
    2ffe: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3000: a2 00        	ldx	#$0
    3002: a9 28        	lda	#$28
    3004: 20 13 4c     	jsr	$4c13 <mcputsxy>
    3007: a9 df        	lda	#$df
    3009: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    300b: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    300d: a2 2a        	ldx	#$2a
    300f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3011: a2 65        	ldx	#$65
    3013: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3015: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3017: a0 22        	ldy	#$22
    3019: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    301b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    301d: c8           	iny
    301e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3020: 88           	dey
    3021: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3023: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3025: c8           	iny
    3026: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3028: 85 05        	sta	$5                      ; 0x5 <__rc3>
    302a: a2 18        	ldx	#$18
    302c: a9 07        	lda	#$7
    302e: 20 13 4c     	jsr	$4c13 <mcputsxy>
    3031: a2 5e        	ldx	#$5e
    3033: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3035: a2 66        	ldx	#$66
    3037: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3039: 20 05 4c     	jsr	$4c05 <msprintf>
    303c: a0 22        	ldy	#$22
    303e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3040: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3042: c8           	iny
    3043: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3045: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3047: 20 05 4c     	jsr	$4c05 <msprintf>
    304a: a2 93        	ldx	#$93
    304c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    304e: a2 6b        	ldx	#$6b
    3050: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3052: a2 18        	ldx	#$18
    3054: a9 34        	lda	#$34
    3056: 20 13 4c     	jsr	$4c13 <mcputsxy>
    3059: a9 20        	lda	#$20
    305b: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    305d: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    305f: a2 14        	ldx	#$14
    3061: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3063: a2 66        	ldx	#$66
    3065: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3067: a2 02        	ldx	#$2
    3069: a9 06        	lda	#$6
    306b: 20 13 4c     	jsr	$4c13 <mcputsxy>
    306e: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    3070: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3072: a9 df        	lda	#$df
    3074: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    3076: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3078: 85 16        	sta	$16                     ; 0x16 <__rc20>
    307a: a0 22        	ldy	#$22
    307c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    307e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3080: c8           	iny
    3081: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3083: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3085: 20 05 4c     	jsr	$4c05 <msprintf>
    3088: a5 17        	lda	$17                     ; 0x17 <__rc21>
    308a: 09 20        	ora	#$20
    308c: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    308e: a2 1b        	ldx	#$1b
    3090: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3092: a2 66        	ldx	#$66
    3094: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3096: 20 05 4c     	jsr	$4c05 <msprintf>
    3099: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    309b: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    309d: a2 6a        	ldx	#$6a
    309f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    30a1: a2 6d        	ldx	#$6d
    30a3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    30a5: 20 05 4c     	jsr	$4c05 <msprintf>
    30a8: a2 80        	ldx	#$80
    30aa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    30ac: a2 65        	ldx	#$65
    30ae: 86 05        	stx	$5                      ; 0x5 <__rc3>
    30b0: a2 04        	ldx	#$4
    30b2: a9 06        	lda	#$6
    30b4: 20 13 4c     	jsr	$4c13 <mcputsxy>
    30b7: a2 e5        	ldx	#$e5
    30b9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    30bb: a2 6a        	ldx	#$6a
    30bd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    30bf: a2 05        	ldx	#$5
    30c1: a9 06        	lda	#$6
    30c3: 20 13 4c     	jsr	$4c13 <mcputsxy>
    30c6: a9 20        	lda	#$20
    30c8: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    30ca: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    30cc: a2 39        	ldx	#$39
    30ce: 86 04        	stx	$4                      ; 0x4 <__rc2>
    30d0: a2 6b        	ldx	#$6b
    30d2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    30d4: a2 07        	ldx	#$7
    30d6: a9 06        	lda	#$6
    30d8: 20 13 4c     	jsr	$4c13 <mcputsxy>
    30db: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    30dd: 86 17        	stx	$17                     ; 0x17 <__rc21>
    30df: a9 df        	lda	#$df
    30e1: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    30e3: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    30e5: 85 16        	sta	$16                     ; 0x16 <__rc20>
    30e7: a0 22        	ldy	#$22
    30e9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30eb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    30ed: c8           	iny
    30ee: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30f0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    30f2: 20 05 4c     	jsr	$4c05 <msprintf>
    30f5: a5 17        	lda	$17                     ; 0x17 <__rc21>
    30f7: 09 20        	ora	#$20
    30f9: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    30fb: a2 40        	ldx	#$40
    30fd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    30ff: a2 6b        	ldx	#$6b
    3101: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3103: 20 05 4c     	jsr	$4c05 <msprintf>
    3106: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3108: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    310a: a2 aa        	ldx	#$aa
    310c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    310e: a2 6b        	ldx	#$6b
    3110: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3112: 20 05 4c     	jsr	$4c05 <msprintf>
    3115: a2 fb        	ldx	#$fb
    3117: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3119: a2 66        	ldx	#$66
    311b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    311d: a2 08        	ldx	#$8
    311f: a9 06        	lda	#$6
    3121: 20 13 4c     	jsr	$4c13 <mcputsxy>
    3124: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    3126: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3128: a9 40        	lda	#$40
    312a: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    312c: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    312e: a2 e2        	ldx	#$e2
    3130: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3132: a2 66        	ldx	#$66
    3134: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3136: 20 05 4c     	jsr	$4c05 <msprintf>
    3139: a5 16        	lda	$16                     ; 0x16 <__rc20>
    313b: 29 bf        	and	#$bf
    313d: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    313f: a2 6a        	ldx	#$6a
    3141: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3143: a2 6b        	ldx	#$6b
    3145: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3147: 20 05 4c     	jsr	$4c05 <msprintf>
    314a: a2 74        	ldx	#$74
    314c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    314e: a2 69        	ldx	#$69
    3150: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3152: a2 09        	ldx	#$9
    3154: a9 06        	lda	#$6
    3156: 20 13 4c     	jsr	$4c13 <mcputsxy>
    3159: a9 20        	lda	#$20
    315b: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    315d: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    315f: a0 22        	ldy	#$22
    3161: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3163: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3165: c8           	iny
    3166: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3168: 85 05        	sta	$5                      ; 0x5 <__rc3>
    316a: a2 0b        	ldx	#$b
    316c: a9 06        	lda	#$6
    316e: 20 13 4c     	jsr	$4c13 <mcputsxy>
    3171: a9 1f        	lda	#$1f
    3173: 20 82 5b     	jsr	$5b82 <cputc>
    3176: a0 22        	ldy	#$22
    3178: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    317a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    317c: c8           	iny
    317d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    317f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3181: 20 05 4c     	jsr	$4c05 <msprintf>
    3184: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    3186: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3188: a9 df        	lda	#$df
    318a: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    318c: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    318e: a2 92        	ldx	#$92
    3190: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3192: a2 69        	ldx	#$69
    3194: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3196: 20 05 4c     	jsr	$4c05 <msprintf>
    3199: a5 16        	lda	$16                     ; 0x16 <__rc20>
    319b: 09 20        	ora	#$20
    319d: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    319f: a2 4a        	ldx	#$4a
    31a1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31a3: a2 6d        	ldx	#$6d
    31a5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31a7: a2 0c        	ldx	#$c
    31a9: a9 06        	lda	#$6
    31ab: 20 13 4c     	jsr	$4c13 <mcputsxy>
    31ae: a9 df        	lda	#$df
    31b0: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    31b2: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    31b4: a2 98        	ldx	#$98
    31b6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31b8: a2 6c        	ldx	#$6c
    31ba: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31bc: 20 05 4c     	jsr	$4c05 <msprintf>
    31bf: a2 46        	ldx	#$46
    31c1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31c3: a2 6a        	ldx	#$6a
    31c5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31c7: a2 0e        	ldx	#$e
    31c9: a9 06        	lda	#$6
    31cb: 20 13 4c     	jsr	$4c13 <mcputsxy>
    31ce: a2 01        	ldx	#$1
    31d0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31d2: a2 69        	ldx	#$69
    31d4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31d6: a2 0f        	ldx	#$f
    31d8: a9 06        	lda	#$6
    31da: 20 13 4c     	jsr	$4c13 <mcputsxy>
    31dd: a2 8d        	ldx	#$8d
    31df: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31e1: a2 64        	ldx	#$64
    31e3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31e5: a2 10        	ldx	#$10
    31e7: a9 06        	lda	#$6
    31e9: 20 13 4c     	jsr	$4c13 <mcputsxy>
    31ec: a9 20        	lda	#$20
    31ee: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    31f0: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    31f2: a2 cb        	ldx	#$cb
    31f4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    31f6: a2 6c        	ldx	#$6c
    31f8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    31fa: a2 12        	ldx	#$12
    31fc: a9 06        	lda	#$6
    31fe: 20 13 4c     	jsr	$4c13 <mcputsxy>
    3201: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    3203: 86 17        	stx	$17                     ; 0x17 <__rc21>
    3205: a9 df        	lda	#$df
    3207: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    3209: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    320b: 85 16        	sta	$16                     ; 0x16 <__rc20>
    320d: a2 75        	ldx	#$75
    320f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3211: a2 67        	ldx	#$67
    3213: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3215: 20 05 4c     	jsr	$4c05 <msprintf>
    3218: a5 17        	lda	$17                     ; 0x17 <__rc21>
    321a: 09 20        	ora	#$20
    321c: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    321e: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3220: a2 8b        	ldx	#$8b
    3222: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3224: a2 6b        	ldx	#$6b
    3226: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3228: 20 05 4c     	jsr	$4c05 <msprintf>
    322b: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    322d: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    322f: a0 22        	ldy	#$22
    3231: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3233: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3235: c8           	iny
    3236: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3238: 85 05        	sta	$5                      ; 0x5 <__rc3>
    323a: 20 05 4c     	jsr	$4c05 <msprintf>
    323d: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    323f: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    3241: a2 64        	ldx	#$64
    3243: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3245: a2 67        	ldx	#$67
    3247: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3249: 20 05 4c     	jsr	$4c05 <msprintf>
    324c: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    324e: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    3250: a2 8b        	ldx	#$8b
    3252: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3254: a2 6a        	ldx	#$6a
    3256: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3258: 20 05 4c     	jsr	$4c05 <msprintf>
    325b: a2 78        	ldx	#$78
    325d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    325f: a2 67        	ldx	#$67
    3261: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3263: a2 13        	ldx	#$13
    3265: a9 06        	lda	#$6
    3267: 20 13 4c     	jsr	$4c13 <mcputsxy>
    326a: a2 25        	ldx	#$25
    326c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    326e: a2 67        	ldx	#$67
    3270: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3272: a2 14        	ldx	#$14
    3274: a9 06        	lda	#$6
    3276: 20 13 4c     	jsr	$4c13 <mcputsxy>
    3279: a9 20        	lda	#$20
    327b: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    327d: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    327f: a2 6c        	ldx	#$6c
    3281: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3283: a2 67        	ldx	#$67
    3285: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3287: a2 16        	ldx	#$16
    3289: a9 24        	lda	#$24
    328b: 20 13 4c     	jsr	$4c13 <mcputsxy>
    328e: a9 df        	lda	#$df
    3290: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    3292: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    3294: 20 b8 5d     	jsr	$5db8 <cgetc>
    3297: c9 03        	cmp	#$3
    3299: d0 03        	bne	$329e <main+0x118c>
    329b: 4c f5 22     	jmp	$22f5 <main+0x1e3>
    329e: c9 0d        	cmp	#$d
    32a0: d0 03        	bne	$32a5 <main+0x1193>
    32a2: 4c f5 22     	jmp	$22f5 <main+0x1e3>
    32a5: c9 1b        	cmp	#$1b
    32a7: d0 03        	bne	$32ac <main+0x119a>
    32a9: 4c f5 22     	jmp	$22f5 <main+0x1e3>
    32ac: c9 20        	cmp	#$20
    32ae: f0 03        	beq	$32b3 <main+0x11a1>
    32b0: 4c bf 2f     	jmp	$2fbf <main+0xead>
    32b3: 4c f5 22     	jmp	$22f5 <main+0x1e3>
    32b6: c0 70        	cpy	#$70
    32b8: d0 03        	bne	$32bd <main+0x11ab>
    32ba: 4c ad 3e     	jmp	$3ead <donehypchdir2+0x36>
    32bd: a9 01        	lda	#$1
    32bf: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    32c1: d0 03        	bne	$32c6 <main+0x11b4>
    32c3: 4c 99 38     	jmp	$3899 <main+0x1787>
    32c6: 5a           	phy
    32c7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    32c9: a0 11        	ldy	#$11
    32cb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32cd: a5 05        	lda	$5                      ; 0x5 <__rc3>
    32cf: c8           	iny
    32d0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32d2: a5 21        	lda	$21                     ; 0x21 <__rc31>
    32d4: c8           	iny
    32d5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32d7: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    32d9: a0 0e        	ldy	#$e
    32db: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32dd: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    32df: c8           	iny
    32e0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32e2: 7a           	ply
    32e3: 98           	tya
    32e4: 5a           	phy
    32e5: a0 14        	ldy	#$14
    32e7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32e9: 7a           	ply
    32ea: 5a           	phy
    32eb: fa           	plx
    32ec: a0 1d        	ldy	#$1d
    32ee: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32f0: 20 99 49     	jsr	$4999 <getdirententry>
    32f3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    32f5: 86 16        	stx	$16                     ; 0x16 <__rc20>
    32f7: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    32f9: 86 17        	stx	$17                     ; 0x17 <__rc21>
    32fb: a2 d0        	ldx	#$d0
    32fd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    32ff: a2 6c        	ldx	#$6c
    3301: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3303: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3305: a0 22        	ldy	#$22
    3307: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3309: a5 05        	lda	$5                      ; 0x5 <__rc3>
    330b: c8           	iny
    330c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    330e: 88           	dey
    330f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3311: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3313: c8           	iny
    3314: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3316: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3318: a2 2e        	ldx	#$2e
    331a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    331c: a2 6c        	ldx	#$6c
    331e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3320: a9 14        	lda	#$14
    3322: 20 a5 4e     	jsr	$4ea5 <progress>
    3325: a0 1e        	ldy	#$1e
    3327: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3329: 85 04        	sta	$4                      ; 0x4 <__rc2>
    332b: c8           	iny
    332c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    332e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3330: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3332: 85 08        	sta	$8                      ; 0x8 <__rc6>
    3334: a0 03        	ldy	#$3
    3336: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3338: 85 09        	sta	$9                      ; 0x9 <__rc7>
    333a: a5 16        	lda	$16                     ; 0x16 <__rc20>
    333c: a0 20        	ldy	#$20
    333e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3340: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3342: c8           	iny
    3343: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3345: a0 04        	ldy	#$4
    3347: b1 16        	lda	($16),y                 ; 0x16 <__rc20>
    3349: 64 04        	stz	$4                      ; 0x4 <__rc2>
    334b: a2 08        	ldx	#$8
    334d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    334f: a2 80        	ldx	#$80
    3351: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3353: a2 0c        	ldx	#$c
    3355: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3357: 85 0a        	sta	$a                      ; 0xa <__rc8>
    3359: a2 20        	ldx	#$20
    335b: a9 00        	lda	#$0
    335d: 20 6a 44     	jsr	$446a <readblockchain>
    3360: a0 22        	ldy	#$22
    3362: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3364: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3366: c8           	iny
    3367: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3369: 85 05        	sta	$5                      ; 0x5 <__rc3>
    336b: a2 4e        	ldx	#$4e
    336d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    336f: a2 67        	ldx	#$67
    3371: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3373: a9 1e        	lda	#$1e
    3375: 20 a5 4e     	jsr	$4ea5 <progress>
    3378: a0 17        	ldy	#$17
    337a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    337c: 20 d5 43     	jsr	$43d5 <GetBAM>
    337f: a2 58        	ldx	#$58
    3381: 86 04        	stx	$4                      ; 0x4 <__rc2>
