
midnightmega.prg.elf:	file format elf32-mos
    2cdc: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2cde: a0 1b        	ldy	#$1b
    2ce0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce2: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2ce4: a0 16        	ldy	#$16
    2ce6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ce8: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2cea: a0 1d        	ldy	#$1d
    2cec: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2cee: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2cf0: 8a           	txa
    2cf1: 4c 79 2d     	jmp	$2d79 <__divmoddi4+0x10f>
    2cf4: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2cf6: e0 80        	cpx	#$80
    2cf8: d0 44        	bne	$2d3e <__divmoddi4+0xd4>
    2cfa: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2cfc: d0 40        	bne	$2d3e <__divmoddi4+0xd4>
    2cfe: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2d00: d0 3c        	bne	$2d3e <__divmoddi4+0xd4>
    2d02: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2d04: d0 38        	bne	$2d3e <__divmoddi4+0xd4>
    2d06: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2d08: d0 34        	bne	$2d3e <__divmoddi4+0xd4>
    2d0a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2d0c: d0 30        	bne	$2d3e <__divmoddi4+0xd4>
    2d0e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2d10: d0 2c        	bne	$2d3e <__divmoddi4+0xd4>
    2d12: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2d14: d0 28        	bne	$2d3e <__divmoddi4+0xd4>
    2d16: a2 00        	ldx	#$0
    2d18: 8a           	txa
    2d19: a0 1c        	ldy	#$1c
    2d1b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d1d: a2 80        	ldx	#$80
    2d1f: 8a           	txa
    2d20: a0 1a        	ldy	#$1a
    2d22: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d24: a2 00        	ldx	#$0
    2d26: 8a           	txa
    2d27: a0 17        	ldy	#$17
    2d29: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d2b: c8           	iny
    2d2c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d2e: c8           	iny
    2d2f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d31: a0 1b        	ldy	#$1b
    2d33: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d35: a0 16        	ldy	#$16
    2d37: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d39: a0 1d        	ldy	#$1d
    2d3b: 4c 7b 2d     	jmp	$2d7b <__divmoddi4+0x111>
    2d3e: 38           	sec
    2d3f: a9 00        	lda	#$0
    2d41: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    2d43: a0 1c        	ldy	#$1c
    2d45: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d47: a9 00        	lda	#$0
    2d49: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    2d4b: a0 17        	ldy	#$17
    2d4d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d4f: a9 00        	lda	#$0
    2d51: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2d53: c8           	iny
    2d54: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d56: a9 00        	lda	#$0
    2d58: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2d5a: c8           	iny
    2d5b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d5d: a9 00        	lda	#$0
    2d5f: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    2d61: a0 1b        	ldy	#$1b
    2d63: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d65: a9 00        	lda	#$0
    2d67: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2d69: a0 16        	ldy	#$16
    2d6b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d6d: a9 00        	lda	#$0
    2d6f: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2d71: a0 1d        	ldy	#$1d
    2d73: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d75: a9 00        	lda	#$0
    2d77: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2d79: a0 1a        	ldy	#$1a
    2d7b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d7d: a0 00        	ldy	#$0
    2d7f: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d81: a0 0b        	ldy	#$b
    2d83: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d85: a0 01        	ldy	#$1
    2d87: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2d89: a0 0a        	ldy	#$a
    2d8b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d8d: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2d8f: 10 03        	bpl	$2d94 <__divmoddi4+0x12a>
    2d91: 4c 0a 2e     	jmp	$2e0a <__divmoddi4+0x1a0>
    2d94: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2d96: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d98: f0 03        	beq	$2d9d <__divmoddi4+0x133>
    2d9a: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2d9d: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2d9f: f0 03        	beq	$2da4 <__divmoddi4+0x13a>
    2da1: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2da4: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2da6: f0 03        	beq	$2dab <__divmoddi4+0x141>
    2da8: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2dab: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2dad: f0 03        	beq	$2db2 <__divmoddi4+0x148>
    2daf: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2db2: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2db4: f0 03        	beq	$2db9 <__divmoddi4+0x14f>
    2db6: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2db9: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2dbb: f0 03        	beq	$2dc0 <__divmoddi4+0x156>
    2dbd: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2dc0: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2dc2: f0 03        	beq	$2dc7 <__divmoddi4+0x15d>
    2dc4: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2dc7: a5 0a        	lda	$a                      ; 0xa <__rc8>
    2dc9: f0 03        	beq	$2dce <__divmoddi4+0x164>
    2dcb: 4c b0 2e     	jmp	$2eb0 <__divmoddi4+0x246>
    2dce: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2dd0: a0 09        	ldy	#$9
    2dd2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2dd4: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2dd6: 88           	dey
    2dd7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2dd9: a0 1c        	ldy	#$1c
    2ddb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ddd: a0 0c        	ldy	#$c
    2ddf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2de1: a0 17        	ldy	#$17
    2de3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2de5: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2de7: c8           	iny
    2de8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dea: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2dec: c8           	iny
    2ded: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2def: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2df1: a0 1b        	ldy	#$1b
    2df3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df5: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2df7: a0 16        	ldy	#$16
    2df9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dfb: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2dfd: a0 1d        	ldy	#$1d
    2dff: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e01: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e03: a0 1a        	ldy	#$1a
    2e05: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e07: 4c 7a 2e     	jmp	$2e7a <__divmoddi4+0x210>
    2e0a: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2e0c: e0 80        	cpx	#$80
    2e0e: f0 03        	beq	$2e13 <__divmoddi4+0x1a9>
    2e10: 4c 7f 2e     	jmp	$2e7f <__divmoddi4+0x215>
    2e13: a0 1a        	ldy	#$1a
    2e15: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e17: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2e19: f0 03        	beq	$2e1e <__divmoddi4+0x1b4>
    2e1b: 4c 7f 2e     	jmp	$2e7f <__divmoddi4+0x215>
    2e1e: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    2e20: f0 03        	beq	$2e25 <__divmoddi4+0x1bb>
    2e22: 4c 7f 2e     	jmp	$2e7f <__divmoddi4+0x215>
    2e25: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    2e27: f0 03        	beq	$2e2c <__divmoddi4+0x1c2>
    2e29: 4c 7f 2e     	jmp	$2e7f <__divmoddi4+0x215>
    2e2c: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2e2e: d0 4f        	bne	$2e7f <__divmoddi4+0x215>
    2e30: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2e32: d0 4b        	bne	$2e7f <__divmoddi4+0x215>
    2e34: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    2e36: d0 47        	bne	$2e7f <__divmoddi4+0x215>
    2e38: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2e3a: d0 43        	bne	$2e7f <__divmoddi4+0x215>
    2e3c: 48           	pha
    2e3d: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2e3f: a0 09        	ldy	#$9
    2e41: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e43: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2e45: 88           	dey
    2e46: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e48: 68           	pla
    2e49: 10 03        	bpl	$2e4e <__divmoddi4+0x1e4>
    2e4b: 4c 11 35     	jmp	$3511 <__divmoddi4+0x8a7>
    2e4e: 48           	pha
    2e4f: a0 1c        	ldy	#$1c
    2e51: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e53: a0 0c        	ldy	#$c
    2e55: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e57: a0 17        	ldy	#$17
    2e59: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e5b: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2e5d: c8           	iny
    2e5e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e60: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e62: c8           	iny
    2e63: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e65: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2e67: a0 1b        	ldy	#$1b
    2e69: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e6b: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2e6d: a0 16        	ldy	#$16
    2e6f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e71: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e73: a0 1d        	ldy	#$1d
    2e75: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e77: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e79: 68           	pla
    2e7a: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2e7c: 4c 5d 2f     	jmp	$2f5d <__divmoddi4+0x2f3>
    2e7f: 38           	sec
    2e80: a9 00        	lda	#$0
    2e82: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    2e84: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2e86: a9 00        	lda	#$0
    2e88: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2e8a: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2e8c: a9 00        	lda	#$0
    2e8e: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2e90: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2e92: a9 00        	lda	#$0
    2e94: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2e96: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2e98: a9 00        	lda	#$0
    2e9a: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2e9c: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2e9e: a9 00        	lda	#$0
    2ea0: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2ea2: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2ea4: a9 00        	lda	#$0
    2ea6: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2ea8: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2eaa: a9 00        	lda	#$0
    2eac: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2eae: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2eb0: a0 1a        	ldy	#$1a
    2eb2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eb4: aa           	tax
    2eb5: a0 16        	ldy	#$16
    2eb7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eb9: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2ebb: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2ebd: f0 03        	beq	$2ec2 <__divmoddi4+0x258>
    2ebf: 4c 23 2f     	jmp	$2f23 <__divmoddi4+0x2b9>
    2ec2: 48           	pha
    2ec3: a0 1d        	ldy	#$1d
    2ec5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ec7: aa           	tax
    2ec8: 68           	pla
    2ec9: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2ecb: f0 03        	beq	$2ed0 <__divmoddi4+0x266>
    2ecd: 4c 64 2f     	jmp	$2f64 <__divmoddi4+0x2fa>
    2ed0: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2ed2: f0 03        	beq	$2ed7 <__divmoddi4+0x26d>
    2ed4: 4c 0e 30     	jmp	$300e <__divmoddi4+0x3a4>
    2ed7: 48           	pha
    2ed8: a0 1b        	ldy	#$1b
    2eda: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2edc: aa           	tax
    2edd: 68           	pla
    2ede: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    2ee0: f0 03        	beq	$2ee5 <__divmoddi4+0x27b>
    2ee2: 4c 20 30     	jmp	$3020 <__divmoddi4+0x3b6>
    2ee5: 48           	pha
    2ee6: a0 19        	ldy	#$19
    2ee8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eea: aa           	tax
    2eeb: 68           	pla
    2eec: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    2eee: f0 03        	beq	$2ef3 <__divmoddi4+0x289>
    2ef0: 4c 68 30     	jmp	$3068 <__divmoddi4+0x3fe>
    2ef3: 48           	pha
    2ef4: a0 18        	ldy	#$18
    2ef6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ef8: aa           	tax
    2ef9: 68           	pla
    2efa: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    2efc: f0 03        	beq	$2f01 <__divmoddi4+0x297>
    2efe: 4c 81 30     	jmp	$3081 <__divmoddi4+0x417>
    2f01: 48           	pha
    2f02: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f04: a0 09        	ldy	#$9
    2f06: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f08: a0 17        	ldy	#$17
    2f0a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f0c: aa           	tax
    2f0d: 68           	pla
    2f0e: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    2f10: f0 03        	beq	$2f15 <__divmoddi4+0x2ab>
    2f12: 4c 9a 30     	jmp	$309a <__divmoddi4+0x430>
    2f15: 48           	pha
    2f16: a0 1c        	ldy	#$1c
    2f18: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f1a: aa           	tax
    2f1b: 68           	pla
    2f1c: e4 0a        	cpx	$a                      ; 0xa <__rc8>
    2f1e: 90 0f        	bcc	$2f2f <__divmoddi4+0x2c5>
    2f20: 4c 70 2f     	jmp	$2f70 <__divmoddi4+0x306>
    2f23: 48           	pha
    2f24: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f26: a0 09        	ldy	#$9
    2f28: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f2a: 68           	pla
    2f2b: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2f2d: b0 41        	bcs	$2f70 <__divmoddi4+0x306>
    2f2f: 48           	pha
    2f30: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2f32: a0 08        	ldy	#$8
    2f34: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f36: a0 1c        	ldy	#$1c
    2f38: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f3a: a0 0c        	ldy	#$c
    2f3c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f3e: a0 17        	ldy	#$17
    2f40: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f42: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2f44: c8           	iny
    2f45: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f47: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2f49: c8           	iny
    2f4a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f4c: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2f4e: a0 1b        	ldy	#$1b
    2f50: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f52: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2f54: 68           	pla
    2f55: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2f57: a0 1d        	ldy	#$1d
    2f59: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f5b: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2f5d: a2 00        	ldx	#$0
    2f5f: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2f61: 4c d0 33     	jmp	$33d0 <__divmoddi4+0x766>
    2f64: 48           	pha
    2f65: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f67: a0 09        	ldy	#$9
    2f69: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f6b: 68           	pla
    2f6c: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2f6e: 90 bf        	bcc	$2f2f <__divmoddi4+0x2c5>
    2f70: 48           	pha
    2f71: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2f73: a0 08        	ldy	#$8
    2f75: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f77: 68           	pla
    2f78: a2 00        	ldx	#$0
    2f7a: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    2f7c: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2f7e: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    2f80: 84 09        	sty	$9                      ; 0x9 <__rc7>
    2f82: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2f84: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2f86: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2f88: 84 14        	sty	$14                     ; 0x14 <__rc18>
    2f8a: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2f8c: 84 15        	sty	$15                     ; 0x15 <__rc19>
    2f8e: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2f90: 84 16        	sty	$16                     ; 0x16 <__rc20>
    2f92: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2f94: 84 17        	sty	$17                     ; 0x17 <__rc21>
    2f96: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2f98: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2f9a: 06 08        	asl	$8                      ; 0x8 <__rc6>
    2f9c: 26 09        	rol	$9                      ; 0x9 <__rc7>
    2f9e: 26 11        	rol	$11                     ; 0x11 <__rc15>
    2fa0: 26 14        	rol	$14                     ; 0x14 <__rc18>
    2fa2: 26 15        	rol	$15                     ; 0x15 <__rc19>
    2fa4: 26 16        	rol	$16                     ; 0x16 <__rc20>
    2fa6: 26 17        	rol	$17                     ; 0x17 <__rc21>
    2fa8: 26 18        	rol	$18                     ; 0x18 <__rc22>
    2faa: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    2fac: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    2fae: d0 20        	bne	$2fd0 <__divmoddi4+0x366>
    2fb0: 48           	pha
    2fb1: a0 1d        	ldy	#$1d
    2fb3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2fb5: a8           	tay
    2fb6: 68           	pla
    2fb7: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    2fb9: d0 1c        	bne	$2fd7 <__divmoddi4+0x36d>
    2fbb: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    2fbd: d0 1f        	bne	$2fde <__divmoddi4+0x374>
    2fbf: 48           	pha
    2fc0: a0 1b        	ldy	#$1b
    2fc2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2fc4: a8           	tay
    2fc5: 68           	pla
    2fc6: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    2fc8: f0 03        	beq	$2fcd <__divmoddi4+0x363>
    2fca: 4c 61 30     	jmp	$3061 <__divmoddi4+0x3f7>
    2fcd: 4c 32 30     	jmp	$3032 <__divmoddi4+0x3c8>
    2fd0: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    2fd2: b0 11        	bcs	$2fe5 <__divmoddi4+0x37b>
    2fd4: 4c ab 30     	jmp	$30ab <__divmoddi4+0x441>
    2fd7: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    2fd9: b0 0a        	bcs	$2fe5 <__divmoddi4+0x37b>
    2fdb: 4c ab 30     	jmp	$30ab <__divmoddi4+0x441>
    2fde: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    2fe0: b0 03        	bcs	$2fe5 <__divmoddi4+0x37b>
    2fe2: 4c ab 30     	jmp	$30ab <__divmoddi4+0x441>
    2fe5: e8           	inx
    2fe6: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2fe8: 84 0a        	sty	$a                      ; 0xa <__rc8>
    2fea: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2fec: 84 0b        	sty	$b                      ; 0xb <__rc9>
    2fee: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2ff0: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2ff2: a4 14        	ldy	$14                     ; 0x14 <__rc18>
    2ff4: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2ff6: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2ff8: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2ffa: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    2ffc: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2ffe: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    3000: 84 10        	sty	$10                     ; 0x10 <__rc14>
    3002: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3004: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3006: 30 03        	bmi	$300b <__divmoddi4+0x3a1>
    3008: 4c 9a 2f     	jmp	$2f9a <__divmoddi4+0x330>
    300b: 4c cb 30     	jmp	$30cb <__divmoddi4+0x461>
    300e: 48           	pha
    300f: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3011: a0 09        	ldy	#$9
    3013: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3015: 68           	pla
    3016: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    3018: b0 03        	bcs	$301d <__divmoddi4+0x3b3>
    301a: 4c 2f 2f     	jmp	$2f2f <__divmoddi4+0x2c5>
    301d: 4c 70 2f     	jmp	$2f70 <__divmoddi4+0x306>
    3020: 48           	pha
    3021: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3023: a0 09        	ldy	#$9
    3025: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3027: 68           	pla
    3028: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    302a: b0 03        	bcs	$302f <__divmoddi4+0x3c5>
    302c: 4c 2f 2f     	jmp	$2f2f <__divmoddi4+0x2c5>
    302f: 4c 70 2f     	jmp	$2f70 <__divmoddi4+0x306>
    3032: 48           	pha
    3033: a0 19        	ldy	#$19
    3035: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3037: a8           	tay
    3038: 68           	pla
    3039: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    303b: d0 3d        	bne	$307a <__divmoddi4+0x410>
    303d: 48           	pha
    303e: a0 18        	ldy	#$18
    3040: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3042: a8           	tay
    3043: 68           	pla
    3044: c4 11        	cpy	$11                     ; 0x11 <__rc15>
    3046: d0 4b        	bne	$3093 <__divmoddi4+0x429>
    3048: 48           	pha
    3049: a0 17        	ldy	#$17
    304b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    304d: a8           	tay
    304e: 68           	pla
    304f: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    3051: d0 51        	bne	$30a4 <__divmoddi4+0x43a>
    3053: 48           	pha
    3054: a0 1c        	ldy	#$1c
    3056: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3058: a8           	tay
    3059: 68           	pla
    305a: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    305c: 90 4d        	bcc	$30ab <__divmoddi4+0x441>
    305e: 4c e5 2f     	jmp	$2fe5 <__divmoddi4+0x37b>
    3061: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    3063: 90 46        	bcc	$30ab <__divmoddi4+0x441>
    3065: 4c e5 2f     	jmp	$2fe5 <__divmoddi4+0x37b>
    3068: 48           	pha
    3069: a5 09        	lda	$9                      ; 0x9 <__rc7>
    306b: a0 09        	ldy	#$9
    306d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    306f: 68           	pla
    3070: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    3072: b0 03        	bcs	$3077 <__divmoddi4+0x40d>
    3074: 4c 2f 2f     	jmp	$2f2f <__divmoddi4+0x2c5>
    3077: 4c 70 2f     	jmp	$2f70 <__divmoddi4+0x306>
    307a: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    307c: 90 2d        	bcc	$30ab <__divmoddi4+0x441>
    307e: 4c e5 2f     	jmp	$2fe5 <__divmoddi4+0x37b>
    3081: 48           	pha
    3082: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3084: a0 09        	ldy	#$9
    3086: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3088: 68           	pla
    3089: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    308b: b0 03        	bcs	$3090 <__divmoddi4+0x426>
    308d: 4c 2f 2f     	jmp	$2f2f <__divmoddi4+0x2c5>
    3090: 4c 70 2f     	jmp	$2f70 <__divmoddi4+0x306>
    3093: c4 11        	cpy	$11                     ; 0x11 <__rc15>
