
midnightmega.prg.elf:	file format elf32-mos
    3729: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    372b: a2 20        	ldx	#$20
    372d: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    372f: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3731: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3733: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    3735: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3737: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    3739: 20 5d 89     	jsr	$895d <lcopy>
    373c: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    373e: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    3740: 29 07        	and	#$7
    3742: d0 14        	bne	$3758 <writenewdirententry+0x10e>
    3744: 8a           	txa
    3745: d0 03        	bne	$374a <writenewdirententry+0x100>
    3747: 4c f4 39     	jmp	$39f4 <writenewdirententry+0x3aa>
    374a: 86 21        	stx	$21                     ; 0x2021 <_start>
    374c: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    374e: 8e 9d 9f     	stx	$9f9d                   ; 0x9f9d <__data_load_start+0x2cb>
    3751: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    3753: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    3755: 8c 9e 9f     	sty	$9f9e                   ; 0x9f9e <__data_load_start+0x2cc>
    3758: ac e0 1b     	ldy	$1be0                   ; 0x1be0 <__heap_default_limit+0xbe0>
    375b: f0 16        	beq	$3773 <writenewdirententry+0x129>
    375d: 18           	clc
    375e: 84 19        	sty	$19                     ; 0x2019 <next_line+0x4>
    3760: ad 98 9f     	lda	$9f98                   ; 0x9f98 <__data_load_start+0x2c6>
    3763: 69 08        	adc	#$8
    3765: 8d 98 9f     	sta	$9f98                   ; 0x9f98 <__data_load_start+0x2c6>
    3768: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    376a: 69 00        	adc	#$0
    376c: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    376e: ad e1 1b     	lda	$1be1                   ; 0x1be1 <__heap_default_limit+0xbe1>
    3771: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    3773: a9 0f        	lda	#$f
    3775: 2d e2 1b     	and	$1be2                   ; 0x1be2 <__heap_default_limit+0xbe2>
    3778: d0 03        	bne	$377d <writenewdirententry+0x133>
    377a: 4c f9 39     	jmp	$39f9 <writenewdirententry+0x3af>
    377d: e8           	inx
    377e: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    3780: 46 1e        	lsr	$1e                     ; 0x201e <next_line+0x9>
    3782: a0 01        	ldy	#$1
    3784: b0 02        	bcs	$3788 <writenewdirententry+0x13e>
    3786: a0 00        	ldy	#$0
    3788: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    378a: 46 1e        	lsr	$1e                     ; 0x201e <next_line+0x9>
    378c: a0 01        	ldy	#$1
    378e: b0 02        	bcs	$3792 <writenewdirententry+0x148>
    3790: a0 00        	ldy	#$0
    3792: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3794: a4 1e        	ldy	$1e                     ; 0x201e <next_line+0x9>
    3796: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3798: 64 1f        	stz	$1f                     ; 0x201f <next_line+0xa>
    379a: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    379c: c0 01        	cpy	#$1
    379e: 66 1f        	ror	$1f                     ; 0x201f <next_line+0xa>
    37a0: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37a2: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37a4: 8c 9c 9f     	sty	$9f9c                   ; 0x9f9c <__data_load_start+0x2ca>
    37a7: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    37a9: c0 01        	cpy	#$1
    37ab: 66 1f        	ror	$1f                     ; 0x201f <next_line+0xa>
    37ad: 46 1e        	lsr	$1e                     ; 0x201e <next_line+0x9>
    37af: 66 1f        	ror	$1f                     ; 0x201f <next_line+0xa>
    37b1: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    37b3: a0 00        	ldy	#$0
    37b5: c4 1c        	cpy	$1c                     ; 0x201c <next_line+0x7>
    37b7: f0 03        	beq	$37bc <writenewdirententry+0x172>
    37b9: 4c f3 36     	jmp	$36f3 <writenewdirententry+0xa9>
    37bc: 8a           	txa
    37bd: ae 98 9f     	ldx	$9f98                   ; 0x9f98 <__data_load_start+0x2c6>
    37c0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37c2: aa           	tax
    37c3: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37c5: b0 03        	bcs	$37ca <writenewdirententry+0x180>
    37c7: 4c fc 36     	jmp	$36fc <writenewdirententry+0xb2>
    37ca: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    37cc: 8e 96 9f     	stx	$9f96                   ; 0x9f96 <__data_load_start+0x2c4>
    37cf: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    37d1: 8e 97 9f     	stx	$9f97                   ; 0x9f97 <__data_load_start+0x2c5>
    37d4: 46 21        	lsr	$21                     ; 0x2021 <_start>
    37d6: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37d8: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37da: 46 21        	lsr	$21                     ; 0x2021 <_start>
    37dc: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37de: a6 21        	ldx	$21                     ; 0x2021 <_start>
    37e0: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    37e2: a6 21        	ldx	$21                     ; 0x2021 <_start>
    37e4: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    37e6: 46 06        	lsr	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    37e8: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    37ea: 6a           	ror
    37eb: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    37ed: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    37ef: 8d a7 9f     	sta	$9fa7                   ; 0x9fa7 <__data_load_start+0x2d5>
    37f2: 18           	clc
    37f3: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    37f5: 65 1b        	adc	$1b                     ; 0x201b <next_line+0x6>
    37f7: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    37f9: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    37fb: 8d a6 9f     	sta	$9fa6                   ; 0x9fa6 <__data_load_start+0x2d4>
    37fe: ac 9a 9f     	ldy	$9f9a                   ; 0x9f9a <__data_load_start+0x2c8>
    3801: 84 1c        	sty	$1c                     ; 0x201c <next_line+0x7>
    3803: ac 9b 9f     	ldy	$9f9b                   ; 0x9f9b <__data_load_start+0x2c9>
    3806: 84 1d        	sty	$1d                     ; 0x201d <next_line+0x8>
    3808: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    380a: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    380c: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    380e: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    3810: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    3812: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    3814: 69 00        	adc	#$0
    3816: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    3818: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    381a: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    381c: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    381e: 69 00        	adc	#$0
    3820: a0 e0        	ldy	#$e0
    3822: a2 1b        	ldx	#$1b
    3824: 48           	pha
    3825: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    3827: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3829: 68           	pla
    382a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    382c: 85 21        	sta	$21                     ; 0x2021 <_start>
    382e: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3830: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3832: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3834: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3836: a2 20        	ldx	#$20
    3838: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    383a: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    383c: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    383e: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    3840: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3842: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    3844: 20 5d 89     	jsr	$895d <lcopy>
    3847: a2 96        	ldx	#$96
    3849: a0 9f        	ldy	#$9f
    384b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    384d: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    384f: a2 97        	ldx	#$97
    3851: a0 9f        	ldy	#$9f
    3853: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3855: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3857: a9 01        	lda	#$1
    3859: ae a4 9f     	ldx	$9fa4                   ; 0x9fa4 <__data_load_start+0x2d2>
    385c: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    385e: ae a5 9f     	ldx	$9fa5                   ; 0x9fa5 <__data_load_start+0x2d3>
    3861: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3863: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    3865: 20 56 30     	jsr	$3056 <findnextBAMtracksector>
    3868: ae 96 9f     	ldx	$9f96                   ; 0x9f96 <__data_load_start+0x2c4>
    386b: 8e a4 9f     	stx	$9fa4                   ; 0x9fa4 <__data_load_start+0x2d2>
    386e: ae 96 9f     	ldx	$9f96                   ; 0x9f96 <__data_load_start+0x2c4>
    3871: 8e e0 1b     	stx	$1be0                   ; 0x1be0 <__heap_default_limit+0xbe0>
    3874: ae 97 9f     	ldx	$9f97                   ; 0x9f97 <__data_load_start+0x2c5>
    3877: 8e a5 9f     	stx	$9fa5                   ; 0x9fa5 <__data_load_start+0x2d3>
    387a: ae 97 9f     	ldx	$9f97                   ; 0x9f97 <__data_load_start+0x2c5>
    387d: 8e e1 1b     	stx	$1be1                   ; 0x1be1 <__heap_default_limit+0xbe1>
    3880: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    3882: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3884: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    3886: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3888: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    388a: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    388c: a6 21        	ldx	$21                     ; 0x2021 <_start>
    388e: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3890: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3892: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3894: a2 20        	ldx	#$20
    3896: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3898: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    389a: a2 1b        	ldx	#$1b
    389c: a9 e0        	lda	#$e0
    389e: 20 5d 89     	jsr	$895d <lcopy>
    38a1: 46 16        	lsr	$16                     ; 0x2016 <next_line+0x1>
    38a3: ae a1 9f     	ldx	$9fa1                   ; 0x9fa1 <__data_load_start+0x2cf>
    38a6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38a8: 18           	clc
    38a9: a9 00        	lda	#$0
    38ab: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38ad: a2 01        	ldx	#$1
    38af: b0 02        	bcs	$38b3 <writenewdirententry+0x269>
    38b1: a2 00        	ldx	#$0
    38b3: 8e a1 9f     	stx	$9fa1                   ; 0x9fa1 <__data_load_start+0x2cf>
    38b6: 85 21        	sta	$21                     ; 0x2021 <_start>
    38b8: ae a2 9f     	ldx	$9fa2                   ; 0x9fa2 <__data_load_start+0x2d0>
    38bb: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    38bd: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    38bf: 65 1b        	adc	$1b                     ; 0x201b <next_line+0x6>
    38c1: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    38c3: a9 00        	lda	#$0
    38c5: ae a0 9f     	ldx	$9fa0                   ; 0x9fa0 <__data_load_start+0x2ce>
    38c8: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    38ca: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    38cc: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38ce: a9 00        	lda	#$0
    38d0: ae a3 9f     	ldx	$9fa3                   ; 0x9fa3 <__data_load_start+0x2d1>
    38d3: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    38d5: 65 20        	adc	$20                     ; 0x2020 <next_line+0xb>
    38d7: a2 19        	ldx	#$19
    38d9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38db: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    38dd: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    38df: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    38e1: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    38e3: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    38e5: a2 01        	ldx	#$1
    38e7: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    38e9: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    38eb: a5 21        	lda	$21                     ; 0x2021 <_start>
    38ed: 20 5d 89     	jsr	$895d <lcopy>
    38f0: a2 00        	ldx	#$0
    38f2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38f4: a2 19        	ldx	#$19
    38f6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38f8: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    38fa: 8e 98 9f     	stx	$9f98                   ; 0x9f98 <__data_load_start+0x2c6>
    38fd: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    38ff: 8e 99 9f     	stx	$9f99                   ; 0x9f99 <__data_load_start+0x2c7>
    3902: ae 98 9f     	ldx	$9f98                   ; 0x9f98 <__data_load_start+0x2c6>
    3905: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3907: ae 99 9f     	ldx	$9f99                   ; 0x9f99 <__data_load_start+0x2c7>
    390a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    390c: ae 9e 9f     	ldx	$9f9e                   ; 0x9f9e <__data_load_start+0x2cc>
    390f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3911: ae 9d 9f     	ldx	$9f9d                   ; 0x9f9d <__data_load_start+0x2cb>
    3914: ac 9f 9f     	ldy	$9f9f                   ; 0x9f9f <__data_load_start+0x2cd>
    3917: 84 17        	sty	$17                     ; 0x2017 <next_line+0x2>
    3919: 98           	tya
    391a: 20 fd 25     	jsr	$25fd <PutOneSector>
    391d: ad a7 9f     	lda	$9fa7                   ; 0x9fa7 <__data_load_start+0x2d5>
    3920: 18           	clc
    3921: 65 1f        	adc	$1f                     ; 0x201f <next_line+0xa>
    3923: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    3925: ae a6 9f     	ldx	$9fa6                   ; 0x9fa6 <__data_load_start+0x2d4>
    3928: 8a           	txa
    3929: 65 1e        	adc	$1e                     ; 0x201e <next_line+0x9>
    392b: a8           	tay
    392c: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    392e: 69 00        	adc	#$0
    3930: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    3932: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    3934: 69 00        	adc	#$0
    3936: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    3938: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    393a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    393c: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    393e: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3940: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3942: a2 01        	ldx	#$1
    3944: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3946: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    3948: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    394a: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    394c: 20 c4 89     	jsr	$89c4 <lfill>
    394f: a9 00        	lda	#$0
    3951: 92 1c        	sta	($1c),z                 ; 0x201c <next_line+0x7>
    3953: 3a           	dec
    3954: a0 01        	ldy	#$1
    3956: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    3958: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    395a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    395c: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    395e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3960: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    3962: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3964: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3966: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3968: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    396a: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    396c: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    396e: a2 20        	ldx	#$20
    3970: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3972: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    3974: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    3976: 20 5d 89     	jsr	$895d <lcopy>
    3979: ae 9c 9f     	ldx	$9f9c                   ; 0x9f9c <__data_load_start+0x2ca>
    397c: 8a           	txa
    397d: ae a1 9f     	ldx	$9fa1                   ; 0x9fa1 <__data_load_start+0x2cf>
    3980: e0 01        	cpx	#$1
    3982: 65 1b        	adc	$1b                     ; 0x201b <next_line+0x6>
    3984: a8           	tay
    3985: a9 00        	lda	#$0
    3987: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    3989: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    398b: a9 00        	lda	#$0
    398d: 65 20        	adc	$20                     ; 0x2020 <next_line+0xb>
    398f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3991: a2 19        	ldx	#$19
    3993: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3995: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3997: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3999: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    399b: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    399d: a2 01        	ldx	#$1
    399f: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    39a1: 5a           	phy
    39a2: fa           	plx
    39a3: a5 21        	lda	$21                     ; 0x2021 <_start>
    39a5: 20 5d 89     	jsr	$895d <lcopy>
    39a8: ae 98 9f     	ldx	$9f98                   ; 0x9f98 <__data_load_start+0x2c6>
    39ab: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39ad: ae 99 9f     	ldx	$9f99                   ; 0x9f99 <__data_load_start+0x2c7>
    39b0: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    39b2: ae a5 9f     	ldx	$9fa5                   ; 0x9fa5 <__data_load_start+0x2d3>
    39b5: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    39b7: ae a4 9f     	ldx	$9fa4                   ; 0x9fa4 <__data_load_start+0x2d2>
    39ba: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    39bc: 20 fd 25     	jsr	$25fd <PutOneSector>
    39bf: ae b1 9f     	ldx	$9fb1                   ; 0x9fb1 <__data_load_start+0x2df>
    39c2: 86 21        	stx	$21                     ; 0x2021 <_start>
    39c4: ae b0 9f     	ldx	$9fb0                   ; 0x9fb0 <__data_load_start+0x2de>
    39c7: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    39c9: ae af 9f     	ldx	$9faf                   ; 0x9faf <__data_load_start+0x2dd>
    39cc: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    39ce: ae ae 9f     	ldx	$9fae                   ; 0x9fae <__data_load_start+0x2dc>
    39d1: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    39d3: ae ad 9f     	ldx	$9fad                   ; 0x9fad <__data_load_start+0x2db>
    39d6: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    39d8: ae ac 9f     	ldx	$9fac                   ; 0x9fac <__data_load_start+0x2da>
    39db: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    39dd: ae ab 9f     	ldx	$9fab                   ; 0x9fab <__data_load_start+0x2d9>
    39e0: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    39e2: ae aa 9f     	ldx	$9faa                   ; 0x9faa <__data_load_start+0x2d8>
    39e5: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    39e7: fa           	plx
    39e8: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    39ea: fa           	plx
    39eb: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    39ed: fa           	plx
    39ee: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    39f0: fa           	plx
    39f1: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    39f3: 60           	rts
    39f4: 64 21        	stz	$21                     ; 0x2021 <_start>
    39f6: 4c 58 37     	jmp	$3758 <writenewdirententry+0x10e>
    39f9: ae 9a 9f     	ldx	$9f9a                   ; 0x9f9a <__data_load_start+0x2c8>
    39fc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    39fe: ae 9b 9f     	ldx	$9f9b                   ; 0x9f9b <__data_load_start+0x2c9>
    3a01: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a03: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a05: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3a07: 86 0d        	stx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3a09: 98           	tya
    3a0a: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    3a0c: ad e1 1b     	lda	$1be1                   ; 0x1be1 <__heap_default_limit+0xbe1>
    3a0f: a0 01        	ldy	#$1
    3a11: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3a13: a2 20        	ldx	#$20
    3a15: a4 1e        	ldy	$1e                     ; 0x201e <next_line+0x9>
    3a17: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3a19: a4 1f        	ldy	$1f                     ; 0x201f <next_line+0xa>
    3a1b: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3a1d: ac a8 9f     	ldy	$9fa8                   ; 0x9fa8 <__data_load_start+0x2d6>
    3a20: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3a22: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a24: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a26: ac a9 9f     	ldy	$9fa9                   ; 0x9fa9 <__data_load_start+0x2d7>
    3a29: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3a2b: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3a2d: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3a2f: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3a31: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3a33: 20 5d 89     	jsr	$895d <lcopy>
    3a36: 18           	clc
    3a37: a9 00        	lda	#$0
    3a39: ae a1 9f     	ldx	$9fa1                   ; 0x9fa1 <__data_load_start+0x2cf>
    3a3c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a3e: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a40: a8           	tay
    3a41: ae 9c 9f     	ldx	$9f9c                   ; 0x9f9c <__data_load_start+0x2ca>
    3a44: 8a           	txa
    3a45: ae a2 9f     	ldx	$9fa2                   ; 0x9fa2 <__data_load_start+0x2d0>
    3a48: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a4a: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a4c: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3a4e: a9 00        	lda	#$0
    3a50: ae a0 9f     	ldx	$9fa0                   ; 0x9fa0 <__data_load_start+0x2ce>
    3a53: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a55: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a57: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a59: a9 00        	lda	#$0
    3a5b: ae a3 9f     	ldx	$9fa3                   ; 0x9fa3 <__data_load_start+0x2d1>
    3a5e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a60: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a62: a2 19        	ldx	#$19
    3a64: 5a           	phy
    3a65: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a67: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3a69: 7a           	ply
    3a6a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3a6c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3a6e: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
