
midnightmega.prg.elf:	file format elf32-mos
    2dbb: f0 03        	beq	$2dc0 <__divmoddi4+0x148>
    2dbd: 4c be 2e     	jmp	$2ebe <__divmoddi4+0x246>
    2dc0: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2dc2: f0 03        	beq	$2dc7 <__divmoddi4+0x14f>
    2dc4: 4c be 2e     	jmp	$2ebe <__divmoddi4+0x246>
    2dc7: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2dc9: f0 03        	beq	$2dce <__divmoddi4+0x156>
    2dcb: 4c be 2e     	jmp	$2ebe <__divmoddi4+0x246>
    2dce: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2dd0: f0 03        	beq	$2dd5 <__divmoddi4+0x15d>
    2dd2: 4c be 2e     	jmp	$2ebe <__divmoddi4+0x246>
    2dd5: a5 0a        	lda	$a                      ; 0xa <__rc8>
    2dd7: f0 03        	beq	$2ddc <__divmoddi4+0x164>
    2dd9: 4c be 2e     	jmp	$2ebe <__divmoddi4+0x246>
    2ddc: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2dde: a0 09        	ldy	#$9
    2de0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2de2: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2de4: 88           	dey
    2de5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2de7: a0 1c        	ldy	#$1c
    2de9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2deb: a0 0c        	ldy	#$c
    2ded: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2def: a0 17        	ldy	#$17
    2df1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df3: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2df5: c8           	iny
    2df6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2df8: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2dfa: c8           	iny
    2dfb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2dfd: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2dff: a0 1b        	ldy	#$1b
    2e01: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e03: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2e05: a0 16        	ldy	#$16
    2e07: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e09: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e0b: a0 1d        	ldy	#$1d
    2e0d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e0f: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e11: a0 1a        	ldy	#$1a
    2e13: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e15: 4c 88 2e     	jmp	$2e88 <__divmoddi4+0x210>
    2e18: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2e1a: e0 80        	cpx	#$80
    2e1c: f0 03        	beq	$2e21 <__divmoddi4+0x1a9>
    2e1e: 4c 8d 2e     	jmp	$2e8d <__divmoddi4+0x215>
    2e21: a0 1a        	ldy	#$1a
    2e23: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e25: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2e27: f0 03        	beq	$2e2c <__divmoddi4+0x1b4>
    2e29: 4c 8d 2e     	jmp	$2e8d <__divmoddi4+0x215>
    2e2c: a6 0f        	ldx	$f                      ; 0xf <__rc13>
    2e2e: f0 03        	beq	$2e33 <__divmoddi4+0x1bb>
    2e30: 4c 8d 2e     	jmp	$2e8d <__divmoddi4+0x215>
    2e33: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    2e35: f0 03        	beq	$2e3a <__divmoddi4+0x1c2>
    2e37: 4c 8d 2e     	jmp	$2e8d <__divmoddi4+0x215>
    2e3a: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2e3c: d0 4f        	bne	$2e8d <__divmoddi4+0x215>
    2e3e: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2e40: d0 4b        	bne	$2e8d <__divmoddi4+0x215>
    2e42: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    2e44: d0 47        	bne	$2e8d <__divmoddi4+0x215>
    2e46: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    2e48: d0 43        	bne	$2e8d <__divmoddi4+0x215>
    2e4a: 48           	pha
    2e4b: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2e4d: a0 09        	ldy	#$9
    2e4f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e51: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2e53: 88           	dey
    2e54: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e56: 68           	pla
    2e57: 10 03        	bpl	$2e5c <__divmoddi4+0x1e4>
    2e59: 4c 1f 35     	jmp	$351f <__divmoddi4+0x8a7>
    2e5c: 48           	pha
    2e5d: a0 1c        	ldy	#$1c
    2e5f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e61: a0 0c        	ldy	#$c
    2e63: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2e65: a0 17        	ldy	#$17
    2e67: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e69: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2e6b: c8           	iny
    2e6c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e6e: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2e70: c8           	iny
    2e71: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e73: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2e75: a0 1b        	ldy	#$1b
    2e77: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e79: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2e7b: a0 16        	ldy	#$16
    2e7d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e7f: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2e81: a0 1d        	ldy	#$1d
    2e83: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2e85: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2e87: 68           	pla
    2e88: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2e8a: 4c 6b 2f     	jmp	$2f6b <__divmoddi4+0x2f3>
    2e8d: 38           	sec
    2e8e: a9 00        	lda	#$0
    2e90: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    2e92: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2e94: a9 00        	lda	#$0
    2e96: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2e98: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2e9a: a9 00        	lda	#$0
    2e9c: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2e9e: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2ea0: a9 00        	lda	#$0
    2ea2: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2ea4: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2ea6: a9 00        	lda	#$0
    2ea8: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2eaa: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2eac: a9 00        	lda	#$0
    2eae: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2eb0: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2eb2: a9 00        	lda	#$0
    2eb4: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2eb6: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2eb8: a9 00        	lda	#$0
    2eba: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    2ebc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2ebe: a0 1a        	ldy	#$1a
    2ec0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ec2: aa           	tax
    2ec3: a0 16        	ldy	#$16
    2ec5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ec7: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2ec9: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2ecb: f0 03        	beq	$2ed0 <__divmoddi4+0x258>
    2ecd: 4c 31 2f     	jmp	$2f31 <__divmoddi4+0x2b9>
    2ed0: 48           	pha
    2ed1: a0 1d        	ldy	#$1d
    2ed3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ed5: aa           	tax
    2ed6: 68           	pla
    2ed7: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2ed9: f0 03        	beq	$2ede <__divmoddi4+0x266>
    2edb: 4c 72 2f     	jmp	$2f72 <__divmoddi4+0x2fa>
    2ede: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    2ee0: f0 03        	beq	$2ee5 <__divmoddi4+0x26d>
    2ee2: 4c 1c 30     	jmp	$301c <__divmoddi4+0x3a4>
    2ee5: 48           	pha
    2ee6: a0 1b        	ldy	#$1b
    2ee8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2eea: aa           	tax
    2eeb: 68           	pla
    2eec: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    2eee: f0 03        	beq	$2ef3 <__divmoddi4+0x27b>
    2ef0: 4c 2e 30     	jmp	$302e <__divmoddi4+0x3b6>
    2ef3: 48           	pha
    2ef4: a0 19        	ldy	#$19
    2ef6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ef8: aa           	tax
    2ef9: 68           	pla
    2efa: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    2efc: f0 03        	beq	$2f01 <__divmoddi4+0x289>
    2efe: 4c 76 30     	jmp	$3076 <__divmoddi4+0x3fe>
    2f01: 48           	pha
    2f02: a0 18        	ldy	#$18
    2f04: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f06: aa           	tax
    2f07: 68           	pla
    2f08: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    2f0a: f0 03        	beq	$2f0f <__divmoddi4+0x297>
    2f0c: 4c 8f 30     	jmp	$308f <__divmoddi4+0x417>
    2f0f: 48           	pha
    2f10: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f12: a0 09        	ldy	#$9
    2f14: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f16: a0 17        	ldy	#$17
    2f18: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f1a: aa           	tax
    2f1b: 68           	pla
    2f1c: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    2f1e: f0 03        	beq	$2f23 <__divmoddi4+0x2ab>
    2f20: 4c a8 30     	jmp	$30a8 <__divmoddi4+0x430>
    2f23: 48           	pha
    2f24: a0 1c        	ldy	#$1c
    2f26: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f28: aa           	tax
    2f29: 68           	pla
    2f2a: e4 0a        	cpx	$a                      ; 0xa <__rc8>
    2f2c: 90 0f        	bcc	$2f3d <__divmoddi4+0x2c5>
    2f2e: 4c 7e 2f     	jmp	$2f7e <__divmoddi4+0x306>
    2f31: 48           	pha
    2f32: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f34: a0 09        	ldy	#$9
    2f36: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f38: 68           	pla
    2f39: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2f3b: b0 41        	bcs	$2f7e <__divmoddi4+0x306>
    2f3d: 48           	pha
    2f3e: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2f40: a0 08        	ldy	#$8
    2f42: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f44: a0 1c        	ldy	#$1c
    2f46: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f48: a0 0c        	ldy	#$c
    2f4a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f4c: a0 17        	ldy	#$17
    2f4e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f50: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2f52: c8           	iny
    2f53: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f55: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2f57: c8           	iny
    2f58: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f5a: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2f5c: a0 1b        	ldy	#$1b
    2f5e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f60: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2f62: 68           	pla
    2f63: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2f65: a0 1d        	ldy	#$1d
    2f67: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2f69: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2f6b: a2 00        	ldx	#$0
    2f6d: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2f6f: 4c de 33     	jmp	$33de <__divmoddi4+0x766>
    2f72: 48           	pha
    2f73: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f75: a0 09        	ldy	#$9
    2f77: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f79: 68           	pla
    2f7a: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2f7c: 90 bf        	bcc	$2f3d <__divmoddi4+0x2c5>
    2f7e: 48           	pha
    2f7f: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2f81: a0 08        	ldy	#$8
    2f83: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f85: 68           	pla
    2f86: a2 00        	ldx	#$0
    2f88: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    2f8a: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2f8c: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    2f8e: 84 09        	sty	$9                      ; 0x9 <__rc7>
    2f90: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2f92: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2f94: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2f96: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    2f98: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2f9a: 84 15        	sty	$15                     ; 0x15 <__rc19>
    2f9c: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2f9e: 84 16        	sty	$16                     ; 0x16 <__rc20>
    2fa0: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2fa2: 84 17        	sty	$17                     ; 0x17 <__rc21>
    2fa4: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2fa6: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2fa8: 06 08        	asl	$8                      ; 0x8 <__rc6>
    2faa: 26 09        	rol	$9                      ; 0x9 <__rc7>
    2fac: 26 11        	rol	$11                     ; 0x11 <__rc15>
    2fae: 26 14        	rol	$14                     ; 0x14 <__zp_data_size>
    2fb0: 26 15        	rol	$15                     ; 0x15 <__rc19>
    2fb2: 26 16        	rol	$16                     ; 0x16 <__rc20>
    2fb4: 26 17        	rol	$17                     ; 0x17 <__rc21>
    2fb6: 26 18        	rol	$18                     ; 0x18 <__rc22>
    2fb8: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    2fba: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    2fbc: d0 20        	bne	$2fde <__divmoddi4+0x366>
    2fbe: 48           	pha
    2fbf: a0 1d        	ldy	#$1d
    2fc1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2fc3: a8           	tay
    2fc4: 68           	pla
    2fc5: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    2fc7: d0 1c        	bne	$2fe5 <__divmoddi4+0x36d>
    2fc9: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    2fcb: d0 1f        	bne	$2fec <__divmoddi4+0x374>
    2fcd: 48           	pha
    2fce: a0 1b        	ldy	#$1b
    2fd0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2fd2: a8           	tay
    2fd3: 68           	pla
    2fd4: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    2fd6: f0 03        	beq	$2fdb <__divmoddi4+0x363>
    2fd8: 4c 6f 30     	jmp	$306f <__divmoddi4+0x3f7>
    2fdb: 4c 40 30     	jmp	$3040 <__divmoddi4+0x3c8>
    2fde: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    2fe0: b0 11        	bcs	$2ff3 <__divmoddi4+0x37b>
    2fe2: 4c b9 30     	jmp	$30b9 <__divmoddi4+0x441>
    2fe5: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    2fe7: b0 0a        	bcs	$2ff3 <__divmoddi4+0x37b>
    2fe9: 4c b9 30     	jmp	$30b9 <__divmoddi4+0x441>
    2fec: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    2fee: b0 03        	bcs	$2ff3 <__divmoddi4+0x37b>
    2ff0: 4c b9 30     	jmp	$30b9 <__divmoddi4+0x441>
    2ff3: e8           	inx
    2ff4: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2ff6: 84 0a        	sty	$a                      ; 0xa <__rc8>
    2ff8: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2ffa: 84 0b        	sty	$b                      ; 0xb <__rc9>
    2ffc: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2ffe: 84 0c        	sty	$c                      ; 0xc <__rc10>
    3000: a4 14        	ldy	$14                     ; 0x14 <__zp_data_size>
    3002: 84 0d        	sty	$d                      ; 0xd <__rc11>
    3004: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    3006: 84 0e        	sty	$e                      ; 0xe <__rc12>
    3008: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    300a: 84 0f        	sty	$f                      ; 0xf <__rc13>
    300c: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    300e: 84 10        	sty	$10                     ; 0x10 <__rc14>
    3010: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    3012: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3014: 30 03        	bmi	$3019 <__divmoddi4+0x3a1>
    3016: 4c a8 2f     	jmp	$2fa8 <__divmoddi4+0x330>
    3019: 4c d9 30     	jmp	$30d9 <__divmoddi4+0x461>
    301c: 48           	pha
    301d: a5 09        	lda	$9                      ; 0x9 <__rc7>
    301f: a0 09        	ldy	#$9
    3021: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3023: 68           	pla
    3024: c5 0f        	cmp	$f                      ; 0xf <__rc13>
    3026: b0 03        	bcs	$302b <__divmoddi4+0x3b3>
    3028: 4c 3d 2f     	jmp	$2f3d <__divmoddi4+0x2c5>
    302b: 4c 7e 2f     	jmp	$2f7e <__divmoddi4+0x306>
    302e: 48           	pha
    302f: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3031: a0 09        	ldy	#$9
    3033: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3035: 68           	pla
    3036: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    3038: b0 03        	bcs	$303d <__divmoddi4+0x3c5>
    303a: 4c 3d 2f     	jmp	$2f3d <__divmoddi4+0x2c5>
    303d: 4c 7e 2f     	jmp	$2f7e <__divmoddi4+0x306>
    3040: 48           	pha
    3041: a0 19        	ldy	#$19
    3043: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3045: a8           	tay
    3046: 68           	pla
    3047: c4 14        	cpy	$14                     ; 0x14 <__zp_data_size>
    3049: d0 3d        	bne	$3088 <__divmoddi4+0x410>
    304b: 48           	pha
    304c: a0 18        	ldy	#$18
    304e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3050: a8           	tay
    3051: 68           	pla
    3052: c4 11        	cpy	$11                     ; 0x11 <__rc15>
    3054: d0 4b        	bne	$30a1 <__divmoddi4+0x429>
    3056: 48           	pha
    3057: a0 17        	ldy	#$17
    3059: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    305b: a8           	tay
    305c: 68           	pla
    305d: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    305f: d0 51        	bne	$30b2 <__divmoddi4+0x43a>
    3061: 48           	pha
    3062: a0 1c        	ldy	#$1c
    3064: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3066: a8           	tay
    3067: 68           	pla
    3068: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    306a: 90 4d        	bcc	$30b9 <__divmoddi4+0x441>
    306c: 4c f3 2f     	jmp	$2ff3 <__divmoddi4+0x37b>
    306f: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    3071: 90 46        	bcc	$30b9 <__divmoddi4+0x441>
    3073: 4c f3 2f     	jmp	$2ff3 <__divmoddi4+0x37b>
    3076: 48           	pha
    3077: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3079: a0 09        	ldy	#$9
    307b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    307d: 68           	pla
    307e: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    3080: b0 03        	bcs	$3085 <__divmoddi4+0x40d>
    3082: 4c 3d 2f     	jmp	$2f3d <__divmoddi4+0x2c5>
    3085: 4c 7e 2f     	jmp	$2f7e <__divmoddi4+0x306>
    3088: c4 14        	cpy	$14                     ; 0x14 <__zp_data_size>
    308a: 90 2d        	bcc	$30b9 <__divmoddi4+0x441>
    308c: 4c f3 2f     	jmp	$2ff3 <__divmoddi4+0x37b>
    308f: 48           	pha
    3090: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3092: a0 09        	ldy	#$9
    3094: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3096: 68           	pla
    3097: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    3099: b0 03        	bcs	$309e <__divmoddi4+0x426>
    309b: 4c 3d 2f     	jmp	$2f3d <__divmoddi4+0x2c5>
    309e: 4c 7e 2f     	jmp	$2f7e <__divmoddi4+0x306>
    30a1: c4 11        	cpy	$11                     ; 0x11 <__rc15>
    30a3: 90 14        	bcc	$30b9 <__divmoddi4+0x441>
    30a5: 4c f3 2f     	jmp	$2ff3 <__divmoddi4+0x37b>
    30a8: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    30aa: b0 03        	bcs	$30af <__divmoddi4+0x437>
    30ac: 4c 3d 2f     	jmp	$2f3d <__divmoddi4+0x2c5>
    30af: 4c 7e 2f     	jmp	$2f7e <__divmoddi4+0x306>
    30b2: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    30b4: 90 03        	bcc	$30b9 <__divmoddi4+0x441>
    30b6: 4c f3 2f     	jmp	$2ff3 <__divmoddi4+0x37b>
    30b9: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    30bb: 84 08        	sty	$8                      ; 0x8 <__rc6>
    30bd: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    30bf: 84 09        	sty	$9                      ; 0x9 <__rc7>
    30c1: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    30c3: 84 11        	sty	$11                     ; 0x11 <__rc15>
    30c5: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    30c7: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    30c9: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    30cb: 84 15        	sty	$15                     ; 0x15 <__rc19>
    30cd: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    30cf: 84 16        	sty	$16                     ; 0x16 <__rc20>
    30d1: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    30d3: 84 17        	sty	$17                     ; 0x17 <__rc21>
    30d5: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    30d7: 84 18        	sty	$18                     ; 0x18 <__rc22>
    30d9: 38           	sec
    30da: 85 07        	sta	$7                      ; 0x7 <__rc5>
    30dc: a0 1c        	ldy	#$1c
    30de: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30e0: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    30e2: 85 06        	sta	$6                      ; 0x6 <__rc4>
    30e4: a0 17        	ldy	#$17
    30e6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30e8: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    30ea: a8           	tay
    30eb: 84 13        	sty	$13                     ; 0x13 <__rc17>
    30ed: a0 18        	ldy	#$18
    30ef: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30f1: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    30f3: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    30f5: c8           	iny
    30f6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    30f8: e5 14        	sbc	$14                     ; 0x14 <__zp_data_size>
    30fa: 85 10        	sta	$10                     ; 0x10 <__rc14>
    30fc: a0 1b        	ldy	#$1b
    30fe: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3100: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    3102: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3104: a5 07        	lda	$7                      ; 0x7 <__rc5>
    3106: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    3108: 85 21        	sta	$21                     ; 0x21 <__rc31>
    310a: a0 1d        	ldy	#$1d
    310c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    310e: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3110: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    3112: 85 20        	sta	$20                     ; 0x20 <__rc30>
    3114: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3116: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    3118: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    311a: 8a           	txa
    311b: d0 03        	bne	$3120 <__divmoddi4+0x4a8>
    311d: 4c c1 33     	jmp	$33c1 <__divmoddi4+0x749>
    3120: 84 13        	sty	$13                     ; 0x13 <__rc17>
    3122: a5 17        	lda	$17                     ; 0x17 <__rc21>
    3124: a0 0e        	ldy	#$e
    3126: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3128: a5 16        	lda	$16                     ; 0x16 <__rc20>
    312a: a0 10        	ldy	#$10
    312c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    312e: a5 15        	lda	$15                     ; 0x15 <__rc19>
    3130: 88           	dey
    3131: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3133: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    3135: a0 11        	ldy	#$11
    3137: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3139: a5 11        	lda	$11                     ; 0x11 <__rc15>
    313b: c8           	iny
    313c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    313e: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3140: c8           	iny
    3141: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3143: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3145: c8           	iny
    3146: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3148: a5 06        	lda	$6                      ; 0x6 <__rc4>
    314a: a0 1c        	ldy	#$1c
    314c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    314e: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3150: 84 15        	sty	$15                     ; 0x15 <__rc19>
    3152: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    3154: 84 11        	sty	$11                     ; 0x11 <__rc15>
    3156: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    3158: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    315a: a0 00        	ldy	#$0
    315c: 98           	tya
    315d: a0 1b        	ldy	#$1b
    315f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3161: a0 01        	ldy	#$1
    3163: 98           	tya
    3164: a0 1d        	ldy	#$1d
    3166: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3168: a0 00        	ldy	#$0
    316a: 98           	tya
    316b: a0 15        	ldy	#$15
    316d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
