
midnightmega.prg.elf:	file format elf32-mos
    2d42: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d44: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d46: a9 28        	lda	#$28
    2d48: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2d4a: a9 ff        	lda	#$ff
    2d4c: a0 01        	ldy	#$1
    2d4e: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2d50: 8a           	txa
    2d51: e0 28        	cpx	#$28
    2d53: f0 03        	beq	$2d58 <FormatPartition+0x13d>
    2d55: 4c 91 2d     	jmp	$2d91 <FormatPartition+0x176>
    2d58: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d5a: 3a           	dec
    2d5b: c9 ff        	cmp	#$ff
    2d5d: d0 02        	bne	$2d61 <FormatPartition+0x146>
    2d5f: c6 49        	dec	$49                     ; 0x2049 <__after_main+0x1>
    2d61: 0a           	asl
    2d62: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d64: 26 49        	rol	$49                     ; 0x2049 <__after_main+0x1>
    2d66: 0a           	asl
    2d67: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    2d69: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d6b: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d6d: 18           	clc
    2d6e: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d70: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d72: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d74: 65 49        	adc	$49                     ; 0x2049 <__after_main+0x1>
    2d76: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d78: a9 10        	lda	#$10
    2d7a: 18           	clc
    2d7b: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d7d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d7f: a9 18        	lda	#$18
    2d81: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d83: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d85: a9 f0        	lda	#$f0
    2d87: a0 01        	ldy	#$1
    2d89: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2d8b: a9 24        	lda	#$24
    2d8d: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2d8f: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d91: a2 17        	ldx	#$17
    2d93: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    2d95: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2d97: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2d99: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2d9b: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2d9d: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2d9f: a9 00        	lda	#$0
    2da1: 20 2e 7c     	jsr	$7c2e <lfill>
    2da4: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    2da6: 8e 00 17     	stx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    2da9: a2 03        	ldx	#$3
    2dab: 8e 01 17     	stx	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    2dae: a2 44        	ldx	#$44
    2db0: 8e 02 17     	stx	$1702                   ; 0x1702 <__heap_default_limit+0x702>
    2db3: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    2db5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2db7: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    2db9: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2dbb: a2 04        	ldx	#$4
    2dbd: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2dbf: a2 17        	ldx	#$17
    2dc1: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2dc3: a9 10        	lda	#$10
    2dc5: 20 1f 39     	jsr	$391f <strcopy>
    2dc8: a2 a0        	ldx	#$a0
    2dca: 8e 14 17     	stx	$1714                   ; 0x1714 <__heap_default_limit+0x714>
    2dcd: 8e 15 17     	stx	$1715                   ; 0x1715 <__heap_default_limit+0x715>
    2dd0: a0 49        	ldy	#$49
    2dd2: 8c 16 17     	sty	$1716                   ; 0x1716 <__heap_default_limit+0x716>
    2dd5: a9 44        	lda	#$44
    2dd7: 8d 17 17     	sta	$1717                   ; 0x1717 <__heap_default_limit+0x717>
    2dda: 8e 18 17     	stx	$1718                   ; 0x1718 <__heap_default_limit+0x718>
    2ddd: a0 33        	ldy	#$33
    2ddf: 8c 19 17     	sty	$1719                   ; 0x1719 <__heap_default_limit+0x719>
    2de2: 8d 1a 17     	sta	$171a                   ; 0x171a <__heap_default_limit+0x71a>
    2de5: 8e 1b 17     	stx	$171b                   ; 0x171b <__heap_default_limit+0x71b>
    2de8: 8e 1c 17     	stx	$171c                   ; 0x171c <__heap_default_limit+0x71c>
    2deb: a2 2f        	ldx	#$2f
    2ded: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2def: a2 8a        	ldx	#$8a
    2df1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2df3: a2 14        	ldx	#$14
    2df5: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2df7: a2 89        	ldx	#$89
    2df9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2dfb: a9 3c        	lda	#$3c
    2dfd: 20 5d 3e     	jsr	$3e5d <progress>
    2e00: a2 00        	ldx	#$0
    2e02: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e04: a2 17        	ldx	#$17
    2e06: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e08: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2e0a: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    2e0c: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    2e0e: 20 4d 25     	jsr	$254d <PutWholeSector>
    2e11: fa           	plx
    2e12: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    2e14: fa           	plx
    2e15: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    2e17: 60           	rts

00002e18 <isallocatedBAMtracksector>:
    2e18: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2e1a: aa           	tax
    2e1b: ca           	dex
    2e1c: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2e1e: e0 28        	cpx	#$28
    2e20: a2 57        	ldx	#$57
    2e22: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e24: a2 8d        	ldx	#$8d
    2e26: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e28: 90 0d        	bcc	$2e37 <isallocatedBAMtracksector+0x1f>
    2e2a: 18           	clc
    2e2b: 69 d7        	adc	#$d7
    2e2d: a2 59        	ldx	#$59
    2e2f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e31: a2 8d        	ldx	#$8d
    2e33: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e35: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2e37: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2e39: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2e3b: a0 01        	ldy	#$1
    2e3d: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2e3f: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2e41: e0 08        	cpx	#$8
    2e43: 90 03        	bcc	$2e48 <isallocatedBAMtracksector+0x30>
    2e45: 4c 8a 2e     	jmp	$2e8a <isallocatedBAMtracksector+0x72>
    2e48: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e4a: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2e4c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e4e: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e50: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e52: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e54: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2e56: 06 07        	asl	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2e58: aa           	tax
    2e59: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e5b: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2e5d: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2e5f: 18           	clc
    2e60: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2e62: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e64: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e66: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2e68: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e6a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e6c: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2e6e: 18           	clc
    2e6f: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e71: a8           	tay
    2e72: 8a           	txa
    2e73: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e75: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e77: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e79: a0 11        	ldy	#$11
    2e7b: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2e7d: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    2e7f: a9 01        	lda	#$1
    2e81: a2 00        	ldx	#$0
    2e83: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2e85: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e87: 4c 15 2f     	jmp	$2f15 <isallocatedBAMtracksector+0xfd>
    2e8a: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2e8c: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2e8e: e0 10        	cpx	#$10
    2e90: 90 03        	bcc	$2e95 <isallocatedBAMtracksector+0x7d>
    2e92: 4c cf 2e     	jmp	$2ecf <isallocatedBAMtracksector+0xb7>
    2e95: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e97: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2e99: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e9b: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2e9d: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2e9f: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ea1: 0a           	asl
    2ea2: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ea4: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2ea6: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2ea8: 18           	clc
    2ea9: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2eab: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ead: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2eaf: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2eb1: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2eb3: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2eb5: 18           	clc
    2eb6: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2eb8: aa           	tax
    2eb9: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2ebb: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ebd: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ebf: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ec1: a0 12        	ldy	#$12
    2ec3: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2ec5: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    2ec7: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2ec9: 18           	clc
    2eca: 69 f8        	adc	#$f8
    2ecc: 4c 0f 2f     	jmp	$2f0f <isallocatedBAMtracksector+0xf7>
    2ecf: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2ed1: e0 18        	cpx	#$18
    2ed3: 90 03        	bcc	$2ed8 <isallocatedBAMtracksector+0xc0>
    2ed5: 4c 26 2f     	jmp	$2f26 <isallocatedBAMtracksector+0x10e>
    2ed8: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2eda: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2edc: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ede: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ee0: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ee2: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ee4: 0a           	asl
    2ee5: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ee7: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2ee9: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2eeb: 18           	clc
    2eec: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2eee: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ef0: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2ef2: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ef4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ef6: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2ef8: 18           	clc
    2ef9: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2efb: aa           	tax
    2efc: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2efe: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f00: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f02: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f04: a0 13        	ldy	#$13
    2f06: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2f08: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    2f0a: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2f0c: 18           	clc
    2f0d: 69 f0        	adc	#$f0
    2f0f: a2 00        	ldx	#$0
    2f11: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f13: a9 01        	lda	#$1
    2f15: 20 3d 7e     	jsr	$7e3d <__ashlhi3>
    2f18: a2 01        	ldx	#$1
    2f1a: a4 48        	ldy	$48                     ; 0x2048 <__after_main>
    2f1c: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f1e: 25 04        	and	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f20: f0 02        	beq	$2f24 <isallocatedBAMtracksector+0x10c>
    2f22: a2 00        	ldx	#$0
    2f24: 8a           	txa
    2f25: 60           	rts
    2f26: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2f28: e0 20        	cpx	#$20
    2f2a: a2 01        	ldx	#$1
    2f2c: b0 02        	bcs	$2f30 <isallocatedBAMtracksector+0x118>
    2f2e: a2 00        	ldx	#$0
    2f30: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2f32: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f34: 18           	clc
    2f35: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2f37: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f39: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2f3b: 69 10        	adc	#$10
    2f3d: aa           	tax
    2f3e: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2f40: 69 00        	adc	#$0
    2f42: a8           	tay
    2f43: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f45: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f47: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f49: 0a           	asl
    2f4a: 5a           	phy
    2f4b: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f4d: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2f4f: 7a           	ply
    2f50: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2f52: e6 0a        	inc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2f54: c6 0a        	dec	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2f56: d0 24        	bne	$2f7c <isallocatedBAMtracksector+0x164>
    2f58: 18           	clc
    2f59: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f5b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f5d: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2f5f: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f61: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f63: 8a           	txa
    2f64: 18           	clc
    2f65: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f67: aa           	tax
    2f68: 98           	tya
    2f69: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f6b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f6d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f6f: a0 04        	ldy	#$4
    2f71: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2f73: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    2f75: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2f77: 18           	clc
    2f78: 69 e8        	adc	#$e8
    2f7a: 80 22        	bra	$2f9e <isallocatedBAMtracksector+0x186>
    2f7c: 18           	clc
    2f7d: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f7f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f81: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2f83: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f85: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f87: 8a           	txa
    2f88: 18           	clc
    2f89: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f8b: aa           	tax
    2f8c: 98           	tya
    2f8d: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f8f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2f91: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2f93: a0 05        	ldy	#$5
    2f95: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2f97: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    2f99: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2f9b: 18           	clc
    2f9c: 69 e0        	adc	#$e0
    2f9e: a2 00        	ldx	#$0
    2fa0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2fa2: a9 01        	lda	#$1
    2fa4: 20 3d 7e     	jsr	$7e3d <__ashlhi3>
    2fa7: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    2fa9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2fab: 25 04        	and	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2fad: a2 01        	ldx	#$1
    2faf: a8           	tay
    2fb0: f0 03        	beq	$2fb5 <isallocatedBAMtracksector+0x19d>
    2fb2: 4c 22 2f     	jmp	$2f22 <isallocatedBAMtracksector+0x10a>
    2fb5: 4c 24 2f     	jmp	$2f24 <isallocatedBAMtracksector+0x10c>

00002fb8 <findnextBAMtracksector>:
    2fb8: 85 62        	sta	$62                     ; 0x2062 <lpstore+0x8>
    2fba: 86 68        	stx	$68                     ; 0x2068 <lpstore+0xe>
    2fbc: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2fbe: 86 63        	stx	$63                     ; 0x2063 <lpstore+0x9>
    2fc0: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2fc2: 86 64        	stx	$64                     ; 0x2064 <lpstore+0xa>
    2fc4: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2fc6: 86 65        	stx	$65                     ; 0x2065 <lpstore+0xb>
    2fc8: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2fca: 86 6a        	stx	$6a                     ; 0x206a <lpstore+0x10>
    2fcc: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2fce: 86 6b        	stx	$6b                     ; 0x206b <lpstore+0x11>
    2fd0: 64 60        	stz	$60                     ; 0x2060 <lpstore+0x6>
    2fd2: a2 ff        	ldx	#$ff
    2fd4: c6 08        	dec	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2fd6: e4 08        	cpx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2fd8: d0 02        	bne	$2fdc <findnextBAMtracksector+0x24>
    2fda: c6 60        	dec	$60                     ; 0x2060 <lpstore+0x6>
    2fdc: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2fde: 86 6c        	stx	$6c                     ; 0x206c <lpstore+0x12>
    2fe0: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2fe2: c4 63        	cpy	$63                     ; 0x2063 <lpstore+0x9>
    2fe4: 90 03        	bcc	$2fe9 <findnextBAMtracksector+0x31>
    2fe6: 4c 10 31     	jmp	$3110 <findnextBAMtracksector+0x158>
    2fe9: a6 68        	ldx	$68                     ; 0x2068 <lpstore+0xe>
    2feb: e0 28        	cpx	#$28
    2fed: d0 1d        	bne	$300c <findnextBAMtracksector+0x54>
    2fef: b9 5f 8d     	lda	$8d5f,y                 ; 0x8d5f <BAMsector+0x8>
    2ff2: a6 62        	ldx	$62                     ; 0x2062 <lpstore+0x8>
    2ff4: f0 01        	beq	$2ff7 <findnextBAMtracksector+0x3f>
    2ff6: 1a           	inc
    2ff7: c9 50        	cmp	#$50
    2ff9: 90 25        	bcc	$3020 <findnextBAMtracksector+0x68>
    2ffb: 84 69        	sty	$69                     ; 0x2069 <lpstore+0xf>
    2ffd: a2 57        	ldx	#$57
    2fff: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3001: a2 8d        	ldx	#$8d
    3003: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3005: 64 5e        	stz	$5e                     ; 0x205e <lpstore+0x4>
    3007: a9 00        	lda	#$0
    3009: 4c 41 30     	jmp	$3041 <findnextBAMtracksector+0x89>
    300c: a5 62        	lda	$62                     ; 0x2062 <lpstore+0x8>
    300e: d0 0f        	bne	$301f <findnextBAMtracksector+0x67>
    3010: a5 60        	lda	$60                     ; 0x2060 <lpstore+0x6>
    3012: d0 0b        	bne	$301f <findnextBAMtracksector+0x67>
    3014: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3016: a6 6c        	ldx	$6c                     ; 0x206c <lpstore+0x12>
    3018: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    301a: d0 03        	bne	$301f <findnextBAMtracksector+0x67>
    301c: 4c 0c 31     	jmp	$310c <findnextBAMtracksector+0x154>
    301f: 98           	tya
    3020: c9 28        	cmp	#$28
    3022: a2 57        	ldx	#$57
    3024: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3026: a2 8d        	ldx	#$8d
    3028: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    302a: b0 06        	bcs	$3032 <findnextBAMtracksector+0x7a>
    302c: 84 69        	sty	$69                     ; 0x2069 <lpstore+0xf>
    302e: 85 5e        	sta	$5e                     ; 0x205e <lpstore+0x4>
    3030: 80 0f        	bra	$3041 <findnextBAMtracksector+0x89>
    3032: 84 69        	sty	$69                     ; 0x2069 <lpstore+0xf>
    3034: 85 5e        	sta	$5e                     ; 0x205e <lpstore+0x4>
    3036: 18           	clc
    3037: 69 d8        	adc	#$d8
    3039: a2 59        	ldx	#$59
    303b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    303d: a2 8d        	ldx	#$8d
    303f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3041: 0a           	asl
    3042: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3044: a9 00        	lda	#$0
    3046: 2a           	rol
    3047: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3049: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    304b: 0a           	asl
    304c: aa           	tax
    304d: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    304f: 2a           	rol
    3050: a8           	tay
    3051: 18           	clc
    3052: 8a           	txa
    3053: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3055: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3057: 98           	tya
    3058: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    305a: aa           	tax
    305b: 18           	clc
    305c: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    305e: 72 04        	adc	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    3060: 85 66        	sta	$66                     ; 0x2066 <lpstore+0xc>
    3062: a0 01        	ldy	#$1
    3064: 8a           	txa
    3065: 71 04        	adc	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3067: 85 67        	sta	$67                     ; 0x2067 <lpstore+0xd>
    3069: a2 00        	ldx	#$0
    306b: 4c bf 30     	jmp	$30bf <findnextBAMtracksector+0x107>
