
midnightmega.prg.elf:	file format elf32-mos
    2c98: a5 1d        	lda	$1d
    2c9a: 88           	dey
    2c9b: 91 02        	sta	($2),y
    2c9d: a5 1e        	lda	$1e
    2c9f: 88           	dey
    2ca0: 91 02        	sta	($2),y
    2ca2: a5 1f        	lda	$1f
    2ca4: 88           	dey
    2ca5: 91 02        	sta	($2),y
    2ca7: a5 20        	lda	$20
    2ca9: 88           	dey
    2caa: 91 02        	sta	($2),y
    2cac: a5 21        	lda	$21
    2cae: 88           	dey
    2caf: 91 02        	sta	($2),y
    2cb1: 68           	pla
    2cb2: 85 17        	sta	$17
    2cb4: 86 16        	stx	$16
    2cb6: 18           	clc
    2cb7: a5 02        	lda	$2
    2cb9: 69 1e        	adc	#$1e
    2cbb: 85 14        	sta	$14
    2cbd: a5 03        	lda	$3
    2cbf: 69 00        	adc	#$0
    2cc1: 85 15        	sta	$15
    2cc3: a5 09        	lda	$9
    2cc5: 30 2d        	bmi	$2cf4
    2cc7: a5 17        	lda	$17
    2cc9: a0 1c        	ldy	#$1c
    2ccb: 91 02        	sta	($2),y
    2ccd: 8a           	txa
    2cce: a0 17        	ldy	#$17
    2cd0: 91 02        	sta	($2),y
    2cd2: a5 04        	lda	$4
    2cd4: c8           	iny
    2cd5: 91 02        	sta	($2),y
    2cd7: a5 05        	lda	$5
    2cd9: c8           	iny
    2cda: 91 02        	sta	($2),y
    2cdc: a5 06        	lda	$6
    2cde: a0 1b        	ldy	#$1b
    2ce0: 91 02        	sta	($2),y
    2ce2: a5 07        	lda	$7
    2ce4: a0 16        	ldy	#$16
    2ce6: 91 02        	sta	($2),y
    2ce8: a5 08        	lda	$8
    2cea: a0 1d        	ldy	#$1d
    2cec: 91 02        	sta	($2),y
    2cee: a6 09        	ldx	$9
    2cf0: 8a           	txa
    2cf1: 4c 79 2d     	jmp	$2d79
    2cf4: a6 09        	ldx	$9
    2cf6: e0 80        	cpx	#$80
    2cf8: d0 44        	bne	$2d3e
    2cfa: a5 08        	lda	$8
    2cfc: d0 40        	bne	$2d3e
    2cfe: a5 07        	lda	$7
    2d00: d0 3c        	bne	$2d3e
    2d02: a5 06        	lda	$6
    2d04: d0 38        	bne	$2d3e
    2d06: a5 05        	lda	$5
    2d08: d0 34        	bne	$2d3e
    2d0a: a5 04        	lda	$4
    2d0c: d0 30        	bne	$2d3e
    2d0e: a5 16        	lda	$16
    2d10: d0 2c        	bne	$2d3e
    2d12: a5 17        	lda	$17
    2d14: d0 28        	bne	$2d3e
    2d16: a2 00        	ldx	#$0
    2d18: 8a           	txa
    2d19: a0 1c        	ldy	#$1c
    2d1b: 91 02        	sta	($2),y
    2d1d: a2 80        	ldx	#$80
    2d1f: 8a           	txa
    2d20: a0 1a        	ldy	#$1a
    2d22: 91 02        	sta	($2),y
    2d24: a2 00        	ldx	#$0
    2d26: 8a           	txa
    2d27: a0 17        	ldy	#$17
    2d29: 91 02        	sta	($2),y
    2d2b: c8           	iny
    2d2c: 91 02        	sta	($2),y
    2d2e: c8           	iny
    2d2f: 91 02        	sta	($2),y
    2d31: a0 1b        	ldy	#$1b
    2d33: 91 02        	sta	($2),y
    2d35: a0 16        	ldy	#$16
    2d37: 91 02        	sta	($2),y
    2d39: a0 1d        	ldy	#$1d
    2d3b: 4c 7b 2d     	jmp	$2d7b
    2d3e: 38           	sec
    2d3f: a9 00        	lda	#$0
    2d41: e5 17        	sbc	$17
    2d43: a0 1c        	ldy	#$1c
    2d45: 91 02        	sta	($2),y
    2d47: a9 00        	lda	#$0
    2d49: e5 16        	sbc	$16
    2d4b: a0 17        	ldy	#$17
    2d4d: 91 02        	sta	($2),y
    2d4f: a9 00        	lda	#$0
    2d51: e5 04        	sbc	$4
    2d53: c8           	iny
    2d54: 91 02        	sta	($2),y
    2d56: a9 00        	lda	#$0
    2d58: e5 05        	sbc	$5
    2d5a: c8           	iny
    2d5b: 91 02        	sta	($2),y
    2d5d: a9 00        	lda	#$0
    2d5f: e5 06        	sbc	$6
    2d61: a0 1b        	ldy	#$1b
    2d63: 91 02        	sta	($2),y
    2d65: a9 00        	lda	#$0
    2d67: e5 07        	sbc	$7
    2d69: a0 16        	ldy	#$16
    2d6b: 91 02        	sta	($2),y
    2d6d: a9 00        	lda	#$0
    2d6f: e5 08        	sbc	$8
    2d71: a0 1d        	ldy	#$1d
    2d73: 91 02        	sta	($2),y
    2d75: a9 00        	lda	#$0
    2d77: e5 09        	sbc	$9
    2d79: a0 1a        	ldy	#$1a
    2d7b: 91 02        	sta	($2),y
    2d7d: a0 00        	ldy	#$0
    2d7f: b1 14        	lda	($14),y
    2d81: a0 0b        	ldy	#$b
    2d83: 91 02        	sta	($2),y
    2d85: a0 01        	ldy	#$1
    2d87: b1 14        	lda	($14),y
    2d89: a0 0a        	ldy	#$a
    2d8b: 91 02        	sta	($2),y
    2d8d: a5 11        	lda	$11
    2d8f: 10 03        	bpl	$2d94
    2d91: 4c 0a 2e     	jmp	$2e0a
    2d94: a6 11        	ldx	$11
    2d96: 86 04        	stx	$4
    2d98: f0 03        	beq	$2d9d
    2d9a: 4c b0 2e     	jmp	$2eb0
    2d9d: a5 10        	lda	$10
    2d9f: f0 03        	beq	$2da4
    2da1: 4c b0 2e     	jmp	$2eb0
    2da4: a5 0f        	lda	$f
    2da6: f0 03        	beq	$2dab
    2da8: 4c b0 2e     	jmp	$2eb0
    2dab: a5 0e        	lda	$e
    2dad: f0 03        	beq	$2db2
    2daf: 4c b0 2e     	jmp	$2eb0
    2db2: a5 0d        	lda	$d
    2db4: f0 03        	beq	$2db9
    2db6: 4c b0 2e     	jmp	$2eb0
    2db9: a5 0c        	lda	$c
    2dbb: f0 03        	beq	$2dc0
    2dbd: 4c b0 2e     	jmp	$2eb0
    2dc0: a5 0b        	lda	$b
    2dc2: f0 03        	beq	$2dc7
    2dc4: 4c b0 2e     	jmp	$2eb0
    2dc7: a5 0a        	lda	$a
    2dc9: f0 03        	beq	$2dce
    2dcb: 4c b0 2e     	jmp	$2eb0
    2dce: a5 09        	lda	$9
    2dd0: a0 09        	ldy	#$9
    2dd2: 91 02        	sta	($2),y
    2dd4: a5 11        	lda	$11
    2dd6: 88           	dey
    2dd7: 91 02        	sta	($2),y
    2dd9: a0 1c        	ldy	#$1c
    2ddb: b1 02        	lda	($2),y
    2ddd: a0 0c        	ldy	#$c
    2ddf: 91 02        	sta	($2),y
    2de1: a0 17        	ldy	#$17
    2de3: b1 02        	lda	($2),y
    2de5: 85 16        	sta	$16
    2de7: c8           	iny
    2de8: b1 02        	lda	($2),y
    2dea: 85 0f        	sta	$f
    2dec: c8           	iny
    2ded: b1 02        	lda	($2),y
    2def: 85 10        	sta	$10
    2df1: a0 1b        	ldy	#$1b
    2df3: b1 02        	lda	($2),y
    2df5: 85 1c        	sta	$1c
    2df7: a0 16        	ldy	#$16
    2df9: b1 02        	lda	($2),y
    2dfb: 85 1d        	sta	$1d
    2dfd: a0 1d        	ldy	#$1d
    2dff: b1 02        	lda	($2),y
    2e01: 85 1e        	sta	$1e
    2e03: a0 1a        	ldy	#$1a
    2e05: b1 02        	lda	($2),y
    2e07: 4c 7a 2e     	jmp	$2e7a
    2e0a: a6 11        	ldx	$11
    2e0c: e0 80        	cpx	#$80
    2e0e: f0 03        	beq	$2e13
    2e10: 4c 7f 2e     	jmp	$2e7f
    2e13: a0 1a        	ldy	#$1a
    2e15: b1 02        	lda	($2),y
    2e17: a6 10        	ldx	$10
    2e19: f0 03        	beq	$2e1e
    2e1b: 4c 7f 2e     	jmp	$2e7f
    2e1e: a6 0f        	ldx	$f
    2e20: f0 03        	beq	$2e25
    2e22: 4c 7f 2e     	jmp	$2e7f
    2e25: a6 0e        	ldx	$e
    2e27: f0 03        	beq	$2e2c
    2e29: 4c 7f 2e     	jmp	$2e7f
    2e2c: a6 0d        	ldx	$d
    2e2e: d0 4f        	bne	$2e7f
    2e30: a6 0c        	ldx	$c
    2e32: d0 4b        	bne	$2e7f
    2e34: a6 0b        	ldx	$b
    2e36: d0 47        	bne	$2e7f
    2e38: a6 0a        	ldx	$a
    2e3a: d0 43        	bne	$2e7f
    2e3c: 48           	pha
    2e3d: a5 09        	lda	$9
    2e3f: a0 09        	ldy	#$9
    2e41: 91 02        	sta	($2),y
    2e43: a5 11        	lda	$11
    2e45: 88           	dey
    2e46: 91 02        	sta	($2),y
    2e48: 68           	pla
    2e49: 10 03        	bpl	$2e4e
    2e4b: 4c 11 35     	jmp	$3511
    2e4e: 48           	pha
    2e4f: a0 1c        	ldy	#$1c
    2e51: b1 02        	lda	($2),y
    2e53: a0 0c        	ldy	#$c
    2e55: 91 02        	sta	($2),y
    2e57: a0 17        	ldy	#$17
    2e59: b1 02        	lda	($2),y
    2e5b: 85 16        	sta	$16
    2e5d: c8           	iny
    2e5e: b1 02        	lda	($2),y
    2e60: 85 0f        	sta	$f
    2e62: c8           	iny
    2e63: b1 02        	lda	($2),y
    2e65: 85 10        	sta	$10
    2e67: a0 1b        	ldy	#$1b
    2e69: b1 02        	lda	($2),y
    2e6b: 85 1c        	sta	$1c
    2e6d: a0 16        	ldy	#$16
    2e6f: b1 02        	lda	($2),y
    2e71: 85 1d        	sta	$1d
    2e73: a0 1d        	ldy	#$1d
    2e75: b1 02        	lda	($2),y
    2e77: 85 1e        	sta	$1e
    2e79: 68           	pla
    2e7a: 85 1f        	sta	$1f
    2e7c: 4c 5d 2f     	jmp	$2f5d
    2e7f: 38           	sec
    2e80: a9 00        	lda	#$0
    2e82: e5 0a        	sbc	$a
    2e84: 85 0a        	sta	$a
    2e86: a9 00        	lda	#$0
    2e88: e5 0b        	sbc	$b
    2e8a: 85 0b        	sta	$b
    2e8c: a9 00        	lda	#$0
    2e8e: e5 0c        	sbc	$c
    2e90: 85 0c        	sta	$c
    2e92: a9 00        	lda	#$0
    2e94: e5 0d        	sbc	$d
    2e96: 85 0d        	sta	$d
    2e98: a9 00        	lda	#$0
    2e9a: e5 0e        	sbc	$e
    2e9c: 85 0e        	sta	$e
    2e9e: a9 00        	lda	#$0
    2ea0: e5 0f        	sbc	$f
    2ea2: 85 0f        	sta	$f
    2ea4: a9 00        	lda	#$0
    2ea6: e5 10        	sbc	$10
    2ea8: 85 10        	sta	$10
    2eaa: a9 00        	lda	#$0
    2eac: e5 11        	sbc	$11
    2eae: 85 04        	sta	$4
    2eb0: a0 1a        	ldy	#$1a
    2eb2: b1 02        	lda	($2),y
    2eb4: aa           	tax
    2eb5: a0 16        	ldy	#$16
    2eb7: b1 02        	lda	($2),y
    2eb9: 86 1f        	stx	$1f
    2ebb: e4 04        	cpx	$4
    2ebd: f0 03        	beq	$2ec2
    2ebf: 4c 23 2f     	jmp	$2f23
    2ec2: 48           	pha
    2ec3: a0 1d        	ldy	#$1d
    2ec5: b1 02        	lda	($2),y
    2ec7: aa           	tax
    2ec8: 68           	pla
    2ec9: e4 10        	cpx	$10
    2ecb: f0 03        	beq	$2ed0
    2ecd: 4c 64 2f     	jmp	$2f64
    2ed0: c5 0f        	cmp	$f
    2ed2: f0 03        	beq	$2ed7
    2ed4: 4c 0e 30     	jmp	$300e
    2ed7: 48           	pha
    2ed8: a0 1b        	ldy	#$1b
    2eda: b1 02        	lda	($2),y
    2edc: aa           	tax
    2edd: 68           	pla
    2ede: e4 0e        	cpx	$e
    2ee0: f0 03        	beq	$2ee5
    2ee2: 4c 20 30     	jmp	$3020
    2ee5: 48           	pha
    2ee6: a0 19        	ldy	#$19
    2ee8: b1 02        	lda	($2),y
    2eea: aa           	tax
    2eeb: 68           	pla
    2eec: e4 0d        	cpx	$d
    2eee: f0 03        	beq	$2ef3
    2ef0: 4c 68 30     	jmp	$3068
    2ef3: 48           	pha
    2ef4: a0 18        	ldy	#$18
    2ef6: b1 02        	lda	($2),y
    2ef8: aa           	tax
    2ef9: 68           	pla
    2efa: e4 0c        	cpx	$c
    2efc: f0 03        	beq	$2f01
    2efe: 4c 81 30     	jmp	$3081
    2f01: 48           	pha
    2f02: a5 09        	lda	$9
    2f04: a0 09        	ldy	#$9
    2f06: 91 02        	sta	($2),y
    2f08: a0 17        	ldy	#$17
    2f0a: b1 02        	lda	($2),y
    2f0c: aa           	tax
    2f0d: 68           	pla
    2f0e: e4 0b        	cpx	$b
    2f10: f0 03        	beq	$2f15
    2f12: 4c 9a 30     	jmp	$309a
    2f15: 48           	pha
    2f16: a0 1c        	ldy	#$1c
    2f18: b1 02        	lda	($2),y
    2f1a: aa           	tax
    2f1b: 68           	pla
    2f1c: e4 0a        	cpx	$a
    2f1e: 90 0f        	bcc	$2f2f
    2f20: 4c 70 2f     	jmp	$2f70
    2f23: 48           	pha
    2f24: a5 09        	lda	$9
    2f26: a0 09        	ldy	#$9
    2f28: 91 02        	sta	($2),y
    2f2a: 68           	pla
    2f2b: e4 04        	cpx	$4
    2f2d: b0 41        	bcs	$2f70
    2f2f: 48           	pha
    2f30: a5 11        	lda	$11
    2f32: a0 08        	ldy	#$8
    2f34: 91 02        	sta	($2),y
    2f36: a0 1c        	ldy	#$1c
    2f38: b1 02        	lda	($2),y
    2f3a: a0 0c        	ldy	#$c
    2f3c: 91 02        	sta	($2),y
    2f3e: a0 17        	ldy	#$17
    2f40: b1 02        	lda	($2),y
    2f42: 85 16        	sta	$16
    2f44: c8           	iny
    2f45: b1 02        	lda	($2),y
    2f47: 85 0f        	sta	$f
    2f49: c8           	iny
    2f4a: b1 02        	lda	($2),y
    2f4c: 85 10        	sta	$10
    2f4e: a0 1b        	ldy	#$1b
    2f50: b1 02        	lda	($2),y
    2f52: 85 1c        	sta	$1c
    2f54: 68           	pla
    2f55: 85 1d        	sta	$1d
    2f57: a0 1d        	ldy	#$1d
    2f59: b1 02        	lda	($2),y
    2f5b: 85 1e        	sta	$1e
    2f5d: a2 00        	ldx	#$0
    2f5f: 86 0e        	stx	$e
    2f61: 4c d0 33     	jmp	$33d0
    2f64: 48           	pha
    2f65: a5 09        	lda	$9
    2f67: a0 09        	ldy	#$9
    2f69: 91 02        	sta	($2),y
    2f6b: 68           	pla
    2f6c: e4 10        	cpx	$10
    2f6e: 90 bf        	bcc	$2f2f
    2f70: 48           	pha
    2f71: a5 11        	lda	$11
    2f73: a0 08        	ldy	#$8
    2f75: 91 02        	sta	($2),y
    2f77: 68           	pla
    2f78: a2 00        	ldx	#$0
    2f7a: a4 0a        	ldy	$a
    2f7c: 84 08        	sty	$8
    2f7e: a4 0b        	ldy	$b
    2f80: 84 09        	sty	$9
    2f82: a4 0c        	ldy	$c
    2f84: 84 11        	sty	$11
    2f86: a4 0d        	ldy	$d
    2f88: 84 14        	sty	$14
    2f8a: a4 0e        	ldy	$e
    2f8c: 84 15        	sty	$15
    2f8e: a4 0f        	ldy	$f
    2f90: 84 16        	sty	$16
    2f92: a4 10        	ldy	$10
    2f94: 84 17        	sty	$17
    2f96: a4 04        	ldy	$4
    2f98: 84 18        	sty	$18
    2f9a: 06 08        	asl	$8
    2f9c: 26 09        	rol	$9
    2f9e: 26 11        	rol	$11
    2fa0: 26 14        	rol	$14
    2fa2: 26 15        	rol	$15
    2fa4: 26 16        	rol	$16
    2fa6: 26 17        	rol	$17
    2fa8: 26 18        	rol	$18
    2faa: a4 1f        	ldy	$1f
    2fac: c4 18        	cpy	$18
    2fae: d0 20        	bne	$2fd0
    2fb0: 48           	pha
    2fb1: a0 1d        	ldy	#$1d
    2fb3: b1 02        	lda	($2),y
    2fb5: a8           	tay
    2fb6: 68           	pla
    2fb7: c4 17        	cpy	$17
    2fb9: d0 1c        	bne	$2fd7
    2fbb: c5 16        	cmp	$16
    2fbd: d0 1f        	bne	$2fde
    2fbf: 48           	pha
    2fc0: a0 1b        	ldy	#$1b
    2fc2: b1 02        	lda	($2),y
    2fc4: a8           	tay
    2fc5: 68           	pla
    2fc6: c4 15        	cpy	$15
    2fc8: f0 03        	beq	$2fcd
    2fca: 4c 61 30     	jmp	$3061
    2fcd: 4c 32 30     	jmp	$3032
    2fd0: c4 18        	cpy	$18
    2fd2: b0 11        	bcs	$2fe5
    2fd4: 4c ab 30     	jmp	$30ab
    2fd7: c4 17        	cpy	$17
    2fd9: b0 0a        	bcs	$2fe5
    2fdb: 4c ab 30     	jmp	$30ab
    2fde: c5 16        	cmp	$16
    2fe0: b0 03        	bcs	$2fe5
    2fe2: 4c ab 30     	jmp	$30ab
    2fe5: e8           	inx
    2fe6: a4 08        	ldy	$8
    2fe8: 84 0a        	sty	$a
    2fea: a4 09        	ldy	$9
    2fec: 84 0b        	sty	$b
    2fee: a4 11        	ldy	$11
    2ff0: 84 0c        	sty	$c
    2ff2: a4 14        	ldy	$14
    2ff4: 84 0d        	sty	$d
    2ff6: a4 15        	ldy	$15
    2ff8: 84 0e        	sty	$e
    2ffa: a4 16        	ldy	$16
    2ffc: 84 0f        	sty	$f
    2ffe: a4 17        	ldy	$17
    3000: 84 10        	sty	$10
    3002: a4 18        	ldy	$18
    3004: 84 04        	sty	$4
    3006: 30 03        	bmi	$300b
    3008: 4c 9a 2f     	jmp	$2f9a
    300b: 4c cb 30     	jmp	$30cb
    300e: 48           	pha
    300f: a5 09        	lda	$9
    3011: a0 09        	ldy	#$9
    3013: 91 02        	sta	($2),y
    3015: 68           	pla
    3016: c5 0f        	cmp	$f
    3018: b0 03        	bcs	$301d
    301a: 4c 2f 2f     	jmp	$2f2f
    301d: 4c 70 2f     	jmp	$2f70
    3020: 48           	pha
    3021: a5 09        	lda	$9
    3023: a0 09        	ldy	#$9
    3025: 91 02        	sta	($2),y
    3027: 68           	pla
    3028: e4 0e        	cpx	$e
    302a: b0 03        	bcs	$302f
    302c: 4c 2f 2f     	jmp	$2f2f
    302f: 4c 70 2f     	jmp	$2f70
    3032: 48           	pha
    3033: a0 19        	ldy	#$19
    3035: b1 02        	lda	($2),y
    3037: a8           	tay
    3038: 68           	pla
    3039: c4 14        	cpy	$14
    303b: d0 3d        	bne	$307a
    303d: 48           	pha
    303e: a0 18        	ldy	#$18
    3040: b1 02        	lda	($2),y
    3042: a8           	tay
    3043: 68           	pla
    3044: c4 11        	cpy	$11
    3046: d0 4b        	bne	$3093
    3048: 48           	pha
    3049: a0 17        	ldy	#$17
    304b: b1 02        	lda	($2),y
    304d: a8           	tay
    304e: 68           	pla
    304f: c4 09        	cpy	$9
    3051: d0 51        	bne	$30a4
    3053: 48           	pha
    3054: a0 1c        	ldy	#$1c
    3056: b1 02        	lda	($2),y
    3058: a8           	tay
    3059: 68           	pla
    305a: c4 08        	cpy	$8
    305c: 90 4d        	bcc	$30ab
    305e: 4c e5 2f     	jmp	$2fe5
    3061: c4 15        	cpy	$15
    3063: 90 46        	bcc	$30ab
    3065: 4c e5 2f     	jmp	$2fe5
    3068: 48           	pha
    3069: a5 09        	lda	$9
    306b: a0 09        	ldy	#$9
    306d: 91 02        	sta	($2),y
    306f: 68           	pla
    3070: e4 0d        	cpx	$d
    3072: b0 03        	bcs	$3077
    3074: 4c 2f 2f     	jmp	$2f2f
    3077: 4c 70 2f     	jmp	$2f70
    307a: c4 14        	cpy	$14
    307c: 90 2d        	bcc	$30ab
    307e: 4c e5 2f     	jmp	$2fe5
    3081: 48           	pha
    3082: a5 09        	lda	$9
    3084: a0 09        	ldy	#$9
    3086: 91 02        	sta	($2),y
    3088: 68           	pla
    3089: e4 0c        	cpx	$c
    308b: b0 03        	bcs	$3090
    308d: 4c 2f 2f     	jmp	$2f2f
    3090: 4c 70 2f     	jmp	$2f70
    3093: c4 11        	cpy	$11
    3095: 90 14        	bcc	$30ab
    3097: 4c e5 2f     	jmp	$2fe5
    309a: e4 0b        	cpx	$b
    309c: b0 03        	bcs	$30a1
    309e: 4c 2f 2f     	jmp	$2f2f
    30a1: 4c 70 2f     	jmp	$2f70
    30a4: c4 09        	cpy	$9
    30a6: 90 03        	bcc	$30ab
    30a8: 4c e5 2f     	jmp	$2fe5
    30ab: a4 0a        	ldy	$a
    30ad: 84 08        	sty	$8
    30af: a4 0b        	ldy	$b
    30b1: 84 09        	sty	$9
    30b3: a4 0c        	ldy	$c
    30b5: 84 11        	sty	$11
    30b7: a4 0d        	ldy	$d
    30b9: 84 14        	sty	$14
    30bb: a4 0e        	ldy	$e
    30bd: 84 15        	sty	$15
    30bf: a4 0f        	ldy	$f
    30c1: 84 16        	sty	$16
    30c3: a4 10        	ldy	$10
    30c5: 84 17        	sty	$17
    30c7: a4 04        	ldy	$4
    30c9: 84 18        	sty	$18
    30cb: 38           	sec
    30cc: 85 07        	sta	$7
    30ce: a0 1c        	ldy	#$1c
    30d0: b1 02        	lda	($2),y
    30d2: e5 08        	sbc	$8
    30d4: 85 06        	sta	$6
    30d6: a0 17        	ldy	#$17
    30d8: b1 02        	lda	($2),y
    30da: e5 09        	sbc	$9
    30dc: a8           	tay
    30dd: 84 13        	sty	$13
    30df: a0 18        	ldy	#$18
    30e1: b1 02        	lda	($2),y
    30e3: e5 11        	sbc	$11
    30e5: 85 1a        	sta	$1a
    30e7: c8           	iny
    30e8: b1 02        	lda	($2),y
    30ea: e5 14        	sbc	$14
    30ec: 85 10        	sta	$10
    30ee: a0 1b        	ldy	#$1b
    30f0: b1 02        	lda	($2),y
    30f2: e5 15        	sbc	$15
    30f4: 85 1c        	sta	$1c
    30f6: a5 07        	lda	$7
    30f8: e5 16        	sbc	$16
    30fa: 85 21        	sta	$21
    30fc: a0 1d        	ldy	#$1d
    30fe: b1 02        	lda	($2),y
    3100: a4 13        	ldy	$13
    3102: e5 17        	sbc	$17
    3104: 85 20        	sta	$20
    3106: a5 1f        	lda	$1f
    3108: e5 18        	sbc	$18
    310a: 85 1f        	sta	$1f
    310c: 8a           	txa
    310d: d0 03        	bne	$3112
    310f: 4c b3 33     	jmp	$33b3
    3112: 84 13        	sty	$13
    3114: a5 17        	lda	$17
    3116: a0 0e        	ldy	#$e
    3118: 91 02        	sta	($2),y
    311a: a5 16        	lda	$16
    311c: a0 10        	ldy	#$10
    311e: 91 02        	sta	($2),y
    3120: a5 15        	lda	$15
    3122: 88           	dey
    3123: 91 02        	sta	($2),y
    3125: a5 14        	lda	$14
    3127: a0 11        	ldy	#$11
    3129: 91 02        	sta	($2),y
    312b: a5 11        	lda	$11
    312d: c8           	iny
    312e: 91 02        	sta	($2),y
    3130: a5 09        	lda	$9
    3132: c8           	iny
    3133: 91 02        	sta	($2),y
    3135: a5 08        	lda	$8
    3137: c8           	iny
    3138: 91 02        	sta	($2),y
    313a: a5 06        	lda	$6
    313c: a0 1c        	ldy	#$1c
    313e: 91 02        	sta	($2),y
    3140: a4 13        	ldy	$13
    3142: 84 15        	sty	$15
    3144: a4 10        	ldy	$10
    3146: 84 11        	sty	$11
    3148: a4 1c        	ldy	$1c
    314a: 84 14        	sty	$14
    314c: a0 00        	ldy	#$0
    314e: 98           	tya
    314f: a0 1b        	ldy	#$1b
    3151: 91 02        	sta	($2),y
    3153: a0 01        	ldy	#$1
    3155: 98           	tya
    3156: a0 1d        	ldy	#$1d
    3158: 91 02        	sta	($2),y
    315a: a0 00        	ldy	#$0
    315c: 98           	tya
    315d: a0 15        	ldy	#$15
    315f: 91 02        	sta	($2),y
    3161: a9 00        	lda	#$0
    3163: a0 1a        	ldy	#$1a
    3165: 91 02        	sta	($2),y
    3167: 88           	dey
    3168: 91 02        	sta	($2),y
    316a: 88           	dey
    316b: 91 02        	sta	($2),y
    316d: 88           	dey
    316e: 91 02        	sta	($2),y
    3170: a4 1f        	ldy	$1f
    3172: 84 13        	sty	$13
    3174: a0 16        	ldy	#$16
    3176: 91 02        	sta	($2),y
    3178: a4 13        	ldy	$13
    317a: 46 18        	lsr	$18
    317c: 84 13        	sty	$13
    317e: a0 0e        	ldy	#$e
    3180: b1 02        	lda	($2),y
    3182: 85 0d        	sta	$d
    3184: 66 0d        	ror	$d
    3186: a0 10        	ldy	#$10
    3188: b1 02        	lda	($2),y
    318a: 85 0c        	sta	$c
    318c: 66 0c        	ror	$c
    318e: 88           	dey
    318f: b1 02        	lda	($2),y
    3191: 85 08        	sta	$8
    3193: 66 08        	ror	$8
    3195: a0 11        	ldy	#$11
    3197: b1 02        	lda	($2),y
    3199: 85 07        	sta	$7
    319b: 66 07        	ror	$7
    319d: c8           	iny
    319e: b1 02        	lda	($2),y
    31a0: 85 06        	sta	$6
    31a2: 66 06        	ror	$6
    31a4: c8           	iny
    31a5: b1 02        	lda	($2),y
    31a7: 85 05        	sta	$5
    31a9: 66 05        	ror	$5
    31ab: c8           	iny
    31ac: b1 02        	lda	($2),y
    31ae: 85 04        	sta	$4
    31b0: 66 04        	ror	$4
    31b2: a0 1d        	ldy	#$1d
    31b4: b1 02        	lda	($2),y
    31b6: a4 13        	ldy	$13
    31b8: 85 0f        	sta	$f
    31ba: 06 0f        	asl	$f
    31bc: a9 01        	lda	#$1
    31be: b0 02        	bcs	$31c2
    31c0: a9 00        	lda	#$0
    31c2: 85 09        	sta	$9
    31c4: c4 18        	cpy	$18
    31c6: d0 43        	bne	$320b
    31c8: 84 0e        	sty	$e
    31ca: a5 20        	lda	$20
    31cc: c5 0d        	cmp	$d
    31ce: f0 03        	beq	$31d3
    31d0: 4c 53 32     	jmp	$3253
    31d3: a5 21        	lda	$21
    31d5: c5 0c        	cmp	$c
    31d7: f0 03        	beq	$31dc
    31d9: 4c 81 33     	jmp	$3381
    31dc: a5 14        	lda	$14
    31de: c5 08        	cmp	$8
    31e0: f0 03        	beq	$31e5
    31e2: 4c 8b 33     	jmp	$338b
    31e5: a5 11        	lda	$11
    31e7: c5 07        	cmp	$7
    31e9: f0 03        	beq	$31ee
    31eb: 4c 95 33     	jmp	$3395
    31ee: a5 1a        	lda	$1a
    31f0: c5 06        	cmp	$6
    31f2: f0 03        	beq	$31f7
    31f4: 4c 9f 33     	jmp	$339f
    31f7: a5 15        	lda	$15
    31f9: c5 05        	cmp	$5
    31fb: f0 03        	beq	$3200
    31fd: 4c a9 33     	jmp	$33a9
    3200: a0 1c        	ldy	#$1c
    3202: b1 02        	lda	($2),y
    3204: c5 04        	cmp	$4
    3206: 90 09        	bcc	$3211
    3208: 4c 57 32     	jmp	$3257
    320b: 84 0e        	sty	$e
    320d: c4 18        	cpy	$18
    320f: b0 46        	bcs	$3257
    3211: a5 18        	lda	$18
    3213: a0 0d        	ldy	#$d
    3215: 91 02        	sta	($2),y
    3217: a5 0d        	lda	$d
    3219: c8           	iny
    321a: 91 02        	sta	($2),y
    321c: a5 0c        	lda	$c
    321e: a0 10        	ldy	#$10
    3220: 91 02        	sta	($2),y
    3222: a5 08        	lda	$8
    3224: 88           	dey
    3225: 91 02        	sta	($2),y
    3227: a5 07        	lda	$7
    3229: a0 11        	ldy	#$11
    322b: 91 02        	sta	($2),y
    322d: a5 06        	lda	$6
    322f: c8           	iny
    3230: 91 02        	sta	($2),y
    3232: a5 05        	lda	$5
    3234: c8           	iny
    3235: 91 02        	sta	($2),y
    3237: a5 04        	lda	$4
    3239: c8           	iny
    323a: 91 02        	sta	($2),y
    323c: a4 0e        	ldy	$e
    323e: a5 20        	lda	$20
    3240: 85 1e        	sta	$1e
    3242: a5 15        	lda	$15
    3244: 85 16        	sta	$16
    3246: 84 13        	sty	$13
    3248: a0 1c        	ldy	#$1c
    324a: b1 02        	lda	($2),y
    324c: 85 10        	sta	$10
    324e: a5 0f        	lda	$f
    3250: 4c c8 32     	jmp	$32c8
    3253: c5 0d        	cmp	$d
    3255: 90 ba        	bcc	$3211
    3257: 38           	sec
    3258: a0 1c        	ldy	#$1c
    325a: b1 02        	lda	($2),y
    325c: 48           	pha
    325d: a5 04        	lda	$4
    325f: a0 14        	ldy	#$14
    3261: 91 02        	sta	($2),y
    3263: 68           	pla
    3264: e5 04        	sbc	$4
    3266: 85 10        	sta	$10
