
midnightmega.prg.elf:	file format elf32-mos
    344b: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    344d: a6 4f        	ldx	$4f                     ; 0x204f <_fini+0x4>
    344f: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3451: a6 5a        	ldx	$5a                     ; 0x205a <lpstore>
    3453: a5 4d        	lda	$4d                     ; 0x204d <_fini+0x2>
    3455: 20 d0 30     	jsr	$30d0 <findnextBAMtracksector>
    3458: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    345a: a4 51        	ldy	$51                     ; 0x2051 <_fini+0x6>
    345c: 8c 00 1a     	sty	$1a00                   ; 0x1a00 <__heap_default_limit+0xa00>
    345f: a4 52        	ldy	$52                     ; 0x2052 <_fini+0x7>
    3461: 84 53        	sty	$53                     ; 0x2053 <_fini+0x8>
    3463: a4 52        	ldy	$52                     ; 0x2052 <_fini+0x7>
    3465: 8c 01 1a     	sty	$1a01                   ; 0x1a01 <__heap_default_limit+0xa01>
    3468: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    346a: a2 00        	ldx	#$0
    346c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    346e: a2 19        	ldx	#$19
    3470: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3472: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    3474: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3476: a6 50        	ldx	$50                     ; 0x2050 <_fini+0x5>
    3478: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    347a: a6 59        	ldx	$59                     ; 0x2059 <fourbytes+0x3>
    347c: a5 57        	lda	$57                     ; 0x2057 <fourbytes+0x1>
    347e: 20 85 25     	jsr	$2585 <PutWholeSector>
    3481: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__heap_default_limit+0xa00>
    3484: 8e 00 19     	stx	$1900                   ; 0x1900 <__heap_default_limit+0x900>
    3487: 4c 7f 33     	jmp	$337f <writeblockchain+0x151>
    348a: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    348c: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    348e: 4c 65 33     	jmp	$3365 <writeblockchain+0x137>

00003491 <deleteblockchain>:
    3491: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    3493: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    3495: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3497: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3499: 8e 05 a2     	stx	$a205                   ; 0xa205 <__data_load_start+0x2da>
    349c: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    349e: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    34a0: a2 00        	ldx	#$0
    34a2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    34a4: a2 17        	ldx	#$17
    34a6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    34a8: a2 01        	ldx	#$1
    34aa: 8c 04 a2     	sty	$a204                   ; 0xa204 <__data_load_start+0x2d9>
    34ad: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    34af: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    34b1: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    34b3: 20 3e 25     	jsr	$253e <GetOneSector>
    34b6: c9 02        	cmp	#$2
    34b8: a9 ff        	lda	#$ff
    34ba: 90 03        	bcc	$34bf <deleteblockchain+0x2e>
    34bc: 4c 58 35     	jmp	$3558 <deleteblockchain+0xc7>
    34bf: a2 00        	ldx	#$0
    34c1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    34c3: a2 18        	ldx	#$18
    34c5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    34c7: ae 00 17     	ldx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    34ca: ac 01 17     	ldy	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    34cd: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    34cf: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    34d1: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    34d3: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    34d5: 20 3e 25     	jsr	$253e <GetOneSector>
    34d8: c9 02        	cmp	#$2
    34da: a9 fe        	lda	#$fe
    34dc: 90 03        	bcc	$34e1 <deleteblockchain+0x50>
    34de: 4c 58 35     	jmp	$3558 <deleteblockchain+0xc7>
    34e1: ac 05 a2     	ldy	$a205                   ; 0xa205 <__data_load_start+0x2da>
    34e4: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    34e6: 4c 1f 35     	jmp	$351f <deleteblockchain+0x8e>
    34e9: a9 00        	lda	#$0
    34eb: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    34ed: a9 19        	lda	#$19
    34ef: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    34f1: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    34f3: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    34f5: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    34f7: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    34f9: 84 4b        	sty	$4b                     ; 0x204b <_fini>
    34fb: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    34fd: 20 3e 25     	jsr	$253e <GetOneSector>
    3500: a2 00        	ldx	#$0
    3502: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3504: a2 17        	ldx	#$17
    3506: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3508: a2 00        	ldx	#$0
    350a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    350c: a2 18        	ldx	#$18
    350e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3510: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3512: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    3514: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    3516: 20 37 28     	jsr	$2837 <BAMSectorUpdate>
    3519: ac 00 19     	ldy	$1900                   ; 0x1900 <__heap_default_limit+0x900>
    351c: ae 01 19     	ldx	$1901                   ; 0x1901 <__heap_default_limit+0x901>
    351f: 98           	tya
    3520: f0 03        	beq	$3525 <deleteblockchain+0x94>
    3522: 4c e9 34     	jmp	$34e9 <deleteblockchain+0x58>
    3525: a2 00        	ldx	#$0
    3527: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3529: a2 17        	ldx	#$17
    352b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    352d: a2 01        	ldx	#$1
    352f: ac 04 a2     	ldy	$a204                   ; 0xa204 <__data_load_start+0x2d9>
    3532: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3534: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3536: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    3538: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    353a: 20 26 26     	jsr	$2626 <PutOneSector>
    353d: ae 00 17     	ldx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    3540: ac 01 17     	ldy	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    3543: a9 00        	lda	#$0
    3545: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3547: a9 18        	lda	#$18
    3549: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    354b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    354d: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    354f: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    3551: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    3553: 20 26 26     	jsr	$2626 <PutOneSector>
    3556: a9 00        	lda	#$0
    3558: 60           	rts

00003559 <tracksectorstring>:
    3559: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    355b: a2 54        	ldx	#$54
    355d: 8e 4c 9f     	stx	$9f4c                   ; 0x9f4c <s>
    3560: a2 72        	ldx	#$72
    3562: 8e 4d 9f     	stx	$9f4d                   ; 0x9f4d <s+0x1>
    3565: a2 61        	ldx	#$61
    3567: 8e 4e 9f     	stx	$9f4e                   ; 0x9f4e <s+0x2>
    356a: a2 63        	ldx	#$63
    356c: 8e 4f 9f     	stx	$9f4f                   ; 0x9f4f <s+0x3>
    356f: a2 6b        	ldx	#$6b
    3571: 8e 50 9f     	stx	$9f50                   ; 0x9f50 <s+0x4>
    3574: a2 3a        	ldx	#$3a
    3576: 8e 51 9f     	stx	$9f51                   ; 0x9f51 <s+0x5>
    3579: a2 20        	ldx	#$20
    357b: 8e 52 9f     	stx	$9f52                   ; 0x9f52 <s+0x6>
    357e: a2 49        	ldx	#$49
    3580: a0 00        	ldy	#$0
    3582: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3584: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3586: a2 0a        	ldx	#$a
    3588: 20 77 8f     	jsr	$8f77 <__udivmodqi4>
    358b: 18           	clc
    358c: 69 30        	adc	#$30
    358e: aa           	tax
    358f: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    3591: 8e 53 9f     	stx	$9f53                   ; 0x9f53 <s+0x7>
    3594: 09 30        	ora	#$30
    3596: 8d 54 9f     	sta	$9f54                   ; 0x9f54 <s+0x8>
    3599: a2 53        	ldx	#$53
    359b: 8e 56 9f     	stx	$9f56                   ; 0x9f56 <s+0xa>
    359e: a2 65        	ldx	#$65
    35a0: 8e 57 9f     	stx	$9f57                   ; 0x9f57 <s+0xb>
    35a3: a2 63        	ldx	#$63
    35a5: 8e 58 9f     	stx	$9f58                   ; 0x9f58 <s+0xc>
    35a8: a2 74        	ldx	#$74
    35aa: 8e 59 9f     	stx	$9f59                   ; 0x9f59 <s+0xd>
    35ad: a2 6f        	ldx	#$6f
    35af: 8e 5a 9f     	stx	$9f5a                   ; 0x9f5a <s+0xe>
    35b2: a2 72        	ldx	#$72
    35b4: 8e 5b 9f     	stx	$9f5b                   ; 0x9f5b <s+0xf>
    35b7: a2 3a        	ldx	#$3a
    35b9: 8e 5c 9f     	stx	$9f5c                   ; 0x9f5c <s+0x10>
    35bc: a2 20        	ldx	#$20
    35be: 8e 55 9f     	stx	$9f55                   ; 0x9f55 <s+0x9>
    35c1: 8e 5d 9f     	stx	$9f5d                   ; 0x9f5d <s+0x11>
    35c4: a2 48        	ldx	#$48
    35c6: a0 00        	ldy	#$0
    35c8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35ca: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    35cc: a2 0a        	ldx	#$a
    35ce: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    35d0: 20 77 8f     	jsr	$8f77 <__udivmodqi4>
    35d3: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    35d5: 18           	clc
    35d6: 69 30        	adc	#$30
    35d8: 8d 5e 9f     	sta	$9f5e                   ; 0x9f5e <s+0x12>
    35db: 8a           	txa
    35dc: 09 30        	ora	#$30
    35de: 8d 5f 9f     	sta	$9f5f                   ; 0x9f5f <s+0x13>
    35e1: 9c 60 9f     	stz	$9f60                   ; 0x9f60 <s+0x14>
    35e4: 60           	rts

000035e5 <getdirententry>:
    35e5: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    35e7: 86 55        	stx	$55                     ; 0x2055 <_fini+0xa>
    35e9: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35eb: 86 4e        	stx	$4e                     ; 0x204e <_fini+0x3>
    35ed: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35ef: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35f1: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35f3: 66 06        	ror	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35f5: a9 00        	lda	#$0
    35f7: 6a           	ror
    35f8: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35fa: 66 06        	ror	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    35fc: 6a           	ror
    35fd: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    35ff: 66 06        	ror	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3601: 6a           	ror
    3602: 38           	sec
    3603: e9 00        	sbc	#$0
    3605: 85 4b        	sta	$4b                     ; 0x204b <_fini>
    3607: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3609: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    360b: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    360d: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    360f: e9 00        	sbc	#$0
    3611: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    3613: a9 00        	lda	#$0
    3615: e9 00        	sbc	#$0
    3617: a2 08        	ldx	#$8
    3619: 86 54        	stx	$54                     ; 0x2054 <_fini+0x9>
    361b: 09 08        	ora	#$8
    361d: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    361f: 64 4d        	stz	$4d                     ; 0x204d <_fini+0x2>
    3621: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3623: a0 00        	ldy	#$0
    3625: 98           	tya
    3626: 64 50        	stz	$50                     ; 0x2050 <_fini+0x5>
    3628: 64 52        	stz	$52                     ; 0x2052 <_fini+0x7>
    362a: aa           	tax
    362b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    362d: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    362f: d0 0c        	bne	$363d <getdirententry+0x58>
    3631: 85 53        	sta	$53                     ; 0x2053 <_fini+0x8>
    3633: 86 51        	stx	$51                     ; 0x2051 <_fini+0x6>
    3635: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    3637: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3639: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    363b: 80 08        	bra	$3645 <getdirententry+0x60>
    363d: 86 51        	stx	$51                     ; 0x2051 <_fini+0x6>
    363f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3641: 85 53        	sta	$53                     ; 0x2053 <_fini+0x8>
    3643: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3645: a2 00        	ldx	#$0
    3647: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3649: a2 00        	ldx	#$0
    364b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    364d: 90 03        	bcc	$3652 <getdirententry+0x6d>
    364f: 4c f3 36     	jmp	$36f3 <getdirententry+0x10e>
    3652: 84 4f        	sty	$4f                     ; 0x204f <_fini+0x4>
    3654: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    3656: 18           	clc
    3657: 65 4d        	adc	$4d                     ; 0x204d <_fini+0x2>
    3659: a8           	tay
    365a: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    365c: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    365e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3660: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    3662: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3664: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3666: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    3668: 69 00        	adc	#$0
    366a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    366c: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    366e: 69 00        	adc	#$0
    3670: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3672: a2 c0        	ldx	#$c0
    3674: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3676: a2 1b        	ldx	#$1b
    3678: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    367a: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    367c: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    367e: a2 20        	ldx	#$20
    3680: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3682: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3684: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3686: 98           	tya
    3687: 20 b6 8b     	jsr	$8bb6 <lcopy>
    368a: ae c0 1b     	ldx	$1bc0                   ; 0x1bc0 <__heap_default_limit+0xbc0>
    368d: f0 17        	beq	$36a6 <getdirententry+0xc1>
    368f: a4 4f        	ldy	$4f                     ; 0x204f <_fini+0x4>
    3691: a5 4f        	lda	$4f                     ; 0x204f <_fini+0x4>
    3693: 29 07        	and	#$7
    3695: d0 11        	bne	$36a8 <getdirententry+0xc3>
    3697: 18           	clc
    3698: a5 54        	lda	$54                     ; 0x2054 <_fini+0x9>
    369a: 69 08        	adc	#$8
    369c: 85 54        	sta	$54                     ; 0x2054 <_fini+0x9>
    369e: a5 51        	lda	$51                     ; 0x2051 <_fini+0x6>
    36a0: 69 00        	adc	#$0
    36a2: 85 51        	sta	$51                     ; 0x2051 <_fini+0x6>
    36a4: 80 02        	bra	$36a8 <getdirententry+0xc3>
    36a6: a4 4f        	ldy	$4f                     ; 0x204f <_fini+0x4>
    36a8: ae c2 1b     	ldx	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    36ab: d0 06        	bne	$36b3 <getdirententry+0xce>
    36ad: a9 01        	lda	#$1
    36af: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    36b1: f0 1f        	beq	$36d2 <getdirententry+0xed>
    36b3: a5 52        	lda	$52                     ; 0x2052 <_fini+0x7>
    36b5: c5 4e        	cmp	$4e                     ; 0x204e <_fini+0x3>
    36b7: d0 0c        	bne	$36c5 <getdirententry+0xe0>
    36b9: a6 55        	ldx	$55                     ; 0x2055 <_fini+0xa>
    36bb: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36bd: a4 50        	ldy	$50                     ; 0x2050 <_fini+0x5>
    36bf: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36c1: f0 28        	beq	$36eb <getdirententry+0x106>
    36c3: 80 02        	bra	$36c7 <getdirententry+0xe2>
    36c5: a4 50        	ldy	$50                     ; 0x2050 <_fini+0x5>
    36c7: aa           	tax
    36c8: c8           	iny
    36c9: d0 01        	bne	$36cc <getdirententry+0xe7>
    36cb: e8           	inx
    36cc: 84 50        	sty	$50                     ; 0x2050 <_fini+0x5>
    36ce: 86 52        	stx	$52                     ; 0x2052 <_fini+0x7>
    36d0: a4 4f        	ldy	$4f                     ; 0x204f <_fini+0x4>
    36d2: a6 53        	ldx	$53                     ; 0x2053 <_fini+0x8>
    36d4: c8           	iny
    36d5: d0 01        	bne	$36d8 <getdirententry+0xf3>
    36d7: e8           	inx
    36d8: 18           	clc
    36d9: a5 4d        	lda	$4d                     ; 0x204d <_fini+0x2>
    36db: 69 20        	adc	#$20
    36dd: 85 4d        	sta	$4d                     ; 0x204d <_fini+0x2>
    36df: a5 4c        	lda	$4c                     ; 0x204c <_fini+0x1>
    36e1: 69 00        	adc	#$0
    36e3: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    36e5: 8a           	txa
    36e6: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    36e8: 4c 2b 36     	jmp	$362b <getdirententry+0x46>
    36eb: a2 c0        	ldx	#$c0
    36ed: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    36ef: a2 1b        	ldx	#$1b
    36f1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    36f3: 60           	rts

000036f4 <writenewdirententry>:
    36f4: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    36f6: 5a           	phy
    36f7: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    36f9: 5a           	phy
    36fa: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    36fc: 5a           	phy
    36fd: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    36ff: 5a           	phy
    3700: a4 1a        	ldy	$1a                     ; 0x201a <next_line+0x5>
    3702: 8c 05 a2     	sty	$a205                   ; 0xa205 <__data_load_start+0x2da>
    3705: a4 1b        	ldy	$1b                     ; 0x201b <next_line+0x6>
    3707: 8c 06 a2     	sty	$a206                   ; 0xa206 <__data_load_start+0x2db>
    370a: a4 1c        	ldy	$1c                     ; 0x201c <next_line+0x7>
    370c: 8c 07 a2     	sty	$a207                   ; 0xa207 <__data_load_start+0x2dc>
    370f: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    3711: 8c 08 a2     	sty	$a208                   ; 0xa208 <__data_load_start+0x2dd>
    3714: a4 1e        	ldy	$1e                     ; 0x201e <next_line+0x9>
    3716: 8c 09 a2     	sty	$a209                   ; 0xa209 <__data_load_start+0x2de>
    3719: a4 1f        	ldy	$1f                     ; 0x201f <next_line+0xa>
    371b: 8c 0a a2     	sty	$a20a                   ; 0xa20a <__data_load_start+0x2df>
    371e: a4 20        	ldy	$20                     ; 0x2020 <next_line+0xb>
    3720: 8c 0b a2     	sty	$a20b                   ; 0xa20b <__data_load_start+0x2e0>
    3723: a4 21        	ldy	$21                     ; 0x2021 <_start>
    3725: 8c 0c a2     	sty	$a20c                   ; 0xa20c <__data_load_start+0x2e1>
    3728: 8d fa a1     	sta	$a1fa                   ; 0xa1fa <__data_load_start+0x2cf>
    372b: 8e fb a1     	stx	$a1fb                   ; 0xa1fb <__data_load_start+0x2d0>
    372e: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3730: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    3732: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3734: 8e 00 a2     	stx	$a200                   ; 0xa200 <__data_load_start+0x2d5>
    3737: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3739: 8e 01 a2     	stx	$a201                   ; 0xa201 <__data_load_start+0x2d6>
    373c: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    373e: 8e f4 a1     	stx	$a1f4                   ; 0xa1f4 <__data_load_start+0x2c9>
    3741: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3743: 8e f5 a1     	stx	$a1f5                   ; 0xa1f5 <__data_load_start+0x2ca>
    3746: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3748: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    374a: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    374c: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    374e: 66 06        	ror	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3750: a9 00        	lda	#$0
    3752: 6a           	ror
    3753: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3755: 66 06        	ror	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3757: 6a           	ror
    3758: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    375a: 66 06        	ror	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    375c: 6a           	ror
    375d: 38           	sec
    375e: e9 00        	sbc	#$0
    3760: 8d f3 a1     	sta	$a1f3                   ; 0xa1f3 <__data_load_start+0x2c8>
    3763: 8d fd a1     	sta	$a1fd                   ; 0xa1fd <__data_load_start+0x2d2>
    3766: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3768: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    376a: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    376c: 8d fe a1     	sta	$a1fe                   ; 0xa1fe <__data_load_start+0x2d3>
    376f: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3771: e9 00        	sbc	#$0
    3773: 85 21        	sta	$21                     ; 0x2021 <_start>
    3775: 8d fc a1     	sta	$a1fc                   ; 0xa1fc <__data_load_start+0x2d1>
    3778: a9 00        	lda	#$0
    377a: e9 00        	sbc	#$0
    377c: a2 08        	ldx	#$8
    377e: 8e f1 a1     	stx	$a1f1                   ; 0xa1f1 <__data_load_start+0x2c6>
    3781: 09 08        	ora	#$8
    3783: 8d f7 a1     	sta	$a1f7                   ; 0xa1f7 <__data_load_start+0x2cc>
    3786: 8d ff a1     	sta	$a1ff                   ; 0xa1ff <__data_load_start+0x2d4>
    3789: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    378b: 8e f8 a1     	stx	$a1f8                   ; 0xa1f8 <__data_load_start+0x2cd>
    378e: a2 03        	ldx	#$3
    3790: 8e f9 a1     	stx	$a1f9                   ; 0xa1f9 <__data_load_start+0x2ce>
    3793: 64 19        	stz	$19                     ; 0x2019 <next_line+0x4>
    3795: 64 1d        	stz	$1d                     ; 0x201d <next_line+0x8>
    3797: 64 1f        	stz	$1f                     ; 0x201f <next_line+0xa>
    3799: a2 00        	ldx	#$0
    379b: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    379d: 4c 32 38     	jmp	$3832 <writenewdirententry+0x13e>
    37a0: 84 20        	sty	$20                     ; 0x2020 <next_line+0xb>
    37a2: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    37a4: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    37a6: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    37a8: 90 03        	bcc	$37ad <writenewdirententry+0xb9>
    37aa: 4c 82 38     	jmp	$3882 <writenewdirententry+0x18e>
    37ad: ae f3 a1     	ldx	$a1f3                   ; 0xa1f3 <__data_load_start+0x2c8>
    37b0: 8a           	txa
    37b1: 18           	clc
    37b2: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    37b4: a8           	tay
    37b5: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    37b7: 65 16        	adc	$16                     ; 0x2016 <next_line+0x1>
    37b9: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    37bb: a5 21        	lda	$21                     ; 0x2021 <_start>
    37bd: 69 00        	adc	#$0
    37bf: aa           	tax
    37c0: ad f7 a1     	lda	$a1f7                   ; 0xa1f7 <__data_load_start+0x2cc>
    37c3: 69 00        	adc	#$0
    37c5: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    37c7: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
