
midnightmega.prg.elf:	file format elf32-mos
    3aa4: ae 0b a2     	ldx	$a20b                   ; 0xa20b <__data_load_start+0x2db>
    3aa7: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    3aa9: ae 0a a2     	ldx	$a20a                   ; 0xa20a <__data_load_start+0x2da>
    3aac: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    3aae: fa           	plx
    3aaf: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    3ab1: fa           	plx
    3ab2: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    3ab4: fa           	plx
    3ab5: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    3ab7: fa           	plx
    3ab8: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    3aba: 60           	rts
    3abb: 64 1f        	stz	$1f                     ; 0x201f <next_line+0xa>
    3abd: 4c 06 38     	jmp	$3806 <writenewdirententry+0x112>
    3ac0: ae f9 a1     	ldx	$a1f9                   ; 0xa1f9 <__data_load_start+0x2c9>
    3ac3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ac5: ae fa a1     	ldx	$a1fa                   ; 0xa1fa <__data_load_start+0x2ca>
    3ac8: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3aca: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3acc: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3ace: 86 0d        	stx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3ad0: 98           	tya
    3ad1: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    3ad3: ad e1 1b     	lda	$1be1                   ; 0x1be1 <__heap_default_limit+0xbe1>
    3ad6: a0 01        	ldy	#$1
    3ad8: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    3ada: a2 20        	ldx	#$20
    3adc: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    3ade: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3ae0: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    3ae2: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3ae4: a4 1c        	ldy	$1c                     ; 0x201c <next_line+0x7>
    3ae6: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3ae8: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3aea: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3aec: ac 09 a2     	ldy	$a209                   ; 0xa209 <__data_load_start+0x2d9>
    3aef: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3af1: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3af3: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3af5: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3af7: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3af9: 20 bb 8b     	jsr	$8bbb <lcopy>
    3afc: 18           	clc
    3afd: a9 00        	lda	#$0
    3aff: ae 02 a2     	ldx	$a202                   ; 0xa202 <__data_load_start+0x2d2>
    3b02: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b04: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b06: a8           	tay
    3b07: ae fb a1     	ldx	$a1fb                   ; 0xa1fb <__data_load_start+0x2cb>
    3b0a: 8a           	txa
    3b0b: ae 03 a2     	ldx	$a203                   ; 0xa203 <__data_load_start+0x2d3>
    3b0e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b10: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b12: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3b14: a9 00        	lda	#$0
    3b16: ae 01 a2     	ldx	$a201                   ; 0xa201 <__data_load_start+0x2d1>
    3b19: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b1b: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b1d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b1f: a9 00        	lda	#$0
    3b21: ae 04 a2     	ldx	$a204                   ; 0xa204 <__data_load_start+0x2d4>
    3b24: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b26: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b28: a2 19        	ldx	#$19
    3b2a: 5a           	phy
    3b2b: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b2d: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b2f: 7a           	ply
    3b30: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b32: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3b34: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3b36: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3b38: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3b3a: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3b3c: a2 01        	ldx	#$1
    3b3e: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3b40: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3b42: 98           	tya
    3b43: 20 bb 8b     	jsr	$8bbb <lcopy>
    3b46: a2 00        	ldx	#$0
    3b48: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3b4a: a2 19        	ldx	#$19
    3b4c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3b4e: ae fd a1     	ldx	$a1fd                   ; 0xa1fd <__data_load_start+0x2cd>
    3b51: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3b53: ae fe a1     	ldx	$a1fe                   ; 0xa1fe <__data_load_start+0x2ce>
    3b56: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3b58: ae 00 a2     	ldx	$a200                   ; 0xa200 <__data_load_start+0x2d0>
    3b5b: ad ff a1     	lda	$a1ff                   ; 0xa1ff <__data_load_start+0x2cf>
    3b5e: 4c 83 3a     	jmp	$3a83 <writenewdirententry+0x38f>

00003b61 <deletedirententry>:
    3b61: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    3b63: 5a           	phy
    3b64: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    3b66: 5a           	phy
    3b67: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    3b69: 5a           	phy
    3b6a: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    3b6c: 5a           	phy
    3b6d: a4 1a        	ldy	$1a                     ; 0x201a <next_line+0x5>
    3b6f: 8c 01 a2     	sty	$a201                   ; 0xa201 <__data_load_start+0x2d1>
    3b72: a4 1b        	ldy	$1b                     ; 0x201b <next_line+0x6>
    3b74: 8c 02 a2     	sty	$a202                   ; 0xa202 <__data_load_start+0x2d2>
    3b77: a4 1c        	ldy	$1c                     ; 0x201c <next_line+0x7>
    3b79: 8c 03 a2     	sty	$a203                   ; 0xa203 <__data_load_start+0x2d3>
    3b7c: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    3b7e: 8c 04 a2     	sty	$a204                   ; 0xa204 <__data_load_start+0x2d4>
    3b81: a4 1e        	ldy	$1e                     ; 0x201e <next_line+0x9>
    3b83: 8c 05 a2     	sty	$a205                   ; 0xa205 <__data_load_start+0x2d5>
    3b86: a4 1f        	ldy	$1f                     ; 0x201f <next_line+0xa>
    3b88: 8c 06 a2     	sty	$a206                   ; 0xa206 <__data_load_start+0x2d6>
    3b8b: a4 20        	ldy	$20                     ; 0x2020 <next_line+0xb>
    3b8d: 8c 07 a2     	sty	$a207                   ; 0xa207 <__data_load_start+0x2d7>
    3b90: a4 21        	ldy	$21                     ; 0x2021 <_start>
    3b92: 8c 08 a2     	sty	$a208                   ; 0xa208 <__data_load_start+0x2d8>
    3b95: 8d f9 a1     	sta	$a1f9                   ; 0xa1f9 <__data_load_start+0x2c9>
    3b98: 8e fa a1     	stx	$a1fa                   ; 0xa1fa <__data_load_start+0x2ca>
    3b9b: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3b9d: 8e f6 a1     	stx	$a1f6                   ; 0xa1f6 <__data_load_start+0x2c6>
    3ba0: a0 00        	ldy	#$0
    3ba2: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ba4: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3ba6: 46 07        	lsr	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3ba8: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3baa: 66 08        	ror	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3bac: 98           	tya
    3bad: 6a           	ror
    3bae: 46 07        	lsr	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3bb0: 66 08        	ror	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3bb2: 6a           	ror
    3bb3: 46 07        	lsr	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3bb5: 66 08        	ror	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3bb7: 6a           	ror
    3bb8: 38           	sec
    3bb9: e9 00        	sbc	#$0
    3bbb: 8d f5 a1     	sta	$a1f5                   ; 0xa1f5 <__data_load_start+0x2c5>
    3bbe: 8d fb a1     	sta	$a1fb                   ; 0xa1fb <__data_load_start+0x2cb>
    3bc1: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3bc3: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3bc5: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    3bc7: 8d fc a1     	sta	$a1fc                   ; 0xa1fc <__data_load_start+0x2cc>
    3bca: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3bcc: e9 00        	sbc	#$0
    3bce: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    3bd0: 8d fd a1     	sta	$a1fd                   ; 0xa1fd <__data_load_start+0x2cd>
    3bd3: 98           	tya
    3bd4: e9 00        	sbc	#$0
    3bd6: a2 08        	ldx	#$8
    3bd8: 8e f4 a1     	stx	$a1f4                   ; 0xa1f4 <__data_load_start+0x2c4>
    3bdb: 09 08        	ora	#$8
    3bdd: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3bdf: 8e fe a1     	stx	$a1fe                   ; 0xa1fe <__data_load_start+0x2ce>
    3be2: 8e f7 a1     	stx	$a1f7                   ; 0xa1f7 <__data_load_start+0x2c7>
    3be5: 64 17        	stz	$17                     ; 0x2017 <next_line+0x2>
    3be7: a2 03        	ldx	#$3
    3be9: 8e f8 a1     	stx	$a1f8                   ; 0xa1f8 <__data_load_start+0x2c8>
    3bec: 64 1c        	stz	$1c                     ; 0x201c <next_line+0x7>
    3bee: a2 00        	ldx	#$0
    3bf0: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3bf2: 64 1f        	stz	$1f                     ; 0x201f <next_line+0xa>
    3bf4: 4c bc 3c     	jmp	$3cbc <deletedirententry+0x15b>
    3bf7: 5a           	phy
    3bf8: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3bfa: 84 1e        	sty	$1e                     ; 0x201e <next_line+0x9>
    3bfc: 7a           	ply
    3bfd: c4 05        	cpy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3bff: 90 03        	bcc	$3c04 <deletedirententry+0xa3>
    3c01: 4c d7 3c     	jmp	$3cd7 <deletedirententry+0x176>
    3c04: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3c06: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c08: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c0a: a9 00        	lda	#$0
    3c0c: 6a           	ror
    3c0d: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c0f: 6a           	ror
    3c10: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c12: 8e ff a1     	stx	$a1ff                   ; 0xa1ff <__data_load_start+0x2cf>
    3c15: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c17: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c19: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3c1b: 6a           	ror
    3c1c: ae f5 a1     	ldx	$a1f5                   ; 0xa1f5 <__data_load_start+0x2c5>
    3c1f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c21: 18           	clc
    3c22: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c24: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3c26: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3c28: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    3c2a: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3c2c: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    3c2e: 69 00        	adc	#$0
    3c30: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c32: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3c34: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    3c36: 69 00        	adc	#$0
    3c38: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3c3a: 8e 00 a2     	stx	$a200                   ; 0xa200 <__data_load_start+0x2d0>
    3c3d: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    3c3f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3c41: a2 c0        	ldx	#$c0
    3c43: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3c45: a2 1b        	ldx	#$1b
    3c47: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3c49: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3c4b: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3c4d: a2 20        	ldx	#$20
    3c4f: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3c51: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3c53: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3c55: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    3c57: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3c59: a4 0d        	ldy	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3c5b: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    3c5d: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3c5f: 20 bb 8b     	jsr	$8bbb <lcopy>
    3c62: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    3c64: f0 10        	beq	$3c76 <deletedirententry+0x115>
    3c66: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    3c68: 29 07        	and	#$7
    3c6a: d0 0a        	bne	$3c76 <deletedirententry+0x115>
    3c6c: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    3c6e: 8e f7 a1     	stx	$a1f7                   ; 0xa1f7 <__data_load_start+0x2c7>
    3c71: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    3c73: 8e f8 a1     	stx	$a1f8                   ; 0xa1f8 <__data_load_start+0x2c8>
    3c76: ae c0 1b     	ldx	$1bc0                   ; 0x1bc0 <__heap_default_limit+0xbc0>
    3c79: f0 16        	beq	$3c91 <deletedirententry+0x130>
    3c7b: 18           	clc
    3c7c: ad f4 a1     	lda	$a1f4                   ; 0xa1f4 <__data_load_start+0x2c4>
    3c7f: 69 08        	adc	#$8
    3c81: 8d f4 a1     	sta	$a1f4                   ; 0xa1f4 <__data_load_start+0x2c4>
    3c84: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    3c86: 69 00        	adc	#$0
    3c88: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    3c8a: ac c1 1b     	ldy	$1bc1                   ; 0x1bc1 <__heap_default_limit+0xbc1>
    3c8d: 84 1f        	sty	$1f                     ; 0x201f <next_line+0xa>
    3c8f: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    3c91: ae c2 1b     	ldx	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    3c94: 86 21        	stx	$21                     ; 0x2021 <_start>
    3c96: d0 06        	bne	$3c9e <deletedirententry+0x13d>
    3c98: a9 01        	lda	#$1
    3c9a: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    3c9c: f0 11        	beq	$3caf <deletedirententry+0x14e>
    3c9e: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    3ca0: ac f6 a1     	ldy	$a1f6                   ; 0xa1f6 <__data_load_start+0x2c6>
    3ca3: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ca5: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3ca7: d0 03        	bne	$3cac <deletedirententry+0x14b>
    3ca9: 4c 0c 3d     	jmp	$3d0c <deletedirententry+0x1ab>
    3cac: e8           	inx
    3cad: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    3caf: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    3cb1: e8           	inx
    3cb2: a0 00        	ldy	#$0
    3cb4: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    3cb6: 5a           	phy
    3cb7: a4 1e        	ldy	$1e                     ; 0x201e <next_line+0x9>
    3cb9: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3cbb: 7a           	ply
    3cbc: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    3cbe: c4 05        	cpy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3cc0: f0 03        	beq	$3cc5 <deletedirententry+0x164>
    3cc2: 4c f7 3b     	jmp	$3bf7 <deletedirententry+0x96>
    3cc5: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3cc7: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    3cc9: ae f4 a1     	ldx	$a1f4                   ; 0xa1f4 <__data_load_start+0x2c4>
    3ccc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3cce: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    3cd0: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3cd2: b0 03        	bcs	$3cd7 <deletedirententry+0x176>
    3cd4: 4c 04 3c     	jmp	$3c04 <deletedirententry+0xa3>
    3cd7: ae 08 a2     	ldx	$a208                   ; 0xa208 <__data_load_start+0x2d8>
    3cda: 86 21        	stx	$21                     ; 0x2021 <_start>
    3cdc: ae 07 a2     	ldx	$a207                   ; 0xa207 <__data_load_start+0x2d7>
    3cdf: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    3ce1: ae 06 a2     	ldx	$a206                   ; 0xa206 <__data_load_start+0x2d6>
    3ce4: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    3ce6: ae 05 a2     	ldx	$a205                   ; 0xa205 <__data_load_start+0x2d5>
    3ce9: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    3ceb: ae 04 a2     	ldx	$a204                   ; 0xa204 <__data_load_start+0x2d4>
    3cee: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    3cf0: ae 03 a2     	ldx	$a203                   ; 0xa203 <__data_load_start+0x2d3>
    3cf3: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    3cf5: ae 02 a2     	ldx	$a202                   ; 0xa202 <__data_load_start+0x2d2>
    3cf8: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    3cfa: ae 01 a2     	ldx	$a201                   ; 0xa201 <__data_load_start+0x2d1>
    3cfd: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    3cff: fa           	plx
    3d00: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    3d02: fa           	plx
    3d03: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    3d05: fa           	plx
    3d06: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    3d08: fa           	plx
    3d09: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    3d0b: 60           	rts
    3d0c: 9c c2 1b     	stz	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    3d0f: a9 c0        	lda	#$c0
    3d11: a2 20        	ldx	#$20
    3d13: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    3d15: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3d17: a4 20        	ldy	$20                     ; 0x2020 <next_line+0xb>
    3d19: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3d1b: ac 00 a2     	ldy	$a200                   ; 0xa200 <__data_load_start+0x2d0>
    3d1e: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3d20: a4 1b        	ldy	$1b                     ; 0x201b <next_line+0x6>
    3d22: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3d24: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3d26: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d28: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3d2a: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3d2c: a2 1b        	ldx	#$1b
    3d2e: 20 bb 8b     	jsr	$8bbb <lcopy>
    3d31: ad ff a1     	lda	$a1ff                   ; 0xa1ff <__data_load_start+0x2cf>
    3d34: 4a           	lsr
    3d35: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3d37: a9 00        	lda	#$0
    3d39: ae fb a1     	ldx	$a1fb                   ; 0xa1fb <__data_load_start+0x2cb>
    3d3c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d3e: 18           	clc
    3d3f: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d41: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3d43: ae fc a1     	ldx	$a1fc                   ; 0xa1fc <__data_load_start+0x2cc>
    3d46: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d48: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3d4a: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d4c: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3d4e: a9 00        	lda	#$0
    3d50: ae fd a1     	ldx	$a1fd                   ; 0xa1fd <__data_load_start+0x2cd>
    3d53: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d55: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d57: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d59: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    3d5b: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3d5d: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3d5f: a2 01        	ldx	#$1
    3d61: a0 19        	ldy	#$19
    3d63: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3d65: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3d67: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3d69: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    3d6b: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    3d6d: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    3d6f: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    3d71: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    3d73: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    3d75: 20 bb 8b     	jsr	$8bbb <lcopy>
    3d78: a2 00        	ldx	#$0
    3d7a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3d7c: a2 19        	ldx	#$19
    3d7e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3d80: ae f7 a1     	ldx	$a1f7                   ; 0xa1f7 <__data_load_start+0x2c7>
    3d83: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3d85: ae f8 a1     	ldx	$a1f8                   ; 0xa1f8 <__data_load_start+0x2c8>
    3d88: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    3d8a: ae fa a1     	ldx	$a1fa                   ; 0xa1fa <__data_load_start+0x2ca>
    3d8d: ad f9 a1     	lda	$a1f9                   ; 0xa1f9 <__data_load_start+0x2c9>
    3d90: 20 26 26     	jsr	$2626 <PutOneSector>
    3d93: a2 ff        	ldx	#$ff
    3d95: 8e 03 16     	stx	$1603                   ; 0x1603 <__heap_default_limit+0x603>
    3d98: 8e 04 16     	stx	$1604                   ; 0x1604 <__heap_default_limit+0x604>
    3d9b: a5 21        	lda	$21                     ; 0x2021 <_start>
    3d9d: 29 0f        	and	#$f
    3d9f: c9 05        	cmp	#$5
    3da1: d0 07        	bne	$3daa <deletedirententry+0x249>
    3da3: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3da5: a2 00        	ldx	#$0
    3da7: 4c 33 3e     	jmp	$3e33 <deletedirententry+0x2d2>
    3daa: ae c3 1b     	ldx	$1bc3                   ; 0x1bc3 <__heap_default_limit+0xbc3>
    3dad: ac c4 1b     	ldy	$1bc4                   ; 0x1bc4 <__heap_default_limit+0xbc4>
    3db0: ad fe a1     	lda	$a1fe                   ; 0xa1fe <__data_load_start+0x2ce>
    3db3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3db5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3db7: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    3db9: ae fa a1     	ldx	$a1fa                   ; 0xa1fa <__data_load_start+0x2ca>
    3dbc: ad f9 a1     	lda	$a1f9                   ; 0xa1f9 <__data_load_start+0x2c9>
    3dbf: 20 91 34     	jsr	$3491 <deleteblockchain>
    3dc2: 4c d7 3c     	jmp	$3cd7 <deletedirententry+0x176>
    3dc5: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    3dc7: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    3dc9: 90 03        	bcc	$3dce <deletedirententry+0x26d>
    3dcb: 4c 57 3e     	jmp	$3e57 <deletedirententry+0x2f6>
    3dce: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
