
midnightmega.prg.elf:	file format elf32-mos
    28c3: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    28c5: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    28c7: 20 f0 4c     	jsr	$4cf0 <GetBAM>
    28ca: a2 dd        	ldx	#$dd
    28cc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28ce: a2 77        	ldx	#$77
    28d0: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    28d2: a2 40        	ldx	#$40
    28d4: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    28d6: a2 76        	ldx	#$76
    28d8: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    28da: a9 28        	lda	#$28
    28dc: 20 d7 59     	jsr	$59d7 <progress>
    28df: a0 1f        	ldy	#$1f
    28e1: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    28e3: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    28e5: c8           	iny
    28e6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    28e8: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    28ea: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    28ec: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    28ee: a0 47        	ldy	#$47
    28f0: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    28f2: a2 03        	ldx	#$3
    28f4: 48           	pha
    28f5: 8a           	txa
    28f6: a0 1b        	ldy	#$1b
    28f8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    28fa: a2 08        	ldx	#$8
    28fc: 8a           	txa
    28fd: a0 1d        	ldy	#$1d
    28ff: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2901: 68           	pla
    2902: a0 00        	ldy	#$0
    2904: 5a           	phy
    2905: a0 14        	ldy	#$14
    2907: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2909: a0 19        	ldy	#$19
    290b: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    290d: 7a           	ply
    290e: 64 1c        	stz	$1c                     ; 0x201c <next_line+0x7>
    2910: 64 19        	stz	$19                     ; 0x2019 <next_line+0x4>
    2912: 64 20        	stz	$20                     ; 0x2020 <next_line+0xb>
    2914: a2 00        	ldx	#$0
    2916: 4c ea 29     	jmp	$29ea <main+0x8de>
    2919: e4 1c        	cpx	$1c                     ; 0x201c <next_line+0x7>
    291b: 90 03        	bcc	$2920 <main+0x814>
    291d: 4c 00 2a     	jmp	$2a00 <main+0x8f4>
    2920: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2922: 5a           	phy
    2923: a0 1c        	ldy	#$1c
    2925: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2927: 7a           	ply
    2928: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    292a: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    292c: a9 00        	lda	#$0
    292e: 6a           	ror
    292f: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2931: 6a           	ror
    2932: 84 13        	sty	$13                     ; 0x2013 <__heap_default_limit+0x1013>
    2934: 48           	pha
    2935: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2937: a0 12        	ldy	#$12
    2939: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    293b: 68           	pla
    293c: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    293e: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2940: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2942: 6a           	ror
    2943: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2945: a9 00        	lda	#$0
    2947: 18           	clc
    2948: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    294a: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    294c: a0 17        	ldy	#$17
    294e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2950: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2952: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2954: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2956: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2958: 88           	dey
    2959: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    295b: 69 00        	adc	#$0
    295d: aa           	tax
    295e: 88           	dey
    295f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2961: 69 00        	adc	#$0
    2963: 48           	pha
    2964: 8a           	txa
    2965: a0 11        	ldy	#$11
    2967: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2969: a4 13        	ldy	$13                     ; 0x2013 <__heap_default_limit+0x1013>
    296b: 68           	pla
    296c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    296e: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    2970: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2972: a2 c0        	ldx	#$c0
    2974: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2976: a2 1b        	ldx	#$1b
    2978: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    297a: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    297c: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    297e: a2 20        	ldx	#$20
    2980: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2982: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2984: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2986: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    2988: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    298a: 85 21        	sta	$21                     ; 0x2021 <_start>
    298c: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    298e: 20 9e 69     	jsr	$699e <lcopy>
    2991: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    2993: f0 14        	beq	$29a9 <main+0x89d>
    2995: 98           	tya
    2996: 29 07        	and	#$7
    2998: d0 0f        	bne	$29a9 <main+0x89d>
    299a: 5a           	phy
    299b: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    299d: a0 19        	ldy	#$19
    299f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    29a1: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    29a3: 8a           	txa
    29a4: a0 1b        	ldy	#$1b
    29a6: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    29a8: 7a           	ply
    29a9: ae c0 1b     	ldx	$1bc0                   ; 0x1bc0 <__heap_default_limit+0xbc0>
    29ac: f0 18        	beq	$29c6 <main+0x8ba>
    29ae: 18           	clc
    29af: 5a           	phy
    29b0: a0 1d        	ldy	#$1d
    29b2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    29b4: 69 08        	adc	#$8
    29b6: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    29b8: 7a           	ply
    29b9: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    29bb: 69 00        	adc	#$0
    29bd: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    29bf: ad c1 1b     	lda	$1bc1                   ; 0x1bc1 <__heap_default_limit+0xbc1>
    29c2: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    29c4: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    29c6: ae c2 1b     	ldx	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    29c9: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    29cb: d0 06        	bne	$29d3 <main+0x8c7>
    29cd: a9 01        	lda	#$1
    29cf: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    29d1: f0 0c        	beq	$29df <main+0x8d3>
    29d3: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    29d5: e4 1e        	cpx	$1e                     ; 0x201e <next_line+0x9>
    29d7: d0 03        	bne	$29dc <main+0x8d0>
    29d9: 4c 45 2a     	jmp	$2a45 <main+0x939>
    29dc: e8           	inx
    29dd: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    29df: a2 00        	ldx	#$0
    29e1: c8           	iny
    29e2: 5a           	phy
    29e3: a0 1c        	ldy	#$1c
    29e5: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    29e7: 7a           	ply
    29e8: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    29ea: e4 1c        	cpx	$1c                     ; 0x201c <next_line+0x7>
    29ec: f0 03        	beq	$29f1 <main+0x8e5>
    29ee: 4c 19 29     	jmp	$2919 <main+0x80d>
    29f1: 5a           	phy
    29f2: a0 1d        	ldy	#$1d
    29f4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    29f6: 7a           	ply
    29f7: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29f9: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29fb: b0 03        	bcs	$2a00 <main+0x8f4>
    29fd: 4c 20 29     	jmp	$2920 <main+0x814>
    2a00: a2 dd        	ldx	#$dd
    2a02: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a04: a2 77        	ldx	#$77
    2a06: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a08: a2 e1        	ldx	#$e1
    2a0a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2a0c: a2 71        	ldx	#$71
    2a0e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2a10: a9 50        	lda	#$50
    2a12: 20 d7 59     	jsr	$59d7 <progress>
    2a15: a0 1f        	ldy	#$1f
    2a17: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2a19: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2a1b: c8           	iny
    2a1c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2a1e: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2a20: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2a22: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a24: a0 47        	ldy	#$47
    2a26: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    2a28: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a2a: a0 18        	ldy	#$18
    2a2c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2a2e: aa           	tax
    2a2f: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a31: 20 29 4d     	jsr	$4d29 <PutBAM>
    2a34: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    2a36: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a38: 4c 3c 28     	jmp	$283c <main+0x730>
    2a3b: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a3d: f0 03        	beq	$2a42 <main+0x936>
    2a3f: 4c 47 28     	jmp	$2847 <main+0x73b>
    2a42: 4c 4f 44     	jmp	$444f <donehypd81detach4+0x59>
    2a45: 9c c2 1b     	stz	$1bc2                   ; 0x1bc2 <__heap_default_limit+0xbc2>
    2a48: a6 21        	ldx	$21                     ; 0x2021 <_start>
    2a4a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2a4c: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    2a4e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2a50: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a52: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a54: a0 11        	ldy	#$11
    2a56: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2a58: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2a5a: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    2a5c: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2a5e: a2 20        	ldx	#$20
    2a60: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2a62: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2a64: a2 1b        	ldx	#$1b
    2a66: a9 c0        	lda	#$c0
    2a68: 20 9e 69     	jsr	$699e <lcopy>
    2a6b: a0 12        	ldy	#$12
    2a6d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2a6f: 4a           	lsr
    2a70: 18           	clc
    2a71: 48           	pha
    2a72: a0 10        	ldy	#$10
    2a74: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2a76: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a78: 68           	pla
    2a79: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a7b: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2a7d: 88           	dey
    2a7e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2a80: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a82: a9 00        	lda	#$0
    2a84: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a86: aa           	tax
    2a87: a9 00        	lda	#$0
    2a89: 48           	pha
    2a8a: 88           	dey
    2a8b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2a8d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a8f: 68           	pla
    2a90: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a92: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a94: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a96: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2a98: a2 19        	ldx	#$19
    2a9a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2a9c: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2a9e: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2aa0: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2aa2: a2 01        	ldx	#$1
    2aa4: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2aa6: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2aa8: a9 00        	lda	#$0
    2aaa: 20 9e 69     	jsr	$699e <lcopy>
    2aad: a2 00        	ldx	#$0
    2aaf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ab1: a2 19        	ldx	#$19
    2ab3: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ab5: a0 1b        	ldy	#$1b
    2ab7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2ab9: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2abb: a0 19        	ldy	#$19
    2abd: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2abf: aa           	tax
    2ac0: a0 1c        	ldy	#$1c
    2ac2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2ac4: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    2ac6: 20 9f 4c     	jsr	$4c9f <PutOneSector>
    2ac9: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    2acb: 29 0f        	and	#$f
    2acd: c9 05        	cmp	#$5
    2acf: d0 06        	bne	$2ad7 <main+0x9cb>
    2ad1: a0 00        	ldy	#$0
    2ad3: 98           	tya
    2ad4: 4c f0 2b     	jmp	$2bf0 <main+0xae4>
    2ad7: ae c3 1b     	ldx	$1bc3                   ; 0x1bc3 <__heap_default_limit+0xbc3>
    2ada: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    2adc: ae c4 1b     	ldx	$1bc4                   ; 0x1bc4 <__heap_default_limit+0xbc4>
    2adf: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    2ae1: a2 00        	ldx	#$0
    2ae3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ae5: a2 17        	ldx	#$17
    2ae7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ae9: a2 01        	ldx	#$1
    2aeb: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2aed: a0 14        	ldy	#$14
    2aef: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2af1: aa           	tax
    2af2: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    2af4: 20 d8 4b     	jsr	$4bd8 <GetOneSector>
    2af7: c9 02        	cmp	#$2
    2af9: 90 03        	bcc	$2afe <main+0x9f2>
    2afb: 4c 00 2a     	jmp	$2a00 <main+0x8f4>
    2afe: ae 00 17     	ldx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    2b01: ac 01 17     	ldy	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    2b04: a9 00        	lda	#$0
    2b06: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2b08: a9 18        	lda	#$18
    2b0a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2b0c: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2b0e: a0 1c        	ldy	#$1c
    2b10: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2b12: 20 d8 4b     	jsr	$4bd8 <GetOneSector>
    2b15: c9 02        	cmp	#$2
    2b17: a0 1c        	ldy	#$1c
    2b19: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2b1b: a8           	tay
    2b1c: 90 03        	bcc	$2b21 <main+0xa15>
    2b1e: 4c 00 2a     	jmp	$2a00 <main+0x8f4>
    2b21: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    2b23: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    2b25: 4c 61 2b     	jmp	$2b61 <main+0xa55>
    2b28: a0 00        	ldy	#$0
    2b2a: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2b2c: a0 19        	ldy	#$19
    2b2e: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2b30: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2b32: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    2b34: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    2b36: a0 1c        	ldy	#$1c
    2b38: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2b3a: 20 d8 4b     	jsr	$4bd8 <GetOneSector>
    2b3d: a2 00        	ldx	#$0
    2b3f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2b41: a2 17        	ldx	#$17
    2b43: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2b45: a2 00        	ldx	#$0
    2b47: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2b49: a2 18        	ldx	#$18
    2b4b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2b4d: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2b4f: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    2b51: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    2b53: 20 1f 4e     	jsr	$4e1f <BAMSectorUpdate>
    2b56: a0 1c        	ldy	#$1c
    2b58: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2b5a: a8           	tay
    2b5b: ae 00 19     	ldx	$1900                   ; 0x1900 <__heap_default_limit+0x900>
    2b5e: ad 01 19     	lda	$1901                   ; 0x1901 <__heap_default_limit+0x901>
    2b61: e0 00        	cpx	#$0
    2b63: f0 03        	beq	$2b68 <main+0xa5c>
    2b65: 4c 28 2b     	jmp	$2b28 <main+0xa1c>
    2b68: a2 00        	ldx	#$0
    2b6a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2b6c: a2 17        	ldx	#$17
    2b6e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2b70: a2 01        	ldx	#$1
    2b72: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2b74: 5a           	phy
    2b75: a0 14        	ldy	#$14
    2b77: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2b79: 7a           	ply
    2b7a: aa           	tax
    2b7b: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    2b7d: 98           	tya
    2b7e: 20 9f 4c     	jsr	$4c9f <PutOneSector>
    2b81: ae 00 17     	ldx	$1700                   ; 0x1700 <__heap_default_limit+0x700>
    2b84: ac 01 17     	ldy	$1701                   ; 0x1701 <__heap_default_limit+0x701>
    2b87: a9 00        	lda	#$0
    2b89: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2b8b: a9 18        	lda	#$18
    2b8d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2b8f: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2b91: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    2b93: 20 9f 4c     	jsr	$4c9f <PutOneSector>
    2b96: 4c 00 2a     	jmp	$2a00 <main+0x8f4>
    2b99: cd df 1b     	cmp	$1bdf                   ; 0x1bdf <__heap_default_limit+0xbdf>
    2b9c: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2b9e: 90 03        	bcc	$2ba3 <main+0xa97>
    2ba0: 4c 00 2a     	jmp	$2a00 <main+0x8f4>
    2ba3: a2 28        	ldx	#$28
    2ba5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2ba7: aa           	tax
    2ba8: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    2baa: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    2bac: 98           	tya
    2bad: 20 80 6b     	jsr	$6b80 <__udivhi3>
    2bb0: aa           	tax
    2bb1: 0a           	asl
    2bb2: 0a           	asl
    2bb3: 0a           	asl
    2bb4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2bb6: 0a           	asl
    2bb7: 0a           	asl
    2bb8: 18           	clc
    2bb9: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2bbb: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2bbd: 38           	sec
    2bbe: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    2bc0: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2bc2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2bc4: 18           	clc
    2bc5: 8a           	txa
    2bc6: 6d c3 1b     	adc	$1bc3                   ; 0x1bc3 <__heap_default_limit+0xbc3>
    2bc9: a8           	tay
    2bca: 18           	clc
    2bcb: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2bcd: 6d c4 1b     	adc	$1bc4                   ; 0x1bc4 <__heap_default_limit+0xbc4>
    2bd0: a2 00        	ldx	#$0
    2bd2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2bd4: a2 17        	ldx	#$17
    2bd6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2bd8: a2 00        	ldx	#$0
    2bda: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2bdc: a2 18        	ldx	#$18
    2bde: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2be0: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2be2: aa           	tax
    2be3: 98           	tya
    2be4: 20 1f 4e     	jsr	$4e1f <BAMSectorUpdate>
    2be7: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    2be9: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    2beb: c8           	iny
    2bec: d0 01        	bne	$2bef <main+0xae3>
    2bee: e8           	inx
    2bef: 8a           	txa
    2bf0: cd df 1b     	cmp	$1bdf                   ; 0x1bdf <__heap_default_limit+0xbdf>
    2bf3: f0 03        	beq	$2bf8 <main+0xaec>
    2bf5: 4c 99 2b     	jmp	$2b99 <main+0xa8d>
    2bf8: ae de 1b     	ldx	$1bde                   ; 0x1bde <__heap_default_limit+0xbde>
    2bfb: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2bfd: c4 04        	cpy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2bff: 4c 9c 2b     	jmp	$2b9c <main+0xa90>
    2c02: a9 00        	lda	#$0
    2c04: 48           	pha
    2c05: a0 18        	ldy	#$18
    2c07: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2c09: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    2c0b: 68           	pla
    2c0c: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2c0e: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    2c10: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    2c12: 20 d8 5a     	jsr	$5ad8 <shortcuts>
    2c15: a0 01        	ldy	#$1
    2c17: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x567a>
    2c1a: d0 0b        	bne	$2c27 <main+0xb1b>
    2c1c: ad 11 d6     	lda	$d611                   ; 0xd611 <__heap_start+0x567b>
    2c1f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2c21: c5 1d        	cmp	$1d                     ; 0x201d <next_line+0x8>
    2c23: f0 f2        	beq	$2c17 <main+0xb0b>
    2c25: 80 e5        	bra	$2c0c <main+0xb00>
    2c27: 86 21        	stx	$21                     ; 0x2021 <_start>
    2c29: 8a           	txa
    2c2a: 38           	sec
    2c2b: e9 f1        	sbc	#$f1
    2c2d: aa           	tax
    2c2e: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    2c30: 5a           	phy
    2c31: a0 01        	ldy	#$1
    2c33: b0 02        	bcs	$2c37 <main+0xb2b>
    2c35: a0 00        	ldy	#$0
    2c37: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2c39: e9 00        	sbc	#$0
