
midnightmega.prg.elf:	file format elf32-mos
    25e0: 90 25        	bcc	$2607 <__udivmoddi4+0x2e1>
    25e2: 4c 02 25     	jmp	$2502 <__udivmoddi4+0x1dc>
    25e5: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    25e7: b0 03        	bcs	$25ec <__udivmoddi4+0x2c6>
    25e9: 4c 13 24     	jmp	$2413 <__udivmoddi4+0xed>
    25ec: 4c 71 24     	jmp	$2471 <__udivmoddi4+0x14b>
    25ef: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    25f1: 90 14        	bcc	$2607 <__udivmoddi4+0x2e1>
    25f3: 4c 02 25     	jmp	$2502 <__udivmoddi4+0x1dc>
    25f6: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    25f8: b0 03        	bcs	$25fd <__udivmoddi4+0x2d7>
    25fa: 4c 13 24     	jmp	$2413 <__udivmoddi4+0xed>
    25fd: 4c 71 24     	jmp	$2471 <__udivmoddi4+0x14b>
    2600: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    2602: 90 03        	bcc	$2607 <__udivmoddi4+0x2e1>
    2604: 4c 02 25     	jmp	$2502 <__udivmoddi4+0x1dc>
    2607: a4 0a        	ldy	$a                      ; 0xa <__zp_data_size>
    2609: 84 19        	sty	$19                     ; 0x19 <__rc23>
    260b: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    260d: 84 18        	sty	$18                     ; 0x18 <__rc22>
    260f: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2611: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2613: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2615: 84 09        	sty	$9                      ; 0x9 <__rc7>
    2617: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2619: 84 14        	sty	$14                     ; 0x14 <__rc18>
    261b: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    261d: 84 15        	sty	$15                     ; 0x15 <__rc19>
    261f: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2621: 84 16        	sty	$16                     ; 0x16 <__rc20>
    2623: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2625: 84 17        	sty	$17                     ; 0x17 <__rc21>
    2627: 38           	sec
    2628: a0 08        	ldy	#$8
    262a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    262c: e5 19        	sbc	$19                     ; 0x19 <__rc23>
    262e: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2630: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2632: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    2634: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2636: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2638: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    263a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    263c: a0 0f        	ldy	#$f
    263e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2640: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2642: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2644: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2646: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    2648: 85 06        	sta	$6                      ; 0x6 <__rc4>
    264a: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    264c: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    264e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2650: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2652: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    2654: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2656: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2658: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    265a: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    265c: 8a           	txa
    265d: d0 03        	bne	$2662 <__udivmoddi4+0x33c>
    265f: 4c c1 27     	jmp	$27c1 <__udivmoddi4+0x49b>
    2662: a9 00        	lda	#$0
    2664: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2666: a9 01        	lda	#$1
    2668: a0 00        	ldy	#$0
    266a: 48           	pha
    266b: 98           	tya
    266c: a0 0e        	ldy	#$e
    266e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2670: a0 00        	ldy	#$0
    2672: 98           	tya
    2673: a0 0d        	ldy	#$d
    2675: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2677: a0 00        	ldy	#$0
    2679: 98           	tya
    267a: a0 0c        	ldy	#$c
    267c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    267e: a0 00        	ldy	#$0
    2680: 98           	tya
    2681: a0 0b        	ldy	#$b
    2683: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2685: a0 00        	ldy	#$0
    2687: 98           	tya
    2688: a0 0a        	ldy	#$a
    268a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    268c: a0 00        	ldy	#$0
    268e: 98           	tya
    268f: a0 09        	ldy	#$9
    2691: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2693: 68           	pla
    2694: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2696: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    2698: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    269a: 84 0e        	sty	$e                      ; 0xe <__rc12>
    269c: 46 17        	lsr	$17                     ; 0x17 <__rc21>
    269e: 66 16        	ror	$16                     ; 0x16 <__rc20>
    26a0: 66 15        	ror	$15                     ; 0x15 <__rc19>
    26a2: 66 14        	ror	$14                     ; 0x14 <__rc18>
    26a4: 66 09        	ror	$9                      ; 0x9 <__rc7>
    26a6: 66 08        	ror	$8                      ; 0x8 <__rc6>
    26a8: 66 18        	ror	$18                     ; 0x18 <__rc22>
    26aa: 66 19        	ror	$19                     ; 0x19 <__rc23>
    26ac: 0a           	asl
    26ad: a0 01        	ldy	#$1
    26af: b0 02        	bcs	$26b3 <__udivmoddi4+0x38d>
    26b1: a0 00        	ldy	#$0
    26b3: 84 0d        	sty	$d                      ; 0xd <__rc11>
    26b5: a4 0a        	ldy	$a                      ; 0xa <__zp_data_size>
    26b7: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    26b9: d0 3f        	bne	$26fa <__udivmoddi4+0x3d4>
    26bb: 85 06        	sta	$6                      ; 0x6 <__rc4>
    26bd: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    26bf: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    26c1: f0 03        	beq	$26c6 <__udivmoddi4+0x3a0>
    26c3: 4c 9c 27     	jmp	$279c <__udivmoddi4+0x476>
    26c6: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    26c8: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    26ca: f0 03        	beq	$26cf <__udivmoddi4+0x3a9>
    26cc: 4c a1 27     	jmp	$27a1 <__udivmoddi4+0x47b>
    26cf: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    26d1: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    26d3: f0 03        	beq	$26d8 <__udivmoddi4+0x3b2>
    26d5: 4c a6 27     	jmp	$27a6 <__udivmoddi4+0x480>
    26d8: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    26da: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    26dc: f0 03        	beq	$26e1 <__udivmoddi4+0x3bb>
    26de: 4c ab 27     	jmp	$27ab <__udivmoddi4+0x485>
    26e1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    26e3: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    26e5: f0 03        	beq	$26ea <__udivmoddi4+0x3c4>
    26e7: 4c b0 27     	jmp	$27b0 <__udivmoddi4+0x48a>
    26ea: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    26ec: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    26ee: f0 03        	beq	$26f3 <__udivmoddi4+0x3cd>
    26f0: 4c b5 27     	jmp	$27b5 <__udivmoddi4+0x48f>
    26f3: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    26f5: c4 19        	cpy	$19                     ; 0x19 <__rc23>
    26f7: 4c b7 27     	jmp	$27b7 <__udivmoddi4+0x491>
    26fa: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    26fc: 90 3c        	bcc	$273a <__udivmoddi4+0x414>
    26fe: 85 0c        	sta	$c                      ; 0xc <__rc10>
    2700: 38           	sec
    2701: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2703: e5 19        	sbc	$19                     ; 0x19 <__rc23>
    2705: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2707: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2709: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    270b: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    270d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    270f: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    2711: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2713: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2715: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2717: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2719: a5 0e        	lda	$e                      ; 0xe <__rc12>
    271b: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    271d: 85 06        	sta	$6                      ; 0x6 <__rc4>
    271f: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2721: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    2723: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2725: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2727: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    2729: a8           	tay
    272a: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    272c: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    272e: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    2730: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2732: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2734: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    2736: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2738: 09 01        	ora	#$1
    273a: a0 00        	ldy	#$0
    273c: 48           	pha
    273d: a5 0d        	lda	$d                      ; 0xd <__rc11>
    273f: c9 01        	cmp	#$1
    2741: 68           	pla
    2742: 48           	pha
    2743: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2745: a0 0f        	ldy	#$f
    2747: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2749: 85 06        	sta	$6                      ; 0x6 <__rc4>
    274b: 26 06        	rol	$6                      ; 0x6 <__rc4>
    274d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    274f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2751: 88           	dey
    2752: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2754: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2756: 26 06        	rol	$6                      ; 0x6 <__rc4>
    2758: a5 06        	lda	$6                      ; 0x6 <__rc4>
    275a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    275c: 88           	dey
    275d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    275f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2761: 26 06        	rol	$6                      ; 0x6 <__rc4>
    2763: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2765: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2767: 88           	dey
    2768: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    276a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    276c: 26 06        	rol	$6                      ; 0x6 <__rc4>
    276e: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2770: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2772: 88           	dey
    2773: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2775: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2777: 26 06        	rol	$6                      ; 0x6 <__rc4>
    2779: a5 06        	lda	$6                      ; 0x6 <__rc4>
    277b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    277d: 88           	dey
    277e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2780: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2782: 26 06        	rol	$6                      ; 0x6 <__rc4>
    2784: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2786: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2788: 88           	dey
    2789: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    278b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    278d: 26 06        	rol	$6                      ; 0x6 <__rc4>
    278f: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2791: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2793: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2795: 68           	pla
    2796: ca           	dex
    2797: f0 4e        	beq	$27e7 <__udivmoddi4+0x4c1>
    2799: 4c 9c 26     	jmp	$269c <__udivmoddi4+0x376>
    279c: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    279e: 4c b7 27     	jmp	$27b7 <__udivmoddi4+0x491>
    27a1: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    27a3: 4c b7 27     	jmp	$27b7 <__udivmoddi4+0x491>
    27a6: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    27a8: 4c b7 27     	jmp	$27b7 <__udivmoddi4+0x491>
    27ab: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    27ad: 4c b7 27     	jmp	$27b7 <__udivmoddi4+0x491>
    27b0: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    27b2: 4c b7 27     	jmp	$27b7 <__udivmoddi4+0x491>
    27b5: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    27b7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    27b9: 90 03        	bcc	$27be <__udivmoddi4+0x498>
    27bb: 4c fe 26     	jmp	$26fe <__udivmoddi4+0x3d8>
    27be: 4c 3a 27     	jmp	$273a <__udivmoddi4+0x414>
    27c1: a9 01        	lda	#$1
    27c3: a2 00        	ldx	#$0
    27c5: 48           	pha
    27c6: 8a           	txa
    27c7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27c9: a0 0e        	ldy	#$e
    27cb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27cd: 88           	dey
    27ce: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27d0: 88           	dey
    27d1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27d3: 88           	dey
    27d4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27d6: 88           	dey
    27d7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27d9: 88           	dey
    27da: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27dc: 68           	pla
    27dd: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    27df: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    27e1: a0 00        	ldy	#$0
    27e3: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    27e5: 86 0e        	stx	$e                      ; 0xe <__rc12>
    27e7: aa           	tax
    27e8: a5 0b        	lda	$b                      ; 0xb <__rc9>
    27ea: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27ec: 86 0b        	stx	$b                      ; 0xb <__rc9>
    27ee: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    27f0: a0 01        	ldy	#$1
    27f2: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27f4: c8           	iny
    27f5: a5 04        	lda	$4                      ; 0x4 <__rc2>
    27f7: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27f9: c8           	iny
    27fa: a5 05        	lda	$5                      ; 0x5 <__rc3>
    27fc: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27fe: c8           	iny
    27ff: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2801: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    2803: c8           	iny
    2804: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2806: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    2808: c8           	iny
    2809: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    280b: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    280d: c8           	iny
    280e: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    2810: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    2812: a0 0e        	ldy	#$e
    2814: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2816: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2818: 88           	dey
    2819: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    281b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    281d: 88           	dey
    281e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2820: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2822: 88           	dey
    2823: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2825: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2827: 88           	dey
    2828: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    282a: 85 08        	sta	$8                      ; 0x8 <__rc6>
    282c: 88           	dey
    282d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    282f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2831: a0 0f        	ldy	#$f
    2833: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2835: aa           	tax
    2836: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2838: 85 12        	sta	$12                     ; 0x12 <__rc16>
    283a: a0 00        	ldy	#$0
    283c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    283e: 85 21        	sta	$21                     ; 0x21 <__rc31>
    2840: c8           	iny
    2841: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2843: 85 20        	sta	$20                     ; 0x20 <__rc30>
    2845: c8           	iny
    2846: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2848: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    284a: c8           	iny
    284b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    284d: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    284f: c8           	iny
    2850: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2852: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2854: c8           	iny
    2855: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2857: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2859: c8           	iny
    285a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    285c: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    285e: c8           	iny
    285f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2861: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2863: 68           	pla
    2864: 85 19        	sta	$19                     ; 0x19 <__rc23>
    2866: 68           	pla
    2867: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2869: 68           	pla
    286a: 85 17        	sta	$17                     ; 0x17 <__rc21>
    286c: 68           	pla
    286d: 85 16        	sta	$16                     ; 0x16 <__rc20>
    286f: 18           	clc
    2870: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2872: 69 10        	adc	#$10
    2874: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2876: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2878: 69 00        	adc	#$0
    287a: 85 03        	sta	$3                      ; 0x3 <__rc1>
    287c: a5 12        	lda	$12                     ; 0x12 <__rc16>
    287e: 60           	rts
    287f: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2881: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    2883: a0 00        	ldy	#$0
    2885: a2 00        	ldx	#$0
    2887: 98           	tya
    2888: 84 13        	sty	$13                     ; 0x13 <__rc17>
    288a: a0 0f        	ldy	#$f
    288c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    288e: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2890: 98           	tya
    2891: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2893: a0 0e        	ldy	#$e
    2895: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2897: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2899: 98           	tya
    289a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    289c: a0 0d        	ldy	#$d
    289e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28a0: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28a2: 98           	tya
    28a3: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28a5: a0 0c        	ldy	#$c
    28a7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28a9: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28ab: 98           	tya
    28ac: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28ae: a0 0b        	ldy	#$b
    28b0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28b2: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28b4: 98           	tya
    28b5: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28b7: a0 0a        	ldy	#$a
    28b9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28bb: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28bd: 98           	tya
    28be: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28c0: a0 09        	ldy	#$9
    28c2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28c4: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    28c6: 86 0e        	stx	$e                      ; 0xe <__rc12>
    28c8: 88           	dey
    28c9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    28cb: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28cd: 85 0b        	sta	$b                      ; 0xb <__rc9>
    28cf: 98           	tya
    28d0: a0 00        	ldy	#$0
    28d2: 4c e7 27     	jmp	$27e7 <__udivmoddi4+0x4c1>

000028d5 <__divmodsi4>:
    28d5: 85 12        	sta	$12                     ; 0x12 <__rc16>
    28d7: 18           	clc
    28d8: a5 02        	lda	$2                      ; 0x2 <__rc0>
    28da: 69 fb        	adc	#$fb
    28dc: 85 02        	sta	$2                      ; 0x2 <__rc0>
    28de: a5 03        	lda	$3                      ; 0x3 <__rc1>
    28e0: 69 ff        	adc	#$ff
    28e2: 85 03        	sta	$3                      ; 0x3 <__rc1>
    28e4: a5 16        	lda	$16                     ; 0x16 <__rc20>
    28e6: 48           	pha
    28e7: a5 17        	lda	$17                     ; 0x17 <__rc21>
    28e9: 48           	pha
    28ea: a5 18        	lda	$18                     ; 0x18 <__rc22>
    28ec: 48           	pha
    28ed: a5 19        	lda	$19                     ; 0x19 <__rc23>
    28ef: 48           	pha
    28f0: a5 12        	lda	$12                     ; 0x12 <__rc16>
    28f2: 48           	pha
    28f3: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    28f5: a0 02        	ldy	#$2
    28f7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28f9: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    28fb: 88           	dey
    28fc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28fe: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2900: 88           	dey
    2901: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2903: 68           	pla
    2904: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2906: 86 0c        	stx	$c                      ; 0xc <__rc10>
    2908: e6 05        	inc	$5                      ; 0x5 <__rc3>
    290a: c6 05        	dec	$5                      ; 0x5 <__rc3>
    290c: 30 14        	bmi	$2922 <__divmodsi4+0x4d>
    290e: a8           	tay
    290f: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2911: 8a           	txa
    2912: a0 03        	ldy	#$3
    2914: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2916: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2918: c8           	iny
    2919: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    291b: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    291d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    291f: 4c 66 29     	jmp	$2966 <__divmodsi4+0x91>
    2922: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    2924: e0 80        	cpx	#$80
    2926: d0 21        	bne	$2949 <__divmodsi4+0x74>
    2928: a5 04        	lda	$4                      ; 0x4 <__rc2>
    292a: d0 1d        	bne	$2949 <__divmodsi4+0x74>
    292c: a5 0c        	lda	$c                      ; 0xc <__rc10>
    292e: d0 19        	bne	$2949 <__divmodsi4+0x74>
    2930: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2932: d0 15        	bne	$2949 <__divmodsi4+0x74>
    2934: a9 80        	lda	#$80
    2936: a2 00        	ldx	#$0
    2938: 48           	pha
    2939: 84 13        	sty	$13                     ; 0x13 <__rc17>
    293b: 8a           	txa
    293c: a0 03        	ldy	#$3
    293e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2940: c8           	iny
    2941: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2943: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2945: 68           	pla
    2946: 4c 66 29     	jmp	$2966 <__divmodsi4+0x91>
    2949: 38           	sec
    294a: a9 00        	lda	#$0
    294c: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    294e: a8           	tay
    294f: a9 00        	lda	#$0
    2951: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2953: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2955: a0 03        	ldy	#$3
    2957: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2959: a9 00        	lda	#$0
    295b: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    295d: c8           	iny
    295e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2960: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2962: a9 00        	lda	#$0
    2964: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2966: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2968: 30 3a        	bmi	$29a4 <__divmodsi4+0xcf>
    296a: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    296c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    296e: aa           	tax
    296f: 98           	tya
    2970: e6 09        	inc	$9                      ; 0x9 <__rc7>
    2972: c6 09        	dec	$9                      ; 0x9 <__rc7>
    2974: f0 03        	beq	$2979 <__divmodsi4+0xa4>
    2976: 4c eb 29     	jmp	$29eb <__divmodsi4+0x116>
    2979: e6 08        	inc	$8                      ; 0x8 <__rc6>
    297b: c6 08        	dec	$8                      ; 0x8 <__rc6>
    297d: f0 03        	beq	$2982 <__divmodsi4+0xad>
    297f: 4c eb 29     	jmp	$29eb <__divmodsi4+0x116>
    2982: e6 07        	inc	$7                      ; 0x7 <__rc5>
    2984: c6 07        	dec	$7                      ; 0x7 <__rc5>
    2986: f0 03        	beq	$298b <__divmodsi4+0xb6>
    2988: 4c eb 29     	jmp	$29eb <__divmodsi4+0x116>
    298b: e6 06        	inc	$6                      ; 0x6 <__rc4>
    298d: c6 06        	dec	$6                      ; 0x6 <__rc4>
    298f: f0 03        	beq	$2994 <__divmodsi4+0xbf>
    2991: 4c eb 29     	jmp	$29eb <__divmodsi4+0x116>
    2994: 84 10        	sty	$10                     ; 0x10 <__rc14>
    2996: a0 03        	ldy	#$3
    2998: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    299a: 85 11        	sta	$11                     ; 0x11 <__rc15>
    299c: c8           	iny
