
midnightmega.prg.elf:	file format elf32-mos
    28ac: 86 74        	stx	$74                     ; 0x2074 <lpstore+0x1a>
    28ae: 18           	clc
    28af: aa           	tax
    28b0: 98           	tya
    28b1: 69 f8        	adc	#$f8
    28b3: a8           	tay
    28b4: 18           	clc
    28b5: 8a           	txa
    28b6: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    28b8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    28ba: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    28bc: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28be: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28c0: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    28c2: 18           	clc
    28c3: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    28c5: aa           	tax
    28c6: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    28c8: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28ca: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28cc: 18           	clc
    28cd: 8a           	txa
    28ce: 69 02        	adc	#$2
    28d0: 4c 05 2a     	jmp	$2a05 <BAMSectorUpdate+0x2b0>
    28d3: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    28d5: c0 18        	cpy	#$18
    28d7: 90 03        	bcc	$28dc <BAMSectorUpdate+0x187>
    28d9: 4c 3b 29     	jmp	$293b <BAMSectorUpdate+0x1e6>
    28dc: a2 00        	ldx	#$0
    28de: 86 73        	stx	$73                     ; 0x2073 <lpstore+0x19>
    28e0: 18           	clc
    28e1: 98           	tya
    28e2: 69 f0        	adc	#$f0
    28e4: a8           	tay
    28e5: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    28e7: 18           	clc
    28e8: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    28ea: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    28ec: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    28ee: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28f0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28f2: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    28f4: 18           	clc
    28f5: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    28f7: aa           	tax
    28f8: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    28fa: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28fc: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    28fe: 18           	clc
    28ff: 8a           	txa
    2900: 69 03        	adc	#$3
    2902: 4c c1 29     	jmp	$29c1 <BAMSectorUpdate+0x26c>
    2905: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2907: c0 18        	cpy	#$18
    2909: 90 03        	bcc	$290e <BAMSectorUpdate+0x1b9>
    290b: 4c 6b 29     	jmp	$296b <BAMSectorUpdate+0x216>
    290e: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    2910: 86 73        	stx	$73                     ; 0x2073 <lpstore+0x19>
    2912: a6 6e        	ldx	$6e                     ; 0x206e <lpstore+0x14>
    2914: 86 74        	stx	$74                     ; 0x2074 <lpstore+0x1a>
    2916: 18           	clc
    2917: 98           	tya
    2918: 69 f0        	adc	#$f0
    291a: a8           	tay
    291b: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    291d: 18           	clc
    291e: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2920: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2922: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2924: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2926: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2928: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    292a: 18           	clc
    292b: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    292d: aa           	tax
    292e: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2930: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2932: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2934: 18           	clc
    2935: 8a           	txa
    2936: 69 03        	adc	#$3
    2938: 4c 05 2a     	jmp	$2a05 <BAMSectorUpdate+0x2b0>
    293b: a2 00        	ldx	#$0
    293d: 86 73        	stx	$73                     ; 0x2073 <lpstore+0x19>
    293f: c0 20        	cpy	#$20
    2941: 90 03        	bcc	$2946 <BAMSectorUpdate+0x1f1>
    2943: 4c 9f 29     	jmp	$299f <BAMSectorUpdate+0x24a>
    2946: 18           	clc
    2947: 98           	tya
    2948: 69 e8        	adc	#$e8
    294a: a8           	tay
    294b: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    294d: 18           	clc
    294e: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2950: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2952: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2954: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2956: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2958: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    295a: 18           	clc
    295b: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    295d: aa           	tax
    295e: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2960: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2962: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2964: 18           	clc
    2965: 8a           	txa
    2966: 69 04        	adc	#$4
    2968: 4c c1 29     	jmp	$29c1 <BAMSectorUpdate+0x26c>
    296b: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    296d: 86 73        	stx	$73                     ; 0x2073 <lpstore+0x19>
    296f: a6 6e        	ldx	$6e                     ; 0x206e <lpstore+0x14>
    2971: 86 74        	stx	$74                     ; 0x2074 <lpstore+0x1a>
    2973: c0 20        	cpy	#$20
    2975: 90 03        	bcc	$297a <BAMSectorUpdate+0x225>
    2977: 4c e3 29     	jmp	$29e3 <BAMSectorUpdate+0x28e>
    297a: 18           	clc
    297b: 98           	tya
    297c: 69 e8        	adc	#$e8
    297e: a8           	tay
    297f: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2981: 18           	clc
    2982: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2984: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2986: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2988: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    298a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    298c: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    298e: 18           	clc
    298f: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2991: aa           	tax
    2992: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2994: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2996: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2998: 18           	clc
    2999: 8a           	txa
    299a: 69 04        	adc	#$4
    299c: 4c 05 2a     	jmp	$2a05 <BAMSectorUpdate+0x2b0>
    299f: 18           	clc
    29a0: 98           	tya
    29a1: 69 e0        	adc	#$e0
    29a3: a8           	tay
    29a4: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    29a6: 18           	clc
    29a7: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29a9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29ab: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    29ad: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29af: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29b1: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    29b3: 18           	clc
    29b4: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29b6: aa           	tax
    29b7: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    29b9: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29bb: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29bd: 18           	clc
    29be: 8a           	txa
    29bf: 69 05        	adc	#$5
    29c1: 85 6f        	sta	$6f                     ; 0x206f <lpstore+0x15>
    29c3: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29c5: 69 00        	adc	#$0
    29c7: 85 70        	sta	$70                     ; 0x2070 <lpstore+0x16>
    29c9: a9 01        	lda	#$1
    29cb: a2 00        	ldx	#$0
    29cd: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29cf: 20 87 7f     	jsr	$7f87 <__ashlhi3>
    29d2: a2 ff        	ldx	#$ff
    29d4: 86 72        	stx	$72                     ; 0x2072 <lpstore+0x18>
    29d6: 49 ff        	eor	#$ff
    29d8: 32 6f        	and	($6f),z                 ; 0x206f <lpstore+0x15>
    29da: 92 6f        	sta	($6f),z                 ; 0x206f <lpstore+0x15>
    29dc: a6 73        	ldx	$73                     ; 0x2073 <lpstore+0x19>
    29de: 86 6f        	stx	$6f                     ; 0x206f <lpstore+0x15>
    29e0: 4c 25 2a     	jmp	$2a25 <BAMSectorUpdate+0x2d0>
    29e3: 18           	clc
    29e4: 98           	tya
    29e5: 69 e0        	adc	#$e0
    29e7: a8           	tay
    29e8: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    29ea: 18           	clc
    29eb: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29ed: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29ef: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    29f1: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29f3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29f5: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    29f7: 18           	clc
    29f8: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    29fa: aa           	tax
    29fb: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    29fd: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    29ff: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a01: 18           	clc
    2a02: 8a           	txa
    2a03: 69 05        	adc	#$5
    2a05: 85 6d        	sta	$6d                     ; 0x206d <lpstore+0x13>
    2a07: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a09: 69 00        	adc	#$0
    2a0b: 85 6e        	sta	$6e                     ; 0x206e <lpstore+0x14>
    2a0d: a9 01        	lda	#$1
    2a0f: a2 00        	ldx	#$0
    2a11: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a13: a8           	tay
    2a14: 84 72        	sty	$72                     ; 0x2072 <lpstore+0x18>
    2a16: 20 87 7f     	jsr	$7f87 <__ashlhi3>
    2a19: 12 6d        	ora	($6d),z                 ; 0x206d <lpstore+0x13>
    2a1b: 92 6d        	sta	($6d),z                 ; 0x206d <lpstore+0x13>
    2a1d: a6 73        	ldx	$73                     ; 0x2073 <lpstore+0x19>
    2a1f: 86 6d        	stx	$6d                     ; 0x206d <lpstore+0x13>
    2a21: a6 74        	ldx	$74                     ; 0x2074 <lpstore+0x1a>
    2a23: 86 6e        	stx	$6e                     ; 0x206e <lpstore+0x14>
    2a25: a6 71        	ldx	$71                     ; 0x2071 <lpstore+0x17>
    2a27: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a29: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a2b: 26 6f        	rol	$6f                     ; 0x206f <lpstore+0x15>
    2a2d: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a2f: 0a           	asl
    2a30: a6 6f        	ldx	$6f                     ; 0x206f <lpstore+0x15>
    2a32: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a34: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a36: 18           	clc
    2a37: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a39: aa           	tax
    2a3a: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a3c: 65 6f        	adc	$6f                     ; 0x206f <lpstore+0x15>
    2a3e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a40: 18           	clc
    2a41: 8a           	txa
    2a42: 65 6d        	adc	$6d                     ; 0x206d <lpstore+0x13>
    2a44: aa           	tax
    2a45: a5 6e        	lda	$6e                     ; 0x206e <lpstore+0x14>
    2a47: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a49: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a4b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a4d: a0 10        	ldy	#$10
    2a4f: 18           	clc
    2a50: a5 72        	lda	$72                     ; 0x2072 <lpstore+0x18>
    2a52: 71 04        	adc	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2a54: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2a56: 60           	rts

00002a57 <BAMSectorsFreeBlocks>:
    2a57: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2a59: 8a           	txa
    2a5a: ca           	dex
    2a5b: 18           	clc
    2a5c: 69 d7        	adc	#$d7
    2a5e: a8           	tay
    2a5f: 8a           	txa
    2a60: 49 ff        	eor	#$ff
    2a62: 18           	clc
    2a63: 65 09        	adc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2a65: 85 0e        	sta	$e                      ; 0x200e <__heap_default_limit+0x100e>
    2a67: 64 0f        	stz	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2a69: a9 ff        	lda	#$ff
    2a6b: 69 00        	adc	#$0
    2a6d: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2a6f: 64 10        	stz	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2a71: 4c b9 2a     	jmp	$2ab9 <BAMSectorsFreeBlocks+0x62>
    2a74: 0a           	asl
    2a75: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2a77: a9 00        	lda	#$0
    2a79: 2a           	rol
    2a7a: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2a7c: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2a7e: 0a           	asl
    2a7f: a8           	tay
    2a80: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2a82: 2a           	rol
    2a83: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2a85: 98           	tya
    2a86: 18           	clc
    2a87: 65 09        	adc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2a89: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2a8b: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2a8d: 65 0a        	adc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2a8f: a8           	tay
    2a90: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2a92: 18           	clc
    2a93: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2a95: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2a97: 98           	tya
    2a98: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2a9a: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2a9c: 18           	clc
    2a9d: a5 0f        	lda	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2a9f: a0 10        	ldy	#$10
    2aa1: 71 0a        	adc	($a),y                  ; 0x200a <__heap_default_limit+0x100a>
    2aa3: 85 0f        	sta	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2aa5: a5 10        	lda	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2aa7: 69 00        	adc	#$0
    2aa9: 85 10        	sta	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2aab: e8           	inx
    2aac: a4 0c        	ldy	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2aae: c8           	iny
    2aaf: a9 ff        	lda	#$ff
    2ab1: c6 0e        	dec	$e                      ; 0x200e <__heap_default_limit+0x100e>
    2ab3: c5 0e        	cmp	$e                      ; 0x200e <__heap_default_limit+0x100e>
    2ab5: d0 02        	bne	$2ab9 <BAMSectorsFreeBlocks+0x62>
    2ab7: c6 0d        	dec	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2ab9: 18           	clc
    2aba: 98           	tya
    2abb: 69 28        	adc	#$28
    2abd: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2abf: b0 29        	bcs	$2aea <BAMSectorsFreeBlocks+0x93>
    2ac1: 84 0c        	sty	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2ac3: c0 d8        	cpy	#$d8
    2ac5: 8a           	txa
    2ac6: b0 09        	bcs	$2ad1 <BAMSectorsFreeBlocks+0x7a>
    2ac8: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2aca: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2acc: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2ace: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2ad0: 98           	tya
    2ad1: a4 0d        	ldy	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2ad3: 48           	pha
    2ad4: a5 0e        	lda	$e                      ; 0x200e <__heap_default_limit+0x100e>
    2ad6: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2ad8: 68           	pla
    2ad9: c0 00        	cpy	#$0
    2adb: f0 03        	beq	$2ae0 <BAMSectorsFreeBlocks+0x89>
    2add: 4c 74 2a     	jmp	$2a74 <BAMSectorsFreeBlocks+0x1d>
    2ae0: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2ae2: f0 03        	beq	$2ae7 <BAMSectorsFreeBlocks+0x90>
    2ae4: 4c 74 2a     	jmp	$2a74 <BAMSectorsFreeBlocks+0x1d>
    2ae7: 4c ab 2a     	jmp	$2aab <BAMSectorsFreeBlocks+0x54>
    2aea: a6 10        	ldx	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2aec: a5 0f        	lda	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2aee: 60           	rts

00002aef <FreeTracks>:
    2aef: 86 4f        	stx	$4f                     ; 0x204f <_fini+0x4>
    2af1: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2af3: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    2af5: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2af7: 86 50        	stx	$50                     ; 0x2050 <_fini+0x5>
    2af9: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2afb: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    2afd: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2aff: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    2b01: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2b03: 86 4d        	stx	$4d                     ; 0x204d <_fini+0x2>
    2b05: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2b07: 86 4e        	stx	$4e                     ; 0x204e <_fini+0x3>
    2b09: a2 00        	ldx	#$0
    2b0b: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    2b0d: a2 17        	ldx	#$17
    2b0f: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    2b11: 20 22 26     	jsr	$2622 <GetBAM>
    2b14: a6 50        	ldx	$50                     ; 0x2050 <_fini+0x5>
    2b16: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2b18: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    2b1a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2b1c: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    2b1e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2b20: a6 4d        	ldx	$4d                     ; 0x204d <_fini+0x2>
    2b22: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2b24: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    2b26: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2b28: a9 00        	lda	#$0
    2b2a: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2b2c: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2b2e: a5 4f        	lda	$4f                     ; 0x204f <_fini+0x4>
    2b30: a8           	tay
    2b31: 88           	dey
    2b32: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2b34: a2 ff        	ldx	#$ff
    2b36: c6 08        	dec	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2b38: e4 08        	cpx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2b3a: d0 02        	bne	$2b3e <FreeTracks+0x4f>
    2b3c: c6 09        	dec	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2b3e: 18           	clc
    2b3f: 69 d7        	adc	#$d7
    2b41: 85 0f        	sta	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2b43: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    2b45: 86 0e        	stx	$e                      ; 0x200e <__heap_default_limit+0x100e>
    2b47: a2 00        	ldx	#$0
    2b49: 64 15        	stz	$15                     ; 0x2015 <next_line>
    2b4b: 64 11        	stz	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    2b4d: 64 14        	stz	$14                     ; 0x2014 <__heap_default_limit+0x1014>
    2b4f: c4 48        	cpy	$48                     ; 0x2048 <__after_main>
    2b51: 90 03        	bcc	$2b56 <FreeTracks+0x67>
    2b53: 4c 0f 2c     	jmp	$2c0f <FreeTracks+0x120>
    2b56: c0 28        	cpy	#$28
    2b58: 84 10        	sty	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2b5a: 84 0b        	sty	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2b5c: 8a           	txa
    2b5d: 90 0d        	bcc	$2b6c <FreeTracks+0x7d>
    2b5f: a9 00        	lda	#$0
    2b61: a4 0f        	ldy	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2b63: 84 0b        	sty	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2b65: a8           	tay
    2b66: 84 49        	sty	$49                     ; 0x2049 <__after_main+0x1>
    2b68: a0 18        	ldy	#$18
    2b6a: 84 4a        	sty	$4a                     ; 0x204a <__after_main+0x2>
    2b6c: 06 0b        	asl	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2b6e: 2a           	rol
    2b6f: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2b71: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2b73: 0a           	asl
    2b74: a8           	tay
    2b75: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2b77: 2a           	rol
    2b78: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2b7a: 98           	tya
    2b7b: 18           	clc
    2b7c: 65 0b        	adc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2b7e: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2b80: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2b82: 65 0c        	adc	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2b84: a8           	tay
    2b85: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2b87: 18           	clc
    2b88: 65 49        	adc	$49                     ; 0x2049 <__after_main+0x1>
    2b8a: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2b8c: 98           	tya
    2b8d: 65 4a        	adc	$4a                     ; 0x204a <__after_main+0x2>
    2b8f: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2b91: a0 10        	ldy	#$10
    2b93: b1 0c        	lda	($c),y                  ; 0x200c <__heap_default_limit+0x100c>
    2b95: c9 28        	cmp	#$28
    2b97: 90 0f        	bcc	$2ba8 <FreeTracks+0xb9>
    2b99: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2b9b: d0 07        	bne	$2ba4 <FreeTracks+0xb5>
    2b9d: 18           	clc
    2b9e: a5 0f        	lda	$f                      ; 0x200f <__heap_default_limit+0x100f>
    2ba0: 69 29        	adc	#$29
    2ba2: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2ba4: e6 15        	inc	$15                     ; 0x2015 <next_line>
    2ba6: 80 26        	bra	$2bce <FreeTracks+0xdf>
    2ba8: a5 15        	lda	$15                     ; 0x2015 <next_line>
    2baa: f0 20        	beq	$2bcc <FreeTracks+0xdd>
    2bac: a5 10        	lda	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2bae: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2bb0: 38           	sec
    2bb1: f2 06        	sbc	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2bb3: a8           	tay
    2bb4: 8a           	txa
    2bb5: e9 00        	sbc	#$0
    2bb7: 84 0d        	sty	$d                      ; 0x200d <__heap_default_limit+0x100d>
    2bb9: c4 08        	cpy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2bbb: a8           	tay
    2bbc: e5 09        	sbc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2bbe: 50 02        	bvc	$2bc2 <FreeTracks+0xd3>
    2bc0: 49 80        	eor	#$80
    2bc2: c9 00        	cmp	#$0
    2bc4: 10 13        	bpl	$2bd9 <FreeTracks+0xea>
    2bc6: a9 00        	lda	#$0
    2bc8: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    2bca: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    2bcc: 64 15        	stz	$15                     ; 0x2015 <next_line>
    2bce: a4 10        	ldy	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    2bd0: c8           	iny
    2bd1: d0 01        	bne	$2bd4 <FreeTracks+0xe5>
