
midnightmega.prg.elf:	file format elf32-mos
    3703: a0 01        	ldy	#$1
    3705: a5 19        	lda	$19                     ; 0x19 <__rc23>
    3707: d0 03        	bne	$370c <main+0x15f6>
    3709: 4c 29 3a     	jmp	$3a29 <main+0x1913>
    370c: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    370e: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    3710: 5a           	phy
    3711: 8a           	txa
    3712: a0 16        	ldy	#$16
    3714: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3716: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3718: 8a           	txa
    3719: 88           	dey
    371a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    371c: 7a           	ply
    371d: ae 00 1b     	ldx	$1b00                   ; 0x1b00 <__heap_default_limit+0xb00>
    3720: f0 1a        	beq	$373c <main+0x1626>
    3722: 18           	clc
    3723: 86 1a        	stx	$1a                     ; 0x1a <__zp_bss_size>
    3725: 5a           	phy
    3726: a0 20        	ldy	#$20
    3728: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    372a: 69 08        	adc	#$8
    372c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    372e: 7a           	ply
    372f: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    3731: 69 00        	adc	#$0
    3733: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3735: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    3738: 86 21        	stx	$21                     ; 0x21 <__rc31>
    373a: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    373c: a9 0f        	lda	#$f
    373e: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__heap_default_limit+0xb02>
    3741: d0 03        	bne	$3746 <main+0x1630>
    3743: 4c 2e 3a     	jmp	$3a2e <main+0x1918>
    3746: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    3748: c8           	iny
    3749: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    374b: 86 08        	stx	$8                      ; 0x8 <__rc6>
    374d: 98           	tya
    374e: 4a           	lsr
    374f: a2 01        	ldx	#$1
    3751: b0 02        	bcs	$3755 <main+0x163f>
    3753: a2 00        	ldx	#$0
    3755: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3757: 4a           	lsr
    3758: a2 01        	ldx	#$1
    375a: b0 02        	bcs	$375e <main+0x1648>
    375c: a2 00        	ldx	#$0
    375e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3760: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3762: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    3764: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3766: e0 01        	cpx	#$1
    3768: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    376a: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    376c: 48           	pha
    376d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    376f: 5a           	phy
    3770: a0 17        	ldy	#$17
    3772: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3774: 7a           	ply
    3775: 68           	pla
    3776: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3778: e0 01        	cpx	#$1
    377a: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    377c: 4a           	lsr
    377d: 85 09        	sta	$9                      ; 0x9 <__rc7>
    377f: 66 1d        	ror	$1d                     ; 0x1d <__rc27>
    3781: a2 00        	ldx	#$0
    3783: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3785: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    3787: f0 03        	beq	$378c <main+0x1676>
    3789: 4c ad 36     	jmp	$36ad <main+0x1597>
    378c: 48           	pha
    378d: 5a           	phy
    378e: a0 20        	ldy	#$20
    3790: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3792: 7a           	ply
    3793: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3795: 68           	pla
    3796: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    3798: b0 03        	bcs	$379d <main+0x1687>
    379a: 4c b6 36     	jmp	$36b6 <main+0x15a0>
    379d: a5 18        	lda	$18                     ; 0x18 <__rc22>
    379f: a0 1b        	ldy	#$1b
    37a1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    37a3: 18           	clc
    37a4: a5 02        	lda	$2                      ; 0x2 <__rc0>
    37a6: 69 29        	adc	#$29
    37a8: 85 18        	sta	$18                     ; 0x18 <__rc22>
    37aa: a5 03        	lda	$3                      ; 0x3 <__rc1>
    37ac: 69 00        	adc	#$0
    37ae: 85 19        	sta	$19                     ; 0x19 <__rc23>
    37b0: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    37b2: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    37b4: 18           	clc
    37b5: a5 02        	lda	$2                      ; 0x2 <__rc0>
    37b7: 69 28        	adc	#$28
    37b9: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    37bb: a5 03        	lda	$3                      ; 0x3 <__rc1>
    37bd: 69 00        	adc	#$0
    37bf: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    37c1: a5 21        	lda	$21                     ; 0x21 <__rc31>
    37c3: 92 1a        	sta	($1a),z                 ; 0x1a <__zp_bss_size>
    37c5: 46 1e        	lsr	$1e                     ; 0x1e <__rc28>
    37c7: a9 00        	lda	#$0
    37c9: 6a           	ror
    37ca: 46 1e        	lsr	$1e                     ; 0x1e <__rc28>
    37cc: 6a           	ror
    37cd: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    37cf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37d1: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    37d3: 6a           	ror
    37d4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    37d6: a0 14        	ldy	#$14
    37d8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37da: 85 17        	sta	$17                     ; 0x17 <__rc21>
    37dc: a0 0c        	ldy	#$c
    37de: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    37e0: 85 12        	sta	$12                     ; 0x12 <__rc16>
    37e2: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    37e4: a0 09        	ldy	#$9
    37e6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    37e8: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    37ea: 98           	tya
    37eb: 5a           	phy
    37ec: a0 1c        	ldy	#$1c
    37ee: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    37f0: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    37f2: 8a           	txa
    37f3: a0 1a        	ldy	#$1a
    37f5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    37f7: a0 18        	ldy	#$18
    37f9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    37fb: 85 20        	sta	$20                     ; 0x20 <__rc30>
    37fd: c8           	iny
    37fe: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3800: 85 21        	sta	$21                     ; 0x21 <__rc31>
    3802: a5 12        	lda	$12                     ; 0x12 <__rc16>
    3804: 18           	clc
    3805: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3807: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    3809: 8a           	txa
    380a: a0 0e        	ldy	#$e
    380c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    380e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3810: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3812: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3814: 8a           	txa
    3815: a0 08        	ldy	#$8
    3817: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3819: 7a           	ply
    381a: a5 17        	lda	$17                     ; 0x17 <__rc21>
    381c: 69 00        	adc	#$0
    381e: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3820: 98           	tya
    3821: a0 0d        	ldy	#$d
    3823: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3825: 69 00        	adc	#$0
    3827: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3829: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    382b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    382d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    382f: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3831: a2 1b        	ldx	#$1b
    3833: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3835: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3837: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3839: a0 0b        	ldy	#$b
    383b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    383d: 64 09        	stz	$9                      ; 0x9 <__rc7>
    383f: a2 20        	ldx	#$20
    3841: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    3843: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3845: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3847: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    3849: 20 49 65     	jsr	$6549 <lcopy>
    384c: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    384e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3850: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3852: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3854: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    3856: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3858: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    385a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    385c: a9 01        	lda	#$1
    385e: 20 6a 4e     	jsr	$4e6a <findnextBAMtracksector>
    3861: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3863: a0 0f        	ldy	#$f
    3865: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3867: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3869: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__heap_default_limit+0xb00>
    386c: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    386e: a0 0a        	ldy	#$a
    3870: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3872: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    3874: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    3877: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3879: 86 06        	stx	$6                      ; 0x6 <__rc4>
    387b: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    387d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    387f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3881: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3883: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    3885: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3887: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3889: 86 09        	stx	$9                      ; 0x9 <__rc7>
    388b: a2 20        	ldx	#$20
    388d: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    388f: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3891: a2 1b        	ldx	#$1b
    3893: a9 00        	lda	#$0
    3895: 20 49 65     	jsr	$6549 <lcopy>
    3898: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    389a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    389c: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    389e: a9 00        	lda	#$0
    38a0: 18           	clc
    38a1: 65 17        	adc	$17                     ; 0x17 <__rc21>
    38a3: a2 01        	ldx	#$1
    38a5: b0 02        	bcs	$38a9 <main+0x1793>
    38a7: a2 00        	ldx	#$0
    38a9: 86 19        	stx	$19                     ; 0x19 <__rc23>
    38ab: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    38ad: a0 1a        	ldy	#$1a
    38af: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38b1: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    38b3: a5 06        	lda	$6                      ; 0x6 <__rc4>
    38b5: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    38b7: 85 0c        	sta	$c                      ; 0xc <__rc10>
    38b9: a9 00        	lda	#$0
    38bb: 65 17        	adc	$17                     ; 0x17 <__rc21>
    38bd: aa           	tax
    38be: a9 00        	lda	#$0
    38c0: 48           	pha
    38c1: a0 1c        	ldy	#$1c
    38c3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38c5: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    38c7: 68           	pla
    38c8: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    38ca: 86 04        	stx	$4                      ; 0x4 <__rc2>
    38cc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    38ce: 64 06        	stz	$6                      ; 0x6 <__rc4>
    38d0: a2 18        	ldx	#$18
    38d2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    38d4: 64 08        	stz	$8                      ; 0x8 <__rc6>
    38d6: 64 09        	stz	$9                      ; 0x9 <__rc7>
    38d8: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    38da: a2 01        	ldx	#$1
    38dc: 86 0b        	stx	$b                      ; 0xb <__rc9>
    38de: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    38e0: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    38e2: 20 49 65     	jsr	$6549 <lcopy>
    38e5: a2 00        	ldx	#$0
    38e7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    38e9: a2 18        	ldx	#$18
    38eb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    38ed: a5 04        	lda	$4                      ; 0x4 <__rc2>
    38ef: a0 20        	ldy	#$20
    38f1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    38f3: a5 05        	lda	$5                      ; 0x5 <__rc3>
    38f5: c8           	iny
    38f6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    38f8: 88           	dey
    38f9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    38fb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    38fd: c8           	iny
    38fe: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3900: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3902: a0 15        	ldy	#$15
    3904: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3906: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3908: c8           	iny
    3909: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    390b: aa           	tax
    390c: a0 10        	ldy	#$10
    390e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3910: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3912: 20 b7 47     	jsr	$47b7 <PutOneSector>
    3915: a0 0c        	ldy	#$c
    3917: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3919: 18           	clc
    391a: 48           	pha
    391b: a0 09        	ldy	#$9
    391d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    391f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3921: 68           	pla
    3922: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3924: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3926: a0 0e        	ldy	#$e
    3928: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    392a: 48           	pha
    392b: a0 0b        	ldy	#$b
    392d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    392f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3931: 68           	pla
    3932: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3934: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3936: a0 08        	ldy	#$8
    3938: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    393a: 69 00        	adc	#$0
    393c: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    393e: a0 0d        	ldy	#$d
    3940: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3942: 69 00        	adc	#$0
    3944: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3946: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    3948: 86 04        	stx	$4                      ; 0x4 <__rc2>
    394a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    394c: 64 06        	stz	$6                      ; 0x6 <__rc4>
    394e: 64 07        	stz	$7                      ; 0x7 <__rc5>
    3950: a2 01        	ldx	#$1
    3952: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3954: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    3956: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3958: 20 b0 65     	jsr	$65b0 <lfill>
    395b: a9 00        	lda	#$0
    395d: 92 20        	sta	($20),z                 ; 0x20 <__rc30>
    395f: 3a           	dec
    3960: a0 01        	ldy	#$1
    3962: 91 20        	sta	($20),y                 ; 0x20 <__rc30>
    3964: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3966: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3968: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    396a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    396c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    396e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3970: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3972: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    3974: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3976: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3978: 86 09        	stx	$9                      ; 0x9 <__rc7>
    397a: a2 20        	ldx	#$20
    397c: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    397e: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3980: a5 20        	lda	$20                     ; 0x20 <__rc30>
    3982: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    3984: 84 20        	sty	$20                     ; 0x20 <__rc30>
    3986: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    3988: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    398a: 20 49 65     	jsr	$6549 <lcopy>
    398d: a0 17        	ldy	#$17
    398f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3991: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3993: e0 01        	cpx	#$1
    3995: 65 20        	adc	$20                     ; 0x20 <__rc30>
    3997: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3999: a9 00        	lda	#$0
    399b: 65 17        	adc	$17                     ; 0x17 <__rc21>
    399d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    399f: a9 00        	lda	#$0
    39a1: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    39a3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    39a5: 64 06        	stz	$6                      ; 0x6 <__rc4>
    39a7: a2 18        	ldx	#$18
    39a9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    39ab: 64 08        	stz	$8                      ; 0x8 <__rc6>
    39ad: 64 09        	stz	$9                      ; 0x9 <__rc7>
    39af: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    39b1: a2 01        	ldx	#$1
    39b3: 86 0b        	stx	$b                      ; 0xb <__rc9>
    39b5: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    39b7: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    39b9: 20 49 65     	jsr	$6549 <lcopy>
    39bc: a0 20        	ldy	#$20
    39be: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39c0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    39c2: c8           	iny
    39c3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39c5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    39c7: a0 0a        	ldy	#$a
    39c9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39cb: 85 06        	sta	$6                      ; 0x6 <__rc4>
    39cd: a0 0f        	ldy	#$f
    39cf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39d1: aa           	tax
    39d2: a5 18        	lda	$18                     ; 0x18 <__rc22>
    39d4: 48           	pha
    39d5: a0 1b        	ldy	#$1b
    39d7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39d9: 85 18        	sta	$18                     ; 0x18 <__rc22>
    39db: 68           	pla
    39dc: 20 b7 47     	jsr	$47b7 <PutOneSector>
    39df: a2 4c        	ldx	#$4c
    39e1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    39e3: a2 73        	ldx	#$73
    39e5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    39e7: a2 e1        	ldx	#$e1
    39e9: 86 06        	stx	$6                      ; 0x6 <__rc4>
    39eb: a2 6e        	ldx	#$6e
    39ed: 86 07        	stx	$7                      ; 0x7 <__rc5>
    39ef: a9 50        	lda	#$50
    39f1: 20 82 55     	jsr	$5582 <progress>
    39f4: a0 22        	ldy	#$22
    39f6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39f8: 85 06        	sta	$6                      ; 0x6 <__rc4>
    39fa: c8           	iny
    39fb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    39fd: 85 07        	sta	$7                      ; 0x7 <__rc5>
    39ff: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    3a01: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a03: a0 47        	ldy	#$47
    3a05: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    3a07: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3a09: a0 1d        	ldy	#$1d
    3a0b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a0d: aa           	tax
    3a0e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3a10: 20 d2 48     	jsr	$48d2 <PutBAM>
    3a13: a0 13        	ldy	#$13
    3a15: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a17: a8           	tay
    3a18: 5a           	phy
    3a19: a0 11        	ldy	#$11
    3a1b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a1d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3a1f: c8           	iny
    3a20: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a22: 7a           	ply
    3a23: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a25: c8           	iny
    3a26: 4c 21 34     	jmp	$3421 <main+0x130b>
    3a29: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    3a2b: 4c 1d 37     	jmp	$371d <main+0x1607>
    3a2e: 5a           	phy
    3a2f: a0 18        	ldy	#$18
    3a31: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a33: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3a35: c8           	iny
    3a36: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a38: 7a           	ply
    3a39: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3a3b: 8a           	txa
    3a3c: 92 0c        	sta	($c),z                  ; 0xc <__rc10>
    3a3e: ad 01 1b     	lda	$1b01                   ; 0x1b01 <__heap_default_limit+0xb01>
    3a41: 91 0c        	sta	($c),y                  ; 0xc <__rc10>
    3a43: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3a45: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3a47: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3a49: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3a4b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3a4d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    3a4f: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    3a51: 86 08        	stx	$8                      ; 0x8 <__rc6>
    3a53: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    3a55: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3a57: a2 20        	ldx	#$20
    3a59: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    3a5b: 64 0b        	stz	$b                      ; 0xb <__rc9>
    3a5d: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    3a5f: a5 0c        	lda	$c                      ; 0xc <__rc10>
    3a61: 20 49 65     	jsr	$6549 <lcopy>
    3a64: a9 00        	lda	#$0
    3a66: 18           	clc
    3a67: 48           	pha
    3a68: a0 14        	ldy	#$14
    3a6a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a6c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3a6e: 68           	pla
    3a6f: 65 06        	adc	$6                      ; 0x6 <__rc4>
    3a71: a8           	tay
    3a72: 5a           	phy
    3a73: a0 17        	ldy	#$17
    3a75: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3a77: 7a           	ply
    3a78: 65 20        	adc	$20                     ; 0x20 <__rc30>
    3a7a: 85 0c        	sta	$c                      ; 0xc <__rc10>
    3a7c: a9 00        	lda	#$0
    3a7e: 65 06        	adc	$6                      ; 0x6 <__rc4>
    3a80: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3a82: a9 00        	lda	#$0
    3a84: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    3a86: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3a88: 64 06        	stz	$6                      ; 0x6 <__rc4>
    3a8a: a2 18        	ldx	#$18
    3a8c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3a8e: 64 08        	stz	$8                      ; 0x8 <__rc6>
    3a90: 64 09        	stz	$9                      ; 0x9 <__rc7>
    3a92: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    3a94: a2 01        	ldx	#$1
    3a96: 86 0b        	stx	$b                      ; 0xb <__rc9>
    3a98: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    3a9a: 98           	tya
    3a9b: 20 49 65     	jsr	$6549 <lcopy>
    3a9e: a2 00        	ldx	#$0
    3aa0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3aa2: a2 18        	ldx	#$18
    3aa4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3aa6: a0 15        	ldy	#$15
    3aa8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3aaa: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3aac: c8           	iny
    3aad: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3aaf: aa           	tax
    3ab0: a0 10        	ldy	#$10
    3ab2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3ab4: 4c dc 39     	jmp	$39dc <main+0x18c6>
    3ab7: a9 28        	lda	#$28
    3ab9: a0 47        	ldy	#$47
    3abb: 91 18        	sta	($18),y                 ; 0x18 <__rc22>
    3abd: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    3abf: 4c 41 2f     	jmp	$2f41 <main+0xe2b>
    3ac2: a9 27        	lda	#$27
    3ac4: 18           	clc
    3ac5: 65 19        	adc	$19                     ; 0x19 <__rc23>
    3ac7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3ac9: a9 00        	lda	#$0
    3acb: 65 18        	adc	$18                     ; 0x18 <__rc22>
    3acd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3acf: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    3ad1: aa           	tax
    3ad2: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    3ad4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3ad6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3ad8: 38           	sec
    3ad9: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3adb: e5 1b        	sbc	$1b                     ; 0x1b <__rc25>
    3add: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3adf: 5a           	phy
