
midnightmega.prg.elf:	file format elf32-mos
    3291: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3293: 68           	pla
    3294: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    3296: 85 14        	sta	$14                     ; 0x14 <__rc18>
    3298: a5 21        	lda	$21                     ; 0x21 <__rc31>
    329a: 48           	pha
    329b: a5 0c        	lda	$c                      ; 0xc <__rc10>
    329d: c8           	iny
    329e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32a0: 68           	pla
    32a1: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    32a3: 85 21        	sta	$21                     ; 0x21 <__rc31>
    32a5: a5 0d        	lda	$d                      ; 0xd <__rc11>
    32a7: a0 0e        	ldy	#$e
    32a9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32ab: a5 20        	lda	$20                     ; 0x20 <__rc30>
    32ad: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    32af: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    32b1: a5 0e        	lda	$e                      ; 0xe <__rc12>
    32b3: 48           	pha
    32b4: a5 18        	lda	$18                     ; 0x18 <__rc22>
    32b6: 88           	dey
    32b7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32b9: 68           	pla
    32ba: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    32bc: a8           	tay
    32bd: a5 0f        	lda	$f                      ; 0xf <__rc13>
    32bf: 09 01        	ora	#$1
    32c1: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32c3: a0 1d        	ldy	#$1d
    32c5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    32c7: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    32c9: a5 09        	lda	$9                      ; 0x9 <__rc7>
    32cb: c9 01        	cmp	#$1
    32cd: 84 13        	sty	$13                     ; 0x13 <__rc17>
    32cf: a0 1b        	ldy	#$1b
    32d1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32d3: 85 0b        	sta	$b                      ; 0xb <__rc9>
    32d5: 26 0b        	rol	$b                      ; 0xb <__rc9>
    32d7: a0 15        	ldy	#$15
    32d9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32db: 85 04        	sta	$4                      ; 0x4 <__rc2>
    32dd: 26 04        	rol	$4                      ; 0x4 <__rc2>
    32df: a0 1a        	ldy	#$1a
    32e1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32e3: 85 08        	sta	$8                      ; 0x8 <__rc6>
    32e5: 26 08        	rol	$8                      ; 0x8 <__rc6>
    32e7: 88           	dey
    32e8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32ea: 85 0a        	sta	$a                      ; 0xa <__rc8>
    32ec: 26 0a        	rol	$a                      ; 0xa <__rc8>
    32ee: 88           	dey
    32ef: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32f1: 85 17        	sta	$17                     ; 0x17 <__rc21>
    32f3: 26 17        	rol	$17                     ; 0x17 <__rc21>
    32f5: 88           	dey
    32f6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32f8: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    32fa: 26 1b        	rol	$1b                     ; 0x1b <__rc25>
    32fc: 88           	dey
    32fd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    32ff: 2a           	rol
    3300: 86 09        	stx	$9                      ; 0x9 <__rc7>
    3302: c6 09        	dec	$9                      ; 0x9 <__rc7>
    3304: 48           	pha
    3305: a5 10        	lda	$10                     ; 0x10 <__rc14>
    3307: a0 1c        	ldy	#$1c
    3309: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    330b: a0 0c        	ldy	#$c
    330d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    330f: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3311: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    3313: 86 15        	stx	$15                     ; 0x15 <__rc19>
    3315: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    3317: 86 0f        	stx	$f                      ; 0xf <__rc13>
    3319: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    331b: 86 10        	stx	$10                     ; 0x10 <__rc14>
    331d: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    331f: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3321: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    3323: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3325: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    3327: 86 20        	stx	$20                     ; 0x20 <__rc30>
    3329: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    332b: 84 13        	sty	$13                     ; 0x13 <__rc17>
    332d: a0 1d        	ldy	#$1d
    332f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3331: 85 0e        	sta	$e                      ; 0xe <__rc12>
    3333: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    3335: 8a           	txa
    3336: a0 1b        	ldy	#$1b
    3338: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    333a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    333c: 8a           	txa
    333d: a0 15        	ldy	#$15
    333f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3341: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    3343: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3345: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3347: a0 1a        	ldy	#$1a
    3349: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    334b: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    334d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    334f: a5 0a        	lda	$a                      ; 0xa <__rc8>
    3351: 88           	dey
    3352: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3354: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    3356: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3358: a5 17        	lda	$17                     ; 0x17 <__rc21>
    335a: 88           	dey
    335b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    335d: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    335f: 88           	dey
    3360: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3362: 68           	pla
    3363: 85 0a        	sta	$a                      ; 0xa <__rc8>
    3365: 88           	dey
    3366: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3368: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    336a: a0 0d        	ldy	#$d
    336c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    336e: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    3370: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3372: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3374: d0 03        	bne	$3379 <__divmoddi4+0x714>
    3376: 4c d9 33     	jmp	$33d9 <__divmoddi4+0x774>
    3379: 4c 75 31     	jmp	$3175 <__divmoddi4+0x510>
    337c: c5 0c        	cmp	$c                      ; 0xc <__rc10>
    337e: b0 03        	bcs	$3383 <__divmoddi4+0x71e>
    3380: 4c 0c 32     	jmp	$320c <__divmoddi4+0x5a7>
    3383: 4c 52 32     	jmp	$3252 <__divmoddi4+0x5ed>
    3386: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    3388: b0 03        	bcs	$338d <__divmoddi4+0x728>
    338a: 4c 0c 32     	jmp	$320c <__divmoddi4+0x5a7>
    338d: 4c 52 32     	jmp	$3252 <__divmoddi4+0x5ed>
    3390: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    3392: b0 03        	bcs	$3397 <__divmoddi4+0x732>
    3394: 4c 0c 32     	jmp	$320c <__divmoddi4+0x5a7>
    3397: 4c 52 32     	jmp	$3252 <__divmoddi4+0x5ed>
    339a: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    339c: b0 03        	bcs	$33a1 <__divmoddi4+0x73c>
    339e: 4c 0c 32     	jmp	$320c <__divmoddi4+0x5a7>
    33a1: 4c 52 32     	jmp	$3252 <__divmoddi4+0x5ed>
    33a4: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    33a6: b0 03        	bcs	$33ab <__divmoddi4+0x746>
    33a8: 4c 0c 32     	jmp	$320c <__divmoddi4+0x5a7>
    33ab: 4c 52 32     	jmp	$3252 <__divmoddi4+0x5ed>
    33ae: a5 06        	lda	$6                      ; 0x6 <__rc4>
    33b0: 84 13        	sty	$13                     ; 0x13 <__rc17>
    33b2: a0 0c        	ldy	#$c
    33b4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    33b6: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    33b8: 84 16        	sty	$16                     ; 0x16 <__rc20>
    33ba: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    33bc: 86 0f        	stx	$f                      ; 0xf <__rc13>
    33be: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    33c0: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    33c2: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    33c4: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    33c6: a2 01        	ldx	#$1
    33c8: 86 0e        	stx	$e                      ; 0xe <__rc12>
    33ca: ca           	dex
    33cb: 86 0b        	stx	$b                      ; 0xb <__rc9>
    33cd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33cf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    33d1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    33d3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    33d5: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    33d7: 86 0a        	stx	$a                      ; 0xa <__rc8>
    33d9: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    33db: 84 13        	sty	$13                     ; 0x13 <__rc17>
    33dd: a0 0c        	ldy	#$c
    33df: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33e1: 85 0d        	sta	$d                      ; 0xd <__rc11>
    33e3: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    33e5: 86 0c        	stx	$c                      ; 0xc <__rc10>
    33e7: 88           	dey
    33e8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33ea: 85 14        	sta	$14                     ; 0x14 <__rc18>
    33ec: 88           	dey
    33ed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33ef: 85 15        	sta	$15                     ; 0x15 <__rc19>
    33f1: 88           	dey
    33f2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    33f4: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    33f6: 85 09        	sta	$9                      ; 0x9 <__rc7>
    33f8: aa           	tax
    33f9: 30 0b        	bmi	$3406 <__divmoddi4+0x7a1>
    33fb: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    33fd: 84 11        	sty	$11                     ; 0x11 <__rc15>
    33ff: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    3401: 84 16        	sty	$16                     ; 0x16 <__rc20>
    3403: 4c 38 34     	jmp	$3438 <__divmoddi4+0x7d3>
    3406: 38           	sec
    3407: a9 00        	lda	#$0
    3409: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    340b: aa           	tax
    340c: a9 00        	lda	#$0
    340e: 84 0d        	sty	$d                      ; 0xd <__rc11>
    3410: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    3412: 85 11        	sta	$11                     ; 0x11 <__rc15>
    3414: a9 00        	lda	#$0
    3416: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    3418: 85 16        	sta	$16                     ; 0x16 <__rc20>
    341a: a9 00        	lda	#$0
    341c: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    341e: 85 10        	sta	$10                     ; 0x10 <__rc14>
    3420: a9 00        	lda	#$0
    3422: e5 1c        	sbc	$1c                     ; 0x1c <__rc26>
    3424: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    3426: a9 00        	lda	#$0
    3428: e5 1d        	sbc	$1d                     ; 0x1d <__rc27>
    342a: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    342c: a9 00        	lda	#$0
    342e: e5 1e        	sbc	$1e                     ; 0x1e <__rc28>
    3430: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3432: a9 00        	lda	#$0
    3434: e5 1f        	sbc	$1f                     ; 0x1f <__rc29>
    3436: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    3438: a0 08        	ldy	#$8
    343a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    343c: 85 0d        	sta	$d                      ; 0xd <__rc11>
    343e: a0 00        	ldy	#$0
    3440: 8a           	txa
    3441: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3443: c8           	iny
    3444: a5 11        	lda	$11                     ; 0x11 <__rc15>
    3446: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3448: c8           	iny
    3449: a5 16        	lda	$16                     ; 0x16 <__rc20>
    344b: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    344d: c8           	iny
    344e: a5 10        	lda	$10                     ; 0x10 <__rc14>
    3450: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3452: c8           	iny
    3453: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    3455: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3457: c8           	iny
    3458: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    345a: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    345c: c8           	iny
    345d: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    345f: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3461: c8           	iny
    3462: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3464: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3466: 06 0d        	asl	$d                      ; 0xd <__rc11>
    3468: a9 00        	lda	#$0
    346a: 2a           	rol
    346b: 85 0d        	sta	$d                      ; 0xd <__rc11>
    346d: a9 00        	lda	#$0
    346f: 2a           	rol
    3470: 06 09        	asl	$9                      ; 0x9 <__rc7>
    3472: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3474: a9 00        	lda	#$0
    3476: 2a           	rol
    3477: 85 0e        	sta	$e                      ; 0xe <__rc12>
    3479: a9 00        	lda	#$0
    347b: 2a           	rol
    347c: c5 09        	cmp	$9                      ; 0x9 <__rc7>
    347e: d0 0d        	bne	$348d <__divmoddi4+0x828>
    3480: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    3482: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    3484: d0 07        	bne	$348d <__divmoddi4+0x828>
    3486: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    3488: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    348a: 4c bc 34     	jmp	$34bc <__divmoddi4+0x857>
    348d: 38           	sec
    348e: a9 00        	lda	#$0
    3490: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    3492: a8           	tay
    3493: a9 00        	lda	#$0
    3495: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    3497: aa           	tax
    3498: a9 00        	lda	#$0
    349a: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    349c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    349e: a9 00        	lda	#$0
    34a0: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    34a2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    34a4: a9 00        	lda	#$0
    34a6: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    34a8: 85 06        	sta	$6                      ; 0x6 <__rc4>
    34aa: a9 00        	lda	#$0
    34ac: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    34ae: 85 07        	sta	$7                      ; 0x7 <__rc5>
    34b0: a9 00        	lda	#$0
    34b2: e5 1b        	sbc	$1b                     ; 0x1b <__rc25>
    34b4: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    34b6: a9 00        	lda	#$0
    34b8: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    34ba: 85 0a        	sta	$a                      ; 0xa <__rc8>
    34bc: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    34be: 85 08        	sta	$8                      ; 0x8 <__rc6>
    34c0: a5 0a        	lda	$a                      ; 0xa <__rc8>
    34c2: 85 09        	sta	$9                      ; 0x9 <__rc7>
    34c4: 98           	tya
    34c5: 85 12        	sta	$12                     ; 0x12 <__rc16>
    34c7: a0 00        	ldy	#$0
    34c9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34cb: 85 21        	sta	$21                     ; 0x21 <__rc31>
    34cd: c8           	iny
    34ce: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d0: 85 20        	sta	$20                     ; 0x20 <__rc30>
    34d2: c8           	iny
    34d3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d5: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    34d7: c8           	iny
    34d8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34da: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    34dc: c8           	iny
    34dd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34df: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    34e1: c8           	iny
    34e2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34e4: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    34e6: c8           	iny
    34e7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34e9: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    34eb: c8           	iny
    34ec: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34ee: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    34f0: 68           	pla
    34f1: 85 19        	sta	$19                     ; 0x19 <__rc23>
    34f3: 68           	pla
    34f4: 85 18        	sta	$18                     ; 0x18 <__rc22>
    34f6: 68           	pla
    34f7: 85 17        	sta	$17                     ; 0x17 <__rc21>
    34f9: 68           	pla
    34fa: 85 16        	sta	$16                     ; 0x16 <__rc20>
    34fc: 18           	clc
    34fd: a5 02        	lda	$2                      ; 0x2 <__rc0>
    34ff: 69 1e        	adc	#$1e
    3501: 85 02        	sta	$2                      ; 0x2 <__rc0>
    3503: a5 03        	lda	$3                      ; 0x3 <__rc1>
    3505: 69 00        	adc	#$0
    3507: 85 03        	sta	$3                      ; 0x3 <__rc1>
    3509: a5 12        	lda	$12                     ; 0x12 <__rc16>
    350b: 60           	rts
    350c: a2 01        	ldx	#$1
    350e: 86 0e        	stx	$e                      ; 0xe <__rc12>
    3510: ca           	dex
    3511: 8a           	txa
    3512: a0 0c        	ldy	#$c
    3514: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3516: 86 16        	stx	$16                     ; 0x16 <__rc20>
    3518: 86 0f        	stx	$f                      ; 0xf <__rc13>
    351a: 86 10        	stx	$10                     ; 0x10 <__rc14>
    351c: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    351e: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3520: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    3522: 8a           	txa
    3523: 85 0b        	sta	$b                      ; 0xb <__rc9>
    3525: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3527: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3529: 85 06        	sta	$6                      ; 0x6 <__rc4>
    352b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    352d: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    352f: 85 0a        	sta	$a                      ; 0xa <__rc8>
    3531: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    3533: 4c d9 33     	jmp	$33d9 <__divmoddi4+0x774>

00003536 <__zero_bss>:
    3536: a2 b3        	ldx	#$b3
    3538: a0 07        	ldy	#$7
    353a: a9 7c        	lda	#$7c
    353c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    353e: a9 6c        	lda	#$6c
    3540: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3542: a9 00        	lda	#$0
    3544: 84 06        	sty	$6                      ; 0x6 <__rc4>
    3546: 4c 65 67     	jmp	$6765 <__memset>

00003549 <__zero_zp_bss>:
    3549: a2 4b        	ldx	#$4b
    354b: a0 00        	ldy	#$0
    354d: a9 23        	lda	#$23
    354f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3551: a9 00        	lda	#$0
    3553: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3555: a9 00        	lda	#$0
    3557: 84 06        	sty	$6                      ; 0x6 <__rc4>
    3559: 4c 65 67     	jmp	$6765 <__memset>

0000355c <__copy_zp_data>:
    355c: a9 01        	lda	#$1
    355e: a2 00        	ldx	#$0
    3560: a0 22        	ldy	#$22
    3562: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3564: a0 00        	ldy	#$0
    3566: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3568: a0 17        	ldy	#$17
    356a: 84 06        	sty	$6                      ; 0x6 <__rc4>
    356c: a0 20        	ldy	#$20
    356e: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3570: 4c 38 67     	jmp	$6738 <memcpy>

00003573 <main>:
    3573: a2 28        	ldx	#$28
    3575: 08           	php
    3576: 48           	pha
    3577: da           	phx
    3578: 5a           	phy
    3579: db           	phz
    357a: a0 47        	ldy	#$47
    357c: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x5be3>
    357f: a0 53        	ldy	#$53
    3581: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x5be3>
    3584: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x5c11>
    3587: 29 7f        	and	#$7f
    3589: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x5c11>
    358c: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x5c1c>
    358f: a0 d8        	ldy	#$d8
    3591: 8c 69 d0     	sty	$d069                   ; 0xd069 <__heap_start+0x5c1d>
    3594: a0 02        	ldy	#$2
    3596: 8c 6a d0     	sty	$d06a                   ; 0xd06a <__heap_start+0x5c1e>
    3599: ac 31 d0     	ldy	$d031                   ; 0xd031 <__heap_start+0x5be5>
    359c: 10 02        	bpl	$35a0 <main+0x2d>
    359e: a2 50        	ldx	#$50
    35a0: 86 57        	stx	$57                     ; 0x57 <g_curScreenW>
    35a2: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5be5>
    35a5: 29 08        	and	#$8
    35a7: f0 04        	beq	$35ad <main+0x3a>
    35a9: a2 32        	ldx	#$32
    35ab: 80 02        	bra	$35af <main+0x3c>
    35ad: a2 19        	ldx	#$19
    35af: 18           	clc
    35b0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    35b2: 69 dc        	adc	#$dc
    35b4: 85 02        	sta	$2                      ; 0x2 <__rc0>
    35b6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    35b8: 69 ff        	adc	#$ff
    35ba: 85 03        	sta	$3                      ; 0x3 <__rc1>
    35bc: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    35be: 5a           	phy
    35bf: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    35c1: 5a           	phy
    35c2: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    35c4: 5a           	phy
    35c5: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    35c7: 5a           	phy
    35c8: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    35ca: a0 07        	ldy	#$7
    35cc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35ce: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    35d0: 88           	dey
    35d1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35d3: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    35d5: 88           	dey
    35d6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35d8: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    35da: 88           	dey
    35db: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35dd: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    35df: 88           	dey
    35e0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35e2: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    35e4: 88           	dey
    35e5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35e7: a5 20        	lda	$20                     ; 0x20 <__rc30>
    35e9: 88           	dey
    35ea: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35ec: a5 21        	lda	$21                     ; 0x21 <__rc31>
    35ee: 88           	dey
    35ef: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35f1: 8e 31 71     	stx	$7131                   ; 0x7131 <g_curScreenH>
    35f4: a2 32        	ldx	#$32
    35f6: 86 16        	stx	$16                     ; 0x16 <__rc20>
    35f8: a2 71        	ldx	#$71
    35fa: 86 17        	stx	$17                     ; 0x17 <__rc21>
    35fc: 20 5d 61     	jsr	$615d <flushkeybuf>
    35ff: a2 ff        	ldx	#$ff
    3601: a0 01        	ldy	#$1
    3603: 80 28        	bra	$362d <main+0xba>
    3605: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3607: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3609: a5 17        	lda	$17                     ; 0x17 <__rc21>
    360b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    360d: a9 68        	lda	#$68
    360f: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    3611: a9 00        	lda	#$0
    3613: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    3615: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3617: 18           	clc
    3618: 69 03        	adc	#$3
    361a: 85 16        	sta	$16                     ; 0x16 <__rc20>
    361c: a5 17        	lda	$17                     ; 0x17 <__rc21>
    361e: 69 00        	adc	#$0
    3620: 85 17        	sta	$17                     ; 0x17 <__rc21>
    3622: e6 04        	inc	$4                      ; 0x4 <__rc2>
    3624: d0 02        	bne	$3628 <main+0xb5>
    3626: e6 05        	inc	$5                      ; 0x5 <__rc3>
    3628: a9 61        	lda	#$61
    362a: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    362c: ca           	dex
    362d: 8a           	txa
    362e: d0 d5        	bne	$3605 <main+0x92>
    3630: a9 bf        	lda	#$bf
    3632: 2d 31 d0     	and	$d031                   ; 0xd031 <__heap_start+0x5be5>
    3635: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5be5>
    3638: a9 bf        	lda	#$bf
    363a: 2d 54 d0     	and	$d054                   ; 0xd054 <__heap_start+0x5c08>
    363d: 8d 54 d0     	sta	$d054                   ; 0xd054 <__heap_start+0x5c08>
    3640: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x5c11>
    3643: 29 7f        	and	#$7f
    3645: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x5c11>
    3648: a2 de        	ldx	#$de
    364a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    364c: a2 6b        	ldx	#$6b
    364e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    3650: 20 b5 57     	jsr	$57b5 <msprintf>
    3653: 20 2d 55     	jsr	$552d <cputln>
    3656: a9 f0        	lda	#$f0
    3658: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    365a: 09 03        	ora	#$3
    365c: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    365e: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x5bd4>
    3661: a2 06        	ldx	#$6
    3663: 8e 21 d0     	stx	$d021                   ; 0xd021 <__heap_start+0x5bd5>
    3666: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5be5>
    3669: 09 80        	ora	#$80
