
midnightmega.prg.elf:	file format elf32-mos
    266a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    266c: a0 00        	ldy	#$0
    266e: 98           	tya
    266f: a0 0d        	ldy	#$d
    2671: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2673: a0 00        	ldy	#$0
    2675: 98           	tya
    2676: a0 0c        	ldy	#$c
    2678: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    267a: a0 00        	ldy	#$0
    267c: 98           	tya
    267d: a0 0b        	ldy	#$b
    267f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2681: a0 00        	ldy	#$0
    2683: 98           	tya
    2684: a0 0a        	ldy	#$a
    2686: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2688: a0 00        	ldy	#$0
    268a: 98           	tya
    268b: a0 09        	ldy	#$9
    268d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    268f: 68           	pla
    2690: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2692: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    2694: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    2696: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2698: 46 17        	lsr	$17                     ; 0x17 <__rc21>
    269a: 66 16        	ror	$16                     ; 0x16 <__rc20>
    269c: 66 15        	ror	$15                     ; 0x15 <__rc19>
    269e: 66 14        	ror	$14                     ; 0x14 <__rc18>
    26a0: 66 09        	ror	$9                      ; 0x9 <__rc7>
    26a2: 66 08        	ror	$8                      ; 0x8 <__rc6>
    26a4: 66 18        	ror	$18                     ; 0x18 <__rc22>
    26a6: 66 19        	ror	$19                     ; 0x19 <__rc23>
    26a8: 0a           	asl
    26a9: a0 01        	ldy	#$1
    26ab: b0 02        	bcs	$26af <__udivmoddi4+0x38d>
    26ad: a0 00        	ldy	#$0
    26af: 84 0d        	sty	$d                      ; 0xd <__rc11>
    26b1: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    26b3: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    26b5: d0 3f        	bne	$26f6 <__udivmoddi4+0x3d4>
    26b7: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    26b9: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    26bb: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    26bd: f0 03        	beq	$26c2 <__udivmoddi4+0x3a0>
    26bf: 4c 98 27     	jmp	$2798 <__udivmoddi4+0x476>
    26c2: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    26c4: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    26c6: f0 03        	beq	$26cb <__udivmoddi4+0x3a9>
    26c8: 4c 9d 27     	jmp	$279d <__udivmoddi4+0x47b>
    26cb: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    26cd: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    26cf: f0 03        	beq	$26d4 <__udivmoddi4+0x3b2>
    26d1: 4c a2 27     	jmp	$27a2 <__udivmoddi4+0x480>
    26d4: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    26d6: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    26d8: f0 03        	beq	$26dd <__udivmoddi4+0x3bb>
    26da: 4c a7 27     	jmp	$27a7 <__udivmoddi4+0x485>
    26dd: a5 04        	lda	$4                      ; 0x4 <__rc2>
    26df: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    26e1: f0 03        	beq	$26e6 <__udivmoddi4+0x3c4>
    26e3: 4c ac 27     	jmp	$27ac <__udivmoddi4+0x48a>
    26e6: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    26e8: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    26ea: f0 03        	beq	$26ef <__udivmoddi4+0x3cd>
    26ec: 4c b1 27     	jmp	$27b1 <__udivmoddi4+0x48f>
    26ef: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    26f1: c4 19        	cpy	$19                     ; 0x19 <__rc23>
    26f3: 4c b3 27     	jmp	$27b3 <__udivmoddi4+0x491>
    26f6: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    26f8: 90 3c        	bcc	$2736 <__udivmoddi4+0x414>
    26fa: 85 0c        	sta	$c                      ; 0xc <__rc10>
    26fc: 38           	sec
    26fd: a5 0b        	lda	$b                      ; 0xb <__rc9>
    26ff: e5 19        	sbc	$19                     ; 0x19 <__rc23>
    2701: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2703: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2705: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    2707: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2709: a5 04        	lda	$4                      ; 0x4 <__rc2>
    270b: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    270d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    270f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2711: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    2713: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2715: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2717: e5 14        	sbc	$14                     ; 0x14 <__rc18>
    2719: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    271b: a5 07        	lda	$7                      ; 0x7 <__rc5>
    271d: e5 15        	sbc	$15                     ; 0x15 <__rc19>
    271f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2721: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2723: e5 16        	sbc	$16                     ; 0x16 <__rc20>
    2725: a8           	tay
    2726: a5 0a        	lda	$a                      ; 0xa <__rc8>
    2728: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    272a: 85 0a        	sta	$a                      ; 0xa <__rc8>
    272c: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    272e: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2730: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    2732: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2734: 09 01        	ora	#$1
    2736: a0 00        	ldy	#$0
    2738: 48           	pha
    2739: a5 0d        	lda	$d                      ; 0xd <__rc11>
    273b: c9 01        	cmp	#$1
    273d: 68           	pla
    273e: 48           	pha
    273f: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2741: a0 0f        	ldy	#$f
    2743: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2745: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2747: 26 06        	rol	$6                      ; 0x6 <__zp_data_size>
    2749: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    274b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    274d: 88           	dey
    274e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2750: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2752: 26 06        	rol	$6                      ; 0x6 <__zp_data_size>
    2754: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2756: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2758: 88           	dey
    2759: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    275b: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    275d: 26 06        	rol	$6                      ; 0x6 <__zp_data_size>
    275f: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2761: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2763: 88           	dey
    2764: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2766: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2768: 26 06        	rol	$6                      ; 0x6 <__zp_data_size>
    276a: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    276c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    276e: 88           	dey
    276f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2771: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2773: 26 06        	rol	$6                      ; 0x6 <__zp_data_size>
    2775: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2777: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2779: 88           	dey
    277a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    277c: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    277e: 26 06        	rol	$6                      ; 0x6 <__zp_data_size>
    2780: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2782: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2784: 88           	dey
    2785: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2787: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2789: 26 06        	rol	$6                      ; 0x6 <__zp_data_size>
    278b: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    278d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    278f: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2791: 68           	pla
    2792: ca           	dex
    2793: f0 4e        	beq	$27e3 <__udivmoddi4+0x4c1>
    2795: 4c 98 26     	jmp	$2698 <__udivmoddi4+0x376>
    2798: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    279a: 4c b3 27     	jmp	$27b3 <__udivmoddi4+0x491>
    279d: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    279f: 4c b3 27     	jmp	$27b3 <__udivmoddi4+0x491>
    27a2: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    27a4: 4c b3 27     	jmp	$27b3 <__udivmoddi4+0x491>
    27a7: c4 09        	cpy	$9                      ; 0x9 <__rc7>
    27a9: 4c b3 27     	jmp	$27b3 <__udivmoddi4+0x491>
    27ac: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    27ae: 4c b3 27     	jmp	$27b3 <__udivmoddi4+0x491>
    27b1: c4 18        	cpy	$18                     ; 0x18 <__rc22>
    27b3: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    27b5: 90 03        	bcc	$27ba <__udivmoddi4+0x498>
    27b7: 4c fa 26     	jmp	$26fa <__udivmoddi4+0x3d8>
    27ba: 4c 36 27     	jmp	$2736 <__udivmoddi4+0x414>
    27bd: a9 01        	lda	#$1
    27bf: a2 00        	ldx	#$0
    27c1: 48           	pha
    27c2: 8a           	txa
    27c3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27c5: a0 0e        	ldy	#$e
    27c7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27c9: 88           	dey
    27ca: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27cc: 88           	dey
    27cd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27cf: 88           	dey
    27d0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27d2: 88           	dey
    27d3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27d5: 88           	dey
    27d6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    27d8: 68           	pla
    27d9: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    27db: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    27dd: a0 00        	ldy	#$0
    27df: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    27e1: 86 0e        	stx	$e                      ; 0xe <__rc12>
    27e3: aa           	tax
    27e4: a5 0b        	lda	$b                      ; 0xb <__rc9>
    27e6: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27e8: 86 0b        	stx	$b                      ; 0xb <__rc9>
    27ea: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    27ec: a0 01        	ldy	#$1
    27ee: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27f0: c8           	iny
    27f1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    27f3: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27f5: c8           	iny
    27f6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    27f8: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27fa: c8           	iny
    27fb: a5 0e        	lda	$e                      ; 0xe <__rc12>
    27fd: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    27ff: c8           	iny
    2800: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2802: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    2804: c8           	iny
    2805: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2807: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    2809: c8           	iny
    280a: a5 0a        	lda	$a                      ; 0xa <__rc8>
    280c: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    280e: a0 0e        	ldy	#$e
    2810: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2812: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2814: 88           	dey
    2815: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2817: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2819: 88           	dey
    281a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    281c: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    281e: 88           	dey
    281f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2821: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2823: 88           	dey
    2824: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2826: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2828: 88           	dey
    2829: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    282b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    282d: a0 0f        	ldy	#$f
    282f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2831: aa           	tax
    2832: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2834: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2836: a0 00        	ldy	#$0
    2838: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    283a: 85 21        	sta	$21                     ; 0x21 <__rc31>
    283c: c8           	iny
    283d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    283f: 85 20        	sta	$20                     ; 0x20 <__rc30>
    2841: c8           	iny
    2842: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2844: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2846: c8           	iny
    2847: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2849: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    284b: c8           	iny
    284c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    284e: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2850: c8           	iny
    2851: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2853: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2855: c8           	iny
    2856: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2858: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    285a: c8           	iny
    285b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    285d: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    285f: 68           	pla
    2860: 85 19        	sta	$19                     ; 0x19 <__rc23>
    2862: 68           	pla
    2863: 85 18        	sta	$18                     ; 0x18 <__rc22>
    2865: 68           	pla
    2866: 85 17        	sta	$17                     ; 0x17 <__rc21>
    2868: 68           	pla
    2869: 85 16        	sta	$16                     ; 0x16 <__rc20>
    286b: 18           	clc
    286c: a5 02        	lda	$2                      ; 0x2 <__rc0>
    286e: 69 10        	adc	#$10
    2870: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2872: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2874: 69 00        	adc	#$0
    2876: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2878: a5 12        	lda	$12                     ; 0x12 <__rc16>
    287a: 60           	rts
    287b: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    287d: 86 0a        	stx	$a                      ; 0xa <__rc8>
    287f: a0 00        	ldy	#$0
    2881: a2 00        	ldx	#$0
    2883: 98           	tya
    2884: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2886: a0 0f        	ldy	#$f
    2888: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    288a: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    288c: 98           	tya
    288d: 84 13        	sty	$13                     ; 0x13 <__rc17>
    288f: a0 0e        	ldy	#$e
    2891: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2893: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2895: 98           	tya
    2896: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2898: a0 0d        	ldy	#$d
    289a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    289c: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    289e: 98           	tya
    289f: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28a1: a0 0c        	ldy	#$c
    28a3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28a5: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28a7: 98           	tya
    28a8: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28aa: a0 0b        	ldy	#$b
    28ac: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28ae: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28b0: 98           	tya
    28b1: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28b3: a0 0a        	ldy	#$a
    28b5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28b7: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28b9: 98           	tya
    28ba: 84 13        	sty	$13                     ; 0x13 <__rc17>
    28bc: a0 09        	ldy	#$9
    28be: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28c0: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    28c2: 86 0e        	stx	$e                      ; 0xe <__rc12>
    28c4: 88           	dey
    28c5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    28c7: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    28c9: 85 0b        	sta	$b                      ; 0xb <__rc9>
    28cb: 98           	tya
    28cc: a0 00        	ldy	#$0
    28ce: 4c e3 27     	jmp	$27e3 <__udivmoddi4+0x4c1>

000028d1 <__divmodsi4>:
    28d1: 85 12        	sta	$12                     ; 0x12 <__rc16>
    28d3: 18           	clc
    28d4: a5 02        	lda	$2                      ; 0x2 <__rc0>
    28d6: 69 fb        	adc	#$fb
    28d8: 85 02        	sta	$2                      ; 0x2 <__rc0>
    28da: a5 03        	lda	$3                      ; 0x3 <__rc1>
    28dc: 69 ff        	adc	#$ff
    28de: 85 03        	sta	$3                      ; 0x3 <__rc1>
    28e0: a5 16        	lda	$16                     ; 0x16 <__rc20>
    28e2: 48           	pha
    28e3: a5 17        	lda	$17                     ; 0x17 <__rc21>
    28e5: 48           	pha
    28e6: a5 18        	lda	$18                     ; 0x18 <__rc22>
    28e8: 48           	pha
    28e9: a5 19        	lda	$19                     ; 0x19 <__rc23>
    28eb: 48           	pha
    28ec: a5 12        	lda	$12                     ; 0x12 <__rc16>
    28ee: 48           	pha
    28ef: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    28f1: a0 02        	ldy	#$2
    28f3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28f5: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    28f7: 88           	dey
    28f8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28fa: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    28fc: 88           	dey
    28fd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    28ff: 68           	pla
    2900: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2902: 86 0c        	stx	$c                      ; 0xc <__rc10>
    2904: e6 05        	inc	$5                      ; 0x5 <__rc3>
    2906: c6 05        	dec	$5                      ; 0x5 <__rc3>
    2908: 30 14        	bmi	$291e <__divmodsi4+0x4d>
    290a: a8           	tay
    290b: 84 13        	sty	$13                     ; 0x13 <__rc17>
    290d: 8a           	txa
    290e: a0 03        	ldy	#$3
    2910: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2912: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2914: c8           	iny
    2915: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2917: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2919: a5 05        	lda	$5                      ; 0x5 <__rc3>
    291b: 4c 62 29     	jmp	$2962 <__divmodsi4+0x91>
    291e: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    2920: e0 80        	cpx	#$80
    2922: d0 21        	bne	$2945 <__divmodsi4+0x74>
    2924: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2926: d0 1d        	bne	$2945 <__divmodsi4+0x74>
    2928: a5 0c        	lda	$c                      ; 0xc <__rc10>
    292a: d0 19        	bne	$2945 <__divmodsi4+0x74>
    292c: a5 0d        	lda	$d                      ; 0xd <__rc11>
    292e: d0 15        	bne	$2945 <__divmodsi4+0x74>
    2930: a9 80        	lda	#$80
    2932: a2 00        	ldx	#$0
    2934: 48           	pha
    2935: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2937: 8a           	txa
    2938: a0 03        	ldy	#$3
    293a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    293c: c8           	iny
    293d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    293f: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2941: 68           	pla
    2942: 4c 62 29     	jmp	$2962 <__divmodsi4+0x91>
    2945: 38           	sec
    2946: a9 00        	lda	#$0
    2948: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    294a: a8           	tay
    294b: a9 00        	lda	#$0
    294d: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    294f: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2951: a0 03        	ldy	#$3
    2953: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2955: a9 00        	lda	#$0
    2957: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2959: c8           	iny
    295a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    295c: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    295e: a9 00        	lda	#$0
    2960: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    2962: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2964: 30 3a        	bmi	$29a0 <__divmodsi4+0xcf>
    2966: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2968: 86 04        	stx	$4                      ; 0x4 <__rc2>
    296a: aa           	tax
    296b: 98           	tya
    296c: e6 09        	inc	$9                      ; 0x9 <__rc7>
    296e: c6 09        	dec	$9                      ; 0x9 <__rc7>
    2970: f0 03        	beq	$2975 <__divmodsi4+0xa4>
    2972: 4c e7 29     	jmp	$29e7 <__divmodsi4+0x116>
    2975: e6 08        	inc	$8                      ; 0x8 <__rc6>
    2977: c6 08        	dec	$8                      ; 0x8 <__rc6>
    2979: f0 03        	beq	$297e <__divmodsi4+0xad>
    297b: 4c e7 29     	jmp	$29e7 <__divmodsi4+0x116>
    297e: e6 07        	inc	$7                      ; 0x7 <__rc5>
    2980: c6 07        	dec	$7                      ; 0x7 <__rc5>
    2982: f0 03        	beq	$2987 <__divmodsi4+0xb6>
    2984: 4c e7 29     	jmp	$29e7 <__divmodsi4+0x116>
    2987: e6 06        	inc	$6                      ; 0x6 <__zp_data_size>
    2989: c6 06        	dec	$6                      ; 0x6 <__zp_data_size>
    298b: f0 03        	beq	$2990 <__divmodsi4+0xbf>
    298d: 4c e7 29     	jmp	$29e7 <__divmodsi4+0x116>
    2990: 84 10        	sty	$10                     ; 0x10 <__rc14>
    2992: a0 03        	ldy	#$3
    2994: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2996: 85 11        	sta	$11                     ; 0x11 <__rc15>
    2998: c8           	iny
    2999: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    299b: 85 14        	sta	$14                     ; 0x14 <__rc18>
    299d: 4c 2c 2a     	jmp	$2a2c <__divmodsi4+0x15b>
    29a0: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    29a2: e0 80        	cpx	#$80
    29a4: d0 26        	bne	$29cc <__divmodsi4+0xfb>
    29a6: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    29a8: d0 22        	bne	$29cc <__divmodsi4+0xfb>
    29aa: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    29ac: d0 1e        	bne	$29cc <__divmodsi4+0xfb>
    29ae: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    29b0: d0 1a        	bne	$29cc <__divmodsi4+0xfb>
    29b2: aa           	tax
    29b3: 10 03        	bpl	$29b8 <__divmodsi4+0xe7>
    29b5: 4c 5d 2c     	jmp	$2c5d <__divmodsi4+0x38c>
    29b8: 84 10        	sty	$10                     ; 0x10 <__rc14>
    29ba: 48           	pha
    29bb: a0 03        	ldy	#$3
    29bd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29bf: 85 11        	sta	$11                     ; 0x11 <__rc15>
    29c1: c8           	iny
    29c2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29c4: 85 14        	sta	$14                     ; 0x14 <__rc18>
    29c6: 68           	pla
    29c7: 85 15        	sta	$15                     ; 0x15 <__rc19>
    29c9: 4c 2e 2a     	jmp	$2a2e <__divmodsi4+0x15d>
    29cc: aa           	tax
    29cd: 38           	sec
    29ce: a9 00        	lda	#$0
    29d0: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    29d2: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    29d4: a9 00        	lda	#$0
    29d6: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    29d8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    29da: a9 00        	lda	#$0
    29dc: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    29de: 85 08        	sta	$8                      ; 0x8 <__rc6>
    29e0: a9 00        	lda	#$0
    29e2: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    29e4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    29e6: 98           	tya
    29e7: 86 16        	stx	$16                     ; 0x16 <__rc20>
    29e9: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    29eb: d0 19        	bne	$2a06 <__divmodsi4+0x135>
    29ed: aa           	tax
    29ee: a0 04        	ldy	#$4
    29f0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29f2: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    29f4: d0 17        	bne	$2a0d <__divmodsi4+0x13c>
    29f6: a0 03        	ldy	#$3
    29f8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    29fa: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    29fc: d0 1b        	bne	$2a19 <__divmodsi4+0x148>
    29fe: 8a           	txa
    29ff: e4 06        	cpx	$6                      ; 0x6 <__zp_data_size>
    2a01: 90 1b        	bcc	$2a1e <__divmodsi4+0x14d>
    2a03: 4c 35 2a     	jmp	$2a35 <__divmodsi4+0x164>
    2a06: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2a08: 90 08        	bcc	$2a12 <__divmodsi4+0x141>
    2a0a: 4c 35 2a     	jmp	$2a35 <__divmodsi4+0x164>
    2a0d: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    2a0f: 8a           	txa
    2a10: b0 23        	bcs	$2a35 <__divmodsi4+0x164>
    2a12: 85 10        	sta	$10                     ; 0x10 <__rc14>
    2a14: a0 03        	ldy	#$3
    2a16: 4c 20 2a     	jmp	$2a20 <__divmodsi4+0x14f>
    2a19: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    2a1b: 8a           	txa
    2a1c: b0 17        	bcs	$2a35 <__divmodsi4+0x164>
    2a1e: 86 10        	stx	$10                     ; 0x10 <__rc14>
