
midnightmega.prg.elf:	file format elf32-mos
    2e68: b1 02        	lda	($2),y
    2e6a: 85 10        	sta	$10
    2e6c: a0 1b        	ldy	#$1b
    2e6e: b1 02        	lda	($2),y
    2e70: 85 1c        	sta	$1c
    2e72: a0 16        	ldy	#$16
    2e74: b1 02        	lda	($2),y
    2e76: 85 1d        	sta	$1d
    2e78: a0 1d        	ldy	#$1d
    2e7a: b1 02        	lda	($2),y
    2e7c: 85 1e        	sta	$1e
    2e7e: 68           	pla
    2e7f: 85 1f        	sta	$1f
    2e81: 4c 62 2f     	jmp	$2f62
    2e84: 38           	sec
    2e85: a9 00        	lda	#$0
    2e87: e5 0a        	sbc	$a
    2e89: 85 0a        	sta	$a
    2e8b: a9 00        	lda	#$0
    2e8d: e5 0b        	sbc	$b
    2e8f: 85 0b        	sta	$b
    2e91: a9 00        	lda	#$0
    2e93: e5 0c        	sbc	$c
    2e95: 85 0c        	sta	$c
    2e97: a9 00        	lda	#$0
    2e99: e5 0d        	sbc	$d
    2e9b: 85 0d        	sta	$d
    2e9d: a9 00        	lda	#$0
    2e9f: e5 0e        	sbc	$e
    2ea1: 85 0e        	sta	$e
    2ea3: a9 00        	lda	#$0
    2ea5: e5 0f        	sbc	$f
    2ea7: 85 0f        	sta	$f
    2ea9: a9 00        	lda	#$0
    2eab: e5 10        	sbc	$10
    2ead: 85 10        	sta	$10
    2eaf: a9 00        	lda	#$0
    2eb1: e5 11        	sbc	$11
    2eb3: 85 04        	sta	$4
    2eb5: a0 1a        	ldy	#$1a
    2eb7: b1 02        	lda	($2),y
    2eb9: aa           	tax
    2eba: a0 16        	ldy	#$16
    2ebc: b1 02        	lda	($2),y
    2ebe: 86 1f        	stx	$1f
    2ec0: e4 04        	cpx	$4
    2ec2: f0 03        	beq	$2ec7
    2ec4: 4c 28 2f     	jmp	$2f28
    2ec7: 48           	pha
    2ec8: a0 1d        	ldy	#$1d
    2eca: b1 02        	lda	($2),y
    2ecc: aa           	tax
    2ecd: 68           	pla
    2ece: e4 10        	cpx	$10
    2ed0: f0 03        	beq	$2ed5
    2ed2: 4c 69 2f     	jmp	$2f69
    2ed5: c5 0f        	cmp	$f
    2ed7: f0 03        	beq	$2edc
    2ed9: 4c 13 30     	jmp	$3013
    2edc: 48           	pha
    2edd: a0 1b        	ldy	#$1b
    2edf: b1 02        	lda	($2),y
    2ee1: aa           	tax
    2ee2: 68           	pla
    2ee3: e4 0e        	cpx	$e
    2ee5: f0 03        	beq	$2eea
    2ee7: 4c 25 30     	jmp	$3025
    2eea: 48           	pha
    2eeb: a0 19        	ldy	#$19
    2eed: b1 02        	lda	($2),y
    2eef: aa           	tax
    2ef0: 68           	pla
    2ef1: e4 0d        	cpx	$d
    2ef3: f0 03        	beq	$2ef8
    2ef5: 4c 6d 30     	jmp	$306d
    2ef8: 48           	pha
    2ef9: a0 18        	ldy	#$18
    2efb: b1 02        	lda	($2),y
    2efd: aa           	tax
    2efe: 68           	pla
    2eff: e4 0c        	cpx	$c
    2f01: f0 03        	beq	$2f06
    2f03: 4c 86 30     	jmp	$3086
    2f06: 48           	pha
    2f07: a5 09        	lda	$9
    2f09: a0 09        	ldy	#$9
    2f0b: 91 02        	sta	($2),y
    2f0d: a0 17        	ldy	#$17
    2f0f: b1 02        	lda	($2),y
    2f11: aa           	tax
    2f12: 68           	pla
    2f13: e4 0b        	cpx	$b
    2f15: f0 03        	beq	$2f1a
    2f17: 4c 9f 30     	jmp	$309f
    2f1a: 48           	pha
    2f1b: a0 1c        	ldy	#$1c
    2f1d: b1 02        	lda	($2),y
    2f1f: aa           	tax
    2f20: 68           	pla
    2f21: e4 0a        	cpx	$a
    2f23: 90 0f        	bcc	$2f34
    2f25: 4c 75 2f     	jmp	$2f75
    2f28: 48           	pha
    2f29: a5 09        	lda	$9
    2f2b: a0 09        	ldy	#$9
    2f2d: 91 02        	sta	($2),y
    2f2f: 68           	pla
    2f30: e4 04        	cpx	$4
    2f32: b0 41        	bcs	$2f75
    2f34: 48           	pha
    2f35: a5 11        	lda	$11
    2f37: a0 08        	ldy	#$8
    2f39: 91 02        	sta	($2),y
    2f3b: a0 1c        	ldy	#$1c
    2f3d: b1 02        	lda	($2),y
    2f3f: a0 0c        	ldy	#$c
    2f41: 91 02        	sta	($2),y
    2f43: a0 17        	ldy	#$17
    2f45: b1 02        	lda	($2),y
    2f47: 85 16        	sta	$16
    2f49: c8           	iny
    2f4a: b1 02        	lda	($2),y
    2f4c: 85 0f        	sta	$f
    2f4e: c8           	iny
    2f4f: b1 02        	lda	($2),y
    2f51: 85 10        	sta	$10
    2f53: a0 1b        	ldy	#$1b
    2f55: b1 02        	lda	($2),y
    2f57: 85 1c        	sta	$1c
    2f59: 68           	pla
    2f5a: 85 1d        	sta	$1d
    2f5c: a0 1d        	ldy	#$1d
    2f5e: b1 02        	lda	($2),y
    2f60: 85 1e        	sta	$1e
    2f62: a2 00        	ldx	#$0
    2f64: 86 0e        	stx	$e
    2f66: 4c d5 33     	jmp	$33d5
    2f69: 48           	pha
    2f6a: a5 09        	lda	$9
    2f6c: a0 09        	ldy	#$9
    2f6e: 91 02        	sta	($2),y
    2f70: 68           	pla
    2f71: e4 10        	cpx	$10
    2f73: 90 bf        	bcc	$2f34
    2f75: 48           	pha
    2f76: a5 11        	lda	$11
    2f78: a0 08        	ldy	#$8
    2f7a: 91 02        	sta	($2),y
    2f7c: 68           	pla
    2f7d: a2 00        	ldx	#$0
    2f7f: a4 0a        	ldy	$a
    2f81: 84 08        	sty	$8
    2f83: a4 0b        	ldy	$b
    2f85: 84 09        	sty	$9
    2f87: a4 0c        	ldy	$c
    2f89: 84 11        	sty	$11
    2f8b: a4 0d        	ldy	$d
    2f8d: 84 14        	sty	$14
    2f8f: a4 0e        	ldy	$e
    2f91: 84 15        	sty	$15
    2f93: a4 0f        	ldy	$f
    2f95: 84 16        	sty	$16
    2f97: a4 10        	ldy	$10
    2f99: 84 17        	sty	$17
    2f9b: a4 04        	ldy	$4
    2f9d: 84 18        	sty	$18
    2f9f: 06 08        	asl	$8
    2fa1: 26 09        	rol	$9
    2fa3: 26 11        	rol	$11
    2fa5: 26 14        	rol	$14
    2fa7: 26 15        	rol	$15
    2fa9: 26 16        	rol	$16
    2fab: 26 17        	rol	$17
    2fad: 26 18        	rol	$18
    2faf: a4 1f        	ldy	$1f
    2fb1: c4 18        	cpy	$18
    2fb3: d0 20        	bne	$2fd5
    2fb5: 48           	pha
    2fb6: a0 1d        	ldy	#$1d
    2fb8: b1 02        	lda	($2),y
    2fba: a8           	tay
    2fbb: 68           	pla
    2fbc: c4 17        	cpy	$17
    2fbe: d0 1c        	bne	$2fdc
    2fc0: c5 16        	cmp	$16
    2fc2: d0 1f        	bne	$2fe3
    2fc4: 48           	pha
    2fc5: a0 1b        	ldy	#$1b
    2fc7: b1 02        	lda	($2),y
    2fc9: a8           	tay
    2fca: 68           	pla
    2fcb: c4 15        	cpy	$15
    2fcd: f0 03        	beq	$2fd2
    2fcf: 4c 66 30     	jmp	$3066
    2fd2: 4c 37 30     	jmp	$3037
    2fd5: c4 18        	cpy	$18
    2fd7: b0 11        	bcs	$2fea
    2fd9: 4c b0 30     	jmp	$30b0
    2fdc: c4 17        	cpy	$17
    2fde: b0 0a        	bcs	$2fea
    2fe0: 4c b0 30     	jmp	$30b0
    2fe3: c5 16        	cmp	$16
    2fe5: b0 03        	bcs	$2fea
    2fe7: 4c b0 30     	jmp	$30b0
    2fea: e8           	inx
    2feb: a4 08        	ldy	$8
    2fed: 84 0a        	sty	$a
    2fef: a4 09        	ldy	$9
    2ff1: 84 0b        	sty	$b
    2ff3: a4 11        	ldy	$11
    2ff5: 84 0c        	sty	$c
    2ff7: a4 14        	ldy	$14
    2ff9: 84 0d        	sty	$d
    2ffb: a4 15        	ldy	$15
    2ffd: 84 0e        	sty	$e
    2fff: a4 16        	ldy	$16
    3001: 84 0f        	sty	$f
    3003: a4 17        	ldy	$17
    3005: 84 10        	sty	$10
    3007: a4 18        	ldy	$18
    3009: 84 04        	sty	$4
    300b: 30 03        	bmi	$3010
    300d: 4c 9f 2f     	jmp	$2f9f
    3010: 4c d0 30     	jmp	$30d0
    3013: 48           	pha
    3014: a5 09        	lda	$9
    3016: a0 09        	ldy	#$9
    3018: 91 02        	sta	($2),y
    301a: 68           	pla
    301b: c5 0f        	cmp	$f
    301d: b0 03        	bcs	$3022
    301f: 4c 34 2f     	jmp	$2f34
    3022: 4c 75 2f     	jmp	$2f75
    3025: 48           	pha
    3026: a5 09        	lda	$9
    3028: a0 09        	ldy	#$9
    302a: 91 02        	sta	($2),y
    302c: 68           	pla
    302d: e4 0e        	cpx	$e
    302f: b0 03        	bcs	$3034
    3031: 4c 34 2f     	jmp	$2f34
    3034: 4c 75 2f     	jmp	$2f75
    3037: 48           	pha
    3038: a0 19        	ldy	#$19
    303a: b1 02        	lda	($2),y
    303c: a8           	tay
    303d: 68           	pla
    303e: c4 14        	cpy	$14
    3040: d0 3d        	bne	$307f
    3042: 48           	pha
    3043: a0 18        	ldy	#$18
    3045: b1 02        	lda	($2),y
    3047: a8           	tay
    3048: 68           	pla
    3049: c4 11        	cpy	$11
    304b: d0 4b        	bne	$3098
    304d: 48           	pha
    304e: a0 17        	ldy	#$17
    3050: b1 02        	lda	($2),y
    3052: a8           	tay
    3053: 68           	pla
    3054: c4 09        	cpy	$9
    3056: d0 51        	bne	$30a9
    3058: 48           	pha
    3059: a0 1c        	ldy	#$1c
    305b: b1 02        	lda	($2),y
    305d: a8           	tay
    305e: 68           	pla
    305f: c4 08        	cpy	$8
    3061: 90 4d        	bcc	$30b0
    3063: 4c ea 2f     	jmp	$2fea
    3066: c4 15        	cpy	$15
    3068: 90 46        	bcc	$30b0
    306a: 4c ea 2f     	jmp	$2fea
    306d: 48           	pha
    306e: a5 09        	lda	$9
    3070: a0 09        	ldy	#$9
    3072: 91 02        	sta	($2),y
    3074: 68           	pla
    3075: e4 0d        	cpx	$d
    3077: b0 03        	bcs	$307c
    3079: 4c 34 2f     	jmp	$2f34
    307c: 4c 75 2f     	jmp	$2f75
    307f: c4 14        	cpy	$14
    3081: 90 2d        	bcc	$30b0
    3083: 4c ea 2f     	jmp	$2fea
    3086: 48           	pha
    3087: a5 09        	lda	$9
    3089: a0 09        	ldy	#$9
    308b: 91 02        	sta	($2),y
    308d: 68           	pla
    308e: e4 0c        	cpx	$c
    3090: b0 03        	bcs	$3095
    3092: 4c 34 2f     	jmp	$2f34
    3095: 4c 75 2f     	jmp	$2f75
    3098: c4 11        	cpy	$11
    309a: 90 14        	bcc	$30b0
    309c: 4c ea 2f     	jmp	$2fea
    309f: e4 0b        	cpx	$b
    30a1: b0 03        	bcs	$30a6
    30a3: 4c 34 2f     	jmp	$2f34
    30a6: 4c 75 2f     	jmp	$2f75
    30a9: c4 09        	cpy	$9
    30ab: 90 03        	bcc	$30b0
    30ad: 4c ea 2f     	jmp	$2fea
    30b0: a4 0a        	ldy	$a
    30b2: 84 08        	sty	$8
    30b4: a4 0b        	ldy	$b
    30b6: 84 09        	sty	$9
    30b8: a4 0c        	ldy	$c
    30ba: 84 11        	sty	$11
    30bc: a4 0d        	ldy	$d
    30be: 84 14        	sty	$14
    30c0: a4 0e        	ldy	$e
    30c2: 84 15        	sty	$15
    30c4: a4 0f        	ldy	$f
    30c6: 84 16        	sty	$16
    30c8: a4 10        	ldy	$10
    30ca: 84 17        	sty	$17
    30cc: a4 04        	ldy	$4
    30ce: 84 18        	sty	$18
    30d0: 38           	sec
    30d1: 85 07        	sta	$7
    30d3: a0 1c        	ldy	#$1c
    30d5: b1 02        	lda	($2),y
    30d7: e5 08        	sbc	$8
    30d9: 85 06        	sta	$6
    30db: a0 17        	ldy	#$17
    30dd: b1 02        	lda	($2),y
    30df: e5 09        	sbc	$9
    30e1: a8           	tay
    30e2: 84 13        	sty	$13
    30e4: a0 18        	ldy	#$18
    30e6: b1 02        	lda	($2),y
    30e8: e5 11        	sbc	$11
    30ea: 85 1a        	sta	$1a
    30ec: c8           	iny
    30ed: b1 02        	lda	($2),y
    30ef: e5 14        	sbc	$14
    30f1: 85 10        	sta	$10
    30f3: a0 1b        	ldy	#$1b
    30f5: b1 02        	lda	($2),y
    30f7: e5 15        	sbc	$15
    30f9: 85 1c        	sta	$1c
    30fb: a5 07        	lda	$7
    30fd: e5 16        	sbc	$16
    30ff: 85 21        	sta	$21
    3101: a0 1d        	ldy	#$1d
    3103: b1 02        	lda	($2),y
    3105: a4 13        	ldy	$13
    3107: e5 17        	sbc	$17
    3109: 85 20        	sta	$20
    310b: a5 1f        	lda	$1f
    310d: e5 18        	sbc	$18
    310f: 85 1f        	sta	$1f
    3111: 8a           	txa
    3112: d0 03        	bne	$3117
    3114: 4c b8 33     	jmp	$33b8
    3117: 84 13        	sty	$13
    3119: a5 17        	lda	$17
    311b: a0 0e        	ldy	#$e
    311d: 91 02        	sta	($2),y
    311f: a5 16        	lda	$16
    3121: a0 10        	ldy	#$10
    3123: 91 02        	sta	($2),y
    3125: a5 15        	lda	$15
    3127: 88           	dey
    3128: 91 02        	sta	($2),y
    312a: a5 14        	lda	$14
    312c: a0 11        	ldy	#$11
    312e: 91 02        	sta	($2),y
    3130: a5 11        	lda	$11
    3132: c8           	iny
    3133: 91 02        	sta	($2),y
    3135: a5 09        	lda	$9
    3137: c8           	iny
    3138: 91 02        	sta	($2),y
    313a: a5 08        	lda	$8
    313c: c8           	iny
    313d: 91 02        	sta	($2),y
    313f: a5 06        	lda	$6
    3141: a0 1c        	ldy	#$1c
    3143: 91 02        	sta	($2),y
    3145: a4 13        	ldy	$13
    3147: 84 15        	sty	$15
    3149: a4 10        	ldy	$10
    314b: 84 11        	sty	$11
    314d: a4 1c        	ldy	$1c
    314f: 84 14        	sty	$14
    3151: a0 00        	ldy	#$0
    3153: 98           	tya
    3154: a0 1b        	ldy	#$1b
    3156: 91 02        	sta	($2),y
    3158: a0 01        	ldy	#$1
    315a: 98           	tya
    315b: a0 1d        	ldy	#$1d
    315d: 91 02        	sta	($2),y
    315f: a0 00        	ldy	#$0
    3161: 98           	tya
    3162: a0 15        	ldy	#$15
    3164: 91 02        	sta	($2),y
    3166: a9 00        	lda	#$0
    3168: a0 1a        	ldy	#$1a
    316a: 91 02        	sta	($2),y
    316c: 88           	dey
    316d: 91 02        	sta	($2),y
    316f: 88           	dey
    3170: 91 02        	sta	($2),y
    3172: 88           	dey
    3173: 91 02        	sta	($2),y
    3175: a4 1f        	ldy	$1f
    3177: 84 13        	sty	$13
    3179: a0 16        	ldy	#$16
    317b: 91 02        	sta	($2),y
    317d: a4 13        	ldy	$13
    317f: 46 18        	lsr	$18
    3181: 84 13        	sty	$13
    3183: a0 0e        	ldy	#$e
    3185: b1 02        	lda	($2),y
    3187: 85 0d        	sta	$d
    3189: 66 0d        	ror	$d
    318b: a0 10        	ldy	#$10
    318d: b1 02        	lda	($2),y
    318f: 85 0c        	sta	$c
    3191: 66 0c        	ror	$c
    3193: 88           	dey
    3194: b1 02        	lda	($2),y
    3196: 85 08        	sta	$8
    3198: 66 08        	ror	$8
    319a: a0 11        	ldy	#$11
    319c: b1 02        	lda	($2),y
    319e: 85 07        	sta	$7
    31a0: 66 07        	ror	$7
    31a2: c8           	iny
    31a3: b1 02        	lda	($2),y
    31a5: 85 06        	sta	$6
    31a7: 66 06        	ror	$6
    31a9: c8           	iny
    31aa: b1 02        	lda	($2),y
    31ac: 85 05        	sta	$5
    31ae: 66 05        	ror	$5
    31b0: c8           	iny
    31b1: b1 02        	lda	($2),y
    31b3: 85 04        	sta	$4
    31b5: 66 04        	ror	$4
    31b7: a0 1d        	ldy	#$1d
    31b9: b1 02        	lda	($2),y
    31bb: a4 13        	ldy	$13
    31bd: 85 0f        	sta	$f
    31bf: 06 0f        	asl	$f
    31c1: a9 01        	lda	#$1
    31c3: b0 02        	bcs	$31c7
    31c5: a9 00        	lda	#$0
    31c7: 85 09        	sta	$9
    31c9: c4 18        	cpy	$18
    31cb: d0 43        	bne	$3210
    31cd: 84 0e        	sty	$e
    31cf: a5 20        	lda	$20
    31d1: c5 0d        	cmp	$d
    31d3: f0 03        	beq	$31d8
    31d5: 4c 58 32     	jmp	$3258
    31d8: a5 21        	lda	$21
    31da: c5 0c        	cmp	$c
    31dc: f0 03        	beq	$31e1
    31de: 4c 86 33     	jmp	$3386
    31e1: a5 14        	lda	$14
    31e3: c5 08        	cmp	$8
    31e5: f0 03        	beq	$31ea
    31e7: 4c 90 33     	jmp	$3390
    31ea: a5 11        	lda	$11
    31ec: c5 07        	cmp	$7
    31ee: f0 03        	beq	$31f3
    31f0: 4c 9a 33     	jmp	$339a
    31f3: a5 1a        	lda	$1a
    31f5: c5 06        	cmp	$6
    31f7: f0 03        	beq	$31fc
    31f9: 4c a4 33     	jmp	$33a4
    31fc: a5 15        	lda	$15
    31fe: c5 05        	cmp	$5
    3200: f0 03        	beq	$3205
    3202: 4c ae 33     	jmp	$33ae
    3205: a0 1c        	ldy	#$1c
    3207: b1 02        	lda	($2),y
    3209: c5 04        	cmp	$4
    320b: 90 09        	bcc	$3216
    320d: 4c 5c 32     	jmp	$325c
    3210: 84 0e        	sty	$e
    3212: c4 18        	cpy	$18
    3214: b0 46        	bcs	$325c
    3216: a5 18        	lda	$18
    3218: a0 0d        	ldy	#$d
    321a: 91 02        	sta	($2),y
    321c: a5 0d        	lda	$d
    321e: c8           	iny
    321f: 91 02        	sta	($2),y
    3221: a5 0c        	lda	$c
    3223: a0 10        	ldy	#$10
    3225: 91 02        	sta	($2),y
    3227: a5 08        	lda	$8
    3229: 88           	dey
    322a: 91 02        	sta	($2),y
    322c: a5 07        	lda	$7
    322e: a0 11        	ldy	#$11
    3230: 91 02        	sta	($2),y
    3232: a5 06        	lda	$6
    3234: c8           	iny
    3235: 91 02        	sta	($2),y
    3237: a5 05        	lda	$5
    3239: c8           	iny
    323a: 91 02        	sta	($2),y
    323c: a5 04        	lda	$4
    323e: c8           	iny
    323f: 91 02        	sta	($2),y
    3241: a4 0e        	ldy	$e
    3243: a5 20        	lda	$20
    3245: 85 1e        	sta	$1e
    3247: a5 15        	lda	$15
    3249: 85 16        	sta	$16
    324b: 84 13        	sty	$13
    324d: a0 1c        	ldy	#$1c
    324f: b1 02        	lda	($2),y
    3251: 85 10        	sta	$10
    3253: a5 0f        	lda	$f
    3255: 4c cd 32     	jmp	$32cd
    3258: c5 0d        	cmp	$d
    325a: 90 ba        	bcc	$3216
    325c: 38           	sec
    325d: a0 1c        	ldy	#$1c
    325f: b1 02        	lda	($2),y
    3261: 48           	pha
    3262: a5 04        	lda	$4
    3264: a0 14        	ldy	#$14
    3266: 91 02        	sta	($2),y
    3268: 68           	pla
    3269: e5 04        	sbc	$4
    326b: 85 10        	sta	$10
    326d: a5 15        	lda	$15
    326f: 48           	pha
    3270: a5 05        	lda	$5
    3272: 88           	dey
    3273: 91 02        	sta	($2),y
    3275: 68           	pla
    3276: e5 05        	sbc	$5
    3278: 85 16        	sta	$16
    327a: a5 1a        	lda	$1a
    327c: 48           	pha
    327d: a5 06        	lda	$6
    327f: 88           	dey
    3280: 91 02        	sta	($2),y
    3282: 68           	pla
    3283: e5 06        	sbc	$6
    3285: 85 1a        	sta	$1a
    3287: a5 11        	lda	$11
    3289: 48           	pha
    328a: a5 07        	lda	$7
    328c: 88           	dey
    328d: 91 02        	sta	($2),y
    328f: 68           	pla
    3290: e5 07        	sbc	$7
    3292: 85 11        	sta	$11
    3294: a5 14        	lda	$14
    3296: 48           	pha
    3297: a5 08        	lda	$8
    3299: a0 0f        	ldy	#$f
    329b: 91 02        	sta	($2),y
    329d: 68           	pla
    329e: e5 08        	sbc	$8
    32a0: 85 14        	sta	$14
    32a2: a5 21        	lda	$21
    32a4: 48           	pha
    32a5: a5 0c        	lda	$c
    32a7: c8           	iny
    32a8: 91 02        	sta	($2),y
    32aa: 68           	pla
    32ab: e5 0c        	sbc	$c
    32ad: 85 21        	sta	$21
    32af: a5 0d        	lda	$d
    32b1: a0 0e        	ldy	#$e
    32b3: 91 02        	sta	($2),y
    32b5: a5 20        	lda	$20
    32b7: e5 0d        	sbc	$d
    32b9: 85 1e        	sta	$1e
    32bb: a5 0e        	lda	$e
    32bd: 48           	pha
    32be: a5 18        	lda	$18
    32c0: 88           	dey
    32c1: 91 02        	sta	($2),y
    32c3: 68           	pla
    32c4: e5 18        	sbc	$18
    32c6: a8           	tay
    32c7: a5 0f        	lda	$f
    32c9: 09 01        	ora	#$1
    32cb: 84 13        	sty	$13
    32cd: a0 1d        	ldy	#$1d
    32cf: 91 02        	sta	($2),y
    32d1: a4 13        	ldy	$13
    32d3: a5 09        	lda	$9
    32d5: c9 01        	cmp	#$1
    32d7: 84 13        	sty	$13
    32d9: a0 1b        	ldy	#$1b
    32db: b1 02        	lda	($2),y
    32dd: 85 0b        	sta	$b
    32df: 26 0b        	rol	$b
    32e1: a0 15        	ldy	#$15
    32e3: b1 02        	lda	($2),y
    32e5: 85 04        	sta	$4
    32e7: 26 04        	rol	$4
    32e9: a0 1a        	ldy	#$1a
    32eb: b1 02        	lda	($2),y
    32ed: 85 08        	sta	$8
    32ef: 26 08        	rol	$8
    32f1: 88           	dey
    32f2: b1 02        	lda	($2),y
    32f4: 85 0a        	sta	$a
    32f6: 26 0a        	rol	$a
    32f8: 88           	dey
    32f9: b1 02        	lda	($2),y
    32fb: 85 17        	sta	$17
    32fd: 26 17        	rol	$17
    32ff: 88           	dey
    3300: b1 02        	lda	($2),y
    3302: 85 1b        	sta	$1b
    3304: 26 1b        	rol	$1b
    3306: 88           	dey
    3307: b1 02        	lda	($2),y
    3309: 2a           	rol
    330a: 86 09        	stx	$9
    330c: c6 09        	dec	$9
    330e: 48           	pha
    330f: a5 10        	lda	$10
    3311: a0 1c        	ldy	#$1c
    3313: 91 02        	sta	($2),y
    3315: a0 0c        	ldy	#$c
    3317: 91 02        	sta	($2),y
    3319: a4 13        	ldy	$13
    331b: a6 16        	ldx	$16
    331d: 86 15        	stx	$15
    331f: a6 1a        	ldx	$1a
    3321: 86 0f        	stx	$f
    3323: a6 11        	ldx	$11
    3325: 86 10        	stx	$10
    3327: a6 14        	ldx	$14
    3329: 86 1c        	stx	$1c
    332b: a6 21        	ldx	$21
    332d: 86 1d        	stx	$1d
    332f: a6 1e        	ldx	$1e
    3331: 86 20        	stx	$20
    3333: 84 1f        	sty	$1f
    3335: 84 13        	sty	$13
    3337: a0 1d        	ldy	#$1d
    3339: b1 02        	lda	($2),y
    333b: 85 0e        	sta	$e
    333d: a6 0b        	ldx	$b
    333f: 8a           	txa
    3340: a0 1b        	ldy	#$1b
    3342: 91 02        	sta	($2),y
    3344: a6 04        	ldx	$4
    3346: 8a           	txa
    3347: a0 15        	ldy	#$15
    3349: 91 02        	sta	($2),y
    334b: a6 08        	ldx	$8
    334d: 86 05        	stx	$5
    334f: a5 08        	lda	$8
    3351: a0 1a        	ldy	#$1a
    3353: 91 02        	sta	($2),y
    3355: a6 0a        	ldx	$a
    3357: 86 06        	stx	$6
    3359: a5 0a        	lda	$a
    335b: 88           	dey
    335c: 91 02        	sta	($2),y
    335e: a6 17        	ldx	$17
    3360: 86 07        	stx	$7
    3362: a5 17        	lda	$17
    3364: 88           	dey
    3365: 91 02        	sta	($2),y
    3367: a5 1b        	lda	$1b
    3369: 88           	dey
    336a: 91 02        	sta	($2),y
    336c: 68           	pla
    336d: 85 0a        	sta	$a
    336f: 88           	dey
    3370: 91 02        	sta	($2),y
    3372: a6 09        	ldx	$9
    3374: a0 0d        	ldy	#$d
    3376: b1 02        	lda	($2),y
    3378: a4 13        	ldy	$13
    337a: 85 18        	sta	$18
    337c: a5 09        	lda	$9
    337e: d0 03        	bne	$3383
    3380: 4c e3 33     	jmp	$33e3
    3383: 4c 7f 31     	jmp	$317f
    3386: c5 0c        	cmp	$c
    3388: b0 03        	bcs	$338d
    338a: 4c 16 32     	jmp	$3216
    338d: 4c 5c 32     	jmp	$325c
    3390: c5 08        	cmp	$8
    3392: b0 03        	bcs	$3397
    3394: 4c 16 32     	jmp	$3216
    3397: 4c 5c 32     	jmp	$325c
    339a: c5 07        	cmp	$7
    339c: b0 03        	bcs	$33a1
    339e: 4c 16 32     	jmp	$3216
    33a1: 4c 5c 32     	jmp	$325c
    33a4: c5 06        	cmp	$6
    33a6: b0 03        	bcs	$33ab
    33a8: 4c 16 32     	jmp	$3216
    33ab: 4c 5c 32     	jmp	$325c
    33ae: c5 05        	cmp	$5
    33b0: b0 03        	bcs	$33b5
    33b2: 4c 16 32     	jmp	$3216
    33b5: 4c 5c 32     	jmp	$325c
    33b8: a5 06        	lda	$6
    33ba: 84 13        	sty	$13
    33bc: a0 0c        	ldy	#$c
    33be: 91 02        	sta	($2),y
    33c0: a4 13        	ldy	$13
    33c2: 84 16        	sty	$16
    33c4: a6 1a        	ldx	$1a
    33c6: 86 0f        	stx	$f
    33c8: a6 21        	ldx	$21
    33ca: 86 1d        	stx	$1d
    33cc: a6 20        	ldx	$20
    33ce: 86 1e        	stx	$1e
    33d0: a2 01        	ldx	#$1
    33d2: 86 0e        	stx	$e
    33d4: ca           	dex
    33d5: 86 0b        	stx	$b
    33d7: 86 04        	stx	$4
    33d9: 86 05        	stx	$5
    33db: 86 06        	stx	$6
    33dd: 86 07        	stx	$7
    33df: 86 1b        	stx	$1b
    33e1: 86 0a        	stx	$a
    33e3: a4 16        	ldy	$16
    33e5: 84 13        	sty	$13
    33e7: a0 0c        	ldy	#$c
    33e9: b1 02        	lda	($2),y
    33eb: 85 0d        	sta	$d
    33ed: a6 0e        	ldx	$e
    33ef: 86 0c        	stx	$c
    33f1: 88           	dey
    33f2: b1 02        	lda	($2),y
    33f4: 85 14        	sta	$14
    33f6: 88           	dey
    33f7: b1 02        	lda	($2),y
    33f9: 85 15        	sta	$15
    33fb: 88           	dey
    33fc: b1 02        	lda	($2),y
    33fe: a4 13        	ldy	$13
    3400: 85 09        	sta	$9
    3402: aa           	tax
    3403: 30 0b        	bmi	$3410
    3405: a6 0d        	ldx	$d
    3407: 84 11        	sty	$11
    3409: a4 0f        	ldy	$f
    340b: 84 16        	sty	$16
    340d: 4c 42 34     	jmp	$3442
    3410: 38           	sec
    3411: a9 00        	lda	#$0
    3413: e5 0d        	sbc	$d
    3415: aa           	tax
    3416: a9 00        	lda	#$0
    3418: 84 0d        	sty	$d
    341a: e5 0d        	sbc	$d
    341c: 85 11        	sta	$11
    341e: a9 00        	lda	#$0
    3420: e5 0f        	sbc	$f
    3422: 85 16        	sta	$16
    3424: a9 00        	lda	#$0
    3426: e5 10        	sbc	$10
    3428: 85 10        	sta	$10
    342a: a9 00        	lda	#$0
    342c: e5 1c        	sbc	$1c
    342e: 85 1c        	sta	$1c
    3430: a9 00        	lda	#$0
    3432: e5 1d        	sbc	$1d
    3434: 85 1d        	sta	$1d
    3436: a9 00        	lda	#$0
    3438: e5 1e        	sbc	$1e
    343a: 85 1e        	sta	$1e
    343c: a9 00        	lda	#$0
    343e: e5 1f        	sbc	$1f
    3440: 85 1f        	sta	$1f
    3442: a0 08        	ldy	#$8
    3444: b1 02        	lda	($2),y
    3446: 85 0d        	sta	$d
    3448: a0 00        	ldy	#$0
    344a: 8a           	txa
    344b: 91 14        	sta	($14),y
    344d: c8           	iny
    344e: a5 11        	lda	$11
    3450: 91 14        	sta	($14),y
    3452: c8           	iny
    3453: a5 16        	lda	$16
    3455: 91 14        	sta	($14),y
    3457: c8           	iny
    3458: a5 10        	lda	$10
    345a: 91 14        	sta	($14),y
    345c: c8           	iny
    345d: a5 1c        	lda	$1c
    345f: 91 14        	sta	($14),y
    3461: c8           	iny
