
midnightmega.prg.elf:	file format elf32-mos
    296e: a9 00        	lda	#$0
    2970: e5 05        	sbc	$5
    2972: a6 09        	ldx	$9
    2974: 30 3a        	bmi	$29b0
    2976: a6 09        	ldx	$9
    2978: 86 04        	stx	$4
    297a: aa           	tax
    297b: 98           	tya
    297c: e6 09        	inc	$9
    297e: c6 09        	dec	$9
    2980: f0 03        	beq	$2985
    2982: 4c f7 29     	jmp	$29f7
    2985: e6 08        	inc	$8
    2987: c6 08        	dec	$8
    2989: f0 03        	beq	$298e
    298b: 4c f7 29     	jmp	$29f7
    298e: e6 07        	inc	$7
    2990: c6 07        	dec	$7
    2992: f0 03        	beq	$2997
    2994: 4c f7 29     	jmp	$29f7
    2997: e6 06        	inc	$6
    2999: c6 06        	dec	$6
    299b: f0 03        	beq	$29a0
    299d: 4c f7 29     	jmp	$29f7
    29a0: 84 10        	sty	$10
    29a2: a0 03        	ldy	#$3
    29a4: b1 02        	lda	($2),y
    29a6: 85 11        	sta	$11
    29a8: c8           	iny
    29a9: b1 02        	lda	($2),y
    29ab: 85 14        	sta	$14
    29ad: 4c 3c 2a     	jmp	$2a3c
    29b0: a6 09        	ldx	$9
    29b2: e0 80        	cpx	#$80
    29b4: d0 26        	bne	$29dc
    29b6: a6 08        	ldx	$8
    29b8: d0 22        	bne	$29dc
    29ba: a6 07        	ldx	$7
    29bc: d0 1e        	bne	$29dc
    29be: a6 06        	ldx	$6
    29c0: d0 1a        	bne	$29dc
    29c2: aa           	tax
    29c3: 10 03        	bpl	$29c8
    29c5: 4c 6d 2c     	jmp	$2c6d
    29c8: 84 10        	sty	$10
    29ca: 48           	pha
    29cb: a0 03        	ldy	#$3
    29cd: b1 02        	lda	($2),y
    29cf: 85 11        	sta	$11
    29d1: c8           	iny
    29d2: b1 02        	lda	($2),y
    29d4: 85 14        	sta	$14
    29d6: 68           	pla
    29d7: 85 15        	sta	$15
    29d9: 4c 3e 2a     	jmp	$2a3e
    29dc: aa           	tax
    29dd: 38           	sec
    29de: a9 00        	lda	#$0
    29e0: e5 06        	sbc	$6
    29e2: 85 06        	sta	$6
    29e4: a9 00        	lda	#$0
    29e6: e5 07        	sbc	$7
    29e8: 85 07        	sta	$7
    29ea: a9 00        	lda	#$0
    29ec: e5 08        	sbc	$8
    29ee: 85 08        	sta	$8
    29f0: a9 00        	lda	#$0
    29f2: e5 09        	sbc	$9
    29f4: 85 04        	sta	$4
    29f6: 98           	tya
    29f7: 86 16        	stx	$16
    29f9: e4 04        	cpx	$4
    29fb: d0 19        	bne	$2a16
    29fd: aa           	tax
    29fe: a0 04        	ldy	#$4
    2a00: b1 02        	lda	($2),y
    2a02: c5 08        	cmp	$8
    2a04: d0 17        	bne	$2a1d
    2a06: a0 03        	ldy	#$3
    2a08: b1 02        	lda	($2),y
    2a0a: c5 07        	cmp	$7
    2a0c: d0 1b        	bne	$2a29
    2a0e: 8a           	txa
    2a0f: e4 06        	cpx	$6
    2a11: 90 1b        	bcc	$2a2e
    2a13: 4c 45 2a     	jmp	$2a45
    2a16: e4 04        	cpx	$4
    2a18: 90 08        	bcc	$2a22
    2a1a: 4c 45 2a     	jmp	$2a45
    2a1d: c5 08        	cmp	$8
    2a1f: 8a           	txa
    2a20: b0 23        	bcs	$2a45
    2a22: 85 10        	sta	$10
    2a24: a0 03        	ldy	#$3
    2a26: 4c 30 2a     	jmp	$2a30
    2a29: c5 07        	cmp	$7
    2a2b: 8a           	txa
    2a2c: b0 17        	bcs	$2a45
    2a2e: 86 10        	stx	$10
    2a30: b1 02        	lda	($2),y
    2a32: 85 11        	sta	$11
    2a34: a0 04        	ldy	#$4
    2a36: b1 02        	lda	($2),y
    2a38: 85 14        	sta	$14
    2a3a: a6 16        	ldx	$16
    2a3c: 86 15        	stx	$15
    2a3e: a2 00        	ldx	#$0
    2a40: 86 08        	stx	$8
    2a42: 4c c6 2b     	jmp	$2bc6
    2a45: a2 00        	ldx	#$0
    2a47: a4 06        	ldy	$6
    2a49: 84 0c        	sty	$c
    2a4b: a4 07        	ldy	$7
    2a4d: 84 0d        	sty	$d
    2a4f: a4 08        	ldy	$8
    2a51: 84 0e        	sty	$e
    2a53: a4 04        	ldy	$4
    2a55: 84 0f        	sty	$f
    2a57: 85 10        	sta	$10
    2a59: 06 0c        	asl	$c
    2a5b: 26 0d        	rol	$d
    2a5d: 26 0e        	rol	$e
    2a5f: 26 0f        	rol	$f
    2a61: a5 16        	lda	$16
    2a63: c5 0f        	cmp	$f
    2a65: d0 19        	bne	$2a80
    2a67: a0 04        	ldy	#$4
    2a69: b1 02        	lda	($2),y
    2a6b: c5 0e        	cmp	$e
    2a6d: d0 16        	bne	$2a85
    2a6f: a0 03        	ldy	#$3
    2a71: b1 02        	lda	($2),y
    2a73: c5 0d        	cmp	$d
    2a75: d0 13        	bne	$2a8a
    2a77: a5 10        	lda	$10
    2a79: c5 0c        	cmp	$c
    2a7b: b0 13        	bcs	$2a90
    2a7d: 4c a6 2a     	jmp	$2aa6
    2a80: c5 0f        	cmp	$f
    2a82: 4c 8c 2a     	jmp	$2a8c
    2a85: c5 0e        	cmp	$e
    2a87: 4c 8c 2a     	jmp	$2a8c
    2a8a: c5 0d        	cmp	$d
    2a8c: a5 10        	lda	$10
    2a8e: 90 16        	bcc	$2aa6
    2a90: e8           	inx
    2a91: a4 0c        	ldy	$c
    2a93: 84 06        	sty	$6
    2a95: a4 0d        	ldy	$d
    2a97: 84 07        	sty	$7
    2a99: a4 0e        	ldy	$e
    2a9b: 84 08        	sty	$8
    2a9d: a4 0f        	ldy	$f
    2a9f: 84 04        	sty	$4
    2aa1: 10 b4        	bpl	$2a57
    2aa3: 4c b6 2a     	jmp	$2ab6
    2aa6: a4 06        	ldy	$6
    2aa8: 84 0c        	sty	$c
    2aaa: a4 07        	ldy	$7
    2aac: 84 0d        	sty	$d
    2aae: a4 08        	ldy	$8
    2ab0: 84 0e        	sty	$e
    2ab2: a4 04        	ldy	$4
    2ab4: 84 0f        	sty	$f
    2ab6: 38           	sec
    2ab7: e5 0c        	sbc	$c
    2ab9: 85 10        	sta	$10
    2abb: a0 03        	ldy	#$3
    2abd: b1 02        	lda	($2),y
    2abf: e5 0d        	sbc	$d
    2ac1: 85 11        	sta	$11
    2ac3: c8           	iny
    2ac4: b1 02        	lda	($2),y
    2ac6: e5 0e        	sbc	$e
    2ac8: 85 14        	sta	$14
    2aca: a5 16        	lda	$16
    2acc: e5 0f        	sbc	$f
    2ace: a8           	tay
    2acf: e0 00        	cpx	#$0
    2ad1: d0 03        	bne	$2ad6
    2ad3: 4c bf 2b     	jmp	$2bbf
    2ad6: 86 18        	stx	$18
    2ad8: a6 10        	ldx	$10
    2ada: 86 17        	stx	$17
    2adc: a2 00        	ldx	#$0
    2ade: 8a           	txa
    2adf: 84 13        	sty	$13
    2ae1: a0 04        	ldy	#$4
    2ae3: 91 02        	sta	($2),y
    2ae5: a4 13        	ldy	$13
    2ae7: a9 01        	lda	#$1
    2ae9: 84 1c        	sty	$1c
    2aeb: a0 00        	ldy	#$0
    2aed: 48           	pha
    2aee: 98           	tya
    2aef: a0 03        	ldy	#$3
    2af1: 91 02        	sta	($2),y
    2af3: 68           	pla
    2af4: a4 11        	ldy	$11
    2af6: 46 0f        	lsr	$f
    2af8: 66 0e        	ror	$e
    2afa: 66 0d        	ror	$d
    2afc: 66 0c        	ror	$c
    2afe: 0a           	asl
    2aff: 84 13        	sty	$13
    2b01: a0 01        	ldy	#$1
    2b03: b0 02        	bcs	$2b07
    2b05: a0 00        	ldy	#$0
    2b07: 84 07        	sty	$7
    2b09: a4 13        	ldy	$13
    2b0b: 84 04        	sty	$4
    2b0d: a4 1c        	ldy	$1c
    2b0f: c4 0f        	cpy	$f
    2b11: d0 1c        	bne	$2b2f
    2b13: 85 06        	sta	$6
    2b15: a4 1c        	ldy	$1c
    2b17: a5 14        	lda	$14
    2b19: c5 0e        	cmp	$e
    2b1b: d0 25        	bne	$2b42
    2b1d: a5 04        	lda	$4
    2b1f: c5 0d        	cmp	$d
    2b21: f0 03        	beq	$2b26
    2b23: 4c b5 2b     	jmp	$2bb5
    2b26: a5 17        	lda	$17
    2b28: c5 0c        	cmp	$c
    2b2a: 90 0d        	bcc	$2b39
    2b2c: 4c 46 2b     	jmp	$2b46
    2b2f: 85 06        	sta	$6
    2b31: a5 1c        	lda	$1c
    2b33: a4 1c        	ldy	$1c
    2b35: c5 0f        	cmp	$f
    2b37: b0 0d        	bcs	$2b46
    2b39: a4 04        	ldy	$4
    2b3b: 84 08        	sty	$8
    2b3d: a5 06        	lda	$6
    2b3f: 4c 62 2b     	jmp	$2b62
    2b42: c5 0e        	cmp	$e
    2b44: 90 f3        	bcc	$2b39
    2b46: 38           	sec
    2b47: a5 17        	lda	$17
    2b49: e5 0c        	sbc	$c
    2b4b: 85 17        	sta	$17
    2b4d: a5 04        	lda	$4
    2b4f: e5 0d        	sbc	$d
    2b51: 85 08        	sta	$8
    2b53: a5 14        	lda	$14
    2b55: e5 0e        	sbc	$e
    2b57: 85 14        	sta	$14
    2b59: 98           	tya
    2b5a: e5 0f        	sbc	$f
    2b5c: 85 1c        	sta	$1c
    2b5e: a5 06        	lda	$6
    2b60: 09 01        	ora	#$1
    2b62: a4 07        	ldy	$7
    2b64: c0 01        	cpy	#$1
    2b66: 48           	pha
    2b67: a0 04        	ldy	#$4
    2b69: b1 02        	lda	($2),y
    2b6b: 85 07        	sta	$7
    2b6d: 26 07        	rol	$7
    2b6f: 86 04        	stx	$4
    2b71: 26 04        	rol	$4
    2b73: 88           	dey
    2b74: b1 02        	lda	($2),y
    2b76: 85 06        	sta	$6
    2b78: 68           	pla
    2b79: a6 06        	ldx	$6
    2b7b: 86 19        	stx	$19
    2b7d: 26 19        	rol	$19
    2b7f: c6 18        	dec	$18
    2b81: a6 17        	ldx	$17
    2b83: 86 10        	stx	$10
    2b85: a4 08        	ldy	$8
    2b87: 84 11        	sty	$11
    2b89: a6 14        	ldx	$14
    2b8b: 86 16        	stx	$16
    2b8d: a6 1c        	ldx	$1c
    2b8f: 86 15        	stx	$15
    2b91: 85 08        	sta	$8
    2b93: a6 07        	ldx	$7
    2b95: 48           	pha
    2b96: 84 13        	sty	$13
    2b98: 8a           	txa
    2b99: a0 04        	ldy	#$4
    2b9b: 91 02        	sta	($2),y
    2b9d: a6 04        	ldx	$4
    2b9f: a4 19        	ldy	$19
    2ba1: 84 06        	sty	$6
    2ba3: a5 19        	lda	$19
    2ba5: a0 03        	ldy	#$3
    2ba7: 91 02        	sta	($2),y
    2ba9: a4 13        	ldy	$13
    2bab: 68           	pla
    2bac: e6 18        	inc	$18
    2bae: c6 18        	dec	$18
    2bb0: f0 1a        	beq	$2bcc
    2bb2: 4c f6 2a     	jmp	$2af6
    2bb5: c5 0d        	cmp	$d
    2bb7: b0 03        	bcs	$2bbc
    2bb9: 4c 39 2b     	jmp	$2b39
    2bbc: 4c 46 2b     	jmp	$2b46
    2bbf: 85 15        	sta	$15
    2bc1: a2 01        	ldx	#$1
    2bc3: 86 08        	stx	$8
    2bc5: ca           	dex
    2bc6: 86 07        	stx	$7
    2bc8: 86 04        	stx	$4
    2bca: 86 06        	stx	$6
    2bcc: a5 05        	lda	$5
    2bce: 10 19        	bpl	$2be9
    2bd0: 38           	sec
    2bd1: a9 00        	lda	#$0
    2bd3: e5 10        	sbc	$10
    2bd5: 85 10        	sta	$10
    2bd7: a9 00        	lda	#$0
    2bd9: e5 11        	sbc	$11
    2bdb: 85 11        	sta	$11
    2bdd: a9 00        	lda	#$0
    2bdf: e5 14        	sbc	$14
    2be1: 85 14        	sta	$14
    2be3: a9 00        	lda	#$0
    2be5: e5 15        	sbc	$15
    2be7: 85 15        	sta	$15
    2be9: a0 00        	ldy	#$0
    2beb: a5 10        	lda	$10
    2bed: 91 0a        	sta	($a),y
    2bef: c8           	iny
    2bf0: a5 11        	lda	$11
    2bf2: 91 0a        	sta	($a),y
    2bf4: c8           	iny
    2bf5: a5 14        	lda	$14
    2bf7: 91 0a        	sta	($a),y
    2bf9: c8           	iny
    2bfa: a5 15        	lda	$15
    2bfc: 91 0a        	sta	($a),y
    2bfe: 06 09        	asl	$9
    2c00: a9 00        	lda	#$0
    2c02: 2a           	rol
    2c03: 85 09        	sta	$9
    2c05: a9 00        	lda	#$0
    2c07: 2a           	rol
    2c08: 06 05        	asl	$5
    2c0a: 85 05        	sta	$5
    2c0c: a9 00        	lda	#$0
    2c0e: 2a           	rol
    2c0f: 85 0a        	sta	$a
    2c11: a9 00        	lda	#$0
    2c13: 2a           	rol
    2c14: c5 05        	cmp	$5
    2c16: d0 06        	bne	$2c1e
    2c18: a6 0a        	ldx	$a
    2c1a: e4 09        	cpx	$9
    2c1c: f0 19        	beq	$2c37
    2c1e: 38           	sec
    2c1f: a9 00        	lda	#$0
    2c21: e5 08        	sbc	$8
    2c23: 85 08        	sta	$8
    2c25: a9 00        	lda	#$0
    2c27: e5 07        	sbc	$7
    2c29: 85 07        	sta	$7
    2c2b: a9 00        	lda	#$0
    2c2d: e5 04        	sbc	$4
    2c2f: 85 04        	sta	$4
    2c31: a9 00        	lda	#$0
    2c33: e5 06        	sbc	$6
    2c35: 85 06        	sta	$6
    2c37: a6 06        	ldx	$6
    2c39: 86 05        	stx	$5
    2c3b: a6 07        	ldx	$7
    2c3d: a5 08        	lda	$8
    2c3f: 85 12        	sta	$12
    2c41: a0 00        	ldy	#$0
    2c43: b1 02        	lda	($2),y
    2c45: 85 1c        	sta	$1c
    2c47: c8           	iny
    2c48: b1 02        	lda	($2),y
    2c4a: 85 1b        	sta	$1b
    2c4c: c8           	iny
    2c4d: b1 02        	lda	($2),y
    2c4f: 85 1a        	sta	$1a
    2c51: 68           	pla
    2c52: 85 19        	sta	$19
    2c54: 68           	pla
    2c55: 85 18        	sta	$18
    2c57: 68           	pla
    2c58: 85 17        	sta	$17
    2c5a: 68           	pla
    2c5b: 85 16        	sta	$16
    2c5d: 18           	clc
    2c5e: a5 02        	lda	$2
    2c60: 69 05        	adc	#$5
    2c62: 85 02        	sta	$2
    2c64: a5 03        	lda	$3
    2c66: 69 00        	adc	#$0
    2c68: 85 03        	sta	$3
    2c6a: a5 12        	lda	$12
    2c6c: 60           	rts
    2c6d: a2 00        	ldx	#$0
    2c6f: 86 10        	stx	$10
    2c71: 86 11        	stx	$11
    2c73: 86 14        	stx	$14
    2c75: 86 15        	stx	$15
    2c77: 4c c1 2b     	jmp	$2bc1

00002c7a <__divmoddi4>:
    2c7a: 85 12        	sta	$12
    2c7c: 18           	clc
    2c7d: a5 02        	lda	$2
    2c7f: 69 e2        	adc	#$e2
    2c81: 85 02        	sta	$2
    2c83: a5 03        	lda	$3
    2c85: 69 ff        	adc	#$ff
    2c87: 85 03        	sta	$3
    2c89: a5 16        	lda	$16
    2c8b: 48           	pha
    2c8c: a5 17        	lda	$17
    2c8e: 48           	pha
    2c8f: a5 18        	lda	$18
    2c91: 48           	pha
    2c92: a5 19        	lda	$19
    2c94: 48           	pha
    2c95: a5 12        	lda	$12
    2c97: 48           	pha
    2c98: a5 1a        	lda	$1a
    2c9a: a0 07        	ldy	#$7
    2c9c: 91 02        	sta	($2),y
    2c9e: a5 1b        	lda	$1b
    2ca0: 88           	dey
    2ca1: 91 02        	sta	($2),y
    2ca3: a5 1c        	lda	$1c
    2ca5: 88           	dey
    2ca6: 91 02        	sta	($2),y
    2ca8: a5 1d        	lda	$1d
    2caa: 88           	dey
    2cab: 91 02        	sta	($2),y
    2cad: a5 1e        	lda	$1e
    2caf: 88           	dey
    2cb0: 91 02        	sta	($2),y
    2cb2: a5 1f        	lda	$1f
    2cb4: 88           	dey
    2cb5: 91 02        	sta	($2),y
    2cb7: a5 20        	lda	$20
    2cb9: 88           	dey
    2cba: 91 02        	sta	($2),y
    2cbc: a5 21        	lda	$21
    2cbe: 88           	dey
    2cbf: 91 02        	sta	($2),y
    2cc1: 68           	pla
    2cc2: 85 17        	sta	$17
    2cc4: 86 16        	stx	$16
    2cc6: 18           	clc
    2cc7: a5 02        	lda	$2
    2cc9: 69 1e        	adc	#$1e
    2ccb: 85 14        	sta	$14
    2ccd: a5 03        	lda	$3
    2ccf: 69 00        	adc	#$0
    2cd1: 85 15        	sta	$15
    2cd3: a5 09        	lda	$9
    2cd5: 30 2d        	bmi	$2d04
    2cd7: a5 17        	lda	$17
    2cd9: a0 1c        	ldy	#$1c
    2cdb: 91 02        	sta	($2),y
    2cdd: 8a           	txa
    2cde: a0 17        	ldy	#$17
    2ce0: 91 02        	sta	($2),y
    2ce2: a5 04        	lda	$4
    2ce4: c8           	iny
    2ce5: 91 02        	sta	($2),y
    2ce7: a5 05        	lda	$5
    2ce9: c8           	iny
    2cea: 91 02        	sta	($2),y
    2cec: a5 06        	lda	$6
    2cee: a0 1b        	ldy	#$1b
    2cf0: 91 02        	sta	($2),y
    2cf2: a5 07        	lda	$7
    2cf4: a0 16        	ldy	#$16
    2cf6: 91 02        	sta	($2),y
    2cf8: a5 08        	lda	$8
    2cfa: a0 1d        	ldy	#$1d
    2cfc: 91 02        	sta	($2),y
    2cfe: a6 09        	ldx	$9
    2d00: 8a           	txa
    2d01: 4c 89 2d     	jmp	$2d89
    2d04: a6 09        	ldx	$9
    2d06: e0 80        	cpx	#$80
    2d08: d0 44        	bne	$2d4e
    2d0a: a5 08        	lda	$8
    2d0c: d0 40        	bne	$2d4e
    2d0e: a5 07        	lda	$7
    2d10: d0 3c        	bne	$2d4e
    2d12: a5 06        	lda	$6
    2d14: d0 38        	bne	$2d4e
    2d16: a5 05        	lda	$5
    2d18: d0 34        	bne	$2d4e
    2d1a: a5 04        	lda	$4
    2d1c: d0 30        	bne	$2d4e
    2d1e: a5 16        	lda	$16
    2d20: d0 2c        	bne	$2d4e
    2d22: a5 17        	lda	$17
    2d24: d0 28        	bne	$2d4e
    2d26: a2 00        	ldx	#$0
    2d28: 8a           	txa
    2d29: a0 1c        	ldy	#$1c
    2d2b: 91 02        	sta	($2),y
    2d2d: a2 80        	ldx	#$80
    2d2f: 8a           	txa
    2d30: a0 1a        	ldy	#$1a
    2d32: 91 02        	sta	($2),y
    2d34: a2 00        	ldx	#$0
    2d36: 8a           	txa
    2d37: a0 17        	ldy	#$17
    2d39: 91 02        	sta	($2),y
    2d3b: c8           	iny
    2d3c: 91 02        	sta	($2),y
    2d3e: c8           	iny
    2d3f: 91 02        	sta	($2),y
    2d41: a0 1b        	ldy	#$1b
    2d43: 91 02        	sta	($2),y
    2d45: a0 16        	ldy	#$16
    2d47: 91 02        	sta	($2),y
    2d49: a0 1d        	ldy	#$1d
    2d4b: 4c 8b 2d     	jmp	$2d8b
    2d4e: 38           	sec
    2d4f: a9 00        	lda	#$0
    2d51: e5 17        	sbc	$17
    2d53: a0 1c        	ldy	#$1c
    2d55: 91 02        	sta	($2),y
    2d57: a9 00        	lda	#$0
    2d59: e5 16        	sbc	$16
    2d5b: a0 17        	ldy	#$17
    2d5d: 91 02        	sta	($2),y
    2d5f: a9 00        	lda	#$0
    2d61: e5 04        	sbc	$4
    2d63: c8           	iny
    2d64: 91 02        	sta	($2),y
    2d66: a9 00        	lda	#$0
    2d68: e5 05        	sbc	$5
    2d6a: c8           	iny
    2d6b: 91 02        	sta	($2),y
    2d6d: a9 00        	lda	#$0
    2d6f: e5 06        	sbc	$6
    2d71: a0 1b        	ldy	#$1b
    2d73: 91 02        	sta	($2),y
    2d75: a9 00        	lda	#$0
    2d77: e5 07        	sbc	$7
    2d79: a0 16        	ldy	#$16
    2d7b: 91 02        	sta	($2),y
    2d7d: a9 00        	lda	#$0
    2d7f: e5 08        	sbc	$8
    2d81: a0 1d        	ldy	#$1d
    2d83: 91 02        	sta	($2),y
    2d85: a9 00        	lda	#$0
    2d87: e5 09        	sbc	$9
    2d89: a0 1a        	ldy	#$1a
    2d8b: 91 02        	sta	($2),y
    2d8d: a0 00        	ldy	#$0
    2d8f: b1 14        	lda	($14),y
    2d91: a0 0b        	ldy	#$b
    2d93: 91 02        	sta	($2),y
    2d95: a0 01        	ldy	#$1
    2d97: b1 14        	lda	($14),y
    2d99: a0 0a        	ldy	#$a
    2d9b: 91 02        	sta	($2),y
    2d9d: a5 11        	lda	$11
    2d9f: 10 03        	bpl	$2da4
    2da1: 4c 1a 2e     	jmp	$2e1a
    2da4: a6 11        	ldx	$11
    2da6: 86 04        	stx	$4
    2da8: f0 03        	beq	$2dad
    2daa: 4c c0 2e     	jmp	$2ec0
    2dad: a5 10        	lda	$10
    2daf: f0 03        	beq	$2db4
    2db1: 4c c0 2e     	jmp	$2ec0
    2db4: a5 0f        	lda	$f
    2db6: f0 03        	beq	$2dbb
    2db8: 4c c0 2e     	jmp	$2ec0
    2dbb: a5 0e        	lda	$e
    2dbd: f0 03        	beq	$2dc2
    2dbf: 4c c0 2e     	jmp	$2ec0
    2dc2: a5 0d        	lda	$d
    2dc4: f0 03        	beq	$2dc9
    2dc6: 4c c0 2e     	jmp	$2ec0
    2dc9: a5 0c        	lda	$c
    2dcb: f0 03        	beq	$2dd0
    2dcd: 4c c0 2e     	jmp	$2ec0
    2dd0: a5 0b        	lda	$b
    2dd2: f0 03        	beq	$2dd7
    2dd4: 4c c0 2e     	jmp	$2ec0
    2dd7: a5 0a        	lda	$a
    2dd9: f0 03        	beq	$2dde
    2ddb: 4c c0 2e     	jmp	$2ec0
    2dde: a5 09        	lda	$9
    2de0: a0 09        	ldy	#$9
    2de2: 91 02        	sta	($2),y
    2de4: a5 11        	lda	$11
    2de6: 88           	dey
    2de7: 91 02        	sta	($2),y
    2de9: a0 1c        	ldy	#$1c
    2deb: b1 02        	lda	($2),y
    2ded: a0 0c        	ldy	#$c
    2def: 91 02        	sta	($2),y
    2df1: a0 17        	ldy	#$17
    2df3: b1 02        	lda	($2),y
    2df5: 85 16        	sta	$16
    2df7: c8           	iny
    2df8: b1 02        	lda	($2),y
    2dfa: 85 0f        	sta	$f
    2dfc: c8           	iny
    2dfd: b1 02        	lda	($2),y
    2dff: 85 10        	sta	$10
    2e01: a0 1b        	ldy	#$1b
    2e03: b1 02        	lda	($2),y
    2e05: 85 1c        	sta	$1c
    2e07: a0 16        	ldy	#$16
    2e09: b1 02        	lda	($2),y
    2e0b: 85 1d        	sta	$1d
    2e0d: a0 1d        	ldy	#$1d
    2e0f: b1 02        	lda	($2),y
    2e11: 85 1e        	sta	$1e
    2e13: a0 1a        	ldy	#$1a
    2e15: b1 02        	lda	($2),y
    2e17: 4c 8a 2e     	jmp	$2e8a
    2e1a: a6 11        	ldx	$11
    2e1c: e0 80        	cpx	#$80
    2e1e: f0 03        	beq	$2e23
    2e20: 4c 8f 2e     	jmp	$2e8f
    2e23: a0 1a        	ldy	#$1a
    2e25: b1 02        	lda	($2),y
    2e27: a6 10        	ldx	$10
    2e29: f0 03        	beq	$2e2e
    2e2b: 4c 8f 2e     	jmp	$2e8f
    2e2e: a6 0f        	ldx	$f
    2e30: f0 03        	beq	$2e35
    2e32: 4c 8f 2e     	jmp	$2e8f
    2e35: a6 0e        	ldx	$e
    2e37: f0 03        	beq	$2e3c
    2e39: 4c 8f 2e     	jmp	$2e8f
    2e3c: a6 0d        	ldx	$d
    2e3e: d0 4f        	bne	$2e8f
    2e40: a6 0c        	ldx	$c
    2e42: d0 4b        	bne	$2e8f
    2e44: a6 0b        	ldx	$b
    2e46: d0 47        	bne	$2e8f
    2e48: a6 0a        	ldx	$a
    2e4a: d0 43        	bne	$2e8f
    2e4c: 48           	pha
    2e4d: a5 09        	lda	$9
    2e4f: a0 09        	ldy	#$9
    2e51: 91 02        	sta	($2),y
    2e53: a5 11        	lda	$11
    2e55: 88           	dey
    2e56: 91 02        	sta	($2),y
    2e58: 68           	pla
    2e59: 10 03        	bpl	$2e5e
    2e5b: 4c 21 35     	jmp	$3521
    2e5e: 48           	pha
    2e5f: a0 1c        	ldy	#$1c
    2e61: b1 02        	lda	($2),y
    2e63: a0 0c        	ldy	#$c
    2e65: 91 02        	sta	($2),y
    2e67: a0 17        	ldy	#$17
    2e69: b1 02        	lda	($2),y
    2e6b: 85 16        	sta	$16
    2e6d: c8           	iny
    2e6e: b1 02        	lda	($2),y
    2e70: 85 0f        	sta	$f
    2e72: c8           	iny
    2e73: b1 02        	lda	($2),y
    2e75: 85 10        	sta	$10
    2e77: a0 1b        	ldy	#$1b
    2e79: b1 02        	lda	($2),y
    2e7b: 85 1c        	sta	$1c
    2e7d: a0 16        	ldy	#$16
    2e7f: b1 02        	lda	($2),y
    2e81: 85 1d        	sta	$1d
    2e83: a0 1d        	ldy	#$1d
    2e85: b1 02        	lda	($2),y
    2e87: 85 1e        	sta	$1e
    2e89: 68           	pla
    2e8a: 85 1f        	sta	$1f
    2e8c: 4c 6d 2f     	jmp	$2f6d
    2e8f: 38           	sec
    2e90: a9 00        	lda	#$0
    2e92: e5 0a        	sbc	$a
    2e94: 85 0a        	sta	$a
    2e96: a9 00        	lda	#$0
    2e98: e5 0b        	sbc	$b
    2e9a: 85 0b        	sta	$b
    2e9c: a9 00        	lda	#$0
    2e9e: e5 0c        	sbc	$c
    2ea0: 85 0c        	sta	$c
    2ea2: a9 00        	lda	#$0
    2ea4: e5 0d        	sbc	$d
    2ea6: 85 0d        	sta	$d
    2ea8: a9 00        	lda	#$0
    2eaa: e5 0e        	sbc	$e
    2eac: 85 0e        	sta	$e
    2eae: a9 00        	lda	#$0
    2eb0: e5 0f        	sbc	$f
    2eb2: 85 0f        	sta	$f
    2eb4: a9 00        	lda	#$0
    2eb6: e5 10        	sbc	$10
    2eb8: 85 10        	sta	$10
    2eba: a9 00        	lda	#$0
    2ebc: e5 11        	sbc	$11
    2ebe: 85 04        	sta	$4
    2ec0: a0 1a        	ldy	#$1a
    2ec2: b1 02        	lda	($2),y
    2ec4: aa           	tax
    2ec5: a0 16        	ldy	#$16
    2ec7: b1 02        	lda	($2),y
    2ec9: 86 1f        	stx	$1f
    2ecb: e4 04        	cpx	$4
    2ecd: f0 03        	beq	$2ed2
    2ecf: 4c 33 2f     	jmp	$2f33
    2ed2: 48           	pha
    2ed3: a0 1d        	ldy	#$1d
    2ed5: b1 02        	lda	($2),y
    2ed7: aa           	tax
    2ed8: 68           	pla
    2ed9: e4 10        	cpx	$10
    2edb: f0 03        	beq	$2ee0
    2edd: 4c 74 2f     	jmp	$2f74
    2ee0: c5 0f        	cmp	$f
    2ee2: f0 03        	beq	$2ee7
    2ee4: 4c 1e 30     	jmp	$301e
    2ee7: 48           	pha
    2ee8: a0 1b        	ldy	#$1b
    2eea: b1 02        	lda	($2),y
    2eec: aa           	tax
    2eed: 68           	pla
    2eee: e4 0e        	cpx	$e
    2ef0: f0 03        	beq	$2ef5
    2ef2: 4c 30 30     	jmp	$3030
    2ef5: 48           	pha
    2ef6: a0 19        	ldy	#$19
    2ef8: b1 02        	lda	($2),y
    2efa: aa           	tax
    2efb: 68           	pla
    2efc: e4 0d        	cpx	$d
    2efe: f0 03        	beq	$2f03
    2f00: 4c 78 30     	jmp	$3078
    2f03: 48           	pha
    2f04: a0 18        	ldy	#$18
    2f06: b1 02        	lda	($2),y
    2f08: aa           	tax
    2f09: 68           	pla
    2f0a: e4 0c        	cpx	$c
    2f0c: f0 03        	beq	$2f11
    2f0e: 4c 91 30     	jmp	$3091
    2f11: 48           	pha
    2f12: a5 09        	lda	$9
    2f14: a0 09        	ldy	#$9
    2f16: 91 02        	sta	($2),y
    2f18: a0 17        	ldy	#$17
    2f1a: b1 02        	lda	($2),y
    2f1c: aa           	tax
    2f1d: 68           	pla
    2f1e: e4 0b        	cpx	$b
    2f20: f0 03        	beq	$2f25
    2f22: 4c aa 30     	jmp	$30aa
    2f25: 48           	pha
