
midnightmega.prg.elf:	file format elf32-mos
    3431: a9 00        	lda	#$0
    3433: e5 1e        	sbc	$1e                     ; 0x1e <__rc28>
    3435: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    3437: a9 00        	lda	#$0
    3439: e5 1f        	sbc	$1f                     ; 0x1f <__rc29>
    343b: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    343d: a0 08        	ldy	#$8
    343f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3441: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3443: a0 00        	ldy	#$0
    3445: 8a           	txa
    3446: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3448: c8           	iny
    3449: a5 11        	lda	$11                     ; 0x11 <__rc15>
    344b: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    344d: c8           	iny
    344e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    3450: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3452: c8           	iny
    3453: a5 10        	lda	$10                     ; 0x10 <__rc14>
    3455: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3457: c8           	iny
    3458: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    345a: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    345c: c8           	iny
    345d: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    345f: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3461: c8           	iny
    3462: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    3464: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    3466: c8           	iny
    3467: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    3469: 91 14        	sta	($14),y                 ; 0x14 <__rc18>
    346b: 06 0d        	asl	$d                      ; 0xd <__rc11>
    346d: a9 00        	lda	#$0
    346f: 2a           	rol
    3470: 85 0d        	sta	$d                      ; 0xd <__rc11>
    3472: a9 00        	lda	#$0
    3474: 2a           	rol
    3475: 06 09        	asl	$9                      ; 0x9 <__rc7>
    3477: 85 09        	sta	$9                      ; 0x9 <__rc7>
    3479: a9 00        	lda	#$0
    347b: 2a           	rol
    347c: 85 0e        	sta	$e                      ; 0xe <__rc12>
    347e: a9 00        	lda	#$0
    3480: 2a           	rol
    3481: c5 09        	cmp	$9                      ; 0x9 <__rc7>
    3483: d0 0d        	bne	$3492 <__divmoddi4+0x828>
    3485: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    3487: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    3489: d0 07        	bne	$3492 <__divmoddi4+0x828>
    348b: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    348d: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    348f: 4c c1 34     	jmp	$34c1 <__divmoddi4+0x857>
    3492: 38           	sec
    3493: a9 00        	lda	#$0
    3495: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    3497: a8           	tay
    3498: a9 00        	lda	#$0
    349a: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    349c: aa           	tax
    349d: a9 00        	lda	#$0
    349f: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    34a1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    34a3: a9 00        	lda	#$0
    34a5: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    34a7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    34a9: a9 00        	lda	#$0
    34ab: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    34ad: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    34af: a9 00        	lda	#$0
    34b1: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    34b3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    34b5: a9 00        	lda	#$0
    34b7: e5 1b        	sbc	$1b                     ; 0x1b <__rc25>
    34b9: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    34bb: a9 00        	lda	#$0
    34bd: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    34bf: 85 0a        	sta	$a                      ; 0xa <__rc8>
    34c1: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    34c3: 85 08        	sta	$8                      ; 0x8 <__rc6>
    34c5: a5 0a        	lda	$a                      ; 0xa <__rc8>
    34c7: 85 09        	sta	$9                      ; 0x9 <__rc7>
    34c9: 98           	tya
    34ca: 85 12        	sta	$12                     ; 0x12 <__rc16>
    34cc: a0 00        	ldy	#$0
    34ce: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d0: 85 21        	sta	$21                     ; 0x21 <__rc31>
    34d2: c8           	iny
    34d3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34d5: 85 20        	sta	$20                     ; 0x20 <__rc30>
    34d7: c8           	iny
    34d8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34da: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    34dc: c8           	iny
    34dd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34df: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    34e1: c8           	iny
    34e2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34e4: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    34e6: c8           	iny
    34e7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34e9: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    34eb: c8           	iny
    34ec: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34ee: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    34f0: c8           	iny
    34f1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    34f3: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    34f5: 68           	pla
    34f6: 85 19        	sta	$19                     ; 0x19 <__rc23>
    34f8: 68           	pla
    34f9: 85 18        	sta	$18                     ; 0x18 <__rc22>
    34fb: 68           	pla
    34fc: 85 17        	sta	$17                     ; 0x17 <__rc21>
    34fe: 68           	pla
    34ff: 85 16        	sta	$16                     ; 0x16 <__rc20>
    3501: 18           	clc
    3502: a5 02        	lda	$2                      ; 0x2 <__rc0>
    3504: 69 1e        	adc	#$1e
    3506: 85 02        	sta	$2                      ; 0x2 <__rc0>
    3508: a5 03        	lda	$3                      ; 0x3 <__rc1>
    350a: 69 00        	adc	#$0
    350c: 85 03        	sta	$3                      ; 0x3 <__rc1>
    350e: a5 12        	lda	$12                     ; 0x12 <__rc16>
    3510: 60           	rts
    3511: a2 01        	ldx	#$1
    3513: 86 0e        	stx	$e                      ; 0xe <__rc12>
    3515: ca           	dex
    3516: 8a           	txa
    3517: a0 0c        	ldy	#$c
    3519: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    351b: 86 16        	stx	$16                     ; 0x16 <__rc20>
    351d: 86 0f        	stx	$f                      ; 0xf <__rc13>
    351f: 86 10        	stx	$10                     ; 0x10 <__rc14>
    3521: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    3523: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    3525: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    3527: 8a           	txa
    3528: 85 0b        	sta	$b                      ; 0xb <__rc9>
    352a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    352c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    352e: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    3530: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3532: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    3534: 85 0a        	sta	$a                      ; 0xa <__rc8>
    3536: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    3538: 4c de 33     	jmp	$33de <__divmoddi4+0x774>

0000353b <__zero_bss>:
    353b: a2 b3        	ldx	#$b3
    353d: a0 07        	ldy	#$7
    353f: a9 5c        	lda	#$5c
    3541: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3543: a9 6d        	lda	#$6d
    3545: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3547: a9 00        	lda	#$0
    3549: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    354b: 4c 0d 68     	jmp	$680d <__memset>

0000354e <__zero_zp_bss>:
    354e: a2 3f        	ldx	#$3f
    3550: a0 00        	ldy	#$0
    3552: a9 28        	lda	#$28
    3554: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3556: a9 00        	lda	#$0
    3558: 85 05        	sta	$5                      ; 0x5 <__rc3>
    355a: a9 00        	lda	#$0
    355c: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    355e: 4c 0d 68     	jmp	$680d <__memset>

00003561 <__copy_zp_data>:
    3561: a9 06        	lda	#$6
    3563: a2 00        	ldx	#$0
    3565: a0 22        	ldy	#$22
    3567: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3569: a0 00        	ldy	#$0
    356b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    356d: a0 17        	ldy	#$17
    356f: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    3571: a0 20        	ldy	#$20
    3573: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3575: 4c e0 67     	jmp	$67e0 <memcpy>

00003578 <main>:
    3578: a2 28        	ldx	#$28
    357a: a0 47        	ldy	#$47
    357c: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x5b02>
    357f: a0 53        	ldy	#$53
    3581: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x5b02>
    3584: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x5b30>
    3587: 29 7f        	and	#$7f
    3589: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x5b30>
    358c: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x5b3b>
    358f: a0 d8        	ldy	#$d8
    3591: 8c 69 d0     	sty	$d069                   ; 0xd069 <__heap_start+0x5b3c>
    3594: a0 02        	ldy	#$2
    3596: 8c 6a d0     	sty	$d06a                   ; 0xd06a <__heap_start+0x5b3d>
    3599: ac 31 d0     	ldy	$d031                   ; 0xd031 <__heap_start+0x5b04>
    359c: 10 02        	bpl	$35a0 <main+0x28>
    359e: a2 50        	ldx	#$50
    35a0: 86 50        	stx	$50                     ; 0x50 <g_curScreenW>
    35a2: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5b04>
    35a5: 29 08        	and	#$8
    35a7: f0 04        	beq	$35ad <main+0x35>
    35a9: a2 32        	ldx	#$32
    35ab: 80 02        	bra	$35af <main+0x37>
    35ad: a2 19        	ldx	#$19
    35af: 18           	clc
    35b0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    35b2: 69 e1        	adc	#$e1
    35b4: 85 02        	sta	$2                      ; 0x2 <__rc0>
    35b6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    35b8: 69 ff        	adc	#$ff
    35ba: 85 03        	sta	$3                      ; 0x3 <__rc1>
    35bc: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    35be: 5a           	phy
    35bf: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    35c1: 5a           	phy
    35c2: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    35c4: 5a           	phy
    35c5: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    35c7: 5a           	phy
    35c8: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    35ca: a0 07        	ldy	#$7
    35cc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35ce: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    35d0: 88           	dey
    35d1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35d3: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    35d5: 88           	dey
    35d6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35d8: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    35da: 88           	dey
    35db: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35dd: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    35df: 88           	dey
    35e0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35e2: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    35e4: 88           	dey
    35e5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35e7: a5 20        	lda	$20                     ; 0x20 <__rc30>
    35e9: 88           	dey
    35ea: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35ec: a5 21        	lda	$21                     ; 0x21 <__rc31>
    35ee: 88           	dey
    35ef: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    35f1: 8e 11 72     	stx	$7211                   ; 0x7211 <g_curScreenH>
    35f4: 80 03        	bra	$35f9 <main+0x81>
    35f6: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x60e3>
    35f9: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x60e3>
    35fc: d0 f8        	bne	$35f6 <main+0x7e>
    35fe: a2 ff        	ldx	#$ff
    3600: a0 12        	ldy	#$12
    3602: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3604: a0 72        	ldy	#$72
    3606: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3608: a0 01        	ldy	#$1
    360a: 80 28        	bra	$3634 <main+0xbc>
    360c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    360e: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    3610: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3612: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3614: a9 9c        	lda	#$9c
    3616: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    3618: a9 00        	lda	#$0
    361a: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    361c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    361e: 18           	clc
    361f: 69 03        	adc	#$3
    3621: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3623: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3625: 69 00        	adc	#$0
    3627: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3629: e6 06        	inc	$6                      ; 0x6 <__zp_data_size>
    362b: d0 02        	bne	$362f <main+0xb7>
    362d: e6 07        	inc	$7                      ; 0x7 <__rc5>
    362f: a9 61        	lda	#$61
    3631: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    3633: ca           	dex
    3634: 8a           	txa
    3635: d0 d5        	bne	$360c <main+0x94>
    3637: a9 f0        	lda	#$f0
    3639: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    363b: 09 03        	ora	#$3
    363d: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    363f: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x5af3>
    3642: a2 06        	ldx	#$6
    3644: 8e 21 d0     	stx	$d021                   ; 0xd021 <__heap_start+0x5af4>
    3647: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5b04>
    364a: 09 80        	ora	#$80
    364c: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5b04>
    364f: a2 50        	ldx	#$50
    3651: 8e 4c d0     	stx	$d04c                   ; 0xd04c <__heap_start+0x5b1f>
    3654: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x5b04>
    3657: 29 f7        	and	#$f7
    3659: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x5b04>
    365c: 86 50        	stx	$50                     ; 0x50 <g_curScreenW>
    365e: a2 19        	ldx	#$19
    3660: 8e 11 72     	stx	$7211                   ; 0x7211 <g_curScreenH>
    3663: 20 e2 57     	jsr	$57e2 <clrhome>
    3666: a2 16        	ldx	#$16
    3668: a0 75        	ldy	#$75
    366a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    366c: a0 68        	ldy	#$68
    366e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    3670: a9 00        	lda	#$0
    3672: 20 f4 58     	jsr	$58f4 <mcputsxy>
    3675: a2 ea        	ldx	#$ea
    3677: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3679: a2 6b        	ldx	#$6b
    367b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    367d: 20 41 58     	jsr	$5841 <msprintf>
    3680: a2 17        	ldx	#$17
    3682: a0 50        	ldy	#$50
    3684: 84 04        	sty	$4                      ; 0x4 <__rc2>
    3686: a0 6b        	ldy	#$6b
    3688: 84 05        	sty	$5                      ; 0x5 <__rc3>
    368a: a9 00        	lda	#$0
    368c: 20 f4 58     	jsr	$58f4 <mcputsxy>
    368f: a9 10        	lda	#$10
    3691: 20 9f 5c     	jsr	$5c9f <shortcuts>
    3694: a9 01        	lda	#$1
    3696: a2 84        	ldx	#$84
    3698: 86 04        	stx	$4                      ; 0x4 <__rc2>
    369a: a2 6c        	ldx	#$6c
    369c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    369e: a2 44        	ldx	#$44
    36a0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    36a2: a2 6c        	ldx	#$6c
    36a4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    36a6: a2 0a        	ldx	#$a
    36a8: 86 08        	stx	$8                      ; 0x8 <__rc6>
    36aa: a2 6a        	ldx	#$6a
    36ac: 86 09        	stx	$9                      ; 0x9 <__rc7>
    36ae: 20 99 5a     	jsr	$5a99 <messagebox>
    36b1: aa           	tax
    36b2: d0 03        	bne	$36b7 <main+0x13f>
    36b4: 4c 9e 4a     	jmp	$4a9e <donehypclosedir7+0x639>
    36b7: a2 28        	ldx	#$28
    36b9: 8a           	txa
    36ba: a0 17        	ldy	#$17
    36bc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    36be: 64 18        	stz	$18                     ; 0x18 <__rc22>
    36c0: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    36c2: 4c 2b 37     	jmp	$372b <main+0x1b3>
    36c5: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    36c7: bd e5 6c     	lda	$6ce5,x                 ; 0x6ce5 <midnight>
    36ca: 85 16        	sta	$16                     ; 0x16 <__rc20>
    36cc: 18           	clc
    36cd: 69 03        	adc	#$3
    36cf: 85 04        	sta	$4                      ; 0x4 <__rc2>
    36d1: bd e6 6c     	lda	$6ce6,x                 ; 0x6ce6 <midnight+0x1>
    36d4: 85 17        	sta	$17                     ; 0x17 <__rc21>
    36d6: 69 00        	adc	#$0
    36d8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    36da: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    36dc: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    36de: 85 19        	sta	$19                     ; 0x19 <__rc23>
    36e0: a2 fa        	ldx	#$fa
    36e2: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    36e4: a2 69        	ldx	#$69
    36e6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    36e8: a2 00        	ldx	#$0
    36ea: a9 10        	lda	#$10
    36ec: 20 e0 67     	jsr	$67e0 <memcpy>
    36ef: a0 01        	ldy	#$1
    36f1: a9 00        	lda	#$0
    36f3: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    36f5: a2 c8        	ldx	#$c8
    36f7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    36f9: a2 69        	ldx	#$69
    36fb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    36fd: a2 0d        	ldx	#$d
    36ff: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    3701: a2 69        	ldx	#$69
    3703: 86 07        	stx	$7                      ; 0x7 <__rc5>
    3705: a0 17        	ldy	#$17
    3707: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3709: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    370b: 20 a4 5b     	jsr	$5ba4 <progress>
    370e: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    3710: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    3712: 20 1e 60     	jsr	$601e <UpdateSectors>
    3715: a5 18        	lda	$18                     ; 0x18 <__rc22>
    3717: e6 19        	inc	$19                     ; 0x19 <__rc23>
    3719: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    371b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    371d: 18           	clc
    371e: 69 02        	adc	#$2
    3720: 85 18        	sta	$18                     ; 0x18 <__rc22>
    3722: 18           	clc
    3723: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    3725: 69 28        	adc	#$28
    3727: a0 17        	ldy	#$17
    3729: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    372b: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    372d: e0 02        	cpx	#$2
    372f: f0 03        	beq	$3734 <main+0x1bc>
    3731: 4c c5 36     	jmp	$36c5 <main+0x14d>
    3734: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3736: a9 00        	lda	#$0
    3738: a0 14        	ldy	#$14
    373a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    373c: a0 1c        	ldy	#$1c
    373e: 8c 5c 6d     	sty	$6d5c                   ; 0x6d5c <fnamehi>
    3741: a2 00        	ldx	#$0
    3743: a9 48        	lda	#$48
    3745: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x6113>
    3748: b8           	clv
    3749: 90 05        	bcc	$3750 <errgetproc0>
    374b: 85 08        	sta	$8                      ; 0x8 <__rc6>
    374d: 4c 54 37     	jmp	$3754 <donegetproc0>

00003750 <errgetproc0>:
    3750: a9 ff        	lda	#$ff
    3752: 85 08        	sta	$8                      ; 0x8 <__rc6>

00003754 <donegetproc0>:
    3754: ea           	nop
    3755: a2 2f        	ldx	#$2f
    3757: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3759: a2 6c        	ldx	#$6c
    375b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    375d: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    375f: 64 07        	stz	$7                      ; 0x7 <__rc5>
    3761: a2 00        	ldx	#$0
    3763: a5 08        	lda	$8                      ; 0x8 <__rc6>
    3765: 20 4f 58     	jsr	$584f <mprintf>
    3768: 64 04        	stz	$4                      ; 0x4 <__rc2>
    376a: a9 00        	lda	#$0
    376c: a0 15        	ldy	#$15
    376e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    3770: 64 20        	stz	$20                     ; 0x20 <__rc30>
    3772: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    3774: 4c 03 39     	jmp	$3903 <donegetproc0+0x1af>
    3777: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    3779: a9 01        	lda	#$1
    377b: a0 20        	ldy	#$20
    377d: 29 01        	and	#$1
    377f: d0 02        	bne	$3783 <donegetproc0+0x2f>
    3781: a0 3e        	ldy	#$3e
    3783: a2 00        	ldx	#$0
    3785: 84 28        	sty	$28                     ; 0x28 <s>
    3787: a0 20        	ldy	#$20
    3789: 84 29        	sty	$29                     ; 0x29 <s+0x1>
    378b: a0 05        	ldy	#$5
    378d: 80 04        	bra	$3793 <donegetproc0+0x3f>
    378f: 9d 2a 00     	sta	$2a,x                   ; 0x2a <s+0x2>
    3792: e8           	inx
    3793: 8a           	txa
    3794: 18           	clc
    3795: 65 16        	adc	$16                     ; 0x16 <__rc20>
    3797: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3799: a5 17        	lda	$17                     ; 0x17 <__rc21>
    379b: 69 00        	adc	#$0
    379d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    379f: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    37a1: c9 a0        	cmp	#$a0
    37a3: f0 04        	beq	$37a9 <donegetproc0+0x55>
    37a5: e0 10        	cpx	#$10
    37a7: 90 e6        	bcc	$378f <donegetproc0+0x3b>
    37a9: a9 20        	lda	#$20
    37ab: 80 04        	bra	$37b1 <donegetproc0+0x5d>
    37ad: 9d 2a 00     	sta	$2a,x                   ; 0x2a <s+0x2>
    37b0: e8           	inx
    37b1: e0 10        	cpx	#$10
    37b3: d0 f8        	bne	$37ad <donegetproc0+0x59>
    37b5: 85 3a        	sta	$3a                     ; 0x3a <s+0x12>
    37b7: a2 5d        	ldx	#$5d
    37b9: 86 3b        	stx	$3b                     ; 0x3b <s+0x13>
    37bb: 85 3c        	sta	$3c                     ; 0x3c <s+0x14>
    37bd: a9 0f        	lda	#$f
    37bf: a0 02        	ldy	#$2
    37c1: 31 16        	and	($16),y                 ; 0x16 <__rc20>
    37c3: aa           	tax
    37c4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    37c6: a8           	tay
    37c7: 3a           	dec
    37c8: c0 00        	cpy	#$0
    37ca: d0 02        	bne	$37ce <donegetproc0+0x7a>
    37cc: c6 04        	dec	$4                      ; 0x4 <__rc2>
    37ce: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    37d0: d0 06        	bne	$37d8 <donegetproc0+0x84>
    37d2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37d4: c9 05        	cmp	#$5
    37d6: 80 06        	bra	$37de <donegetproc0+0x8a>
    37d8: a5 04        	lda	$4                      ; 0x4 <__rc2>
    37da: 86 04        	stx	$4                      ; 0x4 <__rc2>
    37dc: c9 00        	cmp	#$0
    37de: a9 44        	lda	#$44
    37e0: a0 45        	ldy	#$45
    37e2: a2 4c        	ldx	#$4c
    37e4: b0 0e        	bcs	$37f4 <donegetproc0+0xa0>
    37e6: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    37e8: bd 3c 6d     	lda	$6d3c,x                 ; 0x6d3c <midnight+0x57>
    37eb: bc 41 6d     	ldy	$6d41,x                 ; 0x6d41 <midnight+0x5c>
    37ee: 48           	pha
    37ef: bd 46 6d     	lda	$6d46,x                 ; 0x6d46 <midnight+0x61>
    37f2: aa           	tax
    37f3: 68           	pla
    37f4: 85 3d        	sta	$3d                     ; 0x3d <s+0x15>
    37f6: 84 3e        	sty	$3e                     ; 0x3e <s+0x16>
    37f8: 86 3f        	stx	$3f                     ; 0x3f <s+0x17>
    37fa: a0 20        	ldy	#$20
    37fc: 84 40        	sty	$40                     ; 0x40 <s+0x18>
    37fe: a2 5d        	ldx	#$5d
    3800: 86 41        	stx	$41                     ; 0x41 <s+0x19>
    3802: 84 42        	sty	$42                     ; 0x42 <s+0x1a>
    3804: 64 43        	stz	$43                     ; 0x43 <s+0x1b>
    3806: a5 27        	lda	$27                     ; 0x27 <g_curTextColor>
    3808: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    380a: d0 17        	bne	$3823 <donegetproc0+0xcf>
    380c: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    380e: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    3810: d0 11        	bne	$3823 <donegetproc0+0xcf>
    3812: 48           	pha
    3813: 5a           	phy
    3814: a0 14        	ldy	#$14
    3816: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    3818: 7a           	ply
    3819: aa           	tax
    381a: 68           	pla
    381b: e4 20        	cpx	$20                     ; 0x20 <__rc30>
    381d: d0 04        	bne	$3823 <donegetproc0+0xcf>
    381f: 09 20        	ora	#$20
    3821: 80 02        	bra	$3825 <donegetproc0+0xd1>
    3823: 29 df        	and	#$df
    3825: c0 00        	cpy	#$0
    3827: d0 08        	bne	$3831 <donegetproc0+0xdd>
    3829: a2 01        	ldx	#$1
    382b: a4 21        	ldy	$21                     ; 0x21 <__rc31>
    382d: c4 19        	cpy	$19                     ; 0x19 <__rc23>
    382f: f0 02        	beq	$3833 <donegetproc0+0xdf>
    3831: a2 00        	ldx	#$0
    3833: a0 01        	ldy	#$1
    3835: 64 04        	stz	$4                      ; 0x4 <__rc2>
    3837: e0 00        	cpx	#$0
    3839: d0 02        	bne	$383d <donegetproc0+0xe9>
    383b: 84 04        	sty	$4                      ; 0x4 <__rc2>
