
midnightmega.prg.elf:	file format elf32-mos
    2b9d: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    2b9f: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2ba1: 20 02 58     	jsr	$5802 <shortcuts>
    2ba4: a0 01        	ldy	#$1
    2ba6: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x59e8>
    2ba9: d0 0b        	bne	$2bb6 <main+0xaa0>
    2bab: ad 11 d6     	lda	$d611                   ; 0xd611 <__heap_start+0x59e9>
    2bae: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2bb0: c5 1c        	cmp	$1c                     ; 0x1c <__rc26>
    2bb2: f0 f2        	beq	$2ba6 <main+0xa90>
    2bb4: 80 e5        	bra	$2b9b <main+0xa85>
    2bb6: 38           	sec
    2bb7: 86 20        	stx	$20                     ; 0x20 <__rc30>
    2bb9: 8a           	txa
    2bba: e9 f1        	sbc	#$f1
    2bbc: aa           	tax
    2bbd: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2bbf: 5a           	phy
    2bc0: a0 01        	ldy	#$1
    2bc2: b0 02        	bcs	$2bc6 <main+0xab0>
    2bc4: a0 00        	ldy	#$0
    2bc6: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2bc8: e9 00        	sbc	#$0
    2bca: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2bcc: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    2bce: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    2bd0: 06 1b        	asl	$1b                     ; 0x1b <__rc25>
    2bd2: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    2bd4: 26 1a        	rol	$1a                     ; 0x1a <__rc24>
    2bd6: a0 01        	ldy	#$1
    2bd8: b0 02        	bcs	$2bdc <main+0xac6>
    2bda: a0 00        	ldy	#$0
    2bdc: 84 17        	sty	$17                     ; 0x17 <__rc21>
    2bde: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    2be0: 84 19        	sty	$19                     ; 0x19 <__rc23>
    2be2: 06 19        	asl	$19                     ; 0x19 <__rc23>
    2be4: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    2be6: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2be8: 26 18        	rol	$18                     ; 0x18 <__rc22>
    2bea: a0 01        	ldy	#$1
    2bec: b0 02        	bcs	$2bf0 <main+0xada>
    2bee: a0 00        	ldy	#$0
    2bf0: 84 21        	sty	$21                     ; 0x21 <__rc31>
    2bf2: 06 19        	asl	$19                     ; 0x19 <__rc23>
    2bf4: 26 18        	rol	$18                     ; 0x18 <__rc22>
    2bf6: a0 01        	ldy	#$1
    2bf8: b0 02        	bcs	$2bfc <main+0xae6>
    2bfa: a0 00        	ldy	#$0
    2bfc: 84 1d        	sty	$1d                     ; 0x1d <__zp_bss_size>
    2bfe: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2c00: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    2c02: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    2c04: 84 1e        	sty	$1e                     ; 0x1e <__rc28>
    2c06: 06 19        	asl	$19                     ; 0x19 <__rc23>
    2c08: 26 18        	rol	$18                     ; 0x18 <__rc22>
    2c0a: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2c0c: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    2c0e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2c10: 7a           	ply
    2c11: 0a           	asl
    2c12: 26 04        	rol	$4                      ; 0x4 <__rc2>
    2c14: 0a           	asl
    2c15: 26 04        	rol	$4                      ; 0x4 <__rc2>
    2c17: 0a           	asl
    2c18: 5a           	phy
    2c19: a0 20        	ldy	#$20
    2c1b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c1d: 26 04        	rol	$4                      ; 0x4 <__rc2>
    2c1f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2c21: c8           	iny
    2c22: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c24: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x59e8>
    2c27: 64 33        	stz	$33                     ; 0x33 <g_curX>
    2c29: 64 34        	stz	$34                     ; 0x34 <g_curY>
    2c2b: 9c 20 d0     	stz	$d020                   ; 0xd020 <__heap_start+0x53f8>
    2c2e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2c30: 49 01        	eor	#$1
    2c32: a0 1e        	ldy	#$1e
    2c34: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2c36: 7a           	ply
    2c37: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2c39: f0 03        	beq	$2c3e <main+0xb28>
    2c3b: 4c ec 2d     	jmp	$2dec <main+0xcd6>
    2c3e: 8a           	txa
    2c3f: e0 19        	cpx	#$19
    2c41: 90 03        	bcc	$2c46 <main+0xb30>
    2c43: 4c f6 2d     	jmp	$2df6 <main+0xce0>
    2c46: 0a           	asl
    2c47: aa           	tax
    2c48: 7c 13 6d     	jmp	($6d13,x)               ; 0x6d13 <__zp_data_load_start+0x4cfc>
    2c4b: a2 00        	ldx	#$0
    2c4d: a9 14        	lda	#$14
    2c4f: 20 02 58     	jsr	$5802 <shortcuts>
    2c52: 64 17        	stz	$17                     ; 0x17 <__rc21>
    2c54: 4c 9d 2c     	jmp	$2c9d <main+0xb87>
    2c57: e6 17        	inc	$17                     ; 0x17 <__rc21>
    2c59: 4c 9d 2c     	jmp	$2c9d <main+0xb87>
    2c5c: 20 1b 64     	jsr	$641b <sidbong>
    2c5f: a2 2a        	ldx	#$2a
    2c61: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2c63: a2 72        	ldx	#$72
    2c65: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2c67: a2 19        	ldx	#$19
    2c69: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2c6b: a2 74        	ldx	#$74
    2c6d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2c6f: a2 de        	ldx	#$de
    2c71: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2c73: a2 6f        	ldx	#$6f
    2c75: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2c77: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    2c79: 64 0b        	stz	$b                      ; 0xb <__rc9>
    2c7b: 64 0c        	stz	$c                      ; 0xc <__rc10>
    2c7d: a2 00        	ldx	#$0
    2c7f: 8a           	txa
    2c80: 20 a6 55     	jsr	$55a6 <messagebox>
    2c83: 80 18        	bra	$2c9d <main+0xb87>
    2c85: 64 17        	stz	$17                     ; 0x17 <__rc21>
    2c87: a5 18        	lda	$18                     ; 0x18 <__rc22>
    2c89: f0 12        	beq	$2c9d <main+0xb87>
    2c8b: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    2c8d: ca           	dex
    2c8e: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2c90: 80 0b        	bra	$2c9d <main+0xb87>
    2c92: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2c94: a9 01        	lda	#$1
    2c96: 20 55 68     	jsr	$6855 <__ashlqi3>
    2c99: 45 30        	eor	$30                     ; 0x30 <option.0>
    2c9b: 85 30        	sta	$30                     ; 0x30 <option.0>
    2c9d: a2 46        	ldx	#$46
    2c9f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2ca1: a2 14        	ldx	#$14
    2ca3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2ca5: a2 01        	ldx	#$1
    2ca7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2ca9: a2 04        	ldx	#$4
    2cab: a9 0a        	lda	#$a
    2cad: 20 1b 54     	jsr	$541b <mcbox>
    2cb0: a9 20        	lda	#$20
    2cb2: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    2cb4: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    2cb6: a2 87        	ldx	#$87
    2cb8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2cba: a2 6e        	ldx	#$6e
    2cbc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2cbe: a2 04        	ldx	#$4
    2cc0: a9 0e        	lda	#$e
    2cc2: 20 05 54     	jsr	$5405 <mcputsxy>
    2cc5: a2 22        	ldx	#$22
    2cc7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2cc9: a2 71        	ldx	#$71
    2ccb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2ccd: a2 04        	ldx	#$4
    2ccf: a9 1f        	lda	#$1f
    2cd1: 20 05 54     	jsr	$5405 <mcputsxy>
    2cd4: a2 e5        	ldx	#$e5
    2cd6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2cd8: a2 71        	ldx	#$71
    2cda: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2cdc: a2 04        	ldx	#$4
    2cde: a9 28        	lda	#$28
    2ce0: 20 05 54     	jsr	$5405 <mcputsxy>
    2ce3: a9 df        	lda	#$df
    2ce5: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    2ce7: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    2ce9: a2 2a        	ldx	#$2a
    2ceb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2ced: a2 71        	ldx	#$71
    2cef: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2cf1: a2 10        	ldx	#$10
    2cf3: a9 17        	lda	#$17
    2cf5: 20 05 54     	jsr	$5405 <mcputsxy>
    2cf8: a9 20        	lda	#$20
    2cfa: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    2cfc: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    2cfe: a2 8b        	ldx	#$8b
    2d00: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d02: a2 70        	ldx	#$70
    2d04: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2d06: a2 12        	ldx	#$12
    2d08: a9 24        	lda	#$24
    2d0a: 20 05 54     	jsr	$5405 <mcputsxy>
    2d0d: a9 df        	lda	#$df
    2d0f: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    2d11: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    2d13: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2d15: e0 05        	cpx	#$5
    2d17: 90 02        	bcc	$2d1b <main+0xc05>
    2d19: a2 04        	ldx	#$4
    2d1b: a5 30        	lda	$30                     ; 0x30 <option.0>
    2d1d: a0 fa        	ldy	#$fa
    2d1f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2d21: a0 6f        	ldy	#$6f
    2d23: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2d25: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2d27: 64 07        	stz	$7                      ; 0x7 <__rc5>
    2d29: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2d2b: a2 01        	ldx	#$1
    2d2d: 20 8a 5b     	jsr	$5b8a <optionstring>
    2d30: a5 30        	lda	$30                     ; 0x30 <option.0>
    2d32: a2 dd        	ldx	#$dd
    2d34: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d36: a2 74        	ldx	#$74
    2d38: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2d3a: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2d3c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2d3e: a2 01        	ldx	#$1
    2d40: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2d42: e8           	inx
    2d43: 20 8a 5b     	jsr	$5b8a <optionstring>
    2d46: a5 30        	lda	$30                     ; 0x30 <option.0>
    2d48: a2 f7        	ldx	#$f7
    2d4a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d4c: a2 6d        	ldx	#$6d
    2d4e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2d50: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2d52: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2d54: a2 02        	ldx	#$2
    2d56: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2d58: a2 04        	ldx	#$4
    2d5a: 20 8a 5b     	jsr	$5b8a <optionstring>
    2d5d: a5 30        	lda	$30                     ; 0x30 <option.0>
    2d5f: a2 c0        	ldx	#$c0
    2d61: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2d63: a2 6f        	ldx	#$6f
    2d65: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2d67: 48           	pha
    2d68: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2d6a: a0 21        	ldy	#$21
    2d6c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d6e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2d70: c8           	iny
    2d71: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2d73: 88           	dey
    2d74: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2d76: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2d78: c8           	iny
    2d79: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2d7b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2d7d: 68           	pla
    2d7e: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2d80: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2d82: a2 03        	ldx	#$3
    2d84: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2d86: a2 08        	ldx	#$8
    2d88: 20 8a 5b     	jsr	$5b8a <optionstring>
    2d8b: a5 30        	lda	$30                     ; 0x30 <option.0>
    2d8d: 48           	pha
    2d8e: a0 21        	ldy	#$21
    2d90: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2d92: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2d94: c8           	iny
    2d95: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2d97: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2d99: 68           	pla
    2d9a: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2d9c: 86 18        	stx	$18                     ; 0x18 <__rc22>
    2d9e: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2da0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2da2: a2 04        	ldx	#$4
    2da4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2da6: a2 10        	ldx	#$10
    2da8: 20 8a 5b     	jsr	$5b8a <optionstring>
    2dab: 20 98 66     	jsr	$6698 <cgetc>
    2dae: c9 91        	cmp	#$91
    2db0: d0 03        	bne	$2db5 <main+0xc9f>
    2db2: 4c 85 2c     	jmp	$2c85 <main+0xb6f>
    2db5: c9 9d        	cmp	#$9d
    2db7: d0 03        	bne	$2dbc <main+0xca6>
    2db9: 4c 85 2c     	jmp	$2c85 <main+0xb6f>
    2dbc: c9 03        	cmp	#$3
    2dbe: d0 03        	bne	$2dc3 <main+0xcad>
    2dc0: 4c 5c 2c     	jmp	$2c5c <main+0xb46>
    2dc3: c9 11        	cmp	#$11
    2dc5: d0 03        	bne	$2dca <main+0xcb4>
    2dc7: 4c 57 2c     	jmp	$2c57 <main+0xb41>
    2dca: c9 1b        	cmp	#$1b
    2dcc: d0 03        	bne	$2dd1 <main+0xcbb>
    2dce: 4c 5c 2c     	jmp	$2c5c <main+0xb46>
    2dd1: c9 1d        	cmp	#$1d
    2dd3: d0 03        	bne	$2dd8 <main+0xcc2>
    2dd5: 4c 57 2c     	jmp	$2c57 <main+0xb41>
    2dd8: c9 20        	cmp	#$20
    2dda: d0 03        	bne	$2ddf <main+0xcc9>
    2ddc: 4c 92 2c     	jmp	$2c92 <main+0xb7c>
    2ddf: c9 0d        	cmp	#$d
    2de1: d0 03        	bne	$2de6 <main+0xcd0>
    2de3: 4c 5e 33     	jmp	$335e <main+0x1248>
    2de6: 20 1b 64     	jsr	$641b <sidbong>
    2de9: 4c 9d 2c     	jmp	$2c9d <main+0xb87>
    2dec: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2dee: c9 00        	cmp	#$0
    2df0: 8a           	txa
    2df1: b0 03        	bcs	$2df6 <main+0xce0>
    2df3: 4c 46 2c     	jmp	$2c46 <main+0xb30>
    2df6: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2df8: 5a           	phy
    2df9: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2dfb: c0 01        	cpy	#$1
    2dfd: 7a           	ply
    2dfe: e9 01        	sbc	#$1
    2e00: f0 03        	beq	$2e05 <main+0xcef>
    2e02: 4c 86 2e     	jmp	$2e86 <main+0xd70>
    2e05: e0 0a        	cpx	#$a
    2e07: b0 03        	bcs	$2e0c <main+0xcf6>
    2e09: 4c 8d 2e     	jmp	$2e8d <main+0xd77>
    2e0c: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2e0e: 5a           	phy
    2e0f: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2e11: c0 01        	cpy	#$1
    2e13: 7a           	ply
    2e14: e9 02        	sbc	#$2
    2e16: f0 03        	beq	$2e1b <main+0xd05>
    2e18: 4c b9 2e     	jmp	$2eb9 <main+0xda3>
    2e1b: 8a           	txa
    2e1c: e0 0a        	cpx	#$a
    2e1e: b0 03        	bcs	$2e23 <main+0xd0d>
    2e20: 4c c1 2e     	jmp	$2ec1 <main+0xdab>
    2e23: 38           	sec
    2e24: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2e26: e9 1b        	sbc	#$1b
    2e28: aa           	tax
    2e29: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2e2b: e9 00        	sbc	#$0
    2e2d: f0 03        	beq	$2e32 <main+0xd1c>
    2e2f: 4c 9e 2f     	jmp	$2f9e <main+0xe88>
    2e32: 8a           	txa
    2e33: e0 06        	cpx	#$6
    2e35: b0 03        	bcs	$2e3a <main+0xd24>
    2e37: 4c a6 2f     	jmp	$2fa6 <main+0xe90>
    2e3a: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2e3c: d0 09        	bne	$2e47 <main+0xd31>
    2e3e: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    2e40: e0 03        	cpx	#$3
    2e42: d0 03        	bne	$2e47 <main+0xd31>
    2e44: 4c ab 2f     	jmp	$2fab <main+0xe95>
    2e47: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2e49: d0 09        	bne	$2e54 <main+0xd3e>
    2e4b: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    2e4d: e0 09        	cpx	#$9
    2e4f: d0 03        	bne	$2e54 <main+0xd3e>
    2e51: 4c f0 3e     	jmp	$3ef0 <donehyp1att0+0x1b8>
    2e54: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    2e56: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2e58: d0 07        	bne	$2e61 <main+0xd4b>
    2e5a: e0 0d        	cpx	#$d
    2e5c: d0 03        	bne	$2e61 <main+0xd4b>
    2e5e: 4c 4a 3c     	jmp	$3c4a <main+0x1b34>
    2e61: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2e63: d0 07        	bne	$2e6c <main+0xd56>
    2e65: e0 11        	cpx	#$11
    2e67: d0 03        	bne	$2e6c <main+0xd56>
    2e69: 4c 81 3d     	jmp	$3d81 <donehyp1att0+0x49>
    2e6c: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2e6e: d0 03        	bne	$2e73 <main+0xd5d>
    2e70: 4c 40 3c     	jmp	$3c40 <main+0x1b2a>
    2e73: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2e75: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2e77: d0 03        	bne	$2e7c <main+0xd66>
    2e79: 4c 77 3d     	jmp	$3d77 <donehyp1att0+0x3f>
    2e7c: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2e7e: f0 03        	beq	$2e83 <main+0xd6d>
    2e80: 4c 5c 3e     	jmp	$3e5c <donehyp1att0+0x124>
    2e83: 4c 55 3e     	jmp	$3e55 <donehyp1att0+0x11d>
    2e86: c9 00        	cmp	#$0
    2e88: 90 03        	bcc	$2e8d <main+0xd77>
    2e8a: 4c 0c 2e     	jmp	$2e0c <main+0xcf6>
    2e8d: 8a           	txa
    2e8e: 0a           	asl
    2e8f: aa           	tax
    2e90: 7c 45 6d     	jmp	($6d45,x)               ; 0x6d45 <__zp_data_load_start+0x4d2e>
    2e93: a2 18        	ldx	#$18
    2e95: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2e97: a2 75        	ldx	#$75
    2e99: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2e9b: 20 0c 65     	jsr	$650c <cputs>
    2e9e: 4c 23 27     	jmp	$2723 <main+0x60d>
    2ea1: 48           	pha
    2ea2: 5a           	phy
    2ea3: a0 1a        	ldy	#$1a
    2ea5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2ea7: 7a           	ply
    2ea8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2eaa: 68           	pla
    2eab: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    2ead: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2eaf: f0 03        	beq	$2eb4 <main+0xd9e>
    2eb1: 4c dc 26     	jmp	$26dc <main+0x5c6>
    2eb4: 09 20        	ora	#$20
    2eb6: 4c de 26     	jmp	$26de <main+0x5c8>
    2eb9: c9 00        	cmp	#$0
    2ebb: 8a           	txa
    2ebc: 90 03        	bcc	$2ec1 <main+0xdab>
    2ebe: 4c 23 2e     	jmp	$2e23 <main+0xd0d>
    2ec1: 0a           	asl
    2ec2: aa           	tax
    2ec3: 7c 59 6d     	jmp	($6d59,x)               ; 0x6d59 <__zp_data_load_start+0x4d42>
    2ec6: 20 1b 64     	jsr	$641b <sidbong>
    2ec9: 4c 03 23     	jmp	$2303 <main+0x1ed>
    2ecc: a9 27        	lda	#$27
    2ece: 18           	clc
    2ecf: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    2ed1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2ed3: a9 00        	lda	#$0
    2ed5: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    2ed7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2ed9: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2edb: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2edd: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2edf: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2ee1: a9 01        	lda	#$1
    2ee3: a0 46        	ldy	#$46
    2ee5: 31 06        	and	($6),y                  ; 0x6 <__rc4>
    2ee7: d0 03        	bne	$2eec <main+0xdd6>
    2ee9: 4c 3a 2f     	jmp	$2f3a <main+0xe24>
    2eec: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2eee: 49 01        	eor	#$1
    2ef0: a0 1d        	ldy	#$1d
    2ef2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2ef4: 0a           	asl
    2ef5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2ef7: a9 00        	lda	#$0
    2ef9: 2a           	rol
    2efa: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2efc: a9 27        	lda	#$27
    2efe: 18           	clc
    2eff: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2f01: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2f03: a9 00        	lda	#$0
    2f05: 65 05        	adc	$5                      ; 0x5 <__rc3>
    2f07: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2f09: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2f0b: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2f0d: a0 01        	ldy	#$1
    2f0f: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f11: 48           	pha
    2f12: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2f14: a0 19        	ldy	#$19
    2f16: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f18: 68           	pla
    2f19: 88           	dey
    2f1a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f1c: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2f1e: a9 01        	lda	#$1
    2f20: a0 46        	ldy	#$46
    2f22: 48           	pha
    2f23: 5a           	phy
    2f24: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2f26: a0 1e        	ldy	#$1e
    2f28: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f2a: a5 09        	lda	$9                      ; 0x9 <__rc7>
    2f2c: c8           	iny
    2f2d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2f2f: 7a           	ply
    2f30: 68           	pla
    2f31: 31 08        	and	($8),y                  ; 0x8 <__rc6>
    2f33: 29 01        	and	#$1
    2f35: f0 03        	beq	$2f3a <main+0xe24>
    2f37: 4c 09 34     	jmp	$3409 <main+0x12f3>
    2f3a: a2 13        	ldx	#$13
    2f3c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2f3e: a2 6e        	ldx	#$6e
    2f40: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2f42: a2 3f        	ldx	#$3f
    2f44: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2f46: a2 6e        	ldx	#$6e
    2f48: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2f4a: a2 11        	ldx	#$11
    2f4c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2f4e: a2 6e        	ldx	#$6e
    2f50: 86 09        	stx	$9                      ; 0x9 <__rc7>
    2f52: 64 0a        	stz	$a                      ; 0xa <__zp_data_size>
    2f54: 64 0b        	stz	$b                      ; 0xb <__rc9>
    2f56: 64 0c        	stz	$c                      ; 0xc <__rc10>
    2f58: a2 00        	ldx	#$0
    2f5a: 8a           	txa
    2f5b: 20 a6 55     	jsr	$55a6 <messagebox>
    2f5e: 4c 03 23     	jmp	$2303 <main+0x1ed>
    2f61: a9 27        	lda	#$27
    2f63: 18           	clc
    2f64: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    2f66: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2f68: a9 00        	lda	#$0
    2f6a: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    2f6c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2f6e: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2f70: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2f72: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2f74: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2f76: a9 01        	lda	#$1
    2f78: a0 46        	ldy	#$46
    2f7a: 51 06        	eor	($6),y                  ; 0x6 <__rc4>
    2f7c: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    2f7e: a9 28        	lda	#$28
    2f80: a0 47        	ldy	#$47
    2f82: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    2f84: 4c fa 33     	jmp	$33fa <main+0x12e4>
    2f87: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x59e9>
    2f8a: e0 01        	cpx	#$1
    2f8c: d0 03        	bne	$2f91 <main+0xe7b>
    2f8e: 4c fa 41     	jmp	$41fa <donehypchdir2+0x222>
    2f91: ae 11 d6     	ldx	$d611                   ; 0xd611 <__heap_start+0x59e9>
    2f94: e0 02        	cpx	#$2
    2f96: f0 03        	beq	$2f9b <main+0xe85>
    2f98: 4c 03 23     	jmp	$2303 <main+0x1ed>
    2f9b: 4c fa 41     	jmp	$41fa <donehypchdir2+0x222>
    2f9e: c9 00        	cmp	#$0
    2fa0: 8a           	txa
    2fa1: 90 03        	bcc	$2fa6 <main+0xe90>
    2fa3: 4c 3a 2e     	jmp	$2e3a <main+0xd24>
    2fa6: 0a           	asl
    2fa7: aa           	tax
