###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.13 #
#                                                       29/Nov/2025  19:46:23 #
# Command line:                                                               #
#               --list-file=F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.lst #
#               -D asm=__asm -I calypsi.h -D VERSION="v0.6.7-beta" -I         #
#               ..\mega65-libc\include -O 2 --core 45gs02 --target MEGA65     #
#               -D FULLFEATURES -o                                            #
#               F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.o #
#               nav.c                                                         #
#                                                                             #
###############################################################################

0482                    mcputsxy(6, 15, "a later handling within the same drive is planned allowing you");
0483                    mcputsxy(6, 16, "to copy files within one disk.");
0484
0485                    revers(1);
0486                    mcputsxy(6, 18, " F2 ");
0487                    revers(0);
0488                    msprintf(" (");
0489                    revers(1);
0490                    msprintf(" Shift ");
0491                    revers(0);
0492                    msprintf(" ");
0493                    revers(1);
0494                    msprintf(" F1 ");
0495                    revers(0);
0496
0497                    msprintf(" on the MEGA65 of course) is used for switching");
0498                    mcputsxy(6, 19, "from a mounted .d81 to the selection within the storage card and");
0499                    mcputsxy(6, 20, "back. ");
0500                    revers(1);
0501                    msprintf(" F11 ");
0502                    revers(0);
0503                    msprintf(" unmounts the current side to reach a real floppy drive.");
0504
0505                    revers(1);
0506                    mcputsxy(36, 22, "   OK   ");
0507                    revers(0);
0508                */
0509
0510                    switch (page) {
    \ 000a a5..                 lda     zp:_Zp+24
    \ 000c 85..                 sta     zp:_Zp
    \ 000e ab....               ldz     _Zp
    \ 0011 3b                   dez
    \ 0012 f014                 beq     `?L194`
    \ 0014 a202                 ldx     #2
    \ 0016 e4..                 cpx     zp:_Zp
    \ 0018 f007                 beq     `?L193`
0511                      case 1:
0512                        helpbegin();
0513                        text(HELP1, TRUE);
0514                      break;
0515
0516                      case 2:
0517                        helpbegin();
0518                        text(HELP2, TRUE);
0519                      break;
0520
0521                      default:
0522                        helpbegin();
    \ 001a 20....               jsr     `?L2046`
0523                        text(HELP0, TRUE);
    \ 001d a96a                 lda     #106
    \ 001f 800c                 bra     `?L1836`
    \ 0021          `?L193`:
    \ 0021 20....               jsr     `?L2046`
    \ 0024 a98d                 lda     #-115
    \ 0026 8005                 bra     `?L1836`
    \ 0028          `?L194`:
    \ 0028 20....               jsr     `?L2046`
    \ 002b a97b                 lda     #123
    \ 002d          `?L1836`:
    \ 002d 20....               jsr     text
0524                      break;
0525                    }
0526
0527                    c = cgetc();
    \ 0030 20....               jsr     cgetc
    \ 0033 85..                 sta     zp:_Zp
0528                    switch (c) {
    \ 0035 a9..                 lda     #.byte0 `?L683`
    \ 0037 85..                 sta     zp:_Zp+2
    \ 0039 a9..                 lda     #.byte1 `?L683`
    \ 003b 85..                 sta     zp:_Zp+3
    \ 003d 20....               jsr     `?L2001`
    \ 0040          `?L206`:
0529                      case 0x91: // Crsrup
0530                        if (page > 0)  page--;
    \ 0040 a5..                 lda     zp:_Zp+24
    \ 0042 f0c6                 beq     `?L189`
    \ 0044 c6..                 dec     zp:_Zp+24
    \ 0046 80c2                 bra     `?L189`
    \ 0048          `?L205`:
0531                      break;
0532                      case 0x11: // Crsrdown
0533                        if (page < HELPMAX)  page++;
    \ 0048 ab....               ldz     _Zp+24
    \ 004b c202                 cpz     #2
    \ 004d b0bb                 bcs     `?L189`
    \ 004f e6..                 inc     zp:_Zp+24
    \ 0051 80b7                 bra     `?L189`
    \ 0053          `?L203`:
0534                      break;
0535
0536                      case ' ':
0537                      case 13: // RETURN
0538                        return TRUE;
    \ 0053 a901                 lda     #1
    \ 0055 8002                 bra     `?L186`
    \ 0057          `?L201`:
0539                      break;
0540
0541                      case 3:  // STOP
0542                      case 27: // Esc
0543                        return FALSE;
    \ 0057 a900                 lda     #0
    \ 0059          `?L186`:
0544                      break;
0545
0546                /*        // Testing:
0547                      case 0x1f: // HELP
0548                      case 0xf1: // unused F keys
0549                        clrhome();
0550                        text(0);
0551                        text(1);
0552                        text(2);
0553                        text(3);
0554                        text(4);
0555                        text(5);
0556                        text(6);
0557                        text(7);
0558                        text(8);
0559                        cgetc();
0560                      break;
0561                */
0562
0563                      default:
0564                        sidbong();
0565                //        mprintf("val=", c);
0566                //        cputc(' ');
0567                      break;
0568                    }
0569                  }
0570                }
    \ 0059 a000                 ldy     #0
    \ 005b 4c....               jmp     _RestoreRegisters
    \ 005e          `?L200`:
    \ 005e 20....               jsr     sidbong
    \ 0061 80a7                 bra     `?L189`
0571
0572                // This uses $1703 so has to be called off usage of this memory:
0573                unsigned char legacyHDOS()  {
    \ 0000                      .section code,text
    \ 0000                      .public legacyHDOS
    \ 0000 a200     legacyHDOS: ldx     #0
    \ 0002 a001                 ldy     #1
    \ 0004 20....               jsr     _AllocStackSave
0574                //  unsigned char majorhyppo;
0575                //  unsigned char minorhyppo;
0576                //  unsigned char majorHDOS;
0577                //  unsigned char minorHDOS;
0578
0579                //  minorHDOS = hyppo_getversion(&majorhyppo, &minorhyppo, &majorHDOS, &minorHDOS);
0580                  if ((((hyppo_getversion_majorhyppo() * 100) + hyppo_getversion_minorhyppo()) < 102) ||
0581                      (((hyppo_getversion_majorHDOS() * 100) + hyppo_getversion_minorHDOS()) < 103))  return TRUE;
    \ 0007 20....               jsr     hyppo_getversion_majorhyppo
    \ 000a 20....               jsr     `?L2029`
    \ 000d 20....               jsr     hyppo_getversion_minorhyppo
    \ 0010 20....               jsr     `?L2067`
    \ 0013 9002                 bcc     `?L1021`
    \ 0015 e6..                 inc     zp:_Zp+25
    \ 0017          `?L1021`:
    \ 0017 a5..                 lda     zp:_Zp+24
    \ 0019 c966                 cmp     #102
    \ 001b a5..                 lda     zp:_Zp+25
    \ 001d e900                 sbc     #0
    \ 001f 5002                 bvc     `?L1023`
    \ 0021 4980                 eor     #-128
    \ 0023 3022     `?L1023`:   bmi     `?L225`
    \ 0025 20....               jsr     hyppo_getversion_majorHDOS
    \ 0028 20....               jsr     `?L2029`
    \ 002b 20....               jsr     hyppo_getversion_minorHDOS
    \ 002e 20....               jsr     `?L2067`
    \ 0031 9002                 bcc     `?L1028`
    \ 0033 e6..                 inc     zp:_Zp+25
    \ 0035          `?L1028`:
    \ 0035 a5..                 lda     zp:_Zp+24
    \ 0037 c967                 cmp     #103
    \ 0039 a5..                 lda     zp:_Zp+25
    \ 003b e900                 sbc     #0
    \ 003d 5002                 bvc     `?L1030`
    \ 003f 4980                 eor     #-128
    \ 0041 3004     `?L1030`:   bmi     `?L225`
0582                  else return FALSE;
    \ 0043 a900                 lda     #0
    \ 0045 8002                 bra     `?L222`
    \ 0047 a901     `?L225`:    lda     #1
    \ 0049          `?L222`:
0583                }
    \ 0049 a001                 ldy     #1
    \ 004b 4c....               jmp     _RestoreRegisters
0584
0585                unsigned char rombox()  {
    \ 0000                      .section code,text
    \ 0000                      .public rombox
    \ 0000          rombox:
0586                  unsigned char clear = 1;
    \ 0000 a901                 lda     #1
    \ 0002 85..                 sta     zp:_Zp+5
0587                  unsigned char shadow = 1;
    \ 0004 85..                 sta     zp:_Zp+6
0588                  char c;
0589
0590                  mcbox(4, 4, 75, 20, COLOUR_CYAN, BOX_STYLE_INNER, clear, shadow);
    \ 0006 85..                 sta     zp:_Zp+4
    \ 0008 a903                 lda     #3
    \ 000a 85..                 sta     zp:_Zp+3
    \ 000c a914                 lda     #20
    \ 000e 85..                 sta     zp:_Zp+2
    \ 0010 a94b                 lda     #75
    \ 0012 85..                 sta     zp:_Zp+1
    \ 0014 a904                 lda     #4
    \ 0016 85..                 sta     zp:_Zp
    \ 0018 20....               jsr     mcbox
0591
0592                  revers(1);
    \ 001b a901                 lda     #1
    \ 001d 20....               jsr     revers
0593                  mcputsxy(6, 4, " Midnight Mega ");
    \ 0020 a9..                 lda     #.byte0 `_StringLiteral_ Midnight Mega `
    \ 0022 85..                 sta     zp:_Zp+2
    \ 0024 a9..                 lda     #.byte1 `_StringLiteral_ Midnight Mega `
    \ 0026 85..                 sta     zp:_Zp+3
    \ 0028 a904                 lda     #4
    \ 002a 85..                 sta     zp:_Zp
    \ 002c a906                 lda     #6
    \ 002e 20....               jsr     mcputsxy
0594                  mcputsxy(25, 4, " List of ROM files ");
    \ 0031 a9..                 lda     #.byte0 `_StringLiteral_ List of ROM files `
    \ 0033 85..                 sta     zp:_Zp+2
    \ 0035 a9..                 lda     #.byte1 `_StringLiteral_ List of ROM files `
    \ 0037 85..                 sta     zp:_Zp+3
    \ 0039 a904                 lda     #4
    \ 003b 85..                 sta     zp:_Zp
    \ 003d a919                 lda     #25
    \ 003f 20....               jsr     `?L1963`
0595                  mcputsxy(47, 4, " The MEGA65 file commander ");
    \ 0042 a92f                 lda     #47
    \ 0044 20....               jsr     `?L1979`
0596                  revers(0);
0597
0598                  mcputsxy(7, 20, " ");
    \ 0047 a9..                 lda     #.byte0 `_StringLiteral_ `
    \ 0049 85..                 sta     zp:_Zp+2
    \ 004b a9..                 lda     #.byte1 `_StringLiteral_ `
    \ 004d 85..                 sta     zp:_Zp+3
    \ 004f a914                 lda     #20
    \ 0051 85..                 sta     zp:_Zp
    \ 0053 a907                 lda     #7
    \ 0055 20....               jsr     mcputsxy
0599                  msprintf(VERSION);
    \ 0058 20....               jsr     `?L2079`
    \ 005b 20....               jsr     msprintf
0600                  msprintf(" ");
    \ 005e 20....               jsr     `?L2040`
    \ 0061 20....               jsr     msprintf
0601                  mcputsxy(52, 20, " github.com/nobruinfo ");
    \ 0064 a9..                 lda     #.byte0 `_StringLiteral_ github.com/nobruinfo `
    \ 0066 85..                 sta     zp:_Zp+2
    \ 0068 a9..                 lda     #.byte1 `_StringLiteral_ github.com/nobruinfo `
    \ 006a 85..                 sta     zp:_Zp+3
    \ 006c a914                 lda     #20
    \ 006e 85..                 sta     zp:_Zp
    \ 0070 a934                 lda     #52
    \ 0072 20....               jsr     mcputsxy
0602
0603                  romlist(6);
    \ 0075 a906                 lda     #6
    \ 0077 20....               jsr     romlist
    \ 007a          `?L233`:
0604
0605                  while(1)  {
0606                    c = cgetc();
    \ 007a 20....               jsr     cgetc
0607                    switch (c) {
    \ 007d a2..                 ldx     #.byte0 `?L685`
    \ 007f 86..                 stx     zp:_Zp+2
    \ 0081 a2..                 ldx     #.byte1 `?L685`
    \ 0083 86..                 stx     zp:_Zp+3
    \ 0085 85..                 sta     zp:_Zp
    \ 0087 20....               jsr     `?L2001`
    \ 008a          `?L239`:
0608                      case ' ':
0609                      case 13: // RETURN
0610                        return TRUE;
    \ 008a a901                 lda     #1
    \ 008c 60                   rts
    \ 008d          `?L237`:
0611                      break;
0612
0613                      case 3:  // STOP
0614                       case 27: // Esc
0615                        return FALSE;
    \ 008d a900                 lda     #0
    \ 008f 60                   rts
    \ 0090          `?L236`:
0616                      break;
0617
0618                      default:
0619                        sidbong();
    \ 0090 20....               jsr     sidbong
0620                //        mprintf("val=", c);
0621                //        cputc(' ');
0622                      break;
    \ 0093 80e5                 bra     `?L233`
0623                    }
0624                  }
0625                }
0626
0627                unsigned int cgetcalt(unsigned char side)
0628                {
    \ 0000                      .section code,text
    \ 0000                      .public cgetcalt
    \ 0000          cgetcalt:
    \ 0000 20....               jsr     `?L2075`
    \ 0003 85..                 sta     zp:_Zp+26
0629                    unsigned char k;
0630                    unsigned char m, mbefore;
0631                    
0632                    shortcuts(0, side);
    \ 0005 a5..                 lda     zp:_Zp+26
    \ 0007 85..                 sta     zp:_Zp
    \ 0009 8a                   txa
    \ 000a 20....               jsr     shortcuts
    \ 000d          `?L249`:
0633                    while ((k = PEEK(0xD610U)) == 0)  {
    \ 000d ad10d6               lda     0xd610
    \ 0010 85..                 sta     zp:_Zp
    \ 0012 d01a                 bne     `?L250`
0634                      m = getkeymodstate();
    \ 0014 20....               jsr     getkeymodstate
    \ 0017 85..                 sta     zp:_Zp+24
0635                      if (m != mbefore)  {
    \ 0019 a6..                 ldx     zp:_Zp+25
    \ 001b e4..                 cpx     zp:_Zp+24
    \ 001d f0ee                 beq     `?L249`
0636                        shortcuts(m, side);
    \ 001f a5..                 lda     zp:_Zp+26
    \ 0021 85..                 sta     zp:_Zp
    \ 0023 a5..                 lda     zp:_Zp+24
    \ 0025 20....               jsr     shortcuts
0637                        mbefore = m;
    \ 0028 a5..                 lda     zp:_Zp+24
    \ 002a 85..                 sta     zp:_Zp+25
    \ 002c 80df                 bra     `?L249`
    \ 002e          `?L250`:
0638                      }
0639                    }
0640                    POKE(0xD610U, 0);
    \ 002e a900                 lda     #0
    \ 0030 8d10d6               sta     0xd610
0641                    return (m << 8) + k;
    \ 0033 a5..                 lda     zp:_Zp+24
    \ 0035 a200                 ldx     #0
    \ 0037 86..                 stx     zp:_Zp+1
    \ 0039 18                   clc
    \ 003a 65..                 adc     zp:_Zp+1
    \ 003c 85..                 sta     zp:_Zp+1
0642                }
    \ 003e 4c....               jmp     `?L258`
0643
0644                #define SETHYPPOOFF       0
0645                #define SETHYPPOON        1
0646                #define SETHYPPOONBYERROR 2
0647                unsigned char legacyHDOSstate;
    \ 0000                      .section zdata,bss
    \ 0000                      .public legacyHDOSstate
    \ 0000          legacyHDOSstate:
    \ 0000                      .space  1
0648                void UpdateSectors(unsigned char drive, unsigned char side)  {
    \ 0000                      .section code,text
    \ 0000                      .public UpdateSectors
    \ 0000          UpdateSectors:
    \ 0000 20....               jsr     `?L2075`
    \ 0003 85..                 sta     zp:_Zp+24
    \ 0005 a5..                 lda     zp:_Zp
    \ 0007 85..                 sta     zp:_Zp+25
0649                  unsigned char c;  // build up a string
0650                  unsigned char sethyppo;  // failures set "storage selection dirent mode"
0651
0652                  // @@@@@ workaround for curtrack reset in ROM 920418:
0653                  // https://github.com/MEGA65/mega65-rom-public/issues/248
0654                  if (option.option & OPTIONshowPOK) {
    \ 0009 a908                 lda     #8
    \ 000b 2c....               bit     option
    \ 000e f005                 beq     `?L260`
0655                    POKE(0x100e3, 0x80);
    \ 0010 a980                 lda     #-128
    \ 0012 8de300               sta     227
    \ 0015          `?L260`:
0656                  }
0657                  // @@ to be made variable maybe?
0658                  if (option.option & OPTIONshowIEC) {
    \ 0015 a910                 lda     #16
    \ 0017 2c....               bit     option
    \ 001a f00e                 beq     `?L262`
0659                    midnight[side]->drive = side + 8;  // @@@@@
    \ 001c a908                 lda     #8
    \ 001e 18                   clc
    \ 001f 65..                 adc     zp:_Zp+25
    \ 0021 48                   pha
    \ 0022 a5..                 lda     zp:_Zp+25
    \ 0024 20....               jsr     `?L1931`
    \ 0027 68                   pla
    \ 0028 8007                 bra     `?L1840`
    \ 002a          `?L262`:
0660                  } else {
0661                    midnight[side]->drive = side;
    \ 002a a5..                 lda     zp:_Zp+25
    \ 002c 20....               jsr     `?L1915`
    \ 002f a5..                 lda     zp:_Zp+25
    \ 0031 a000     `?L1840`:   ldy     #0
    \ 0033 91..                 sta     (_Zp),y
0662                  }
0663
0664                  midnight[side]->flags &= (~MIDNIGHTFLAGdirsortactive);
    \ 0035 a5..                 lda     zp:_Zp+25
    \ 0037 0a                   asl     a
    \ 0038 aa                   tax
    \ 0039 18                   clc
    \ 003a a946                 lda     #70
0665                  
0666                  if (midnight[side]->flags & MIDNIGHTFLAGismounted)  {
    \ 003c 20....               jsr     `?L1985`
    \ 003f a9fd                 lda     #-3
    \ 0041 a300                 ldz     #0
    \ 0043 32..                 and     (_Zp),z
    \ 0045 92..                 sta     (_Zp),z
    \ 0047 a5..                 lda     zp:_Zp+25
    \ 0049 20....               jsr     `?L1915`
    \ 004c 20....               jsr     `?L1949`
    \ 004f f31001               lbeq    `?L265`
0667                    // This would actually only have to be done once for both drives:
0668                    hyppo_get_proc_desc();
    \ 0052 20....               jsr     hyppo_get_proc_desc
0669                    /*
0670                    // https://stackoverflow.com/questions/1258550/why-should-you-use-strncpy-instead-of-strcpy
0671                    strncpy((char *) midnight[side]->curfile,
0672                            (drive ? (char *) taskblock->d81filename1 : (char *) taskblock->d81filename0),
0673                            (drive ? taskblock->d81filenamelength1 : taskblock->d81filenamelength0));
0674                */
0675                    if (drive == 0)  {
    \ 0055 a5..                 lda     zp:_Zp+24
    \ 0057 d02c                 bne     `?L268`
0676                /*
0677                      strncpy(midnight[side]->curfile,
0678                              taskblock->d81filename0,
0679                              taskblock->d81filenamelength0);
0680                      midnight[side]->curfile[taskblock->d81filenamelength0] = 0;
0681                * /
0682                      c = 0;
0683                      while (taskblock->d81filename0[c] != 0 && c < taskblock->d81filenamelength0)  {
0684                        midnight[side]->curfile[c] = taskblock->d81filename0[c];
0685                        c++;
0686                      }
0687                      midnight[side]->curfile[c] = 0;
0688                */
0689                      if (PEEK(0xd6a1) & D6A1_USEREAL0)  {
    \ 0059 ada1d6               lda     0xd6a1
    \ 005c 8901                 bit     #1
    \ 005e f010                 beq     `?L271`
0690                        strcopy("real drive", (char *) midnight[side]->curfile, DOSFILENAMELEN);
    \ 0060 a5..                 lda     zp:_Zp+25
    \ 0062 20....               jsr     `?L1930`
    \ 0065 e3..                 inw     zp:_Zp+2
    \ 0067 e3..                 inw     zp:_Zp+2
    \ 0069 a9..                 lda     #.byte0 `_StringLiteral_real drive`
    \ 006b 20....               jsr     `?L2076`
    \ 006e 803f                 bra     `?L1838`
    \ 0070          `?L271`:
0691                      } else {
0692                        strcopy((char *) taskblock->d81filename0,
    \ 0070 a5..                 lda     zp:_Zp+25
    \ 0072 20....               jsr     `?L1930`
    \ 0075 e3..                 inw     zp:_Zp+2
    \ 0077 e3..                 inw     zp:_Zp+2
    \ 0079 18                   clc
    \ 007a a915                 lda     #21
    \ 007c 20....               jsr     `?L1981`
    \ 007f a013                 ldy     #19
    \ 0081 b1..                 lda     (_Zp+4),y
    \ 0083 802a                 bra     `?L1838`
    \ 0085          `?L268`:
0693                                (char *) midnight[side]->curfile,
0694                                taskblock->d81filenamelength0);
0695                      }
0696                    } else {
0697                /*
0698                      strncpy(midnight[side]->curfile,
0699                              taskblock->d81filename1,
0700                              taskblock->d81filenamelength1);
0701                      midnight[side]->curfile[taskblock->d81filenamelength1] = 0;
0702                * /
0703                      c = 0;
0704                      while (taskblock->d81filename1[c] != 0 && c < taskblock->d81filenamelength1)  {
0705                        midnight[side]->curfile[c] = taskblock->d81filename1[c];
0706                        c++;
0707                      }
0708                      midnight[side]->curfile[c] = 0;
0709                */
0710                      if (PEEK(0xd6a1) & D6A1_USEREAL1)  {
    \ 0085 ada1d6               lda     0xd6a1
    \ 0088 8904                 bit     #4
    \ 008a f010                 beq     `?L274`
0711                        strcopy("real drive", (char *) midnight[side]->curfile, DOSFILENAMELEN);
    \ 008c a5..                 lda     zp:_Zp+25
    \ 008e 20....               jsr     `?L1930`
    \ 0091 e3..                 inw     zp:_Zp+2
    \ 0093 e3..                 inw     zp:_Zp+2
    \ 0095 a9..                 lda     #.byte0 `_StringLiteral_real drive`
    \ 0097 20....               jsr     `?L2076`
    \ 009a 8013                 bra     `?L1838`
    \ 009c          `?L274`:
0712                      } else {
0713                        strcopy((char *) taskblock->d81filename1,
    \ 009c a5..                 lda     zp:_Zp+25
    \ 009e 20....               jsr     `?L1930`
    \ 00a1 e3..                 inw     zp:_Zp+2
    \ 00a3 e3..                 inw     zp:_Zp+2
    \ 00a5 18                   clc
    \ 00a6 a935                 lda     #53
    \ 00a8 20....               jsr     `?L1981`
    \ 00ab a014                 ldy     #20
    \ 00ad b1..                 lda     (_Zp+4),y
    \ 00af          `?L1838`:
    \ 00af 20....               jsr     strcopy
0714                                (char *) midnight[side]->curfile,
0715                                taskblock->d81filenamelength1);
0716                      }
0717                    }
0718
0719                    getDiskname(legacyHDOSstate,
    \ 00b2 a6..                 ldx     zp:_Zp+25
    \ 00b4 86..                 stx     zp:_Zp+2
    \ 00b6 a900                 lda     #0
    \ 00b8 20....               jsr     `?L1932`
    \ 00bb 18                   clc
    \ 00bc 20....               jsr     `?L2048`
    \ 00bf a5..                 lda     zp:_Zp+25
    \ 00c1 20....               jsr     `?L1915`
    \ 00c4 a047                 ldy     #71
    \ 00c6 20....               jsr     `?L2044`
    \ 00c9 20....               jsr     `?L1928`
    \ 00cc 20....               jsr     getDiskname
0720                                drive, midnight[side]->dirtrack, (char *) disknames[side]);
0721                    c = BAM2Attic(legacyHDOSstate, drive, side, midnight[side]->dirtrack);
    \ 00cf a5..                 lda     zp:_Zp+25
    \ 00d1 20....               jsr     `?L1915`
    \ 00d4 a047                 ldy     #71
    \ 00d6 20....               jsr     `?L2069`
    \ 00d9 20....               jsr     `?L2045`
    \ 00dc 20....               jsr     `?L1928`
    \ 00df 20....               jsr     BAM2Attic
    \ 00e2 85..                 sta     zp:_Zp
0722                    if (c > 1)  {
    \ 00e4 a301                 ldz     #1
    \ 00e6 d4..                 cpz     zp:_Zp
    \ 00e8 b015                 bcs     `?L277`
0723                /*
0724                      messagebox(MBOXNUMBER, "Reading BAM error, probably unmounted",
0725                                             (drive ? "drive 1" : "drive 0"),
0726                                             "error=", (long) c);
0727                */
0728                      midnight[side]->flags &= (~MIDNIGHTFLAGismounted);
    \ 00ea a5..                 lda     zp:_Zp+25
    \ 00ec 0a                   asl     a
    \ 00ed aa                   tax
    \ 00ee 18                   clc
    \ 00ef a946                 lda     #70
0729                      sethyppo = SETHYPPOONBYERROR;
    \ 00f1 20....               jsr     `?L1921`
    \ 00f4 a9fe                 lda     #-2
    \ 00f6 3b                   dez
    \ 00f7 32..                 and     (_Zp),z
    \ 00f9 92..                 sta     (_Zp),z
    \ 00fb a902                 lda     #2
    \ 00fd 8064                 bra     `?L1839`
    \ 00ff          `?L277`:
0730                    } else {
0731                      midnight[side]->blocksfree = FreeBlocks(legacyHDOSstate,
    \ 00ff a5..                 lda     zp:_Zp+25
    \ 0101 20....               jsr     `?L1915`
    \ 0104 a049                 ldy     #73
    \ 0106 b1..                 lda     (_Zp),y
    \ 0108 85..                 sta     zp:_Zp+3
    \ 010a a5..                 lda     zp:_Zp+25
    \ 010c 20....               jsr     `?L1915`
    \ 010f 88                   dey
    \ 0110 20....               jsr     `?L2069`
    \ 0113 20....               jsr     `?L1915`
    \ 0116 88                   dey
    \ 0117 b1..                 lda     (_Zp),y
    \ 0119 85..                 sta     zp:_Zp+1
    \ 011b a5..                 lda     zp:_Zp+25
    \ 011d 20....               jsr     `?L1928`
    \ 0120 20....               jsr     FreeBlocks
    \ 0123 a5..                 lda     zp:_Zp+25
    \ 0125 0a                   asl     a
    \ 0126 aa                   tax
    \ 0127 bd....               lda     midnight,x
    \ 012a 85..                 sta     zp:_Zp+2
    \ 012c bd....               lda     midnight+1,x
    \ 012f 85..                 sta     zp:_Zp+3
    \ 0131 a044                 ldy     #68
    \ 0133 a5..                 lda     zp:_Zp
    \ 0135 91..                 sta     (_Zp+2),y
    \ 0137 c8                   iny
    \ 0138 a5..                 lda     zp:_Zp+1
    \ 013a 91..                 sta     (_Zp+2),y
0732                                                              side, midnight[side]->dirtrack,
0733                                                              midnight[side]->firsttrack,
0734                                                              midnight[side]->lasttrack);
0735                      midnight[side]->entries = getdirent(legacyHDOSstate, drive, side,
    \ 013c a5..                 lda     zp:_Zp+25
    \ 013e 20....               jsr     `?L1915`
    \ 0141 a047                 ldy     #71
    \ 0143 20....               jsr     `?L2069`
    \ 0146 20....               jsr     `?L2045`
    \ 0149 20....               jsr     `?L1928`
    \ 014c 20....               jsr     getdirent
    \ 014f 48                   pha
    \ 0150 a5..                 lda     zp:_Zp+25
0736                                                          midnight[side]->dirtrack);
0737                      sethyppo = SETHYPPOOFF;
    \ 0152 20....               jsr     `?L1931`
    \ 0155 e3..                 inw     zp:_Zp
    \ 0157 e3..                 inw     zp:_Zp
    \ 0159 68                   pla
    \ 015a a000                 ldy     #0
    \ 015c 91..                 sta     (_Zp),y
    \ 015e 98                   tya
    \ 015f 8002                 bra     `?L1839`
    \ 0161          `?L265`:
0738                    }
0739                  } else {
0740                    sethyppo = SETHYPPOON;
    \ 0161 a901                 lda     #1
    \ 0163          `?L1839`:
    \ 0163 85..                 sta     zp:_Zp+26
0741                  }
0742                  
0743                  if (sethyppo != SETHYPPOOFF)  {
    \ 0165 a5..                 lda     zp:_Zp+26
    \ 0167 f05d                 beq     `?L258`
0744                    strcopy("storage card", (char *) disknames[side], DOSFILENAMELEN);
    \ 0169 a6..                 ldx     zp:_Zp+25
    \ 016b 86..                 stx     zp:_Zp+2
    \ 016d a900                 lda     #0
    \ 016f 20....               jsr     `?L1932`
    \ 0172 18                   clc
    \ 0173 20....               jsr     `?L2048`
    \ 0176 20....               jsr     `?L2036`
0745                    strcopy("storage card", (char *) midnight[side]->curfile, DOSFILENAMELEN);
    \ 0179 a5..                 lda     zp:_Zp+25
    \ 017b 20....               jsr     `?L1930`
    \ 017e e3..                 inw     zp:_Zp+2
    \ 0180 e3..                 inw     zp:_Zp+2
    \ 0182 20....               jsr     `?L2036`
0746                    midnight[side]->entries = gethyppodirent(drive, side, LFNNBRENTRIES);
    \ 0185 a950                 lda     #80
    \ 0187 85..                 sta     zp:_Zp+1
    \ 0189 a5..                 lda     zp:_Zp+25
    \ 018b 85..                 sta     zp:_Zp
    \ 018d a5..                 lda     zp:_Zp+24
    \ 018f 20....               jsr     gethyppodirent
    \ 0192 48                   pha
    \ 0193 a5..                 lda     zp:_Zp+25
0747                    midnight[side]->blocksfree = UINT_MAX;
0748                    if (sethyppo == SETHYPPOONBYERROR)  midnight[side]->blocksfree = UINT_MAX - 1;
    \ 0195 20....               jsr     `?L1931`
    \ 0198 e3..                 inw     zp:_Zp
    \ 019a e3..                 inw     zp:_Zp
    \ 019c 68                   pla
    \ 019d a000                 ldy     #0
    \ 019f 91..                 sta     (_Zp),y
    \ 01a1 a5..                 lda     zp:_Zp+25
    \ 01a3 20....               jsr     `?L1915`
    \ 01a6 a044                 ldy     #68
    \ 01a8 a9ff                 lda     #255
    \ 01aa 91..                 sta     (_Zp),y
    \ 01ac c8                   iny
    \ 01ad a9ff                 lda     #255
    \ 01af 91..                 sta     (_Zp),y
    \ 01b1 a302                 ldz     #2
    \ 01b3 d4..                 cpz     zp:_Zp+26
    \ 01b5 d00f                 bne     `?L258`
    \ 01b7 a5..                 lda     zp:_Zp+25
    \ 01b9 20....               jsr     `?L1915`
    \ 01bc 88                   dey
    \ 01bd a9fe                 lda     #254
    \ 01bf 91..                 sta     (_Zp),y
    \ 01c1 c8                   iny
    \ 01c2 a9ff                 lda     #255
    \ 01c4 91..                 sta     (_Zp),y
    \ 01c6          `?L258`:
0749                  }
0750                }
    \ 01c6 a002                 ldy     #2
    \ 01c8 4c....               jmp     _RestoreRegisters
0751
0752                // overwrites the current file as selected if there's no other:
0753                unsigned int sizeselectcurrentifnone(unsigned char side)  {
    \ 0000                      .section code,text
    \ 0000                      .public sizeselectcurrentifnone
    \ 0000          sizeselectcurrentifnone:
    \ 0000 a200                 ldx     #0
    \ 0002 a005                 ldy     #5
    \ 0004 20....               jsr     _AllocStackSave
    \ 0007 85..                 sta     zp:_Zp+29
0754                  unsigned int i;
0755                  DIRENT* ds;
0756                  unsigned int size = 0;
    \ 0009 8a                   txa
    \ 000a 85..                 sta     zp:_Zp+24
    \ 000c 85..                 sta     zp:_Zp+25
0757                  unsigned char found = FALSE;
    \ 000e 85..                 sta     zp:_Zp+28
0758
0759                  for (i = 0; i < NBRENTRIES; i++)  {
    \ 0010 85..                 sta     zp:_Zp+26
    \ 0012 85..                 sta     zp:_Zp+27
    \ 0014          `?L290`:
    \ 0014 20....               jsr     `?L1994`
    \ 0017 905b                 bcc     `?L289`
0760                    if (direntflags[side][i].flags & DIRFLAGSisselected)  {
0761                      found = TRUE;
0762                      // add to size:
0763                      ds = getdirententry(side, i);
0764                      size += ds->size;
0765                      
0766                      // @@ momentary workaround:
0767                      if ((ds->type&0xf) == VAL_DOSFTYPE_CBM)  {
