###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.12 #
#                                                       28/Sep/2025  20:16:15 #
# Command line:                                                               #
#               --list-file=F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.lst #
#               -D asm=__asm -I calypsi.h -D VERSION="v0.6.6-beta" -I         #
#               ..\mega65-libc\include -O 2 --core 45gs02 --target MEGA65     #
#               -D FULLFEATURES -o                                            #
#               F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.o #
#               nav.c                                                         #
#                                                                             #
###############################################################################

0378                      case 27: // Esc
0379                        return FALSE;
    \ 00d6 a900                 lda     #0
    \ 00d8          `?L131`:
0380                      break;
0381
0382                      default:
0383                        sidbong();
0384                //        mh4printf("val=", c);
0385                //        cputc(' ');
0386                //        usleep(400000); // microseconds
0387                      break;
0388                    }
0389                  }
0390                }
    \ 00d8 a006                 ldy     #6
    \ 00da 4c....               jmp     _RestoreRegisters
    \ 00dd          `?L150`:
    \ 00dd 20....               jsr     sidbong
    \ 00e0 4c....               jmp     `?L134`
    \ 00e3          `?L141`:
    \ 00e3 ab....               ldz     _Zp+27
    \ 00e6 d4..                 cpz     zp:_Zp+26
    \ 00e8 d004                 bne     `?L145`
    \ 00ea a93e                 lda     #62
    \ 00ec 8002                 bra     `?L1822`
    \ 00ee a920     `?L145`:    lda     #32
    \ 00f0          `?L1822`:
    \ 00f0 85..                 sta     zp:_Zp+1
    \ 00f2 a908                 lda     #8
    \ 00f4 18                   clc
    \ 00f5 65..                 adc     zp:_Zp+27
    \ 00f7 85..                 sta     zp:_Zp
    \ 00f9 a90c                 lda     #12
    \ 00fb 20....               jsr     cputcxy
    \ 00fe e6..                 inc     zp:_Zp+27
    \ 0100 4c....               jmp     `?L142`
0391
0392                void helpbegin()  {
    \ 0000                      .section code,text
    \ 0000                      .public helpbegin
    \ 0000          helpbegin:
0393                  text(HELPBEGIN, TRUE);
    \ 0000 a901                 lda     #1
    \ 0002 85..                 sta     zp:_Zp
    \ 0004 a964                 lda     #100
    \ 0006 20....               jsr     text
0394                  cputcxy(7, 24, ' ');
    \ 0009 a920                 lda     #32
    \ 000b 85..                 sta     zp:_Zp+1
    \ 000d a918                 lda     #24
    \ 000f 85..                 sta     zp:_Zp
    \ 0011 a907                 lda     #7
    \ 0013 20....               jsr     cputcxy
0395                  // cputs(petsciitoscreencode_s(VERSION));   @@@@
0396                  msprintf(VERSION);
    \ 0016 20....               jsr     `?L2066`
    \ 0019 20....               jsr     `?L2017`
0397                  cputc(' ');
0398                }
    \ 001c 60                   rts
0399
0400                unsigned char helpbox()  {
    \ 0000                      .section code,text
    \ 0000                      .public helpbox
    \ 0000 a200     helpbox:    ldx     #0
    \ 0002 a000                 ldy     #0
    \ 0004 20....               jsr     _AllocStackSave
0401                  unsigned char clear = 1;
0402                  unsigned char shadow = 1;
0403                  char c;
0404                  unsigned char page = 0;
    \ 0007 8a                   txa
    \ 0008 85..                 sta     zp:_Zp+24
    \ 000a          `?L189`:
0405
0406                  // Because of the additional messagebox we need to redraw all:
0407                  while(1)  {
0408                /*
0409                    mcbox(4, 0, 76, 24, COLOUR_CYAN, BOX_STYLE_INNER, clear, shadow);
0410                  
0411                    revers(1);
0412                    mcputsxy(14, 0, " Midnight Mega ");
0413                    mcputsxy(31, 0, " Help ");
0414                    mcputsxy(40, 0, " The MEGA65 file commander ");
0415                    revers(0);
0416
0417                    mcputsxy(7, 24, " ");
0418                    msprintf(VERSION);
0419                    msprintf(" ");
0420                    mcputsxy(52, 24, " github.com/nobruinfo ");
0421
0422                    revers(1);
0423                    mcputsxy(6,  2, " Ctrl ");
0424                    revers(0);
0425                    msprintf(" ");
0426                    revers(1);
0427                    msprintf(" r ");
0428                    revers(0);
0429                    msprintf(" to rescan current file panel (left or right).");
0430
0431                    mcputsxy(6,  4, "Due to Hypervisor limitations .d81 image files can neither be copied");
0432                    mcputsxy(6,  5, "as a whole nor be created, use ");
0433                    revers(1);
0434                    msprintf(" Mega ");
0435                    revers(0);
0436                    msprintf(" ");
0437                    revers(1);
0438                    msprintf(" F3 ");
0439                    revers(0);
0440                    msprintf(" for the freezer.");
0441
0442                    revers(1);
0443                    mcputsxy(6,  7, " Mega ");
0444                    revers(0);
0445                    msprintf(" ");
0446                    revers(1);
0447                    msprintf(" F5 ");
0448                    revers(0);
0449                    msprintf(" copies all blocks (allocated ones if configured) to");
0450                    mcputsxy(6,  8, "the opposite side, this will ");
0451                    highlight(1);
0452                    msprintf("overwrite");
0453                    highlight(0);
0454                    msprintf(" a whole disk (image)");
0455                    mcputsxy(6,  9, "contents irrevocably.");
0456
0457                    revers(1);
0458                    mcputsxy(6, 11, " ");
0459                    cputc(31);  // left arrow character
0460                    msprintf(" ");
0461                    revers(0);
0462                    msprintf(" in the upper left of your keyboard can be used instead of the");
0463                    revers(1);
0464                    mcputsxy(6, 12, " .. ");
0465                    revers(0);
0466                    msprintf(" directory entry to climb to the parent directory.");
0467
0468                    mcputsxy(6, 14, "Currently the left pane is always drive 0 and the right one drive 1,");
0469                    mcputsxy(6, 15, "a later handling within the same drive is planned allowing you");
0470                    mcputsxy(6, 16, "to copy files within one disk.");
0471
0472                    revers(1);
0473                    mcputsxy(6, 18, " F2 ");
0474                    revers(0);
0475                    msprintf(" (");
0476                    revers(1);
0477                    msprintf(" Shift ");
0478                    revers(0);
0479                    msprintf(" ");
0480                    revers(1);
0481                    msprintf(" F1 ");
0482                    revers(0);
0483
0484                    msprintf(" on the MEGA65 of course) is used for switching");
0485                    mcputsxy(6, 19, "from a mounted .d81 to the selection within the storage card and");
0486                    mcputsxy(6, 20, "back. ");
0487                    revers(1);
0488                    msprintf(" F11 ");
0489                    revers(0);
0490                    msprintf(" unmounts the current side to reach a real floppy drive.");
0491
0492                    revers(1);
0493                    mcputsxy(36, 22, "   OK   ");
0494                    revers(0);
0495                */
0496
0497                    switch (page) {
    \ 000a a5..                 lda     zp:_Zp+24
    \ 000c 85..                 sta     zp:_Zp
    \ 000e ab....               ldz     _Zp
    \ 0011 3b                   dez
    \ 0012 f014                 beq     `?L194`
    \ 0014 a202                 ldx     #2
    \ 0016 e4..                 cpx     zp:_Zp
    \ 0018 f007                 beq     `?L193`
0498                      case 1:
0499                        helpbegin();
0500                        text(HELP1, TRUE);
0501                      break;
0502
0503                      case 2:
0504                        helpbegin();
0505                        text(HELP2, TRUE);
0506                      break;
0507
0508                      default:
0509                        helpbegin();
    \ 001a 20....               jsr     `?L2032`
0510                        text(HELP0, TRUE);
    \ 001d a96a                 lda     #106
    \ 001f 800c                 bra     `?L1824`
    \ 0021          `?L193`:
    \ 0021 20....               jsr     `?L2032`
    \ 0024 a98d                 lda     #-115
    \ 0026 8005                 bra     `?L1824`
    \ 0028          `?L194`:
    \ 0028 20....               jsr     `?L2032`
    \ 002b a97b                 lda     #123
    \ 002d          `?L1824`:
    \ 002d 20....               jsr     text
0511                      break;
0512                    }
0513
0514                    c = cgetc();
    \ 0030 20....               jsr     cgetc
    \ 0033 85..                 sta     zp:_Zp
0515                    switch (c) {
    \ 0035 a9..                 lda     #.byte0 `?L674`
    \ 0037 85..                 sta     zp:_Zp+2
    \ 0039 a9..                 lda     #.byte1 `?L674`
    \ 003b 85..                 sta     zp:_Zp+3
    \ 003d 20....               jsr     `?L1987`
    \ 0040          `?L206`:
0516                      case 0x91: // Crsrup
0517                        if (page > 0)  page--;
    \ 0040 a5..                 lda     zp:_Zp+24
    \ 0042 f0c6                 beq     `?L189`
    \ 0044 c6..                 dec     zp:_Zp+24
    \ 0046 80c2                 bra     `?L189`
    \ 0048          `?L205`:
0518                      break;
0519                      case 0x11: // Crsrdown
0520                        if (page < HELPMAX)  page++;
    \ 0048 ab....               ldz     _Zp+24
    \ 004b c202                 cpz     #2
    \ 004d b0bb                 bcs     `?L189`
    \ 004f e6..                 inc     zp:_Zp+24
    \ 0051 80b7                 bra     `?L189`
    \ 0053          `?L203`:
0521                      break;
0522
0523                      case ' ':
0524                      case 13: // RETURN
0525                        return TRUE;
    \ 0053 a901                 lda     #1
    \ 0055 8002                 bra     `?L186`
    \ 0057          `?L201`:
0526                      break;
0527
0528                      case 3:  // STOP
0529                      case 27: // Esc
0530                        return FALSE;
    \ 0057 a900                 lda     #0
    \ 0059          `?L186`:
0531                      break;
0532
0533                /*        // Testing:
0534                      case 0x1f: // HELP
0535                      case 0xf1: // unused F keys
0536                        clrhome();
0537                        text(0);
0538                        text(1);
0539                        text(2);
0540                        text(3);
0541                        text(4);
0542                        text(5);
0543                        text(6);
0544                        text(7);
0545                        text(8);
0546                        cgetc();
0547                      break;
0548                */
0549
0550                      default:
0551                        sidbong();
0552                //        mprintf("val=", c);
0553                //        cputc(' ');
0554                      break;
0555                    }
0556                  }
0557                }
    \ 0059 a000                 ldy     #0
    \ 005b 4c....               jmp     _RestoreRegisters
    \ 005e          `?L200`:
    \ 005e 20....               jsr     sidbong
    \ 0061 80a7                 bra     `?L189`
0558
0559                // This uses $1703 so has to be called off usage of this memory:
0560                unsigned char legacyHDOS()  {
    \ 0000                      .section code,text
    \ 0000                      .public legacyHDOS
    \ 0000 a200     legacyHDOS: ldx     #0
    \ 0002 a001                 ldy     #1
    \ 0004 20....               jsr     _AllocStackSave
0561                //  unsigned char majorhyppo;
0562                //  unsigned char minorhyppo;
0563                //  unsigned char majorHDOS;
0564                //  unsigned char minorHDOS;
0565
0566                //  minorHDOS = hyppo_getversion(&majorhyppo, &minorhyppo, &majorHDOS, &minorHDOS);
0567                  if ((((hyppo_getversion_majorhyppo() * 100) + hyppo_getversion_minorhyppo()) < 102) ||
0568                      (((hyppo_getversion_majorHDOS() * 100) + hyppo_getversion_minorHDOS()) < 103))  return TRUE;
    \ 0007 20....               jsr     hyppo_getversion_majorhyppo
    \ 000a 20....               jsr     `?L2015`
    \ 000d 20....               jsr     hyppo_getversion_minorhyppo
    \ 0010 20....               jsr     `?L2054`
    \ 0013 9002                 bcc     `?L1009`
    \ 0015 e6..                 inc     zp:_Zp+25
    \ 0017          `?L1009`:
    \ 0017 a5..                 lda     zp:_Zp+24
    \ 0019 c966                 cmp     #102
    \ 001b a5..                 lda     zp:_Zp+25
    \ 001d e900                 sbc     #0
    \ 001f 5002                 bvc     `?L1011`
    \ 0021 4980                 eor     #-128
    \ 0023 3022     `?L1011`:   bmi     `?L225`
    \ 0025 20....               jsr     hyppo_getversion_majorHDOS
    \ 0028 20....               jsr     `?L2015`
    \ 002b 20....               jsr     hyppo_getversion_minorHDOS
    \ 002e 20....               jsr     `?L2054`
    \ 0031 9002                 bcc     `?L1016`
    \ 0033 e6..                 inc     zp:_Zp+25
    \ 0035          `?L1016`:
    \ 0035 a5..                 lda     zp:_Zp+24
    \ 0037 c967                 cmp     #103
    \ 0039 a5..                 lda     zp:_Zp+25
    \ 003b e900                 sbc     #0
    \ 003d 5002                 bvc     `?L1018`
    \ 003f 4980                 eor     #-128
    \ 0041 3004     `?L1018`:   bmi     `?L225`
0569                  else return FALSE;
    \ 0043 a900                 lda     #0
    \ 0045 8002                 bra     `?L222`
    \ 0047 a901     `?L225`:    lda     #1
    \ 0049          `?L222`:
0570                }
    \ 0049 a001                 ldy     #1
    \ 004b 4c....               jmp     _RestoreRegisters
0571
0572                unsigned char rombox()  {
    \ 0000                      .section code,text
    \ 0000                      .public rombox
    \ 0000          rombox:
0573                  unsigned char clear = 1;
    \ 0000 a901                 lda     #1
    \ 0002 85..                 sta     zp:_Zp+5
0574                  unsigned char shadow = 1;
    \ 0004 85..                 sta     zp:_Zp+6
0575                  char c;
0576
0577                  mcbox(4, 4, 75, 20, COLOUR_CYAN, BOX_STYLE_INNER, clear, shadow);
    \ 0006 85..                 sta     zp:_Zp+4
    \ 0008 a903                 lda     #3
    \ 000a 85..                 sta     zp:_Zp+3
    \ 000c a914                 lda     #20
    \ 000e 85..                 sta     zp:_Zp+2
    \ 0010 a94b                 lda     #75
    \ 0012 85..                 sta     zp:_Zp+1
    \ 0014 a904                 lda     #4
    \ 0016 85..                 sta     zp:_Zp
    \ 0018 20....               jsr     mcbox
0578
0579                  revers(1);
    \ 001b a901                 lda     #1
    \ 001d 20....               jsr     revers
0580                  mcputsxy(6, 4, " Midnight Mega ");
    \ 0020 a9..                 lda     #.byte0 `_StringLiteral_ Midnight Mega `
    \ 0022 85..                 sta     zp:_Zp+2
    \ 0024 a9..                 lda     #.byte1 `_StringLiteral_ Midnight Mega `
    \ 0026 85..                 sta     zp:_Zp+3
    \ 0028 a904                 lda     #4
    \ 002a 85..                 sta     zp:_Zp
    \ 002c a906                 lda     #6
    \ 002e 20....               jsr     mcputsxy
0581                  mcputsxy(25, 4, " List of ROM files ");
    \ 0031 a9..                 lda     #.byte0 `_StringLiteral_ List of ROM files `
    \ 0033 85..                 sta     zp:_Zp+2
    \ 0035 a9..                 lda     #.byte1 `_StringLiteral_ List of ROM files `
    \ 0037 85..                 sta     zp:_Zp+3
    \ 0039 a904                 lda     #4
    \ 003b 85..                 sta     zp:_Zp
    \ 003d a919                 lda     #25
    \ 003f 20....               jsr     `?L1950`
0582                  mcputsxy(47, 4, " The MEGA65 file commander ");
    \ 0042 a92f                 lda     #47
    \ 0044 20....               jsr     `?L1966`
0583                  revers(0);
0584
0585                  mcputsxy(7, 20, " ");
    \ 0047 a9..                 lda     #.byte0 `_StringLiteral_ `
    \ 0049 85..                 sta     zp:_Zp+2
    \ 004b a9..                 lda     #.byte1 `_StringLiteral_ `
    \ 004d 85..                 sta     zp:_Zp+3
    \ 004f a914                 lda     #20
    \ 0051 85..                 sta     zp:_Zp
    \ 0053 a907                 lda     #7
    \ 0055 20....               jsr     mcputsxy
0586                  msprintf(VERSION);
    \ 0058 20....               jsr     `?L2066`
    \ 005b 20....               jsr     msprintf
0587                  msprintf(" ");
    \ 005e 20....               jsr     `?L2026`
    \ 0061 20....               jsr     msprintf
0588                  mcputsxy(52, 20, " github.com/nobruinfo ");
    \ 0064 a9..                 lda     #.byte0 `_StringLiteral_ github.com/nobruinfo `
    \ 0066 85..                 sta     zp:_Zp+2
    \ 0068 a9..                 lda     #.byte1 `_StringLiteral_ github.com/nobruinfo `
    \ 006a 85..                 sta     zp:_Zp+3
    \ 006c a914                 lda     #20
    \ 006e 85..                 sta     zp:_Zp
    \ 0070 a934                 lda     #52
    \ 0072 20....               jsr     mcputsxy
0589
0590                  romlist(6);
    \ 0075 a906                 lda     #6
    \ 0077 20....               jsr     romlist
    \ 007a          `?L233`:
0591
0592                  while(1)  {
0593                    c = cgetc();
    \ 007a 20....               jsr     cgetc
0594                    switch (c) {
    \ 007d a2..                 ldx     #.byte0 `?L676`
    \ 007f 86..                 stx     zp:_Zp+2
    \ 0081 a2..                 ldx     #.byte1 `?L676`
    \ 0083 86..                 stx     zp:_Zp+3
    \ 0085 85..                 sta     zp:_Zp
    \ 0087 20....               jsr     `?L1987`
    \ 008a          `?L239`:
0595                      case ' ':
0596                      case 13: // RETURN
0597                        return TRUE;
    \ 008a a901                 lda     #1
    \ 008c 60                   rts
    \ 008d          `?L237`:
0598                      break;
0599
0600                      case 3:  // STOP
0601                       case 27: // Esc
0602                        return FALSE;
    \ 008d a900                 lda     #0
    \ 008f 60                   rts
    \ 0090          `?L236`:
0603                      break;
0604
0605                      default:
0606                        sidbong();
    \ 0090 20....               jsr     sidbong
0607                //        mprintf("val=", c);
0608                //        cputc(' ');
0609                      break;
    \ 0093 80e5                 bra     `?L233`
0610                    }
0611                  }
0612                }
0613
0614                unsigned int cgetcalt(unsigned char side)
0615                {
    \ 0000                      .section code,text
    \ 0000                      .public cgetcalt
    \ 0000          cgetcalt:
    \ 0000 20....               jsr     `?L2062`
    \ 0003 85..                 sta     zp:_Zp+26
0616                    unsigned char k;
0617                    unsigned char m, mbefore;
0618                    
0619                    shortcuts(0, side);
    \ 0005 a5..                 lda     zp:_Zp+26
    \ 0007 85..                 sta     zp:_Zp
    \ 0009 8a                   txa
    \ 000a 20....               jsr     shortcuts
    \ 000d          `?L249`:
0620                    while ((k = PEEK(0xD610U)) == 0)  {
    \ 000d ad10d6               lda     0xd610
    \ 0010 85..                 sta     zp:_Zp
    \ 0012 d01a                 bne     `?L250`
0621                      m = getkeymodstate();
    \ 0014 20....               jsr     getkeymodstate
    \ 0017 85..                 sta     zp:_Zp+24
0622                      if (m != mbefore)  {
    \ 0019 a6..                 ldx     zp:_Zp+25
    \ 001b e4..                 cpx     zp:_Zp+24
    \ 001d f0ee                 beq     `?L249`
0623                        shortcuts(m, side);
    \ 001f a5..                 lda     zp:_Zp+26
    \ 0021 85..                 sta     zp:_Zp
    \ 0023 a5..                 lda     zp:_Zp+24
    \ 0025 20....               jsr     shortcuts
0624                        mbefore = m;
    \ 0028 a5..                 lda     zp:_Zp+24
    \ 002a 85..                 sta     zp:_Zp+25
    \ 002c 80df                 bra     `?L249`
    \ 002e          `?L250`:
0625                      }
0626                    }
0627                    POKE(0xD610U, 0);
    \ 002e a900                 lda     #0
    \ 0030 8d10d6               sta     0xd610
0628                    return (m << 8) + k;
    \ 0033 a5..                 lda     zp:_Zp+24
    \ 0035 a200                 ldx     #0
    \ 0037 86..                 stx     zp:_Zp+1
    \ 0039 18                   clc
    \ 003a 65..                 adc     zp:_Zp+1
    \ 003c 85..                 sta     zp:_Zp+1
0629                }
    \ 003e 4c....               jmp     `?L258`
0630
0631                #define SETHYPPOOFF       0
0632                #define SETHYPPOON        1
0633                #define SETHYPPOONBYERROR 2
0634                unsigned char legacyHDOSstate;
    \ 0000                      .section zdata,bss
    \ 0000                      .public legacyHDOSstate
    \ 0000          legacyHDOSstate:
    \ 0000                      .space  1
0635                void UpdateSectors(unsigned char drive, unsigned char side)  {
    \ 0000                      .section code,text
    \ 0000                      .public UpdateSectors
    \ 0000          UpdateSectors:
    \ 0000 20....               jsr     `?L2062`
    \ 0003 85..                 sta     zp:_Zp+24
    \ 0005 a5..                 lda     zp:_Zp
    \ 0007 85..                 sta     zp:_Zp+25
0636                  unsigned char c;  // build up a string
0637                  unsigned char sethyppo;  // failures set "storage selection dirent mode"
0638
0639                  midnight[side]->flags &= (~MIDNIGHTFLAGdirsortactive);
    \ 0009 a5..                 lda     zp:_Zp+25
    \ 000b 0a                   asl     a
    \ 000c aa                   tax
    \ 000d 18                   clc
    \ 000e a946                 lda     #70
0640
0641                  if (midnight[side]->flags & MIDNIGHTFLAGismounted)  {
    \ 0010 20....               jsr     `?L1908`
    \ 0013 a9fd                 lda     #-3
    \ 0015 a300                 ldz     #0
    \ 0017 32..                 and     (_Zp),z
    \ 0019 92..                 sta     (_Zp),z
    \ 001b a5..                 lda     zp:_Zp+25
    \ 001d 20....               jsr     `?L1902`
    \ 0020 20....               jsr     `?L1938`
    \ 0023 f31001               lbeq    `?L259`
0642                    // This would actually only have to be done once for both drives:
0643                    hyppo_get_proc_desc();
    \ 0026 20....               jsr     hyppo_get_proc_desc
0644                    /*
0645                    // https://stackoverflow.com/questions/1258550/why-should-you-use-strncpy-instead-of-strcpy
0646                    strncpy((char *) midnight[side]->curfile,
0647                            (drive ? (char *) taskblock->d81filename1 : (char *) taskblock->d81filename0),
0648                            (drive ? taskblock->d81filenamelength1 : taskblock->d81filenamelength0));
0649                */
0650                    if (drive == 0)  {
    \ 0029 a5..                 lda     zp:_Zp+24
    \ 002b d02c                 bne     `?L262`
0651                /*
0652                      strncpy(midnight[side]->curfile,
0653                              taskblock->d81filename0,
0654                              taskblock->d81filenamelength0);
0655                      midnight[side]->curfile[taskblock->d81filenamelength0] = 0;
0656                * /
0657                      c = 0;
0658                      while (taskblock->d81filename0[c] != 0 && c < taskblock->d81filenamelength0)  {
0659                        midnight[side]->curfile[c] = taskblock->d81filename0[c];
0660                        c++;
0661                      }
0662                      midnight[side]->curfile[c] = 0;
0663                */
0664                      if (PEEK(0xd6a1) & D6A1_USEREAL0)  {
    \ 002d ada1d6               lda     0xd6a1
    \ 0030 8901                 bit     #1
    \ 0032 f010                 beq     `?L265`
0665                        strcopy("real drive", (char *) midnight[side]->curfile, DOSFILENAMELEN);
    \ 0034 a5..                 lda     zp:_Zp+25
    \ 0036 20....               jsr     `?L1917`
    \ 0039 e3..                 inw     zp:_Zp+2
    \ 003b e3..                 inw     zp:_Zp+2
    \ 003d a9..                 lda     #.byte0 `_StringLiteral_real drive`
    \ 003f 20....               jsr     `?L2063`
    \ 0042 803f                 bra     `?L1826`
    \ 0044          `?L265`:
0666                      } else {
0667                        strcopy((char *) taskblock->d81filename0,
    \ 0044 a5..                 lda     zp:_Zp+25
    \ 0046 20....               jsr     `?L1917`
    \ 0049 e3..                 inw     zp:_Zp+2
    \ 004b e3..                 inw     zp:_Zp+2
    \ 004d 18                   clc
    \ 004e a915                 lda     #21
    \ 0050 20....               jsr     `?L1968`
    \ 0053 a013                 ldy     #19
    \ 0055 b1..                 lda     (_Zp+4),y
    \ 0057 802a                 bra     `?L1826`
    \ 0059          `?L262`:
0668                                (char *) midnight[side]->curfile,
0669                                taskblock->d81filenamelength0);
0670                      }
0671                    } else {
0672                /*
0673                      strncpy(midnight[side]->curfile,
0674                              taskblock->d81filename1,
0675                              taskblock->d81filenamelength1);
0676                      midnight[side]->curfile[taskblock->d81filenamelength1] = 0;
0677                * /
0678                      c = 0;
0679                      while (taskblock->d81filename1[c] != 0 && c < taskblock->d81filenamelength1)  {
0680                        midnight[side]->curfile[c] = taskblock->d81filename1[c];
0681                        c++;
0682                      }
0683                      midnight[side]->curfile[c] = 0;
0684                */
0685                      if (PEEK(0xd6a1) & D6A1_USEREAL1)  {
    \ 0059 ada1d6               lda     0xd6a1
    \ 005c 8904                 bit     #4
    \ 005e f010                 beq     `?L268`
0686                        strcopy("real drive", (char *) midnight[side]->curfile, DOSFILENAMELEN);
    \ 0060 a5..                 lda     zp:_Zp+25
    \ 0062 20....               jsr     `?L1917`
    \ 0065 e3..                 inw     zp:_Zp+2
    \ 0067 e3..                 inw     zp:_Zp+2
    \ 0069 a9..                 lda     #.byte0 `_StringLiteral_real drive`
    \ 006b 20....               jsr     `?L2063`
    \ 006e 8013                 bra     `?L1826`
    \ 0070          `?L268`:
0687                      } else {
0688                        strcopy((char *) taskblock->d81filename1,
    \ 0070 a5..                 lda     zp:_Zp+25
    \ 0072 20....               jsr     `?L1917`
    \ 0075 e3..                 inw     zp:_Zp+2
    \ 0077 e3..                 inw     zp:_Zp+2
    \ 0079 18                   clc
    \ 007a a935                 lda     #53
    \ 007c 20....               jsr     `?L1968`
    \ 007f a014                 ldy     #20
    \ 0081 b1..                 lda     (_Zp+4),y
    \ 0083          `?L1826`:
    \ 0083 20....               jsr     strcopy
0689                                (char *) midnight[side]->curfile,
0690                                taskblock->d81filenamelength1);
0691                      }
0692                    }
0693
0694                    getDiskname(legacyHDOSstate,
    \ 0086 a6..                 ldx     zp:_Zp+25
    \ 0088 86..                 stx     zp:_Zp+2
    \ 008a a900                 lda     #0
    \ 008c 20....               jsr     `?L1918`
    \ 008f 18                   clc
    \ 0090 20....               jsr     `?L2034`
    \ 0093 a5..                 lda     zp:_Zp+25
    \ 0095 20....               jsr     `?L1902`
    \ 0098 a047                 ldy     #71
    \ 009a 20....               jsr     `?L2030`
    \ 009d 20....               jsr     `?L1915`
    \ 00a0 20....               jsr     getDiskname
0695                                drive, midnight[side]->dirtrack, (char *) disknames[side]);
0696                    c = BAM2Attic(legacyHDOSstate, drive, side, midnight[side]->dirtrack);
    \ 00a3 a5..                 lda     zp:_Zp+25
    \ 00a5 20....               jsr     `?L1902`
    \ 00a8 a047                 ldy     #71
    \ 00aa 20....               jsr     `?L2056`
    \ 00ad 20....               jsr     `?L2031`
    \ 00b0 20....               jsr     `?L1915`
    \ 00b3 20....               jsr     BAM2Attic
    \ 00b6 85..                 sta     zp:_Zp
0697                    if (c > 1)  {
    \ 00b8 a301                 ldz     #1
    \ 00ba d4..                 cpz     zp:_Zp
    \ 00bc b015                 bcs     `?L271`
0698                /*
0699                      messagebox(MBOXNUMBER, "Reading BAM error, probably unmounted",
0700                                             (drive ? "drive 1" : "drive 0"),
0701                                             "error=", (long) c);
0702                */
0703                      midnight[side]->flags &= (~MIDNIGHTFLAGismounted);
    \ 00be a5..                 lda     zp:_Zp+25
    \ 00c0 0a                   asl     a
    \ 00c1 aa                   tax
    \ 00c2 18                   clc
    \ 00c3 a946                 lda     #70
0704                      sethyppo = SETHYPPOONBYERROR;
    \ 00c5 20....               jsr     `?L1908`
    \ 00c8 a9fe                 lda     #-2
    \ 00ca 3b                   dez
    \ 00cb 32..                 and     (_Zp),z
    \ 00cd 92..                 sta     (_Zp),z
    \ 00cf a902                 lda     #2
    \ 00d1 8064                 bra     `?L1827`
    \ 00d3          `?L271`:
0705                    } else {
0706                      midnight[side]->blocksfree = FreeBlocks(legacyHDOSstate,
    \ 00d3 a5..                 lda     zp:_Zp+25
    \ 00d5 20....               jsr     `?L1902`
    \ 00d8 a049                 ldy     #73
    \ 00da b1..                 lda     (_Zp),y
    \ 00dc 85..                 sta     zp:_Zp+3
    \ 00de a5..                 lda     zp:_Zp+25
    \ 00e0 20....               jsr     `?L1902`
    \ 00e3 88                   dey
    \ 00e4 20....               jsr     `?L2056`
    \ 00e7 20....               jsr     `?L1902`
    \ 00ea 88                   dey
    \ 00eb b1..                 lda     (_Zp),y
    \ 00ed 85..                 sta     zp:_Zp+1
    \ 00ef a5..                 lda     zp:_Zp+25
    \ 00f1 20....               jsr     `?L1915`
    \ 00f4 20....               jsr     FreeBlocks
    \ 00f7 a5..                 lda     zp:_Zp+25
    \ 00f9 0a                   asl     a
    \ 00fa aa                   tax
    \ 00fb bd....               lda     midnight,x
    \ 00fe 85..                 sta     zp:_Zp+2
    \ 0100 bd....               lda     midnight+1,x
    \ 0103 85..                 sta     zp:_Zp+3
    \ 0105 a044                 ldy     #68
    \ 0107 a5..                 lda     zp:_Zp
    \ 0109 91..                 sta     (_Zp+2),y
    \ 010b c8                   iny
    \ 010c a5..                 lda     zp:_Zp+1
    \ 010e 91..                 sta     (_Zp+2),y
0707                                                              side, midnight[side]->dirtrack,
0708                                                              midnight[side]->firsttrack,
0709                                                              midnight[side]->lasttrack);
0710                      midnight[side]->entries = getdirent(legacyHDOSstate, drive, side,
    \ 0110 a5..                 lda     zp:_Zp+25
    \ 0112 20....               jsr     `?L1902`
    \ 0115 a047                 ldy     #71
    \ 0117 20....               jsr     `?L2056`
    \ 011a 20....               jsr     `?L2031`
    \ 011d 20....               jsr     `?L1915`
    \ 0120 20....               jsr     getdirent
    \ 0123 48                   pha
    \ 0124 a5..                 lda     zp:_Zp+25
0711                                                          midnight[side]->dirtrack);
0712                      sethyppo = SETHYPPOOFF;
    \ 0126 20....               jsr     `?L1919`
    \ 0129 e3..                 inw     zp:_Zp
    \ 012b e3..                 inw     zp:_Zp
    \ 012d 68                   pla
    \ 012e a000                 ldy     #0
    \ 0130 91..                 sta     (_Zp),y
    \ 0132 98                   tya
    \ 0133 8002                 bra     `?L1827`
    \ 0135          `?L259`:
0713                    }
0714                  } else {
0715                    sethyppo = SETHYPPOON;
    \ 0135 a901                 lda     #1
    \ 0137          `?L1827`:
    \ 0137 85..                 sta     zp:_Zp+26
0716                  }
0717                  
0718                  if (sethyppo != SETHYPPOOFF)  {
    \ 0139 a5..                 lda     zp:_Zp+26
    \ 013b f05d                 beq     `?L258`
0719                    strcopy("storage card", (char *) disknames[side], DOSFILENAMELEN);
    \ 013d a6..                 ldx     zp:_Zp+25
    \ 013f 86..                 stx     zp:_Zp+2
    \ 0141 a900                 lda     #0
    \ 0143 20....               jsr     `?L1918`
    \ 0146 18                   clc
    \ 0147 20....               jsr     `?L2034`
    \ 014a 20....               jsr     `?L2022`
